
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  126     	extern	___sdcc_saved_stk01
                                    1-  127     	extern	__gptrget1
                                    1-  128     	extern	__mulchar
                                    1-  129     	extern	__nyc_ny8_startup
                                    1-  130     ;--------------------------------------------------------
                                    1-  131     ; global declarations
                                    1-  132     ;--------------------------------------------------------
                                    1-  133     	extern	_delay
                                    1-  134     	extern	_F_wait_eoc
                                    1-  135     	extern	_F_AIN2_Convert
                                    1-  136     	extern	_F_AIN3_Convert
                                    1-  137     	extern	_F_AIN4_Convert
                                    1-  138     	extern	_checkOutA
                                    1-  139     	extern	_checkBatAD
                                    1-  140     	extern	_initAD
                                    1-  141     	extern	_keyRead
                                    1-  142     	extern	_gotoSleep
                                    1-  143     	extern	_pwmStop
                                    1-  144     	extern	_pwmInit
                                    1-  145     	extern	_pwm1Stop
                                    1-  146     	extern	_pwm1Init
                                    1-  147     	extern	_powerOff
                                    1-  148     	extern	_initSys
                                    1-  149     	extern	_keyCtr
                                    1-  150     	extern	_refreshNub
                                    1-  151     	extern	_chrgCtr
                                    1-  152     	extern	_isr
                                    1-  153     	extern	_main
                                    1-  154     	extern	_debug
                                    1-  155     	extern	_Status
                                    1-  156     	extern	_R_AIN4_DATA
                                    1-  157     	extern	_R_AIN4_DATA_LB
                                    1-  158     	extern	_R_AIN3_DATA
                                    1-  159     	extern	_R_AIN3_DATA_LB
                                    1-  160     	extern	_R_AIN2_DATA
                                    1-  161     	extern	_R_AIN2_DATA_LB
                                    1-  162     	extern	_intCount
                                    1-  163     	extern	_sleepTime
                                    1-  164     	extern	_count200ms
                                    1-  165     	extern	_count500ms
                                    1-  166     	extern	_count1s
                                    1-  167     	extern	_count900s
                                    1-  168     	extern	_workStep
                                    1-  169     	extern	_keyCount
                                    1-  170     	extern	_pwStep
                                    1-  171     	extern	_lowCount
                                    1-  172     	extern	_ledLightTime
                                    1-  173     	extern	_maxDuty
                                    1-  174     	extern	_currentDuty
                                    1-  175     	extern	_overCount
                                    1-  176     	extern	_tempDuty
                                    1-  177     	extern	_count5S
                                    1-  178     	extern	_ledDeadTime
                                    1-  179     	extern	_tempshiweiNum
                                    1-  180     	extern	_tempgeweiNum
                                    1-  181     	extern	_refreshCount
                                    1-  182     	extern	_shiweiNum
                                    1-  183     	extern	_geweiNum
                                    1-  184     	extern	_batValue
                                    1-  185     	extern	_cDuty
                                    1-  186     	extern	_preBatValue
                                    1-  187     	extern	_showFlag
                                    1-  188     	extern	_chrgStep
                                    1-  189     	extern	_lightBat
                                    1-  191     	extern PSAVE
                                    1-  192     	extern SSAVE
                                    1-  193     	extern WSAVE
                                    1-  194     	extern STK02
                                    1-  195     	extern STK01
                                    1-  196     	extern STK00
                                    1-  198     .segment "uninit", 0x20000040
 20000040                           1-  199     PSAVE:
                                    1-  200     	.res 1
 20000041                           1-  201     SSAVE:
                                    1-  202     	.res 1
 20000042                           1-  203     WSAVE:
                                    1-  204     	.res 1
 20000043                           1-  205     STK02:
                                    1-  206     	.res 1
 20000044                           1-  207     STK01:
                                    1-  208     	.res 1
 20000045                           1-  209     STK00:
                                    1-  210     	.res 1
                                    1-  212     ;--------------------------------------------------------
                                    1-  213     ; global definitions
                                    1-  214     ;--------------------------------------------------------
                                    1-  215     .segment "uninit"
     0000                           1-  216     _R_AIN4_DATA:
                                    1-  217     	.res	2
                                    1-  220     .segment "uninit"
     0000                           1-  221     _R_AIN4_DATA_LB:
                                    1-  222     	.res	1
                                    1-  225     .segment "uninit"
     0000                           1-  226     _R_AIN3_DATA:
                                    1-  227     	.res	2
                                    1-  230     .segment "uninit"
     0000                           1-  231     _R_AIN3_DATA_LB:
                                    1-  232     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     _R_AIN2_DATA:
                                    1-  237     	.res	2
                                    1-  240     .segment "uninit"
     0000                           1-  241     _R_AIN2_DATA_LB:
                                    1-  242     	.res	1
                                    1-  245     ;--------------------------------------------------------
                                    1-  246     ; absolute symbol definitions
                                    1-  247     ;--------------------------------------------------------
                                    1-  248     ;--------------------------------------------------------
                                    1-  249     ; compiler-defined variables
                                    1-  250     ;--------------------------------------------------------
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x1061:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x105E:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x105F:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x105D:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x105C:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x105B:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x105A:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1055:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1056:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1057:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1058:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1059:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1051:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1054:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x104B:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x104C:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x104D:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x1050:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x1045:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1046:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1047:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x104A:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x103F:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x1040:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x1041:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x1044:
                                    1-  328     	.res	1
                                    1-  329     .segment "uninit"
     0000                           1-  330     r0x103B:
                                    1-  331     	.res	1
                                    1-  332     .segment "uninit"
     0000                           1-  333     r0x103A:
                                    1-  334     	.res	1
                                    1-  335     .segment "uninit"
     0000                           1-  336     r0x103C:
                                    1-  337     	.res	1
                                    1-  338     .segment "uninit"
     0000                           1-  339     r0x103D:
                                    1-  340     	.res	1
                                    1-  341     .segment "uninit"
     0000                           1-  342     r0x103E:
                                    1-  343     	.res	1
                                    1-  344     ;--------------------------------------------------------
                                    1-  345     ; initialized data
                                    1-  346     ;--------------------------------------------------------
                                    1-  348     .segment "idata"
     0000                           1-  349     _debug:
     0000 0000                      1-  350     	dw	0x00
                                    1-  354     .segment "idata"
     0000                           1-  355     _numArray:
     0000 003F                      1-  356     	dw	0x3f
     0001 0006                      1-  357     	dw	0x06
     0002 005B                      1-  358     	dw	0x5b
     0003 004F                      1-  359     	dw	0x4f
     0004 0066                      1-  360     	dw	0x66
     0005 006D                      1-  361     	dw	0x6d
     0006 007D                      1-  362     	dw	0x7d
     0007 0007                      1-  363     	dw	0x07
     0008 007F                      1-  364     	dw	0x7f
     0009 006F                      1-  365     	dw	0x6f
     000A 0071                      1-  366     	dw	0x71
     000B 0079                      1-  367     	dw	0x79
     000C 0050                      1-  368     	dw	0x50
                                    1-  372     .segment "idata"
     0000                           1-  373     _Status:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _intCount:
     0000 0000                      1-  380     	dw	0x00
                                    1-  384     .segment "idata"
     0000                           1-  385     _sleepTime:
     0000 0000 0000                 1-  386     	dw	0x00, 0x00
                                    1-  390     .segment "idata"
     0000                           1-  391     _count200ms:
     0000 0000                      1-  392     	dw	0x00
                                    1-  396     .segment "idata"
     0000                           1-  397     _count500ms:
     0000 0000                      1-  398     	dw	0x00
                                    1-  402     .segment "idata"
     0000                           1-  403     _count1s:
     0000 0000                      1-  404     	dw	0x00
                                    1-  408     .segment "idata"
     0000                           1-  409     _count900s:
     0000 0000 0000                 1-  410     	dw	0x00, 0x00
                                    1-  414     .segment "idata"
     0000                           1-  415     _workStep:
     0000 0000                      1-  416     	dw	0x00
                                    1-  420     .segment "idata"
     0000                           1-  421     _keyCount:
     0000 0000                      1-  422     	dw	0x00
                                    1-  426     .segment "idata"
     0000                           1-  427     _pwStep:
     0000 0000                      1-  428     	dw	0x00
                                    1-  432     .segment "idata"
     0000                           1-  433     _lowCount:
     0000 0000                      1-  434     	dw	0x00
                                    1-  438     .segment "idata"
     0000                           1-  439     _ledLightTime:
     0000 0000                      1-  440     	dw	0x00
                                    1-  444     .segment "idata"
     0000                           1-  445     _maxDuty:
     0000 0000                      1-  446     	dw	0x00
                                    1-  450     .segment "idata"
     0000                           1-  451     _currentDuty:
     0000 0000                      1-  452     	dw	0x00
                                    1-  456     .segment "idata"
     0000                           1-  457     _overCount:
     0000 0000                      1-  458     	dw	0x00
                                    1-  462     .segment "idata"
     0000                           1-  463     _tempDuty:
     0000 0000                      1-  464     	dw	0x00
                                    1-  468     .segment "idata"
     0000                           1-  469     _count5S:
     0000 0000 0000                 1-  470     	dw	0x00, 0x00
                                    1-  474     .segment "idata"
     0000                           1-  475     _ledDeadTime:
     0000 0000                      1-  476     	dw	0x00
                                    1-  480     .segment "idata"
     0000                           1-  481     _tempshiweiNum:
     0000 0000                      1-  482     	dw	0x00
                                    1-  486     .segment "idata"
     0000                           1-  487     _tempgeweiNum:
     0000 0000                      1-  488     	dw	0x00
                                    1-  492     .segment "idata"
     0000                           1-  493     _refreshCount:
     0000 0000 0000                 1-  494     	dw	0x00, 0x00
                                    1-  498     .segment "idata"
     0000                           1-  499     _shiweiNum:
     0000 0000                      1-  500     	dw	0x00
                                    1-  504     .segment "idata"
     0000                           1-  505     _geweiNum:
     0000 0000                      1-  506     	dw	0x00
                                    1-  510     .segment "idata"
     0000                           1-  511     _batValue:
     0000 0000                      1-  512     	dw	0x00
                                    1-  516     .segment "idata"
     0000                           1-  517     _cDuty:
     0000 0000                      1-  518     	dw	0x00
                                    1-  522     .segment "idata"
     0000                           1-  523     _preBatValue:
     0000 0000                      1-  524     	dw	0x00
                                    1-  528     .segment "idata"
     0000                           1-  529     _showFlag:
     0000 0000                      1-  530     	dw	0x00
                                    1-  534     .segment "idata"
     0000                           1-  535     _chrgStep:
     0000 0000                      1-  536     	dw	0x00
                                    1-  540     .segment "idata"
     0000                           1-  541     _lightBat:
     0000 0000                      1-  542     	dw	0x00
                                    1-  545     ;--------------------------------------------------------
                                    1-  546     ; overlayable items in internal ram 
                                    1-  547     ;--------------------------------------------------------
                                    1-  548     ;	udata_ovr
                                    1-  549     ;--------------------------------------------------------
                                    1-  550     ; reset vector 
                                    1-  551     ;--------------------------------------------------------
                                    1-  552     ORG	0x0000
     0000 3rrr                      1-  553     	LGOTO	__nyc_ny8_startup
                                    1-  554     ;--------------------------------------------------------
                                    1-  555     ; interrupt and initialization code
                                    1-  556     ;--------------------------------------------------------
                                    1-  557     ORG 0x0008
     0008 3rrr                      1-  558     	lgoto	__sdcc_interrupt
                                    1-  560     .segment "code"
     0000                           1-  561     __sdcc_interrupt:
                                    1-  562     ;***
                                    1-  563     ;  pBlock Stats: dbName = I
                                    1-  564     ;***
                                    1-  565     ;2 compiler assigned registers:
                                    1-  566     ;   STK00
                                    1-  567     ;   STK01
                                    1-  568     ;; Starting pCode block
     0000                           1-  569     _isr:
                                    1-  570     ; 0 exit points
                                    1-  571     	.line	85, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  572     	MOVAR	WSAVE
     0001 1503                      1-  573     	SWAPR	STATUS,W
     0002 0283                      1-  574     	CLRR	STATUS
     0003 00rr                      1-  575     	MOVAR	SSAVE
     0004 010A                      1-  576     	MOVR	PCHBUF,W
     0005 028A                      1-  577     	CLRR	PCHBUF
     0006 00rr                      1-  578     	MOVAR	PSAVE
     0007 0104                      1-  579     	MOVR	FSR,W
                                    1-  580     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  581     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  582     	MOVR	STK00,W
                                    1-  583     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  584     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  585     	MOVR	STK01,W
                                    1-  586     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  587     	MOVAR	___sdcc_saved_stk01
                                    1-  588     	.line	87, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  589     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  590     	LGOTO	_00121_DS_
                                    1-  591     	.line	89, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  592     	MOVIA	0x37
     0013 03rr                      1-  593     	ADDAR	_TMR0,F
                                    1-  594     	.line	91, "main.c"; 	if(++intCount >= 100)
                                    1-  595     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  596     	INCR	_intCount,F
                                    1-  597     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  598     	MOVIA	0x64
     0017 04rr                      1-  599     	SUBAR	_intCount,W
     0018 0803                      1-  600     	BTRSS	STATUS,0
     0019 3rrr                      1-  601     	LGOTO	_00121_DS_
                                    1-  602     	.line	93, "main.c"; 	IntFlag = 1;
                                    1-  603     	BANKSEL	_Status
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 18rr                      1-  604     	BSR	_Status,0
                                    1-  605     	.line	94, "main.c"; 	intCount = 0;
                                    1-  606     	BANKSEL	_intCount
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 02rr                      1-  607     	CLRR	_intCount
                                    1-  608     	.line	95, "main.c"; 	if(++count500ms >= 40)
                                    1-  609     	BANKSEL	_count500ms
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 05rr                      1-  610     	INCR	_count500ms,F
                                    1-  611     ;;unsigned compare: left < lit (0x28=40), size=1
     0020 2128                      1-  612     	MOVIA	0x28
     0021 04rr                      1-  613     	SUBAR	_count500ms,W
     0022 0C03                      1-  614     	BTRSC	STATUS,0
                                    1-  615     	.line	96, "main.c"; 	count500ms = 0;
     0023 02rr                      1-  616     	CLRR	_count500ms
                                    1-  617     	.line	97, "main.c"; 	if(++count200ms >= 20)
                                    1-  618     	BANKSEL	_count200ms
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 05rr                      1-  619     	INCR	_count200ms,F
     0026 2114                      1-  620     	MOVIA	0x14
     0027 04rr                      1-  621     	SUBAR	_count200ms,W
     0028 0803                      1-  622     	BTRSS	STATUS,0
     0029 3rrr                      1-  623     	LGOTO	_00110_DS_
                                    1-  624     	.line	99, "main.c"; 	count200ms = 0;
     002A 02rr                      1-  625     	CLRR	_count200ms
                                    1-  626     	.line	100, "main.c"; 	if(ledDeadTime > 0)
                                    1-  627     	BANKSEL	_ledDeadTime
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 01rr                      1-  628     	MOVR	_ledDeadTime,W
     002D 0903                      1-  629     	BTRSS	STATUS,2
                                    1-  630     	.line	101, "main.c"; 	--ledDeadTime;
     002E 06rr                      1-  631     	DECR	_ledDeadTime,F
     002F                           1-  632     _00110_DS_:
                                    1-  633     	.line	103, "main.c"; 	if(++count1s >= 100)
                                    1-  634     	BANKSEL	_count1s
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 05rr                      1-  635     	INCR	_count1s,F
     0031 2164                      1-  636     	MOVIA	0x64
     0032 04rr                      1-  637     	SUBAR	_count1s,W
     0033 0803                      1-  638     	BTRSS	STATUS,0
     0034 3rrr                      1-  639     	LGOTO	_00121_DS_
                                    1-  640     	.line	105, "main.c"; 	count1s = 0;
     0035 02rr                      1-  641     	CLRR	_count1s
                                    1-  642     	.line	106, "main.c"; 	if(ledLightTime > 0)
                                    1-  643     	BANKSEL	_ledLightTime
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 01rr                      1-  644     	MOVR	_ledLightTime,W
     0038 0903                      1-  645     	BTRSS	STATUS,2
                                    1-  646     	.line	107, "main.c"; 	ledLightTime--;
     0039 06rr                      1-  647     	DECR	_ledLightTime,F
                                    1-  648     	.line	108, "main.c"; 	if(workStep)
                                    1-  649     	BANKSEL	_workStep
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 01rr                      1-  650     	MOVR	_workStep,W
     003C 0D03                      1-  651     	BTRSC	STATUS,2
     003D 3rrr                      1-  652     	LGOTO	_00114_DS_
                                    1-  653     	.line	110, "main.c"; 	++count900s;
                                    1-  654     	BANKSEL	_count900s
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 05rr                      1-  655     	INCR	_count900s,F
     0040 0D03                      1-  656     	BTRSC	STATUS,2
     0041 05rr                      1-  657     	INCR	(_count900s + 1),F
     0042 3rrr                      1-  658     	LGOTO	_00121_DS_
     0043                           1-  659     _00114_DS_:
                                    1-  660     	.line	114, "main.c"; 	count900s = 0;
                                    1-  661     	BANKSEL	_count900s
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 02rr                      1-  662     	CLRR	_count900s
     0045 02rr                      1-  663     	CLRR	(_count900s + 1)
     0046                           1-  664     _00121_DS_:
                                    1-  665     	.line	123, "main.c"; 	if(INTFbits.PABIF)
     0046 08rr                      1-  666     	BTRSS	_INTFbits,1
     0047 3rrr                      1-  667     	LGOTO	_00123_DS_
                                    1-  668     	.line	125, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0048 21FD                      1-  669     	MOVIA	0xfd
     0049 00rr                      1-  670     	MOVAR	_INTF
     004A                           1-  671     _00123_DS_:
                                    1-  672     	.line	128, "main.c"; 	INTF = 0;
     004A 02rr                      1-  673     	CLRR	_INTF
                                    1-  674     	.line	130, "main.c"; 	}
                                    1-  675     	BANKSEL	___sdcc_saved_stk01
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 01rr                      1-  676     	MOVR	___sdcc_saved_stk01,W
     004D 00rr                      1-  677     	MOVAR	STK01
                                    1-  678     	BANKSEL	___sdcc_saved_stk00
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 01rr                      1-  679     	MOVR	___sdcc_saved_stk00,W
     0050 00rr                      1-  680     	MOVAR	STK00
                                    1-  681     	BANKSEL	___sdcc_saved_fsr
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 01rr                      1-  682     	MOVR	___sdcc_saved_fsr,W
     0053 0084                      1-  683     	MOVAR	FSR
     0054 01rr                      1-  684     	MOVR	PSAVE,W
     0055 008A                      1-  685     	MOVAR	PCHBUF
     0056 0283                      1-  686     	CLRR	STATUS
     0057 15rr                      1-  687     	SWAPR	SSAVE,W
     0058 0083                      1-  688     	MOVAR	STATUS
     0059 15rr                      1-  689     	SWAPR	WSAVE,F
     005A 15rr                      1-  690     	SWAPR	WSAVE,W
     005B                           1-  691     END_OF_INTERRUPT:
     005B 0011                      1-  692     	RETIE	
                                    1-  694     ;--------------------------------------------------------
                                    1-  695     ; code
                                    1-  696     ;--------------------------------------------------------
                                    1-  697     ;***
                                    1-  698     ;  pBlock Stats: dbName = M
                                    1-  699     ;***
                                    1-  700     ;has an exit
                                    1-  701     ;functions called:
                                    1-  702     ;   _initSys
                                    1-  703     ;   _initAD
                                    1-  704     ;   _refreshNub
                                    1-  705     ;   _powerOff
                                    1-  706     ;   _checkBatAD
                                    1-  707     ;   _checkBatAD
                                    1-  708     ;   _checkOutA
                                    1-  709     ;   _chrgCtr
                                    1-  710     ;   _keyCtr
                                    1-  711     ;   _gotoSleep
                                    1-  712     ;   _powerOff
                                    1-  713     ;   _initSys
                                    1-  714     ;   _initAD
                                    1-  715     ;   _refreshNub
                                    1-  716     ;   _powerOff
                                    1-  717     ;   _checkBatAD
                                    1-  718     ;   _checkBatAD
                                    1-  719     ;   _checkOutA
                                    1-  720     ;   _chrgCtr
                                    1-  721     ;   _keyCtr
                                    1-  722     ;   _gotoSleep
                                    1-  723     ;   _powerOff
                                    1-  724     ;; Starting pCode block
                                    1-  725     .segment "code"; module=main, function=_main
     0000                           1-  727     _main:
                                    1-  728     ; 2 exit points
                                    1-  729     	.line	135, "main.c"; 	initSys();
     0000 2rrr                      1-  730     	LCALL	_initSys
                                    1-  731     	.line	136, "main.c"; 	initAD();
     0001 2rrr                      1-  732     	LCALL	_initAD
     0002                           1-  733     _00171_DS_:
                                    1-  734     	.line	139, "main.c"; 	CLRWDT();
     0002 0002                      1-  735     	clrwdt
                                    1-  736     	.line	140, "main.c"; 	if(showFlag)
                                    1-  737     	BANKSEL	_showFlag
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 01rr                      1-  738     	MOVR	_showFlag,W
     0005 0903                      1-  739     	BTRSS	STATUS,2
                                    1-  740     	.line	141, "main.c"; 	refreshNub();
     0006 2rrr                      1-  741     	LCALL	_refreshNub
                                    1-  742     	.line	142, "main.c"; 	if(workStep > 0 && tempDuty >= 40)
                                    1-  743     	BANKSEL	_workStep
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 01rr                      1-  744     	MOVR	_workStep,W
     0009 0D03                      1-  745     	BTRSC	STATUS,2
     000A 3rrr                      1-  746     	LGOTO	_00136_DS_
                                    1-  747     ;;unsigned compare: left < lit (0x28=40), size=1
     000B 2128                      1-  748     	MOVIA	0x28
                                    1-  749     	BANKSEL	_tempDuty
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 04rr                      1-  750     	SUBAR	_tempDuty,W
     000E 0803                      1-  751     	BTRSS	STATUS,0
     000F 3rrr                      1-  752     	LGOTO	_00136_DS_
                                    1-  753     	.line	144, "main.c"; 	if(cDuty > tempDuty)
