
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-   65     	extern	_IRCR
                                    1-   66     	extern	_TBHP
                                    1-   67     	extern	_TBHD
                                    1-   68     	extern	_TMR2
                                    1-   69     	extern	_T2CR1
                                    1-   70     	extern	_T2CR2
                                    1-   71     	extern	_PWM2DUTY
                                    1-   72     	extern	_PS2CV
                                    1-   73     	extern	_BZ2CR
                                    1-   74     	extern	_OSCCR
                                    1-   75     	extern	_TMR3
                                    1-   76     	extern	_T3CR1
                                    1-   77     	extern	_T3CR2
                                    1-   78     	extern	_PWM3DUTY
                                    1-   79     	extern	_PS3CV
                                    1-   80     	extern	_BZ3CR
                                    1-   81     	extern	_IOSTA
                                    1-   82     	extern	_IOSTB
                                    1-   83     	extern	_APHCON
                                    1-   84     	extern	_PS0CV
                                    1-   85     	extern	_BODCON
                                    1-   86     	extern	_PCON1
                                    1-   87     	extern	_T0MD
                                    1-   88     	extern	___sdcc_saved_fsr
                                    1-   89     	extern	___sdcc_saved_stk00
                                    1-   90     	extern	___sdcc_saved_stk01
                                    1-   91     	extern	__nyc_ny8_startup
                                    1-   92     ;--------------------------------------------------------
                                    1-   93     ; global declarations
                                    1-   94     ;--------------------------------------------------------
                                    1-   95     	extern	_F_AIN4_Convert
                                    1-   96     	extern	_F_AIN3_Convert
                                    1-   97     	extern	_F_AIN1_Convert
                                    1-   98     	extern	_F_VDD_Convert
                                    1-   99     	extern	_delay
                                    1-  100     	extern	_F_wait_eoc
                                    1-  101     	extern	_modeLedShow
                                    1-  102     	extern	_initAD
                                    1-  103     	extern	_keyRead
                                    1-  104     	extern	_checkHotAD
                                    1-  105     	extern	_checkTouchAD
                                    1-  106     	extern	_checkKeyAD
                                    1-  107     	extern	_checkBAT
                                    1-  108     	extern	_PWM2Start
                                    1-  109     	extern	_PWM1Start
                                    1-  110     	extern	_ADKeyCtr
                                    1-  111     	extern	_startCtr
                                    1-  112     	extern	_workCtr
                                    1-  113     	extern	_chrgCtr
                                    1-  114     	extern	_initSys
                                    1-  115     	extern	_isr
                                    1-  116     	extern	_main
                                    1-  117     	extern	_LedInput
                                    1-  118     	extern	_LEDMODE4
                                    1-  119     	extern	_LEDMODE3
                                    1-  120     	extern	_LEDMODE2
                                    1-  121     	extern	_LEDMODE1
                                    1-  122     	extern	_BATHIGHT
                                    1-  123     	extern	_BATLOW
                                    1-  124     	extern	_POWERHIGHT
                                    1-  125     	extern	_POWERMID
                                    1-  126     	extern	_POWERLOW
                                    1-  127     	extern	_Status
                                    1-  128     	extern	_intCount
                                    1-  129     	extern	_modeStep
                                    1-  130     	extern	_keyNub
                                    1-  131     	extern	_R_VDD_DATA
                                    1-  132     	extern	_R_VDD_DATA_LB
                                    1-  133     	extern	_R_AIN1_DATA
                                    1-  134     	extern	_R_AIN1_DATA_LB
                                    1-  135     	extern	_R_AIN3_DATA
                                    1-  136     	extern	_R_AIN3_DATA_LB
                                    1-  137     	extern	_R_AIN4_DATA
                                    1-  138     	extern	_R_AIN4_DATA_LB
                                    1-  139     	extern	_keyCount
                                    1-  140     	extern	_powerStep
                                    1-  141     	extern	_chrgLedStep
                                    1-  142     	extern	_timeCount
                                    1-  143     	extern	_startStep
                                    1-  144     	extern	_checkTime
                                    1-  146     	extern PSAVE
                                    1-  147     	extern SSAVE
                                    1-  148     	extern WSAVE
                                    1-  149     	extern STK02
                                    1-  150     	extern STK01
                                    1-  151     	extern STK00
                                    1-  153     .segment "uninit", 0x20000040
 20000040                           1-  154     PSAVE:
                                    1-  155     	.res 1
 20000041                           1-  156     SSAVE:
                                    1-  157     	.res 1
 20000042                           1-  158     WSAVE:
                                    1-  159     	.res 1
 20000043                           1-  160     STK02:
                                    1-  161     	.res 1
 20000044                           1-  162     STK01:
                                    1-  163     	.res 1
 20000045                           1-  164     STK00:
                                    1-  165     	.res 1
                                    1-  167     ;--------------------------------------------------------
                                    1-  168     ; global definitions
                                    1-  169     ;--------------------------------------------------------
                                    1-  170     .segment "uninit"
     0000                           1-  171     _R_VDD_DATA:
                                    1-  172     	.res	2
                                    1-  175     .segment "uninit"
     0000                           1-  176     _R_VDD_DATA_LB:
                                    1-  177     	.res	1
                                    1-  180     .segment "uninit"
     0000                           1-  181     _R_AIN1_DATA:
                                    1-  182     	.res	2
                                    1-  185     .segment "uninit"
     0000                           1-  186     _R_AIN1_DATA_LB:
                                    1-  187     	.res	1
                                    1-  190     .segment "uninit"
     0000                           1-  191     _R_AIN3_DATA:
                                    1-  192     	.res	2
                                    1-  195     .segment "uninit"
     0000                           1-  196     _R_AIN3_DATA_LB:
                                    1-  197     	.res	1
                                    1-  200     .segment "uninit"
     0000                           1-  201     _R_AIN4_DATA:
                                    1-  202     	.res	2
                                    1-  205     .segment "uninit"
     0000                           1-  206     _R_AIN4_DATA_LB:
                                    1-  207     	.res	1
                                    1-  210     .segment "uninit"
     0000                           1-  211     _keyCount:
                                    1-  212     	.res	1
                                    1-  215     ;--------------------------------------------------------
                                    1-  216     ; absolute symbol definitions
                                    1-  217     ;--------------------------------------------------------
                                    1-  218     ;--------------------------------------------------------
                                    1-  219     ; compiler-defined variables
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     .segment "uninit"
     0000                           1-  222     r0x1032:
                                    1-  223     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1033:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x104A:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x1049:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x1048:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x1047:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x1046:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1045:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1043:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x1044:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x103D:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x1040:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x103B:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x103C:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1037:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1038:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1034:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1018:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1019:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x102C:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x102D:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x102E:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1031:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1026:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1027:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x1028:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x102B:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x1020:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x1021:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1022:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1025:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x101A:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x101B:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x101C:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x101F:
                                    1-  325     	.res	1
                                    1-  326     ;--------------------------------------------------------
                                    1-  327     ; initialized data
                                    1-  328     ;--------------------------------------------------------
                                    1-  330     .segment "idata"
     0000                           1-  331     _Status:
     0000 0000                      1-  332     	dw	0x00
                                    1-  336     .segment "idata"
     0000                           1-  337     _intCount:
     0000 0000                      1-  338     	dw	0x00
                                    1-  342     .segment "idata"
     0000                           1-  343     _modeStep:
     0000 0000                      1-  344     	dw	0x00
                                    1-  348     .segment "idata"
     0000                           1-  349     _keyNub:
     0000 0000                      1-  350     	dw	0x00
                                    1-  354     .segment "idata"
     0000                           1-  355     _powerStep:
     0000 0000                      1-  356     	dw	0x00
                                    1-  360     .segment "idata"
     0000                           1-  361     _chrgLedStep:
     0000 0000                      1-  362     	dw	0x00
                                    1-  366     .segment "idata"
     0000                           1-  367     _timeCount:
     0000 0000                      1-  368     	dw	0x00
                                    1-  372     .segment "idata"
     0000                           1-  373     _startStep:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _checkTime:
     0000 0000                      1-  380     	dw	0x00
                                    1-  383     ;--------------------------------------------------------
                                    1-  384     ; overlayable items in internal ram 
                                    1-  385     ;--------------------------------------------------------
                                    1-  386     ;	udata_ovr
                                    1-  387     ;--------------------------------------------------------
                                    1-  388     ; reset vector 
                                    1-  389     ;--------------------------------------------------------
                                    1-  390     ORG	0x0000
     0000 3rrr                      1-  391     	LGOTO	__nyc_ny8_startup
                                    1-  392     ;--------------------------------------------------------
                                    1-  393     ; interrupt and initialization code
                                    1-  394     ;--------------------------------------------------------
                                    1-  395     ORG 0x0008
     0008 3rrr                      1-  396     	lgoto	__sdcc_interrupt
                                    1-  398     .segment "code"
     0000                           1-  399     __sdcc_interrupt:
                                    1-  400     ;***
                                    1-  401     ;  pBlock Stats: dbName = I
                                    1-  402     ;***
                                    1-  403     ;2 compiler assigned registers:
                                    1-  404     ;   STK00
                                    1-  405     ;   STK01
                                    1-  406     ;; Starting pCode block
     0000                           1-  407     _isr:
                                    1-  408     ; 0 exit points
                                    1-  409     	.line	85, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  410     	MOVAR	WSAVE
     0001 1503                      1-  411     	SWAPR	STATUS,W
     0002 0283                      1-  412     	CLRR	STATUS
     0003 00rr                      1-  413     	MOVAR	SSAVE
     0004 010A                      1-  414     	MOVR	PCHBUF,W
     0005 028A                      1-  415     	CLRR	PCHBUF
     0006 00rr                      1-  416     	MOVAR	PSAVE
     0007 0104                      1-  417     	MOVR	FSR,W
                                    1-  418     	BANKSEL	___sdcc_saved_fsr
     0008 00rr                      1-  419     	MOVAR	___sdcc_saved_fsr
     0009 01rr                      1-  420     	MOVR	STK00,W
                                    1-  421     	BANKSEL	___sdcc_saved_stk00
     000A 00rr                      1-  422     	MOVAR	___sdcc_saved_stk00
     000B 01rr                      1-  423     	MOVR	STK01,W
                                    1-  424     	BANKSEL	___sdcc_saved_stk01
     000C 00rr                      1-  425     	MOVAR	___sdcc_saved_stk01
                                    1-  426     	.line	87, "main.c"; 	if(INTFbits.T0IF)
     000D 08rr                      1-  427     	BTRSS	_INTFbits,0
     000E 3rrr                      1-  428     	LGOTO	_00108_DS_
                                    1-  429     	.line	89, "main.c"; 	TMR0 += 55;
     000F 2137                      1-  430     	MOVIA	0x37
     0010 03rr                      1-  431     	ADDAR	_TMR0,F
                                    1-  432     	.line	91, "main.c"; 	if(++intCount >= 100)
                                    1-  433     	BANKSEL	_intCount
     0011 05rr                      1-  434     	INCR	_intCount,F
                                    1-  435     ;;unsigned compare: left < lit (0x64=100), size=1
     0012 2164                      1-  436     	MOVIA	0x64
     0013 04rr                      1-  437     	SUBAR	_intCount,W
     0014 0803                      1-  438     	BTRSS	STATUS,0
     0015 3rrr                      1-  439     	LGOTO	_00108_DS_
                                    1-  440     	.line	93, "main.c"; 	IntFlag = 1;
                                    1-  441     	BANKSEL	_Status
     0016 18rr                      1-  442     	BSR	_Status,0
                                    1-  443     	.line	94, "main.c"; 	intCount = 0;
                                    1-  444     	BANKSEL	_intCount
     0017 02rr                      1-  445     	CLRR	_intCount
     0018                           1-  446     _00108_DS_:
                                    1-  447     	.line	100, "main.c"; 	if(INTFbits.PABIF)
     0018 08rr                      1-  448     	BTRSS	_INTFbits,1
     0019 3rrr                      1-  449     	LGOTO	_00110_DS_
                                    1-  450     	.line	102, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     001A 21FD                      1-  451     	MOVIA	0xfd
     001B 00rr                      1-  452     	MOVAR	_INTF
     001C                           1-  453     _00110_DS_:
                                    1-  454     	.line	105, "main.c"; 	INTF = 0;
     001C 02rr                      1-  455     	CLRR	_INTF
                                    1-  456     	.line	107, "main.c"; 	}
                                    1-  457     	BANKSEL	___sdcc_saved_stk01
     001D 01rr                      1-  458     	MOVR	___sdcc_saved_stk01,W
     001E 00rr                      1-  459     	MOVAR	STK01
                                    1-  460     	BANKSEL	___sdcc_saved_stk00
     001F 01rr                      1-  461     	MOVR	___sdcc_saved_stk00,W
     0020 00rr                      1-  462     	MOVAR	STK00
                                    1-  463     	BANKSEL	___sdcc_saved_fsr
     0021 01rr                      1-  464     	MOVR	___sdcc_saved_fsr,W
     0022 0084                      1-  465     	MOVAR	FSR
     0023 01rr                      1-  466     	MOVR	PSAVE,W
     0024 008A                      1-  467     	MOVAR	PCHBUF
     0025 0283                      1-  468     	CLRR	STATUS
     0026 15rr                      1-  469     	SWAPR	SSAVE,W
     0027 0083                      1-  470     	MOVAR	STATUS
     0028 15rr                      1-  471     	SWAPR	WSAVE,F
     0029 15rr                      1-  472     	SWAPR	WSAVE,W
     002A                           1-  473     END_OF_INTERRUPT:
     002A 0011                      1-  474     	RETIE	
                                    1-  476     ;--------------------------------------------------------
                                    1-  477     ; code
                                    1-  478     ;--------------------------------------------------------
                                    1-  479     ;***
                                    1-  480     ;  pBlock Stats: dbName = M
                                    1-  481     ;***
                                    1-  482     ;has an exit
                                    1-  483     ;functions called:
                                    1-  484     ;   _initSys
                                    1-  485     ;   _initAD
                                    1-  486     ;   _modeLedShow
                                    1-  487     ;   _chrgCtr
                                    1-  488     ;   _ADKeyCtr
                                    1-  489     ;   _workCtr
                                    1-  490     ;   _startCtr
                                    1-  491     ;   _initSys
                                    1-  492     ;   _initAD
                                    1-  493     ;   _modeLedShow
                                    1-  494     ;   _chrgCtr
                                    1-  495     ;   _ADKeyCtr
                                    1-  496     ;   _workCtr
                                    1-  497     ;   _startCtr
                                    1-  498     ;; Starting pCode block
                                    1-  499     .segment "code"; module=main, function=_main
     0000                           1-  501     _main:
                                    1-  502     ; 2 exit points
                                    1-  503     	.line	138, "main.c"; 	initSys();
     0000 2rrr                      1-  504     	LCALL	_initSys
                                    1-  505     	.line	139, "main.c"; 	initAD();
     0001 2rrr                      1-  506     	LCALL	_initAD
     0002                           1-  507     _00130_DS_:
                                    1-  508     	.line	142, "main.c"; 	CLRWDT();
     0002 0002                      1-  509     	clrwdt
                                    1-  510     	.line	143, "main.c"; 	modeLedShow();
     0003 2rrr                      1-  511     	LCALL	_modeLedShow
                                    1-  512     	.line	144, "main.c"; 	if(!IntFlag)
                                    1-  513     	BANKSEL	_Status
     0004 08rr                      1-  514     	BTRSS	_Status,0
     0005 3rrr                      1-  515     	LGOTO	_00130_DS_
                                    1-  516     	.line	146, "main.c"; 	IntFlag = 0;
     0006 1Crr                      1-  517     	BCR	_Status,0
                                    1-  518     	.line	147, "main.c"; 	chrgCtr();
     0007 2rrr                      1-  519     	LCALL	_chrgCtr
                                    1-  520     	.line	148, "main.c"; 	if(chrgFlag == 0)
                                    1-  521     	BANKSEL	_Status
     0008 0Drr                      1-  522     	BTRSC	_Status,3
     0009 3rrr                      1-  523     	LGOTO	_00130_DS_
                                    1-  524     	.line	150, "main.c"; 	ADKeyCtr();
     000A 2rrr                      1-  525     	LCALL	_ADKeyCtr
                                    1-  526     	.line	151, "main.c"; 	if(startLedFlag == 0)
                                    1-  527     	BANKSEL	_Status
     000B 0Drr                      1-  528     	BTRSC	_Status,2
     000C 3rrr                      1-  529     	LGOTO	_00125_DS_
                                    1-  530     	.line	153, "main.c"; 	if(modeStep > 0)
                                    1-  531     	BANKSEL	_modeStep
     000D 01rr                      1-  532     	MOVR	_modeStep,W
     000E 0D03                      1-  533     	BTRSC	STATUS,2
     000F 3rrr                      1-  534     	LGOTO	_00122_DS_
                                    1-  535     	.line	154, "main.c"; 	workCtr();
     0010 2rrr                      1-  536     	LCALL	_workCtr
     0011 3rrr                      1-  537     	LGOTO	_00130_DS_
     0012                           1-  538     _00122_DS_:
                                    1-  539     	.line	157, "main.c"; 	T1CR1 = C_TMR1_En;
     0012 2101                      1-  540     	MOVIA	0x01
     0013 00rr                      1-  541     	SFUN	_T1CR1
                                    1-  542     	.line	158, "main.c"; 	PORTB &= 0xFE;
     0014 1Crr                      1-  543     	BCR	_PORTB,0
                                    1-  544     	.line	159, "main.c"; 	HOTOFF();
     0015 1Drr                      1-  545     	BCR	_PORTB,2
                                    1-  546     	.line	160, "main.c"; 	startStep = 0;
                                    1-  547     	BANKSEL	_startStep
     0016 02rr                      1-  548     	CLRR	_startStep
                                    1-  549     	.line	161, "main.c"; 	startLedFlag = 0;
                                    1-  550     	BANKSEL	_Status
     0017 1Drr                      1-  551     	BCR	_Status,2
                                    1-  552     	.line	162, "main.c"; 	ORANGEOFF();
     0018 1Err                      1-  553     	BCR	_PORTB,4
                                    1-  554     	.line	163, "main.c"; 	BLUEOFF();
     0019 1Err                      1-  555     	BCR	_PORTB,5
                                    1-  556     	.line	164, "main.c"; 	REDOFF();
     001A 1Crr                      1-  557     	BCR	_PORTA,0
     001B 3rrr                      1-  558     	LGOTO	_00130_DS_
     001C                           1-  559     _00125_DS_:
                                    1-  560     	.line	169, "main.c"; 	startCtr();
     001C 2rrr                      1-  561     	LCALL	_startCtr
     001D 3rrr                      1-  562     	LGOTO	_00130_DS_
                                    1-  563     	.line	173, "main.c"; 	}
                                    1-  564     	RETURN	
     001E 0010                      3-   26 m1      ret
                                    1-  565     ; exit point of _main
                                    1-  567     ;***
                                    1-  568     ;  pBlock Stats: dbName = C
                                    1-  569     ;***
                                    1-  570     ;has an exit
                                    1-  571     ;functions called:
                                    1-  572     ;   _delay
                                    1-  573     ;   _F_wait_eoc
                                    1-  574     ;   _delay
                                    1-  575     ;   _F_wait_eoc
                                    1-  576     ;6 compiler assigned registers:
                                    1-  577     ;   r0x101A
                                    1-  578     ;   r0x101B
                                    1-  579     ;   r0x101C
                                    1-  580     ;   r0x101D
                                    1-  581     ;   r0x101E
                                    1-  582     ;   r0x101F
                                    1-  583     ;; Starting pCode block
                                    1-  584     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1-  586     ;local variable name mapping:
     0000                           1-  589     _F_AIN4_Convert:
                                    1-  590     ; 2 exit points
                                    1-  591     	.line	765, "main.c"; 	void F_AIN4_Convert(char count)
                                    1-  592     	BANKSEL	r0x101A
     0000 00rr                      1-  593     	MOVAR	r0x101A
                                    1-  594     	.line	767, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1-  595     	BANKSEL	_R_AIN4_DATA_LB
     0001 02rr                      1-  596     	CLRR	_R_AIN4_DATA_LB
                                    1-  597     	BANKSEL	_R_AIN4_DATA
     0002 02rr                      1-  598     	CLRR	_R_AIN4_DATA
     0003 02rr                      1-  599     	CLRR	(_R_AIN4_DATA + 1)
                                    1-  600     	.line	769, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0004 2194                      1-  601     	MOVIA	0x94
     0005 00rr                      1-  602     	MOVAR	_ADMD
                                    1-  603     	.line	770, "main.c"; 	delay(200);	
     0006 21C8                      1-  604     	MOVIA	0xc8
     0007 2rrr                      1-  605     	LCALL	_delay
                                    1-  606     	.line	771, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1-  607     	MOVIA	0x01
                                    1-  608     	BANKSEL	r0x101B
     0009 00rr                      1-  609     	MOVAR	r0x101B
     000A                           1-  610     _00537_DS_:
                                    1-  611     	BANKSEL	r0x101B
     000A 01rr                      1-  612     	MOVR	r0x101B,W
                                    1-  613     	BANKSEL	r0x101A
     000B 04rr                      1-  614     	SUBAR	r0x101A,W
     000C 0803                      1-  615     	BTRSS	STATUS,0
     000D 3rrr                      1-  616     	LGOTO	_00539_DS_
                                    1-  617     	.line	773, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1-  618     	BSR	_ADMDbits,6
                                    1-  619     	.line	774, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     000F 2rrr                      1-  620     	LCALL	_F_wait_eoc
                                    1-  621     	.line	775, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1-  622     	MOVIA	0x0f
     0011 10rr                      1-  623     	ANDAR	_ADR,W
                                    1-  624     ;;3	MOVAR	r0x101C
                                    1-  625     	BANKSEL	_R_AIN4_DATA_LB
     0012 03rr                      1-  626     	ADDAR	_R_AIN4_DATA_LB,F
                                    1-  627     	.line	776, "main.c"; 	R_AIN4_DATA    += ADD; 
     0013 01rr                      1-  628     	MOVR	_ADD,W
                                    1-  629     	BANKSEL	r0x101C
     0014 00rr                      1-  630     	MOVAR	r0x101C
                                    1-  631     ;;1	CLRR	r0x101D
                                    1-  632     ;;116	MOVR	r0x101C,W
                                    1-  633     ;;114	MOVAR	r0x101E
     0015 2100                      1-  634     	MOVIA	0x00
                                    1-  635     	BANKSEL	r0x101F
     0016 00rr                      1-  636     	MOVAR	r0x101F
                                    1-  637     ;;115	MOVR	r0x101E,W
                                    1-  638     	BANKSEL	r0x101C
     0017 01rr                      1-  639     	MOVR	r0x101C,W
                                    1-  640     	BANKSEL	_R_AIN4_DATA
     0018 03rr                      1-  641     	ADDAR	_R_AIN4_DATA,F
                                    1-  642     	BANKSEL	r0x101F
     0019 01rr                      1-  643     	MOVR	r0x101F,W
     001A 0C03                      1-  644     	BTRSC	STATUS,0
     001B 05rr                      1-  645     	INCR	r0x101F,W
     001C 0D03                      1-  646     	BTRSC	STATUS,2
     001D 3rrr                      1-  647     	LGOTO	_00001_DS_
                                    1-  648     	BANKSEL	_R_AIN4_DATA
     001E 03rr                      1-  649     	ADDAR	(_R_AIN4_DATA + 1),F
     001F                           1-  650     _00001_DS_:
                                    1-  651     	.line	771, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  652     	BANKSEL	r0x101B
     001F 05rr                      1-  653     	INCR	r0x101B,F
     0020 3rrr                      1-  654     	LGOTO	_00537_DS_
     0021                           1-  655     _00539_DS_:
                                    1-  656     	.line	778, "main.c"; 	}
                                    1-  657     	RETURN	
     0021 0010                      3-   26 m1      ret
                                    1-  658     ; exit point of _F_AIN4_Convert
                                    1-  660     ;***
                                    1-  661     ;  pBlock Stats: dbName = C
                                    1-  662     ;***
                                    1-  663     ;has an exit
                                    1-  664     ;functions called:
                                    1-  665     ;   _delay
                                    1-  666     ;   _F_wait_eoc
                                    1-  667     ;   _delay
                                    1-  668     ;   _F_wait_eoc
                                    1-  669     ;6 compiler assigned registers:
                                    1-  670     ;   r0x1020
                                    1-  671     ;   r0x1021
                                    1-  672     ;   r0x1022
                                    1-  673     ;   r0x1023
                                    1-  674     ;   r0x1024
                                    1-  675     ;   r0x1025
                                    1-  676     ;; Starting pCode block
                                    1-  677     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1-  679     ;local variable name mapping:
     0000                           1-  682     _F_AIN3_Convert:
                                    1-  683     ; 2 exit points
                                    1-  684     	.line	749, "main.c"; 	void F_AIN3_Convert(char count)
                                    1-  685     	BANKSEL	r0x1020
     0000 00rr                      1-  686     	MOVAR	r0x1020
                                    1-  687     	.line	751, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1-  688     	BANKSEL	_R_AIN3_DATA_LB
     0001 02rr                      1-  689     	CLRR	_R_AIN3_DATA_LB
                                    1-  690     	BANKSEL	_R_AIN3_DATA
     0002 02rr                      1-  691     	CLRR	_R_AIN3_DATA
     0003 02rr                      1-  692     	CLRR	(_R_AIN3_DATA + 1)
