
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED3ON
                                    1-  123     	extern	_LED2ON
                                    1-  124     	extern	_LED1ON
                                    1-  125     	extern	_LedInput
                                    1-  126     	extern	_ledShow
                                    1-  127     	extern	_initSys
                                    1-  128     	extern	_powerOff
                                    1-  129     	extern	_keyCtr
                                    1-  130     	extern	_isr
                                    1-  131     	extern	_main
                                    1-  132     	extern	_Status
                                    1-  133     	extern	_duty
                                    1-  134     	extern	_intCount
                                    1-  135     	extern	_count500ms
                                    1-  136     	extern	_keyCount
                                    1-  137     	extern	_workStep
                                    1-  138     	extern	_ledStep
                                    1-  139     	extern	_fgCount
                                    1-  140     	extern	_fgPRD
                                    1-  141     	extern	_preFG
                                    1-  142     	extern	_maxDuty
                                    1-  143     	extern	_pwStep
                                    1-  144     	extern	_R_AIN4_DATA
                                    1-  145     	extern	_R_AIN4_DATA_LB
                                    1-  146     	extern	_R_AIN3_DATA
                                    1-  147     	extern	_R_AIN3_DATA_LB
                                    1-  148     	extern	_R_AIN2_DATA
                                    1-  149     	extern	_R_AIN2_DATA_LB
                                    1-  150     	extern	_chrgTime
                                    1-  151     	extern	_startStep
                                    1-  152     	extern	_sleepTime
                                    1-  153     	extern	_count200ms
                                    1-  154     	extern	_count1s
                                    1-  155     	extern	_count900s
                                    1-  156     	extern	_lowBatTime
                                    1-  157     	extern	_ledTime
                                    1-  158     	extern	_overCount
                                    1-  159     	extern	_chrgCount
                                    1-  160     	extern	_ledLightTime
                                    1-  161     	extern	_currentDuty
                                    1-  162     	extern	_fullCount
                                    1-  163     	extern	_shanshuoTime
                                    1-  164     	extern	_firstTime
                                    1-  165     	extern	_tempDuty
                                    1-  166     	extern	_lowCount
                                    1-  167     	extern	_longPressFlag
                                    1-  168     	extern	_IntFlag
                                    1-  169     	extern	_chrgFlag
                                    1-  170     	extern	_redLedFlag
                                    1-  171     	extern	_debug
                                    1-  173     	extern PSAVE
                                    1-  174     	extern SSAVE
                                    1-  175     	extern WSAVE
                                    1-  176     	extern STK02
                                    1-  177     	extern STK01
                                    1-  178     	extern STK00
                                    1-  180     .segment "uninit", 0x20000040
 20000040                           1-  181     PSAVE:
                                    1-  182     	.res 1
 20000041                           1-  183     SSAVE:
                                    1-  184     	.res 1
 20000042                           1-  185     WSAVE:
                                    1-  186     	.res 1
 20000043                           1-  187     STK02:
                                    1-  188     	.res 1
 20000044                           1-  189     STK01:
                                    1-  190     	.res 1
 20000045                           1-  191     STK00:
                                    1-  192     	.res 1
                                    1-  194     ;--------------------------------------------------------
                                    1-  195     ; global definitions
                                    1-  196     ;--------------------------------------------------------
                                    1-  197     .segment "uninit"
     0000                           1-  198     _R_AIN4_DATA:
                                    1-  199     	.res	2
                                    1-  202     .segment "uninit"
     0000                           1-  203     _R_AIN4_DATA_LB:
                                    1-  204     	.res	1
                                    1-  207     .segment "uninit"
     0000                           1-  208     _R_AIN3_DATA:
                                    1-  209     	.res	2
                                    1-  212     .segment "uninit"
     0000                           1-  213     _R_AIN3_DATA_LB:
                                    1-  214     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     _R_AIN2_DATA:
                                    1-  219     	.res	2
                                    1-  222     .segment "uninit"
     0000                           1-  223     _R_AIN2_DATA_LB:
                                    1-  224     	.res	1
                                    1-  227     ;--------------------------------------------------------
                                    1-  228     ; absolute symbol definitions
                                    1-  229     ;--------------------------------------------------------
                                    1-  230     ;--------------------------------------------------------
                                    1-  231     ; compiler-defined variables
                                    1-  232     ;--------------------------------------------------------
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x1053:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x1048:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x1052:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1051:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1050:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x104F:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x104E:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x104D:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x104C:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x104B:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x104A:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1049:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1047:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1046:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x102A:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x102B:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1044:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1045:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x103E:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1041:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1038:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x1039:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x103A:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x103D:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x1032:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1033:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1034:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x1037:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x102C:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x102D:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x102E:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x1031:
                                    1-  328     	.res	1
                                    1-  329     ;--------------------------------------------------------
                                    1-  330     ; initialized data
                                    1-  331     ;--------------------------------------------------------
                                    1-  333     .segment "idata"
     0000                           1-  334     _Status:
     0000 0000                      1-  335     	dw	0x00
                                    1-  339     .segment "idata"
     0000                           1-  340     _duty:
     0000 0000 0000                 1-  341     	dw	0x00, 0x00
                                    1-  345     .segment "idata"
     0000                           1-  346     _intCount:
     0000 0000                      1-  347     	dw	0x00
                                    1-  351     .segment "idata"
     0000                           1-  352     _count500ms:
     0000 0000                      1-  353     	dw	0x00
                                    1-  357     .segment "idata"
     0000                           1-  358     _keyCount:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _workStep:
     0000 0000                      1-  365     	dw	0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _ledStep:
     0000 0000                      1-  371     	dw	0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _fgCount:
     0000 0000 0000                 1-  377     	dw	0x00, 0x00
                                    1-  381     .segment "idata"
     0000                           1-  382     _fgPRD:
     0000 0000 0000                 1-  383     	dw	0x00, 0x00
                                    1-  387     .segment "idata"
     0000                           1-  388     _preFG:
     0000 0000                      1-  389     	dw	0x00
                                    1-  393     .segment "idata"
     0000                           1-  394     _maxDuty:
     0000 0000                      1-  395     	dw	0x00
                                    1-  399     .segment "idata"
     0000                           1-  400     _pwStep:
     0000 0000                      1-  401     	dw	0x00
                                    1-  405     .segment "idata"
     0000                           1-  406     _chrgTime:
     0000 0000 0000                 1-  407     	dw	0x00, 0x00
                                    1-  411     .segment "idata"
     0000                           1-  412     _startStep:
     0000 0000                      1-  413     	dw	0x00
                                    1-  417     .segment "idata"
     0000                           1-  418     _sleepTime:
     0000 0000 0000                 1-  419     	dw	0x00, 0x00
                                    1-  423     .segment "idata"
     0000                           1-  424     _count200ms:
     0000 0000                      1-  425     	dw	0x00
                                    1-  429     .segment "idata"
     0000                           1-  430     _count1s:
     0000 0000                      1-  431     	dw	0x00
                                    1-  435     .segment "idata"
     0000                           1-  436     _count900s:
     0000 0000 0000                 1-  437     	dw	0x00, 0x00
                                    1-  441     .segment "idata"
     0000                           1-  442     _lowBatTime:
     0000 0000                      1-  443     	dw	0x00
                                    1-  447     .segment "idata"
     0000                           1-  448     _ledTime:
     0000 0000                      1-  449     	dw	0x00
                                    1-  453     .segment "idata"
     0000                           1-  454     _overCount:
     0000 0000                      1-  455     	dw	0x00
                                    1-  459     .segment "idata"
     0000                           1-  460     _chrgCount:
     0000 0000                      1-  461     	dw	0x00
                                    1-  465     .segment "idata"
     0000                           1-  466     _ledLightTime:
     0000 0000                      1-  467     	dw	0x00
                                    1-  471     .segment "idata"
     0000                           1-  472     _currentDuty:
     0000 0000                      1-  473     	dw	0x00
                                    1-  477     .segment "idata"
     0000                           1-  478     _fullCount:
     0000 0000                      1-  479     	dw	0x00
                                    1-  483     .segment "idata"
     0000                           1-  484     _shanshuoTime:
     0000 0000                      1-  485     	dw	0x00
                                    1-  489     .segment "idata"
     0000                           1-  490     _firstTime:
     0000 0000                      1-  491     	dw	0x00
                                    1-  495     .segment "idata"
     0000                           1-  496     _tempDuty:
     0000 0000                      1-  497     	dw	0x00
                                    1-  501     .segment "idata"
     0000                           1-  502     _lowCount:
     0000 0000                      1-  503     	dw	0x00
                                    1-  507     .segment "idata"
     0000                           1-  508     _longPressFlag:
     0000 0000                      1-  509     	dw	0x00
                                    1-  513     .segment "idata"
     0000                           1-  514     _IntFlag:
     0000 0000                      1-  515     	dw	0x00
                                    1-  519     .segment "idata"
     0000                           1-  520     _chrgFlag:
     0000 0000                      1-  521     	dw	0x00
                                    1-  525     .segment "idata"
     0000                           1-  526     _redLedFlag:
     0000 0000                      1-  527     	dw	0x00
                                    1-  531     .segment "idata"
     0000                           1-  532     _debug:
     0000 0000                      1-  533     	dw	0x00
                                    1-  536     ;--------------------------------------------------------
                                    1-  537     ; overlayable items in internal ram 
                                    1-  538     ;--------------------------------------------------------
                                    1-  539     ;	udata_ovr
                                    1-  540     ;--------------------------------------------------------
                                    1-  541     ; reset vector 
                                    1-  542     ;--------------------------------------------------------
                                    1-  543     ORG	0x0000
     0000 3rrr                      1-  544     	LGOTO	__nyc_ny8_startup
                                    1-  545     ;--------------------------------------------------------
                                    1-  546     ; interrupt and initialization code
                                    1-  547     ;--------------------------------------------------------
                                    1-  548     ORG 0x0008
     0008 3rrr                      1-  549     	lgoto	__sdcc_interrupt
                                    1-  551     .segment "code"
     0000                           1-  552     __sdcc_interrupt:
                                    1-  553     ;***
                                    1-  554     ;  pBlock Stats: dbName = I
                                    1-  555     ;***
                                    1-  556     ;2 compiler assigned registers:
                                    1-  557     ;   STK00
                                    1-  558     ;   STK01
                                    1-  559     ;; Starting pCode block
     0000                           1-  560     _isr:
                                    1-  561     ; 0 exit points
                                    1-  562     	.line	114, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  563     	MOVAR	WSAVE
     0001 1503                      1-  564     	SWAPR	STATUS,W
     0002 0283                      1-  565     	CLRR	STATUS
     0003 00rr                      1-  566     	MOVAR	SSAVE
     0004 010A                      1-  567     	MOVR	PCHBUF,W
     0005 028A                      1-  568     	CLRR	PCHBUF
     0006 00rr                      1-  569     	MOVAR	PSAVE
     0007 0104                      1-  570     	MOVR	FSR,W
                                    1-  571     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  572     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  573     	MOVR	STK00,W
                                    1-  574     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  575     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  576     	MOVR	STK01,W
                                    1-  577     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  578     	MOVAR	___sdcc_saved_stk01
                                    1-  579     	.line	116, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  580     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  581     	LGOTO	_00126_DS_
                                    1-  582     	.line	118, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  583     	MOVIA	0x37
     0013 03rr                      1-  584     	ADDAR	_TMR0,F
                                    1-  585     	.line	120, "main.c"; 	if(++intCount >= 100)
                                    1-  586     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  587     	INCR	_intCount,F
                                    1-  588     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  589     	MOVIA	0x64
     0017 04rr                      1-  590     	SUBAR	_intCount,W
     0018 0803                      1-  591     	BTRSS	STATUS,0
     0019 3rrr                      1-  592     	LGOTO	_00126_DS_
                                    1-  593     	.line	122, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  594     	MOVIA	0x01
                                    1-  595     	BANKSEL	_IntFlag
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1-  596     	MOVAR	_IntFlag
                                    1-  597     	.line	123, "main.c"; 	intCount = 0;
                                    1-  598     	BANKSEL	_intCount
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 02rr                      1-  599     	CLRR	_intCount
                                    1-  600     	.line	124, "main.c"; 	if(workStep)
                                    1-  601     	BANKSEL	_workStep
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1-  602     	MOVR	_workStep,W
     0021 0D03                      1-  603     	BTRSC	STATUS,2
     0022 3rrr                      1-  604     	LGOTO	_00106_DS_
                                    1-  605     	.line	125, "main.c"; 	++fgCount;
                                    1-  606     	BANKSEL	_fgCount
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 05rr                      1-  607     	INCR	_fgCount,F
     0025 0D03                      1-  608     	BTRSC	STATUS,2
     0026 05rr                      1-  609     	INCR	(_fgCount + 1),F
     0027                           1-  610     _00106_DS_:
                                    1-  611     	.line	126, "main.c"; 	if(++count500ms >= 60)
                                    1-  612     	BANKSEL	_count500ms
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 05rr                      1-  613     	INCR	_count500ms,F
                                    1-  614     ;;unsigned compare: left < lit (0x3C=60), size=1
     0029 213C                      1-  615     	MOVIA	0x3c
     002A 04rr                      1-  616     	SUBAR	_count500ms,W
     002B 0C03                      1-  617     	BTRSC	STATUS,0
                                    1-  618     	.line	127, "main.c"; 	count500ms = 0;
     002C 02rr                      1-  619     	CLRR	_count500ms
                                    1-  620     	.line	128, "main.c"; 	if(++count200ms >= 20)
                                    1-  621     	BANKSEL	_count200ms
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 05rr                      1-  622     	INCR	_count200ms,F
     002F 2114                      1-  623     	MOVIA	0x14
     0030 04rr                      1-  624     	SUBAR	_count200ms,W
     0031 0C03                      1-  625     	BTRSC	STATUS,0
                                    1-  626     	.line	129, "main.c"; 	count200ms = 0;
     0032 02rr                      1-  627     	CLRR	_count200ms
                                    1-  628     	.line	130, "main.c"; 	if(++count1s >= 100)
                                    1-  629     	BANKSEL	_count1s
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 05rr                      1-  630     	INCR	_count1s,F
     0035 2164                      1-  631     	MOVIA	0x64
     0036 04rr                      1-  632     	SUBAR	_count1s,W
     0037 0803                      1-  633     	BTRSS	STATUS,0
     0038 3rrr                      1-  634     	LGOTO	_00126_DS_
                                    1-  635     	.line	132, "main.c"; 	count1s = 0;
     0039 02rr                      1-  636     	CLRR	_count1s
                                    1-  637     	.line	133, "main.c"; 	if(chrgFlag == 1 && pwStep == 8)
                                    1-  638     	BANKSEL	_chrgFlag
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 01rr                      1-  639     	MOVR	_chrgFlag,W
     003C 2401                      1-  640     	XORIA	0x01
     003D 0903                      1-  641     	BTRSS	STATUS,2
     003E 3rrr                      1-  642     	LGOTO	_00112_DS_
                                    1-  643     	BANKSEL	_pwStep
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1-  644     	MOVR	_pwStep,W
     0041 2408                      1-  645     	XORIA	0x08
     0042 0903                      1-  646     	BTRSS	STATUS,2
     0043 3rrr                      1-  647     	LGOTO	_00112_DS_
                                    1-  648     	.line	135, "main.c"; 	++chrgTime;
                                    1-  649     	BANKSEL	_chrgTime
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 05rr                      1-  650     	INCR	_chrgTime,F
     0046 0D03                      1-  651     	BTRSC	STATUS,2
     0047 05rr                      1-  652     	INCR	(_chrgTime + 1),F
     0048                           1-  653     _00112_DS_:
                                    1-  654     	.line	137, "main.c"; 	if(ledLightTime > 0)
                                    1-  655     	BANKSEL	_ledLightTime
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 01rr                      1-  656     	MOVR	_ledLightTime,W
     004A 0903                      1-  657     	BTRSS	STATUS,2
                                    1-  658     	.line	138, "main.c"; 	--ledLightTime;
     004B 06rr                      1-  659     	DECR	_ledLightTime,F
                                    1-  660     	.line	139, "main.c"; 	if(shanshuoTime > 0)
                                    1-  661     	BANKSEL	_shanshuoTime
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 01rr                      1-  662     	MOVR	_shanshuoTime,W
     004E 0903                      1-  663     	BTRSS	STATUS,2
                                    1-  664     	.line	140, "main.c"; 	--shanshuoTime;
     004F 06rr                      1-  665     	DECR	_shanshuoTime,F
                                    1-  666     	.line	141, "main.c"; 	if(workStep)
                                    1-  667     	BANKSEL	_workStep
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 01rr                      1-  668     	MOVR	_workStep,W
     0052 0D03                      1-  669     	BTRSC	STATUS,2
     0053 3rrr                      1-  670     	LGOTO	_00119_DS_
                                    1-  671     	.line	143, "main.c"; 	++count900s;
                                    1-  672     	BANKSEL	_count900s
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 05rr                      1-  673     	INCR	_count900s,F
     0056 0D03                      1-  674     	BTRSC	STATUS,2
     0057 05rr                      1-  675     	INCR	(_count900s + 1),F
     0058 3rrr                      1-  676     	LGOTO	_00126_DS_
     0059                           1-  677     _00119_DS_:
                                    1-  678     	.line	147, "main.c"; 	count900s = 0;
                                    1-  679     	BANKSEL	_count900s
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 02rr                      1-  680     	CLRR	_count900s
     005B 02rr                      1-  681     	CLRR	(_count900s + 1)
     005C                           1-  682     _00126_DS_:
                                    1-  683     	.line	156, "main.c"; 	if(INTFbits.PABIF)
     005C 08rr                      1-  684     	BTRSS	_INTFbits,1
     005D 3rrr                      1-  685     	LGOTO	_00128_DS_
                                    1-  686     	.line	158, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     005E 21FD                      1-  687     	MOVIA	0xfd
     005F 00rr                      1-  688     	MOVAR	_INTF
     0060                           1-  689     _00128_DS_:
                                    1-  690     	.line	161, "main.c"; 	INTF = 0;
     0060 02rr                      1-  691     	CLRR	_INTF
                                    1-  692     	.line	163, "main.c"; 	}
                                    1-  693     	BANKSEL	___sdcc_saved_stk01
     0061 rrrr                      3-   71 m1      .banksel ram_address
     0062 01rr                      1-  694     	MOVR	___sdcc_saved_stk01,W
     0063 00rr                      1-  695     	MOVAR	STK01
                                    1-  696     	BANKSEL	___sdcc_saved_stk00
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 01rr                      1-  697     	MOVR	___sdcc_saved_stk00,W
     0066 00rr                      1-  698     	MOVAR	STK00
                                    1-  699     	BANKSEL	___sdcc_saved_fsr
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 01rr                      1-  700     	MOVR	___sdcc_saved_fsr,W
     0069 0084                      1-  701     	MOVAR	FSR
     006A 01rr                      1-  702     	MOVR	PSAVE,W
     006B 008A                      1-  703     	MOVAR	PCHBUF
     006C 0283                      1-  704     	CLRR	STATUS
     006D 15rr                      1-  705     	SWAPR	SSAVE,W
     006E 0083                      1-  706     	MOVAR	STATUS
     006F 15rr                      1-  707     	SWAPR	WSAVE,F
     0070 15rr                      1-  708     	SWAPR	WSAVE,W
     0071                           1-  709     END_OF_INTERRUPT:
     0071 0011                      1-  710     	RETIE	
                                    1-  712     ;--------------------------------------------------------
                                    1-  713     ; code
                                    1-  714     ;--------------------------------------------------------
                                    1-  715     ;***
                                    1-  716     ;  pBlock Stats: dbName = M
                                    1-  717     ;***
                                    1-  718     ;has an exit
                                    1-  719     ;functions called:
                                    1-  720     ;   _initSys
                                    1-  721     ;   _initAD
                                    1-  722     ;   _ledShow
                                    1-  723     ;   _keyCtr
                                    1-  724     ;   _checkBatAD
                                    1-  725     ;   _checkOutA
                                    1-  726     ;   _chrgCtr
                                    1-  727     ;   _gotoSleep
                                    1-  728     ;   _powerOff
                                    1-  729     ;   _initSys
                                    1-  730     ;   _initAD
                                    1-  731     ;   _ledShow
                                    1-  732     ;   _keyCtr
                                    1-  733     ;   _checkBatAD
                                    1-  734     ;   _checkOutA
                                    1-  735     ;   _chrgCtr
                                    1-  736     ;   _gotoSleep
                                    1-  737     ;   _powerOff
                                    1-  738     ;; Starting pCode block
                                    1-  739     .segment "code"; module=main, function=_main
     0000                           1-  741     _main:
                                    1-  742     ; 2 exit points
                                    1-  743     	.line	167, "main.c"; 	initSys();
     0000 2rrr                      1-  744     	LCALL	_initSys
                                    1-  745     	.line	168, "main.c"; 	initAD();
     0001 2rrr                      1-  746     	LCALL	_initAD
     0002                           1-  747     _00156_DS_:
                                    1-  748     	.line	171, "main.c"; 	CLRWDT();
     0002 0002                      1-  749     	clrwdt
                                    1-  750     	.line	172, "main.c"; 	ledShow();
     0003 2rrr                      1-  751     	LCALL	_ledShow
                                    1-  752     	.line	173, "main.c"; 	if(!IntFlag)
                                    1-  753     	BANKSEL	_IntFlag
     0004 rrrr                      3-   71 m1      .banksel ram_address
