
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0000                           1-  485     _overCount:
     0000 0000                      1-  486     	dw	0x00
                                    1-  490     .segment "idata"
     0000                           1-  491     _chrgCount:
     0000 0000                      1-  492     	dw	0x00
                                    1-  496     .segment "idata"
     0000                           1-  497     _ledLightTime:
     0000 0000                      1-  498     	dw	0x00
                                    1-  502     .segment "idata"
     0000                           1-  503     _currentDuty:
     0000 0000                      1-  504     	dw	0x00
                                    1-  508     .segment "idata"
     0000                           1-  509     _fullCount:
     0000 0000                      1-  510     	dw	0x00
                                    1-  514     .segment "idata"
     0000                           1-  515     _shanshuoTime:
     0000 0000                      1-  516     	dw	0x00
                                    1-  520     .segment "idata"
     0000                           1-  521     _firstTime:
     0000 0000                      1-  522     	dw	0x00
                                    1-  526     .segment "idata"
     0000                           1-  527     _tempDuty:
     0000 0000                      1-  528     	dw	0x00
                                    1-  532     .segment "idata"
     0000                           1-  533     _lowCount:
     0000 0000                      1-  534     	dw	0x00
                                    1-  538     .segment "idata"
     0000                           1-  539     _longPressFlag:
     0000 0000                      1-  540     	dw	0x00
                                    1-  544     .segment "idata"
     0000                           1-  545     _IntFlag:
     0000 0000                      1-  546     	dw	0x00
                                    1-  550     .segment "idata"
     0000                           1-  551     _chrgFlag:
     0000 0000                      1-  552     	dw	0x00
                                    1-  556     .segment "idata"
     0000                           1-  557     _redLedFlag:
     0000 0000                      1-  558     	dw	0x00
                                    1-  562     .segment "idata"
     0000                           1-  563     _tempLedStep:
     0000 0000                      1-  564     	dw	0x00
                                    1-  568     .segment "idata"
     0000                           1-  569     _count5S:
     0000 0000 0000                 1-  570     	dw	0x00, 0x00
                                    1-  574     .segment "idata"
     0000                           1-  575     _ledDeadTime:
     0000 0000                      1-  576     	dw	0x00
                                    1-  580     .segment "idata"
     0000                           1-  581     _lockLedStep:
     0000 0000                      1-  582     	dw	0x00
                                    1-  586     .segment "idata"
     0000                           1-  587     _shandengTime:
     0000 0000 0000                 1-  588     	dw	0x00, 0x00
                                    1-  592     .segment "idata"
     0000                           1-  593     _lowBat:
     0000 0000 0000                 1-  594     	dw	0x00, 0x00
                                    1-  598     .segment "idata"
     0000                           1-  599     _lockStart:
     0000 0000                      1-  600     	dw	0x00
                                    1-  604     .segment "idata"
     0000                           1-  605     _fullLock:
     0000 0000                      1-  606     	dw	0x00
                                    1-  610     .segment "idata"
     0000                           1-  611     _fullLockCount:
     0000 0000                      1-  612     	dw	0x00
                                    1-  616     .segment "idata"
     0000                           1-  617     _ledCount:
     0000 0000                      1-  618     	dw	0x00
                                    1-  622     .segment "idata"
     0000                           1-  623     _maxOut:
     0000 0000                      1-  624     	dw	0x00
                                    1-  628     .segment "idata"
     0000                           1-  629     _batValue:
     0000 0000                      1-  630     	dw	0x00
                                    1-  634     .segment "idata"
     0000                           1-  635     _batTime:
     0000 0000 0000                 1-  636     	dw	0x00, 0x00
                                    1-  640     .segment "idata"
     0000                           1-  641     _preBatValue:
     0000 0000 0000                 1-  642     	dw	0x00, 0x00
                                    1-  646     .segment "idata"
     0000                           1-  647     _batFullTime:
     0000 0000 0000                 1-  648     	dw	0x00, 0x00
                                    1-  652     .segment "idata"
     0000                           1-  653     _debug:
     0000 0000                      1-  654     	dw	0x00
                                    1-  657     ;--------------------------------------------------------
                                    1-  658     ; overlayable items in internal ram 
                                    1-  659     ;--------------------------------------------------------
                                    1-  660     ;	udata_ovr
                                    1-  661     ;--------------------------------------------------------
                                    1-  662     ; reset vector 
                                    1-  663     ;--------------------------------------------------------
                                    1-  664     ORG	0x0000
     0000 3rrr                      1-  665     	LGOTO	__nyc_ny8_startup
                                    1-  666     ;--------------------------------------------------------
                                    1-  667     ; interrupt and initialization code
                                    1-  668     ;--------------------------------------------------------
                                    1-  669     ORG 0x0008
                                    1-  670     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  672     .segment "code"
     0000                           1-  673     __sdcc_interrupt:
                                    1-  674     ;***
                                    1-  675     ;  pBlock Stats: dbName = I
                                    1-  676     ;***
                                    1-  677     ;2 compiler assigned registers:
                                    1-  678     ;   STK00
                                    1-  679     ;   STK01
                                    1-  680     ;; Starting pCode block
     0000                           1-  681     _isr:
                                    1-  682     ; 0 exit points
                                    1-  683     	.line	129, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  684     	MOVAR	WSAVE
     0001 1503                      1-  685     	SWAPR	STATUS,W
     0002 0283                      1-  686     	CLRR	STATUS
     0003 00rr                      1-  687     	MOVAR	SSAVE
     0004 010A                      1-  688     	MOVR	PCHBUF,W
     0005 028A                      1-  689     	CLRR	PCHBUF
     0006 00rr                      1-  690     	MOVAR	PSAVE
     0007 0104                      1-  691     	MOVR	FSR,W
                                    1-  692     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  693     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  694     	MOVR	STK00,W
                                    1-  695     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  696     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  697     	MOVR	STK01,W
                                    1-  698     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  699     	MOVAR	___sdcc_saved_stk01
                                    1-  700     	.line	131, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  701     	BTRSS	_INTFbits,0
                                    1-  702     	MGOTO	_00128_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  703     	.line	133, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  704     	MOVIA	0x37
     0013 03rr                      1-  705     	ADDAR	_TMR0,F
                                    1-  706     	.line	135, "main.c"; 	if(++intCount >= 100)
                                    1-  707     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  708     	INCR	_intCount,F
                                    1-  709     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  710     	MOVIA	0x64
     0017 04rr                      1-  711     	SUBAR	_intCount,W
     0018 0803                      1-  712     	BTRSS	STATUS,0
                                    1-  713     	MGOTO	_00128_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  714     	.line	137, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  715     	MOVIA	0x01
                                    1-  716     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  717     	MOVAR	_IntFlag
                                    1-  718     	.line	138, "main.c"; 	intCount = 0;
                                    1-  719     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  720     	CLRR	_intCount
                                    1-  721     	.line	139, "main.c"; 	if(workStep)
                                    1-  722     	BANKSEL	_workStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 01rr                      1-  723     	MOVR	_workStep,W
     0021 0D03                      1-  724     	BTRSC	STATUS,2
                                    1-  725     	MGOTO	_00106_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  726     	.line	140, "main.c"; 	++fgCount;
                                    1-  727     	BANKSEL	_fgCount
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 05rr                      1-  728     	INCR	_fgCount,F
     0025 0D03                      1-  729     	BTRSC	STATUS,2
     0026 05rr                      1-  730     	INCR	(_fgCount + 1),F
     0027                           1-  731     _00106_DS_:
                                    1-  732     	.line	141, "main.c"; 	if(++count500ms >= 60)
                                    1-  733     	BANKSEL	_count500ms
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 05rr                      1-  734     	INCR	_count500ms,F
                                    1-  735     ;;unsigned compare: left < lit (0x3C=60), size=1
     0029 213C                      1-  736     	MOVIA	0x3c
     002A 04rr                      1-  737     	SUBAR	_count500ms,W
     002B 0C03                      1-  738     	BTRSC	STATUS,0
                                    1-  739     	.line	142, "main.c"; 	count500ms = 0;
     002C 02rr                      1-  740     	CLRR	_count500ms
                                    1-  741     	.line	143, "main.c"; 	if(++count200ms >= 20)
                                    1-  742     	BANKSEL	_count200ms
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 05rr                      1-  743     	INCR	_count200ms,F
     002F 2114                      1-  744     	MOVIA	0x14
     0030 04rr                      1-  745     	SUBAR	_count200ms,W
     0031 0803                      1-  746     	BTRSS	STATUS,0
                                    1-  747     	MGOTO	_00112_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  748     	.line	145, "main.c"; 	count200ms = 0;
     0033 02rr                      1-  749     	CLRR	_count200ms
                                    1-  750     	.line	146, "main.c"; 	if(ledDeadTime > 0)
                                    1-  751     	BANKSEL	_ledDeadTime
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 01rr                      1-  752     	MOVR	_ledDeadTime,W
     0036 0903                      1-  753     	BTRSS	STATUS,2
                                    1-  754     	.line	147, "main.c"; 	--ledDeadTime;
     0037 06rr                      1-  755     	DECR	_ledDeadTime,F
     0038                           1-  756     _00112_DS_:
                                    1-  757     	.line	149, "main.c"; 	if(++count1s >= 100)
                                    1-  758     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 05rr                      1-  759     	INCR	_count1s,F
     003A 2164                      1-  760     	MOVIA	0x64
     003B 04rr                      1-  761     	SUBAR	_count1s,W
     003C 0803                      1-  762     	BTRSS	STATUS,0
                                    1-  763     	MGOTO	_00128_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  764     	.line	151, "main.c"; 	count1s = 0;
     003E 02rr                      1-  765     	CLRR	_count1s
                                    1-  766     	.line	152, "main.c"; 	if(chrgFlag == 1 && pwStep == 8)
                                    1-  767     	BANKSEL	_chrgFlag
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  768     	MOVR	_chrgFlag,W
     0041 2401                      1-  769     	XORIA	0x01
     0042 0903                      1-  770     	BTRSS	STATUS,2
                                    1-  771     	MGOTO	_00114_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  772     	BANKSEL	_pwStep
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 01rr                      1-  773     	MOVR	_pwStep,W
     0046 2408                      1-  774     	XORIA	0x08
     0047 0903                      1-  775     	BTRSS	STATUS,2
                                    1-  776     	MGOTO	_00114_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  777     	.line	154, "main.c"; 	++chrgTime;
                                    1-  778     	BANKSEL	_chrgTime
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 05rr                      1-  779     	INCR	_chrgTime,F
     004B 0D03                      1-  780     	BTRSC	STATUS,2
     004C 05rr                      1-  781     	INCR	(_chrgTime + 1),F
     004D                           1-  782     _00114_DS_:
                                    1-  783     	.line	156, "main.c"; 	if(ledLightTime > 0)
                                    1-  784     	BANKSEL	_ledLightTime
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1-  785     	MOVR	_ledLightTime,W
     004F 0903                      1-  786     	BTRSS	STATUS,2
                                    1-  787     	.line	157, "main.c"; 	--ledLightTime;
     0050 06rr                      1-  788     	DECR	_ledLightTime,F
                                    1-  789     	.line	158, "main.c"; 	if(shanshuoTime > 0)
                                    1-  790     	BANKSEL	_shanshuoTime
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 01rr                      1-  791     	MOVR	_shanshuoTime,W
     0053 0903                      1-  792     	BTRSS	STATUS,2
                                    1-  793     	.line	159, "main.c"; 	--shanshuoTime;
     0054 06rr                      1-  794     	DECR	_shanshuoTime,F
                                    1-  795     	.line	160, "main.c"; 	if(workStep)
                                    1-  796     	BANKSEL	_workStep
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 01rr                      1-  797     	MOVR	_workStep,W
     0057 0D03                      1-  798     	BTRSC	STATUS,2
                                    1-  799     	MGOTO	_00121_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  800     	.line	162, "main.c"; 	++count900s;
                                    1-  801     	BANKSEL	_count900s
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 05rr                      1-  802     	INCR	_count900s,F
     005B 0D03                      1-  803     	BTRSC	STATUS,2
     005C 05rr                      1-  804     	INCR	(_count900s + 1),F
                                    1-  805     	MGOTO	_00128_DS_
     005D 3rrr                      3-   63 m1      LGOTO rom_address
     005E                           1-  806     _00121_DS_:
