
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  280     	.res	1
                                    1-  281     ;--------------------------------------------------------
                                    1-  282     ; initialized data
                                    1-  283     ;--------------------------------------------------------
                                    1-  285     .segment "idata"
     0000                           1-  286     _hz:
     0000 0000 0000                 1-  287     	dw	0x00, 0x00
                                    1-  291     .segment "idata"
     0000                           1-  292     _chrgStep:
     0000 0000                      1-  293     	dw	0x00
                                    1-  297     .segment "idata"
     0000                           1-  298     _intCount:
     0000 0000                      1-  299     	dw	0x00
                                    1-  303     .segment "idata"
     0000                           1-  304     _IntFlag:
     0000 0000                      1-  305     	dw	0x00
                                    1-  309     .segment "idata"
     0000                           1-  310     _keyCount:
     0000 0000                      1-  311     	dw	0x00
                                    1-  315     .segment "idata"
     0000                           1-  316     _workStep:
     0000 0000                      1-  317     	dw	0x00
                                    1-  321     .segment "idata"
     0000                           1-  322     _rockStep:
     0000 0000                      1-  323     	dw	0x00
                                    1-  327     .segment "idata"
     0000                           1-  328     _workTime:
     0000 0000 0000                 1-  329     	dw	0x00, 0x00
                                    1-  333     .segment "idata"
     0000                           1-  334     _sleepTime:
     0000 0000 0000                 1-  335     	dw	0x00, 0x00
                                    1-  339     .segment "idata"
     0000                           1-  340     _table:
     0000 003F                      1-  341     	dw	0x3f
     0001 0006                      1-  342     	dw	0x06
     0002 005B                      1-  343     	dw	0x5b
     0003 004F                      1-  344     	dw	0x4f
     0004 0066                      1-  345     	dw	0x66
     0005 006D                      1-  346     	dw	0x6d
     0006 007D                      1-  347     	dw	0x7d
     0007 0007                      1-  348     	dw	0x07
     0008 007F                      1-  349     	dw	0x7f
     0009 006F                      1-  350     	dw	0x6f
     000A 0071                      1-  351     	dw	0x71
     000B 0038                      1-  352     	dw	0x38
                                    1-  355     ;--------------------------------------------------------
                                    1-  356     ; overlayable items in internal ram 
                                    1-  357     ;--------------------------------------------------------
                                    1-  358     ;	udata_ovr
                                    1-  359     ;--------------------------------------------------------
                                    1-  360     ; reset vector 
                                    1-  361     ;--------------------------------------------------------
                                    1-  362     ORG	0x0000
     0000 3rrr                      1-  363     	LGOTO	__nyc_ny8_startup
                                    1-  364     ;--------------------------------------------------------
                                    1-  365     ; interrupt and initialization code
                                    1-  366     ;--------------------------------------------------------
                                    1-  367     ORG 0x0008
     0008 3rrr                      1-  368     	lgoto	__sdcc_interrupt
                                    1-  370     .segment "code"
     0000                           1-  371     __sdcc_interrupt:
                                    1-  372     ;***
                                    1-  373     ;  pBlock Stats: dbName = I
                                    1-  374     ;***
                                    1-  375     ;2 compiler assigned registers:
                                    1-  376     ;   STK00
                                    1-  377     ;   STK01
                                    1-  378     ;; Starting pCode block
     0000                           1-  379     _isr:
                                    1-  380     ; 0 exit points
                                    1-  381     	.line	33, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  382     	MOVAR	WSAVE
     0001 1503                      1-  383     	SWAPR	STATUS,W
     0002 0283                      1-  384     	CLRR	STATUS
     0003 00rr                      1-  385     	MOVAR	SSAVE
     0004 010A                      1-  386     	MOVR	PCHBUF,W
     0005 028A                      1-  387     	CLRR	PCHBUF
     0006 00rr                      1-  388     	MOVAR	PSAVE
     0007 0104                      1-  389     	MOVR	FSR,W
                                    1-  390     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  391     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  392     	MOVR	STK00,W
                                    1-  393     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  394     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  395     	MOVR	STK01,W
                                    1-  396     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  397     	MOVAR	___sdcc_saved_stk01
                                    1-  398     	.line	35, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  399     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  400     	LGOTO	_00108_DS_
                                    1-  401     	.line	37, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  402     	MOVIA	0x37
     0013 03rr                      1-  403     	ADDAR	_TMR0,F
                                    1-  404     	.line	38, "main.c"; 	intCount++;
                                    1-  405     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  406     	INCR	_intCount,F
                                    1-  407     	.line	39, "main.c"; 	if(intCount == 100)
     0016 01rr                      1-  408     	MOVR	_intCount,W
     0017 2464                      1-  409     	XORIA	0x64
     0018 0903                      1-  410     	BTRSS	STATUS,2
     0019 3rrr                      1-  411     	LGOTO	_00108_DS_
                                    1-  412     	.line	41, "main.c"; 	intCount = 0;
     001A 02rr                      1-  413     	CLRR	_intCount
                                    1-  414     	.line	42, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  415     	MOVIA	0x01
                                    1-  416     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  417     	MOVAR	_IntFlag
     001E                           1-  418     _00108_DS_:
                                    1-  419     	.line	45, "main.c"; 	if(INTFbits.PABIF)
     001E 08rr                      1-  420     	BTRSS	_INTFbits,1
     001F 3rrr                      1-  421     	LGOTO	_00110_DS_
                                    1-  422     	.line	47, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)		
     0020 21FD                      1-  423     	MOVIA	0xfd
     0021 00rr                      1-  424     	MOVAR	_INTF
     0022                           1-  425     _00110_DS_:
                                    1-  426     	.line	50, "main.c"; 	INTF = 0;
     0022 02rr                      1-  427     	CLRR	_INTF
                                    1-  428     	.line	52, "main.c"; 	}
                                    1-  429     	BANKSEL	___sdcc_saved_stk01
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1-  430     	MOVR	___sdcc_saved_stk01,W
     0025 00rr                      1-  431     	MOVAR	STK01
                                    1-  432     	BANKSEL	___sdcc_saved_stk00
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  433     	MOVR	___sdcc_saved_stk00,W
     0028 00rr                      1-  434     	MOVAR	STK00
                                    1-  435     	BANKSEL	___sdcc_saved_fsr
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1-  436     	MOVR	___sdcc_saved_fsr,W
     002B 0084                      1-  437     	MOVAR	FSR
     002C 01rr                      1-  438     	MOVR	PSAVE,W
     002D 008A                      1-  439     	MOVAR	PCHBUF
     002E 0283                      1-  440     	CLRR	STATUS
     002F 15rr                      1-  441     	SWAPR	SSAVE,W
     0030 0083                      1-  442     	MOVAR	STATUS
     0031 15rr                      1-  443     	SWAPR	WSAVE,F
     0032 15rr                      1-  444     	SWAPR	WSAVE,W
     0033                           1-  445     END_OF_INTERRUPT:
     0033 0011                      1-  446     	RETIE	
                                    1-  448     ;--------------------------------------------------------
                                    1-  449     ; code
                                    1-  450     ;--------------------------------------------------------
                                    1-  451     ;***
                                    1-  452     ;  pBlock Stats: dbName = M
                                    1-  453     ;***
                                    1-  454     ;has an exit
                                    1-  455     ;functions called:
                                    1-  456     ;   _msa_init
                                    1-  457     ;   _refreshLed
                                    1-  458     ;   _keyRead
                                    1-  459     ;   _chrgCtr
                                    1-  460     ;   _workCtr
                                    1-  461     ;   _getData
                                    1-  462     ;   _gotoSleep
                                    1-  463     ;   _msa_init
                                    1-  464     ;   _refreshLed
                                    1-  465     ;   _keyRead
                                    1-  466     ;   _chrgCtr
                                    1-  467     ;   _workCtr
                                    1-  468     ;   _getData
                                    1-  469     ;   _gotoSleep
                                    1-  470     ;1 compiler assigned register :
                                    1-  471     ;   r0x102C
                                    1-  472     ;; Starting pCode block
                                    1-  473     .segment "code"; module=main, function=_main
     0000                           1-  475     _main:
                                    1-  476     ; 2 exit points
                                    1-  477     	.line	59, "main.c"; 	APHCON = 0xBF;
     0000 21BF                      1-  478     	MOVIA	0xbf
     0001 000r                      1-  479     	IOST	_APHCON
                                    1-  480     	.line	60, "main.c"; 	IOSTA = 0x00;     // Set PB0 & PB1 to input mode,others set to output mode
     0002 0200                      1-  481     	CLRA	
     0003 000r                      1-  482     	IOST	_IOSTA
                                    1-  483     	.line	61, "main.c"; 	IOSTB = 0x00;
     0004 000r                      1-  484     	IOST	_IOSTB
                                    1-  485     	.line	62, "main.c"; 	PORTA = 0x00; 
     0005 02rr                      1-  486     	CLRR	_PORTA
                                    1-  487     	.line	63, "main.c"; 	PORTB = 0x00;                           // PB0��PB1 & PB2 are output High	
     0006 02rr                      1-  488     	CLRR	_PORTB
                                    1-  489     	.line	64, "main.c"; 	msa_init();
     0007 2rrr                      1-  490     	LCALL	_msa_init
                                    1-  491     	.line	65, "main.c"; 	IOSTA = C_PA3_Input;     // Set PB0 & PB1 to input mode,others set to output mode
     0008 2108                      1-  492     	MOVIA	0x08
     0009 000r                      1-  493     	IOST	_IOSTA
                                    1-  494     	.line	66, "main.c"; 	IOSTB = C_PB0_Input | C_PB1_Input;
     000A 2103                      1-  495     	MOVIA	0x03
     000B 000r                      1-  496     	IOST	_IOSTB
                                    1-  497     	.line	67, "main.c"; 	APHCON = 0xB7;
     000C 21B7                      1-  498     	MOVIA	0xb7
     000D 000r                      1-  499     	IOST	_APHCON
                                    1-  500     	.line	68, "main.c"; 	BPHCON = 0xFE;		//PB0����	CHRG
     000E 21FE                      1-  501     	MOVIA	0xfe
     000F 00rr                      1-  502     	MOVAR	_BPHCON
                                    1-  503     	.line	69, "main.c"; 	ABPLCON = 0xDF;		//PB1����  USB
     0010 21DF                      1-  504     	MOVIA	0xdf
     0011 00rr                      1-  505     	MOVAR	_ABPLCON
                                    1-  506     	.line	70, "main.c"; 	PORTA = 0x00; 
     0012 02rr                      1-  507     	CLRR	_PORTA
                                    1-  508     	.line	71, "main.c"; 	PORTB = 0x00;                           // PB0��PB1 & PB2 are output High	
     0013 02rr                      1-  509     	CLRR	_PORTB
                                    1-  510     	.line	72, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT & LVR
     0014 21A8                      1-  511     	MOVIA	0xa8
     0015 00rr                      1-  512     	MOVAR	_PCON
                                    1-  513     	.line	74, "main.c"; 	PCON1 = C_TMR0_Dis;
     0016 0200                      1-  514     	CLRA	
     0017 000r                      1-  515     	IOST	_PCON1
                                    1-  516     	.line	76, "main.c"; 	TMR0 = 55;
     0018 2137                      1-  517     	MOVIA	0x37
     0019 00rr                      1-  518     	MOVAR	_TMR0
                                    1-  519     	.line	77, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     001A 0200                      1-  520     	CLRA	
     001B 0003                      1-  521     	T0MD	
                                    1-  522     	.line	78, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     001C 2103                      1-  523     	MOVIA	0x03
     001D 00rr                      1-  524     	MOVAR	_INTE
                                    1-  525     	.line	79, "main.c"; 	PCON1 = C_TMR0_En;
     001E 2101                      1-  526     	MOVIA	0x01
     001F 000r                      1-  527     	IOST	_PCON1
                                    1-  528     	.line	80, "main.c"; 	ENI();
     0020 0004                      1-  529     	ENI
                                    1-  530     	.line	81, "main.c"; 	baiwei = shiwei = gewei = 0;
                                    1-  531     	BANKSEL	_gewei
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 02rr                      1-  532     	CLRR	_gewei
                                    1-  533     	BANKSEL	_shiwei
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 02rr                      1-  534     	CLRR	_shiwei
                                    1-  535     	BANKSEL	_baiwei
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 02rr                      1-  536     	CLRR	_baiwei
                                    1-  537     	.line	82, "main.c"; 	rockStep = 0;
                                    1-  538     	BANKSEL	_rockStep
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 02rr                      1-  539     	CLRR	_rockStep
     0029                           1-  540     _00134_DS_:
                                    1-  541     	.line	85, "main.c"; 	CLRWDT();			//Clear WDT, this function is defined in ny8command.h
     0029 0002                      1-  542     	clrwdt
                                    1-  543     	.line	87, "main.c"; 	if(workStep)
                                    1-  544     	BANKSEL	_workStep
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1-  545     	MOVR	_workStep,W
     002C 0903                      1-  546     	BTRSS	STATUS,2
                                    1-  547     	.line	89, "main.c"; 	refreshLed();
     002D 2rrr                      1-  548     	LCALL	_refreshLed
                                    1-  549     	.line	91, "main.c"; 	if(!IntFlag)
                                    1-  550     	BANKSEL	_IntFlag
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 01rr                      1-  551     	MOVR	_IntFlag,W
     0030 0D03                      1-  552     	BTRSC	STATUS,2
     0031 3rrr                      1-  553     	LGOTO	_00134_DS_
                                    1-  554     	.line	93, "main.c"; 	IntFlag = 0;
     0032 02rr                      1-  555     	CLRR	_IntFlag
                                    1-  556     	.line	94, "main.c"; 	if(keyRead(0x08 & (~PORTA)))
     0033 07rr                      1-  557     	COMR	_PORTA,W
                                    1-  558     	BANKSEL	r0x102C
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 00rr                      1-  559     	MOVAR	r0x102C
     0036 2108                      1-  560     	MOVIA	0x08
     0037 10rr                      1-  561     	ANDAR	r0x102C,F
     0038 01rr                      1-  562     	MOVR	r0x102C,W
     0039 2rrr                      1-  563     	LCALL	_keyRead
                                    1-  564     	BANKSEL	r0x102C
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 00rr                      1-  565     	MOVAR	r0x102C
     003C 01rr                      1-  566     	MOVR	r0x102C,W
     003D 0D03                      1-  567     	BTRSC	STATUS,2
     003E 3rrr                      1-  568     	LGOTO	_00123_DS_
                                    1-  569     	.line	96, "main.c"; 	if(workStep)
                                    1-  570     	BANKSEL	_workStep
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1-  571     	MOVR	_workStep,W
     0041 0D03                      1-  572     	BTRSC	STATUS,2
     0042 3rrr                      1-  573     	LGOTO	_00120_DS_
                                    1-  574     	.line	97, "main.c"; 	workStep = 0;
     0043 02rr                      1-  575     	CLRR	_workStep
     0044 3rrr                      1-  576     	LGOTO	_00123_DS_
     0045                           1-  577     _00120_DS_:
                                    1-  578     	.line	100, "main.c"; 	workStep = 1;
     0045 2101                      1-  579     	MOVIA	0x01
                                    1-  580     	BANKSEL	_workStep
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 00rr                      1-  581     	MOVAR	_workStep
                                    1-  582     	.line	101, "main.c"; 	workTime = 0;
                                    1-  583     	BANKSEL	_workTime
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 02rr                      1-  584     	CLRR	_workTime
     004A 02rr                      1-  585     	CLRR	(_workTime + 1)
                                    1-  586     	.line	102, "main.c"; 	rockStep = 1;
     004B 2101                      1-  587     	MOVIA	0x01
                                    1-  588     	BANKSEL	_rockStep
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 00rr                      1-  589     	MOVAR	_rockStep
     004E                           1-  590     _00123_DS_:
                                    1-  591     	.line	106, "main.c"; 	chrgCtr();
     004E 2rrr                      1-  592     	LCALL	_chrgCtr
                                    1-  593     	.line	107, "main.c"; 	workCtr();
     004F 2rrr                      1-  594     	LCALL	_workCtr
                                    1-  595     	.line	108, "main.c"; 	if(rockStep == 0 && workStep == 1)
                                    1-  596     	BANKSEL	_rockStep
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 01rr                      1-  597     	MOVR	_rockStep,W
     0052 0903                      1-  598     	BTRSS	STATUS,2
     0053 3rrr                      1-  599     	LGOTO	_00125_DS_
                                    1-  600     	BANKSEL	_workStep
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 01rr                      1-  601     	MOVR	_workStep,W
     0056 2401                      1-  602     	XORIA	0x01
     0057 0D03                      1-  603     	BTRSC	STATUS,2
                                    1-  604     	.line	110, "main.c"; 	getData();
     0058 2rrr                      1-  605     	LCALL	_getData
     0059                           1-  606     _00125_DS_:
                                    1-  607     	.line	112, "main.c"; 	if(workStep == 0 && rockStep == 0 && keyCount== 0)
                                    1-  608     	BANKSEL	_workStep
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 01rr                      1-  609     	MOVR	_workStep,W
     005B 0903                      1-  610     	BTRSS	STATUS,2
     005C 3rrr                      1-  611     	LGOTO	_00134_DS_
                                    1-  612     	BANKSEL	_rockStep
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 01rr                      1-  613     	MOVR	_rockStep,W
     005F 0903                      1-  614     	BTRSS	STATUS,2
     0060 3rrr                      1-  615     	LGOTO	_00134_DS_
                                    1-  616     	BANKSEL	_keyCount
     0061 rrrr                      3-   71 m1      .banksel ram_address
     0062 01rr                      1-  617     	MOVR	_keyCount,W
     0063 0903                      1-  618     	BTRSS	STATUS,2
     0064 3rrr                      1-  619     	LGOTO	_00134_DS_
                                    1-  620     	.line	114, "main.c"; 	if(++sleepTime > 500)
                                    1-  621     	BANKSEL	_sleepTime
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 05rr                      1-  622     	INCR	_sleepTime,F
     0067 0D03                      1-  623     	BTRSC	STATUS,2
     0068 05rr                      1-  624     	INCR	(_sleepTime + 1),F
                                    1-  625     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  626     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     0069 2101                      1-  627     	MOVIA	0x01
     006A 04rr                      1-  628     	SUBAR	(_sleepTime + 1),W
     006B 0903                      1-  629     	BTRSS	STATUS,2
     006C 3rrr                      1-  630     	LGOTO	_00171_DS_
