00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000004b c7b1                 LGOTO 0x4e; eeprom.o:_00189_DS_=0x4e
0000004c e4fa                 BSR 0x5, 0x6
0000004d c7af                 LGOTO 0x50; eeprom.o:_00190_DS_=0x50
0000004e                      eeprom.o:_00189_DS_:
0000004e e0fc                 BCR 0x3, 0x6
0000004f e0fa                 BCR 0x5, 0x6
00000050                      eeprom.o:_00190_DS_:
00000050 e3fc                 BCR 0x3, 0x0
00000051 e0fc                 BCR 0x3, 0x6
00000052 eb56                 RLR 0x29, 0x1
00000053 defd                 MOVIA 0x2
00000054 ff30                 MOVAR 0x4f
00000055 deff                 MOVIA 0x0
00000056 d725                 LCALL 0xda; _delay_us=0xda
00000057 e0fc                 BCR 0x3, 0x6
00000058 e47a                 BSR 0x5, 0x7
00000059 defd                 MOVIA 0x2
0000005a ff30                 MOVAR 0x4f
0000005b deff                 MOVIA 0x0
0000005c d725                 LCALL 0xda; _delay_us=0xda
0000005d e0fc                 BCR 0x3, 0x6
0000005e e07a                 BCR 0x5, 0x7
0000005f defd                 MOVIA 0x2
00000060 ff30                 MOVAR 0x4f
00000061 deff                 MOVIA 0x0
00000062 d725                 LCALL 0xda; _delay_us=0xda
00000063 e0fc                 BCR 0x3, 0x6
00000064 fa55                 INCR 0x2a, 0x1
00000065 def7                 MOVIA 0x8
00000066 fbd5                 SUBAR 0x2a, 0x0
00000067 f7fc                 BTRSS 0x3, 0x0
00000068 c7b6                 LGOTO 0x49; eeprom.o:_00192_DS_=0x49
00000069 ffef                 RET
0000006a                      _IIC_NAck:
0000006a e0fc                 BCR 0x3, 0x6
0000006b e07a                 BCR 0x5, 0x7
0000006c d700                 LCALL 0xff; _SDA_OUT=0xff
0000006d e0fc                 BCR 0x3, 0x6
0000006e e4fa                 BSR 0x5, 0x6
0000006f defd                 MOVIA 0x2
00000070 ff30                 MOVAR 0x4f
00000071 deff                 MOVIA 0x0
00000072 d725                 LCALL 0xda; _delay_us=0xda
00000073 e0fc                 BCR 0x3, 0x6
00000074 e47a                 BSR 0x5, 0x7
00000075 defa                 MOVIA 0x5
00000076 ff30                 MOVAR 0x4f
00000077 deff                 MOVIA 0x0
00000078 d725                 LCALL 0xda; _delay_us=0xda
00000079 e0fc                 BCR 0x3, 0x6
0000007a e07a                 BCR 0x5, 0x7
0000007b ffef                 RET
0000007c                      _IIC_Ack:
0000007c e0fc                 BCR 0x3, 0x6
0000007d e07a                 BCR 0x5, 0x7
0000007e d700                 LCALL 0xff; _SDA_OUT=0xff
0000007f e0fc                 BCR 0x3, 0x6
00000080 e0fa                 BCR 0x5, 0x6
00000081 defd                 MOVIA 0x2
00000082 ff30                 MOVAR 0x4f
00000083 deff                 MOVIA 0x0
00000084 d725                 LCALL 0xda; _delay_us=0xda
00000085 e0fc                 BCR 0x3, 0x6
00000086 e47a                 BSR 0x5, 0x7
00000087 defa                 MOVIA 0x5
00000088 ff30                 MOVAR 0x4f
00000089 deff                 MOVIA 0x0
0000008a d725                 LCALL 0xda; _delay_us=0xda
0000008b e0fc                 BCR 0x3, 0x6
0000008c e07a                 BCR 0x5, 0x7
0000008d ffef                 RET
0000008e                      _IIC_Wait_Ack:
0000008e d70e                 LCALL 0xf1; _SDA_IN=0xf1
0000008f e0fc                 BCR 0x3, 0x6
00000090 e4fa                 BSR 0x5, 0x6
00000091 defe                 MOVIA 0x1
00000092 ff30                 MOVAR 0x4f
00000093 deff                 MOVIA 0x0
00000094 d725                 LCALL 0xda; _delay_us=0xda
00000095 e0fc                 BCR 0x3, 0x6
00000096 e47a                 BSR 0x5, 0x7
00000097 defe                 MOVIA 0x1
00000098 ff30                 MOVAR 0x4f
00000099 deff                 MOVIA 0x0
0000009a d725                 LCALL 0xda; _delay_us=0xda
0000009b e0fc                 BCR 0x3, 0x6
0000009c fd57                 CLRR 0x28
0000009d                      eeprom.o:_00172_DS_:
0000009d e0fc                 BCR 0x3, 0x6
0000009e f4fa                 BTRSS 0x5, 0x6
0000009f c757                 LGOTO 0xa8; eeprom.o:_00174_DS_=0xa8
000000a0 fa57                 INCR 0x28, 0x1
000000a1 de04                 MOVIA 0xfb
000000a2 fbd7                 SUBAR 0x28, 0x0
000000a3 f7fc                 BTRSS 0x3, 0x0
000000a4 c762                 LGOTO 0x9d; eeprom.o:_00172_DS_=0x9d
000000a5 d753                 LCALL 0xac; _IIC_Stop=0xac
000000a6 defe                 MOVIA 0x1
000000a7 c754                 LGOTO 0xab; eeprom.o:_00175_DS_=0xab
000000a8                      eeprom.o:_00174_DS_:
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 e07a                 BCR 0x5, 0x7
000000aa deff                 MOVIA 0x0
000000ab                      eeprom.o:_00175_DS_:
000000ab ffef                 RET
000000ac                      _IIC_Stop:
000000ac d700                 LCALL 0xff; _SDA_OUT=0xff
000000ad e0fc                 BCR 0x3, 0x6
000000ae e07a                 BCR 0x5, 0x7
000000af e0fa                 BCR 0x5, 0x6
000000b0 e47a                 BSR 0x5, 0x7
000000b1 def9                 MOVIA 0x6
000000b2 ff30                 MOVAR 0x4f
000000b3 deff                 MOVIA 0x0
000000b4 d725                 LCALL 0xda; _delay_us=0xda
000000b5 e0fc                 BCR 0x3, 0x6
000000b6 e4fa                 BSR 0x5, 0x6
000000b7 def9                 MOVIA 0x6
000000b8 ff30                 MOVAR 0x4f
000000b9 deff                 MOVIA 0x0
000000ba d725                 LCALL 0xda; _delay_us=0xda
000000bb ffef                 RET
000000bc                      _IIC_Start:
000000bc d700                 LCALL 0xff; _SDA_OUT=0xff
000000bd e0fc                 BCR 0x3, 0x6
000000be e4fa                 BSR 0x5, 0x6
000000bf e47a                 BSR 0x5, 0x7
000000c0 defa                 MOVIA 0x5
000000c1 ff30                 MOVAR 0x4f
000000c2 deff                 MOVIA 0x0
000000c3 d725                 LCALL 0xda; _delay_us=0xda
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 e0fa                 BCR 0x5, 0x6
000000c6 def9                 MOVIA 0x6
000000c7 ff30                 MOVAR 0x4f
000000c8 deff                 MOVIA 0x0
000000c9 d725                 LCALL 0xda; _delay_us=0xda
000000ca e0fc                 BCR 0x3, 0x6
000000cb e07a                 BCR 0x5, 0x7
000000cc ffef                 RET
000000cd                      _delay_ms:
000000cd e0fc                 BCR 0x3, 0x6
000000ce ff59                 MOVAR 0x26
000000cf fd58                 CLRR 0x27
000000d0                      eeprom.o:_00155_DS_:
000000d0 e0fc                 BCR 0x3, 0x6
000000d1 fed9                 MOVR 0x26, 0x0
000000d2 fbd8                 SUBAR 0x27, 0x0
000000d3 f3fc                 BTRSC 0x3, 0x0
000000d4 c726                 LGOTO 0xd9; eeprom.o:_00157_DS_=0xd9
000000d5 d6f2                 LCALL 0x10d; _Delay1000Us=0x10d
000000d6 e0fc                 BCR 0x3, 0x6
000000d7 fa58                 INCR 0x27, 0x1
000000d8 c72f                 LGOTO 0xd0; eeprom.o:_00155_DS_=0xd0
000000d9                      eeprom.o:_00157_DS_:
000000d9 ffef                 RET
000000da                      _delay_us:
000000da e0fc                 BCR 0x3, 0x6
000000db ff5d                 MOVAR 0x22
000000dc feb0                 MOVR 0x4f, 0x0
000000dd ff5c                 MOVAR 0x23
000000de fd5b                 CLRR 0x24
000000df fd5a                 CLRR 0x25
000000e0                      eeprom.o:_00137_DS_:
000000e0 e0fc                 BCR 0x3, 0x6
000000e1 fedd                 MOVR 0x22, 0x0
000000e2 fbda                 SUBAR 0x25, 0x0
000000e3 f6fc                 BTRSS 0x3, 0x2
000000e4 c718                 LGOTO 0xe7; eeprom.o:_00148_DS_=0xe7
000000e5 fedc                 MOVR 0x23, 0x0
000000e6 fbdb                 SUBAR 0x24, 0x0
000000e7                      eeprom.o:_00148_DS_:
000000e7 f3fc                 BTRSC 0x3, 0x0
000000e8 c70f                 LGOTO 0xf0; eeprom.o:_00139_DS_=0xf0
000000e9 ffff                 NOP
000000ea e0fc                 BCR 0x3, 0x6
000000eb fa5b                 INCR 0x24, 0x1
000000ec f6fc                 BTRSS 0x3, 0x2
000000ed c710                 LGOTO 0xef; eeprom.o:_00002_DS_=0xef
000000ee fa5a                 INCR 0x25, 0x1
000000ef                      eeprom.o:_00002_DS_:
000000ef c71f                 LGOTO 0xe0; eeprom.o:_00137_DS_=0xe0
000000f0                      eeprom.o:_00139_DS_:
000000f0 ffef                 RET
000000f1                      _SDA_IN:
000000f1 ffec                 DISI
000000f2 ffe6                 IOSTR 0x9
000000f3 e0fc                 BCR 0x3, 0x6
000000f4 ff5d                 MOVAR 0x22
000000f5 e0dd                 BCR 0x22, 0x6
000000f6 fedd                 MOVR 0x22, 0x0
000000f7 fff6                 IOST 0x9
000000f8 ffea                 IOSTR 0x5
000000f9 ff5d                 MOVAR 0x22
000000fa e4dd                 BSR 0x22, 0x6
000000fb fedd                 MOVR 0x22, 0x0
000000fc fffa                 IOST 0x5
000000fd fffb                 ENI
000000fe ffef                 RET
000000ff                      _SDA_OUT:
000000ff ffec                 DISI
00000100 ffe6                 IOSTR 0x9
00000101 e0fc                 BCR 0x3, 0x6
00000102 ff5d                 MOVAR 0x22
00000103 e4dd                 BSR 0x22, 0x6
00000104 fedd                 MOVR 0x22, 0x0
00000105 fff6                 IOST 0x9
00000106 ffea                 IOSTR 0x5
00000107 ff5d                 MOVAR 0x22
00000108 e0dd                 BCR 0x22, 0x6
00000109 fedd                 MOVR 0x22, 0x0
0000010a fffa                 IOST 0x5
0000010b fffb                 ENI
0000010c ffef                 RET
0000010d                      _Delay1000Us:
0000010d e0fc                 BCR 0x3, 0x6
0000010e fd5f                 CLRR 0x20
0000010f fd5e                 CLRR 0x21
00000110                      eeprom.o:_00107_DS_:
00000110 e0fc                 BCR 0x3, 0x6
00000111 fede                 MOVR 0x21, 0x0
00000112 da7f                 ADDIA 0x80
00000113 da7f                 ADDIA 0x80
00000114 f6fc                 BTRSS 0x3, 0x2
00000115 c6e7                 LGOTO 0x118; eeprom.o:_00118_DS_=0x118
00000116 de9b                 MOVIA 0x64
00000117 fbdf                 SUBAR 0x20, 0x0
00000118                      eeprom.o:_00118_DS_:
00000118 f3fc                 BTRSC 0x3, 0x0
00000119 c6d9                 LGOTO 0x126; eeprom.o:_00109_DS_=0x126
0000011a ffff                 NOP
0000011b ffff                 NOP
0000011c ffff                 NOP
0000011d ffff                 NOP
0000011e ffff                 NOP
0000011f ffff                 NOP
00000120 e0fc                 BCR 0x3, 0x6
00000121 fa5f                 INCR 0x20, 0x1
00000122 f6fc                 BTRSS 0x3, 0x2
00000123 c6da                 LGOTO 0x125; eeprom.o:_00003_DS_=0x125
00000124 fa5e                 INCR 0x21, 0x1
00000125                      eeprom.o:_00003_DS_:
00000125 c6ef                 LGOTO 0x110; eeprom.o:_00107_DS_=0x110
00000126                      eeprom.o:_00109_DS_:
00000126 ffef                 RET
00000127                      main.o:__sdcc_interrupt:
00000127 ff3d                 MOVAR 0x42
00000128 eafc                 SWAPR 0x3, 0x0
00000129 fd7c                 CLRR 0x3
0000012a ff3e                 MOVAR 0x41
0000012b fef5                 MOVR 0xa, 0x0
0000012c fd75                 CLRR 0xa
0000012d ff3f                 MOVAR 0x40
0000012e fefb                 MOVR 0x4, 0x0
0000012f e0fc                 BCR 0x3, 0x6
00000130 ff0f                 MOVAR 0x70
00000131 feb0                 MOVR 0x4f, 0x0
00000132 ff0e                 MOVAR 0x71
00000133 feb1                 MOVR 0x4e, 0x0
00000134 ff0d                 MOVAR 0x72
00000135 f7f0                 BTRSS 0xf, 0x0
00000136 c6be                 LGOTO 0x141; main.o:_00108_DS_=0x141
00000137 dec8                 MOVIA 0x37
00000138 fc7e                 ADDAR 0x1, 0x1
00000139 fa09                 INCR 0x76, 0x1
0000013a fe89                 MOVR 0x76, 0x0
0000013b db9b                 XORIA 0x64
0000013c f6fc                 BTRSS 0x3, 0x2
0000013d c6be                 LGOTO 0x141; main.o:_00108_DS_=0x141
0000013e fd09                 CLRR 0x76
0000013f defe                 MOVIA 0x1
00000140 ff08                 MOVAR 0x77
00000141                      main.o:_00108_DS_:
00000141 f770                 BTRSS 0xf, 0x1
00000142 c6ba                 LGOTO 0x145; main.o:_00110_DS_=0x145
00000143 de02                 MOVIA 0xfd
00000144 ff70                 MOVAR 0xf
00000145                      main.o:_00110_DS_:
00000145 fd70                 CLRR 0xf
00000146 e0fc                 BCR 0x3, 0x6
00000147 fe8d                 MOVR 0x72, 0x0
00000148 ff31                 MOVAR 0x4e
00000149 fe8e                 MOVR 0x71, 0x0
0000014a ff30                 MOVAR 0x4f
0000014b fe8f                 MOVR 0x70, 0x0
0000014c ff7b                 MOVAR 0x4
0000014d febf                 MOVR 0x40, 0x0
0000014e ff75                 MOVAR 0xa
0000014f fd7c                 CLRR 0x3
00000150 eabe                 SWAPR 0x41, 0x0
00000151 ff7c                 MOVAR 0x3
00000152 ea3d                 SWAPR 0x42, 0x1
00000153 eabd                 SWAPR 0x42, 0x0
00000154                      main.o:END_OF_INTERRUPT:
00000154 ffee                 RETIE
00000155                      _main:
00000155 de40                 MOVIA 0xbf
00000156 fff6                 IOST 0x9
00000157 fdff                 CLRA
00000158 fffa                 IOST 0x5
00000159 fff9                 IOST 0x6
0000015a fd7a                 CLRR 0x5
0000015b fd79                 CLRR 0x6
0000015c d390                 LCALL 0x46f; _msa_init=0x46f
0000015d def7                 MOVIA 0x8
0000015e fffa                 IOST 0x5
0000015f defc                 MOVIA 0x3
00000160 fff9                 IOST 0x6
00000161 de48                 MOVIA 0xb7
00000162 fff6                 IOST 0x9
00000163 de01                 MOVIA 0xfe
00000164 ff73                 MOVAR 0xc
00000165 de20                 MOVIA 0xdf
00000166 ff74                 MOVAR 0xb
00000167 fd7a                 CLRR 0x5
00000168 fd79                 CLRR 0x6
00000169 de57                 MOVIA 0xa8
0000016a ff77                 MOVAR 0x8
0000016b fdff                 CLRA
0000016c fff0                 IOST 0xf
0000016d dec8                 MOVIA 0x37
0000016e ff7e                 MOVAR 0x1
0000016f fdff                 CLRA
00000170 fffc                 T0MD
00000171 defc                 MOVIA 0x3
00000172 ff71                 MOVAR 0xe
00000173 defe                 MOVIA 0x1
00000174 fff0                 IOST 0xf
00000175 fffb                 ENI
00000176 e0fc                 BCR 0x3, 0x6
00000177 fd4d                 CLRR 0x32
00000178 fd4e                 CLRR 0x31
00000179 fd4f                 CLRR 0x30
0000017a fd05                 CLRR 0x7a
0000017b                      main.o:_00134_DS_:
0000017b fffd                 CLRWDT
0000017c e0fc                 BCR 0x3, 0x6
0000017d fe86                 MOVR 0x79, 0x0
0000017e f6fc                 BTRSS 0x3, 0x2
0000017f d562                 LCALL 0x29d; _refreshLed=0x29d
00000180 e0fc                 BCR 0x3, 0x6
00000181 fe88                 MOVR 0x77, 0x0
00000182 f2fc                 BTRSC 0x3, 0x2
00000183 c684                 LGOTO 0x17b; main.o:_00134_DS_=0x17b
00000184 fd08                 CLRR 0x77
00000185 f8fa                 COMR 0x5, 0x0
00000186 ff4c                 MOVAR 0x33
00000187 def7                 MOVIA 0x8
00000188 ef4c                 ANDAR 0x33, 0x1
00000189 fecc                 MOVR 0x33, 0x0
0000018a d611                 LCALL 0x1ee; _keyRead=0x1ee
0000018b e0fc                 BCR 0x3, 0x6
0000018c ff4c                 MOVAR 0x33
0000018d fecc                 MOVR 0x33, 0x0
0000018e f2fc                 BTRSC 0x3, 0x2
0000018f c663                 LGOTO 0x19c; main.o:_00123_DS_=0x19c
00000190 fe86                 MOVR 0x79, 0x0
00000191 f2fc                 BTRSC 0x3, 0x2
00000192 c66a                 LGOTO 0x195; main.o:_00120_DS_=0x195
00000193 fd06                 CLRR 0x79
00000194 c663                 LGOTO 0x19c; main.o:_00123_DS_=0x19c
00000195                      main.o:_00120_DS_:
00000195 defe                 MOVIA 0x1
00000196 e0fc                 BCR 0x3, 0x6
00000197 ff06                 MOVAR 0x79
00000198 fd04                 CLRR 0x7b
00000199 fd03                 CLRR 0x7c
0000019a defe                 MOVIA 0x1
0000019b ff05                 MOVAR 0x7a
0000019c                      main.o:_00123_DS_:
0000019c d585                 LCALL 0x27a; _chrgCtr=0x27a
0000019d d50b                 LCALL 0x2f4; _workCtr=0x2f4
0000019e e0fc                 BCR 0x3, 0x6
0000019f fe85                 MOVR 0x7a, 0x0
000001a0 f6fc                 BTRSS 0x3, 0x2
000001a1 c659                 LGOTO 0x1a6; main.o:_00125_DS_=0x1a6
000001a2 fe86                 MOVR 0x79, 0x0
000001a3 dbfe                 XORIA 0x1
000001a4 f2fc                 BTRSC 0x3, 0x2
000001a5 d5de                 LCALL 0x221; _getData=0x221
000001a6                      main.o:_00125_DS_:
000001a6 e0fc                 BCR 0x3, 0x6
000001a7 fe86                 MOVR 0x79, 0x0
000001a8 f6fc                 BTRSS 0x3, 0x2
000001a9 c684                 LGOTO 0x17b; main.o:_00134_DS_=0x17b
000001aa fe85                 MOVR 0x7a, 0x0
000001ab f6fc                 BTRSS 0x3, 0x2
000001ac c684                 LGOTO 0x17b; main.o:_00134_DS_=0x17b
000001ad fe87                 MOVR 0x78, 0x0
000001ae f6fc                 BTRSS 0x3, 0x2
000001af c684                 LGOTO 0x17b; main.o:_00134_DS_=0x17b
000001b0 fa02                 INCR 0x7d, 0x1
000001b1 f2fc                 BTRSC 0x3, 0x2
000001b2 fa01                 INCR 0x7e, 0x1
000001b3 defe                 MOVIA 0x1
000001b4 fb81                 SUBAR 0x7e, 0x0
000001b5 f6fc                 BTRSS 0x3, 0x2
000001b6 c646                 LGOTO 0x1b9; main.o:_00171_DS_=0x1b9
000001b7 de0a                 MOVIA 0xf5
000001b8 fb82                 SUBAR 0x7d, 0x0
000001b9                      main.o:_00171_DS_:
000001b9 f7fc                 BTRSS 0x3, 0x0
000001ba c684                 LGOTO 0x17b; main.o:_00134_DS_=0x17b
000001bb d641                 LCALL 0x1be; _gotoSleep=0x1be
000001bc c684                 LGOTO 0x17b; main.o:_00134_DS_=0x17b
000001bd ffef                 RET
000001be                      _gotoSleep:
000001be e77a                 BSR 0x5, 0x1
000001bf e7fa                 BSR 0x5, 0x0
000001c0 e579                 BSR 0x6, 0x5
000001c1 ffea                 IOSTR 0x5
000001c2 e0fc                 BCR 0x3, 0x6
000001c3 ff40                 MOVAR 0x3f
000001c4 defc                 MOVIA 0x3
000001c5 ee40                 IORAR 0x3f, 0x1
000001c6 fec0                 MOVR 0x3f, 0x0
000001c7 fffa                 IOST 0x5
000001c8 ffe9                 IOSTR 0x6
000001c9 ff40                 MOVAR 0x3f
000001ca e540                 BSR 0x3f, 0x5
000001cb fec0                 MOVR 0x3f, 0x0
000001cc fff9                 IOST 0x6
000001cd fd06                 CLRR 0x79
000001ce fd05                 CLRR 0x7a
000001cf def7                 MOVIA 0x8
000001d0 ff6a                 MOVAR 0x15
000001d1 defc                 MOVIA 0x3
000001d2 ff76                 MOVAR 0x9
000001d3 fd02                 CLRR 0x7d
000001d4 fd01                 CLRR 0x7e
000001d5 defc                 MOVIA 0x3
000001d6 ff71                 MOVAR 0xe
000001d7 def7                 MOVIA 0x8
000001d8 ff77                 MOVAR 0x8
000001d9 fd70                 CLRR 0xf
000001da fffd                 CLRWDT
000001db fffb                 ENI
000001dc fffe                 SLEEP
000001dd fd6a                 CLRR 0x15
000001de fd76                 CLRR 0x9
000001df ffea                 IOSTR 0x5
000001e0 ff40                 MOVAR 0x3f
000001e1 de03                 MOVIA 0xfc
000001e2 ef40                 ANDAR 0x3f, 0x1
000001e3 fec0                 MOVR 0x3f, 0x0
000001e4 fffa                 IOST 0x5
000001e5 ffe9                 IOSTR 0x6
000001e6 ff40                 MOVAR 0x3f
000001e7 e140                 BCR 0x3f, 0x5
000001e8 fec0                 MOVR 0x3f, 0x0
000001e9 fff9                 IOST 0x6
000001ea defc                 MOVIA 0x3
000001eb ff71                 MOVAR 0xe
000001ec fd70                 CLRR 0xf
000001ed ffef                 RET
000001ee                      _keyRead:
000001ee e0fc                 BCR 0x3, 0x6
000001ef ff41                 MOVAR 0x3e
000001f0 fec1                 MOVR 0x3e, 0x0
000001f1 f2fc                 BTRSC 0x3, 0x2
000001f2 c604                 LGOTO 0x1fb; main.o:_00471_DS_=0x1fb
000001f3 fa07                 INCR 0x78, 0x1
000001f4 de37                 MOVIA 0xc8
000001f5 fb87                 SUBAR 0x78, 0x0
000001f6 f7fc                 BTRSS 0x3, 0x0
000001f7 c5fa                 LGOTO 0x205; main.o:_00472_DS_=0x205
000001f8 de37                 MOVIA 0xc8
000001f9 ff07                 MOVAR 0x78
000001fa c5fa                 LGOTO 0x205; main.o:_00472_DS_=0x205
000001fb                      main.o:_00471_DS_:
000001fb def7                 MOVIA 0x8
000001fc e0fc                 BCR 0x3, 0x6
000001fd fb87                 SUBAR 0x78, 0x0
000001fe f7fc                 BTRSS 0x3, 0x0
000001ff c5fc                 LGOTO 0x203; main.o:_00469_DS_=0x203
00000200 fd07                 CLRR 0x78
00000201 defe                 MOVIA 0x1
00000202 c5f9                 LGOTO 0x206; main.o:_00473_DS_=0x206
00000203                      main.o:_00469_DS_:
00000203 e0fc                 BCR 0x3, 0x6
00000204 fd07                 CLRR 0x78
00000205                      main.o:_00472_DS_:
00000205 deff                 MOVIA 0x0
00000206                      main.o:_00473_DS_:
00000206 ffef                 RET
00000207                      _ind_light_disp:
00000207 e0fc                 BCR 0x3, 0x6
00000208 ff43                 MOVAR 0x3c
00000209 fd42                 CLRR 0x3d
0000020a                      main.o:_00461_DS_:
0000020a e1fa                 BCR 0x5, 0x4
0000020b d7fe                 LCALL 0x1; _Delay10Us=0x1
0000020c e0fc                 BCR 0x3, 0x6
0000020d f443                 BTRSS 0x3c, 0x7
0000020e c5ed                 LGOTO 0x212; main.o:_00458_DS_=0x212
0000020f e6fa                 BSR 0x5, 0x2
00000210 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000211 c5eb                 LGOTO 0x214; main.o:_00459_DS_=0x214
00000212                      main.o:_00458_DS_:
00000212 e2fa                 BCR 0x5, 0x2
00000213 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000214                      main.o:_00459_DS_:
00000214 e5fa                 BSR 0x5, 0x4
00000215 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000216 e3fc                 BCR 0x3, 0x0
00000217 e0fc                 BCR 0x3, 0x6
00000218 eb43                 RLR 0x3c, 0x1
00000219 fa42                 INCR 0x3d, 0x1
0000021a def7                 MOVIA 0x8
0000021b fbc2                 SUBAR 0x3d, 0x0
0000021c f7fc                 BTRSS 0x3, 0x0
0000021d c5f5                 LGOTO 0x20a; main.o:_00461_DS_=0x20a
0000021e e1fa                 BCR 0x5, 0x4
0000021f e2fa                 BCR 0x5, 0x2
00000220 ffef                 RET
00000221                      _getData:
00000221 deff                 MOVIA 0x0
00000222 e0fc                 BCR 0x3, 0x6
00000223 ff46                 MOVAR 0x39
00000224 ded0                 MOVIA 0x2f
00000225 ff47                 MOVAR 0x38
00000226 fd45                 CLRR 0x3a
00000227 def9                 MOVIA 0x6
00000228 ff32                 MOVAR 0x4d
00000229 fec7                 MOVR 0x38, 0x0
0000022a ff31                 MOVAR 0x4e
0000022b fec6                 MOVR 0x39, 0x0
0000022c ff30                 MOVAR 0x4f
0000022d deff                 MOVIA 0x0
0000022e d225                 LCALL 0x5da; _msa_ReadBytes=0x5da
0000022f deff                 MOVIA 0x0
00000230 e0fc                 BCR 0x3, 0x6
00000231 ff46                 MOVAR 0x39
00000232 ded1                 MOVIA 0x2e
00000233 ff47                 MOVAR 0x38
00000234 fd45                 CLRR 0x3a
00000235 def8                 MOVIA 0x7
00000236 ff32                 MOVAR 0x4d
00000237 fec7                 MOVR 0x38, 0x0
00000238 ff31                 MOVAR 0x4e
00000239 fec6                 MOVR 0x39, 0x0
