
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0000                           1-  281     r0x1031:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x1026:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1027:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x1028:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x1029:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x102A:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x102B:
                                    1-  300     	.res	1
                                    1-  301     ;--------------------------------------------------------
                                    1-  302     ; initialized data
                                    1-  303     ;--------------------------------------------------------
                                    1-  305     .segment "idata"
     0000                           1-  306     _TM0_FLAG:
     0000 0000                      1-  307     	dw	0x00
                                    1-  311     .segment "idata"
     0000                           1-  312     _REC_FLAG:
     0000 0000                      1-  313     	dw	0x00
                                    1-  317     .segment "idata"
     0000                           1-  318     _SEND_FLAG:
     0000 0000                      1-  319     	dw	0x00
                                    1-  323     .segment "idata"
     0000                           1-  324     _intCount:
     0000 0000                      1-  325     	dw	0x00
                                    1-  329     .segment "idata"
     0000                           1-  330     _IntFlag:
     0000 0000                      1-  331     	dw	0x00
                                    1-  335     .segment "idata"
     0000                           1-  336     _uartFlag:
     0000 0000                      1-  337     	dw	0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _data:
     0000 0025                      1-  343     	dw	0x25
                                    1-  347     .segment "idata"
     0000                           1-  348     _recData:
     0000 0000                      1-  349     	dw	0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _Hcount:
     0000 0000                      1-  355     	dw	0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _index:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _uartTime:
     0000 0000                      1-  367     	dw	0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _workStep:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _colorIndex:
     0000 0001                      1-  379     	dw	0x01
                                    1-  383     .segment "idata"
     0000                           1-  384     _timeCount:
     0000 0000 0000                 1-  385     	dw	0x00, 0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _firstFlag:
     0000 0002                      1-  391     	dw	0x02
                                    1-  395     .segment "idata"
     0000                           1-  396     _randNub:
     0000 0000                      1-  397     	dw	0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _snub:
     0000 0000                      1-  403     	dw	0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _preColorIndex:
     0000 0000                      1-  409     	dw	0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _preduty:
     0000 0000                      1-  415     	dw	0x00
                                    1-  419     .segment "idata"
     0000                           1-  420     _offFlag:
     0000 0000                      1-  421     	dw	0x00
                                    1-  425     .segment "idata"
     0000                           1-  426     _preColor:
     0000 0000                      1-  427     	dw	0x00
                                    1-  431     .segment "idata"
     0000                           1-  432     _colorTime:
     0000 0000                      1-  433     	dw	0x00
                                    1-  437     .segment "idata"
     0000                           1-  438     _Rdata:
     0000 0000                      1-  439     	dw	0x00
                                    1-  443     .segment "idata"
     0000                           1-  444     _Gdata:
     0000 0000                      1-  445     	dw	0x00
                                    1-  449     .segment "idata"
     0000                           1-  450     _Bdata:
     0000 0000                      1-  451     	dw	0x00
                                    1-  455     .segment "idata"
     0000                           1-  456     _Rdata1:
     0000 0000                      1-  457     	dw	0x00
                                    1-  461     .segment "idata"
     0000                           1-  462     _Gdata1:
     0000 0000                      1-  463     	dw	0x00
                                    1-  467     .segment "idata"
     0000                           1-  468     _Bdata1:
     0000 0000                      1-  469     	dw	0x00
                                    1-  473     .segment "idata"
     0000                           1-  474     _Rdata2:
     0000 0000                      1-  475     	dw	0x00
                                    1-  479     .segment "idata"
     0000                           1-  480     _Gdata2:
     0000 0000                      1-  481     	dw	0x00
                                    1-  485     .segment "idata"
     0000                           1-  486     _Bdata2:
     0000 0000                      1-  487     	dw	0x00
                                    1-  491     .segment "idata"
     0000                           1-  492     _duty:
     0000 0000                      1-  493     	dw	0x00
                                    1-  497     .segment "idata"
     0000                           1-  498     _ledCount:
     0000 0000                      1-  499     	dw	0x00
                                    1-  502     ;--------------------------------------------------------
                                    1-  503     ; overlayable items in internal ram 
                                    1-  504     ;--------------------------------------------------------
                                    1-  505     ;	udata_ovr
                                    1-  506     ;--------------------------------------------------------
                                    1-  507     ; reset vector 
                                    1-  508     ;--------------------------------------------------------
                                    1-  509     ORG	0x0000
     0000 3rrr                      1-  510     	LGOTO	__nyc_ny8_startup
                                    1-  511     ;--------------------------------------------------------
                                    1-  512     ; interrupt and initialization code
                                    1-  513     ;--------------------------------------------------------
                                    1-  514     ORG 0x0008
                                    1-  515     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  517     .segment "code"
     0000                           1-  518     __sdcc_interrupt:
                                    1-  519     ;***
                                    1-  520     ;  pBlock Stats: dbName = I
                                    1-  521     ;***
                                    1-  522     ;functions called:
                                    1-  523     ;   _setColor
                                    1-  524     ;   _setColor
                                    1-  525     ;   _setColor
                                    1-  526     ;   __moduint
                                    1-  527     ;   _rankNub
                                    1-  528     ;   _rankNub
                                    1-  529     ;   __divuchar
                                    1-  530     ;   _setColor
                                    1-  531     ;   _setColor
                                    1-  532     ;   _setColor
                                    1-  533     ;   __moduint
                                    1-  534     ;   _rankNub
                                    1-  535     ;   _rankNub
                                    1-  536     ;   __divuchar
                                    1-  537     ;9 compiler assigned registers:
                                    1-  538     ;   STK00
                                    1-  539     ;   STK01
                                    1-  540     ;   r0x1046
                                    1-  541     ;   r0x1047
                                    1-  542     ;   r0x1048
                                    1-  543     ;   r0x1049
                                    1-  544     ;   r0x104A
                                    1-  545     ;   r0x104B
                                    1-  546     ;   STK02
                                    1-  547     ;; Starting pCode block
     0000                           1-  548     _isr:
                                    1-  549     ; 0 exit points
                                    1-  550     	.line	127, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  551     	MOVAR	WSAVE
     0001 1503                      1-  552     	SWAPR	STATUS,W
     0002 0283                      1-  553     	CLRR	STATUS
     0003 00rr                      1-  554     	MOVAR	SSAVE
     0004 010A                      1-  555     	MOVR	PCHBUF,W
     0005 028A                      1-  556     	CLRR	PCHBUF
     0006 00rr                      1-  557     	MOVAR	PSAVE
     0007 0104                      1-  558     	MOVR	FSR,W
                                    1-  559     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  560     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  561     	MOVR	STK00,W
                                    1-  562     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  563     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  564     	MOVR	STK01,W
                                    1-  565     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  566     	MOVAR	___sdcc_saved_stk01
                                    1-  567     	.line	129, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  568     	BTRSS	_INTFbits,0
                                    1-  569     	MGOTO	_00137_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  570     	.line	132, "main.c"; 	TMR0 += 65;
     0012 2141                      1-  571     	MOVIA	0x41
     0013 03rr                      1-  572     	ADDAR	_TMR0,F
                                    1-  573     	.line	133, "main.c"; 	intCount++;
                                    1-  574     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  575     	INCR	_intCount,F
                                    1-  576     	.line	134, "main.c"; 	if(intCount == 50)
     0016 01rr                      1-  577     	MOVR	_intCount,W
     0017 2432                      1-  578     	XORIA	0x32
     0018 0903                      1-  579     	BTRSS	STATUS,2
                                    1-  580     	MGOTO	_00137_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  581     	.line	136, "main.c"; 	intCount = 0;
     001A 02rr                      1-  582     	CLRR	_intCount
                                    1-  583     	.line	137, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  584     	MOVIA	0x01
                                    1-  585     	BANKSEL	_IntFlag
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 00rr                      1-  586     	MOVAR	_IntFlag
                                    1-  587     ;;unsigned compare: left < lit (0x14=20), size=1
                                    1-  588     	.line	138, "main.c"; 	if(uartTime < 20)
     001E 2114                      1-  589     	MOVIA	0x14
                                    1-  590     	BANKSEL	_uartTime
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 04rr                      1-  591     	SUBAR	_uartTime,W
     0021 0C03                      1-  592     	BTRSC	STATUS,0
                                    1-  593     	MGOTO	_00120_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  594     	.line	140, "main.c"; 	if(++uartTime == 20)
     0023 05rr                      1-  595     	INCR	_uartTime,F
     0024 01rr                      1-  596     	MOVR	_uartTime,W
     0025 2414                      1-  597     	XORIA	0x14
     0026 0903                      1-  598     	BTRSS	STATUS,2
                                    1-  599     	MGOTO	_00120_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  600     	.line	142, "main.c"; 	index = 0;
                                    1-  601     	BANKSEL	_index
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 02rr                      1-  602     	CLRR	_index
                                    1-  603     	.line	148, "main.c"; 	if(revList[4] == 0xBF && revList[1] == 3 && (revList[1] + revList[2]) == revList[3])
                                    1-  604     	BANKSEL	_revList
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 01rr                      1-  605     	MOVR	(_revList + 4),W
                                    1-  606     	BANKSEL	r0x1046
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1-  607     	MOVAR	r0x1046
     002E 24BF                      1-  608     	XORIA	0xbf
     002F 0903                      1-  609     	BTRSS	STATUS,2
                                    1-  610     	MGOTO	_00108_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  611     	BANKSEL	_revList
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 01rr                      1-  612     	MOVR	(_revList + 1),W
                                    1-  613     	BANKSEL	r0x1046
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 00rr                      1-  614     	MOVAR	r0x1046
     0035 2403                      1-  615     	XORIA	0x03
     0036 0903                      1-  616     	BTRSS	STATUS,2
                                    1-  617     	MGOTO	_00108_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
     0038 01rr                      1-  618     	MOVR	r0x1046,W
                                    1-  619     	BANKSEL	r0x1047
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 00rr                      1-  620     	MOVAR	r0x1047
                                    1-  621     	BANKSEL	r0x1048
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 02rr                      1-  622     	CLRR	r0x1048
                                    1-  623     	BANKSEL	_revList
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 01rr                      1-  624     	MOVR	(_revList + 2),W
                                    1-  625     	BANKSEL	r0x1046
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 00rr                      1-  626     	MOVAR	r0x1046
                                    1-  627     	BANKSEL	r0x1049
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 00rr                      1-  628     	MOVAR	r0x1049
                                    1-  629     	BANKSEL	r0x104A
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 02rr                      1-  630     	CLRR	r0x104A
                                    1-  631     	BANKSEL	r0x1049
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1-  632     	MOVR	r0x1049,W
                                    1-  633     	BANKSEL	r0x1047
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 03rr                      1-  634     	ADDAR	r0x1047,F
     0049 2100                      1-  635     	MOVIA	0x00
     004A 0803                      1-  636     	BTRSS	STATUS,0
                                    1-  637     	MGOTO	_00011_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  638     	BANKSEL	r0x104A
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 05rr                      1-  639     	INCR	r0x104A,W
     004E 0D03                      1-  640     	BTRSC	STATUS,2
                                    1-  641     	MGOTO	_00012_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
     0050                           1-  642     _00011_DS_:
                                    1-  643     	BANKSEL	r0x1048
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 03rr                      1-  644     	ADDAR	r0x1048,F
     0052                           1-  645     _00012_DS_:
                                    1-  646     	BANKSEL	_revList
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 01rr                      1-  647     	MOVR	(_revList + 3),W
                                    1-  648     	BANKSEL	r0x1049
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 00rr                      1-  649     	MOVAR	r0x1049
                                    1-  650     	BANKSEL	r0x104A
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 00rr                      1-  651     	MOVAR	r0x104A
                                    1-  652     	BANKSEL	r0x104B
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 02rr                      1-  653     	CLRR	r0x104B
                                    1-  654     	BANKSEL	r0x104A
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 01rr                      1-  655     	MOVR	r0x104A,W
                                    1-  656     	BANKSEL	r0x1047
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 12rr                      1-  657     	XORAR	r0x1047,W
     005E 0903                      1-  658     	BTRSS	STATUS,2
                                    1-  659     	MGOTO	_00108_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  660     	BANKSEL	r0x104B
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 01rr                      1-  661     	MOVR	r0x104B,W
                                    1-  662     	BANKSEL	r0x1048
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 12rr                      1-  663     	XORAR	r0x1048,W
     0064 0903                      1-  664     	BTRSS	STATUS,2
                                    1-  665     	MGOTO	_00108_DS_
     0065 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  666     	.line	150, "main.c"; 	workStep = revList[2];
                                    1-  667     	BANKSEL	r0x1046
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 01rr                      1-  668     	MOVR	r0x1046,W
                                    1-  669     	BANKSEL	_workStep
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 00rr                      1-  670     	MOVAR	_workStep
                                    1-  671     	.line	151, "main.c"; 	colorIndex = 1;
     006A 2101                      1-  672     	MOVIA	0x01
                                    1-  673     	BANKSEL	_colorIndex
     006B rrrr                      3-  110 m1      .banksel ram_address
     006C 00rr                      1-  674     	MOVAR	_colorIndex
                                    1-  675     	.line	152, "main.c"; 	if(workStep == 9)
                                    1-  676     	BANKSEL	_workStep
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 01rr                      1-  677     	MOVR	_workStep,W
     006F 2409                      1-  678     	XORIA	0x09
     0070 0903                      1-  679     	BTRSS	STATUS,2
                                    1-  680     	MGOTO	_00106_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  681     	.line	153, "main.c"; 	setColor(colorIndex);
     0072 2101                      1-  682     	MOVIA	0x01
                                    1-  683     	MCALL	_setColor
     0073 2rrr                      3-   66 m1      LCALL rom_address
     0074                           1-  684     _00106_DS_:
                                    1-  685     	.line	154, "main.c"; 	timeCount = 0;
                                    1-  686     	BANKSEL	_timeCount
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 02rr                      1-  687     	CLRR	_timeCount
     0076 02rr                      1-  688     	CLRR	(_timeCount + 1)
     0077                           1-  689     _00108_DS_:
                                    1-  690     	.line	156, "main.c"; 	if(firstFlag)
                                    1-  691     	BANKSEL	_firstFlag
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 01rr                      1-  692     	MOVR	_firstFlag,W
     0079 0D03                      1-  693     	BTRSC	STATUS,2
                                    1-  694     	MGOTO	_00120_DS_
     007A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  695     	.line	158, "main.c"; 	TM0_FLAG=1; 
     007B 2101                      1-  696     	MOVIA	0x01
                                    1-  697     	BANKSEL	_TM0_FLAG
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 00rr                      1-  698     	MOVAR	_TM0_FLAG
                                    1-  699     	.line	159, "main.c"; 	REC_FLAG = 0;
                                    1-  700     	BANKSEL	_REC_FLAG
     007E rrrr                      3-  110 m1      .banksel ram_address
     007F 02rr                      1-  701     	CLRR	_REC_FLAG
                                    1-  702     	.line	160, "main.c"; 	recData = 0;
                                    1-  703     	BANKSEL	_recData
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 02rr                      1-  704     	CLRR	_recData
                                    1-  705     	.line	161, "main.c"; 	colorIndex = 1;
     0082 2101                      1-  706     	MOVIA	0x01
                                    1-  707     	BANKSEL	_colorIndex
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 00rr                      1-  708     	MOVAR	_colorIndex
                                    1-  709     	.line	162, "main.c"; 	timeCount = 0;
                                    1-  710     	BANKSEL	_timeCount
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 02rr                      1-  711     	CLRR	_timeCount
     0087 02rr                      1-  712     	CLRR	(_timeCount + 1)
                                    1-  713     	.line	163, "main.c"; 	if(--firstFlag == 0)
                                    1-  714     	BANKSEL	_firstFlag
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 17rr                      1-  715     	DECRSZ	_firstFlag,F
