
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  127     	extern	___sdcc_saved_stk00
                                    1-  128     	extern	___sdcc_saved_stk01
                                    1-  129     	extern	__gptrget1
                                    1-  130     	extern	__nyc_ny8_startup
                                    1-  131     ;--------------------------------------------------------
                                    1-  132     ; global declarations
                                    1-  133     ;--------------------------------------------------------
                                    1-  134     	extern	_delay
                                    1-  135     	extern	_F_wait_eoc
                                    1-  136     	extern	_F_Quarter_VDD_Convert
                                    1-  137     	extern	_checkBat
                                    1-  138     	extern	_initAD
                                    1-  139     	extern	_keyCtr
                                    1-  140     	extern	_pwmStop
                                    1-  141     	extern	_pwmInit
                                    1-  142     	extern	_gotoSleep
                                    1-  143     	extern	_initSys
                                    1-  144     	extern	_refreshNub
                                    1-  145     	extern	_checkIRKey
                                    1-  146     	extern	_chrgCtr
                                    1-  147     	extern	_isr
                                    1-  148     	extern	_main
                                    1-  149     	extern	_keyRead
                                    1-  150     	extern	_R_Quarter_VDD_DATA
                                    1-  151     	extern	_R_Quarter_VDD_DATA_LB
                                    1-  152     	extern	_intCount
                                    1-  153     	extern	_IntFlag
                                    1-  154     	extern	_baiweiNum
                                    1-  155     	extern	_shiweiNum
                                    1-  156     	extern	_geweiNum
                                    1-  157     	extern	_showFlag
                                    1-  158     	extern	_irStep
                                    1-  159     	extern	_revCount
                                    1-  160     	extern	_revZeroCount
                                    1-  161     	extern	_checkCount
                                    1-  162     	extern	_pwmTime
                                    1-  163     	extern	_sendFlag
                                    1-  164     	extern	_workTime
                                    1-  165     	extern	_workStep
                                    1-  166     	extern	_pwFlag
                                    1-  167     	extern	_pwShowTime
                                    1-  168     	extern	_stepShowTime
                                    1-  169     	extern	_pwStep
                                    1-  170     	extern	_keyCount
                                    1-  171     	extern	_longPressFlag
                                    1-  172     	extern	_sleepTime
                                    1-  173     	extern	_fullFlag
                                    1-  174     	extern	_shanTime
                                    1-  175     	extern	_count1s
                                    1-  176     	extern	_waitTime
                                    1-  177     	extern	_offShowTime
                                    1-  178     	extern	_notRecv
                                    1-  180     	extern PSAVE
                                    1-  181     	extern SSAVE
                                    1-  182     	extern WSAVE
                                    1-  183     	extern STK04
                                    1-  184     	extern STK03
                                    1-  185     	extern STK02
                                    1-  186     	extern STK01
                                    1-  187     	extern STK00
                                    1-  189     .segment "uninit", 0x20000040
 20000040                           1-  190     PSAVE:
                                    1-  191     	.res 1
 20000041                           1-  192     SSAVE:
                                    1-  193     	.res 1
 20000042                           1-  194     WSAVE:
                                    1-  195     	.res 1
 20000043                           1-  196     STK04:
                                    1-  197     	.res 1
 20000044                           1-  198     STK03:
                                    1-  199     	.res 1
 20000045                           1-  200     STK02:
                                    1-  201     	.res 1
 20000046                           1-  202     STK01:
                                    1-  203     	.res 1
 20000047                           1-  204     STK00:
                                    1-  205     	.res 1
                                    1-  207     ;--------------------------------------------------------
                                    1-  208     ; global definitions
                                    1-  209     ;--------------------------------------------------------
                                    1-  210     .segment "uninit"
     0000                           1-  211     _R_Quarter_VDD_DATA:
                                    1-  212     	.res	2
                                    1-  215     .segment "uninit"
     0000                           1-  216     _R_Quarter_VDD_DATA_LB:
                                    1-  217     	.res	1
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     ; absolute symbol definitions
                                    1-  222     ;--------------------------------------------------------
                                    1-  223     ;--------------------------------------------------------
                                    1-  224     ; compiler-defined variables
                                    1-  225     ;--------------------------------------------------------
                                    1-  226     .segment "uninit"
     0000                           1-  227     r0x1045:
                                    1-  228     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x1046:
                                    1-  231     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x1044:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x1043:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x1041:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x1042:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x103E:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x103F:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x103D:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x103B:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x103C:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x1037:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x1038:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x1039:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x103A:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x1031:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x1032:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1033:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1036:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x102D:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x102C:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x102E:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x102F:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x1030:
                                    1-  297     	.res	1
                                    1-  298     ;--------------------------------------------------------
                                    1-  299     ; initialized data
                                    1-  300     ;--------------------------------------------------------
                                    1-  302     .segment "idata"
     0000                           1-  303     _intCount:
     0000 0000                      1-  304     	dw	0x00
                                    1-  308     .segment "idata"
     0000                           1-  309     _IntFlag:
     0000 0000                      1-  310     	dw	0x00
                                    1-  314     .segment "idata"
     0000                           1-  315     _baiweiNum:
     0000 0000                      1-  316     	dw	0x00
                                    1-  320     .segment "idata"
     0000                           1-  321     _shiweiNum:
     0000 0000                      1-  322     	dw	0x00
                                    1-  326     .segment "idata"
     0000                           1-  327     _geweiNum:
     0000 0000                      1-  328     	dw	0x00
                                    1-  332     .segment "idata"
     0000                           1-  333     _showFlag:
     0000 0000                      1-  334     	dw	0x00
                                    1-  338     .segment "idata"
     0000                           1-  339     _irStep:
     0000 0000                      1-  340     	dw	0x00
                                    1-  344     .segment "idata"
     0000                           1-  345     _revCount:
     0000 0000                      1-  346     	dw	0x00
                                    1-  350     .segment "idata"
     0000                           1-  351     _revZeroCount:
     0000 0000                      1-  352     	dw	0x00
                                    1-  356     .segment "idata"
     0000                           1-  357     _checkCount:
     0000 0000                      1-  358     	dw	0x00
                                    1-  362     .segment "idata"
     0000                           1-  363     _pwmTime:
     0000 0000                      1-  364     	dw	0x00
                                    1-  368     .segment "idata"
     0000                           1-  369     _sendFlag:
     0000 0000                      1-  370     	dw	0x00
                                    1-  374     .segment "idata"
     0000                           1-  375     _workTime:
     0000 0000                      1-  376     	dw	0x00
                                    1-  380     .segment "idata"
     0000                           1-  381     _workStep:
     0000 0000                      1-  382     	dw	0x00
                                    1-  386     .segment "idata"
     0000                           1-  387     _pwFlag:
     0000 0000                      1-  388     	dw	0x00
                                    1-  392     .segment "idata"
     0000                           1-  393     _pwShowTime:
     0000 0000                      1-  394     	dw	0x00
                                    1-  398     .segment "idata"
     0000                           1-  399     _stepShowTime:
     0000 0000                      1-  400     	dw	0x00
                                    1-  404     .segment "idata"
     0000                           1-  405     _pwStep:
     0000 0000                      1-  406     	dw	0x00
                                    1-  410     .segment "idata"
     0000                           1-  411     _keyCount:
     0000 0000                      1-  412     	dw	0x00
                                    1-  416     .segment "idata"
     0000                           1-  417     _longPressFlag:
     0000 0000                      1-  418     	dw	0x00
                                    1-  422     .segment "idata"
     0000                           1-  423     _sleepTime:
     0000 0000                      1-  424     	dw	0x00
                                    1-  428     .segment "idata"
     0000                           1-  429     _fullFlag:
     0000 0000                      1-  430     	dw	0x00
                                    1-  434     .segment "idata"
     0000                           1-  435     _shanTime:
     0000 0000 0000                 1-  436     	dw	0x00, 0x00
                                    1-  440     .segment "idata"
     0000                           1-  441     _count1s:
     0000 0000                      1-  442     	dw	0x00
                                    1-  446     .segment "idata"
     0000                           1-  447     _waitTime:
     0000 0000 0000                 1-  448     	dw	0x00, 0x00
                                    1-  452     .segment "idata"
     0000                           1-  453     _offShowTime:
     0000 0000                      1-  454     	dw	0x00
                                    1-  458     .segment "idata"
     0000                           1-  459     _notRecv:
     0000 0000                      1-  460     	dw	0x00
                                    1-  464     .segment "idata"
     0000                           1-  465     _numArray:
     0000 003F                      1-  466     	dw	0x3f
     0001 0006                      1-  467     	dw	0x06
     0002 005B                      1-  468     	dw	0x5b
     0003 004F                      1-  469     	dw	0x4f
     0004 0066                      1-  470     	dw	0x66
     0005 006D                      1-  471     	dw	0x6d
     0006 007D                      1-  472     	dw	0x7d
     0007 0007                      1-  473     	dw	0x07
     0008 007F                      1-  474     	dw	0x7f
     0009 006F                      1-  475     	dw	0x6f
     000A 0071                      1-  476     	dw	0x71
     000B 0079                      1-  477     	dw	0x79
     000C 0050                      1-  478     	dw	0x50
                                    1-  481     ;--------------------------------------------------------
                                    1-  482     ; overlayable items in internal ram 
                                    1-  483     ;--------------------------------------------------------
                                    1-  484     ;	udata_ovr
                                    1-  485     ;--------------------------------------------------------
                                    1-  486     ; reset vector 
                                    1-  487     ;--------------------------------------------------------
                                    1-  488     ORG	0x0000
     0000 3rrr                      1-  489     	LGOTO	__nyc_ny8_startup
                                    1-  490     ;--------------------------------------------------------
                                    1-  491     ; interrupt and initialization code
                                    1-  492     ;--------------------------------------------------------
                                    1-  493     ORG 0x0008
                                    1-  494     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  496     .segment "code"
     0000                           1-  497     __sdcc_interrupt:
                                    1-  498     ;***
                                    1-  499     ;  pBlock Stats: dbName = I
                                    1-  500     ;***
                                    1-  501     ;2 compiler assigned registers:
                                    1-  502     ;   STK00
                                    1-  503     ;   STK01
                                    1-  504     ;; Starting pCode block
     0000                           1-  505     _isr:
                                    1-  506     ; 0 exit points
                                    1-  507     	.line	70, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  508     	MOVAR	WSAVE
     0001 1503                      1-  509     	SWAPR	STATUS,W
     0002 0283                      1-  510     	CLRR	STATUS
     0003 00rr                      1-  511     	MOVAR	SSAVE
     0004 010A                      1-  512     	MOVR	PCHBUF,W
     0005 028A                      1-  513     	CLRR	PCHBUF
     0006 00rr                      1-  514     	MOVAR	PSAVE
     0007 0104                      1-  515     	MOVR	FSR,W
                                    1-  516     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  517     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  518     	MOVR	STK00,W
                                    1-  519     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  520     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  521     	MOVR	STK01,W
                                    1-  522     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  523     	MOVAR	___sdcc_saved_stk01
                                    1-  524     	.line	72, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  525     	BTRSS	_INTFbits,0
                                    1-  526     	MGOTO	_00118_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  527     	.line	74, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  528     	MOVIA	0x37
     0013 03rr                      1-  529     	ADDAR	_TMR0,F
                                    1-  530     	.line	76, "main.c"; 	if(++intCount >= 100)
                                    1-  531     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  532     	INCR	_intCount,F
                                    1-  533     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  534     	MOVIA	0x64
     0017 04rr                      1-  535     	SUBAR	_intCount,W
     0018 0803                      1-  536     	BTRSS	STATUS,0
                                    1-  537     	MGOTO	_00118_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  538     	.line	78, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  539     	MOVIA	0x01
                                    1-  540     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  541     	MOVAR	_IntFlag
                                    1-  542     	.line	79, "main.c"; 	intCount = 0;	
                                    1-  543     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  544     	CLRR	_intCount
                                    1-  545     	.line	80, "main.c"; 	if(++count1s > 100)
                                    1-  546     	BANKSEL	_count1s
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  547     	INCR	_count1s,F
                                    1-  548     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  549     ;;unsigned compare: left >= lit (0x65=101), size=1
     0021 2165                      1-  550     	MOVIA	0x65
     0022 04rr                      1-  551     	SUBAR	_count1s,W
     0023 0803                      1-  552     	BTRSS	STATUS,0
                                    1-  553     	MGOTO	_00118_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  554     	.line	82, "main.c"; 	count1s = 0;
     0025 02rr                      1-  555     	CLRR	_count1s
                                    1-  556     	.line	83, "main.c"; 	if(pwShowTime > 0)
                                    1-  557     	BANKSEL	_pwShowTime
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  558     	MOVR	_pwShowTime,W
     0028 0D03                      1-  559     	BTRSC	STATUS,2
                                    1-  560     	MGOTO	_00111_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  561     	.line	84, "main.c"; 	pwShowTime--;
     002A 06rr                      1-  562     	DECR	_pwShowTime,F
                                    1-  563     	MGOTO	_00118_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1-  564     _00111_DS_:
                                    1-  565     	.line	85, "main.c"; 	else if(stepShowTime > 0)
                                    1-  566     	BANKSEL	_stepShowTime
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 01rr                      1-  567     	MOVR	_stepShowTime,W
     002E 0D03                      1-  568     	BTRSC	STATUS,2
                                    1-  569     	MGOTO	_00108_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  570     	.line	87, "main.c"; 	stepShowTime--;
     0030 06rr                      1-  571     	DECR	_stepShowTime,F
                                    1-  572     	MGOTO	_00118_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
     0032                           1-  573     _00108_DS_:
                                    1-  574     	.line	89, "main.c"; 	else if(offShowTime > 0)
                                    1-  575     	BANKSEL	_offShowTime
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1-  576     	MOVR	_offShowTime,W
     0034 0903                      1-  577     	BTRSS	STATUS,2
                                    1-  578     	.line	90, "main.c"; 	offShowTime--;
     0035 06rr                      1-  579     	DECR	_offShowTime,F
     0036                           1-  580     _00118_DS_:
                                    1-  581     	.line	106, "main.c"; 	if(INTFbits.PABIF)
     0036 08rr                      1-  582     	BTRSS	_INTFbits,1
                                    1-  583     	MGOTO	_00120_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  584     	.line	108, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0038 21FD                      1-  585     	MOVIA	0xfd
     0039 00rr                      1-  586     	MOVAR	_INTF
     003A                           1-  587     _00120_DS_:
                                    1-  588     	.line	111, "main.c"; 	INTF = 0;
     003A 02rr                      1-  589     	CLRR	_INTF
                                    1-  590     	.line	113, "main.c"; 	}
                                    1-  591     	BANKSEL	___sdcc_saved_stk01
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 01rr                      1-  592     	MOVR	___sdcc_saved_stk01,W
     003D 00rr                      1-  593     	MOVAR	STK01
                                    1-  594     	BANKSEL	___sdcc_saved_stk00
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1-  595     	MOVR	___sdcc_saved_stk00,W
     0040 00rr                      1-  596     	MOVAR	STK00
                                    1-  597     	BANKSEL	___sdcc_saved_fsr
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1-  598     	MOVR	___sdcc_saved_fsr,W
     0043 0084                      1-  599     	MOVAR	FSR
     0044 01rr                      1-  600     	MOVR	PSAVE,W
     0045 008A                      1-  601     	MOVAR	PCHBUF
     0046 0283                      1-  602     	CLRR	STATUS
     0047 15rr                      1-  603     	SWAPR	SSAVE,W
     0048 0083                      1-  604     	MOVAR	STATUS
     0049 15rr                      1-  605     	SWAPR	WSAVE,F
     004A 15rr                      1-  606     	SWAPR	WSAVE,W
     004B                           1-  607     END_OF_INTERRUPT:
     004B 0011                      1-  608     	RETIE	
                                    1-  610     ;--------------------------------------------------------
                                    1-  611     ; code
                                    1-  612     ;--------------------------------------------------------
                                    1-  613     ;***
                                    1-  614     ;  pBlock Stats: dbName = M
                                    1-  615     ;***
                                    1-  616     ;has an exit
                                    1-  617     ;functions called:
                                    1-  618     ;   _initSys
                                    1-  619     ;   _initAD
                                    1-  620     ;   _gotoSleep
                                    1-  621     ;   _refreshNub
                                    1-  622     ;   _setInput
                                    1-  623     ;   _checkBat
                                    1-  624     ;   _checkIRKey
                                    1-  625     ;   _keyCtr
                                    1-  626     ;   _chrgCtr
                                    1-  627     ;   _gotoSleep
                                    1-  628     ;   _initSys
                                    1-  629     ;   _initAD
                                    1-  630     ;   _gotoSleep
                                    1-  631     ;   _refreshNub
                                    1-  632     ;   _setInput
                                    1-  633     ;   _checkBat
                                    1-  634     ;   _checkIRKey
                                    1-  635     ;   _keyCtr
                                    1-  636     ;   _chrgCtr
                                    1-  637     ;   _gotoSleep
                                    1-  638     ;2 compiler assigned registers:
                                    1-  639     ;   r0x1045
                                    1-  640     ;   r0x1046
                                    1-  641     ;; Starting pCode block
                                    1-  642     .segment "code"; module=main, function=_main
     0000                           1-  644     _main:
                                    1-  645     ; 2 exit points
                                    1-  646     	.line	117, "main.c"; 	initSys();
                                    1-  647     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  648     	.line	118, "main.c"; 	initAD();
                                    1-  649     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  650     	.line	119, "main.c"; 	gotoSleep();
                                    1-  651     	MCALL	_gotoSleep
     0002 2rrr                      3-   66 m1      LCALL rom_address
     0003                           1-  652     _00142_DS_:
                                    1-  653     	.line	122, "main.c"; 	CLRWDT();							// Clear WatchDog
     0003 0002                      1-  654     	clrwdt
                                    1-  655     	.line	123, "main.c"; 	if(showFlag)
                                    1-  656     	BANKSEL	_showFlag
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1-  657     	MOVR	_showFlag,W
     0006 0D03                      1-  658     	BTRSC	STATUS,2
                                    1-  659     	MGOTO	_00126_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  660     	.line	124, "main.c"; 	refreshNub();
                                    1-  661     	MCALL	_refreshNub
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  662     	MGOTO	_00127_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
     000A                           1-  663     _00126_DS_:
                                    1-  664     	.line	127, "main.c"; 	baiweiNum = shiweiNum = geweiNum = 0;
                                    1-  665     	BANKSEL	_geweiNum
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 02rr                      1-  666     	CLRR	_geweiNum
                                    1-  667     	BANKSEL	_shiweiNum
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 02rr                      1-  668     	CLRR	_shiweiNum
                                    1-  669     	BANKSEL	_baiweiNum
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 02rr                      1-  670     	CLRR	_baiweiNum
                                    1-  671     	.line	128, "main.c"; 	setInput();
                                    1-  672     	MCALL	_setInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
     0011                           1-  673     _00127_DS_:
                                    1-  674     	.line	130, "main.c"; 	if(!IntFlag)
                                    1-  675     	BANKSEL	_IntFlag
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1-  676     	MOVR	_IntFlag,W
     0013 0D03                      1-  677     	BTRSC	STATUS,2
                                    1-  678     	MGOTO	_00142_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  679     	.line	132, "main.c"; 	IntFlag = 0;
     0015 02rr                      1-  680     	CLRR	_IntFlag
                                    1-  681     	.line	133, "main.c"; 	PORTB |= 0x02;
     0016 18rr                      1-  682     	BSR	_PORTB,1
                                    1-  683     	.line	134, "main.c"; 	checkBat();
                                    1-  684     	MCALL	_checkBat
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  685     	.line	135, "main.c"; 	checkIRKey();
                                    1-  686     	MCALL	_checkIRKey
     0018 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  687     	.line	136, "main.c"; 	PORTB &= 0xFD;
     0019 1Crr                      1-  688     	BCR	_PORTB,1
                                    1-  689     	.line	137, "main.c"; 	keyCtr();
                                    1-  690     	MCALL	_keyCtr
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  691     	.line	138, "main.c"; 	chrgCtr();
                                    1-  692     	MCALL	_chrgCtr
     001B 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  693     	.line	139, "main.c"; 	if(waitTime > 0)
                                    1-  694     	BANKSEL	_waitTime
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 01rr                      1-  695     	MOVR	_waitTime,W
     001E 11rr                      1-  696     	IORAR	(_waitTime + 1),W
     001F 0D03                      1-  697     	BTRSC	STATUS,2
                                    1-  698     	MGOTO	_00131_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  699     	.line	140, "main.c"; 	waitTime--;
     0021 21FF                      1-  700     	MOVIA	0xff
     0022 03rr                      1-  701     	ADDAR	_waitTime,F
     0023 0803                      1-  702     	BTRSS	STATUS,0
     0024 06rr                      1-  703     	DECR	(_waitTime + 1),F
     0025                           1-  704     _00131_DS_:
