
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_workStep
                                    1-  124     	extern	_chrgCount
                                    1-  125     	extern	_duty
                                    1-  126     	extern	_led2count
                                    1-  127     	extern	_ledCount
                                    1-  128     	extern	_ledCount2
                                    1-  129     	extern	_duty5
                                    1-  130     	extern	_duty7
                                    1-  131     	extern	_ledStep
                                    1-  132     	extern	_timeCountKey
                                    1-  133     	extern	_R_AIN2_DATA
                                    1-  134     	extern	_R_AIN2_DATA_LB
                                    1-  135     	extern	_ADC_work_value
                                    1-  136     	extern	_ADC_num_value
                                    1-  137     	extern	_sleepTime
                                    1-  138     	extern	_stopFlag
                                    1-  139     	extern	_chrgTime
                                    1-  140     	extern	_checkTime
                                    1-  141     	extern	_loadFlag
                                    1-  143     	extern PSAVE
                                    1-  144     	extern SSAVE
                                    1-  145     	extern WSAVE
                                    1-  146     	extern STK02
                                    1-  147     	extern STK01
                                    1-  148     	extern STK00
                                    1-  150     .segment "uninit", 0x20000040
 20000040                           1-  151     PSAVE:
                                    1-  152     	.res 1
 20000041                           1-  153     SSAVE:
                                    1-  154     	.res 1
 20000042                           1-  155     WSAVE:
                                    1-  156     	.res 1
 20000043                           1-  157     STK02:
                                    1-  158     	.res 1
 20000044                           1-  159     STK01:
                                    1-  160     	.res 1
 20000045                           1-  161     STK00:
                                    1-  162     	.res 1
                                    1-  164     ;--------------------------------------------------------
                                    1-  165     ; global definitions
                                    1-  166     ;--------------------------------------------------------
                                    1-  167     ;--------------------------------------------------------
                                    1-  168     ; absolute symbol definitions
                                    1-  169     ;--------------------------------------------------------
                                    1-  170     ;--------------------------------------------------------
                                    1-  171     ; compiler-defined variables
                                    1-  172     ;--------------------------------------------------------
                                    1-  173     .segment "uninit"
     0000                           1-  174     r0x1038:
                                    1-  175     	.res	1
                                    1-  176     .segment "uninit"
     0000                           1-  177     r0x102F:
                                    1-  178     	.res	1
                                    1-  179     .segment "uninit"
     0000                           1-  180     r0x1030:
                                    1-  181     	.res	1
                                    1-  182     .segment "uninit"
     0000                           1-  183     r0x1027:
                                    1-  184     	.res	1
                                    1-  185     .segment "uninit"
     0000                           1-  186     r0x1028:
                                    1-  187     	.res	1
                                    1-  188     .segment "uninit"
     0000                           1-  189     r0x1029:
                                    1-  190     	.res	1
                                    1-  191     .segment "uninit"
     0000                           1-  192     r0x102C:
                                    1-  193     	.res	1
                                    1-  194     .segment "uninit"
     0000                           1-  195     r0x1024:
                                    1-  196     	.res	1
                                    1-  197     .segment "uninit"
     0000                           1-  198     r0x1023:
                                    1-  199     	.res	1
                                    1-  200     .segment "uninit"
     0000                           1-  201     r0x1025:
                                    1-  202     	.res	1
                                    1-  203     .segment "uninit"
     0000                           1-  204     r0x1026:
                                    1-  205     	.res	1
                                    1-  206     .segment "uninit"
     0000                           1-  207     r0x1036:
                                    1-  208     	.res	1
                                    1-  209     .segment "uninit"
     0000                           1-  210     r0x1037:
                                    1-  211     	.res	1
                                    1-  212     .segment "uninit"
     0000                           1-  213     r0x1032:
                                    1-  214     	.res	1
                                    1-  215     .segment "uninit"
     0000                           1-  216     r0x1035:
                                    1-  217     	.res	1
                                    1-  218     .segment "uninit"
     0000                           1-  219     r0x1034:
                                    1-  220     	.res	1
                                    1-  221     .segment "uninit"
     0000                           1-  222     r0x1033:
                                    1-  223     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1022:
                                    1-  226     	.res	1
                                    1-  227     ;--------------------------------------------------------
                                    1-  228     ; initialized data
                                    1-  229     ;--------------------------------------------------------
                                    1-  231     .segment "idata"
     0000                           1-  232     _longPressFlag:
     0000 0000                      1-  233     	dw	0x00
                                    1-  237     .segment "idata"
     0000                           1-  238     _IntFlag:
     0000 0000                      1-  239     	dw	0x00
                                    1-  243     .segment "idata"
     0000                           1-  244     _chrgFlag:
     0000 0000                      1-  245     	dw	0x00
                                    1-  249     .segment "idata"
     0000                           1-  250     _doublePressFlag:
     0000 0000                      1-  251     	dw	0x00
                                    1-  255     .segment "idata"
     0000                           1-  256     _intCount:
     0000 0000                      1-  257     	dw	0x00
                                    1-  261     .segment "idata"
     0000                           1-  262     _count1s:
     0000 0000                      1-  263     	dw	0x00
                                    1-  267     .segment "idata"
     0000                           1-  268     _count900s:
     0000 0000 0000                 1-  269     	dw	0x00, 0x00
                                    1-  273     .segment "idata"
     0000                           1-  274     _keyCount:
     0000 0000                      1-  275     	dw	0x00
                                    1-  279     .segment "idata"
     0000                           1-  280     _sleepDelay:
     0000 0000                      1-  281     	dw	0x00
                                    1-  285     .segment "idata"
     0000                           1-  286     _workStep:
     0000 0000                      1-  287     	dw	0x00
                                    1-  291     .segment "idata"
     0000                           1-  292     _chrgCount:
     0000 0000                      1-  293     	dw	0x00
                                    1-  297     .segment "idata"
     0000                           1-  298     _duty:
     0000 0000                      1-  299     	dw	0x00
                                    1-  303     .segment "idata"
     0000                           1-  304     _led2count:
     0000 0000 0000                 1-  305     	dw	0x00, 0x00
                                    1-  309     .segment "idata"
     0000                           1-  310     _ledCount:
     0000 0000                      1-  311     	dw	0x00
                                    1-  315     .segment "idata"
     0000                           1-  316     _ledCount2:
     0000 0000                      1-  317     	dw	0x00
                                    1-  321     .segment "idata"
     0000                           1-  322     _duty5:
     0000 0000                      1-  323     	dw	0x00
                                    1-  327     .segment "idata"
     0000                           1-  328     _duty7:
     0000 0000                      1-  329     	dw	0x00
                                    1-  333     .segment "idata"
     0000                           1-  334     _ledStep:
     0000 0000                      1-  335     	dw	0x00
                                    1-  339     .segment "idata"
     0000                           1-  340     _timeCountKey:
     0000 0000 0000                 1-  341     	dw	0x00, 0x00
                                    1-  345     .segment "idata"
     0000                           1-  346     _R_AIN2_DATA:
     0000 0000 0000                 1-  347     	dw	0x00, 0x00
                                    1-  351     .segment "idata"
     0000                           1-  352     _R_AIN2_DATA_LB:
     0000 0000                      1-  353     	dw	0x00
                                    1-  357     .segment "idata"
     0000                           1-  358     _ADC_work_value:
     0000 0000 0000                 1-  359     	dw	0x00, 0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _ADC_num_value:
     0000 0000 0000                 1-  365     	dw	0x00, 0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _sleepTime:
     0000 0000                      1-  371     	dw	0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _stopFlag:
     0000 0000                      1-  377     	dw	0x00
                                    1-  381     .segment "idata"
     0000                           1-  382     _chrgTime:
     0000 0000                      1-  383     	dw	0x00
                                    1-  387     .segment "idata"
     0000                           1-  388     _checkTime:
     0000 0000                      1-  389     	dw	0x00
                                    1-  393     .segment "idata"
     0000                           1-  394     _loadFlag:
     0000 0000                      1-  395     	dw	0x00
                                    1-  398     ;--------------------------------------------------------
                                    1-  399     ; overlayable items in internal ram 
                                    1-  400     ;--------------------------------------------------------
                                    1-  401     ;	udata_ovr
                                    1-  402     ;--------------------------------------------------------
                                    1-  403     ; reset vector 
                                    1-  404     ;--------------------------------------------------------
                                    1-  405     ORG	0x0000
     0000 3rrr                      1-  406     	LGOTO	__nyc_ny8_startup
                                    1-  407     ;--------------------------------------------------------
                                    1-  408     ; interrupt and initialization code
                                    1-  409     ;--------------------------------------------------------
                                    1-  410     ORG 0x0008
     0008 3rrr                      1-  411     	lgoto	__sdcc_interrupt
                                    1-  413     .segment "code"
     0000                           1-  414     __sdcc_interrupt:
                                    1-  415     ;***
                                    1-  416     ;  pBlock Stats: dbName = I
                                    1-  417     ;***
                                    1-  418     ;2 compiler assigned registers:
                                    1-  419     ;   STK00
                                    1-  420     ;   STK01
                                    1-  421     ;; Starting pCode block
     0000                           1-  422     _isr:
                                    1-  423     ; 0 exit points
                                    1-  424     	.line	70, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  425     	MOVAR	WSAVE
     0001 1503                      1-  426     	SWAPR	STATUS,W
     0002 0283                      1-  427     	CLRR	STATUS
     0003 00rr                      1-  428     	MOVAR	SSAVE
     0004 010A                      1-  429     	MOVR	PCHBUF,W
     0005 028A                      1-  430     	CLRR	PCHBUF
     0006 00rr                      1-  431     	MOVAR	PSAVE
     0007 0104                      1-  432     	MOVR	FSR,W
                                    1-  433     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  434     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  435     	MOVR	STK00,W
                                    1-  436     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  437     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  438     	MOVR	STK01,W
                                    1-  439     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  440     	MOVAR	___sdcc_saved_stk01
                                    1-  441     	.line	72, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  442     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  443     	LGOTO	_00113_DS_
                                    1-  444     	.line	74, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  445     	MOVIA	0x37
     0013 03rr                      1-  446     	ADDAR	_TMR0,F
                                    1-  447     	.line	75, "main.c"; 	intCount++;
                                    1-  448     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  449     	INCR	_intCount,F
                                    1-  450     	.line	77, "main.c"; 	if(++intCount >= 100)
     0016 05rr                      1-  451     	INCR	_intCount,F
                                    1-  452     ;;unsigned compare: left < lit (0x64=100), size=1
     0017 2164                      1-  453     	MOVIA	0x64
     0018 04rr                      1-  454     	SUBAR	_intCount,W
     0019 0803                      1-  455     	BTRSS	STATUS,0
     001A 3rrr                      1-  456     	LGOTO	_00113_DS_
                                    1-  457     	.line	79, "main.c"; 	intCount = 0;
     001B 02rr                      1-  458     	CLRR	_intCount
                                    1-  459     	.line	80, "main.c"; 	IntFlag = 1;
     001C 2101                      1-  460     	MOVIA	0x01
                                    1-  461     	BANKSEL	_IntFlag
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1-  462     	MOVAR	_IntFlag
                                    1-  463     	.line	81, "main.c"; 	if(++count1s >= 100)
                                    1-  464     	BANKSEL	_count1s
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 05rr                      1-  465     	INCR	_count1s,F
                                    1-  466     ;;unsigned compare: left < lit (0x64=100), size=1
     0021 2164                      1-  467     	MOVIA	0x64
     0022 04rr                      1-  468     	SUBAR	_count1s,W
     0023 0803                      1-  469     	BTRSS	STATUS,0
     0024 3rrr                      1-  470     	LGOTO	_00113_DS_
                                    1-  471     	.line	83, "main.c"; 	count1s = 0;
     0025 02rr                      1-  472     	CLRR	_count1s
                                    1-  473     	.line	84, "main.c"; 	if(workStep)
                                    1-  474     	BANKSEL	_workStep
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  475     	MOVR	_workStep,W
     0028 0D03                      1-  476     	BTRSC	STATUS,2
     0029 3rrr                      1-  477     	LGOTO	_00106_DS_
                                    1-  478     	.line	86, "main.c"; 	++count900s;
                                    1-  479     	BANKSEL	_count900s
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 05rr                      1-  480     	INCR	_count900s,F
     002C 0D03                      1-  481     	BTRSC	STATUS,2
     002D 05rr                      1-  482     	INCR	(_count900s + 1),F
     002E 3rrr                      1-  483     	LGOTO	_00113_DS_
     002F                           1-  484     _00106_DS_:
                                    1-  485     	.line	90, "main.c"; 	count900s = 0;
                                    1-  486     	BANKSEL	_count900s
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 02rr                      1-  487     	CLRR	_count900s
     0031 02rr                      1-  488     	CLRR	(_count900s + 1)
     0032                           1-  489     _00113_DS_:
                                    1-  490     	.line	95, "main.c"; 	if(INTFbits.PABIF)
     0032 08rr                      1-  491     	BTRSS	_INTFbits,1
     0033 3rrr                      1-  492     	LGOTO	_00115_DS_
                                    1-  493     	.line	97, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0034 21FD                      1-  494     	MOVIA	0xfd
     0035 00rr                      1-  495     	MOVAR	_INTF
     0036                           1-  496     _00115_DS_:
                                    1-  497     	.line	100, "main.c"; 	INTF = 0;
     0036 02rr                      1-  498     	CLRR	_INTF
                                    1-  499     	.line	101, "main.c"; 	}
                                    1-  500     	BANKSEL	___sdcc_saved_stk01
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1-  501     	MOVR	___sdcc_saved_stk01,W
     0039 00rr                      1-  502     	MOVAR	STK01
                                    1-  503     	BANKSEL	___sdcc_saved_stk00
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 01rr                      1-  504     	MOVR	___sdcc_saved_stk00,W
     003C 00rr                      1-  505     	MOVAR	STK00
                                    1-  506     	BANKSEL	___sdcc_saved_fsr
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 01rr                      1-  507     	MOVR	___sdcc_saved_fsr,W
     003F 0084                      1-  508     	MOVAR	FSR
     0040 01rr                      1-  509     	MOVR	PSAVE,W
     0041 008A                      1-  510     	MOVAR	PCHBUF
     0042 0283                      1-  511     	CLRR	STATUS
     0043 15rr                      1-  512     	SWAPR	SSAVE,W
     0044 0083                      1-  513     	MOVAR	STATUS
     0045 15rr                      1-  514     	SWAPR	WSAVE,F
     0046 15rr                      1-  515     	SWAPR	WSAVE,W
     0047                           1-  516     END_OF_INTERRUPT:
     0047 0011                      1-  517     	RETIE	
                                    1-  519     ;--------------------------------------------------------
                                    1-  520     ; code
                                    1-  521     ;--------------------------------------------------------
                                    1-  522     ;***
                                    1-  523     ;  pBlock Stats: dbName = M
                                    1-  524     ;***
                                    1-  525     ;has an exit
                                    1-  526     ;functions called:
                                    1-  527     ;   _initAD
                                    1-  528     ;   _chrgPWM
                                    1-  529     ;   _setLed2PWM
                                    1-  530     ;   _setLed1PWM
                                    1-  531     ;   _setLed2PWM
                                    1-  532     ;   _setLed1PWM
                                    1-  533     ;   _chrgCtr
                                    1-  534     ;   _keyCtr
                                    1-  535     ;   _workCtr
                                    1-  536     ;   _initAD
                                    1-  537     ;   _chrgPWM
                                    1-  538     ;   _setLed2PWM
                                    1-  539     ;   _setLed1PWM
                                    1-  540     ;   _setLed2PWM
                                    1-  541     ;   _setLed1PWM
                                    1-  542     ;   _chrgCtr
                                    1-  543     ;   _keyCtr
                                    1-  544     ;   _workCtr
                                    1-  545     ;1 compiler assigned register :
                                    1-  546     ;   r0x1038
                                    1-  547     ;; Starting pCode block
                                    1-  548     .segment "code"; module=main, function=_main
     0000                           1-  550     _main:
                                    1-  551     ; 2 exit points
                                    1-  552     	.line	106, "main.c"; 	DISI();
     0000 0013                      1-  553     	DISI
                                    1-  554     	.line	107, "main.c"; 	IOSTA = C_PA5_Input;
     0001 2120                      1-  555     	MOVIA	0x20
     0002 000r                      1-  556     	IOST	_IOSTA
                                    1-  557     	.line	108, "main.c"; 	IOSTB = 0x00;
     0003 0200                      1-  558     	CLRA	
     0004 000r                      1-  559     	IOST	_IOSTB
                                    1-  560     	.line	109, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1-  561     	CLRR	_PORTB
                                    1-  562     	.line	110, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1-  563     	CLRR	_PORTA
                                    1-  564     	.line	111, "main.c"; 	APHCON = 0xDF;
     0007 21DF                      1-  565     	MOVIA	0xdf
     0008 000r                      1-  566     	IOST	_APHCON
                                    1-  567     	.line	112, "main.c"; 	ABPLCON = 0xFF;
     0009 21FF                      1-  568     	MOVIA	0xff
     000A 00rr                      1-  569     	MOVAR	_ABPLCON
                                    1-  570     	.line	114, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000B 2101                      1-  571     	MOVIA	0x01
     000C 00rr                      1-  572     	MOVAR	_INTE
                                    1-  573     	.line	116, "main.c"; 	PCON1 = C_TMR0_Dis;
     000D 0200                      1-  574     	CLRA	
     000E 000r                      1-  575     	IOST	_PCON1
                                    1-  576     	.line	118, "main.c"; 	TMR0 = 55;
     000F 2137                      1-  577     	MOVIA	0x37
     0010 00rr                      1-  578     	MOVAR	_TMR0
                                    1-  579     	.line	119, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0011 2101                      1-  580     	MOVIA	0x01
     0012 0003                      1-  581     	T0MD	
                                    1-  582     	.line	121, "main.c"; 	PCON1 = C_TMR0_En;
     0013 000r                      1-  583     	IOST	_PCON1
                                    1-  584     	.line	123, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR,PA5关闭上拉
     0014 2198                      1-  585     	MOVIA	0x98
     0015 00rr                      1-  586     	MOVAR	_PCON
                                    1-  587     	.line	125, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0016 2101                      1-  588     	MOVIA	0x01
     0017 000r                      1-  589     	IOST	_PCON1
                                    1-  590     	.line	126, "main.c"; 	ENI();
     0018 0004                      1-  591     	ENI
                                    1-  592     	.line	127, "main.c"; 	initAD();						// PA3 & PA2 output high
     0019 2rrr                      1-  593     	LCALL	_initAD
     001A                           1-  594     _00132_DS_:
                                    1-  595     	.line	131, "main.c"; 	if(chrgFlag)
                                    1-  596     	BANKSEL	_chrgFlag
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 01rr                      1-  597     	MOVR	_chrgFlag,W
     001C 0D03                      1-  598     	BTRSC	STATUS,2
     001D 3rrr                      1-  599     	LGOTO	_00121_DS_
                                    1-  600     	.line	133, "main.c"; 	chrgPWM();
     001E 2rrr                      1-  601     	LCALL	_chrgPWM
                                    1-  602     	.line	135, "main.c"; 	workStep == 0;
     001F 3rrr                      1-  603     	LGOTO	_00122_DS_
     0020                           1-  604     _00121_DS_:
                                    1-  605     	.line	139, "main.c"; 	PORTB &= 0xF7;
     0020 1Drr                      1-  606     	BCR	_PORTB,3
     0021                           1-  607     _00122_DS_:
                                    1-  608     	.line	141, "main.c"; 	if(ledStep == 2)
                                    1-  609     	BANKSEL	_ledStep
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 01rr                      1-  610     	MOVR	_ledStep,W
     0023 2402                      1-  611     	XORIA	0x02
     0024 0903                      1-  612     	BTRSS	STATUS,2
     0025 3rrr                      1-  613     	LGOTO	_00127_DS_
                                    1-  614     	.line	144, "main.c"; 	setLed2PWM();
     0026 2rrr                      1-  615     	LCALL	_setLed2PWM
                                    1-  616     	.line	145, "main.c"; 	setLed1PWM();
     0027 2rrr                      1-  617     	LCALL	_setLed1PWM
                                    1-  618     	.line	146, "main.c"; 	PORTA &= 0xFB;
     0028 1Drr                      1-  619     	BCR	_PORTA,2
     0029 3rrr                      1-  620     	LGOTO	_00128_DS_
     002A                           1-  621     _00127_DS_:
                                    1-  622     	.line	148, "main.c"; 	else if(ledStep == 1)
                                    1-  623     	BANKSEL	_ledStep
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1-  624     	MOVR	_ledStep,W
     002C 2401                      1-  625     	XORIA	0x01
     002D 0903                      1-  626     	BTRSS	STATUS,2
     002E 3rrr                      1-  627     	LGOTO	_00124_DS_
                                    1-  628     	.line	151, "main.c"; 	setLed2PWM();
     002F 2rrr                      1-  629     	LCALL	_setLed2PWM
                                    1-  630     	.line	152, "main.c"; 	setLed1PWM();
     0030 2rrr                      1-  631     	LCALL	_setLed1PWM
     0031 3rrr                      1-  632     	LGOTO	_00128_DS_
     0032                           1-  633     _00124_DS_:
                                    1-  634     	.line	156, "main.c"; 	PORTA &= 0xEA;
     0032 21EA                      1-  635     	MOVIA	0xea
     0033 10rr                      1-  636     	ANDAR	_PORTA,F
                                    1-  637     	.line	157, "main.c"; 	IOSTA |= 0x01;
     0034 001r                      1-  638     	IOSTR	_IOSTA
                                    1-  639     	BANKSEL	r0x1038
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 00rr                      1-  640     	MOVAR	r0x1038
     0037 18rr                      1-  641     	BSR	r0x1038,0
     0038 01rr                      1-  642     	MOVR	r0x1038,W
     0039 000r                      1-  643     	IOST	_IOSTA
     003A                           1-  644     _00128_DS_:
                                    1-  645     	.line	159, "main.c"; 	CLRWDT();
     003A 0002                      1-  646     	clrwdt
                                    1-  647     	.line	160, "main.c"; 	if(!IntFlag)
                                    1-  648     	BANKSEL	_IntFlag
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 01rr                      1-  649     	MOVR	_IntFlag,W
     003D 0D03                      1-  650     	BTRSC	STATUS,2
     003E 3rrr                      1-  651     	LGOTO	_00132_DS_
                                    1-  652     	.line	162, "main.c"; 	IntFlag = 0;  
     003F 02rr                      1-  653     	CLRR	_IntFlag
                                    1-  654     	.line	163, "main.c"; 	chrgCtr();
     0040 2rrr                      1-  655     	LCALL	_chrgCtr
                                    1-  656     	.line	164, "main.c"; 	keyCtr();
     0041 2rrr                      1-  657     	LCALL	_keyCtr
                                    1-  658     	.line	165, "main.c"; 	workCtr();
     0042 2rrr                      1-  659     	LCALL	_workCtr
     0043 3rrr                      1-  660     	LGOTO	_00132_DS_
                                    1-  661     	.line	167, "main.c"; 	}
                                    1-  662     	RETURN	
     0044 0010                      3-   26 m1      ret
                                    1-  663     ; exit point of _main
                                    1-  665     ;***
                                    1-  666     ;  pBlock Stats: dbName = C
                                    1-  667     ;***
                                    1-  668     ;has an exit
                                    1-  669     ;1 compiler assigned register :
                                    1-  670     ;   r0x1022
                                    1-  671     ;; Starting pCode block
                                    1-  672     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  674     _gotoSleep:
                                    1-  675     ; 2 exit points
                                    1-  676     	.line	525, "main.c"; 	led2count = 0;
                                    1-  677     	BANKSEL	_led2count
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  678     	CLRR	_led2count
     0002 02rr                      1-  679     	CLRR	(_led2count + 1)
                                    1-  680     	.line	526, "main.c"; 	ADC_work_value = 0;
                                    1-  681     	BANKSEL	_ADC_work_value
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 02rr                      1-  682     	CLRR	_ADC_work_value
     0005 02rr                      1-  683     	CLRR	(_ADC_work_value + 1)
                                    1-  684     	.line	527, "main.c"; 	ADC_num_value = 0;
                                    1-  685     	BANKSEL	_ADC_num_value
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1-  686     	CLRR	_ADC_num_value
