
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  127     	extern	___sdcc_saved_stk01
                                    1-  128     	extern	__gptrget1
                                    1-  129     	extern	__nyc_ny8_startup
                                    1-  130     ;--------------------------------------------------------
                                    1-  131     ; global declarations
                                    1-  132     ;--------------------------------------------------------
                                    1-  133     	extern	_delay
                                    1-  134     	extern	_F_wait_eoc
                                    1-  135     	extern	_F_Quarter_VDD_Convert
                                    1-  136     	extern	_checkBat
                                    1-  137     	extern	_initAD
                                    1-  138     	extern	_keyCtr
                                    1-  139     	extern	_pwmStop
                                    1-  140     	extern	_pwmInit
                                    1-  141     	extern	_gotoSleep
                                    1-  142     	extern	_initSys
                                    1-  143     	extern	_refreshNub
                                    1-  144     	extern	_checkIRKey
                                    1-  145     	extern	_chrgCtr
                                    1-  146     	extern	_isr
                                    1-  147     	extern	_main
                                    1-  148     	extern	_keyRead
                                    1-  149     	extern	_R_Quarter_VDD_DATA
                                    1-  150     	extern	_R_Quarter_VDD_DATA_LB
                                    1-  151     	extern	_intCount
                                    1-  152     	extern	_IntFlag
                                    1-  153     	extern	_baiweiNum
                                    1-  154     	extern	_shiweiNum
                                    1-  155     	extern	_geweiNum
                                    1-  156     	extern	_showFlag
                                    1-  157     	extern	_irStep
                                    1-  158     	extern	_revCount
                                    1-  159     	extern	_checkCount
                                    1-  160     	extern	_pwmTime
                                    1-  161     	extern	_sendFlag
                                    1-  162     	extern	_workTime
                                    1-  163     	extern	_workStep
                                    1-  164     	extern	_pwFlag
                                    1-  165     	extern	_pwShowTime
                                    1-  166     	extern	_stepShowTime
                                    1-  167     	extern	_pwStep
                                    1-  168     	extern	_keyCount
                                    1-  169     	extern	_longPressFlag
                                    1-  170     	extern	_sleepTime
                                    1-  171     	extern	_fullFlag
                                    1-  172     	extern	_shanTime
                                    1-  173     	extern	_count1s
                                    1-  174     	extern	_waitTime
                                    1-  175     	extern	_offShowTime
                                    1-  176     	extern	_notRecv
                                    1-  177     	extern	_zhedangFlag
                                    1-  178     	extern	_zhedangTime
                                    1-  179     	extern	_sleepFlag
                                    1-  180     	extern	_powerShi
                                    1-  181     	extern	_powerGe
                                    1-  182     	extern	_count5s
                                    1-  183     	extern	_count250ms
                                    1-  184     	extern	_checkBatTime
                                    1-  185     	extern	_fullTime
                                    1-  186     	extern	_waitBatTime
                                    1-  187     	extern	_startTime
                                    1-  188     	extern	_zhedangCount
                                    1-  190     	extern PSAVE
                                    1-  191     	extern SSAVE
                                    1-  192     	extern WSAVE
                                    1-  193     	extern STK04
                                    1-  194     	extern STK03
                                    1-  195     	extern STK02
                                    1-  196     	extern STK01
                                    1-  197     	extern STK00
                                    1-  199     .segment "uninit", 0x20000040
 20000040                           1-  200     PSAVE:
                                    1-  201     	.res 1
 20000041                           1-  202     SSAVE:
                                    1-  203     	.res 1
 20000042                           1-  204     WSAVE:
                                    1-  205     	.res 1
 20000043                           1-  206     STK04:
                                    1-  207     	.res 1
 20000044                           1-  208     STK03:
                                    1-  209     	.res 1
 20000045                           1-  210     STK02:
                                    1-  211     	.res 1
 20000046                           1-  212     STK01:
                                    1-  213     	.res 1
 20000047                           1-  214     STK00:
                                    1-  215     	.res 1
                                    1-  217     ;--------------------------------------------------------
                                    1-  218     ; global definitions
                                    1-  219     ;--------------------------------------------------------
                                    1-  220     .segment "uninit"
     0000                           1-  221     _R_Quarter_VDD_DATA:
                                    1-  222     	.res	2
                                    1-  225     .segment "uninit"
     0000                           1-  226     _R_Quarter_VDD_DATA_LB:
                                    1-  227     	.res	1
                                    1-  230     ;--------------------------------------------------------
                                    1-  231     ; absolute symbol definitions
                                    1-  232     ;--------------------------------------------------------
                                    1-  233     ;--------------------------------------------------------
                                    1-  234     ; compiler-defined variables
                                    1-  235     ;--------------------------------------------------------
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x104D:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x104E:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x104B:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x104C:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x1048:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x1049:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x1047:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1045:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1046:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x103F:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1040:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1041:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1042:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1044:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1043:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1039:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x103A:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x103B:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x103E:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1037:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x1038:
                                    1-  298     	.res	1
                                    1-  299     ;--------------------------------------------------------
                                    1-  300     ; initialized data
                                    1-  301     ;--------------------------------------------------------
                                    1-  303     .segment "idata"
     0000                           1-  304     _intCount:
     0000 0000                      1-  305     	dw	0x00
                                    1-  309     .segment "idata"
     0000                           1-  310     _IntFlag:
     0000 0000                      1-  311     	dw	0x00
                                    1-  315     .segment "idata"
     0000                           1-  316     _baiweiNum:
     0000 0000                      1-  317     	dw	0x00
                                    1-  321     .segment "idata"
     0000                           1-  322     _shiweiNum:
     0000 0000                      1-  323     	dw	0x00
                                    1-  327     .segment "idata"
     0000                           1-  328     _geweiNum:
     0000 0000                      1-  329     	dw	0x00
                                    1-  333     .segment "idata"
     0000                           1-  334     _showFlag:
     0000 0000                      1-  335     	dw	0x00
                                    1-  339     .segment "idata"
     0000                           1-  340     _irStep:
     0000 0000                      1-  341     	dw	0x00
                                    1-  345     .segment "idata"
     0000                           1-  346     _revCount:
     0000 0000                      1-  347     	dw	0x00
                                    1-  351     .segment "idata"
     0000                           1-  352     _checkCount:
     0000 0000                      1-  353     	dw	0x00
                                    1-  357     .segment "idata"
     0000                           1-  358     _pwmTime:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _sendFlag:
     0000 0000                      1-  365     	dw	0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _workTime:
     0000 0000                      1-  371     	dw	0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _workStep:
     0000 0000                      1-  377     	dw	0x00
                                    1-  381     .segment "idata"
     0000                           1-  382     _pwFlag:
     0000 0000                      1-  383     	dw	0x00
                                    1-  387     .segment "idata"
     0000                           1-  388     _pwShowTime:
     0000 0000                      1-  389     	dw	0x00
                                    1-  393     .segment "idata"
     0000                           1-  394     _stepShowTime:
     0000 0000                      1-  395     	dw	0x00
                                    1-  399     .segment "idata"
     0000                           1-  400     _pwStep:
     0000 0000                      1-  401     	dw	0x00
                                    1-  405     .segment "idata"
     0000                           1-  406     _keyCount:
     0000 0000                      1-  407     	dw	0x00
                                    1-  411     .segment "idata"
     0000                           1-  412     _longPressFlag:
     0000 0000                      1-  413     	dw	0x00
                                    1-  417     .segment "idata"
     0000                           1-  418     _sleepTime:
     0000 0000                      1-  419     	dw	0x00
                                    1-  423     .segment "idata"
     0000                           1-  424     _fullFlag:
     0000 0000                      1-  425     	dw	0x00
                                    1-  429     .segment "idata"
     0000                           1-  430     _shanTime:
     0000 0000 0000                 1-  431     	dw	0x00, 0x00
                                    1-  435     .segment "idata"
     0000                           1-  436     _count1s:
     0000 0000                      1-  437     	dw	0x00
                                    1-  441     .segment "idata"
     0000                           1-  442     _waitTime:
     0000 0000 0000                 1-  443     	dw	0x00, 0x00
                                    1-  447     .segment "idata"
     0000                           1-  448     _offShowTime:
     0000 0000                      1-  449     	dw	0x00
                                    1-  453     .segment "idata"
     0000                           1-  454     _notRecv:
     0000 0000                      1-  455     	dw	0x00
                                    1-  459     .segment "idata"
     0000                           1-  460     _zhedangFlag:
     0000 0000                      1-  461     	dw	0x00
                                    1-  465     .segment "idata"
     0000                           1-  466     _zhedangTime:
     0000 0000                      1-  467     	dw	0x00
                                    1-  471     .segment "idata"
     0000                           1-  472     _sleepFlag:
     0000 0000                      1-  473     	dw	0x00
                                    1-  477     .segment "idata"
     0000                           1-  478     _powerShi:
     0000 0000                      1-  479     	dw	0x00
                                    1-  483     .segment "idata"
     0000                           1-  484     _powerGe:
     0000 0000                      1-  485     	dw	0x00
                                    1-  489     .segment "idata"
     0000                           1-  490     _count5s:
     0000 0000 0000                 1-  491     	dw	0x00, 0x00
                                    1-  495     .segment "idata"
     0000                           1-  496     _count250ms:
     0000 0000                      1-  497     	dw	0x00
                                    1-  501     .segment "idata"
     0000                           1-  502     _checkBatTime:
     0000 0000                      1-  503     	dw	0x00
                                    1-  507     .segment "idata"
     0000                           1-  508     _fullTime:
     0000 0000                      1-  509     	dw	0x00
                                    1-  513     .segment "idata"
     0000                           1-  514     _waitBatTime:
     0000 0000                      1-  515     	dw	0x00
                                    1-  519     .segment "idata"
     0000                           1-  520     _startTime:
     0000 0000                      1-  521     	dw	0x00
                                    1-  525     .segment "idata"
     0000                           1-  526     _zhedangCount:
     0000 0000                      1-  527     	dw	0x00
                                    1-  531     .segment "idata"
     0000                           1-  532     _numArray:
     0000 003F                      1-  533     	dw	0x3f
     0001 0006                      1-  534     	dw	0x06
     0002 005B                      1-  535     	dw	0x5b
     0003 004F                      1-  536     	dw	0x4f
     0004 0066                      1-  537     	dw	0x66
     0005 006D                      1-  538     	dw	0x6d
     0006 007D                      1-  539     	dw	0x7d
     0007 0007                      1-  540     	dw	0x07
     0008 007F                      1-  541     	dw	0x7f
     0009 006F                      1-  542     	dw	0x6f
     000A 0071                      1-  543     	dw	0x71
     000B 0079                      1-  544     	dw	0x79
     000C 0050                      1-  545     	dw	0x50
                                    1-  548     ;--------------------------------------------------------
                                    1-  549     ; overlayable items in internal ram 
                                    1-  550     ;--------------------------------------------------------
                                    1-  551     ;	udata_ovr
                                    1-  552     ;--------------------------------------------------------
                                    1-  553     ; reset vector 
                                    1-  554     ;--------------------------------------------------------
                                    1-  555     ORG	0x0000
     0000 3rrr                      1-  556     	LGOTO	__nyc_ny8_startup
                                    1-  557     ;--------------------------------------------------------
                                    1-  558     ; interrupt and initialization code
                                    1-  559     ;--------------------------------------------------------
                                    1-  560     ORG 0x0008
                                    1-  561     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  563     .segment "code"
     0000                           1-  564     __sdcc_interrupt:
                                    1-  565     ;***
                                    1-  566     ;  pBlock Stats: dbName = I
                                    1-  567     ;***
                                    1-  568     ;2 compiler assigned registers:
                                    1-  569     ;   STK00
                                    1-  570     ;   STK01
                                    1-  571     ;; Starting pCode block
     0000                           1-  572     _isr:
                                    1-  573     ; 0 exit points
                                    1-  574     	.line	81, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  575     	MOVAR	WSAVE
     0001 1503                      1-  576     	SWAPR	STATUS,W
     0002 0283                      1-  577     	CLRR	STATUS
     0003 00rr                      1-  578     	MOVAR	SSAVE
     0004 010A                      1-  579     	MOVR	PCHBUF,W
     0005 028A                      1-  580     	CLRR	PCHBUF
     0006 00rr                      1-  581     	MOVAR	PSAVE
     0007 0104                      1-  582     	MOVR	FSR,W
                                    1-  583     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  584     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  585     	MOVR	STK00,W
                                    1-  586     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  587     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  588     	MOVR	STK01,W
                                    1-  589     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  590     	MOVAR	___sdcc_saved_stk01
                                    1-  591     	.line	83, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  592     	BTRSS	_INTFbits,0
                                    1-  593     	MGOTO	_00120_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  594     	.line	85, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  595     	MOVIA	0x37
     0013 03rr                      1-  596     	ADDAR	_TMR0,F
                                    1-  597     	.line	87, "main.c"; 	if(++intCount >= 100)
                                    1-  598     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  599     	INCR	_intCount,F
                                    1-  600     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  601     	MOVIA	0x64
     0017 04rr                      1-  602     	SUBAR	_intCount,W
     0018 0803                      1-  603     	BTRSS	STATUS,0
                                    1-  604     	MGOTO	_00120_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  605     	.line	89, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  606     	MOVIA	0x01
                                    1-  607     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  608     	MOVAR	_IntFlag
                                    1-  609     	.line	90, "main.c"; 	intCount = 0;	
                                    1-  610     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  611     	CLRR	_intCount
                                    1-  612     	.line	91, "main.c"; 	if(++count1s > 100)
                                    1-  613     	BANKSEL	_count1s
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  614     	INCR	_count1s,F
                                    1-  615     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  616     ;;unsigned compare: left >= lit (0x65=101), size=1
     0021 2165                      1-  617     	MOVIA	0x65
     0022 04rr                      1-  618     	SUBAR	_count1s,W
     0023 0803                      1-  619     	BTRSS	STATUS,0
                                    1-  620     	MGOTO	_00120_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  621     	.line	93, "main.c"; 	count1s = 0;
     0025 02rr                      1-  622     	CLRR	_count1s
                                    1-  623     	.line	94, "main.c"; 	if(stepShowTime > 0)
                                    1-  624     	BANKSEL	_stepShowTime
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  625     	MOVR	_stepShowTime,W
     0028 0D03                      1-  626     	BTRSC	STATUS,2
                                    1-  627     	MGOTO	_00113_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  628     	.line	95, "main.c"; 	stepShowTime--;
     002A 06rr                      1-  629     	DECR	_stepShowTime,F
                                    1-  630     	MGOTO	_00120_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1-  631     _00113_DS_:
                                    1-  632     	.line	96, "main.c"; 	else if(pwShowTime > 0)
                                    1-  633     	BANKSEL	_pwShowTime
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 01rr                      1-  634     	MOVR	_pwShowTime,W
     002E 0D03                      1-  635     	BTRSC	STATUS,2
                                    1-  636     	MGOTO	_00110_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  637     	.line	98, "main.c"; 	pwShowTime--;
     0030 06rr                      1-  638     	DECR	_pwShowTime,F
                                    1-  639     	MGOTO	_00120_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
     0032                           1-  640     _00110_DS_:
                                    1-  641     	.line	100, "main.c"; 	else if(offShowTime > 0)
                                    1-  642     	BANKSEL	_offShowTime
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1-  643     	MOVR	_offShowTime,W
     0034 0D03                      1-  644     	BTRSC	STATUS,2
                                    1-  645     	MGOTO	_00120_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  646     	.line	102, "main.c"; 	--offShowTime;
     0036 17rr                      1-  647     	DECRSZ	_offShowTime,F
                                    1-  648     	.line	103, "main.c"; 	if(offShowTime == 0)
                                    1-  649     	MGOTO	_00120_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  650     	.line	104, "main.c"; 	sleepFlag = 1;
     0038 2101                      1-  651     	MOVIA	0x01
                                    1-  652     	BANKSEL	_sleepFlag
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 00rr                      1-  653     	MOVAR	_sleepFlag
     003B                           1-  654     _00120_DS_:
                                    1-  655     	.line	121, "main.c"; 	if(INTFbits.PABIF)
     003B 08rr                      1-  656     	BTRSS	_INTFbits,1
                                    1-  657     	MGOTO	_00122_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  658     	.line	123, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     003D 21FD                      1-  659     	MOVIA	0xfd
     003E 00rr                      1-  660     	MOVAR	_INTF
                                    1-  661     	.line	124, "main.c"; 	revCount++;
                                    1-  662     	BANKSEL	_revCount
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 05rr                      1-  663     	INCR	_revCount,F
     0041                           1-  664     _00122_DS_:
                                    1-  665     	.line	127, "main.c"; 	INTF = 0;
     0041 02rr                      1-  666     	CLRR	_INTF
                                    1-  667     	.line	129, "main.c"; 	}
                                    1-  668     	BANKSEL	___sdcc_saved_stk01
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1-  669     	MOVR	___sdcc_saved_stk01,W
     0044 00rr                      1-  670     	MOVAR	STK01
                                    1-  671     	BANKSEL	___sdcc_saved_stk00
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1-  672     	MOVR	___sdcc_saved_stk00,W
     0047 00rr                      1-  673     	MOVAR	STK00
                                    1-  674     	BANKSEL	___sdcc_saved_fsr
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 01rr                      1-  675     	MOVR	___sdcc_saved_fsr,W
     004A 0084                      1-  676     	MOVAR	FSR
     004B 01rr                      1-  677     	MOVR	PSAVE,W
     004C 008A                      1-  678     	MOVAR	PCHBUF
     004D 0283                      1-  679     	CLRR	STATUS
     004E 15rr                      1-  680     	SWAPR	SSAVE,W
     004F 0083                      1-  681     	MOVAR	STATUS
     0050 15rr                      1-  682     	SWAPR	WSAVE,F
     0051 15rr                      1-  683     	SWAPR	WSAVE,W
     0052                           1-  684     END_OF_INTERRUPT:
     0052 0011                      1-  685     	RETIE	
                                    1-  687     ;--------------------------------------------------------
                                    1-  688     ; code
                                    1-  689     ;--------------------------------------------------------
                                    1-  690     ;***
                                    1-  691     ;  pBlock Stats: dbName = M
                                    1-  692     ;***
                                    1-  693     ;has an exit
                                    1-  694     ;functions called:
                                    1-  695     ;   _initSys
                                    1-  696     ;   _initAD
                                    1-  697     ;   _refreshNub
                                    1-  698     ;   _refreshNub
                                    1-  699     ;   _setInput
                                    1-  700     ;   __divuchar
                                    1-  701     ;   __moduchar
                                    1-  702     ;   _delay
                                    1-  703     ;   _delay
                                    1-  704     ;   _delay
                                    1-  705     ;   _delay
                                    1-  706     ;   _checkIRKey
                                    1-  707     ;   _delay
                                    1-  708     ;   _keyCtr
                                    1-  709     ;   _checkBat
                                    1-  710     ;   _chrgCtr
                                    1-  711     ;   _gotoSleep
                                    1-  712     ;   _gotoSleep
                                    1-  713     ;   _delay
                                    1-  714     ;   _initSys
                                    1-  715     ;   _initAD
                                    1-  716     ;   _refreshNub
                                    1-  717     ;   _refreshNub
                                    1-  718     ;   _setInput
                                    1-  719     ;   __divuchar
                                    1-  720     ;   __moduchar
                                    1-  721     ;   _delay
                                    1-  722     ;   _delay
                                    1-  723     ;   _delay
                                    1-  724     ;   _delay
                                    1-  725     ;   _checkIRKey
                                    1-  726     ;   _delay
                                    1-  727     ;   _keyCtr
                                    1-  728     ;   _checkBat
                                    1-  729     ;   _chrgCtr
                                    1-  730     ;   _gotoSleep
                                    1-  731     ;   _gotoSleep
                                    1-  732     ;   _delay
                                    1-  733     ;4 compiler assigned registers:
                                    1-  734     ;   STK00
                                    1-  735     ;   r0x104D
                                    1-  736     ;   r0x104E
                                    1-  737     ;   r0x104F
                                    1-  738     ;; Starting pCode block
                                    1-  739     .segment "code"; module=main, function=_main
                                    1-  741     ;local variable name mapping:
     0000                           1-  743     _main:
                                    1-  744     ; 2 exit points
                                    1-  745     	.line	133, "main.c"; 	initSys();
                                    1-  746     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  747     	.line	134, "main.c"; 	initAD();
                                    1-  748     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  749     	.line	135, "main.c"; 	startTime = 200;
     0002 21C8                      1-  750     	MOVIA	0xc8
                                    1-  751     	BANKSEL	_startTime
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1-  752     	MOVAR	_startTime
     0005                           1-  753     _00187_DS_:
                                    1-  754     	.line	139, "main.c"; 	CLRWDT();							// Clear WatchDog
     0005 0002                      1-  755     	clrwdt
                                    1-  756     	.line	140, "main.c"; 	if(showFlag)
                                    1-  757     	BANKSEL	_showFlag
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 01rr                      1-  758     	MOVR	_showFlag,W
     0008 0D03                      1-  759     	BTRSC	STATUS,2
                                    1-  760     	MGOTO	_00135_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  761     	.line	141, "main.c"; 	refreshNub();
                                    1-  762     	MCALL	_refreshNub
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  763     	MGOTO	_00136_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
     000C                           1-  764     _00135_DS_:
