
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  126     	extern	__nyc_ny8_startup
                                    1-  127     ;--------------------------------------------------------
                                    1-  128     ; global declarations
                                    1-  129     ;--------------------------------------------------------
                                    1-  130     	extern	_keyCon
                                    1-  131     	extern	_keyRead2
                                    1-  132     	extern	_keyRead
                                    1-  133     	extern	_gotoSleep
                                    1-  134     	extern	_delay
                                    1-  135     	extern	_F_wait_eoc
                                    1-  136     	extern	_F_AIN5_Convert
                                    1-  137     	extern	_checkMaxAD
                                    1-  138     	extern	_initAD
                                    1-  139     	extern	_setPWMduty
                                    1-  140     	extern	_refreshNub
                                    1-  141     	extern	_isr
                                    1-  142     	extern	_main
                                    1-  143     	extern	_intCount
                                    1-  144     	extern	_IntFlag
                                    1-  145     	extern	_numArray
                                    1-  146     	extern	_tempshiweiNum
                                    1-  147     	extern	_tempgeweiNum
                                    1-  148     	extern	_refreshCount
                                    1-  149     	extern	_shiweiNum
                                    1-  150     	extern	_geweiNum
                                    1-  151     	extern	_overLoadTime
                                    1-  152     	extern	_workStep
                                    1-  153     	extern	_workStep2
                                    1-  154     	extern	_duty
                                    1-  155     	extern	_ledCount
                                    1-  156     	extern	_min
                                    1-  157     	extern	_second
                                    1-  158     	extern	_longPressFlag
                                    1-  159     	extern	_keyCount
                                    1-  160     	extern	_keyCount2
                                    1-  161     	extern	_keyClick
                                    1-  162     	extern	_R_AIN5_DATA
                                    1-  163     	extern	_R_AIN5_DATA_LB
                                    1-  165     	extern PSAVE
                                    1-  166     	extern SSAVE
                                    1-  167     	extern WSAVE
                                    1-  168     	extern STK02
                                    1-  169     	extern STK01
                                    1-  170     	extern STK00
                                    1-  172     .segment "uninit", 0x20000040
 20000040                           1-  173     PSAVE:
                                    1-  174     	.res 1
 20000041                           1-  175     SSAVE:
                                    1-  176     	.res 1
 20000042                           1-  177     WSAVE:
                                    1-  178     	.res 1
 20000043                           1-  179     STK02:
                                    1-  180     	.res 1
 20000044                           1-  181     STK01:
                                    1-  182     	.res 1
 20000045                           1-  183     STK00:
                                    1-  184     	.res 1
                                    1-  186     ;--------------------------------------------------------
                                    1-  187     ; global definitions
                                    1-  188     ;--------------------------------------------------------
                                    1-  189     .segment "uninit"
     0000                           1-  190     _R_AIN5_DATA:
                                    1-  191     	.res	2
                                    1-  194     .segment "uninit"
     0000                           1-  195     _R_AIN5_DATA_LB:
                                    1-  196     	.res	1
                                    1-  199     ;--------------------------------------------------------
                                    1-  200     ; absolute symbol definitions
                                    1-  201     ;--------------------------------------------------------
                                    1-  202     ;--------------------------------------------------------
                                    1-  203     ; compiler-defined variables
                                    1-  204     ;--------------------------------------------------------
                                    1-  205     .segment "uninit"
     0000                           1-  206     r0x1034:
                                    1-  207     	.res	1
                                    1-  208     .segment "uninit"
     0000                           1-  209     r0x1035:
                                    1-  210     	.res	1
                                    1-  211     .segment "uninit"
     0000                           1-  212     r0x1036:
                                    1-  213     	.res	1
                                    1-  214     .segment "uninit"
     0000                           1-  215     r0x1032:
                                    1-  216     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     r0x1033:
                                    1-  219     	.res	1
                                    1-  220     .segment "uninit"
     0000                           1-  221     r0x1030:
                                    1-  222     	.res	1
                                    1-  223     .segment "uninit"
     0000                           1-  224     r0x1031:
                                    1-  225     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     r0x1028:
                                    1-  228     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x1029:
                                    1-  231     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x102A:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x102D:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x1025:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x1024:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x1026:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x1027:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x1022:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x1023:
                                    1-  255     	.res	1
                                    1-  256     ;--------------------------------------------------------
                                    1-  257     ; initialized data
                                    1-  258     ;--------------------------------------------------------
                                    1-  260     .segment "idata"
     0000                           1-  261     _intCount:
     0000 0000                      1-  262     	dw	0x00
                                    1-  266     .segment "idata"
     0000                           1-  267     _IntFlag:
     0000 0000                      1-  268     	dw	0x00
                                    1-  272     .segment "idata"
     0000                           1-  273     _numArray:
     0000 003F                      1-  274     	dw	0x3f
     0001 0006                      1-  275     	dw	0x06
     0002 005B                      1-  276     	dw	0x5b
     0003 004F                      1-  277     	dw	0x4f
     0004 0066                      1-  278     	dw	0x66
     0005 006D                      1-  279     	dw	0x6d
     0006 007D                      1-  280     	dw	0x7d
     0007 0007                      1-  281     	dw	0x07
     0008 007F                      1-  282     	dw	0x7f
     0009 0067                      1-  283     	dw	0x67
                                    1-  287     .segment "idata"
     0000                           1-  288     _tempshiweiNum:
     0000 0000                      1-  289     	dw	0x00
                                    1-  293     .segment "idata"
     0000                           1-  294     _tempgeweiNum:
     0000 0000                      1-  295     	dw	0x00
                                    1-  299     .segment "idata"
     0000                           1-  300     _refreshCount:
     0000 0000                      1-  301     	dw	0x00
                                    1-  305     .segment "idata"
     0000                           1-  306     _shiweiNum:
     0000 0000                      1-  307     	dw	0x00
                                    1-  311     .segment "idata"
     0000                           1-  312     _geweiNum:
     0000 0000                      1-  313     	dw	0x00
                                    1-  317     .segment "idata"
     0000                           1-  318     _overLoadTime:
     0000 0000                      1-  319     	dw	0x00
                                    1-  323     .segment "idata"
     0000                           1-  324     _workStep:
     0000 0000                      1-  325     	dw	0x00
                                    1-  329     .segment "idata"
     0000                           1-  330     _workStep2:
     0000 0000                      1-  331     	dw	0x00
                                    1-  335     .segment "idata"
     0000                           1-  336     _duty:
     0000 0000                      1-  337     	dw	0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _ledCount:
     0000 0000                      1-  343     	dw	0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _min:
     0000 0000                      1-  349     	dw	0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _second:
     0000 0000                      1-  355     	dw	0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _longPressFlag:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _keyCount:
     0000 0000                      1-  367     	dw	0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _keyCount2:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _keyClick:
     0000 0000                      1-  379     	dw	0x00
                                    1-  382     ;--------------------------------------------------------
                                    1-  383     ; overlayable items in internal ram 
                                    1-  384     ;--------------------------------------------------------
                                    1-  385     ;	udata_ovr
                                    1-  386     ;--------------------------------------------------------
                                    1-  387     ; reset vector 
                                    1-  388     ;--------------------------------------------------------
                                    1-  389     ORG	0x0000
     0000 3rrr                      1-  390     	LGOTO	__nyc_ny8_startup
                                    1-  391     ;--------------------------------------------------------
                                    1-  392     ; interrupt and initialization code
                                    1-  393     ;--------------------------------------------------------
                                    1-  394     ORG 0x0008
     0008 3rrr                      1-  395     	lgoto	__sdcc_interrupt
                                    1-  397     .segment "code"
     0000                           1-  398     __sdcc_interrupt:
                                    1-  399     ;***
                                    1-  400     ;  pBlock Stats: dbName = I
                                    1-  401     ;***
                                    1-  402     ;functions called:
                                    1-  403     ;   _setPWMduty
                                    1-  404     ;   _setPWMduty
                                    1-  405     ;2 compiler assigned registers:
                                    1-  406     ;   STK00
                                    1-  407     ;   STK01
                                    1-  408     ;; Starting pCode block
     0000                           1-  409     _isr:
                                    1-  410     ; 0 exit points
                                    1-  411     	.line	45, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  412     	MOVAR	WSAVE
     0001 1503                      1-  413     	SWAPR	STATUS,W
     0002 0283                      1-  414     	CLRR	STATUS
     0003 00rr                      1-  415     	MOVAR	SSAVE
     0004 010A                      1-  416     	MOVR	PCHBUF,W
     0005 028A                      1-  417     	CLRR	PCHBUF
     0006 00rr                      1-  418     	MOVAR	PSAVE
     0007 0104                      1-  419     	MOVR	FSR,W
                                    1-  420     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  421     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  422     	MOVR	STK00,W
                                    1-  423     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  424     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  425     	MOVR	STK01,W
                                    1-  426     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  427     	MOVAR	___sdcc_saved_stk01
                                    1-  428     	.line	47, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  429     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  430     	LGOTO	_00110_DS_
                                    1-  431     	.line	49, "main.c"; 	TMR0 += 58;
     0012 213A                      1-  432     	MOVIA	0x3a
     0013 03rr                      1-  433     	ADDAR	_TMR0,F
                                    1-  434     	.line	50, "main.c"; 	INTF = 0;
     0014 02rr                      1-  435     	CLRR	_INTF
                                    1-  436     	.line	51, "main.c"; 	if(++intCount >= 100)
                                    1-  437     	BANKSEL	_intCount
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1-  438     	INCR	_intCount,F
                                    1-  439     ;;unsigned compare: left < lit (0x64=100), size=1
     0017 2164                      1-  440     	MOVIA	0x64
     0018 04rr                      1-  441     	SUBAR	_intCount,W
     0019 0803                      1-  442     	BTRSS	STATUS,0
     001A 3rrr                      1-  443     	LGOTO	_00110_DS_
                                    1-  444     	.line	53, "main.c"; 	intCount = 0;
     001B 02rr                      1-  445     	CLRR	_intCount
                                    1-  446     	.line	54, "main.c"; 	IntFlag = 1;
     001C 2101                      1-  447     	MOVIA	0x01
                                    1-  448     	BANKSEL	_IntFlag
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1-  449     	MOVAR	_IntFlag
                                    1-  450     	.line	55, "main.c"; 	ledCount++;
                                    1-  451     	BANKSEL	_ledCount
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 05rr                      1-  452     	INCR	_ledCount,F
                                    1-  453     	.line	56, "main.c"; 	if(workStep)
                                    1-  454     	BANKSEL	_workStep
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 01rr                      1-  455     	MOVR	_workStep,W
     0023 0D03                      1-  456     	BTRSC	STATUS,2
     0024 3rrr                      1-  457     	LGOTO	_00110_DS_
                                    1-  458     	.line	57, "main.c"; 	setPWMduty(0x08,duty);
                                    1-  459     	BANKSEL	_duty
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1-  460     	MOVR	_duty,W
     0027 00rr                      1-  461     	MOVAR	STK00
     0028 2108                      1-  462     	MOVIA	0x08
     0029 2rrr                      1-  463     	LCALL	_setPWMduty
     002A                           1-  464     _00110_DS_:
                                    1-  465     	.line	60, "main.c"; 	if(INTFbits.T0IF)
     002A 08rr                      1-  466     	BTRSS	_INTFbits,0
     002B 3rrr                      1-  467     	LGOTO	_00112_DS_
                                    1-  468     	.line	62, "main.c"; 	INTF = 0;
     002C 02rr                      1-  469     	CLRR	_INTF
     002D                           1-  470     _00112_DS_:
                                    1-  471     	.line	65, "main.c"; 	if(INTFbits.PABIF)
     002D 08rr                      1-  472     	BTRSS	_INTFbits,1
     002E 3rrr                      1-  473     	LGOTO	_00114_DS_
                                    1-  474     	.line	67, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     002F 21FD                      1-  475     	MOVIA	0xfd
     0030 00rr                      1-  476     	MOVAR	_INTF
     0031                           1-  477     _00114_DS_:
                                    1-  478     	.line	70, "main.c"; 	INTF = 0;
     0031 02rr                      1-  479     	CLRR	_INTF
                                    1-  480     	.line	72, "main.c"; 	}
                                    1-  481     	BANKSEL	___sdcc_saved_stk01
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 01rr                      1-  482     	MOVR	___sdcc_saved_stk01,W
     0034 00rr                      1-  483     	MOVAR	STK01
                                    1-  484     	BANKSEL	___sdcc_saved_stk00
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1-  485     	MOVR	___sdcc_saved_stk00,W
     0037 00rr                      1-  486     	MOVAR	STK00
                                    1-  487     	BANKSEL	___sdcc_saved_fsr
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 01rr                      1-  488     	MOVR	___sdcc_saved_fsr,W
     003A 0084                      1-  489     	MOVAR	FSR
     003B 01rr                      1-  490     	MOVR	PSAVE,W
     003C 008A                      1-  491     	MOVAR	PCHBUF
     003D 0283                      1-  492     	CLRR	STATUS
     003E 15rr                      1-  493     	SWAPR	SSAVE,W
     003F 0083                      1-  494     	MOVAR	STATUS
     0040 15rr                      1-  495     	SWAPR	WSAVE,F
     0041 15rr                      1-  496     	SWAPR	WSAVE,W
     0042                           1-  497     END_OF_INTERRUPT:
     0042 0011                      1-  498     	RETIE	
                                    1-  500     ;--------------------------------------------------------
                                    1-  501     ; code
                                    1-  502     ;--------------------------------------------------------
                                    1-  503     ;***
                                    1-  504     ;  pBlock Stats: dbName = M
                                    1-  505     ;***
                                    1-  506     ;has an exit
                                    1-  507     ;functions called:
                                    1-  508     ;   _initAD
                                    1-  509     ;   _refreshNub
                                    1-  510     ;   _checkMaxAD
                                    1-  511     ;   _keyCon
                                    1-  512     ;   __divuchar
                                    1-  513     ;   __moduchar
                                    1-  514     ;   _gotoSleep
                                    1-  515     ;   _initAD
                                    1-  516     ;   _refreshNub
                                    1-  517     ;   _checkMaxAD
                                    1-  518     ;   _keyCon
                                    1-  519     ;   __divuchar
                                    1-  520     ;   __moduchar
                                    1-  521     ;   _gotoSleep
                                    1-  522     ;1 compiler assigned register :
                                    1-  523     ;   STK00
                                    1-  524     ;; Starting pCode block
                                    1-  525     .segment "code"; module=main, function=_main
     0000                           1-  527     _main:
                                    1-  528     ; 2 exit points
                                    1-  529     	.line	76, "main.c"; 	DISI();
     0000 0013                      1-  530     	DISI
                                    1-  531     	.line	77, "main.c"; 	IOSTA = C_PA3_Input;
     0001 2108                      1-  532     	MOVIA	0x08
     0002 000r                      1-  533     	IOST	_IOSTA
                                    1-  534     	.line	78, "main.c"; 	IOSTB = C_PB1_Input;
     0003 2102                      1-  535     	MOVIA	0x02
     0004 000r                      1-  536     	IOST	_IOSTB
                                    1-  537     	.line	79, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1-  538     	CLRR	_PORTB
                                    1-  539     	.line	80, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1-  540     	CLRR	_PORTA
                                    1-  541     	.line	81, "main.c"; 	APHCON = 0xF7;
     0007 21F7                      1-  542     	MOVIA	0xf7
     0008 000r                      1-  543     	IOST	_APHCON
                                    1-  544     	.line	82, "main.c"; 	BPHCON = 0xFD;
     0009 21FD                      1-  545     	MOVIA	0xfd
     000A 00rr                      1-  546     	MOVAR	_BPHCON
                                    1-  547     	.line	84, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000B 2101                      1-  548     	MOVIA	0x01
     000C 00rr                      1-  549     	MOVAR	_INTE
                                    1-  550     	.line	86, "main.c"; 	PCON1 = C_TMR0_Dis;
     000D 0200                      1-  551     	CLRA	
     000E 000r                      1-  552     	IOST	_PCON1
                                    1-  553     	.line	88, "main.c"; 	TMR0 = 58;
     000F 213A                      1-  554     	MOVIA	0x3a
     0010 00rr                      1-  555     	MOVAR	_TMR0
                                    1-  556     	.line	89, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0011 0200                      1-  557     	CLRA	
     0012 0003                      1-  558     	T0MD	
                                    1-  559     	.line	91, "main.c"; 	PCON1 = C_TMR0_En;
     0013 2101                      1-  560     	MOVIA	0x01
     0014 000r                      1-  561     	IOST	_PCON1
                                    1-  562     	.line	93, "main.c"; 	PCON = C_WDT_En | C_LVR_En;				// Enable WDT ,  Enable LVR
     0015 2188                      1-  563     	MOVIA	0x88
     0016 00rr                      1-  564     	MOVAR	_PCON
                                    1-  565     	.line	96, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0017 2101                      1-  566     	MOVIA	0x01
     0018 000r                      1-  567     	IOST	_PCON1
                                    1-  568     	.line	97, "main.c"; 	ENI();
     0019 0004                      1-  569     	ENI
                                    1-  570     	.line	98, "main.c"; 	initAD();
     001A 2rrr                      1-  571     	LCALL	_initAD
     001B                           1-  572     _00127_DS_:
                                    1-  573     	.line	101, "main.c"; 	CLRWDT();
     001B 0002                      1-  574     	clrwdt
                                    1-  575     	.line	102, "main.c"; 	if(workStep)
                                    1-  576     	BANKSEL	_workStep
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1-  577     	MOVR	_workStep,W
     001E 0903                      1-  578     	BTRSS	STATUS,2
                                    1-  579     	.line	103, "main.c"; 	refreshNub();
     001F 2rrr                      1-  580     	LCALL	_refreshNub
                                    1-  581     	.line	104, "main.c"; 	if(!IntFlag)
                                    1-  582     	BANKSEL	_IntFlag
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1-  583     	MOVR	_IntFlag,W
     0022 0D03                      1-  584     	BTRSC	STATUS,2
     0023 3rrr                      1-  585     	LGOTO	_00127_DS_
                                    1-  586     	.line	106, "main.c"; 	IntFlag = 0;
     0024 02rr                      1-  587     	CLRR	_IntFlag
                                    1-  588     	.line	107, "main.c"; 	checkMaxAD();
     0025 2rrr                      1-  589     	LCALL	_checkMaxAD
                                    1-  590     	.line	108, "main.c"; 	keyCon();
     0026 2rrr                      1-  591     	LCALL	_keyCon
                                    1-  592     	.line	109, "main.c"; 	shiweiNum = min/10;
     0027 210A                      1-  593     	MOVIA	0x0a
     0028 00rr                      1-  594     	MOVAR	STK00
                                    1-  595     	BANKSEL	_min
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1-  596     	MOVR	_min,W
     002B 2rrr                      1-  597     	LCALL	__divuchar
                                    1-  598     	BANKSEL	_shiweiNum
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 00rr                      1-  599     	MOVAR	_shiweiNum
                                    1-  600     	.line	110, "main.c"; 	geweiNum = min%10;
     002E 210A                      1-  601     	MOVIA	0x0a
     002F 00rr                      1-  602     	MOVAR	STK00
                                    1-  603     	BANKSEL	_min
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 01rr                      1-  604     	MOVR	_min,W
     0032 2rrr                      1-  605     	LCALL	__moduchar
                                    1-  606     	BANKSEL	_geweiNum
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 00rr                      1-  607     	MOVAR	_geweiNum
                                    1-  608     	.line	111, "main.c"; 	if(workStep == 0 && keyCount == 0)
                                    1-  609     	BANKSEL	_workStep
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1-  610     	MOVR	_workStep,W
     0037 0903                      1-  611     	BTRSS	STATUS,2
     0038 3rrr                      1-  612     	LGOTO	_00127_DS_
                                    1-  613     	BANKSEL	_keyCount
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 01rr                      1-  614     	MOVR	_keyCount,W
     003B 0903                      1-  615     	BTRSS	STATUS,2
     003C 3rrr                      1-  616     	LGOTO	_00127_DS_
                                    1-  617     	.line	113, "main.c"; 	gotoSleep();
     003D 2rrr                      1-  618     	LCALL	_gotoSleep
     003E 3rrr                      1-  619     	LGOTO	_00127_DS_
                                    1-  620     	.line	117, "main.c"; 	}
                                    1-  621     	RETURN	
     003F 0010                      3-   26 m1      ret
                                    1-  622     ; exit point of _main
                                    1-  624     ;***
                                    1-  625     ;  pBlock Stats: dbName = C
                                    1-  626     ;***
                                    1-  627     ;has an exit
                                    1-  628     ;functions called:
                                    1-  629     ;   _keyRead
                                    1-  630     ;   _gotoSleep
                                    1-  631     ;   _keyRead2
                                    1-  632     ;   _keyRead
                                    1-  633     ;   _gotoSleep
                                    1-  634     ;   _keyRead2
                                    1-  635     ;1 compiler assigned register :
                                    1-  636     ;   r0x1023
                                    1-  637     ;; Starting pCode block
                                    1-  638     .segment "code"; module=main, function=_keyCon
     0000                           1-  640     _keyCon:
                                    1-  641     ; 2 exit points
                                    1-  642     	.line	331, "main.c"; 	keyClick = keyRead(0x08&(~PORTA));
     0000 07rr                      1-  643     	COMR	_PORTA,W
                                    1-  644     	BANKSEL	r0x1023
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1-  645     	MOVAR	r0x1023
     0003 2108                      1-  646     	MOVIA	0x08
     0004 10rr                      1-  647     	ANDAR	r0x1023,F
     0005 01rr                      1-  648     	MOVR	r0x1023,W
     0006 2rrr                      1-  649     	LCALL	_keyRead
                                    1-  650     	BANKSEL	_keyClick
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1-  651     	MOVAR	_keyClick
                                    1-  652     	.line	333, "main.c"; 	if(keyClick == 1)			//短按
     0009 2401                      1-  653     	XORIA	0x01
     000A 0903                      1-  654     	BTRSS	STATUS,2
     000B 3rrr                      1-  655     	LGOTO	_00287_DS_
                                    1-  656     	.line	335, "main.c"; 	if(++workStep >= 4)
                                    1-  657     	BANKSEL	_workStep
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 05rr                      1-  658     	INCR	_workStep,F
                                    1-  659     ;;unsigned compare: left < lit (0x4=4), size=1
     000E 2104                      1-  660     	MOVIA	0x04
     000F 04rr                      1-  661     	SUBAR	_workStep,W
     0010 0803                      1-  662     	BTRSS	STATUS,0
     0011 3rrr                      1-  663     	LGOTO	_00275_DS_
                                    1-  664     	.line	337, "main.c"; 	workStep = 1;
     0012 2101                      1-  665     	MOVIA	0x01
     0013 00rr                      1-  666     	MOVAR	_workStep
     0014                           1-  667     _00275_DS_:
                                    1-  668     	.line	339, "main.c"; 	if(workStep == 1)
                                    1-  669     	BANKSEL	_workStep
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 01rr                      1-  670     	MOVR	_workStep,W
     0016 2401                      1-  671     	XORIA	0x01
