
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  121     	extern	_LED6ON
                                    1-  122     	extern	_LED5ON
                                    1-  123     	extern	_LED4ON
                                    1-  124     	extern	_LED3ON
                                    1-  125     	extern	_LED2ON
                                    1-  126     	extern	_LED1ON
                                    1-  127     	extern	_LedInput
                                    1-  128     	extern	_ledShow
                                    1-  129     	extern	_initSys
                                    1-  130     	extern	_powerOff
                                    1-  131     	extern	_keyCtr
                                    1-  132     	extern	_isr
                                    1-  133     	extern	_main
                                    1-  134     	extern	_Status
                                    1-  135     	extern	_duty
                                    1-  136     	extern	_intCount
                                    1-  137     	extern	_count500ms
                                    1-  138     	extern	_keyCount
                                    1-  139     	extern	_workStep
                                    1-  140     	extern	_ledStep
                                    1-  141     	extern	_fgCount
                                    1-  142     	extern	_fgPRD
                                    1-  143     	extern	_preFG
                                    1-  144     	extern	_maxDuty
                                    1-  145     	extern	_pwStep
                                    1-  146     	extern	_R_AIN4_DATA
                                    1-  147     	extern	_R_AIN4_DATA_LB
                                    1-  148     	extern	_R_AIN3_DATA
                                    1-  149     	extern	_R_AIN3_DATA_LB
                                    1-  150     	extern	_R_AIN2_DATA
                                    1-  151     	extern	_R_AIN2_DATA_LB
                                    1-  152     	extern	_startStep
                                    1-  153     	extern	_sleepTime
                                    1-  154     	extern	_count200ms
                                    1-  155     	extern	_count1s
                                    1-  156     	extern	_count900s
                                    1-  157     	extern	_lowBatTime
                                    1-  158     	extern	_ledTime
                                    1-  159     	extern	_overCount
                                    1-  160     	extern	_chrgCount
                                    1-  161     	extern	_ledLightTime
                                    1-  162     	extern	_currentDuty
                                    1-  163     	extern	_fullCount
                                    1-  164     	extern	_shanshuoTime
                                    1-  165     	extern	_firstTime
                                    1-  166     	extern	_tempDuty
                                    1-  167     	extern	_lowCount
                                    1-  168     	extern	_longPressFlag
                                    1-  169     	extern	_IntFlag
                                    1-  170     	extern	_chrgFlag
                                    1-  171     	extern	_redLedFlag
                                    1-  172     	extern	_tempLedStep
                                    1-  173     	extern	_count5S
                                    1-  174     	extern	_ledDeadTime
                                    1-  175     	extern	_lockLedStep
                                    1-  176     	extern	_shandengTime
                                    1-  177     	extern	_lowBat
                                    1-  178     	extern	_lockStart
                                    1-  179     	extern	_fullLock
                                    1-  180     	extern	_fullLockCount
                                    1-  181     	extern	_ledCount
                                    1-  182     	extern	_maxOut
                                    1-  183     	extern	_subMin
                                    1-  184     	extern	_subTime
                                    1-  185     	extern	_addFlag
                                    1-  186     	extern	_addTime
                                    1-  187     	extern	_chrgWaitTime
                                    1-  188     	extern	_maxduty
                                    1-  189     	extern	_batValue
                                    1-  190     	extern	_subBatTime
                                    1-  191     	extern	_batTime
                                    1-  192     	extern	_batFullTime
                                    1-  193     	extern	_batZeorTime
                                    1-  194     	extern	_count99
                                    1-  195     	extern	_preBatValue
                                    1-  196     	extern	_ledLock
                                    1-  197     	extern	_countLedLock
                                    1-  198     	extern	_preChrgBatValue
                                    1-  199     	extern	_protectFlag
                                    1-  200     	extern	_firstChrgTime
                                    1-  201     	extern	_debug
                                    1-  203     	extern PSAVE
                                    1-  204     	extern SSAVE
                                    1-  205     	extern WSAVE
                                    1-  206     	extern STK12
                                    1-  207     	extern STK11
                                    1-  208     	extern STK10
                                    1-  209     	extern STK09
                                    1-  210     	extern STK08
                                    1-  211     	extern STK07
                                    1-  212     	extern STK06
                                    1-  213     	extern STK05
                                    1-  214     	extern STK04
                                    1-  215     	extern STK03
                                    1-  216     	extern STK02
                                    1-  217     	extern STK01
                                    1-  218     	extern STK00
                                    1-  220     .segment "uninit", 0x20000040
 20000040                           1-  221     PSAVE:
                                    1-  222     	.res 1
 20000041                           1-  223     SSAVE:
                                    1-  224     	.res 1
 20000042                           1-  225     WSAVE:
                                    1-  226     	.res 1
 20000043                           1-  227     STK12:
                                    1-  228     	.res 1
 20000044                           1-  229     STK11:
                                    1-  230     	.res 1
 20000045                           1-  231     STK10:
                                    1-  232     	.res 1
 20000046                           1-  233     STK09:
                                    1-  234     	.res 1
 20000047                           1-  235     STK08:
                                    1-  236     	.res 1
 20000048                           1-  237     STK07:
                                    1-  238     	.res 1
 20000049                           1-  239     STK06:
                                    1-  240     	.res 1
 2000004A                           1-  241     STK05:
                                    1-  242     	.res 1
 2000004B                           1-  243     STK04:
                                    1-  244     	.res 1
 2000004C                           1-  245     STK03:
                                    1-  246     	.res 1
 2000004D                           1-  247     STK02:
                                    1-  248     	.res 1
 2000004E                           1-  249     STK01:
                                    1-  250     	.res 1
 2000004F                           1-  251     STK00:
                                    1-  252     	.res 1
                                    1-  254     ;--------------------------------------------------------
                                    1-  255     ; global definitions
                                    1-  256     ;--------------------------------------------------------
                                    1-  257     .segment "uninit"
     0000                           1-  258     _R_AIN4_DATA:
                                    1-  259     	.res	2
                                    1-  262     .segment "uninit"
     0000                           1-  263     _R_AIN4_DATA_LB:
                                    1-  264     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     _R_AIN3_DATA:
                                    1-  269     	.res	2
                                    1-  272     .segment "uninit"
     0000                           1-  273     _R_AIN3_DATA_LB:
                                    1-  274     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     _R_AIN2_DATA:
                                    1-  279     	.res	2
                                    1-  282     .segment "uninit"
     0000                           1-  283     _R_AIN2_DATA_LB:
                                    1-  284     	.res	1
                                    1-  287     ;--------------------------------------------------------
                                    1-  288     ; absolute symbol definitions
                                    1-  289     ;--------------------------------------------------------
                                    1-  290     ;--------------------------------------------------------
                                    1-  291     ; compiler-defined variables
                                    1-  292     ;--------------------------------------------------------
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1070:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x1066:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x106F:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x106E:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x106D:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x106C:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x106B:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x106A:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x1069:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x1068:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x1062:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x1067:
                                    1-  328     	.res	1
                                    1-  329     .segment "uninit"
     0000                           1-  330     r0x1065:
                                    1-  331     	.res	1
                                    1-  332     .segment "uninit"
     0000                           1-  333     r0x1063:
                                    1-  334     	.res	1
                                    1-  335     .segment "uninit"
     0000                           1-  336     r0x1046:
                                    1-  337     	.res	1
                                    1-  338     .segment "uninit"
     0000                           1-  339     r0x1047:
                                    1-  340     	.res	1
                                    1-  341     .segment "uninit"
     0000                           1-  342     r0x1060:
                                    1-  343     	.res	1
                                    1-  344     .segment "uninit"
     0000                           1-  345     r0x1061:
                                    1-  346     	.res	1
                                    1-  347     .segment "uninit"
     0000                           1-  348     r0x105A:
                                    1-  349     	.res	1
                                    1-  350     .segment "uninit"
     0000                           1-  351     r0x105B:
                                    1-  352     	.res	1
                                    1-  353     .segment "uninit"
     0000                           1-  354     r0x105D:
                                    1-  355     	.res	1
                                    1-  356     .segment "uninit"
     0000                           1-  357     r0x1054:
                                    1-  358     	.res	1
                                    1-  359     .segment "uninit"
     0000                           1-  360     r0x1055:
                                    1-  361     	.res	1
                                    1-  362     .segment "uninit"
     0000                           1-  363     r0x1056:
                                    1-  364     	.res	1
                                    1-  365     .segment "uninit"
     0000                           1-  366     r0x1059:
                                    1-  367     	.res	1
                                    1-  368     .segment "uninit"
     0000                           1-  369     r0x104E:
                                    1-  370     	.res	1
                                    1-  371     .segment "uninit"
     0000                           1-  372     r0x104F:
                                    1-  373     	.res	1
                                    1-  374     .segment "uninit"
     0000                           1-  375     r0x1050:
                                    1-  376     	.res	1
                                    1-  377     .segment "uninit"
     0000                           1-  378     r0x1053:
                                    1-  379     	.res	1
                                    1-  380     .segment "uninit"
     0000                           1-  381     r0x1048:
                                    1-  382     	.res	1
                                    1-  383     .segment "uninit"
     0000                           1-  384     r0x1049:
                                    1-  385     	.res	1
                                    1-  386     .segment "uninit"
     0000                           1-  387     r0x104A:
                                    1-  388     	.res	1
                                    1-  389     .segment "uninit"
     0000                           1-  390     r0x104D:
                                    1-  391     	.res	1
                                    1-  392     ;--------------------------------------------------------
                                    1-  393     ; initialized data
                                    1-  394     ;--------------------------------------------------------
                                    1-  396     .segment "idata"
     0000                           1-  397     _Status:
     0000 0000                      1-  398     	dw	0x00
                                    1-  402     .segment "idata"
     0000                           1-  403     _duty:
     0000 0000 0000                 1-  404     	dw	0x00, 0x00
                                    1-  408     .segment "idata"
     0000                           1-  409     _intCount:
     0000 0000                      1-  410     	dw	0x00
                                    1-  414     .segment "idata"
     0000                           1-  415     _count500ms:
     0000 0000                      1-  416     	dw	0x00
                                    1-  420     .segment "idata"
     0000                           1-  421     _keyCount:
     0000 0000                      1-  422     	dw	0x00
                                    1-  426     .segment "idata"
     0000                           1-  427     _workStep:
     0000 0000                      1-  428     	dw	0x00
                                    1-  432     .segment "idata"
     0000                           1-  433     _ledStep:
     0000 0000                      1-  434     	dw	0x00
                                    1-  438     .segment "idata"
     0000                           1-  439     _fgCount:
     0000 0000 0000                 1-  440     	dw	0x00, 0x00
                                    1-  444     .segment "idata"
     0000                           1-  445     _fgPRD:
     0000 0000 0000                 1-  446     	dw	0x00, 0x00
                                    1-  450     .segment "idata"
     0000                           1-  451     _preFG:
     0000 0000                      1-  452     	dw	0x00
                                    1-  456     .segment "idata"
     0000                           1-  457     _maxDuty:
     0000 0000                      1-  458     	dw	0x00
                                    1-  462     .segment "idata"
     0000                           1-  463     _pwStep:
     0000 0000                      1-  464     	dw	0x00
                                    1-  468     .segment "idata"
     0000                           1-  469     _startStep:
     0000 0000                      1-  470     	dw	0x00
                                    1-  474     .segment "idata"
     0000                           1-  475     _sleepTime:
     0000 0000 0000                 1-  476     	dw	0x00, 0x00
                                    1-  480     .segment "idata"
     0000                           1-  481     _count200ms:
     0000 0000                      1-  482     	dw	0x00
                                    1-  486     .segment "idata"
     0000                           1-  487     _count1s:
     0000 0000                      1-  488     	dw	0x00
                                    1-  492     .segment "idata"
     0000                           1-  493     _count900s:
     0000 0000 0000                 1-  494     	dw	0x00, 0x00
                                    1-  498     .segment "idata"
     0000                           1-  499     _lowBatTime:
     0000 0000                      1-  500     	dw	0x00
                                    1-  504     .segment "idata"
     0000                           1-  505     _ledTime:
     0000 0000                      1-  506     	dw	0x00
                                    1-  510     .segment "idata"
     0000                           1-  511     _overCount:
     0000 0000                      1-  512     	dw	0x00
                                    1-  516     .segment "idata"
     0000                           1-  517     _chrgCount:
     0000 0000                      1-  518     	dw	0x00
                                    1-  522     .segment "idata"
     0000                           1-  523     _ledLightTime:
     0000 0000                      1-  524     	dw	0x00
                                    1-  528     .segment "idata"
     0000                           1-  529     _currentDuty:
     0000 0000                      1-  530     	dw	0x00
                                    1-  534     .segment "idata"
     0000                           1-  535     _fullCount:
     0000 0000                      1-  536     	dw	0x00
                                    1-  540     .segment "idata"
     0000                           1-  541     _shanshuoTime:
     0000 0000                      1-  542     	dw	0x00
                                    1-  546     .segment "idata"
     0000                           1-  547     _firstTime:
     0000 0000                      1-  548     	dw	0x00
                                    1-  552     .segment "idata"
     0000                           1-  553     _tempDuty:
     0000 0000                      1-  554     	dw	0x00
                                    1-  558     .segment "idata"
     0000                           1-  559     _lowCount:
     0000 0000                      1-  560     	dw	0x00
                                    1-  564     .segment "idata"
     0000                           1-  565     _longPressFlag:
     0000 0000                      1-  566     	dw	0x00
                                    1-  570     .segment "idata"
     0000                           1-  571     _IntFlag:
     0000 0000                      1-  572     	dw	0x00
                                    1-  576     .segment "idata"
     0000                           1-  577     _chrgFlag:
     0000 0000                      1-  578     	dw	0x00
                                    1-  582     .segment "idata"
     0000                           1-  583     _redLedFlag:
     0000 0000                      1-  584     	dw	0x00
                                    1-  588     .segment "idata"
     0000                           1-  589     _tempLedStep:
     0000 0000                      1-  590     	dw	0x00
                                    1-  594     .segment "idata"
     0000                           1-  595     _count5S:
     0000 0000 0000                 1-  596     	dw	0x00, 0x00
                                    1-  600     .segment "idata"
     0000                           1-  601     _ledDeadTime:
     0000 0000                      1-  602     	dw	0x00
                                    1-  606     .segment "idata"
     0000                           1-  607     _lockLedStep:
     0000 0000                      1-  608     	dw	0x00
                                    1-  612     .segment "idata"
     0000                           1-  613     _shandengTime:
     0000 0000 0000                 1-  614     	dw	0x00, 0x00
                                    1-  618     .segment "idata"
     0000                           1-  619     _lowBat:
     0000 0000 0000                 1-  620     	dw	0x00, 0x00
                                    1-  624     .segment "idata"
     0000                           1-  625     _lockStart:
     0000 0000                      1-  626     	dw	0x00
                                    1-  630     .segment "idata"
     0000                           1-  631     _fullLock:
     0000 0000                      1-  632     	dw	0x00
                                    1-  636     .segment "idata"
     0000                           1-  637     _fullLockCount:
     0000 0000                      1-  638     	dw	0x00
                                    1-  642     .segment "idata"
     0000                           1-  643     _ledCount:
     0000 0000                      1-  644     	dw	0x00
                                    1-  648     .segment "idata"
     0000                           1-  649     _maxOut:
     0000 0000                      1-  650     	dw	0x00
                                    1-  654     .segment "idata"
     0000                           1-  655     _subMin:
     0000 0000                      1-  656     	dw	0x00
                                    1-  660     .segment "idata"
     0000                           1-  661     _subTime:
     0000 0000                      1-  662     	dw	0x00
                                    1-  666     .segment "idata"
     0000                           1-  667     _addFlag:
     0000 0000                      1-  668     	dw	0x00
                                    1-  672     .segment "idata"
     0000                           1-  673     _addTime:
     0000 0000                      1-  674     	dw	0x00
                                    1-  678     .segment "idata"
     0000                           1-  679     _chrgWaitTime:
     0000 0000                      1-  680     	dw	0x00
                                    1-  684     .segment "idata"
     0000                           1-  685     _maxduty:
     0000 0000                      1-  686     	dw	0x00
                                    1-  690     .segment "idata"
     0000                           1-  691     _batValue:
     0000 0000                      1-  692     	dw	0x00
                                    1-  696     .segment "idata"
     0000                           1-  697     _subBatTime:
     0000 0000 0000                 1-  698     	dw	0x00, 0x00
                                    1-  702     .segment "idata"
     0000                           1-  703     _batTime:
     0000 0000 0000                 1-  704     	dw	0x00, 0x00
                                    1-  708     .segment "idata"
     0000                           1-  709     _batFullTime:
     0000 0000 0000                 1-  710     	dw	0x00, 0x00
                                    1-  714     .segment "idata"
     0000                           1-  715     _batZeorTime:
     0000 0000                      1-  716     	dw	0x00
                                    1-  720     .segment "idata"
     0000                           1-  721     _count99:
     0000 0000 0000                 1-  722     	dw	0x00, 0x00
                                    1-  726     .segment "idata"
     0000                           1-  727     _preBatValue:
     0000 0000 0000                 1-  728     	dw	0x00, 0x00
                                    1-  732     .segment "idata"
     0000                           1-  733     _ledLock:
     0000 0000                      1-  734     	dw	0x00
                                    1-  738     .segment "idata"
     0000                           1-  739     _countLedLock:
     0000 0000 0000                 1-  740     	dw	0x00, 0x00
                                    1-  744     .segment "idata"
     0000                           1-  745     _preChrgBatValue:
     0000 0000 0000                 1-  746     	dw	0x00, 0x00
                                    1-  750     .segment "idata"
     0000                           1-  751     _protectFlag:
     0000 0000                      1-  752     	dw	0x00
                                    1-  756     .segment "idata"
     0000                           1-  757     _firstChrgTime:
     0000 0000                      1-  758     	dw	0x00
                                    1-  762     .segment "idata"
     0000                           1-  763     _debug:
     0000 0000                      1-  764     	dw	0x00
                                    1-  767     ;--------------------------------------------------------
                                    1-  768     ; overlayable items in internal ram 
                                    1-  769     ;--------------------------------------------------------
                                    1-  770     ;	udata_ovr
                                    1-  771     ;--------------------------------------------------------
                                    1-  772     ; reset vector 
                                    1-  773     ;--------------------------------------------------------
                                    1-  774     ORG	0x0000
     0000 3rrr                      1-  775     	LGOTO	__nyc_ny8_startup
                                    1-  776     ;--------------------------------------------------------
                                    1-  777     ; interrupt and initialization code
                                    1-  778     ;--------------------------------------------------------
                                    1-  779     ORG 0x0008
                                    1-  780     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  782     .segment "code"
     0000                           1-  783     __sdcc_interrupt:
                                    1-  784     ;***
                                    1-  785     ;  pBlock Stats: dbName = I
                                    1-  786     ;***
                                    1-  787     ;4 compiler assigned registers:
                                    1-  788     ;   STK00
                                    1-  789     ;   STK01
                                    1-  790     ;   STK02
                                    1-  791     ;   STK03
                                    1-  792     ;; Starting pCode block
     0000                           1-  793     _isr:
                                    1-  794     ; 0 exit points
                                    1-  795     	.line	143, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  796     	MOVAR	WSAVE
     0001 1503                      1-  797     	SWAPR	STATUS,W
     0002 0283                      1-  798     	CLRR	STATUS
     0003 00rr                      1-  799     	MOVAR	SSAVE
     0004 010A                      1-  800     	MOVR	PCHBUF,W
     0005 028A                      1-  801     	CLRR	PCHBUF
     0006 00rr                      1-  802     	MOVAR	PSAVE
     0007 0104                      1-  803     	MOVR	FSR,W
                                    1-  804     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  805     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  806     	MOVR	STK00,W
                                    1-  807     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  808     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  809     	MOVR	STK01,W
                                    1-  810     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  811     	MOVAR	___sdcc_saved_stk01
     0010 01rr                      1-  812     	MOVR	STK02,W
                                    1-  813     	BANKSEL	___sdcc_saved_stk02
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1-  814     	MOVAR	___sdcc_saved_stk02
     0013 01rr                      1-  815     	MOVR	STK03,W
                                    1-  816     	BANKSEL	___sdcc_saved_stk03
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1-  817     	MOVAR	___sdcc_saved_stk03
                                    1-  818     	.line	145, "main.c"; 	if(INTFbits.T0IF)
     0016 08rr                      1-  819     	BTRSS	_INTFbits,0
                                    1-  820     	MGOTO	_00125_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  821     	.line	147, "main.c"; 	TMR0 += 55;
     0018 2137                      1-  822     	MOVIA	0x37
     0019 03rr                      1-  823     	ADDAR	_TMR0,F
                                    1-  824     	.line	149, "main.c"; 	if(++intCount >= 100)
                                    1-  825     	BANKSEL	_intCount
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 05rr                      1-  826     	INCR	_intCount,F
                                    1-  827     ;;unsigned compare: left < lit (0x64=100), size=1
     001C 2164                      1-  828     	MOVIA	0x64
     001D 04rr                      1-  829     	SUBAR	_intCount,W
     001E 0803                      1-  830     	BTRSS	STATUS,0
                                    1-  831     	MGOTO	_00125_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  832     	.line	151, "main.c"; 	IntFlag = 1;
     0020 2101                      1-  833     	MOVIA	0x01
                                    1-  834     	BANKSEL	_IntFlag
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 00rr                      1-  835     	MOVAR	_IntFlag
                                    1-  836     	.line	152, "main.c"; 	intCount = 0;
                                    1-  837     	BANKSEL	_intCount
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 02rr                      1-  838     	CLRR	_intCount
                                    1-  839     	.line	153, "main.c"; 	if(workStep)
                                    1-  840     	BANKSEL	_workStep
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1-  841     	MOVR	_workStep,W
     0027 0D03                      1-  842     	BTRSC	STATUS,2
                                    1-  843     	MGOTO	_00106_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  844     	.line	154, "main.c"; 	++fgCount;
                                    1-  845     	BANKSEL	_fgCount
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 05rr                      1-  846     	INCR	_fgCount,F
     002B 0D03                      1-  847     	BTRSC	STATUS,2
     002C 05rr                      1-  848     	INCR	(_fgCount + 1),F
     002D                           1-  849     _00106_DS_:
                                    1-  850     	.line	155, "main.c"; 	if(++count500ms >= 72)
                                    1-  851     	BANKSEL	_count500ms
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 05rr                      1-  852     	INCR	_count500ms,F
                                    1-  853     ;;unsigned compare: left < lit (0x48=72), size=1
     002F 2148                      1-  854     	MOVIA	0x48
     0030 04rr                      1-  855     	SUBAR	_count500ms,W
     0031 0C03                      1-  856     	BTRSC	STATUS,0
                                    1-  857     	.line	156, "main.c"; 	count500ms = 0;
     0032 02rr                      1-  858     	CLRR	_count500ms
                                    1-  859     	.line	157, "main.c"; 	if(++count200ms >= 20)
                                    1-  860     	BANKSEL	_count200ms
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 05rr                      1-  861     	INCR	_count200ms,F
     0035 2114                      1-  862     	MOVIA	0x14
     0036 04rr                      1-  863     	SUBAR	_count200ms,W
     0037 0803                      1-  864     	BTRSS	STATUS,0
                                    1-  865     	MGOTO	_00112_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  866     	.line	159, "main.c"; 	count200ms = 0;
     0039 02rr                      1-  867     	CLRR	_count200ms
                                    1-  868     	.line	160, "main.c"; 	if(ledDeadTime > 0)
                                    1-  869     	BANKSEL	_ledDeadTime
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1-  870     	MOVR	_ledDeadTime,W
     003C 0903                      1-  871     	BTRSS	STATUS,2
                                    1-  872     	.line	161, "main.c"; 	--ledDeadTime;
     003D 06rr                      1-  873     	DECR	_ledDeadTime,F
     003E                           1-  874     _00112_DS_:
                                    1-  875     	.line	163, "main.c"; 	if(++count1s >= 125)
                                    1-  876     	BANKSEL	_count1s
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 05rr                      1-  877     	INCR	_count1s,F
     0040 217D                      1-  878     	MOVIA	0x7d
     0041 04rr                      1-  879     	SUBAR	_count1s,W
     0042 0803                      1-  880     	BTRSS	STATUS,0
