
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_batStatus
                                    1-  124     	extern	_workStatus
                                    1-  125     	extern	_inLowTime
                                    1-  126     	extern	_R_AIN1_DATA
                                    1-  127     	extern	_R_AIN1_DATA_LB
                                    1-  128     	extern	_R_AIN2_DATA
                                    1-  129     	extern	_R_AIN2_DATA_LB
                                    1-  130     	extern	_R_AIN4_DATA
                                    1-  131     	extern	_R_AIN4_DATA_LB
                                    1-  132     	extern	_overTime
                                    1-  133     	extern	_shandeng
                                    1-  134     	extern	_count500ms
                                    1-  135     	extern	_firstLow
                                    1-  136     	extern	_firstLowTime
                                    1-  137     	extern	_batLowTime
                                    1-  138     	extern	_lowBatLock
                                    1-  140     	extern PSAVE
                                    1-  141     	extern SSAVE
                                    1-  142     	extern WSAVE
                                    1-  143     	extern STK02
                                    1-  144     	extern STK01
                                    1-  145     	extern STK00
                                    1-  147     .segment "uninit", 0x20000040
 20000040                           1-  148     PSAVE:
                                    1-  149     	.res 1
 20000041                           1-  150     SSAVE:
                                    1-  151     	.res 1
 20000042                           1-  152     WSAVE:
                                    1-  153     	.res 1
 20000043                           1-  154     STK02:
                                    1-  155     	.res 1
 20000044                           1-  156     STK01:
                                    1-  157     	.res 1
 20000045                           1-  158     STK00:
                                    1-  159     	.res 1
                                    1-  161     ;--------------------------------------------------------
                                    1-  162     ; global definitions
                                    1-  163     ;--------------------------------------------------------
                                    1-  164     ;--------------------------------------------------------
                                    1-  165     ; absolute symbol definitions
                                    1-  166     ;--------------------------------------------------------
                                    1-  167     ;--------------------------------------------------------
                                    1-  168     ; compiler-defined variables
                                    1-  169     ;--------------------------------------------------------
                                    1-  170     .segment "uninit"
     0000                           1-  171     r0x1043:
                                    1-  172     	.res	1
                                    1-  173     .segment "uninit"
     0000                           1-  174     r0x1042:
                                    1-  175     	.res	1
                                    1-  176     .segment "uninit"
     0000                           1-  177     r0x1040:
                                    1-  178     	.res	1
                                    1-  179     .segment "uninit"
     0000                           1-  180     r0x1041:
                                    1-  181     	.res	1
                                    1-  182     .segment "uninit"
     0000                           1-  183     r0x103C:
                                    1-  184     	.res	1
                                    1-  185     .segment "uninit"
     0000                           1-  186     r0x103D:
                                    1-  187     	.res	1
                                    1-  188     .segment "uninit"
     0000                           1-  189     r0x1038:
                                    1-  190     	.res	1
                                    1-  191     .segment "uninit"
     0000                           1-  192     r0x1039:
                                    1-  193     	.res	1
                                    1-  194     .segment "uninit"
     0000                           1-  195     r0x1030:
                                    1-  196     	.res	1
                                    1-  197     .segment "uninit"
     0000                           1-  198     r0x1031:
                                    1-  199     	.res	1
                                    1-  200     .segment "uninit"
     0000                           1-  201     r0x1032:
                                    1-  202     	.res	1
                                    1-  203     .segment "uninit"
     0000                           1-  204     r0x1035:
                                    1-  205     	.res	1
                                    1-  206     .segment "uninit"
     0000                           1-  207     r0x102A:
                                    1-  208     	.res	1
                                    1-  209     .segment "uninit"
     0000                           1-  210     r0x102B:
                                    1-  211     	.res	1
                                    1-  212     .segment "uninit"
     0000                           1-  213     r0x102C:
                                    1-  214     	.res	1
                                    1-  215     .segment "uninit"
     0000                           1-  216     r0x102F:
                                    1-  217     	.res	1
                                    1-  218     .segment "uninit"
     0000                           1-  219     r0x1024:
                                    1-  220     	.res	1
                                    1-  221     .segment "uninit"
     0000                           1-  222     r0x1025:
                                    1-  223     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1026:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x1029:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x1021:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x1020:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x1022:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x1023:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x101F:
                                    1-  244     	.res	1
                                    1-  245     ;--------------------------------------------------------
                                    1-  246     ; initialized data
                                    1-  247     ;--------------------------------------------------------
                                    1-  249     .segment "idata"
     0000                           1-  250     _debug:
     0000 0000                      1-  251     	dw	0x00
                                    1-  255     .segment "idata"
     0000                           1-  256     _intCount:
     0000 0000                      1-  257     	dw	0x00
                                    1-  261     .segment "idata"
     0000                           1-  262     _IntFlag:
     0000 0000                      1-  263     	dw	0x00
                                    1-  267     .segment "idata"
     0000                           1-  268     _sleepDelay:
     0000 0000                      1-  269     	dw	0x00
                                    1-  273     .segment "idata"
     0000                           1-  274     _workStep:
     0000 0000                      1-  275     	dw	0x00
                                    1-  279     .segment "idata"
     0000                           1-  280     _longPressFlag:
     0000 0000                      1-  281     	dw	0x00
                                    1-  285     .segment "idata"
     0000                           1-  286     _keyCount:
     0000 0000                      1-  287     	dw	0x00
                                    1-  291     .segment "idata"
     0000                           1-  292     _keyClick:
     0000 0000                      1-  293     	dw	0x00
                                    1-  297     .segment "idata"
     0000                           1-  298     _chrgStatus:
     0000 0000                      1-  299     	dw	0x00
                                    1-  303     .segment "idata"
     0000                           1-  304     _overFlag:
     0000 0000                      1-  305     	dw	0x00
                                    1-  309     .segment "idata"
     0000                           1-  310     _batStatus:
     0000 0000                      1-  311     	dw	0x00
                                    1-  315     .segment "idata"
     0000                           1-  316     _workStatus:
     0000 0000                      1-  317     	dw	0x00
                                    1-  321     .segment "idata"
     0000                           1-  322     _inLowTime:
     0000 0000                      1-  323     	dw	0x00
                                    1-  327     .segment "idata"
     0000                           1-  328     _R_AIN1_DATA:
     0000 0000 0000                 1-  329     	dw	0x00, 0x00
                                    1-  333     .segment "idata"
     0000                           1-  334     _R_AIN1_DATA_LB:
     0000 0000                      1-  335     	dw	0x00
                                    1-  339     .segment "idata"
     0000                           1-  340     _R_AIN2_DATA:
     0000 0000 0000                 1-  341     	dw	0x00, 0x00
                                    1-  345     .segment "idata"
     0000                           1-  346     _R_AIN2_DATA_LB:
     0000 0000                      1-  347     	dw	0x00
                                    1-  351     .segment "idata"
     0000                           1-  352     _R_AIN4_DATA:
     0000 0000 0000                 1-  353     	dw	0x00, 0x00
                                    1-  357     .segment "idata"
     0000                           1-  358     _R_AIN4_DATA_LB:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _overTime:
     0000 0000                      1-  365     	dw	0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _shandeng:
     0000 0000                      1-  371     	dw	0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _count500ms:
     0000 0000                      1-  377     	dw	0x00
                                    1-  381     .segment "idata"
     0000                           1-  382     _firstLow:
     0000 0000                      1-  383     	dw	0x00
                                    1-  387     .segment "idata"
     0000                           1-  388     _firstLowTime:
     0000 0000                      1-  389     	dw	0x00
                                    1-  393     .segment "idata"
     0000                           1-  394     _batLowTime:
     0000 0000                      1-  395     	dw	0x00
                                    1-  399     .segment "idata"
     0000                           1-  400     _lowBatLock:
     0000 0000                      1-  401     	dw	0x00
                                    1-  404     ;--------------------------------------------------------
                                    1-  405     ; overlayable items in internal ram 
                                    1-  406     ;--------------------------------------------------------
                                    1-  407     ;	udata_ovr
                                    1-  408     ;--------------------------------------------------------
                                    1-  409     ; reset vector 
                                    1-  410     ;--------------------------------------------------------
                                    1-  411     ORG	0x0000
     0000 3rrr                      1-  412     	LGOTO	__nyc_ny8_startup
                                    1-  413     ;--------------------------------------------------------
                                    1-  414     ; interrupt and initialization code
                                    1-  415     ;--------------------------------------------------------
                                    1-  416     ORG 0x0008
     0008 3rrr                      1-  417     	lgoto	__sdcc_interrupt
                                    1-  419     .segment "code"
     0000                           1-  420     __sdcc_interrupt:
                                    1-  421     ;***
                                    1-  422     ;  pBlock Stats: dbName = I
                                    1-  423     ;***
                                    1-  424     ;functions called:
                                    1-  425     ;   _closeStatus
                                    1-  426     ;   _gotoSleep
                                    1-  427     ;   _closeStatus
                                    1-  428     ;   _gotoSleep
                                    1-  429     ;2 compiler assigned registers:
                                    1-  430     ;   STK00
                                    1-  431     ;   STK01
                                    1-  432     ;; Starting pCode block
     0000                           1-  433     _isr:
                                    1-  434     ; 0 exit points
                                    1-  435     	.line	73, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  436     	MOVAR	WSAVE
     0001 1503                      1-  437     	SWAPR	STATUS,W
     0002 0283                      1-  438     	CLRR	STATUS
     0003 00rr                      1-  439     	MOVAR	SSAVE
     0004 010A                      1-  440     	MOVR	PCHBUF,W
     0005 028A                      1-  441     	CLRR	PCHBUF
     0006 00rr                      1-  442     	MOVAR	PSAVE
     0007 0104                      1-  443     	MOVR	FSR,W
                                    1-  444     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  445     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  446     	MOVR	STK00,W
                                    1-  447     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  448     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  449     	MOVR	STK01,W
                                    1-  450     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  451     	MOVAR	___sdcc_saved_stk01
                                    1-  452     	.line	75, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  453     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  454     	LGOTO	_00117_DS_
                                    1-  455     	.line	77, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  456     	MOVIA	0x37
     0013 03rr                      1-  457     	ADDAR	_TMR0,F
                                    1-  458     	.line	78, "main.c"; 	intCount++;
                                    1-  459     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  460     	INCR	_intCount,F
                                    1-  461     	.line	80, "main.c"; 	if(++intCount >= 100)
     0016 05rr                      1-  462     	INCR	_intCount,F
                                    1-  463     ;;unsigned compare: left < lit (0x64=100), size=1
     0017 2164                      1-  464     	MOVIA	0x64
     0018 04rr                      1-  465     	SUBAR	_intCount,W
     0019 0803                      1-  466     	BTRSS	STATUS,0
     001A 3rrr                      1-  467     	LGOTO	_00117_DS_
                                    1-  468     	.line	82, "main.c"; 	intCount = 0;
     001B 02rr                      1-  469     	CLRR	_intCount
                                    1-  470     	.line	83, "main.c"; 	IntFlag = 1;
     001C 2101                      1-  471     	MOVIA	0x01
                                    1-  472     	BANKSEL	_IntFlag
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1-  473     	MOVAR	_IntFlag
                                    1-  474     	.line	84, "main.c"; 	if(++count500ms >= 50)
                                    1-  475     	BANKSEL	_count500ms
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 05rr                      1-  476     	INCR	_count500ms,F
                                    1-  477     ;;unsigned compare: left < lit (0x32=50), size=1
     0021 2132                      1-  478     	MOVIA	0x32
     0022 04rr                      1-  479     	SUBAR	_count500ms,W
     0023 0803                      1-  480     	BTRSS	STATUS,0
     0024 3rrr                      1-  481     	LGOTO	_00117_DS_
                                    1-  482     	.line	86, "main.c"; 	count500ms = 0;
     0025 02rr                      1-  483     	CLRR	_count500ms
                                    1-  484     	.line	87, "main.c"; 	if(shandeng > 0)
                                    1-  485     	BANKSEL	_shandeng
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  486     	MOVR	_shandeng,W
     0028 0D03                      1-  487     	BTRSC	STATUS,2
     0029 3rrr                      1-  488     	LGOTO	_00117_DS_
                                    1-  489     	.line	89, "main.c"; 	if(shandeng % 2 == 0)
     002A 0Crr                      1-  490     	BTRSC	_shandeng,0
     002B 3rrr                      1-  491     	LGOTO	_00106_DS_
                                    1-  492     	.line	90, "main.c"; 	LED4ON();
     002C 1Crr                      1-  493     	BCR	_PORTB,1
     002D 3rrr                      1-  494     	LGOTO	_00107_DS_
     002E                           1-  495     _00106_DS_:
                                    1-  496     	.line	92, "main.c"; 	LED4OFF();
     002E 18rr                      1-  497     	BSR	_PORTB,1
     002F                           1-  498     _00107_DS_:
                                    1-  499     	.line	93, "main.c"; 	shandeng--;
                                    1-  500     	BANKSEL	_shandeng
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 17rr                      1-  501     	DECRSZ	_shandeng,F
                                    1-  502     	.line	94, "main.c"; 	if(shandeng == 0)
     0031 3rrr                      1-  503     	LGOTO	_00117_DS_
                                    1-  504     	.line	96, "main.c"; 	closeStatus();
     0032 2rrr                      1-  505     	LCALL	_closeStatus
                                    1-  506     	.line	97, "main.c"; 	gotoSleep();
     0033 2rrr                      1-  507     	LCALL	_gotoSleep
     0034                           1-  508     _00117_DS_:
                                    1-  509     	.line	105, "main.c"; 	if(INTFbits.PABIF)
     0034 08rr                      1-  510     	BTRSS	_INTFbits,1
     0035 3rrr                      1-  511     	LGOTO	_00119_DS_
                                    1-  512     	.line	107, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0036 21FD                      1-  513     	MOVIA	0xfd
     0037 00rr                      1-  514     	MOVAR	_INTF
     0038                           1-  515     _00119_DS_:
                                    1-  516     	.line	110, "main.c"; 	INTF = 0;
     0038 02rr                      1-  517     	CLRR	_INTF
                                    1-  518     	.line	112, "main.c"; 	}
                                    1-  519     	BANKSEL	___sdcc_saved_stk01
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 01rr                      1-  520     	MOVR	___sdcc_saved_stk01,W
     003B 00rr                      1-  521     	MOVAR	STK01
                                    1-  522     	BANKSEL	___sdcc_saved_stk00
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 01rr                      1-  523     	MOVR	___sdcc_saved_stk00,W
     003E 00rr                      1-  524     	MOVAR	STK00
                                    1-  525     	BANKSEL	___sdcc_saved_fsr
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1-  526     	MOVR	___sdcc_saved_fsr,W
     0041 0084                      1-  527     	MOVAR	FSR
     0042 01rr                      1-  528     	MOVR	PSAVE,W
     0043 008A                      1-  529     	MOVAR	PCHBUF
     0044 0283                      1-  530     	CLRR	STATUS
     0045 15rr                      1-  531     	SWAPR	SSAVE,W
     0046 0083                      1-  532     	MOVAR	STATUS
     0047 15rr                      1-  533     	SWAPR	WSAVE,F
     0048 15rr                      1-  534     	SWAPR	WSAVE,W
     0049                           1-  535     END_OF_INTERRUPT:
     0049 0011                      1-  536     	RETIE	
                                    1-  538     ;--------------------------------------------------------
                                    1-  539     ; code
                                    1-  540     ;--------------------------------------------------------
                                    1-  541     ;***
                                    1-  542     ;  pBlock Stats: dbName = M
                                    1-  543     ;***
                                    1-  544     ;has an exit
                                    1-  545     ;functions called:
                                    1-  546     ;   _closeStatus
                                    1-  547     ;   _initAD
                                    1-  548     ;   _keyCtr
                                    1-  549     ;   _chrgWork
                                    1-  550     ;   _workCtr
                                    1-  551     ;   _closeStatus
                                    1-  552     ;   _gotoSleep
                                    1-  553     ;   _closeStatus
                                    1-  554     ;   _initAD
                                    1-  555     ;   _keyCtr
                                    1-  556     ;   _chrgWork
                                    1-  557     ;   _workCtr
                                    1-  558     ;   _closeStatus
                                    1-  559     ;   _gotoSleep
                                    1-  560     ;1 compiler assigned register :
                                    1-  561     ;   r0x1043
                                    1-  562     ;; Starting pCode block
                                    1-  563     .segment "code"; module=main, function=_main
     0000                           1-  565     _main:
                                    1-  566     ; 2 exit points
                                    1-  567     	.line	116, "main.c"; 	DISI();
     0000 0013                      1-  568     	DISI
                                    1-  569     	.line	117, "main.c"; 	IOSTA = C_PA1_Input | C_PA2_Input | C_PA3_Input | C_PA4_Input | C_PA5_Input;
     0001 213E                      1-  570     	MOVIA	0x3e
     0002 000r                      1-  571     	IOST	_IOSTA
                                    1-  572     	.line	118, "main.c"; 	IOSTB = C_PB0_Input;
     0003 2101                      1-  573     	MOVIA	0x01
     0004 000r                      1-  574     	IOST	_IOSTB
                                    1-  575     	.line	119, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1-  576     	CLRR	_PORTB
                                    1-  577     	.line	120, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1-  578     	CLRR	_PORTA
                                    1-  579     	.line	121, "main.c"; 	APHCON = 0xFF;
     0007 21FF                      1-  580     	MOVIA	0xff
     0008 000r                      1-  581     	IOST	_APHCON
                                    1-  582     	.line	122, "main.c"; 	BPHCON = 0xFE;
     0009 21FE                      1-  583     	MOVIA	0xfe
     000A 00rr                      1-  584     	MOVAR	_BPHCON
                                    1-  585     	.line	123, "main.c"; 	ABPLCON = 0xFF;
     000B 21FF                      1-  586     	MOVIA	0xff
     000C 00rr                      1-  587     	MOVAR	_ABPLCON
                                    1-  588     	.line	125, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000D 2101                      1-  589     	MOVIA	0x01
     000E 00rr                      1-  590     	MOVAR	_INTE
                                    1-  591     	.line	127, "main.c"; 	PCON1 = C_TMR0_Dis;
     000F 0200                      1-  592     	CLRA	
     0010 000r                      1-  593     	IOST	_PCON1
                                    1-  594     	.line	129, "main.c"; 	TMR0 = 55;
     0011 2137                      1-  595     	MOVIA	0x37
     0012 00rr                      1-  596     	MOVAR	_TMR0
                                    1-  597     	.line	130, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0013 0200                      1-  598     	CLRA	
     0014 0003                      1-  599     	T0MD	
                                    1-  600     	.line	132, "main.c"; 	PCON1 = C_TMR0_En;
     0015 2101                      1-  601     	MOVIA	0x01
     0016 000r                      1-  602     	IOST	_PCON1
                                    1-  603     	.line	134, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR,PA5关闭上拉
     0017 2198                      1-  604     	MOVIA	0x98
     0018 00rr                      1-  605     	MOVAR	_PCON
                                    1-  606     	.line	136, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0019 2101                      1-  607     	MOVIA	0x01
     001A 000r                      1-  608     	IOST	_PCON1
                                    1-  609     	.line	137, "main.c"; 	ENI();
     001B 0004                      1-  610     	ENI
                                    1-  611     	.line	138, "main.c"; 	closeStatus();
     001C 2rrr                      1-  612     	LCALL	_closeStatus
                                    1-  613     	.line	139, "main.c"; 	initAD();
     001D 2rrr                      1-  614     	LCALL	_initAD
     001E                           1-  615     _00164_DS_:
                                    1-  616     	.line	144, "main.c"; 	CLRWDT();
     001E 0002                      1-  617     	clrwdt
                                    1-  618     	.line	145, "main.c"; 	if(PORTA & 0x20)
     001F 0Arr                      1-  619     	BTRSS	_PORTA,5
     0020 3rrr                      1-  620     	LGOTO	_00150_DS_
                                    1-  621     	.line	147, "main.c"; 	lowBatLock = 0;//解锁低电
                                    1-  622     	BANKSEL	_lowBatLock
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 02rr                      1-  623     	CLRR	_lowBatLock
                                    1-  624     ;;unsigned compare: left < lit (0x2=2), size=1
                                    1-  625     	.line	149, "main.c"; 	if(chrgStatus < 2)
     0023 2102                      1-  626     	MOVIA	0x02
                                    1-  627     	BANKSEL	_chrgStatus
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 04rr                      1-  628     	SUBAR	_chrgStatus,W
                                    1-  629     	BANKSEL	r0x1043
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 02rr                      1-  630     	CLRR	r0x1043
     0028 0803                      1-  631     	BTRSS	STATUS,0
     0029 18rr                      1-  632     	BSR	r0x1043,0
     002A 01rr                      1-  633     	MOVR	r0x1043,W
     002B 0D03                      1-  634     	BTRSC	STATUS,2
     002C 3rrr                      1-  635     	LGOTO	_00134_DS_
                                    1-  636     	.line	151, "main.c"; 	LED2OFF();
     002D 1Frr                      1-  637     	BCR	_PORTA,6
                                    1-  638     	.line	152, "main.c"; 	if(chrgStatus == 1)
                                    1-  639     	BANKSEL	_chrgStatus
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 01rr                      1-  640     	MOVR	_chrgStatus,W
     0030 2401                      1-  641     	XORIA	0x01
     0031 0D03                      1-  642     	BTRSC	STATUS,2
                                    1-  643     	.line	153, "main.c"; 	LED4OFF();
     0032 18rr                      1-  644     	BSR	_PORTB,1
                                    1-  645     	.line	154, "main.c"; 	if(batStatus == 0 || batStatus == 2 || (batStatus == 3 && shandeng == 0))
                                    1-  646     	BANKSEL	_batStatus
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1-  647     	MOVR	_batStatus,W
     0035 0D03                      1-  648     	BTRSC	STATUS,2
     0036 3rrr                      1-  649     	LGOTO	_00126_DS_
     0037 01rr                      1-  650     	MOVR	_batStatus,W
     0038 2402                      1-  651     	XORIA	0x02
     0039 0D03                      1-  652     	BTRSC	STATUS,2
     003A 3rrr                      1-  653     	LGOTO	_00126_DS_
     003B 01rr                      1-  654     	MOVR	_batStatus,W
     003C 2403                      1-  655     	XORIA	0x03
     003D 0903                      1-  656     	BTRSS	STATUS,2
     003E 3rrr                      1-  657     	LGOTO	_00135_DS_
                                    1-  658     	BANKSEL	_shandeng
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1-  659     	MOVR	_shandeng,W
     0041 0903                      1-  660     	BTRSS	STATUS,2
     0042 3rrr                      1-  661     	LGOTO	_00135_DS_
     0043                           1-  662     _00126_DS_:
                                    1-  663     	.line	155, "main.c"; 	LED4OFF();
     0043 18rr                      1-  664     	BSR	_PORTB,1
     0044 3rrr                      1-  665     	LGOTO	_00135_DS_
     0045                           1-  666     _00134_DS_:
                                    1-  667     	.line	159, "main.c"; 	LED3OFF();
     0045 1Frr                      1-  668     	BCR	_PORTA,7
                                    1-  669     	.line	160, "main.c"; 	if(batStatus == 3)
                                    1-  670     	BANKSEL	_batStatus
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 01rr                      1-  671     	MOVR	_batStatus,W
     0048 2403                      1-  672     	XORIA	0x03
     0049 0D03                      1-  673     	BTRSC	STATUS,2
                                    1-  674     	.line	161, "main.c"; 	LED2OFF();
     004A 1Frr                      1-  675     	BCR	_PORTA,6
     004B                           1-  676     _00135_DS_:
                                    1-  677     	.line	163, "main.c"; 	if(chrgStatus == 0)
                                    1-  678     	BANKSEL	_chrgStatus
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 01rr                      1-  679     	MOVR	_chrgStatus,W
