
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1030:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1031:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1026:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1027:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1028:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x1029:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x102A:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x102B:
                                    1-  304     	.res	1
                                    1-  305     ;--------------------------------------------------------
                                    1-  306     ; initialized data
                                    1-  307     ;--------------------------------------------------------
                                    1-  309     .segment "idata"
     0000                           1-  310     _TM0_FLAG:
     0000 0000                      1-  311     	dw	0x00
                                    1-  315     .segment "idata"
     0000                           1-  316     _REC_FLAG:
     0000 0000                      1-  317     	dw	0x00
                                    1-  321     .segment "idata"
     0000                           1-  322     _SEND_FLAG:
     0000 0000                      1-  323     	dw	0x00
                                    1-  327     .segment "idata"
     0000                           1-  328     _intCount:
     0000 0000                      1-  329     	dw	0x00
                                    1-  333     .segment "idata"
     0000                           1-  334     _IntFlag:
     0000 0000                      1-  335     	dw	0x00
                                    1-  339     .segment "idata"
     0000                           1-  340     _uartFlag:
     0000 0000                      1-  341     	dw	0x00
                                    1-  345     .segment "idata"
     0000                           1-  346     _data:
     0000 0025                      1-  347     	dw	0x25
                                    1-  351     .segment "idata"
     0000                           1-  352     _recData:
     0000 0000                      1-  353     	dw	0x00
                                    1-  357     .segment "idata"
     0000                           1-  358     _Hcount:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _index:
     0000 0000                      1-  365     	dw	0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _uartTime:
     0000 0000                      1-  371     	dw	0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _workStep:
     0000 0000                      1-  377     	dw	0x00
                                    1-  381     .segment "idata"
     0000                           1-  382     _colorIndex:
     0000 0001                      1-  383     	dw	0x01
                                    1-  387     .segment "idata"
     0000                           1-  388     _timeCount:
     0000 0000 0000                 1-  389     	dw	0x00, 0x00
                                    1-  393     .segment "idata"
     0000                           1-  394     _firstFlag:
     0000 0002                      1-  395     	dw	0x02
                                    1-  399     .segment "idata"
     0000                           1-  400     _randNub:
     0000 0000                      1-  401     	dw	0x00
                                    1-  405     .segment "idata"
     0000                           1-  406     _snub:
     0000 0000                      1-  407     	dw	0x00
                                    1-  411     .segment "idata"
     0000                           1-  412     _preColorIndex:
     0000 0000                      1-  413     	dw	0x00
                                    1-  417     .segment "idata"
     0000                           1-  418     _preduty:
     0000 0000                      1-  419     	dw	0x00
                                    1-  423     .segment "idata"
     0000                           1-  424     _offFlag:
     0000 0000                      1-  425     	dw	0x00
                                    1-  429     .segment "idata"
     0000                           1-  430     _preColor:
     0000 0000                      1-  431     	dw	0x00
                                    1-  435     .segment "idata"
     0000                           1-  436     _colorTime:
     0000 0000                      1-  437     	dw	0x00
                                    1-  441     .segment "idata"
     0000                           1-  442     _Rdata:
     0000 0000                      1-  443     	dw	0x00
                                    1-  447     .segment "idata"
     0000                           1-  448     _Gdata:
     0000 0000                      1-  449     	dw	0x00
                                    1-  453     .segment "idata"
     0000                           1-  454     _Bdata:
     0000 0000                      1-  455     	dw	0x00
                                    1-  459     .segment "idata"
     0000                           1-  460     _Rdata1:
     0000 0000                      1-  461     	dw	0x00
                                    1-  465     .segment "idata"
     0000                           1-  466     _Gdata1:
     0000 0000                      1-  467     	dw	0x00
                                    1-  471     .segment "idata"
     0000                           1-  472     _Bdata1:
     0000 0000                      1-  473     	dw	0x00
                                    1-  477     .segment "idata"
     0000                           1-  478     _Rdata2:
     0000 0000                      1-  479     	dw	0x00
                                    1-  483     .segment "idata"
     0000                           1-  484     _Gdata2:
     0000 0000                      1-  485     	dw	0x00
                                    1-  489     .segment "idata"
     0000                           1-  490     _Bdata2:
     0000 0000                      1-  491     	dw	0x00
                                    1-  495     .segment "idata"
     0000                           1-  496     _duty:
     0000 0000                      1-  497     	dw	0x00
                                    1-  501     .segment "idata"
     0000                           1-  502     _ledCount:
     0000 0000                      1-  503     	dw	0x00
                                    1-  506     ;--------------------------------------------------------
                                    1-  507     ; overlayable items in internal ram 
                                    1-  508     ;--------------------------------------------------------
                                    1-  509     ;	udata_ovr
                                    1-  510     ;--------------------------------------------------------
                                    1-  511     ; reset vector 
                                    1-  512     ;--------------------------------------------------------
                                    1-  513     ORG	0x0000
     0000 3rrr                      1-  514     	LGOTO	__nyc_ny8_startup
                                    1-  515     ;--------------------------------------------------------
                                    1-  516     ; interrupt and initialization code
                                    1-  517     ;--------------------------------------------------------
                                    1-  518     ORG 0x0008
     0008 3rrr                      1-  519     	lgoto	__sdcc_interrupt
                                    1-  521     .segment "code"
     0000                           1-  522     __sdcc_interrupt:
                                    1-  523     ;***
                                    1-  524     ;  pBlock Stats: dbName = I
                                    1-  525     ;***
                                    1-  526     ;functions called:
                                    1-  527     ;   _setColor
                                    1-  528     ;   _setColor
                                    1-  529     ;   _setColor
                                    1-  530     ;   __moduint
                                    1-  531     ;   _rankNub
                                    1-  532     ;   _rankNub
                                    1-  533     ;   __divuchar
                                    1-  534     ;   _setColor
                                    1-  535     ;   _setColor
                                    1-  536     ;   _setColor
                                    1-  537     ;   __moduint
                                    1-  538     ;   _rankNub
                                    1-  539     ;   _rankNub
                                    1-  540     ;   __divuchar
                                    1-  541     ;9 compiler assigned registers:
                                    1-  542     ;   STK00
                                    1-  543     ;   STK01
                                    1-  544     ;   r0x1046
                                    1-  545     ;   r0x1047
                                    1-  546     ;   r0x1048
                                    1-  547     ;   r0x1049
                                    1-  548     ;   r0x104A
                                    1-  549     ;   r0x104B
                                    1-  550     ;   STK02
                                    1-  551     ;; Starting pCode block
     0000                           1-  552     _isr:
                                    1-  553     ; 0 exit points
                                    1-  554     	.line	127, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  555     	MOVAR	WSAVE
     0001 1503                      1-  556     	SWAPR	STATUS,W
     0002 0283                      1-  557     	CLRR	STATUS
     0003 00rr                      1-  558     	MOVAR	SSAVE
     0004 010A                      1-  559     	MOVR	PCHBUF,W
     0005 028A                      1-  560     	CLRR	PCHBUF
     0006 00rr                      1-  561     	MOVAR	PSAVE
     0007 0104                      1-  562     	MOVR	FSR,W
                                    1-  563     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  564     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  565     	MOVR	STK00,W
                                    1-  566     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  567     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  568     	MOVR	STK01,W
                                    1-  569     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  570     	MOVAR	___sdcc_saved_stk01
                                    1-  571     	.line	129, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  572     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  573     	LGOTO	_00137_DS_
                                    1-  574     	.line	132, "main.c"; 	TMR0 += 65;
     0012 2141                      1-  575     	MOVIA	0x41
     0013 03rr                      1-  576     	ADDAR	_TMR0,F
                                    1-  577     	.line	133, "main.c"; 	intCount++;
                                    1-  578     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  579     	INCR	_intCount,F
                                    1-  580     	.line	134, "main.c"; 	if(intCount == 50)
     0016 01rr                      1-  581     	MOVR	_intCount,W
     0017 2432                      1-  582     	XORIA	0x32
     0018 0903                      1-  583     	BTRSS	STATUS,2
     0019 3rrr                      1-  584     	LGOTO	_00137_DS_
                                    1-  585     	.line	136, "main.c"; 	intCount = 0;
     001A 02rr                      1-  586     	CLRR	_intCount
                                    1-  587     	.line	137, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  588     	MOVIA	0x01
                                    1-  589     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  590     	MOVAR	_IntFlag
                                    1-  591     ;;unsigned compare: left < lit (0x14=20), size=1
                                    1-  592     	.line	138, "main.c"; 	if(uartTime < 20)
     001E 2114                      1-  593     	MOVIA	0x14
                                    1-  594     	BANKSEL	_uartTime
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 04rr                      1-  595     	SUBAR	_uartTime,W
     0021 0C03                      1-  596     	BTRSC	STATUS,0
     0022 3rrr                      1-  597     	LGOTO	_00120_DS_
                                    1-  598     	.line	140, "main.c"; 	if(++uartTime == 20)
     0023 05rr                      1-  599     	INCR	_uartTime,F
     0024 01rr                      1-  600     	MOVR	_uartTime,W
     0025 2414                      1-  601     	XORIA	0x14
     0026 0903                      1-  602     	BTRSS	STATUS,2
     0027 3rrr                      1-  603     	LGOTO	_00120_DS_
                                    1-  604     	.line	142, "main.c"; 	index = 0;
                                    1-  605     	BANKSEL	_index
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 02rr                      1-  606     	CLRR	_index
                                    1-  607     	.line	148, "main.c"; 	if(revList[4] == 0xBF && revList[1] == 3 && (revList[1] + revList[2]) == revList[3])
                                    1-  608     	BANKSEL	_revList
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1-  609     	MOVR	(_revList + 4),W
                                    1-  610     	BANKSEL	r0x1046
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 00rr                      1-  611     	MOVAR	r0x1046
     002E 24BF                      1-  612     	XORIA	0xbf
     002F 0903                      1-  613     	BTRSS	STATUS,2
     0030 3rrr                      1-  614     	LGOTO	_00108_DS_
                                    1-  615     	BANKSEL	_revList
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 01rr                      1-  616     	MOVR	(_revList + 1),W
                                    1-  617     	BANKSEL	r0x1046
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 00rr                      1-  618     	MOVAR	r0x1046
     0035 2403                      1-  619     	XORIA	0x03
     0036 0903                      1-  620     	BTRSS	STATUS,2
     0037 3rrr                      1-  621     	LGOTO	_00108_DS_
     0038 01rr                      1-  622     	MOVR	r0x1046,W
                                    1-  623     	BANKSEL	r0x1047
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 00rr                      1-  624     	MOVAR	r0x1047
                                    1-  625     	BANKSEL	r0x1048
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 02rr                      1-  626     	CLRR	r0x1048
                                    1-  627     	BANKSEL	_revList
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 01rr                      1-  628     	MOVR	(_revList + 2),W
                                    1-  629     	BANKSEL	r0x1046
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 00rr                      1-  630     	MOVAR	r0x1046
                                    1-  631     	BANKSEL	r0x1049
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 00rr                      1-  632     	MOVAR	r0x1049
                                    1-  633     	BANKSEL	r0x104A
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 02rr                      1-  634     	CLRR	r0x104A
                                    1-  635     	BANKSEL	r0x1049
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 01rr                      1-  636     	MOVR	r0x1049,W
                                    1-  637     	BANKSEL	r0x1047
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 03rr                      1-  638     	ADDAR	r0x1047,F
     0049 2100                      1-  639     	MOVIA	0x00
     004A 0803                      1-  640     	BTRSS	STATUS,0
     004B 3rrr                      1-  641     	LGOTO	_00011_DS_
                                    1-  642     	BANKSEL	r0x104A
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 05rr                      1-  643     	INCR	r0x104A,W
     004E 0D03                      1-  644     	BTRSC	STATUS,2
     004F 3rrr                      1-  645     	LGOTO	_00012_DS_
     0050                           1-  646     _00011_DS_:
                                    1-  647     	BANKSEL	r0x1048
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 03rr                      1-  648     	ADDAR	r0x1048,F
     0052                           1-  649     _00012_DS_:
                                    1-  650     	BANKSEL	_revList
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 01rr                      1-  651     	MOVR	(_revList + 3),W
                                    1-  652     	BANKSEL	r0x1049
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 00rr                      1-  653     	MOVAR	r0x1049
                                    1-  654     	BANKSEL	r0x104A
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 00rr                      1-  655     	MOVAR	r0x104A
                                    1-  656     	BANKSEL	r0x104B
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 02rr                      1-  657     	CLRR	r0x104B
                                    1-  658     	BANKSEL	r0x104A
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 01rr                      1-  659     	MOVR	r0x104A,W
                                    1-  660     	BANKSEL	r0x1047
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 12rr                      1-  661     	XORAR	r0x1047,W
     005E 0903                      1-  662     	BTRSS	STATUS,2
     005F 3rrr                      1-  663     	LGOTO	_00108_DS_
                                    1-  664     	BANKSEL	r0x104B
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 01rr                      1-  665     	MOVR	r0x104B,W
                                    1-  666     	BANKSEL	r0x1048
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 12rr                      1-  667     	XORAR	r0x1048,W
     0064 0903                      1-  668     	BTRSS	STATUS,2
     0065 3rrr                      1-  669     	LGOTO	_00108_DS_
                                    1-  670     	.line	150, "main.c"; 	workStep = revList[2];
                                    1-  671     	BANKSEL	r0x1046
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 01rr                      1-  672     	MOVR	r0x1046,W
                                    1-  673     	BANKSEL	_workStep
     0068 rrrr                      3-   71 m1      .banksel ram_address
     0069 00rr                      1-  674     	MOVAR	_workStep
                                    1-  675     	.line	151, "main.c"; 	colorIndex = 1;
     006A 2101                      1-  676     	MOVIA	0x01
                                    1-  677     	BANKSEL	_colorIndex
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 00rr                      1-  678     	MOVAR	_colorIndex
                                    1-  679     	.line	152, "main.c"; 	if(workStep == 9)
                                    1-  680     	BANKSEL	_workStep
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 01rr                      1-  681     	MOVR	_workStep,W
     006F 2409                      1-  682     	XORIA	0x09
     0070 0903                      1-  683     	BTRSS	STATUS,2
     0071 3rrr                      1-  684     	LGOTO	_00106_DS_
                                    1-  685     	.line	153, "main.c"; 	setColor(colorIndex);
     0072 2101                      1-  686     	MOVIA	0x01
     0073 2rrr                      1-  687     	LCALL	_setColor
     0074                           1-  688     _00106_DS_:
                                    1-  689     	.line	154, "main.c"; 	timeCount = 0;
                                    1-  690     	BANKSEL	_timeCount
     0074 rrrr                      3-   71 m1      .banksel ram_address
     0075 02rr                      1-  691     	CLRR	_timeCount
     0076 02rr                      1-  692     	CLRR	(_timeCount + 1)
     0077                           1-  693     _00108_DS_:
                                    1-  694     	.line	156, "main.c"; 	if(firstFlag)
                                    1-  695     	BANKSEL	_firstFlag
     0077 rrrr                      3-   71 m1      .banksel ram_address
     0078 01rr                      1-  696     	MOVR	_firstFlag,W
     0079 0D03                      1-  697     	BTRSC	STATUS,2
     007A 3rrr                      1-  698     	LGOTO	_00120_DS_
                                    1-  699     	.line	158, "main.c"; 	TM0_FLAG=1; 
     007B 2101                      1-  700     	MOVIA	0x01
                                    1-  701     	BANKSEL	_TM0_FLAG
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 00rr                      1-  702     	MOVAR	_TM0_FLAG
                                    1-  703     	.line	159, "main.c"; 	REC_FLAG = 0;
                                    1-  704     	BANKSEL	_REC_FLAG
     007E rrrr                      3-   71 m1      .banksel ram_address
     007F 02rr                      1-  705     	CLRR	_REC_FLAG
                                    1-  706     	.line	160, "main.c"; 	recData = 0;
                                    1-  707     	BANKSEL	_recData
     0080 rrrr                      3-   71 m1      .banksel ram_address
     0081 02rr                      1-  708     	CLRR	_recData
                                    1-  709     	.line	161, "main.c"; 	colorIndex = 1;
     0082 2101                      1-  710     	MOVIA	0x01
                                    1-  711     	BANKSEL	_colorIndex
     0083 rrrr                      3-   71 m1      .banksel ram_address
     0084 00rr                      1-  712     	MOVAR	_colorIndex
                                    1-  713     	.line	162, "main.c"; 	timeCount = 0;
                                    1-  714     	BANKSEL	_timeCount
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 02rr                      1-  715     	CLRR	_timeCount
     0087 02rr                      1-  716     	CLRR	(_timeCount + 1)
                                    1-  717     	.line	163, "main.c"; 	if(--firstFlag == 0)
                                    1-  718     	BANKSEL	_firstFlag
     0088 rrrr                      3-   71 m1      .banksel ram_address
     0089 17rr                      1-  719     	DECRSZ	_firstFlag,F
     008A 3rrr                      1-  720     	LGOTO	_00112_DS_
                                    1-  721     	.line	164, "main.c"; 	workStep = revList[2];
                                    1-  722     	BANKSEL	_revList
     008B rrrr                      3-   71 m1      .banksel ram_address
     008C 01rr                      1-  723     	MOVR	(_revList + 2),W
                                    1-  724     	BANKSEL	_workStep
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 00rr                      1-  725     	MOVAR	_workStep
