
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_chrgCtr
                                    1-  123     	extern	_powerOff
                                    1-  124     	extern	_isr
                                    1-  125     	extern	_main
                                    1-  126     	extern	_getbatGe
                                    1-  127     	extern	_workStep
                                    1-  128     	extern	_IntFlag
                                    1-  129     	extern	_intCount
                                    1-  130     	extern	_count1s
                                    1-  131     	extern	_count900s
                                    1-  132     	extern	_closeFlag
                                    1-  133     	extern	_shiwei
                                    1-  134     	extern	_gewei
                                    1-  135     	extern	_workStepshiwei
                                    1-  136     	extern	_workStepgewei
                                    1-  137     	extern	_powerTime
                                    1-  138     	extern	_powerFlag
                                    1-  139     	extern	_keyCount2
                                    1-  140     	extern	_lockKeyFlag
                                    1-  141     	extern	_count100ms
                                    1-  142     	extern	_keyCount
                                    1-  143     	extern	_longPressFlag
                                    1-  144     	extern	_R_AIN2_DATA
                                    1-  145     	extern	_R_AIN2_DATA_LB
                                    1-  146     	extern	_firstTime
                                    1-  147     	extern	_chrgStep
                                    1-  148     	extern	_chrgFlag
                                    1-  149     	extern	_sleepTime
                                    1-  150     	extern	_batValue
                                    1-  151     	extern	_showBatValue
                                    1-  152     	extern	_batTime
                                    1-  153     	extern	_subBatTime
                                    1-  154     	extern	_currentDuty
                                    1-  155     	extern	_closeCount
                                    1-  156     	extern	_overCount
                                    1-  157     	extern	_overFlag
                                    1-  158     	extern	_shanshuoTime
                                    1-  159     	extern	_zeroTime
                                    1-  160     	extern	_zeroFlag
                                    1-  161     	extern	_zeroCount
                                    1-  162     	extern	_chrgFullFlag
                                    1-  163     	extern	_preBatValue
                                    1-  164     	extern	_tempBatValue
                                    1-  165     	extern	_chrgFullCount
                                    1-  167     	extern PSAVE
                                    1-  168     	extern SSAVE
                                    1-  169     	extern WSAVE
                                    1-  170     	extern STK04
                                    1-  171     	extern STK03
                                    1-  172     	extern STK02
                                    1-  173     	extern STK01
                                    1-  174     	extern STK00
                                    1-  176     .segment "uninit", 0x20000040
 20000040                           1-  177     PSAVE:
                                    1-  178     	.res 1
 20000041                           1-  179     SSAVE:
                                    1-  180     	.res 1
 20000042                           1-  181     WSAVE:
                                    1-  182     	.res 1
 20000043                           1-  183     STK04:
                                    1-  184     	.res 1
 20000044                           1-  185     STK03:
                                    1-  186     	.res 1
 20000045                           1-  187     STK02:
                                    1-  188     	.res 1
 20000046                           1-  189     STK01:
                                    1-  190     	.res 1
 20000047                           1-  191     STK00:
                                    1-  192     	.res 1
                                    1-  194     ;--------------------------------------------------------
                                    1-  195     ; global definitions
                                    1-  196     ;--------------------------------------------------------
                                    1-  197     ;--------------------------------------------------------
                                    1-  198     ; absolute symbol definitions
                                    1-  199     ;--------------------------------------------------------
                                    1-  200     ;--------------------------------------------------------
                                    1-  201     ; compiler-defined variables
                                    1-  202     ;--------------------------------------------------------
                                    1-  203     .segment "uninit"
     0000                           1-  204     r0x1060:
                                    1-  205     	.res	1
                                    1-  206     .segment "uninit"
     0000                           1-  207     r0x1061:
                                    1-  208     	.res	1
                                    1-  209     .segment "uninit"
     0000                           1-  210     r0x1062:
                                    1-  211     	.res	1
                                    1-  212     .segment "uninit"
     0000                           1-  213     r0x1064:
                                    1-  214     	.res	1
                                    1-  215     .segment "uninit"
     0000                           1-  216     r0x105F:
                                    1-  217     	.res	1
                                    1-  218     .segment "uninit"
     0000                           1-  219     r0x105E:
                                    1-  220     	.res	1
                                    1-  221     .segment "uninit"
     0000                           1-  222     r0x105D:
                                    1-  223     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x105C:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x105B:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x105A:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x1052:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x1053:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x1057:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1058:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1054:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x1055:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x1051:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x1045:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1044:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1046:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x104F:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1050:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1049:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x104A:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x104C:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x103E:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x103F:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1040:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1043:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1038:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1039:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x103A:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x103D:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x1034:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x1033:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1035:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1036:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x1037:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x1032:
                                    1-  319     	.res	1
                                    1-  320     ;--------------------------------------------------------
                                    1-  321     ; initialized data
                                    1-  322     ;--------------------------------------------------------
                                    1-  324     .segment "idata"
     0000                           1-  325     _workStep:
     0000 0000                      1-  326     	dw	0x00
                                    1-  330     .segment "idata"
     0000                           1-  331     _IntFlag:
     0000 0000                      1-  332     	dw	0x00
                                    1-  336     .segment "idata"
     0000                           1-  337     _intCount:
     0000 0000                      1-  338     	dw	0x00
                                    1-  342     .segment "idata"
     0000                           1-  343     _count1s:
     0000 0000                      1-  344     	dw	0x00
                                    1-  348     .segment "idata"
     0000                           1-  349     _count900s:
     0000 0000 0000                 1-  350     	dw	0x00, 0x00
                                    1-  354     .segment "idata"
     0000                           1-  355     _closeFlag:
     0000 0000                      1-  356     	dw	0x00
                                    1-  360     .segment "idata"
     0000                           1-  361     _shiwei:
     0000 0000                      1-  362     	dw	0x00
                                    1-  366     .segment "idata"
     0000                           1-  367     _gewei:
     0000 0000                      1-  368     	dw	0x00
                                    1-  372     .segment "idata"
     0000                           1-  373     _workStepshiwei:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _workStepgewei:
     0000 0000                      1-  380     	dw	0x00
                                    1-  384     .segment "idata"
     0000                           1-  385     _powerTime:
     0000 0000 0000                 1-  386     	dw	0x00, 0x00
                                    1-  390     .segment "idata"
     0000                           1-  391     _powerFlag:
     0000 0000                      1-  392     	dw	0x00
                                    1-  396     .segment "idata"
     0000                           1-  397     _keyCount2:
     0000 0000                      1-  398     	dw	0x00
                                    1-  402     .segment "idata"
     0000                           1-  403     _lockKeyFlag:
     0000 0000                      1-  404     	dw	0x00
                                    1-  408     .segment "idata"
     0000                           1-  409     _count100ms:
     0000 0000                      1-  410     	dw	0x00
                                    1-  414     .segment "idata"
     0000                           1-  415     _keyCount:
     0000 0000                      1-  416     	dw	0x00
                                    1-  420     .segment "idata"
     0000                           1-  421     _longPressFlag:
     0000 0000                      1-  422     	dw	0x00
                                    1-  426     .segment "idata"
     0000                           1-  427     _R_AIN2_DATA:
     0000 0000 0000                 1-  428     	dw	0x00, 0x00
                                    1-  432     .segment "idata"
     0000                           1-  433     _R_AIN2_DATA_LB:
     0000 0000                      1-  434     	dw	0x00
                                    1-  438     .segment "idata"
     0000                           1-  439     _firstTime:
     0000 0000                      1-  440     	dw	0x00
                                    1-  444     .segment "idata"
     0000                           1-  445     _chrgStep:
     0000 0000                      1-  446     	dw	0x00
                                    1-  450     .segment "idata"
     0000                           1-  451     _chrgFlag:
     0000 0000                      1-  452     	dw	0x00
                                    1-  456     .segment "idata"
     0000                           1-  457     _sleepTime:
     0000 0000                      1-  458     	dw	0x00
                                    1-  462     .segment "idata"
     0000                           1-  463     _batValue:
     0000 0000                      1-  464     	dw	0x00
                                    1-  468     .segment "idata"
     0000                           1-  469     _showBatValue:
     0000 0000                      1-  470     	dw	0x00
                                    1-  474     .segment "idata"
     0000                           1-  475     _batTime:
     0000 0000 0000                 1-  476     	dw	0x00, 0x00
                                    1-  480     .segment "idata"
     0000                           1-  481     _subBatTime:
     0000 0000 0000                 1-  482     	dw	0x00, 0x00
                                    1-  486     .segment "idata"
     0000                           1-  487     _currentDuty:
     0000 0000                      1-  488     	dw	0x00
                                    1-  492     .segment "idata"
     0000                           1-  493     _closeCount:
     0000 0000                      1-  494     	dw	0x00
                                    1-  498     .segment "idata"
     0000                           1-  499     _overCount:
     0000 0000                      1-  500     	dw	0x00
                                    1-  504     .segment "idata"
     0000                           1-  505     _overFlag:
     0000 0000                      1-  506     	dw	0x00
                                    1-  510     .segment "idata"
     0000                           1-  511     _shanshuoTime:
     0000 0000                      1-  512     	dw	0x00
                                    1-  516     .segment "idata"
     0000                           1-  517     _zeroTime:
     0000 0000                      1-  518     	dw	0x00
                                    1-  522     .segment "idata"
     0000                           1-  523     _zeroFlag:
     0000 0000                      1-  524     	dw	0x00
                                    1-  528     .segment "idata"
     0000                           1-  529     _zeroCount:
     0000 0000                      1-  530     	dw	0x00
                                    1-  534     .segment "idata"
     0000                           1-  535     _chrgFullFlag:
     0000 0000                      1-  536     	dw	0x00
                                    1-  540     .segment "idata"
     0000                           1-  541     _preBatValue:
     0000 0000 0000                 1-  542     	dw	0x00, 0x00
                                    1-  546     .segment "idata"
     0000                           1-  547     _tempBatValue:
     0000 0000 0000                 1-  548     	dw	0x00, 0x00
                                    1-  552     .segment "idata"
     0000                           1-  553     _chrgFullCount:
     0000 0000 0000                 1-  554     	dw	0x00, 0x00
                                    1-  558     .segment "code"
     0000                           1-  559     _table:
     0000 203F                      1-  560     	retia 0x3f
     0001 2006                      1-  561     	retia 0x06
     0002 205B                      1-  562     	retia 0x5b
     0003 204F                      1-  563     	retia 0x4f
     0004 2066                      1-  564     	retia 0x66
     0005 206D                      1-  565     	retia 0x6d
     0006 207D                      1-  566     	retia 0x7d
     0007 2007                      1-  567     	retia 0x07
     0008 207F                      1-  568     	retia 0x7f
     0009 206F                      1-  569     	retia 0x6f
     000A 2079                      1-  570     	retia 0x79
     000B 2038                      1-  571     	retia 0x38
     000C 205C                      1-  572     	retia 0x5c
                                    1-  575     .segment "code"
     0000                           1-  576     _table2:
     0000 2000                      1-  577     	retia 0x00
     0001 2001                      1-  578     	retia 0x01
     0002 2003                      1-  579     	retia 0x03
     0003 2007                      1-  580     	retia 0x07
     0004 200F                      1-  581     	retia 0x0f
     0005 201F                      1-  582     	retia 0x1f
     0006 203F                      1-  583     	retia 0x3f
     0007 203E                      1-  584     	retia 0x3e
     0008 203C                      1-  585     	retia 0x3c
     0009 2038                      1-  586     	retia 0x38
     000A 2030                      1-  587     	retia 0x30
     000B 2020                      1-  588     	retia 0x20
                                    1-  590     ;--------------------------------------------------------
                                    1-  591     ; overlayable items in internal ram 
                                    1-  592     ;--------------------------------------------------------
                                    1-  593     ;	udata_ovr
                                    1-  594     ;--------------------------------------------------------
                                    1-  595     ; reset vector 
                                    1-  596     ;--------------------------------------------------------
                                    1-  597     ORG	0x0000
     0000 3rrr                      1-  598     	LGOTO	__nyc_ny8_startup
                                    1-  599     ;--------------------------------------------------------
                                    1-  600     ; interrupt and initialization code
                                    1-  601     ;--------------------------------------------------------
                                    1-  602     ORG 0x0008
                                    1-  603     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  605     .segment "code"
     0000                           1-  606     __sdcc_interrupt:
                                    1-  607     ;***
                                    1-  608     ;  pBlock Stats: dbName = I
                                    1-  609     ;***
                                    1-  610     ;2 compiler assigned registers:
                                    1-  611     ;   STK00
                                    1-  612     ;   STK01
                                    1-  613     ;; Starting pCode block
     0000                           1-  614     _isr:
                                    1-  615     ; 0 exit points
                                    1-  616     	.line	103, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  617     	MOVAR	WSAVE
     0001 1503                      1-  618     	SWAPR	STATUS,W
     0002 0283                      1-  619     	CLRR	STATUS
     0003 00rr                      1-  620     	MOVAR	SSAVE
     0004 010A                      1-  621     	MOVR	PCHBUF,W
     0005 028A                      1-  622     	CLRR	PCHBUF
     0006 00rr                      1-  623     	MOVAR	PSAVE
     0007 0104                      1-  624     	MOVR	FSR,W
                                    1-  625     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  626     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  627     	MOVR	STK00,W
                                    1-  628     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  629     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  630     	MOVR	STK01,W
                                    1-  631     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  632     	MOVAR	___sdcc_saved_stk01
                                    1-  633     	.line	105, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  634     	BTRSS	_INTFbits,0
                                    1-  635     	MGOTO	_00113_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  636     	.line	107, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  637     	MOVIA	0x37
     0013 03rr                      1-  638     	ADDAR	_TMR0,F
                                    1-  639     	.line	109, "main.c"; 	if(++intCount >= 100)
                                    1-  640     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  641     	INCR	_intCount,F
                                    1-  642     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  643     	MOVIA	0x64
     0017 04rr                      1-  644     	SUBAR	_intCount,W
     0018 0803                      1-  645     	BTRSS	STATUS,0
                                    1-  646     	MGOTO	_00113_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  647     	.line	111, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  648     	MOVIA	0x01
                                    1-  649     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  650     	MOVAR	_IntFlag
                                    1-  651     	.line	112, "main.c"; 	intCount = 0;
                                    1-  652     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  653     	CLRR	_intCount
                                    1-  654     	.line	113, "main.c"; 	if(++count1s >= 100)
                                    1-  655     	BANKSEL	_count1s
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  656     	INCR	_count1s,F
                                    1-  657     ;;unsigned compare: left < lit (0x64=100), size=1
     0021 2164                      1-  658     	MOVIA	0x64
     0022 04rr                      1-  659     	SUBAR	_count1s,W
     0023 0803                      1-  660     	BTRSS	STATUS,0
                                    1-  661     	MGOTO	_00113_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  662     	.line	115, "main.c"; 	count1s = 0;
     0025 02rr                      1-  663     	CLRR	_count1s
                                    1-  664     	.line	116, "main.c"; 	if(workStep)
                                    1-  665     	BANKSEL	_workStep
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  666     	MOVR	_workStep,W
     0028 0D03                      1-  667     	BTRSC	STATUS,2
                                    1-  668     	MGOTO	_00106_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  669     	.line	118, "main.c"; 	++count900s;
                                    1-  670     	BANKSEL	_count900s
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 05rr                      1-  671     	INCR	_count900s,F
     002C 0D03                      1-  672     	BTRSC	STATUS,2
     002D 05rr                      1-  673     	INCR	(_count900s + 1),F
                                    1-  674     	MGOTO	_00113_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1-  675     _00106_DS_:
                                    1-  676     	.line	122, "main.c"; 	count900s = 0;
                                    1-  677     	BANKSEL	_count900s
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 02rr                      1-  678     	CLRR	_count900s
     0031 02rr                      1-  679     	CLRR	(_count900s + 1)
     0032                           1-  680     _00113_DS_:
                                    1-  681     	.line	131, "main.c"; 	if(INTFbits.PABIF)
     0032 08rr                      1-  682     	BTRSS	_INTFbits,1
                                    1-  683     	MGOTO	_00115_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  684     	.line	133, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0034 21FD                      1-  685     	MOVIA	0xfd
     0035 00rr                      1-  686     	MOVAR	_INTF
     0036                           1-  687     _00115_DS_:
                                    1-  688     	.line	136, "main.c"; 	INTF = 0;
     0036 02rr                      1-  689     	CLRR	_INTF
                                    1-  690     	.line	138, "main.c"; 	}
                                    1-  691     	BANKSEL	___sdcc_saved_stk01
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 01rr                      1-  692     	MOVR	___sdcc_saved_stk01,W
     0039 00rr                      1-  693     	MOVAR	STK01
                                    1-  694     	BANKSEL	___sdcc_saved_stk00
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1-  695     	MOVR	___sdcc_saved_stk00,W
     003C 00rr                      1-  696     	MOVAR	STK00
                                    1-  697     	BANKSEL	___sdcc_saved_fsr
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 01rr                      1-  698     	MOVR	___sdcc_saved_fsr,W
     003F 0084                      1-  699     	MOVAR	FSR
     0040 01rr                      1-  700     	MOVR	PSAVE,W
     0041 008A                      1-  701     	MOVAR	PCHBUF
     0042 0283                      1-  702     	CLRR	STATUS
     0043 15rr                      1-  703     	SWAPR	SSAVE,W
     0044 0083                      1-  704     	MOVAR	STATUS
     0045 15rr                      1-  705     	SWAPR	WSAVE,F
     0046 15rr                      1-  706     	SWAPR	WSAVE,W
     0047                           1-  707     END_OF_INTERRUPT:
     0047 0011                      1-  708     	RETIE	
                                    1-  710     ;--------------------------------------------------------
                                    1-  711     ; code
                                    1-  712     ;--------------------------------------------------------
                                    1-  713     ;***
                                    1-  714     ;  pBlock Stats: dbName = M
                                    1-  715     ;***
                                    1-  716     ;has an exit
                                    1-  717     ;functions called:
                                    1-  718     ;   _initSys
                                    1-  719     ;   _initAD
                                    1-  720     ;   _delay_us
                                    1-  721     ;   _delay_us
                                    1-  722     ;   _refresh
                                    1-  723     ;   _refreshBat
                                    1-  724     ;   _refresh
                                    1-  725     ;   _refreshBat
                                    1-  726     ;   __gptrget1
                                    1-  727     ;   _ind_light_disp
                                    1-  728     ;   _delay_us
                                    1-  729     ;   __gptrget1
                                    1-  730     ;   _ind_light_disp
                                    1-  731     ;   _delay_us
                                    1-  732     ;   __gptrget1
                                    1-  733     ;   _ind_light_disp
                                    1-  734     ;   _delay_us
                                    1-  735     ;   __gptrget1
                                    1-  736     ;   _ind_light_disp
                                    1-  737     ;   _delay_us
                                    1-  738     ;   _chrgCtr
                                    1-  739     ;   _checkBatAD
                                    1-  740     ;   _checkOutA
                                    1-  741     ;   _powerOff
                                    1-  742     ;   _gotoSleep
                                    1-  743     ;   _powerOff
                                    1-  744     ;   _initSys
                                    1-  745     ;   _initAD
                                    1-  746     ;   _delay_us
                                    1-  747     ;   _delay_us
                                    1-  748     ;   _refresh
                                    1-  749     ;   _refreshBat
                                    1-  750     ;   _refresh
                                    1-  751     ;   _refreshBat
                                    1-  752     ;   __gptrget1
                                    1-  753     ;   _ind_light_disp
                                    1-  754     ;   _delay_us
                                    1-  755     ;   __gptrget1
                                    1-  756     ;   _ind_light_disp
                                    1-  757     ;   _delay_us
                                    1-  758     ;   __gptrget1
                                    1-  759     ;   _ind_light_disp
                                    1-  760     ;   _delay_us
                                    1-  761     ;   __gptrget1
                                    1-  762     ;   _ind_light_disp
                                    1-  763     ;   _delay_us
                                    1-  764     ;   _chrgCtr
                                    1-  765     ;   _checkBatAD
                                    1-  766     ;   _checkOutA
                                    1-  767     ;   _powerOff
                                    1-  768     ;   _gotoSleep
                                    1-  769     ;   _powerOff
                                    1-  770     ;7 compiler assigned registers:
                                    1-  771     ;   r0x1060
                                    1-  772     ;   STK01
                                    1-  773     ;   STK00
                                    1-  774     ;   r0x1061
                                    1-  775     ;   r0x1062
                                    1-  776     ;   r0x1063
                                    1-  777     ;   r0x1064
                                    1-  778     ;; Starting pCode block
                                    1-  779     .segment "code"; module=main, function=_main
     0000                           1-  781     _main:
                                    1-  782     ; 2 exit points
                                    1-  783     	.line	143, "main.c"; 	initSys();
                                    1-  784     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  785     	.line	144, "main.c"; 	initAD();
                                    1-  786     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  787     	.line	145, "main.c"; 	firstTime = 200;
     0002 21C8                      1-  788     	MOVIA	0xc8
                                    1-  789     	BANKSEL	_firstTime
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1-  790     	MOVAR	_firstTime
     0005                           1-  791     _00159_DS_:
                                    1-  792     	.line	148, "main.c"; 	CLRWDT();
