
                    Nyquest Technology Co., Ltd.
                                    1-   54     	extern	_IRCR
                                    1-   55     	extern	_TBHP
                                    1-   56     	extern	_TBHD
                                    1-   57     	extern	_P2CR1
                                    1-   58     	extern	_PWM2DUTY
                                    1-   59     	extern	_OSCCR
                                    1-   60     	extern	_TMR3
                                    1-   61     	extern	_T3CR1
                                    1-   62     	extern	_T3CR2
                                    1-   63     	extern	_PWM3DUTY
                                    1-   64     	extern	_PS3CV
                                    1-   65     	extern	_P4CR1
                                    1-   66     	extern	_PWM4DUTY
                                    1-   67     	extern	_P5CR1
                                    1-   68     	extern	_PWM5DUTY
                                    1-   69     	extern	_PWM5RH
                                    1-   70     	extern	_IOSTA
                                    1-   71     	extern	_IOSTB
                                    1-   72     	extern	_APHCON
                                    1-   73     	extern	_PS0CV
                                    1-   74     	extern	_BODCON
                                    1-   75     	extern	_CMPCR
                                    1-   76     	extern	_PCON1
                                    1-   77     	extern	_T0MD
                                    1-   78     	extern	___sdcc_saved_fsr
                                    1-   79     	extern	___sdcc_saved_stk00
                                    1-   80     	extern	___sdcc_saved_stk01
                                    1-   81     	extern	__gptrput1
                                    1-   82     	extern	__mulchar
                                    1-   83     	extern	__mulint
                                    1-   84     	extern	__nyc_ny8_startup
                                    1-   85     ;--------------------------------------------------------
                                    1-   86     ; global declarations
                                    1-   87     ;--------------------------------------------------------
                                    1-   88     	extern	_sendtoLast
                                    1-   89     	extern	_sendRGB
                                    1-   90     	extern	_Delay80us
                                    1-   91     	extern	_work10
                                    1-   92     	extern	_work9
                                    1-   93     	extern	_setColor
                                    1-   94     	extern	_workCtr
                                    1-   95     	extern	_delay
                                    1-   96     	extern	_WByte
                                    1-   97     	extern	_WaitTF0
                                    1-   98     	extern	_RByte
                                    1-   99     	extern	_rankNub
                                    1-  100     	extern	_revData
                                    1-  101     	extern	_isr
                                    1-  102     	extern	_main
                                    1-  103     	extern	_Delay10Us
                                    1-  104     	extern	_TM0_FLAG
                                    1-  105     	extern	_REC_FLAG
                                    1-  106     	extern	_SEND_FLAG
                                    1-  107     	extern	_intCount
                                    1-  108     	extern	_IntFlag
                                    1-  109     	extern	_uartFlag
                                    1-  110     	extern	_revList
                                    1-  111     	extern	_data
                                    1-  112     	extern	_recData
                                    1-  113     	extern	_Hcount
                                    1-  114     	extern	_index
                                    1-  115     	extern	_uartTime
                                    1-  116     	extern	_workStep
                                    1-  117     	extern	_colorIndex
                                    1-  118     	extern	_timeCount
                                    1-  119     	extern	_firstFlag
                                    1-  120     	extern	_randNub
                                    1-  121     	extern	_snub
                                    1-  122     	extern	_preColorIndex
                                    1-  123     	extern	_Rdata
                                    1-  124     	extern	_Gdata
                                    1-  125     	extern	_Bdata
                                    1-  126     	extern	_duty
                                    1-  127     	extern	_ledCount
                                    1-  129     	extern PSAVE
                                    1-  130     	extern SSAVE
                                    1-  131     	extern WSAVE
                                    1-  132     	extern STK12
                                    1-  133     	extern STK11
                                    1-  134     	extern STK10
                                    1-  135     	extern STK09
                                    1-  136     	extern STK08
                                    1-  137     	extern STK07
                                    1-  138     	extern STK06
                                    1-  139     	extern STK05
                                    1-  140     	extern STK04
                                    1-  141     	extern STK03
                                    1-  142     	extern STK02
                                    1-  143     	extern STK01
                                    1-  144     	extern STK00
                                    1-  146     .segment "uninit", 0x20000040
 20000040                           1-  147     PSAVE:
                                    1-  148     	.res 1
 20000041                           1-  149     SSAVE:
                                    1-  150     	.res 1
 20000042                           1-  151     WSAVE:
                                    1-  152     	.res 1
 20000043                           1-  153     STK12:
                                    1-  154     	.res 1
 20000044                           1-  155     STK11:
                                    1-  156     	.res 1
 20000045                           1-  157     STK10:
                                    1-  158     	.res 1
 20000046                           1-  159     STK09:
                                    1-  160     	.res 1
 20000047                           1-  161     STK08:
                                    1-  162     	.res 1
 20000048                           1-  163     STK07:
                                    1-  164     	.res 1
 20000049                           1-  165     STK06:
                                    1-  166     	.res 1
 2000004A                           1-  167     STK05:
                                    1-  168     	.res 1
 2000004B                           1-  169     STK04:
                                    1-  170     	.res 1
 2000004C                           1-  171     STK03:
                                    1-  172     	.res 1
 2000004D                           1-  173     STK02:
                                    1-  174     	.res 1
 2000004E                           1-  175     STK01:
                                    1-  176     	.res 1
 2000004F                           1-  177     STK00:
                                    1-  178     	.res 1
                                    1-  180     ;--------------------------------------------------------
                                    1-  181     ; global definitions
                                    1-  182     ;--------------------------------------------------------
                                    1-  183     .segment "uninit"
     0000                           1-  184     _revList:
                                    1-  185     	.res	5
                                    1-  188     ;--------------------------------------------------------
                                    1-  189     ; absolute symbol definitions
                                    1-  190     ;--------------------------------------------------------
                                    1-  191     ;--------------------------------------------------------
                                    1-  192     ; compiler-defined variables
                                    1-  193     ;--------------------------------------------------------
                                    1-  194     .segment "uninit"
     0000                           1-  195     r0x1039:
                                    1-  196     	.res	1
                                    1-  197     .segment "uninit"
     0000                           1-  198     r0x103A:
                                    1-  199     	.res	1
                                    1-  200     .segment "uninit"
     0000                           1-  201     r0x103B:
                                    1-  202     	.res	1
                                    1-  203     .segment "uninit"
     0000                           1-  204     r0x103C:
                                    1-  205     	.res	1
                                    1-  206     .segment "uninit"
     0000                           1-  207     r0x103D:
                                    1-  208     	.res	1
                                    1-  209     .segment "uninit"
     0000                           1-  210     r0x103E:
                                    1-  211     	.res	1
                                    1-  212     .segment "uninit"
     0000                           1-  213     r0x1037:
                                    1-  214     	.res	1
                                    1-  215     .segment "uninit"
     0000                           1-  216     r0x1038:
                                    1-  217     	.res	1
                                    1-  218     .segment "uninit"
     0000                           1-  219     r0x102F:
                                    1-  220     	.res	1
                                    1-  221     .segment "uninit"
     0000                           1-  222     r0x1030:
                                    1-  223     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1031:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x1032:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x1036:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x102C:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x102D:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x102E:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1029:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x102A:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x102B:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x1027:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x1028:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1024:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x101E:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x101F:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1020:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1021:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1022:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1023:
                                    1-  277     	.res	1
                                    1-  278     ;--------------------------------------------------------
                                    1-  279     ; initialized data
                                    1-  280     ;--------------------------------------------------------
                                    1-  282     .segment "idata"
     0000                           1-  283     _TM0_FLAG:
     0000 0000                      1-  284     	dw	0x00
                                    1-  288     .segment "idata"
     0000                           1-  289     _REC_FLAG:
     0000 0000                      1-  290     	dw	0x00
                                    1-  294     .segment "idata"
     0000                           1-  295     _SEND_FLAG:
     0000 0000                      1-  296     	dw	0x00
                                    1-  300     .segment "idata"
     0000                           1-  301     _intCount:
     0000 0000                      1-  302     	dw	0x00
                                    1-  306     .segment "idata"
     0000                           1-  307     _IntFlag:
     0000 0000                      1-  308     	dw	0x00
                                    1-  312     .segment "idata"
     0000                           1-  313     _uartFlag:
     0000 0000                      1-  314     	dw	0x00
                                    1-  318     .segment "idata"
     0000                           1-  319     _data:
     0000 0025                      1-  320     	dw	0x25
                                    1-  324     .segment "idata"
     0000                           1-  325     _recData:
     0000 0000                      1-  326     	dw	0x00
                                    1-  330     .segment "idata"
     0000                           1-  331     _Hcount:
     0000 0000                      1-  332     	dw	0x00
                                    1-  336     .segment "idata"
     0000                           1-  337     _index:
     0000 0000                      1-  338     	dw	0x00
                                    1-  342     .segment "idata"
     0000                           1-  343     _uartTime:
     0000 0000                      1-  344     	dw	0x00
                                    1-  348     .segment "idata"
     0000                           1-  349     _workStep:
     0000 0007                      1-  350     	dw	0x07
                                    1-  354     .segment "idata"
     0000                           1-  355     _colorIndex:
     0000 0001                      1-  356     	dw	0x01
                                    1-  360     .segment "idata"
     0000                           1-  361     _timeCount:
     0000 0000 0000                 1-  362     	dw	0x00, 0x00
                                    1-  366     .segment "idata"
     0000                           1-  367     _firstFlag:
     0000 0002                      1-  368     	dw	0x02
                                    1-  372     .segment "idata"
     0000                           1-  373     _randNub:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _snub:
     0000 0000                      1-  380     	dw	0x00
                                    1-  384     .segment "idata"
     0000                           1-  385     _preColorIndex:
     0000 0000                      1-  386     	dw	0x00
                                    1-  390     .segment "idata"
     0000                           1-  391     _Rdata:
     0000 0000                      1-  392     	dw	0x00
                                    1-  396     .segment "idata"
     0000                           1-  397     _Gdata:
     0000 0000                      1-  398     	dw	0x00
                                    1-  402     .segment "idata"
     0000                           1-  403     _Bdata:
     0000 0000                      1-  404     	dw	0x00
                                    1-  408     .segment "idata"
     0000                           1-  409     _duty:
     0000 0000                      1-  410     	dw	0x00
                                    1-  414     .segment "idata"
     0000                           1-  415     _ledCount:
     0000 0000                      1-  416     	dw	0x00
                                    1-  419     ;--------------------------------------------------------
                                    1-  420     ; overlayable items in internal ram 
                                    1-  421     ;--------------------------------------------------------
                                    1-  422     ;	udata_ovr
                                    1-  423     ;--------------------------------------------------------
                                    1-  424     ; reset vector 
                                    1-  425     ;--------------------------------------------------------
                                    1-  426     ORG	0x0000
     0000 3rrr                      1-  427     	LGOTO	__nyc_ny8_startup
                                    1-  428     ;--------------------------------------------------------
                                    1-  429     ; interrupt and initialization code
                                    1-  430     ;--------------------------------------------------------
                                    1-  431     ORG 0x0008
     0008 3rrr                      1-  432     	lgoto	__sdcc_interrupt
                                    1-  434     .segment "code"
     0000                           1-  435     __sdcc_interrupt:
                                    1-  436     ;***
                                    1-  437     ;  pBlock Stats: dbName = I
                                    1-  438     ;***
                                    1-  439     ;functions called:
                                    1-  440     ;   __moduint
                                    1-  441     ;   _rankNub
                                    1-  442     ;   _rankNub
                                    1-  443     ;   __moduint
                                    1-  444     ;   _rankNub
                                    1-  445     ;   _rankNub
                                    1-  446     ;9 compiler assigned registers:
                                    1-  447     ;   STK00
                                    1-  448     ;   STK01
                                    1-  449     ;   r0x1039
                                    1-  450     ;   r0x103A
                                    1-  451     ;   r0x103B
                                    1-  452     ;   r0x103C
                                    1-  453     ;   r0x103D
                                    1-  454     ;   r0x103E
                                    1-  455     ;   STK02
                                    1-  456     ;; Starting pCode block
     0000                           1-  457     _isr:
                                    1-  458     ; 0 exit points
                                    1-  459     	.line	117, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  460     	MOVAR	WSAVE
     0001 1503                      1-  461     	SWAPR	STATUS,W
     0002 0283                      1-  462     	CLRR	STATUS
     0003 00rr                      1-  463     	MOVAR	SSAVE
     0004 010A                      1-  464     	MOVR	PCHBUF,W
     0005 028A                      1-  465     	CLRR	PCHBUF
     0006 00rr                      1-  466     	MOVAR	PSAVE
     0007 0104                      1-  467     	MOVR	FSR,W
                                    1-  468     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  469     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  470     	MOVR	STK00,W
                                    1-  471     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  472     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  473     	MOVR	STK01,W
                                    1-  474     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  475     	MOVAR	___sdcc_saved_stk01
                                    1-  476     	.line	119, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  477     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  478     	LGOTO	_00130_DS_
                                    1-  479     	.line	122, "main.c"; 	TMR0 += 65;
     0012 2141                      1-  480     	MOVIA	0x41
     0013 03rr                      1-  481     	ADDAR	_TMR0,F
                                    1-  482     	.line	123, "main.c"; 	intCount++;
                                    1-  483     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  484     	INCR	_intCount,F
                                    1-  485     	.line	124, "main.c"; 	if(intCount == 50)
     0016 01rr                      1-  486     	MOVR	_intCount,W
     0017 2432                      1-  487     	XORIA	0x32
     0018 0903                      1-  488     	BTRSS	STATUS,2
     0019 3rrr                      1-  489     	LGOTO	_00130_DS_
                                    1-  490     	.line	126, "main.c"; 	intCount = 0;
     001A 02rr                      1-  491     	CLRR	_intCount
                                    1-  492     	.line	127, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  493     	MOVIA	0x01
                                    1-  494     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  495     	MOVAR	_IntFlag
                                    1-  496     ;;unsigned compare: left < lit (0x14=20), size=1
                                    1-  497     	.line	128, "main.c"; 	if(uartTime < 20)
     001E 2114                      1-  498     	MOVIA	0x14
                                    1-  499     	BANKSEL	_uartTime
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 04rr                      1-  500     	SUBAR	_uartTime,W
     0021 0C03                      1-  501     	BTRSC	STATUS,0
     0022 3rrr                      1-  502     	LGOTO	_00115_DS_
                                    1-  503     	.line	130, "main.c"; 	if(++uartTime == 20)
     0023 05rr                      1-  504     	INCR	_uartTime,F
     0024 01rr                      1-  505     	MOVR	_uartTime,W
     0025 2414                      1-  506     	XORIA	0x14
     0026 0903                      1-  507     	BTRSS	STATUS,2
     0027 3rrr                      1-  508     	LGOTO	_00115_DS_
                                    1-  509     	.line	132, "main.c"; 	index = 0;
                                    1-  510     	BANKSEL	_index
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 02rr                      1-  511     	CLRR	_index
                                    1-  512     	.line	138, "main.c"; 	if(revList[1] == 3 && (revList[1] + revList[2]) == revList[3])
                                    1-  513     	BANKSEL	_revList
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1-  514     	MOVR	(_revList + 1),W
                                    1-  515     	BANKSEL	r0x1039
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 00rr                      1-  516     	MOVAR	r0x1039
     002E 2403                      1-  517     	XORIA	0x03
     002F 0903                      1-  518     	BTRSS	STATUS,2
     0030 3rrr                      1-  519     	LGOTO	_00106_DS_
     0031 01rr                      1-  520     	MOVR	r0x1039,W
                                    1-  521     	BANKSEL	r0x103A
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 00rr                      1-  522     	MOVAR	r0x103A
                                    1-  523     	BANKSEL	r0x103B
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 02rr                      1-  524     	CLRR	r0x103B
                                    1-  525     	BANKSEL	_revList
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 01rr                      1-  526     	MOVR	(_revList + 2),W
                                    1-  527     	BANKSEL	r0x1039
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 00rr                      1-  528     	MOVAR	r0x1039
                                    1-  529     	BANKSEL	r0x103C
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 00rr                      1-  530     	MOVAR	r0x103C
                                    1-  531     	BANKSEL	r0x103D
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 02rr                      1-  532     	CLRR	r0x103D
                                    1-  533     	BANKSEL	r0x103C
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 01rr                      1-  534     	MOVR	r0x103C,W
                                    1-  535     	BANKSEL	r0x103A
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 03rr                      1-  536     	ADDAR	r0x103A,F
     0042 2100                      1-  537     	MOVIA	0x00
     0043 0803                      1-  538     	BTRSS	STATUS,0
     0044 3rrr                      1-  539     	LGOTO	_00008_DS_
                                    1-  540     	BANKSEL	r0x103D
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 05rr                      1-  541     	INCR	r0x103D,W
     0047 0D03                      1-  542     	BTRSC	STATUS,2
     0048 3rrr                      1-  543     	LGOTO	_00009_DS_
     0049                           1-  544     _00008_DS_:
                                    1-  545     	BANKSEL	r0x103B
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 03rr                      1-  546     	ADDAR	r0x103B,F
     004B                           1-  547     _00009_DS_:
                                    1-  548     	BANKSEL	_revList
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 01rr                      1-  549     	MOVR	(_revList + 3),W
                                    1-  550     	BANKSEL	r0x103C
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 00rr                      1-  551     	MOVAR	r0x103C
                                    1-  552     	BANKSEL	r0x103D
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 00rr                      1-  553     	MOVAR	r0x103D
                                    1-  554     	BANKSEL	r0x103E
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 02rr                      1-  555     	CLRR	r0x103E
                                    1-  556     	BANKSEL	r0x103D
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 01rr                      1-  557     	MOVR	r0x103D,W
                                    1-  558     	BANKSEL	r0x103A
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 12rr                      1-  559     	XORAR	r0x103A,W
     0057 0903                      1-  560     	BTRSS	STATUS,2
     0058 3rrr                      1-  561     	LGOTO	_00106_DS_
                                    1-  562     	BANKSEL	r0x103E
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 01rr                      1-  563     	MOVR	r0x103E,W
                                    1-  564     	BANKSEL	r0x103B
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 12rr                      1-  565     	XORAR	r0x103B,W
     005D 0903                      1-  566     	BTRSS	STATUS,2
     005E 3rrr                      1-  567     	LGOTO	_00106_DS_
                                    1-  568     	.line	140, "main.c"; 	workStep = revList[2];
                                    1-  569     	BANKSEL	r0x1039
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 01rr                      1-  570     	MOVR	r0x1039,W
                                    1-  571     	BANKSEL	_workStep
     0061 rrrr                      3-   71 m1      .banksel ram_address
     0062 00rr                      1-  572     	MOVAR	_workStep
                                    1-  573     	.line	141, "main.c"; 	colorIndex = 1;
     0063 2101                      1-  574     	MOVIA	0x01
                                    1-  575     	BANKSEL	_colorIndex
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 00rr                      1-  576     	MOVAR	_colorIndex
                                    1-  577     	.line	142, "main.c"; 	timeCount = 0;
                                    1-  578     	BANKSEL	_timeCount
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 02rr                      1-  579     	CLRR	_timeCount
     0068 02rr                      1-  580     	CLRR	(_timeCount + 1)
     0069                           1-  581     _00106_DS_:
                                    1-  582     	.line	144, "main.c"; 	if(firstFlag)
                                    1-  583     	BANKSEL	_firstFlag
     0069 rrrr                      3-   71 m1      .banksel ram_address
     006A 01rr                      1-  584     	MOVR	_firstFlag,W
     006B 0D03                      1-  585     	BTRSC	STATUS,2
     006C 3rrr                      1-  586     	LGOTO	_00115_DS_
                                    1-  587     	.line	146, "main.c"; 	TM0_FLAG=1; 
     006D 2101                      1-  588     	MOVIA	0x01
                                    1-  589     	BANKSEL	_TM0_FLAG
     006E rrrr                      3-   71 m1      .banksel ram_address
     006F 00rr                      1-  590     	MOVAR	_TM0_FLAG
                                    1-  591     	.line	147, "main.c"; 	REC_FLAG = 0;
                                    1-  592     	BANKSEL	_REC_FLAG
     0070 rrrr                      3-   71 m1      .banksel ram_address
     0071 02rr                      1-  593     	CLRR	_REC_FLAG
                                    1-  594     	.line	148, "main.c"; 	recData = 0;
                                    1-  595     	BANKSEL	_recData
     0072 rrrr                      3-   71 m1      .banksel ram_address
     0073 02rr                      1-  596     	CLRR	_recData
                                    1-  597     	.line	149, "main.c"; 	colorIndex = 1;
     0074 2101                      1-  598     	MOVIA	0x01
                                    1-  599     	BANKSEL	_colorIndex
     0075 rrrr                      3-   71 m1      .banksel ram_address
     0076 00rr                      1-  600     	MOVAR	_colorIndex
                                    1-  601     	.line	150, "main.c"; 	timeCount = 0;
                                    1-  602     	BANKSEL	_timeCount
     0077 rrrr                      3-   71 m1      .banksel ram_address
     0078 02rr                      1-  603     	CLRR	_timeCount
     0079 02rr                      1-  604     	CLRR	(_timeCount + 1)
                                    1-  605     	.line	151, "main.c"; 	if(--firstFlag == 0)
                                    1-  606     	BANKSEL	_firstFlag
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 17rr                      1-  607     	DECRSZ	_firstFlag,F
     007C 3rrr                      1-  608     	LGOTO	_00109_DS_
                                    1-  609     	.line	152, "main.c"; 	workStep = revList[2];
                                    1-  610     	BANKSEL	_revList
     007D rrrr                      3-   71 m1      .banksel ram_address
     007E 01rr                      1-  611     	MOVR	(_revList + 2),W
                                    1-  612     	BANKSEL	_workStep
     007F rrrr                      3-   71 m1      .banksel ram_address
     0080 00rr                      1-  613     	MOVAR	_workStep
                                    1-  614     ;;gen.c:6885: size=0, offset=0, AOP_TYPE (res)=8
     0081                           1-  615     _00109_DS_:
                                    1-  616     	.line	153, "main.c"; 	revList[0] = revList[1] = revList[2] = revList[3] = revList[4] = 0;
                                    1-  617     	BANKSEL	_revList
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 02rr                      1-  618     	CLRR	(_revList + 4)
                                    1-  619     ;;gen.c:6885: size=0, offset=0, AOP_TYPE (res)=8
     0083 02rr                      1-  620     	CLRR	(_revList + 3)
                                    1-  621     ;;gen.c:6885: size=0, offset=0, AOP_TYPE (res)=8
     0084 02rr                      1-  622     	CLRR	(_revList + 2)
                                    1-  623     ;;gen.c:6885: size=0, offset=0, AOP_TYPE (res)=8
     0085 02rr                      1-  624     	CLRR	(_revList + 1)
                                    1-  625     ;;gen.c:6885: size=0, offset=0, AOP_TYPE (res)=8
     0086 02rr                      1-  626     	CLRR	(_revList + 0)
     0087                           1-  627     _00115_DS_:
                                    1-  628     	.line	158, "main.c"; 	if(++timeCount >= 1000)
                                    1-  629     	BANKSEL	_timeCount
     0087 rrrr                      3-   71 m1      .banksel ram_address
     0088 05rr                      1-  630     	INCR	_timeCount,F
     0089 0D03                      1-  631     	BTRSC	STATUS,2
     008A 05rr                      1-  632     	INCR	(_timeCount + 1),F
                                    1-  633     ;;unsigned compare: left < lit (0x3E8=1000), size=2
     008B 2103                      1-  634     	MOVIA	0x03
     008C 04rr                      1-  635     	SUBAR	(_timeCount + 1),W
     008D 0903                      1-  636     	BTRSS	STATUS,2
     008E 3rrr                      1-  637     	LGOTO	_00195_DS_
     008F 21E8                      1-  638     	MOVIA	0xe8
     0090 04rr                      1-  639     	SUBAR	_timeCount,W
     0091                           1-  640     _00195_DS_:
     0091 0803                      1-  641     	BTRSS	STATUS,0
     0092 3rrr                      1-  642     	LGOTO	_00120_DS_
                                    1-  643     	.line	160, "main.c"; 	timeCount = 0;
                                    1-  644     	BANKSEL	_timeCount
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 02rr                      1-  645     	CLRR	_timeCount
     0095 02rr                      1-  646     	CLRR	(_timeCount + 1)
                                    1-  647     	.line	161, "main.c"; 	if(workStep == 9 && ++colorIndex > 8)
                                    1-  648     	BANKSEL	_workStep
     0096 rrrr                      3-   71 m1      .banksel ram_address
     0097 01rr                      1-  649     	MOVR	_workStep,W
     0098 2409                      1-  650     	XORIA	0x09
     0099 0903                      1-  651     	BTRSS	STATUS,2
     009A 3rrr                      1-  652     	LGOTO	_00120_DS_
                                    1-  653     	BANKSEL	_colorIndex
     009B rrrr                      3-   71 m1      .banksel ram_address
     009C 05rr                      1-  654     	INCR	_colorIndex,F
                                    1-  655     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  656     ;;unsigned compare: left >= lit (0x9=9), size=1
     009D 2109                      1-  657     	MOVIA	0x09
     009E 04rr                      1-  658     	SUBAR	_colorIndex,W
     009F 0803                      1-  659     	BTRSS	STATUS,0
     00A0 3rrr                      1-  660     	LGOTO	_00120_DS_
                                    1-  661     	.line	163, "main.c"; 	colorIndex = 1;
     00A1 2101                      1-  662     	MOVIA	0x01
     00A2 00rr                      1-  663     	MOVAR	_colorIndex
     00A3                           1-  664     _00120_DS_:
                                    1-  665     	.line	166, "main.c"; 	if(workStep == 10 && (timeCount % 200 == 0))
                                    1-  666     	BANKSEL	_workStep
     00A3 rrrr                      3-   71 m1      .banksel ram_address
     00A4 01rr                      1-  667     	MOVR	_workStep,W
     00A5 240A                      1-  668     	XORIA	0x0a
     00A6 0903                      1-  669     	BTRSS	STATUS,2
     00A7 3rrr                      1-  670     	LGOTO	_00130_DS_
     00A8 21C8                      1-  671     	MOVIA	0xc8
     00A9 00rr                      1-  672     	MOVAR	STK02
