
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_LEDLON
                                    1-  124     	extern	_LEDHOFF
                                    1-  125     	extern	_LEDLOFF
                                    1-  126     	extern	_Status
                                    1-  127     	extern	_duty
                                    1-  128     	extern	_intCount
                                    1-  129     	extern	_count500ms
                                    1-  130     	extern	_keyCount
                                    1-  131     	extern	_workStep
                                    1-  132     	extern	_ledStep
                                    1-  133     	extern	_fgCount
                                    1-  134     	extern	_fgPRD
                                    1-  135     	extern	_preFG
                                    1-  136     	extern	_maxDuty
                                    1-  137     	extern	_pwStep
                                    1-  138     	extern	_R_AIN5_DATA
                                    1-  139     	extern	_R_AIN5_DATA_LB
                                    1-  140     	extern	_chrgTime
                                    1-  141     	extern	_startStep
                                    1-  142     	extern	_sleepTime
                                    1-  143     	extern	_count200ms
                                    1-  144     	extern	_count1s
                                    1-  145     	extern	_count900s
                                    1-  146     	extern	_lowBatTime
                                    1-  147     	extern	_ledTime
                                    1-  148     	extern	_workStartFlag
                                    1-  150     	extern PSAVE
                                    1-  151     	extern SSAVE
                                    1-  152     	extern WSAVE
                                    1-  153     	extern STK02
                                    1-  154     	extern STK01
                                    1-  155     	extern STK00
                                    1-  157     .segment "uninit", 0x20000040
 20000040                           1-  158     PSAVE:
                                    1-  159     	.res 1
 20000041                           1-  160     SSAVE:
                                    1-  161     	.res 1
 20000042                           1-  162     WSAVE:
                                    1-  163     	.res 1
 20000043                           1-  164     STK02:
                                    1-  165     	.res 1
 20000044                           1-  166     STK01:
                                    1-  167     	.res 1
 20000045                           1-  168     STK00:
                                    1-  169     	.res 1
                                    1-  171     ;--------------------------------------------------------
                                    1-  172     ; global definitions
                                    1-  173     ;--------------------------------------------------------
                                    1-  174     .segment "uninit"
     0000                           1-  175     _R_AIN5_DATA:
                                    1-  176     	.res	2
                                    1-  179     .segment "uninit"
     0000                           1-  180     _R_AIN5_DATA_LB:
                                    1-  181     	.res	1
                                    1-  184     ;--------------------------------------------------------
                                    1-  185     ; absolute symbol definitions
                                    1-  186     ;--------------------------------------------------------
                                    1-  187     ;--------------------------------------------------------
                                    1-  188     ; compiler-defined variables
                                    1-  189     ;--------------------------------------------------------
                                    1-  190     .segment "uninit"
     0000                           1-  191     r0x102C:
                                    1-  192     	.res	1
                                    1-  193     .segment "uninit"
     0000                           1-  194     r0x1034:
                                    1-  195     	.res	1
                                    1-  196     .segment "uninit"
     0000                           1-  197     r0x1033:
                                    1-  198     	.res	1
                                    1-  199     .segment "uninit"
     0000                           1-  200     r0x1032:
                                    1-  201     	.res	1
                                    1-  202     .segment "uninit"
     0000                           1-  203     r0x1031:
                                    1-  204     	.res	1
                                    1-  205     .segment "uninit"
     0000                           1-  206     r0x102E:
                                    1-  207     	.res	1
                                    1-  208     .segment "uninit"
     0000                           1-  209     r0x1030:
                                    1-  210     	.res	1
                                    1-  211     .segment "uninit"
     0000                           1-  212     r0x102F:
                                    1-  213     	.res	1
                                    1-  214     .segment "uninit"
     0000                           1-  215     r0x102D:
                                    1-  216     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     r0x1020:
                                    1-  219     	.res	1
                                    1-  220     .segment "uninit"
     0000                           1-  221     r0x1021:
                                    1-  222     	.res	1
                                    1-  223     .segment "uninit"
     0000                           1-  224     r0x102A:
                                    1-  225     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     r0x102B:
                                    1-  228     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x1022:
                                    1-  231     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x1023:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x1024:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x1027:
                                    1-  240     	.res	1
                                    1-  241     ;--------------------------------------------------------
                                    1-  242     ; initialized data
                                    1-  243     ;--------------------------------------------------------
                                    1-  245     .segment "idata"
     0000                           1-  246     _Status:
     0000 0000                      1-  247     	dw	0x00
                                    1-  251     .segment "idata"
     0000                           1-  252     _duty:
     0000 0000 0000                 1-  253     	dw	0x00, 0x00
                                    1-  257     .segment "idata"
     0000                           1-  258     _intCount:
     0000 0000                      1-  259     	dw	0x00
                                    1-  263     .segment "idata"
     0000                           1-  264     _count500ms:
     0000 0000                      1-  265     	dw	0x00
                                    1-  269     .segment "idata"
     0000                           1-  270     _keyCount:
     0000 0000                      1-  271     	dw	0x00
                                    1-  275     .segment "idata"
     0000                           1-  276     _workStep:
     0000 0000                      1-  277     	dw	0x00
                                    1-  281     .segment "idata"
     0000                           1-  282     _ledStep:
     0000 0000                      1-  283     	dw	0x00
                                    1-  287     .segment "idata"
     0000                           1-  288     _fgCount:
     0000 0000 0000                 1-  289     	dw	0x00, 0x00
                                    1-  293     .segment "idata"
     0000                           1-  294     _fgPRD:
     0000 0000 0000                 1-  295     	dw	0x00, 0x00
                                    1-  299     .segment "idata"
     0000                           1-  300     _preFG:
     0000 0000                      1-  301     	dw	0x00
                                    1-  305     .segment "idata"
     0000                           1-  306     _maxDuty:
     0000 0000                      1-  307     	dw	0x00
                                    1-  311     .segment "idata"
     0000                           1-  312     _pwStep:
     0000 0000                      1-  313     	dw	0x00
                                    1-  317     .segment "idata"
     0000                           1-  318     _chrgTime:
     0000 0000 0000                 1-  319     	dw	0x00, 0x00
                                    1-  323     .segment "idata"
     0000                           1-  324     _startStep:
     0000 0000                      1-  325     	dw	0x00
                                    1-  329     .segment "idata"
     0000                           1-  330     _sleepTime:
     0000 0000 0000                 1-  331     	dw	0x00, 0x00
                                    1-  335     .segment "idata"
     0000                           1-  336     _count200ms:
     0000 0000                      1-  337     	dw	0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _count1s:
     0000 0000                      1-  343     	dw	0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _count900s:
     0000 0000 0000                 1-  349     	dw	0x00, 0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _lowBatTime:
     0000 0000                      1-  355     	dw	0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _ledTime:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _workStartFlag:
     0000 0000                      1-  367     	dw	0x00
                                    1-  370     ;--------------------------------------------------------
                                    1-  371     ; overlayable items in internal ram 
                                    1-  372     ;--------------------------------------------------------
                                    1-  373     ;	udata_ovr
                                    1-  374     ;--------------------------------------------------------
                                    1-  375     ; reset vector 
                                    1-  376     ;--------------------------------------------------------
                                    1-  377     ORG	0x0000
     0000 3rrr                      1-  378     	LGOTO	__nyc_ny8_startup
                                    1-  379     ;--------------------------------------------------------
                                    1-  380     ; interrupt and initialization code
                                    1-  381     ;--------------------------------------------------------
                                    1-  382     ORG 0x0008
                                    1-  383     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  385     .segment "code"
     0000                           1-  386     __sdcc_interrupt:
                                    1-  387     ;***
                                    1-  388     ;  pBlock Stats: dbName = I
                                    1-  389     ;***
                                    1-  390     ;2 compiler assigned registers:
                                    1-  391     ;   STK00
                                    1-  392     ;   STK01
                                    1-  393     ;; Starting pCode block
     0000                           1-  394     _isr:
                                    1-  395     ; 0 exit points
                                    1-  396     	.line	81, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  397     	MOVAR	WSAVE
     0001 1503                      1-  398     	SWAPR	STATUS,W
     0002 0283                      1-  399     	CLRR	STATUS
     0003 00rr                      1-  400     	MOVAR	SSAVE
     0004 010A                      1-  401     	MOVR	PCHBUF,W
     0005 028A                      1-  402     	CLRR	PCHBUF
     0006 00rr                      1-  403     	MOVAR	PSAVE
     0007 0104                      1-  404     	MOVR	FSR,W
                                    1-  405     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  406     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  407     	MOVR	STK00,W
                                    1-  408     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  409     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  410     	MOVR	STK01,W
                                    1-  411     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  412     	MOVAR	___sdcc_saved_stk01
                                    1-  413     	.line	83, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  414     	BTRSS	_INTFbits,0
                                    1-  415     	MGOTO	_00119_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  416     	.line	85, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  417     	MOVIA	0x37
     0013 03rr                      1-  418     	ADDAR	_TMR0,F
                                    1-  419     	.line	87, "main.c"; 	if(++intCount >= 100)
                                    1-  420     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  421     	INCR	_intCount,F
                                    1-  422     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  423     	MOVIA	0x64
     0017 04rr                      1-  424     	SUBAR	_intCount,W
     0018 0803                      1-  425     	BTRSS	STATUS,0
                                    1-  426     	MGOTO	_00119_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  427     	.line	89, "main.c"; 	IntFlag = 1;
                                    1-  428     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  429     	BSR	_Status,0
                                    1-  430     	.line	90, "main.c"; 	intCount = 0;
                                    1-  431     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  432     	CLRR	_intCount
                                    1-  433     	.line	91, "main.c"; 	if(workStep)
                                    1-  434     	BANKSEL	_workStep
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1-  435     	MOVR	_workStep,W
     0020 0D03                      1-  436     	BTRSC	STATUS,2
                                    1-  437     	MGOTO	_00106_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  438     	.line	92, "main.c"; 	++fgCount;
                                    1-  439     	BANKSEL	_fgCount
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 05rr                      1-  440     	INCR	_fgCount,F
     0024 0D03                      1-  441     	BTRSC	STATUS,2
     0025 05rr                      1-  442     	INCR	(_fgCount + 1),F
     0026                           1-  443     _00106_DS_:
                                    1-  444     	.line	93, "main.c"; 	if(++count500ms >= 40)
                                    1-  445     	BANKSEL	_count500ms
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 05rr                      1-  446     	INCR	_count500ms,F
                                    1-  447     ;;unsigned compare: left < lit (0x28=40), size=1
     0028 2128                      1-  448     	MOVIA	0x28
     0029 04rr                      1-  449     	SUBAR	_count500ms,W
     002A 0C03                      1-  450     	BTRSC	STATUS,0
                                    1-  451     	.line	94, "main.c"; 	count500ms = 0;
     002B 02rr                      1-  452     	CLRR	_count500ms
                                    1-  453     	.line	95, "main.c"; 	if(++count200ms >= 20)
                                    1-  454     	BANKSEL	_count200ms
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  455     	INCR	_count200ms,F
     002E 2114                      1-  456     	MOVIA	0x14
     002F 04rr                      1-  457     	SUBAR	_count200ms,W
     0030 0C03                      1-  458     	BTRSC	STATUS,0
                                    1-  459     	.line	96, "main.c"; 	count200ms = 0;
     0031 02rr                      1-  460     	CLRR	_count200ms
                                    1-  461     	.line	97, "main.c"; 	if(++count1s >= 100)
                                    1-  462     	BANKSEL	_count1s
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 05rr                      1-  463     	INCR	_count1s,F
     0034 2164                      1-  464     	MOVIA	0x64
     0035 04rr                      1-  465     	SUBAR	_count1s,W
     0036 0803                      1-  466     	BTRSS	STATUS,0
                                    1-  467     	MGOTO	_00119_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  468     	.line	99, "main.c"; 	count1s = 0;
     0038 02rr                      1-  469     	CLRR	_count1s
                                    1-  470     	.line	100, "main.c"; 	if(workStep)
                                    1-  471     	BANKSEL	_workStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1-  472     	MOVR	_workStep,W
     003B 0D03                      1-  473     	BTRSC	STATUS,2
                                    1-  474     	MGOTO	_00112_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  475     	.line	102, "main.c"; 	++count900s;
                                    1-  476     	BANKSEL	_count900s
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 05rr                      1-  477     	INCR	_count900s,F
     003F 0D03                      1-  478     	BTRSC	STATUS,2
     0040 05rr                      1-  479     	INCR	(_count900s + 1),F
                                    1-  480     	MGOTO	_00119_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
     0042                           1-  481     _00112_DS_:
                                    1-  482     	.line	106, "main.c"; 	count900s = 0;
                                    1-  483     	BANKSEL	_count900s
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 02rr                      1-  484     	CLRR	_count900s
     0044 02rr                      1-  485     	CLRR	(_count900s + 1)
     0045                           1-  486     _00119_DS_:
                                    1-  487     	.line	115, "main.c"; 	if(INTFbits.PABIF)
     0045 08rr                      1-  488     	BTRSS	_INTFbits,1
                                    1-  489     	MGOTO	_00121_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  490     	.line	117, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0047 21FD                      1-  491     	MOVIA	0xfd
     0048 00rr                      1-  492     	MOVAR	_INTF
     0049                           1-  493     _00121_DS_:
                                    1-  494     	.line	120, "main.c"; 	INTF = 0;
     0049 02rr                      1-  495     	CLRR	_INTF
                                    1-  496     	.line	122, "main.c"; 	}
                                    1-  497     	BANKSEL	___sdcc_saved_stk01
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1-  498     	MOVR	___sdcc_saved_stk01,W
     004C 00rr                      1-  499     	MOVAR	STK01
                                    1-  500     	BANKSEL	___sdcc_saved_stk00
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1-  501     	MOVR	___sdcc_saved_stk00,W
     004F 00rr                      1-  502     	MOVAR	STK00
                                    1-  503     	BANKSEL	___sdcc_saved_fsr
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 01rr                      1-  504     	MOVR	___sdcc_saved_fsr,W
     0052 0084                      1-  505     	MOVAR	FSR
     0053 01rr                      1-  506     	MOVR	PSAVE,W
     0054 008A                      1-  507     	MOVAR	PCHBUF
     0055 0283                      1-  508     	CLRR	STATUS
     0056 15rr                      1-  509     	SWAPR	SSAVE,W
     0057 0083                      1-  510     	MOVAR	STATUS
     0058 15rr                      1-  511     	SWAPR	WSAVE,F
     0059 15rr                      1-  512     	SWAPR	WSAVE,W
     005A                           1-  513     END_OF_INTERRUPT:
     005A 0011                      1-  514     	RETIE	
                                    1-  516     ;--------------------------------------------------------
                                    1-  517     ; code
                                    1-  518     ;--------------------------------------------------------
                                    1-  519     ;***
                                    1-  520     ;  pBlock Stats: dbName = M
                                    1-  521     ;***
                                    1-  522     ;has an exit
                                    1-  523     ;functions called:
                                    1-  524     ;   _initSys
                                    1-  525     ;   _initAD
                                    1-  526     ;   _ledShow
                                    1-  527     ;   _fgCtr
                                    1-  528     ;   _keyCtr
                                    1-  529     ;   _checkBatAD
                                    1-  530     ;   _ledCtr
                                    1-  531     ;   _chrgCtr
                                    1-  532     ;   _LedCtr2
                                    1-  533     ;   _workCtr
                                    1-  534     ;   _gotoSleep
                                    1-  535     ;   _powerOff
                                    1-  536     ;   _pwmStop
                                    1-  537     ;   _delay
                                    1-  538     ;   _pwmStop
                                    1-  539     ;   _initSys
                                    1-  540     ;   _initAD
                                    1-  541     ;   _ledShow
                                    1-  542     ;   _fgCtr
                                    1-  543     ;   _keyCtr
                                    1-  544     ;   _checkBatAD
                                    1-  545     ;   _ledCtr
                                    1-  546     ;   _chrgCtr
                                    1-  547     ;   _LedCtr2
                                    1-  548     ;   _workCtr
                                    1-  549     ;   _gotoSleep
                                    1-  550     ;   _powerOff
                                    1-  551     ;   _pwmStop
                                    1-  552     ;   _delay
                                    1-  553     ;   _pwmStop
                                    1-  554     ;; Starting pCode block
                                    1-  555     .segment "code"; module=main, function=_main
     0000                           1-  557     _main:
                                    1-  558     ; 2 exit points
                                    1-  559     	.line	126, "main.c"; 	initSys();
                                    1-  560     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  561     	.line	127, "main.c"; 	initAD();
                                    1-  562     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
     0002                           1-  563     _00159_DS_:
                                    1-  564     	.line	130, "main.c"; 	ledShow();
                                    1-  565     	MCALL	_ledShow
     0002 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  566     	.line	131, "main.c"; 	CLRWDT();
     0003 0002                      1-  567     	clrwdt
                                    1-  568     	.line	132, "main.c"; 	fgCtr();
                                    1-  569     	MCALL	_fgCtr
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  570     	.line	133, "main.c"; 	if(!IntFlag)
                                    1-  571     	BANKSEL	_Status
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 08rr                      1-  572     	BTRSS	_Status,0
                                    1-  573     	MGOTO	_00159_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  574     	.line	135, "main.c"; 	IntFlag = 0;
     0008 1Crr                      1-  575     	BCR	_Status,0
                                    1-  576     	.line	136, "main.c"; 	if((PORTA & 0x20) == 0)
                                    1-  577     	BANKSEL	_PORTA
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 0Arr                      1-  578     	BTRSS	_PORTA,5
                                    1-  579     	.line	137, "main.c"; 	keyCtr();
                                    1-  580     	MCALL	_keyCtr
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  581     	.line	138, "main.c"; 	if(count200ms == 0)
                                    1-  582     	BANKSEL	_count200ms
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1-  583     	MOVR	_count200ms,W
     000E 0903                      1-  584     	BTRSS	STATUS,2
                                    1-  585     	MGOTO	_00131_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  586     	.line	140, "main.c"; 	checkBatAD();
                                    1-  587     	MCALL	_checkBatAD
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  588     	.line	141, "main.c"; 	ledCtr();
                                    1-  589     	MCALL	_ledCtr
     0011 2rrr                      3-   66 m1      LCALL rom_address
     0012                           1-  590     _00131_DS_:
                                    1-  591     	.line	143, "main.c"; 	if(count500ms == 0)
                                    1-  592     	BANKSEL	_count500ms
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1-  593     	MOVR	_count500ms,W
     0014 0903                      1-  594     	BTRSS	STATUS,2
                                    1-  595     	MGOTO	_00139_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  596     	.line	145, "main.c"; 	chrgCtr();
                                    1-  597     	MCALL	_chrgCtr
     0016 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  598     	.line	146, "main.c"; 	if(workStartFlag == 1 || workStartFlag == 3 || workStartFlag == 4)
                                    1-  599     	BANKSEL	_workStartFlag
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 01rr                      1-  600     	MOVR	_workStartFlag,W
     0019 2401                      1-  601     	XORIA	0x01
     001A 0D03                      1-  602     	BTRSC	STATUS,2
                                    1-  603     	MGOTO	_00134_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
     001C 01rr                      1-  604     	MOVR	_workStartFlag,W
     001D 2403                      1-  605     	XORIA	0x03
     001E 0D03                      1-  606     	BTRSC	STATUS,2
                                    1-  607     	MGOTO	_00134_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020 01rr                      1-  608     	MOVR	_workStartFlag,W
     0021 2404                      1-  609     	XORIA	0x04
     0022 0903                      1-  610     	BTRSS	STATUS,2
                                    1-  611     	MGOTO	_00139_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
     0024                           1-  612     _00134_DS_:
                                    1-  613     	.line	148, "main.c"; 	if(chrgFlag == 0)
                                    1-  614     	BANKSEL	_Status
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 09rr                      1-  615     	BTRSS	_Status,3
                                    1-  616     	.line	149, "main.c"; 	LedCtr2();
                                    1-  617     	MCALL	_LedCtr2
     0026 2rrr                      3-   66 m1      LCALL rom_address
     0027                           1-  618     _00139_DS_:
                                    1-  619     	.line	153, "main.c"; 	if(workStep)
                                    1-  620     	BANKSEL	_workStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1-  621     	MOVR	_workStep,W
     0029 0903                      1-  622     	BTRSS	STATUS,2
                                    1-  623     	.line	154, "main.c"; 	workCtr();
                                    1-  624     	MCALL	_workCtr
     002A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  625     	.line	155, "main.c"; 	if(workStep == 0 && keyCount == 0 && workStartFlag == 0 && ((PORTA & 0x20) == 0))
                                    1-  626     	BANKSEL	_workStep
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1-  627     	MOVR	_workStep,W
     002D 0903                      1-  628     	BTRSS	STATUS,2
                                    1-  629     	MGOTO	_00145_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  630     	BANKSEL	_keyCount
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1-  631     	MOVR	_keyCount,W
     0031 0903                      1-  632     	BTRSS	STATUS,2
                                    1-  633     	MGOTO	_00145_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  634     	BANKSEL	_workStartFlag
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1-  635     	MOVR	_workStartFlag,W
     0035 0903                      1-  636     	BTRSS	STATUS,2
                                    1-  637     	MGOTO	_00145_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  638     	BANKSEL	_PORTA
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 0Err                      1-  639     	BTRSC	_PORTA,5
                                    1-  640     	MGOTO	_00145_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  641     	.line	157, "main.c"; 	if(++sleepTime > 2000)
