00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000038 c7bb                 LGOTO 0x44; key.o:_00121_DS_=0x44
00000039                      key.o:_00116_DS_:
00000039 def7                 MOVIA 0x8
0000003a e0fc                 BCR 0x3, 0x6
0000003b fbcc                 SUBAR 0x33, 0x0
0000003c f7fc                 BTRSS 0x3, 0x0
0000003d c7be                 LGOTO 0x41; key.o:_00117_DS_=0x41
0000003e fd4c                 CLRR 0x33
0000003f defe                 MOVIA 0x1
00000040 c7bb                 LGOTO 0x44; key.o:_00121_DS_=0x44
00000041                      key.o:_00117_DS_:
00000041 e0fc                 BCR 0x3, 0x6
00000042 fd4c                 CLRR 0x33
00000043                      key.o:_00120_DS_:
00000043 deff                 MOVIA 0x0
00000044                      key.o:_00121_DS_:
00000044 ffef                 RET
00000045                      main.o:__sdcc_interrupt:
00000045 ff3d                 MOVAR 0x42
00000046 eafc                 SWAPR 0x3, 0x0
00000047 fd7c                 CLRR 0x3
00000048 ff3e                 MOVAR 0x41
00000049 fef5                 MOVR 0xa, 0x0
0000004a fd75                 CLRR 0xa
0000004b ff3f                 MOVAR 0x40
0000004c fefb                 MOVR 0x4, 0x0
0000004d e0fc                 BCR 0x3, 0x6
0000004e ff4f                 MOVAR 0x30
0000004f feb0                 MOVR 0x4f, 0x0
00000050 ff4e                 MOVAR 0x31
00000051 feb1                 MOVR 0x4e, 0x0
00000052 ff4d                 MOVAR 0x32
00000053 f7f0                 BTRSS 0xf, 0x0
00000054 c7a0                 LGOTO 0x5f; main.o:_00108_DS_=0x5f
00000055 dec8                 MOVIA 0x37
00000056 ff7e                 MOVAR 0x1
00000057 fa4a                 INCR 0x35, 0x1
00000058 feca                 MOVR 0x35, 0x0
00000059 db9b                 XORIA 0x64
0000005a f6fc                 BTRSS 0x3, 0x2
0000005b c7a0                 LGOTO 0x5f; main.o:_00108_DS_=0x5f
0000005c fd4a                 CLRR 0x35
0000005d defe                 MOVIA 0x1
0000005e ff49                 MOVAR 0x36
0000005f                      main.o:_00108_DS_:
0000005f f770                 BTRSS 0xf, 0x1
00000060 c79c                 LGOTO 0x63; main.o:_00110_DS_=0x63
00000061 de02                 MOVIA 0xfd
00000062 ff70                 MOVAR 0xf
00000063                      main.o:_00110_DS_:
00000063 fd70                 CLRR 0xf
00000064 e0fc                 BCR 0x3, 0x6
00000065 fecd                 MOVR 0x32, 0x0
00000066 ff31                 MOVAR 0x4e
00000067 fece                 MOVR 0x31, 0x0
00000068 ff30                 MOVAR 0x4f
00000069 fecf                 MOVR 0x30, 0x0
0000006a ff7b                 MOVAR 0x4
0000006b febf                 MOVR 0x40, 0x0
0000006c ff75                 MOVAR 0xa
0000006d fd7c                 CLRR 0x3
0000006e eabe                 SWAPR 0x41, 0x0
0000006f ff7c                 MOVAR 0x3
00000070 ea3d                 SWAPR 0x42, 0x1
00000071 eabd                 SWAPR 0x42, 0x0
00000072                      main.o:END_OF_INTERRUPT:
00000072 ffee                 RETIE
00000073                      _main:
00000073 d599                 LCALL 0x266; _init=0x266
00000074 d6b3                 LCALL 0x14c; _initAD=0x14c
00000075                      main.o:_00129_DS_:
00000075 fffd                 CLRWDT
00000076 e0fc                 BCR 0x3, 0x6
00000077 fec9                 MOVR 0x36, 0x0
00000078 f2fc                 BTRSC 0x3, 0x2
00000079 c78a                 LGOTO 0x75; main.o:_00129_DS_=0x75
0000007a fd49                 CLRR 0x36
0000007b d65f                 LCALL 0x1a0; _checkUsbInput=0x1a0
0000007c d7fe                 LCALL 0x1; _KeyScan=0x1
0000007d e0fc                 BCR 0x3, 0x6
0000007e ff5b                 MOVAR 0x24
0000007f de7f                 MOVIA 0x80
00000080 ef5b                 ANDAR 0x24, 0x1
00000081 fedb                 MOVR 0x24, 0x0
00000082 d7e2                 LCALL 0x1d; crt0.o:crt0_end=0x1d
00000083 e0fc                 BCR 0x3, 0x6
00000084 ff48                 MOVAR 0x37
00000085 dbfe                 XORIA 0x1
00000086 f6fc                 BTRSS 0x3, 0x2
00000087 c76c                 LGOTO 0x93; main.o:_00121_DS_=0x93
00000088 d68e                 LCALL 0x171; _processKey=0x171
00000089 e0fc                 BCR 0x3, 0x6
0000008a fd2e                 CLRR 0x51
0000008b fec6                 MOVR 0x39, 0x0
0000008c f2fc                 BTRSC 0x3, 0x2
0000008d c76e                 LGOTO 0x91; main.o:_00118_DS_=0x91
0000008e defe                 MOVIA 0x1
0000008f ff43                 MOVAR 0x3c
00000090 c76c                 LGOTO 0x93; main.o:_00121_DS_=0x93
00000091                      main.o:_00118_DS_:
00000091 e0fc                 BCR 0x3, 0x6
00000092 fd43                 CLRR 0x3c
00000093                      main.o:_00121_DS_:
00000093 e0fc                 BCR 0x3, 0x6
00000094 fec6                 MOVR 0x39, 0x0
00000095 f2fc                 BTRSC 0x3, 0x2
00000096 c766                 LGOTO 0x99; main.o:_00126_DS_=0x99
00000097 d623                 LCALL 0x1dc; _fanUseable=0x1dc
00000098 c75b                 LGOTO 0xa4; main.o:_00127_DS_=0xa4
00000099                      main.o:_00126_DS_:
00000099 e0fc                 BCR 0x3, 0x6
0000009a fa40                 INCR 0x3f, 0x1
0000009b d5bd                 LCALL 0x242; _pwm1Stop=0x242
0000009c de37                 MOVIA 0xc8
0000009d e0fc                 BCR 0x3, 0x6
0000009e fbc0                 SUBAR 0x3f, 0x0
0000009f f7fc                 BTRSS 0x3, 0x0
000000a0 c75b                 LGOTO 0xa4; main.o:_00127_DS_=0xa4
000000a1 fec5                 MOVR 0x3a, 0x0
000000a2 f2fc                 BTRSC 0x3, 0x2
000000a3 d5b5                 LCALL 0x24a; _gotoSleep=0x24a
000000a4                      main.o:_00127_DS_:
000000a4 d5ef                 LCALL 0x210; _ledCon=0x210
000000a5 c78a                 LGOTO 0x75; main.o:_00129_DS_=0x75
000000a6 ffef                 RET
000000a7                      _F_AIN2_Convert:
000000a7 e0fc                 BCR 0x3, 0x6
000000a8 ff53                 MOVAR 0x2c
000000a9 de6d                 MOVIA 0x92
000000aa ff6f                 MOVAR 0x10
000000ab defe                 MOVIA 0x1
000000ac ff52                 MOVAR 0x2d
000000ad                      main.o:_00374_DS_:
000000ad e0fc                 BCR 0x3, 0x6
000000ae fed2                 MOVR 0x2d, 0x0
000000af fbd3                 SUBAR 0x2c, 0x0
000000b0 f7fc                 BTRSS 0x3, 0x0
000000b1 c738                 LGOTO 0xc7; main.o:_00376_DS_=0xc7
000000b2 e4ef                 BSR 0x10, 0x6
000000b3 d7fc                 LCALL 0x3; main.o:_00381_DS_=0x3
000000b4 def0                 MOVIA 0xf
000000b5 efee                 ANDAR 0x11, 0x0
000000b6 e0fc                 BCR 0x3, 0x6
000000b7 fc5c                 ADDAR 0x23, 0x1
000000b8 feed                 MOVR 0x12, 0x0
000000b9 ff51                 MOVAR 0x2e
000000ba deff                 MOVIA 0x0
000000bb ff50                 MOVAR 0x2f
000000bc fed1                 MOVR 0x2e, 0x0
000000bd fc5e                 ADDAR 0x21, 0x1
000000be fed0                 MOVR 0x2f, 0x0
000000bf f3fc                 BTRSC 0x3, 0x0
000000c0 fad0                 INCR 0x2f, 0x0
000000c1 f2fc                 BTRSC 0x3, 0x2
000000c2 c73b                 LGOTO 0xc4; main.o:_00001_DS_=0xc4
000000c3 fc5d                 ADDAR 0x22, 0x1
000000c4                      main.o:_00001_DS_:
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 fa52                 INCR 0x2d, 0x1
000000c6 c752                 LGOTO 0xad; main.o:_00374_DS_=0xad
000000c7                      main.o:_00376_DS_:
000000c7 ffef                 RET
000000c8                      _isNotFan:
000000c8 e0fc                 BCR 0x3, 0x6
000000c9 fd5c                 CLRR 0x23
000000ca fd5e                 CLRR 0x21
000000cb fd5d                 CLRR 0x22
000000cc def7                 MOVIA 0x8
000000cd d758                 LCALL 0xa7; _F_AIN2_Convert=0xa7
000000ce e0fc                 BCR 0x3, 0x6
000000cf eadd                 SWAPR 0x22, 0x0
000000d0 dd0f                 ANDIA 0xf0
000000d1 ff5d                 MOVAR 0x22
000000d2 eade                 SWAPR 0x21, 0x0
000000d3 ff5e                 MOVAR 0x21
000000d4 ddf0                 ANDIA 0xf
000000d5 ee5d                 IORAR 0x22, 0x1
000000d6 ed5e                 XORAR 0x21, 0x1
000000d7 de0f                 MOVIA 0xf0
000000d8 ef5c                 ANDAR 0x23, 0x1
000000d9 fedc                 MOVR 0x23, 0x0
000000da ff55                 MOVAR 0x2a
000000db deff                 MOVIA 0x0
000000dc ff54                 MOVAR 0x2b
000000dd fed5                 MOVR 0x2a, 0x0
000000de fc5e                 ADDAR 0x21, 0x1
000000df fed4                 MOVR 0x2b, 0x0
000000e0 f3fc                 BTRSC 0x3, 0x0
000000e1 fad4                 INCR 0x2b, 0x0
000000e2 f2fc                 BTRSC 0x3, 0x2
000000e3 c71a                 LGOTO 0xe5; main.o:_00002_DS_=0xe5
000000e4 fc5d                 ADDAR 0x22, 0x1
000000e5                      main.o:_00002_DS_:
000000e5 e3fc                 BCR 0x3, 0x0
000000e6 e0fc                 BCR 0x3, 0x6
000000e7 ec5d                 RRR 0x22, 0x1
000000e8 ec5e                 RRR 0x21, 0x1
000000e9 e3fc                 BCR 0x3, 0x0
000000ea ec5d                 RRR 0x22, 0x1
000000eb ec5e                 RRR 0x21, 0x1
000000ec e3fc                 BCR 0x3, 0x0
000000ed ec5d                 RRR 0x22, 0x1
000000ee ec5e                 RRR 0x21, 0x1
000000ef fec6                 MOVR 0x39, 0x0
000000f0 f2fc                 BTRSC 0x3, 0x2
000000f1 c6c0                 LGOTO 0x13f; main.o:_00322_DS_=0x13f
000000f2 deff                 MOVIA 0x0
000000f3 fbdd                 SUBAR 0x22, 0x0
000000f4 f6fc                 BTRSS 0x3, 0x2
000000f5 c707                 LGOTO 0xf8; main.o:_00362_DS_=0xf8
000000f6 de9a                 MOVIA 0x65
000000f7 fbde                 SUBAR 0x21, 0x0
000000f8                      main.o:_00362_DS_:
000000f8 f7fc                 BTRSS 0x3, 0x0
000000f9 c6c0                 LGOTO 0x13f; main.o:_00322_DS_=0x13f
000000fa e0fc                 BCR 0x3, 0x6
000000fb fec6                 MOVR 0x39, 0x0
000000fc dbfe                 XORIA 0x1
000000fd f6fc                 BTRSS 0x3, 0x2
000000fe c6f9                 LGOTO 0x106; main.o:_00307_DS_=0x106
000000ff de81                 MOVIA 0x7e
00000100 fc5e                 ADDAR 0x21, 0x1
00000101 defc                 MOVIA 0x3
00000102 f3fc                 BTRSC 0x3, 0x0
00000103 defb                 MOVIA 0x4
00000104 fc5d                 ADDAR 0x22, 0x1
00000105 c6ee                 LGOTO 0x111; main.o:_00308_DS_=0x111
00000106                      main.o:_00307_DS_:
00000106 e0fc                 BCR 0x3, 0x6
00000107 fec6                 MOVR 0x39, 0x0
00000108 dbfd                 XORIA 0x2
00000109 f6fc                 BTRSS 0x3, 0x2
0000010a c6ee                 LGOTO 0x111; main.o:_00308_DS_=0x111
0000010b deed                 MOVIA 0x12
0000010c fc5e                 ADDAR 0x21, 0x1
0000010d defd                 MOVIA 0x2
0000010e f3fc                 BTRSC 0x3, 0x0
0000010f defc                 MOVIA 0x3
00000110 fc5d                 ADDAR 0x22, 0x1
00000111                      main.o:_00308_DS_:
00000111 e0fc                 BCR 0x3, 0x6
00000112 fa2a                 INCR 0x55, 0x1
00000113 feaa                 MOVR 0x55, 0x0
00000114 dbf5                 XORIA 0xa
00000115 f6fc                 BTRSS 0x3, 0x2
00000116 c6ce                 LGOTO 0x131; main.o:_00315_DS_=0x131
00000117 feab                 MOVR 0x54, 0x0
00000118 f2fc                 BTRSC 0x3, 0x2
00000119 c6ce                 LGOTO 0x131; main.o:_00315_DS_=0x131
0000011a fd2a                 CLRR 0x55
0000011b def7                 MOVIA 0x8
0000011c fbdd                 SUBAR 0x22, 0x0
0000011d f6fc                 BTRSS 0x3, 0x2
0000011e c6de                 LGOTO 0x121; main.o:_00363_DS_=0x121
0000011f de98                 MOVIA 0x67
00000120 fbde                 SUBAR 0x21, 0x0
00000121                      main.o:_00363_DS_:
00000121 f7fc                 BTRSS 0x3, 0x0
00000122 c6d9                 LGOTO 0x126; main.o:_00312_DS_=0x126
00000123 e0fc                 BCR 0x3, 0x6
00000124 f92b                 DECR 0x54, 0x1
00000125 c6ce                 LGOTO 0x131; main.o:_00315_DS_=0x131
00000126                      main.o:_00312_DS_:
00000126 def8                 MOVIA 0x7
00000127 e0fc                 BCR 0x3, 0x6
00000128 fbdd                 SUBAR 0x22, 0x0
00000129 f6fc                 BTRSS 0x3, 0x2
0000012a c6d2                 LGOTO 0x12d; main.o:_00364_DS_=0x12d
0000012b def7                 MOVIA 0x8
0000012c fbde                 SUBAR 0x21, 0x0
0000012d                      main.o:_00364_DS_:
0000012d f3fc                 BTRSC 0x3, 0x0
0000012e c6ce                 LGOTO 0x131; main.o:_00315_DS_=0x131
0000012f e0fc                 BCR 0x3, 0x6
00000130 fa2b                 INCR 0x54, 0x1
00000131                      main.o:_00315_DS_:
00000131 defe                 MOVIA 0x1
00000132 e0fc                 BCR 0x3, 0x6
00000133 fbab                 SUBAR 0x54, 0x0
00000134 f3fc                 BTRSC 0x3, 0x0
00000135 c6c7                 LGOTO 0x138; main.o:_00318_DS_=0x138
00000136 defe                 MOVIA 0x1
00000137 ff2b                 MOVAR 0x54
00000138                      main.o:_00318_DS_:
00000138 deeb                 MOVIA 0x14
00000139 e0fc                 BCR 0x3, 0x6
0000013a fbab                 SUBAR 0x54, 0x0
0000013b f7fc                 BTRSS 0x3, 0x0
0000013c c6c0                 LGOTO 0x13f; main.o:_00322_DS_=0x13f
0000013d deec                 MOVIA 0x13
0000013e ff2b                 MOVAR 0x54
0000013f                      main.o:_00322_DS_:
0000013f def5                 MOVIA 0xa
00000140 e0fc                 BCR 0x3, 0x6
00000141 fbdd                 SUBAR 0x22, 0x0
00000142 f6fc                 BTRSS 0x3, 0x2
00000143 c6b9                 LGOTO 0x146; main.o:_00367_DS_=0x146
00000144 de72                 MOVIA 0x8d
00000145 fbde                 SUBAR 0x21, 0x0
00000146                      main.o:_00367_DS_:
00000146 f7fc                 BTRSS 0x3, 0x0
00000147 c6b5                 LGOTO 0x14a; main.o:_00325_DS_=0x14a
00000148 defe                 MOVIA 0x1
00000149 c6b4                 LGOTO 0x14b; main.o:_00327_DS_=0x14b
0000014a                      main.o:_00325_DS_:
0000014a deff                 MOVIA 0x0
0000014b                      main.o:_00327_DS_:
0000014b ffef                 RET
0000014c                      _initAD:
0000014c de7d                 MOVIA 0x82
0000014d ff6f                 MOVAR 0x10
0000014e fd6c                 CLRR 0x13
0000014f deef                 MOVIA 0x10
00000150 ff6e                 MOVAR 0x11
00000151 defc                 MOVIA 0x3
00000152 ff6b                 MOVAR 0x14
00000153 defb                 MOVIA 0x4
00000154 ff69                 MOVAR 0x16
00000155 e5ef                 BSR 0x10, 0x4
00000156 de9b                 MOVIA 0x64
00000157 ff30                 MOVAR 0x4f
00000158 deff                 MOVIA 0x0
00000159 d6a4                 LCALL 0x15b; _delay=0x15b
0000015a ffef                 RET
0000015b                      _delay:
0000015b e0fc                 BCR 0x3, 0x6
0000015c ff58                 MOVAR 0x27
0000015d feb0                 MOVR 0x4f, 0x0
0000015e ff59                 MOVAR 0x26
0000015f fd57                 CLRR 0x28
00000160 fd56                 CLRR 0x29
00000161                      main.o:_00284_DS_:
00000161 e0fc                 BCR 0x3, 0x6
00000162 fed8                 MOVR 0x27, 0x0
00000163 fbd6                 SUBAR 0x29, 0x0
00000164 f6fc                 BTRSS 0x3, 0x2
00000165 c697                 LGOTO 0x168; main.o:_00295_DS_=0x168
00000166 fed9                 MOVR 0x26, 0x0
00000167 fbd7                 SUBAR 0x28, 0x0
00000168                      main.o:_00295_DS_:
00000168 f3fc                 BTRSC 0x3, 0x0
00000169 c68f                 LGOTO 0x170; main.o:_00286_DS_=0x170
0000016a e0fc                 BCR 0x3, 0x6
0000016b fa57                 INCR 0x28, 0x1
0000016c f6fc                 BTRSS 0x3, 0x2
0000016d c690                 LGOTO 0x16f; main.o:_00003_DS_=0x16f
0000016e fa56                 INCR 0x29, 0x1
0000016f                      main.o:_00003_DS_:
0000016f c69e                 LGOTO 0x161; main.o:_00284_DS_=0x161
00000170                      main.o:_00286_DS_:
00000170 ffef                 RET
00000171                      _processKey:
00000171 e0fc                 BCR 0x3, 0x6
00000172 fa46                 INCR 0x39, 0x1
00000173 defb                 MOVIA 0x4
00000174 fbc6                 SUBAR 0x39, 0x0
00000175 f3fc                 BTRSC 0x3, 0x0
00000176 fd46                 CLRR 0x39
00000177 defb                 MOVIA 0x4
00000178 fbc6                 SUBAR 0x39, 0x0
00000179 f3fc                 BTRSC 0x3, 0x0
0000017a c669                 LGOTO 0x196; main.o:_00260_DS_=0x196
0000017b defe                 MOVIA 0x1
0000017c ff75                 MOVAR 0xa
0000017d fec6                 MOVR 0x39, 0x0
0000017e da7d                 ADDIA 0x82
0000017f f3fc                 BTRSC 0x3, 0x0
00000180 fa75                 INCR 0xa, 0x1
00000181 ff7d                 MOVAR 0x2
00000182                      main.o:_00277_DS_:
00000182 c679                 LGOTO 0x186; main.o:_00256_DS_=0x186
00000183 c674                 LGOTO 0x18b; main.o:_00257_DS_=0x18b
00000184 c670                 LGOTO 0x18f; main.o:_00258_DS_=0x18f
00000185 c66c                 LGOTO 0x193; main.o:_00259_DS_=0x193
00000186                      main.o:_00256_DS_:
00000186 e0fc                 BCR 0x3, 0x6
00000187 fd2b                 CLRR 0x54
00000188 fd2d                 CLRR 0x52
00000189 fd2c                 CLRR 0x53
0000018a c669                 LGOTO 0x196; main.o:_00260_DS_=0x196
0000018b                      main.o:_00257_DS_:
0000018b def6                 MOVIA 0x9
0000018c e0fc                 BCR 0x3, 0x6
0000018d ff2b                 MOVAR 0x54
0000018e c669                 LGOTO 0x196; main.o:_00260_DS_=0x196
0000018f                      main.o:_00258_DS_:
0000018f def2                 MOVIA 0xd
00000190 e0fc                 BCR 0x3, 0x6
00000191 ff2b                 MOVAR 0x54
00000192 c669                 LGOTO 0x196; main.o:_00260_DS_=0x196
00000193                      main.o:_00259_DS_:
00000193 deed                 MOVIA 0x12
00000194 e0fc                 BCR 0x3, 0x6
00000195 ff2b                 MOVAR 0x54
00000196                      main.o:_00260_DS_:
00000196 e0fc                 BCR 0x3, 0x6
00000197 fec6                 MOVR 0x39, 0x0
00000198 f2fc                 BTRSC 0x3, 0x2
00000199 c662                 LGOTO 0x19d; main.o:_00262_DS_=0x19d
0000019a de7c                 MOVIA 0x83
0000019b ffbe                 SFUN 0x1
0000019c c660                 LGOTO 0x19f; main.o:_00264_DS_=0x19f
0000019d                      main.o:_00262_DS_:
0000019d fdff                 CLRA
0000019e ffbe                 SFUN 0x1
0000019f                      main.o:_00264_DS_:
0000019f ffef                 RET
000001a0                      _checkUsbInput:
000001a0 f57a                 BTRSS 0x5, 0x5
000001a1 c659                 LGOTO 0x1a6; main.o:_00216_DS_=0x1a6
000001a2 defe                 MOVIA 0x1
000001a3 e0fc                 BCR 0x3, 0x6
000001a4 ff45                 MOVAR 0x3a
000001a5 c657                 LGOTO 0x1a8; main.o:_00217_DS_=0x1a8
000001a6                      main.o:_00216_DS_:
000001a6 e0fc                 BCR 0x3, 0x6
000001a7 fd45                 CLRR 0x3a
000001a8                      main.o:_00217_DS_:
000001a8 fe7a                 MOVR 0x5, 0x1
000001a9 f4fa                 BTRSS 0x5, 0x6
000001aa c650                 LGOTO 0x1af; main.o:_00219_DS_=0x1af
000001ab defe                 MOVIA 0x1
000001ac e0fc                 BCR 0x3, 0x6
000001ad ff44                 MOVAR 0x3b
000001ae c64e                 LGOTO 0x1b1; main.o:_00220_DS_=0x1b1
000001af                      main.o:_00219_DS_:
000001af e0fc                 BCR 0x3, 0x6
000001b0 fd44                 CLRR 0x3b
000001b1                      main.o:_00220_DS_:
000001b1 e0fc                 BCR 0x3, 0x6
000001b2 fec5                 MOVR 0x3a, 0x0
000001b3 f2fc                 BTRSC 0x3, 0x2
000001b4 c628                 LGOTO 0x1d7; main.o:_00229_DS_=0x1d7
000001b5 fec3                 MOVR 0x3c, 0x0
000001b6 dbfe                 XORIA 0x1
000001b7 f2fc                 BTRSC 0x3, 0x2
000001b8 c63e                 LGOTO 0x1c1; main.o:_00224_DS_=0x1c1
000001b9 defa                 MOVIA 0x5
000001ba fbac                 SUBAR 0x53, 0x0
000001bb f6fc                 BTRSS 0x3, 0x2
000001bc c640                 LGOTO 0x1bf; main.o:_00249_DS_=0x1bf
000001bd de22                 MOVIA 0xdd
000001be fbad                 SUBAR 0x52, 0x0
000001bf                      main.o:_00249_DS_:
000001bf f7fc                 BTRSS 0x3, 0x0
000001c0 c639                 LGOTO 0x1c6; main.o:_00225_DS_=0x1c6
000001c1                      main.o:_00224_DS_:
000001c1 fdff                 CLRA
000001c2 ffb3                 SFUN 0xc
000001c3 ffb5                 SFUN 0xa
000001c4 e6f9                 BSR 0x6, 0x2
000001c5 c624                 LGOTO 0x1db; main.o:_00231_DS_=0x1db
000001c6                      main.o:_00225_DS_:
000001c6 e0fc                 BCR 0x3, 0x6
000001c7 fec4                 MOVR 0x3b, 0x0
000001c8 f2fc                 BTRSC 0x3, 0x2
000001c9 c630                 LGOTO 0x1cf; main.o:_00222_DS_=0x1cf
000001ca fdff                 CLRA
000001cb ffb3                 SFUN 0xc
000001cc ffb5                 SFUN 0xa
000001cd e6f9                 BSR 0x6, 0x2
000001ce c624                 LGOTO 0x1db; main.o:_00231_DS_=0x1db
000001cf                      main.o:_00222_DS_:
000001cf deef                 MOVIA 0x10
000001d0 ffb3                 SFUN 0xc
000001d1 de7c                 MOVIA 0x83
000001d2 ffb5                 SFUN 0xa
000001d3 e0fc                 BCR 0x3, 0x6
000001d4 fd2d                 CLRR 0x52
000001d5 fd2c                 CLRR 0x53
000001d6 c624                 LGOTO 0x1db; main.o:_00231_DS_=0x1db
000001d7                      main.o:_00229_DS_:
000001d7 fdff                 CLRA
000001d8 ffb3                 SFUN 0xc
000001d9 ffb5                 SFUN 0xa
000001da e2f9                 BCR 0x6, 0x2
000001db                      main.o:_00231_DS_:
000001db ffef                 RET
000001dc                      _fanUseable:
000001dc e77a                 BSR 0x5, 0x1
000001dd e0fc                 BCR 0x3, 0x6
000001de fa2f                 INCR 0x50, 0x1
000001df deeb                 MOVIA 0x14
000001e0 fbaf                 SUBAR 0x50, 0x0
000001e1 f7fc                 BTRSS 0x3, 0x0
000001e2 c5f0                 LGOTO 0x20f; main.o:_00192_DS_=0x20f
000001e3 feab                 MOVR 0x54, 0x0
000001e4 edc7                 XORAR 0x38, 0x0
000001e5 f2fc                 BTRSC 0x3, 0x2
000001e6 c614                 LGOTO 0x1eb; main.o:_00182_DS_=0x1eb
000001e7 fd2f                 CLRR 0x50
000001e8 feab                 MOVR 0x54, 0x0
000001e9 ff47                 MOVAR 0x38
000001ea ffbc                 SFUN 0x3
000001eb                      main.o:_00182_DS_:
000001eb de9b                 MOVIA 0x64
000001ec ff30                 MOVAR 0x4f
000001ed deff                 MOVIA 0x0
000001ee d6a4                 LCALL 0x15b; _delay=0x15b
000001ef d737                 LCALL 0xc8; _isNotFan=0xc8
000001f0 e0fc                 BCR 0x3, 0x6
000001f1 ff5a                 MOVAR 0x25
000001f2 feda                 MOVR 0x25, 0x0
000001f3 f2fc                 BTRSC 0x3, 0x2
000001f4 c5f9                 LGOTO 0x206; main.o:_00188_DS_=0x206
000001f5 fa2e                 INCR 0x51, 0x1
000001f6 feae                 MOVR 0x51, 0x0
000001f7 db9b                 XORIA 0x64
000001f8 f6fc                 BTRSS 0x3, 0x2
000001f9 c5f0                 LGOTO 0x20f; main.o:_00192_DS_=0x20f
000001fa fd2e                 CLRR 0x51
000001fb fd2f                 CLRR 0x50
000001fc fdff                 CLRA
000001fd ffbe                 SFUN 0x1
000001fe ffbc                 SFUN 0x3
000001ff d5bd                 LCALL 0x242; _pwm1Stop=0x242
00000200 defd                 MOVIA 0x2
00000201 e0fc                 BCR 0x3, 0x6
00000202 ff43                 MOVAR 0x3c
00000203 e37a                 BCR 0x5, 0x1
00000204 fd46                 CLRR 0x39
00000205 c5f0                 LGOTO 0x20f; main.o:_00192_DS_=0x20f
00000206                      main.o:_00188_DS_:
00000206 e0fc                 BCR 0x3, 0x6
00000207 fd2e                 CLRR 0x51
00000208 ff9e                 SFUNR 0x1
00000209 ff5a                 MOVAR 0x25
0000020a feda                 MOVR 0x25, 0x0
0000020b f6fc                 BTRSS 0x3, 0x2
0000020c c5f0                 LGOTO 0x20f; main.o:_00192_DS_=0x20f
0000020d de7c                 MOVIA 0x83
0000020e ffbe                 SFUN 0x1
0000020f                      main.o:_00192_DS_:
0000020f ffef                 RET
00000210                      _ledCon:
00000210 e0fc                 BCR 0x3, 0x6
00000211 fec5                 MOVR 0x3a, 0x0
00000212 f6fc                 BTRSS 0x3, 0x2
00000213 c5e7                 LGOTO 0x218; main.o:_00152_DS_=0x218
00000214 e3f9                 BCR 0x6, 0x0
00000215 fd2d                 CLRR 0x52
00000216 fd2c                 CLRR 0x53
00000217 c5cb                 LGOTO 0x234; main.o:_00153_DS_=0x234
00000218                      main.o:_00152_DS_:
00000218 e0fc                 BCR 0x3, 0x6
00000219 fa2d                 INCR 0x52, 0x1
0000021a f2fc                 BTRSC 0x3, 0x2
0000021b fa2c                 INCR 0x53, 0x1
0000021c defa                 MOVIA 0x5
0000021d fbac                 SUBAR 0x53, 0x0
0000021e f6fc                 BTRSS 0x3, 0x2
0000021f c5dd                 LGOTO 0x222; main.o:_00176_DS_=0x222
00000220 de23                 MOVIA 0xdc
00000221 fbad                 SUBAR 0x52, 0x0
00000222                      main.o:_00176_DS_:
00000222 f7fc                 BTRSS 0x3, 0x0
