
                    Nyquest Technology Co., Ltd.
                                    1-   54     	extern	_PACON
                                    1-   55     	extern	_INTEDG
                                    1-   56     	extern	_TMRH
                                    1-   57     	extern	_ANAEN
                                    1-   58     	extern	_RFC
                                    1-   59     	extern	_TM3RH
                                    1-   60     	extern	_INTE2
                                    1-   61     	extern	_TMR1
                                    1-   62     	extern	_T1CR1
                                    1-   63     	extern	_T1CR2
                                    1-   64     	extern	_PWM1DUTY
                                    1-   65     	extern	_PS1CV
                                    1-   66     	extern	_BZ1CR
                                    1-   67     	extern	_IRCR
                                    1-   68     	extern	_TBHP
                                    1-   69     	extern	_TBHD
                                    1-   70     	extern	_TMR2
                                    1-   71     	extern	_T2CR1
                                    1-   72     	extern	_T2CR2
                                    1-   73     	extern	_PWM2DUTY
                                    1-   74     	extern	_PS2CV
                                    1-   75     	extern	_BZ2CR
                                    1-   76     	extern	_OSCCR
                                    1-   77     	extern	_TMR3
                                    1-   78     	extern	_T3CR1
                                    1-   79     	extern	_T3CR2
                                    1-   80     	extern	_PWM3DUTY
                                    1-   81     	extern	_PS3CV
                                    1-   82     	extern	_BZ3CR
                                    1-   83     	extern	_IOSTA
                                    1-   84     	extern	_IOSTB
                                    1-   85     	extern	_APHCON
                                    1-   86     	extern	_PS0CV
                                    1-   87     	extern	_BODCON
                                    1-   88     	extern	_CMPCR
                                    1-   89     	extern	_PCON1
                                    1-   90     	extern	_T0MD
                                    1-   91     	extern	___sdcc_saved_fsr
                                    1-   92     	extern	___sdcc_saved_stk00
                                    1-   93     	extern	___sdcc_saved_stk01
                                    1-   94     	extern	__nyc_ny8_startup
                                    1-   95     ;--------------------------------------------------------
                                    1-   96     ; global declarations
                                    1-   97     ;--------------------------------------------------------
                                    1-   98     	extern	_F_wait_eoc
                                    1-   99     	extern	_F_AIN2_Convert
                                    1-  100     	extern	_isNotFan
                                    1-  101     	extern	_initAD
                                    1-  102     	extern	_delay
                                    1-  103     	extern	_processKey
                                    1-  104     	extern	_checkUsbInput
                                    1-  105     	extern	_fanUseable
                                    1-  106     	extern	_ledCon
                                    1-  107     	extern	_pwm1Stop
                                    1-  108     	extern	_gotoSleep
                                    1-  109     	extern	_init
                                    1-  110     	extern	_isr
                                    1-  111     	extern	_main
                                    1-  112     	extern	_intCount
                                    1-  113     	extern	_IntFlag
                                    1-  114     	extern	_keyClick
                                    1-  115     	extern	_duty1
                                    1-  116     	extern	_workStep
                                    1-  117     	extern	_usbFlag
                                    1-  118     	extern	_batFullFlag
                                    1-  119     	extern	_fanStatus
                                    1-  120     	extern	_count500ms
                                    1-  121     	extern	_sleepFlag
                                    1-  122     	extern	_sleepDelay
                                    1-  123     	extern	_count200ms
                                    1-  124     	extern	_nullcount
                                    1-  125     	extern	_R_AIN2_DATA
                                    1-  126     	extern	_R_AIN2_DATA_LB
                                    1-  127     	extern	_count15S
                                    1-  128     	extern	_tempDuty
                                    1-  129     	extern	_tempData
                                    1-  130     	extern	_checkTime
                                    1-  132     	extern PSAVE
                                    1-  133     	extern SSAVE
                                    1-  134     	extern WSAVE
                                    1-  135     	extern STK12
                                    1-  136     	extern STK11
                                    1-  137     	extern STK10
                                    1-  138     	extern STK09
                                    1-  139     	extern STK08
                                    1-  140     	extern STK07
                                    1-  141     	extern STK06
                                    1-  142     	extern STK05
                                    1-  143     	extern STK04
                                    1-  144     	extern STK03
                                    1-  145     	extern STK02
                                    1-  146     	extern STK01
                                    1-  147     	extern STK00
                                    1-  149     .segment "uninit", 0x20000040
 20000040                           1-  150     PSAVE:
                                    1-  151     	.res 1
 20000041                           1-  152     SSAVE:
                                    1-  153     	.res 1
 20000042                           1-  154     WSAVE:
                                    1-  155     	.res 1
 20000043                           1-  156     STK12:
                                    1-  157     	.res 1
 20000044                           1-  158     STK11:
                                    1-  159     	.res 1
 20000045                           1-  160     STK10:
                                    1-  161     	.res 1
 20000046                           1-  162     STK09:
                                    1-  163     	.res 1
 20000047                           1-  164     STK08:
                                    1-  165     	.res 1
 20000048                           1-  166     STK07:
                                    1-  167     	.res 1
 20000049                           1-  168     STK06:
                                    1-  169     	.res 1
 2000004A                           1-  170     STK05:
                                    1-  171     	.res 1
 2000004B                           1-  172     STK04:
                                    1-  173     	.res 1
 2000004C                           1-  174     STK03:
                                    1-  175     	.res 1
 2000004D                           1-  176     STK02:
                                    1-  177     	.res 1
 2000004E                           1-  178     STK01:
                                    1-  179     	.res 1
 2000004F                           1-  180     STK00:
                                    1-  181     	.res 1
                                    1-  183     ;--------------------------------------------------------
                                    1-  184     ; global definitions
                                    1-  185     ;--------------------------------------------------------
                                    1-  186     .segment "uninit"
     0000                           1-  187     _R_AIN2_DATA:
                                    1-  188     	.res	2
                                    1-  191     .segment "uninit"
     0000                           1-  192     _R_AIN2_DATA_LB:
                                    1-  193     	.res	1
                                    1-  196     .segment "uninit"
     0000                           1-  197     _tempData:
                                    1-  198     	.res	2
                                    1-  201     ;--------------------------------------------------------
                                    1-  202     ; absolute symbol definitions
                                    1-  203     ;--------------------------------------------------------
                                    1-  204     ;--------------------------------------------------------
                                    1-  205     ; compiler-defined variables
                                    1-  206     ;--------------------------------------------------------
                                    1-  207     .segment "uninit"
     0000                           1-  208     r0x1026:
                                    1-  209     	.res	1
                                    1-  210     .segment "uninit"
     0000                           1-  211     r0x1025:
                                    1-  212     	.res	1
                                    1-  213     .segment "uninit"
     0000                           1-  214     r0x1022:
                                    1-  215     	.res	1
                                    1-  216     .segment "uninit"
     0000                           1-  217     r0x1021:
                                    1-  218     	.res	1
                                    1-  219     .segment "uninit"
     0000                           1-  220     r0x1023:
                                    1-  221     	.res	1
                                    1-  222     .segment "uninit"
     0000                           1-  223     r0x1024:
                                    1-  224     	.res	1
                                    1-  225     .segment "uninit"
     0000                           1-  226     r0x101F:
                                    1-  227     	.res	1
                                    1-  228     .segment "uninit"
     0000                           1-  229     r0x1020:
                                    1-  230     	.res	1
                                    1-  231     .segment "uninit"
     0000                           1-  232     r0x1017:
                                    1-  233     	.res	1
                                    1-  234     .segment "uninit"
     0000                           1-  235     r0x1018:
                                    1-  236     	.res	1
                                    1-  237     .segment "uninit"
     0000                           1-  238     r0x1019:
                                    1-  239     	.res	1
                                    1-  240     .segment "uninit"
     0000                           1-  241     r0x101C:
                                    1-  242     	.res	1
                                    1-  243     ;--------------------------------------------------------
                                    1-  244     ; initialized data
                                    1-  245     ;--------------------------------------------------------
                                    1-  247     .segment "idata"
     0000                           1-  248     _intCount:
     0000 0000                      1-  249     	dw	0x00
                                    1-  253     .segment "idata"
     0000                           1-  254     _IntFlag:
     0000 0000                      1-  255     	dw	0x00
                                    1-  259     .segment "idata"
     0000                           1-  260     _keyClick:
     0000 0000                      1-  261     	dw	0x00
                                    1-  265     .segment "idata"
     0000                           1-  266     _duty1:
     0000 0005                      1-  267     	dw	0x05
                                    1-  271     .segment "idata"
     0000                           1-  272     _workStep:
     0000 0000                      1-  273     	dw	0x00
                                    1-  277     .segment "idata"
     0000                           1-  278     _usbFlag:
     0000 0000                      1-  279     	dw	0x00
                                    1-  283     .segment "idata"
     0000                           1-  284     _batFullFlag:
     0000 0000                      1-  285     	dw	0x00
                                    1-  289     .segment "idata"
     0000                           1-  290     _fanStatus:
     0000 0000                      1-  291     	dw	0x00
                                    1-  295     .segment "idata"
     0000                           1-  296     _count500ms:
     0000 0000                      1-  297     	dw	0x00
                                    1-  301     .segment "idata"
     0000                           1-  302     _sleepFlag:
     0000 0000                      1-  303     	dw	0x00
                                    1-  307     .segment "idata"
     0000                           1-  308     _sleepDelay:
     0000 0000                      1-  309     	dw	0x00
                                    1-  313     .segment "idata"
     0000                           1-  314     _count200ms:
     0000 0000                      1-  315     	dw	0x00
                                    1-  319     .segment "idata"
     0000                           1-  320     _nullcount:
     0000 0000                      1-  321     	dw	0x00
                                    1-  325     .segment "idata"
     0000                           1-  326     _count15S:
     0000 0000 0000                 1-  327     	dw	0x00, 0x00
                                    1-  331     .segment "idata"
     0000                           1-  332     _tempDuty:
     0000 0000                      1-  333     	dw	0x00
                                    1-  337     .segment "idata"
     0000                           1-  338     _checkTime:
     0000 0000                      1-  339     	dw	0x00
                                    1-  342     ;--------------------------------------------------------
                                    1-  343     ; overlayable items in internal ram 
                                    1-  344     ;--------------------------------------------------------
                                    1-  345     ;	udata_ovr
                                    1-  346     ;--------------------------------------------------------
                                    1-  347     ; reset vector 
                                    1-  348     ;--------------------------------------------------------
                                    1-  349     ORG	0x0000
     0000 3rrr                      1-  350     	LGOTO	__nyc_ny8_startup
                                    1-  351     ;--------------------------------------------------------
                                    1-  352     ; interrupt and initialization code
                                    1-  353     ;--------------------------------------------------------
                                    1-  354     ORG 0x0008
     0008 3rrr                      1-  355     	lgoto	__sdcc_interrupt
                                    1-  357     .segment "code"
     0000                           1-  358     __sdcc_interrupt:
                                    1-  359     ;***
                                    1-  360     ;  pBlock Stats: dbName = I
                                    1-  361     ;***
                                    1-  362     ;2 compiler assigned registers:
                                    1-  363     ;   STK00
                                    1-  364     ;   STK01
                                    1-  365     ;; Starting pCode block
     0000                           1-  366     _isr:
                                    1-  367     ; 0 exit points
                                    1-  368     	.line	47, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  369     	MOVAR	WSAVE
     0001 1503                      1-  370     	SWAPR	STATUS,W
     0002 0283                      1-  371     	CLRR	STATUS
     0003 00rr                      1-  372     	MOVAR	SSAVE
     0004 010A                      1-  373     	MOVR	PCHBUF,W
     0005 028A                      1-  374     	CLRR	PCHBUF
     0006 00rr                      1-  375     	MOVAR	PSAVE
     0007 0104                      1-  376     	MOVR	FSR,W
                                    1-  377     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  378     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  379     	MOVR	STK00,W
                                    1-  380     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  381     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  382     	MOVR	STK01,W
                                    1-  383     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  384     	MOVAR	___sdcc_saved_stk01
                                    1-  385     	.line	49, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  386     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  387     	LGOTO	_00108_DS_
                                    1-  388     	.line	51, "main.c"; 	TMR0 = 55;
     0012 2137                      1-  389     	MOVIA	0x37
     0013 00rr                      1-  390     	MOVAR	_TMR0
                                    1-  391     	.line	52, "main.c"; 	intCount++;
                                    1-  392     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  393     	INCR	_intCount,F
                                    1-  394     	.line	53, "main.c"; 	if(intCount == 100)
     0016 01rr                      1-  395     	MOVR	_intCount,W
     0017 2464                      1-  396     	XORIA	0x64
     0018 0903                      1-  397     	BTRSS	STATUS,2
     0019 3rrr                      1-  398     	LGOTO	_00108_DS_
                                    1-  399     	.line	55, "main.c"; 	intCount = 0;
     001A 02rr                      1-  400     	CLRR	_intCount
                                    1-  401     	.line	56, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  402     	MOVIA	0x01
                                    1-  403     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  404     	MOVAR	_IntFlag
     001E                           1-  405     _00108_DS_:
                                    1-  406     	.line	59, "main.c"; 	if(INTFbits.PABIF)
     001E 08rr                      1-  407     	BTRSS	_INTFbits,1
     001F 3rrr                      1-  408     	LGOTO	_00110_DS_
                                    1-  409     	.line	61, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)		
     0020 21FD                      1-  410     	MOVIA	0xfd
     0021 00rr                      1-  411     	MOVAR	_INTF
     0022                           1-  412     _00110_DS_:
                                    1-  413     	.line	64, "main.c"; 	INTF = 0;
     0022 02rr                      1-  414     	CLRR	_INTF
                                    1-  415     	.line	66, "main.c"; 	}
                                    1-  416     	BANKSEL	___sdcc_saved_stk01
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1-  417     	MOVR	___sdcc_saved_stk01,W
     0025 00rr                      1-  418     	MOVAR	STK01
                                    1-  419     	BANKSEL	___sdcc_saved_stk00
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  420     	MOVR	___sdcc_saved_stk00,W
     0028 00rr                      1-  421     	MOVAR	STK00
                                    1-  422     	BANKSEL	___sdcc_saved_fsr
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1-  423     	MOVR	___sdcc_saved_fsr,W
     002B 0084                      1-  424     	MOVAR	FSR
     002C 01rr                      1-  425     	MOVR	PSAVE,W
     002D 008A                      1-  426     	MOVAR	PCHBUF
     002E 0283                      1-  427     	CLRR	STATUS
     002F 15rr                      1-  428     	SWAPR	SSAVE,W
     0030 0083                      1-  429     	MOVAR	STATUS
     0031 15rr                      1-  430     	SWAPR	WSAVE,F
     0032 15rr                      1-  431     	SWAPR	WSAVE,W
     0033                           1-  432     END_OF_INTERRUPT:
     0033 0011                      1-  433     	RETIE	
                                    1-  435     ;--------------------------------------------------------
                                    1-  436     ; code
                                    1-  437     ;--------------------------------------------------------
                                    1-  438     ;***
                                    1-  439     ;  pBlock Stats: dbName = M
                                    1-  440     ;***
                                    1-  441     ;has an exit
                                    1-  442     ;functions called:
                                    1-  443     ;   _init
                                    1-  444     ;   _initAD
                                    1-  445     ;   _checkUsbInput
                                    1-  446     ;   _KeyScan
                                    1-  447     ;   _keyRead
                                    1-  448     ;   _processKey
                                    1-  449     ;   _fanUseable
                                    1-  450     ;   _pwm1Stop
                                    1-  451     ;   _gotoSleep
                                    1-  452     ;   _ledCon
                                    1-  453     ;   _init
                                    1-  454     ;   _initAD
                                    1-  455     ;   _checkUsbInput
                                    1-  456     ;   _KeyScan
                                    1-  457     ;   _keyRead
                                    1-  458     ;   _processKey
                                    1-  459     ;   _fanUseable
                                    1-  460     ;   _pwm1Stop
                                    1-  461     ;   _gotoSleep
                                    1-  462     ;   _ledCon
                                    1-  463     ;1 compiler assigned register :
                                    1-  464     ;   r0x1026
                                    1-  465     ;; Starting pCode block
                                    1-  466     .segment "code"; module=main, function=_main
     0000                           1-  468     _main:
                                    1-  469     ; 2 exit points
                                    1-  470     	.line	71, "main.c"; 	init();
     0000 2rrr                      1-  471     	LCALL	_init
                                    1-  472     	.line	72, "main.c"; 	initAD();
     0001 2rrr                      1-  473     	LCALL	_initAD
     0002                           1-  474     _00129_DS_:
                                    1-  475     	.line	75, "main.c"; 	CLRWDT(); 
     0002 0002                      1-  476     	clrwdt
                                    1-  477     	.line	76, "main.c"; 	if(!IntFlag)
                                    1-  478     	BANKSEL	_IntFlag
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 01rr                      1-  479     	MOVR	_IntFlag,W
     0005 0D03                      1-  480     	BTRSC	STATUS,2
     0006 3rrr                      1-  481     	LGOTO	_00129_DS_
                                    1-  482     	.line	78, "main.c"; 	IntFlag = 0;
     0007 02rr                      1-  483     	CLRR	_IntFlag
                                    1-  484     	.line	79, "main.c"; 	checkUsbInput();
     0008 2rrr                      1-  485     	LCALL	_checkUsbInput
                                    1-  486     	.line	80, "main.c"; 	keyClick = keyRead(KeyScan() & 0x80);
     0009 2rrr                      1-  487     	LCALL	_KeyScan
                                    1-  488     	BANKSEL	r0x1026
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1-  489     	MOVAR	r0x1026
     000C 2180                      1-  490     	MOVIA	0x80
     000D 10rr                      1-  491     	ANDAR	r0x1026,F
     000E 01rr                      1-  492     	MOVR	r0x1026,W
     000F 2rrr                      1-  493     	LCALL	_keyRead
                                    1-  494     	BANKSEL	_keyClick
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1-  495     	MOVAR	_keyClick
                                    1-  496     	.line	81, "main.c"; 	if(keyClick == 1)
     0012 2401                      1-  497     	XORIA	0x01
     0013 0903                      1-  498     	BTRSS	STATUS,2
     0014 3rrr                      1-  499     	LGOTO	_00121_DS_
                                    1-  500     	.line	83, "main.c"; 	processKey();
     0015 2rrr                      1-  501     	LCALL	_processKey
                                    1-  502     	.line	84, "main.c"; 	nullcount = 0;
                                    1-  503     	BANKSEL	_nullcount
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 02rr                      1-  504     	CLRR	_nullcount
                                    1-  505     	.line	85, "main.c"; 	if(workStep)
                                    1-  506     	BANKSEL	_workStep
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 01rr                      1-  507     	MOVR	_workStep,W
     001A 0D03                      1-  508     	BTRSC	STATUS,2
     001B 3rrr                      1-  509     	LGOTO	_00118_DS_
                                    1-  510     	.line	87, "main.c"; 	fanStatus = 1;
     001C 2101                      1-  511     	MOVIA	0x01
                                    1-  512     	BANKSEL	_fanStatus
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1-  513     	MOVAR	_fanStatus
     001F 3rrr                      1-  514     	LGOTO	_00121_DS_
     0020                           1-  515     _00118_DS_:
                                    1-  516     	.line	91, "main.c"; 	fanStatus = 0;
                                    1-  517     	BANKSEL	_fanStatus
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 02rr                      1-  518     	CLRR	_fanStatus
     0022                           1-  519     _00121_DS_:
                                    1-  520     	.line	95, "main.c"; 	if(workStep)
                                    1-  521     	BANKSEL	_workStep
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1-  522     	MOVR	_workStep,W
     0024 0D03                      1-  523     	BTRSC	STATUS,2
     0025 3rrr                      1-  524     	LGOTO	_00126_DS_
                                    1-  525     	.line	97, "main.c"; 	fanUseable();
     0026 2rrr                      1-  526     	LCALL	_fanUseable
     0027 3rrr                      1-  527     	LGOTO	_00127_DS_
     0028                           1-  528     _00126_DS_:
                                    1-  529     	.line	101, "main.c"; 	sleepDelay++;
                                    1-  530     	BANKSEL	_sleepDelay
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 05rr                      1-  531     	INCR	_sleepDelay,F
                                    1-  532     	.line	102, "main.c"; 	pwm1Stop();
     002A 2rrr                      1-  533     	LCALL	_pwm1Stop
                                    1-  534     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  535     	.line	103, "main.c"; 	if(sleepDelay >= 200 && !usbFlag)
     002B 21C8                      1-  536     	MOVIA	0xc8
                                    1-  537     	BANKSEL	_sleepDelay
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 04rr                      1-  538     	SUBAR	_sleepDelay,W
     002E 0803                      1-  539     	BTRSS	STATUS,0
     002F 3rrr                      1-  540     	LGOTO	_00127_DS_
                                    1-  541     	BANKSEL	_usbFlag
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 01rr                      1-  542     	MOVR	_usbFlag,W
     0032 0D03                      1-  543     	BTRSC	STATUS,2
                                    1-  544     	.line	104, "main.c"; 	gotoSleep();
     0033 2rrr                      1-  545     	LCALL	_gotoSleep
     0034                           1-  546     _00127_DS_:
                                    1-  547     	.line	106, "main.c"; 	ledCon();
     0034 2rrr                      1-  548     	LCALL	_ledCon
     0035 3rrr                      1-  549     	LGOTO	_00129_DS_
                                    1-  550     	.line	108, "main.c"; 	}
                                    1-  551     	RETURN	
     0036 0010                      3-   26 m1      ret
                                    1-  552     ; exit point of _main
                                    1-  554     ;***
                                    1-  555     ;  pBlock Stats: dbName = C
                                    1-  556     ;***
                                    1-  557     ;has an exit
                                    1-  558     ;; Starting pCode block
                                    1-  559     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  561     _F_wait_eoc:
                                    1-  562     ; 2 exit points
     0000                           1-  563     _00381_DS_:
                                    1-  564     	.line	443, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  565     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  566     	LGOTO	_00381_DS_
                                    1-  567     	.line	445, "main.c"; 	}
                                    1-  568     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  569     ; exit point of _F_wait_eoc
                                    1-  571     ;***
                                    1-  572     ;  pBlock Stats: dbName = C
                                    1-  573     ;***
                                    1-  574     ;has an exit
                                    1-  575     ;functions called:
                                    1-  576     ;   _F_wait_eoc
                                    1-  577     ;   _F_wait_eoc
                                    1-  578     ;6 compiler assigned registers:
                                    1-  579     ;   r0x1017
                                    1-  580     ;   r0x1018
                                    1-  581     ;   r0x1019
                                    1-  582     ;   r0x101A
                                    1-  583     ;   r0x101B
                                    1-  584     ;   r0x101C
                                    1-  585     ;; Starting pCode block
                                    1-  586     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1-  588     ;local variable name mapping:
     0000                           1-  591     _F_AIN2_Convert:
                                    1-  592     ; 2 exit points
                                    1-  593     	.line	425, "main.c"; 	void F_AIN2_Convert(char count)
                                    1-  594     	BANKSEL	r0x1017
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  595     	MOVAR	r0x1017
                                    1-  596     	.line	428, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN0(PA0) pad as ADC input
     0002 2192                      1-  597     	MOVIA	0x92
     0003 00rr                      1-  598     	MOVAR	_ADMD
                                    1-  599     	.line	429, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1-  600     	MOVIA	0x01
                                    1-  601     	BANKSEL	r0x1018
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 00rr                      1-  602     	MOVAR	r0x1018
     0007                           1-  603     _00374_DS_:
                                    1-  604     	BANKSEL	r0x1018
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 01rr                      1-  605     	MOVR	r0x1018,W
                                    1-  606     	BANKSEL	r0x1017
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 04rr                      1-  607     	SUBAR	r0x1017,W
     000B 0803                      1-  608     	BTRSS	STATUS,0
     000C 3rrr                      1-  609     	LGOTO	_00376_DS_
                                    1-  610     	.line	431, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1-  611     	BSR	_ADMDbits,6
                                    1-  612     	.line	432, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     000E 2rrr                      1-  613     	LCALL	_F_wait_eoc
                                    1-  614     	.line	433, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1-  615     	MOVIA	0x0f
     0010 10rr                      1-  616     	ANDAR	_ADR,W
                                    1-  617     ;;3	MOVAR	r0x1019
                                    1-  618     	BANKSEL	_R_AIN2_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 03rr                      1-  619     	ADDAR	_R_AIN2_DATA_LB,F
                                    1-  620     	.line	434, "main.c"; 	R_AIN2_DATA    += ADD; 
     0013 01rr                      1-  621     	MOVR	_ADD,W
                                    1-  622     	BANKSEL	r0x1019
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1-  623     	MOVAR	r0x1019
                                    1-  624     ;;1	CLRR	r0x101A
                                    1-  625     ;;102	MOVR	r0x1019,W
                                    1-  626     ;;100	MOVAR	r0x101B
     0016 2100                      1-  627     	MOVIA	0x00
                                    1-  628     	BANKSEL	r0x101C
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1-  629     	MOVAR	r0x101C
                                    1-  630     ;;101	MOVR	r0x101B,W
                                    1-  631     	BANKSEL	r0x1019
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1-  632     	MOVR	r0x1019,W
                                    1-  633     	BANKSEL	_R_AIN2_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1-  634     	ADDAR	_R_AIN2_DATA,F
                                    1-  635     	BANKSEL	r0x101C
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1-  636     	MOVR	r0x101C,W
     001F 0C03                      1-  637     	BTRSC	STATUS,0
     0020 05rr                      1-  638     	INCR	r0x101C,W
     0021 0D03                      1-  639     	BTRSC	STATUS,2
     0022 3rrr                      1-  640     	LGOTO	_00001_DS_
                                    1-  641     	BANKSEL	_R_AIN2_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1-  642     	ADDAR	(_R_AIN2_DATA + 1),F
     0025                           1-  643     _00001_DS_:
                                    1-  644     	.line	429, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  645     	BANKSEL	r0x1018
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 05rr                      1-  646     	INCR	r0x1018,F
     0027 3rrr                      1-  647     	LGOTO	_00374_DS_
     0028                           1-  648     _00376_DS_:
                                    1-  649     	.line	436, "main.c"; 	}
                                    1-  650     	RETURN	
     0028 0010                      3-   26 m1      ret
                                    1-  651     ; exit point of _F_AIN2_Convert
                                    1-  653     ;***
                                    1-  654     ;  pBlock Stats: dbName = C
                                    1-  655     ;***
                                    1-  656     ;has an exit
                                    1-  657     ;functions called:
                                    1-  658     ;   _F_AIN2_Convert
                                    1-  659     ;   _F_AIN2_Convert
                                    1-  660     ;4 compiler assigned registers:
                                    1-  661     ;   r0x101D
                                    1-  662     ;   r0x101E
                                    1-  663     ;   r0x101F
                                    1-  664     ;   r0x1020
                                    1-  665     ;; Starting pCode block
                                    1-  666     .segment "code"; module=main, function=_isNotFan
     0000                           1-  668     _isNotFan:
                                    1-  669     ; 2 exit points
