00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000071 fe82                 MOVR 0x7d, 0x0
00000072 ff19                 MOVAR 0x66
00000073 fe81                 MOVR 0x7e, 0x0
00000074 ff18                 MOVAR 0x67
00000075                      main.o:_00129_DS_:
00000075 d43a                 LCALL 0x3c5; _refreshNub=0x3c5
00000076 c783                 LGOTO 0x7c; main.o:_00136_DS_=0x7c
00000077                      main.o:_00131_DS_:
00000077 e0fc                 BCR 0x3, 0x6
00000078 fd18                 CLRR 0x67
00000079 fd19                 CLRR 0x66
0000007a fd1a                 CLRR 0x65
0000007b d2ff                 LCALL 0x500; _setInput=0x500
0000007c                      main.o:_00136_DS_:
0000007c e0fc                 BCR 0x3, 0x6
0000007d fe9b                 MOVR 0x64, 0x0
0000007e f2fc                 BTRSC 0x3, 0x2
0000007f c7a8                 LGOTO 0x57; main.o:_00176_DS_=0x57
00000080 fd1b                 CLRR 0x64
00000081 def5                 MOVIA 0xa
00000082 ff38                 MOVAR 0x47
00000083 fe8f                 MOVR 0x70, 0x0
00000084 d121                 LCALL 0x6de; __divuchar=0x6de
00000085 e0fc                 BCR 0x3, 0x6
00000086 ff02                 MOVAR 0x7d
00000087 def5                 MOVIA 0xa
00000088 ff38                 MOVAR 0x47
00000089 fe8f                 MOVR 0x70, 0x0
0000008a d0f8                 LCALL 0x707; __moduchar=0x707
0000008b e0fc                 BCR 0x3, 0x6
0000008c ff01                 MOVAR 0x7e
0000008d fe92                 MOVR 0x6d, 0x0
0000008e f2fc                 BTRSC 0x3, 0x2
0000008f c6ff                 LGOTO 0x100; main.o:_00158_DS_=0x100
00000090 fa00                 INCR 0x7f, 0x1
00000091 dedc                 MOVIA 0x23
00000092 fb80                 SUBAR 0x7f, 0x0
00000093 f3fc                 BTRSC 0x3, 0x0
00000094 c762                 LGOTO 0x9d; main.o:_00153_DS_=0x9d
00000095 e4fc                 BSR 0x3, 0x6
00000096 fed8                 MOVR 0x27, 0x0
00000097 f6fc                 BTRSS 0x3, 0x2
00000098 c762                 LGOTO 0x9d; main.o:_00153_DS_=0x9d
00000099 e0fc                 BCR 0x3, 0x6
0000009a fe96                 MOVR 0x69, 0x0
0000009b f2fc                 BTRSC 0x3, 0x2
0000009c c6ff                 LGOTO 0x100; main.o:_00158_DS_=0x100
0000009d                      main.o:_00153_DS_:
0000009d e0fc                 BCR 0x3, 0x6
0000009e fd00                 CLRR 0x7f
0000009f e4fc                 BSR 0x3, 0x6
000000a0 fd59                 CLRR 0x26
000000a1 e0fc                 BCR 0x3, 0x6
000000a2 fd15                 CLRR 0x6a
000000a3 e779                 BSR 0x6, 0x1
000000a4 defe                 MOVIA 0x1
000000a5 ffb9                 SFUN 0x6
000000a6 def5                 MOVIA 0xa
000000a7 d6c7                 LCALL 0x138; _delay=0x138
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 e4fa                 BSR 0x5, 0x6
000000aa fd5c                 CLRR 0x23
000000ab                      main.o:_00178_DS_:
000000ab def5                 MOVIA 0xa
000000ac d6c7                 LCALL 0x138; _delay=0x138
000000ad e0fc                 BCR 0x3, 0x6
000000ae fa5c                 INCR 0x23, 0x1
000000af def9                 MOVIA 0x6
000000b0 fbdc                 SUBAR 0x23, 0x0
000000b1 f7fc                 BTRSS 0x3, 0x0
000000b2 c754                 LGOTO 0xab; main.o:_00178_DS_=0xab
000000b3 e379                 BCR 0x6, 0x1
000000b4 fdff                 CLRA
000000b5 ffb9                 SFUN 0x6
000000b6 e0fa                 BCR 0x5, 0x6
000000b7 def9                 MOVIA 0x6
000000b8 fb95                 SUBAR 0x6a, 0x0
000000b9 f7fc                 BTRSS 0x3, 0x0
000000ba c70c                 LGOTO 0xf3; main.o:_00151_DS_=0xf3
000000bb e4fc                 BSR 0x3, 0x6
000000bc fd57                 CLRR 0x28
000000bd e0fc                 BCR 0x3, 0x6
000000be fd15                 CLRR 0x6a
000000bf defe                 MOVIA 0x1
000000c0 e4fc                 BSR 0x3, 0x6
000000c1 ff58                 MOVAR 0x27
000000c2 dee1                 MOVIA 0x1e
000000c3 d6c7                 LCALL 0x138; _delay=0x138
000000c4 e779                 BSR 0x6, 0x1
000000c5 defe                 MOVIA 0x1
000000c6 ffb9                 SFUN 0x6
000000c7 def5                 MOVIA 0xa
000000c8 d6c7                 LCALL 0x138; _delay=0x138
000000c9 e0fc                 BCR 0x3, 0x6
000000ca e4fa                 BSR 0x5, 0x6
000000cb e4fc                 BSR 0x3, 0x6
000000cc fd59                 CLRR 0x26
000000cd e0fc                 BCR 0x3, 0x6
000000ce fd5c                 CLRR 0x23
000000cf                      main.o:_00140_DS_:
000000cf e0fc                 BCR 0x3, 0x6
000000d0 fd5b                 CLRR 0x24
000000d1 f279                 BTRSC 0x6, 0x3
000000d2 fa5b                 INCR 0x24, 0x1
000000d3 fedb                 MOVR 0x24, 0x0
000000d4 dbfe                 XORIA 0x1
000000d5 f6fc                 BTRSS 0x3, 0x2
000000d6 c725                 LGOTO 0xda; main.o:_00181_DS_=0xda
000000d7 e4fc                 BSR 0x3, 0x6
000000d8 fa59                 INCR 0x26, 0x1
000000d9 c730                 LGOTO 0xcf; main.o:_00140_DS_=0xcf
000000da                      main.o:_00181_DS_:
000000da e0fc                 BCR 0x3, 0x6
000000db fa5c                 INCR 0x23, 0x1
000000dc decd                 MOVIA 0x32
000000dd fbdc                 SUBAR 0x23, 0x0
000000de f7fc                 BTRSS 0x3, 0x0
000000df c730                 LGOTO 0xcf; main.o:_00140_DS_=0xcf
000000e0 e0fa                 BCR 0x5, 0x6
000000e1 d40b                 LCALL 0x3f4; _checkIRKey=0x3f4
000000e2 e379                 BCR 0x6, 0x1
000000e3 fdff                 CLRA
000000e4 ffb9                 SFUN 0x6
000000e5 def9                 MOVIA 0x6
000000e6 e4fc                 BSR 0x3, 0x6
000000e7 fbd9                 SUBAR 0x26, 0x0
000000e8 f7fc                 BTRSS 0x3, 0x0
000000e9 c701                 LGOTO 0xfe; main.o:_00152_DS_=0xfe
000000ea e0fc                 BCR 0x3, 0x6
000000eb fa04                 INCR 0x7b, 0x1
000000ec ded6                 MOVIA 0x29
000000ed fb84                 SUBAR 0x7b, 0x0
000000ee f7fc                 BTRSS 0x3, 0x0
000000ef c701                 LGOTO 0xfe; main.o:_00152_DS_=0xfe
000000f0 ded7                 MOVIA 0x28
000000f1 ff04                 MOVAR 0x7b
000000f2 c701                 LGOTO 0xfe; main.o:_00152_DS_=0xfe
000000f3                      main.o:_00151_DS_:
000000f3 e4fc                 BSR 0x3, 0x6
000000f4 fa57                 INCR 0x28, 0x1
000000f5 decc                 MOVIA 0x33
000000f6 fbd7                 SUBAR 0x28, 0x0
000000f7 f7fc                 BTRSS 0x3, 0x0
000000f8 c701                 LGOTO 0xfe; main.o:_00152_DS_=0xfe
000000f9 fd57                 CLRR 0x28
000000fa fd58                 CLRR 0x27
000000fb e0fc                 BCR 0x3, 0x6
000000fc fd04                 CLRR 0x7b
000000fd fd16                 CLRR 0x69
000000fe                      main.o:_00152_DS_:
000000fe defa                 MOVIA 0x5
000000ff d6c7                 LCALL 0x138; _delay=0x138
00000100                      main.o:_00158_DS_:
00000100 d50d                 LCALL 0x2f2; _keyCtr=0x2f2
00000101 e4fc                 BSR 0x3, 0x6
00000102 fa5d                 INCR 0x22, 0x1
00000103 deeb                 MOVIA 0x14
00000104 fbdd                 SUBAR 0x22, 0x0
00000105 f7fc                 BTRSS 0x3, 0x0
00000106 c6f3                 LGOTO 0x10c; main.o:_00162_DS_=0x10c
00000107 fd5d                 CLRR 0x22
00000108 e0fc                 BCR 0x3, 0x6
00000109 fe94                 MOVR 0x6b, 0x0
0000010a f2fc                 BTRSC 0x3, 0x2
0000010b d69a                 LCALL 0x165; _checkBat=0x165
0000010c                      main.o:_00162_DS_:
0000010c d3d0                 LCALL 0x42f; _chrgCtr=0x42f
0000010d e0fc                 BCR 0x3, 0x6
0000010e fefa                 MOVR 0x5, 0x0
0000010f ff5c                 MOVAR 0x23
00000110 fd5b                 CLRR 0x24
00000111 f8dc                 COMR 0x23, 0x0
00000112 ff5c                 MOVAR 0x23
00000113 f8db                 COMR 0x24, 0x0
00000114 ff5b                 MOVAR 0x24
00000115 f55c                 BTRSS 0x23, 0x5
00000116 c6cf                 LGOTO 0x130; main.o:_00166_DS_=0x130
00000117 fe8e                 MOVR 0x71, 0x0
00000118 f6fc                 BTRSS 0x3, 0x2
00000119 c6cf                 LGOTO 0x130; main.o:_00166_DS_=0x130
0000011a fe92                 MOVR 0x6d, 0x0
0000011b f6fc                 BTRSS 0x3, 0x2
0000011c c6cf                 LGOTO 0x130; main.o:_00166_DS_=0x130
0000011d fe90                 MOVR 0x6f, 0x0
0000011e f6fc                 BTRSS 0x3, 0x2
0000011f c6cf                 LGOTO 0x130; main.o:_00166_DS_=0x130
00000120 fe91                 MOVR 0x6e, 0x0
00000121 f6fc                 BTRSS 0x3, 0x2
00000122 c6cf                 LGOTO 0x130; main.o:_00166_DS_=0x130
00000123 fe85                 MOVR 0x7a, 0x0
00000124 f6fc                 BTRSS 0x3, 0x2
00000125 c6cf                 LGOTO 0x130; main.o:_00166_DS_=0x130
00000126 e4fc                 BSR 0x3, 0x6
00000127 feda                 MOVR 0x25, 0x0
00000128 f6fc                 BTRSS 0x3, 0x2
00000129 c6cf                 LGOTO 0x130; main.o:_00166_DS_=0x130
0000012a e0fc                 BCR 0x3, 0x6
0000012b fa0c                 INCR 0x73, 0x1
0000012c de9a                 MOVIA 0x65
0000012d fb8c                 SUBAR 0x73, 0x0
0000012e f3fc                 BTRSC 0x3, 0x0
0000012f d47f                 LCALL 0x380; _gotoSleep=0x380
00000130                      main.o:_00166_DS_:
00000130 e0fc                 BCR 0x3, 0x6
00000131 fe83                 MOVR 0x7c, 0x0
00000132 f6fc                 BTRSS 0x3, 0x2
00000133 d47f                 LCALL 0x380; _gotoSleep=0x380
00000134 de9b                 MOVIA 0x64
00000135 d6c7                 LCALL 0x138; _delay=0x138
00000136 c7a8                 LGOTO 0x57; main.o:_00176_DS_=0x57
00000137 ffef                 RET
00000138                      _delay:
00000138 e0fc                 BCR 0x3, 0x6
00000139 ff49                 MOVAR 0x36
0000013a defe                 MOVIA 0x1
0000013b ff48                 MOVAR 0x37
0000013c                      main.o:_00539_DS_:
0000013c e0fc                 BCR 0x3, 0x6
0000013d fec8                 MOVR 0x37, 0x0
0000013e fbc9                 SUBAR 0x36, 0x0
0000013f f7fc                 BTRSS 0x3, 0x0
00000140 c6bc                 LGOTO 0x143; main.o:_00541_DS_=0x143
00000141 fa48                 INCR 0x37, 0x1
00000142 c6c3                 LGOTO 0x13c; main.o:_00539_DS_=0x13c
00000143                      main.o:_00541_DS_:
00000143 ffef                 RET
00000144                      _F_Quarter_VDD_Convert:
00000144 e0fc                 BCR 0x3, 0x6
00000145 ff4d                 MOVAR 0x32
00000146 de64                 MOVIA 0x9b
00000147 ff6f                 MOVAR 0x10
00000148 defe                 MOVIA 0x1
00000149 ff4c                 MOVAR 0x33
0000014a                      main.o:_00525_DS_:
0000014a e0fc                 BCR 0x3, 0x6
0000014b fecc                 MOVR 0x33, 0x0
0000014c fbcd                 SUBAR 0x32, 0x0
0000014d f7fc                 BTRSS 0x3, 0x0
0000014e c69b                 LGOTO 0x164; main.o:_00527_DS_=0x164
0000014f e4ef                 BSR 0x10, 0x6
00000150 d7fc                 LCALL 0x3; main.o:_00532_DS_=0x3
00000151 def0                 MOVIA 0xf
00000152 efee                 ANDAR 0x11, 0x0
00000153 e0fc                 BCR 0x3, 0x6
00000154 fc5d                 ADDAR 0x22, 0x1
00000155 feed                 MOVR 0x12, 0x0
00000156 ff4b                 MOVAR 0x34
00000157 deff                 MOVIA 0x0
00000158 ff4a                 MOVAR 0x35
00000159 fecb                 MOVR 0x34, 0x0
0000015a fc5f                 ADDAR 0x20, 0x1
0000015b feca                 MOVR 0x35, 0x0
0000015c f3fc                 BTRSC 0x3, 0x0
0000015d faca                 INCR 0x35, 0x0
0000015e f2fc                 BTRSC 0x3, 0x2
0000015f c69e                 LGOTO 0x161; main.o:_00001_DS_=0x161
00000160 fc5e                 ADDAR 0x21, 0x1
00000161                      main.o:_00001_DS_:
00000161 e0fc                 BCR 0x3, 0x6
00000162 fa4c                 INCR 0x33, 0x1
00000163 c6b5                 LGOTO 0x14a; main.o:_00525_DS_=0x14a
00000164                      main.o:_00527_DS_:
00000164 ffef                 RET
00000165                      _checkBat:
00000165 e0fc                 BCR 0x3, 0x6
00000166 fd5d                 CLRR 0x22
00000167 fd5f                 CLRR 0x20
00000168 fd5e                 CLRR 0x21
00000169 def7                 MOVIA 0x8
0000016a d6bb                 LCALL 0x144; _F_Quarter_VDD_Convert=0x144
0000016b e0fc                 BCR 0x3, 0x6
0000016c eade                 SWAPR 0x21, 0x0
0000016d dd0f                 ANDIA 0xf0
0000016e ff5e                 MOVAR 0x21
0000016f eadf                 SWAPR 0x20, 0x0
00000170 ff5f                 MOVAR 0x20
00000171 ddf0                 ANDIA 0xf
00000172 ee5e                 IORAR 0x21, 0x1
00000173 ed5f                 XORAR 0x20, 0x1
00000174 de0f                 MOVIA 0xf0
00000175 ef5d                 ANDAR 0x22, 0x1
00000176 fedd                 MOVR 0x22, 0x0
00000177 ff51                 MOVAR 0x2e
00000178 ff53                 MOVAR 0x2c
00000179 fd52                 CLRR 0x2d
0000017a deff                 MOVIA 0x0
0000017b ff50                 MOVAR 0x2f
0000017c fed1                 MOVR 0x2e, 0x0
0000017d fc5f                 ADDAR 0x20, 0x1
0000017e fed0                 MOVR 0x2f, 0x0
0000017f f3fc                 BTRSC 0x3, 0x0
00000180 fad0                 INCR 0x2f, 0x0
00000181 f2fc                 BTRSC 0x3, 0x2
00000182 c67b                 LGOTO 0x184; main.o:_00002_DS_=0x184
00000183 fc5e                 ADDAR 0x21, 0x1
00000184                      main.o:_00002_DS_:
00000184 e3fc                 BCR 0x3, 0x0
00000185 e0fc                 BCR 0x3, 0x6
00000186 ec5e                 RRR 0x21, 0x1
00000187 ec5f                 RRR 0x20, 0x1
00000188 e3fc                 BCR 0x3, 0x0
00000189 ec5e                 RRR 0x21, 0x1
0000018a ec5f                 RRR 0x20, 0x1
0000018b e3fc                 BCR 0x3, 0x0
0000018c ec5e                 RRR 0x21, 0x1
0000018d ec5f                 RRR 0x20, 0x1
0000018e def7                 MOVIA 0x8
0000018f fbde                 SUBAR 0x21, 0x0
00000190 f6fc                 BTRSS 0x3, 0x2
00000191 c66b                 LGOTO 0x194; main.o:_00501_DS_=0x194
00000192 deca                 MOVIA 0x35
00000193 fbdf                 SUBAR 0x20, 0x0
00000194                      main.o:_00501_DS_:
00000194 f7fc                 BTRSS 0x3, 0x0
00000195 c65d                 LGOTO 0x1a2; main.o:_00434_DS_=0x1a2
00000196 e4fc                 BSR 0x3, 0x6
00000197 fa5c                 INCR 0x23, 0x1
00000198 de36                 MOVIA 0xc9
00000199 fbdc                 SUBAR 0x23, 0x0
0000019a f7fc                 BTRSS 0x3, 0x0
0000019b c519                 LGOTO 0x2e6; main.o:_00436_DS_=0x2e6
0000019c defe                 MOVIA 0x1
0000019d e0fc                 BCR 0x3, 0x6
0000019e ff0b                 MOVAR 0x74
0000019f de9b                 MOVIA 0x64
000001a0 ff0f                 MOVAR 0x70
000001a1 c519                 LGOTO 0x2e6; main.o:_00436_DS_=0x2e6
000001a2                      main.o:_00434_DS_:
000001a2 def9                 MOVIA 0x6
000001a3 e0fc                 BCR 0x3, 0x6
000001a4 fbde                 SUBAR 0x21, 0x0
000001a5 f6fc                 BTRSS 0x3, 0x2
000001a6 c656                 LGOTO 0x1a9; main.o:_00503_DS_=0x1a9
000001a7 def1                 MOVIA 0xe
000001a8 fbdf                 SUBAR 0x20, 0x0
000001a9                      main.o:_00503_DS_:
000001a9 f3fc                 BTRSC 0x3, 0x0
000001aa c647                 LGOTO 0x1b8; main.o:_00431_DS_=0x1b8
000001ab e0fc                 BCR 0x3, 0x6
000001ac fd0f                 CLRR 0x70
000001ad e4fc                 BSR 0x3, 0x6
000001ae fd5c                 CLRR 0x23
000001af e0fc                 BCR 0x3, 0x6
000001b0 f17a                 BTRSC 0x5, 0x5
000001b1 c519                 LGOTO 0x2e6; main.o:_00436_DS_=0x2e6
000001b2 fd12                 CLRR 0x6d
000001b3 fd13                 CLRR 0x6c
000001b4 fd11                 CLRR 0x6e
000001b5 fd10                 CLRR 0x6f
000001b6 fd05                 CLRR 0x7a
000001b7 c519                 LGOTO 0x2e6; main.o:_00436_DS_=0x2e6
000001b8                      main.o:_00431_DS_:
000001b8 e4fc                 BSR 0x3, 0x6
000001b9 fd5c                 CLRR 0x23
000001ba def7                 MOVIA 0x8
000001bb e0fc                 BCR 0x3, 0x6
000001bc fbde                 SUBAR 0x21, 0x0
000001bd f6fc                 BTRSS 0x3, 0x2
000001be c63e                 LGOTO 0x1c1; main.o:_00504_DS_=0x1c1
000001bf defd                 MOVIA 0x2
000001c0 fbdf                 SUBAR 0x20, 0x0
000001c1                      main.o:_00504_DS_:
000001c1 f7fc                 BTRSS 0x3, 0x0
000001c2 c62f                 LGOTO 0x1d0; main.o:_00396_DS_=0x1d0
000001c3 deb6                 MOVIA 0x49
000001c4 e0fc                 BCR 0x3, 0x6
000001c5 fcdf                 ADDAR 0x20, 0x0
000001c6 ff53                 MOVAR 0x2c
000001c7 de07                 MOVIA 0xf8
000001c8 ff52                 MOVAR 0x2d
000001c9 fede                 MOVR 0x21, 0x0
000001ca f3fc                 BTRSC 0x3, 0x0
000001cb fade                 INCR 0x21, 0x0
000001cc f2fc                 BTRSC 0x3, 0x2
000001cd c630                 LGOTO 0x1cf; main.o:_00003_DS_=0x1cf
000001ce fc52                 ADDAR 0x2d, 0x1
000001cf                      main.o:_00003_DS_:
000001cf c5c4                 LGOTO 0x23b; main.o:_00397_DS_=0x23b
000001d0                      main.o:_00396_DS_:
000001d0 def8                 MOVIA 0x7
000001d1 e0fc                 BCR 0x3, 0x6
000001d2 fbde                 SUBAR 0x21, 0x0
000001d3 f6fc                 BTRSS 0x3, 0x2
000001d4 c628                 LGOTO 0x1d7; main.o:_00505_DS_=0x1d7
000001d5 de31                 MOVIA 0xce
000001d6 fbdf                 SUBAR 0x20, 0x0
000001d7                      main.o:_00505_DS_:
000001d7 f7fc                 BTRSS 0x3, 0x0
000001d8 c60c                 LGOTO 0x1f3; main.o:_00393_DS_=0x1f3
000001d9 decd                 MOVIA 0x32
000001da e0fc                 BCR 0x3, 0x6
000001db fcdf                 ADDAR 0x20, 0x0
000001dc ff51                 MOVAR 0x2e
000001dd de07                 MOVIA 0xf8
000001de ff50                 MOVAR 0x2f
000001df fede                 MOVR 0x21, 0x0
000001e0 f3fc                 BTRSC 0x3, 0x0
000001e1 fade                 INCR 0x21, 0x0
000001e2 f2fc                 BTRSC 0x3, 0x2
000001e3 c61a                 LGOTO 0x1e5; main.o:_00004_DS_=0x1e5
000001e4 fc50                 ADDAR 0x2f, 0x1
000001e5                      main.o:_00004_DS_:
000001e5 e3fc                 BCR 0x3, 0x0
000001e6 e0fc                 BCR 0x3, 0x6
000001e7 ecd0                 RRR 0x2f, 0x0
000001e8 ff4e                 MOVAR 0x31
000001e9 ecd1                 RRR 0x2e, 0x0
000001ea ff4f                 MOVAR 0x30
000001eb dece                 MOVIA 0x31
000001ec fccf                 ADDAR 0x30, 0x0
000001ed ff53                 MOVAR 0x2c
000001ee fd52                 CLRR 0x2d
000001ef eb52                 RLR 0x2d, 0x1
000001f0 fece                 MOVR 0x31, 0x0
000001f1 fc52                 ADDAR 0x2d, 0x1
000001f2 c5c4                 LGOTO 0x23b; main.o:_00397_DS_=0x23b
000001f3                      main.o:_00393_DS_:
000001f3 def8                 MOVIA 0x7
000001f4 e0fc                 BCR 0x3, 0x6
000001f5 fbde                 SUBAR 0x21, 0x0
000001f6 f6fc                 BTRSS 0x3, 0x2
000001f7 c605                 LGOTO 0x1fa; main.o:_00506_DS_=0x1fa
000001f8 dea1                 MOVIA 0x5e
000001f9 fbdf                 SUBAR 0x20, 0x0
000001fa                      main.o:_00506_DS_:
000001fa f7fc                 BTRSS 0x3, 0x0
000001fb c5e6                 LGOTO 0x219; main.o:_00390_DS_=0x219
000001fc de5d                 MOVIA 0xa2
000001fd e0fc                 BCR 0x3, 0x6
000001fe fcdf                 ADDAR 0x20, 0x0
000001ff ff51                 MOVAR 0x2e
00000200 de07                 MOVIA 0xf8
00000201 ff50                 MOVAR 0x2f
00000202 fede                 MOVR 0x21, 0x0
00000203 f3fc                 BTRSC 0x3, 0x0
00000204 fade                 INCR 0x21, 0x0
00000205 f2fc                 BTRSC 0x3, 0x2
00000206 c5f7                 LGOTO 0x208; main.o:_00005_DS_=0x208
00000207 fc50                 ADDAR 0x2f, 0x1
00000208                      main.o:_00005_DS_:
00000208 e3fc                 BCR 0x3, 0x0
00000209 e0fc                 BCR 0x3, 0x6
0000020a ecd0                 RRR 0x2f, 0x0
0000020b ff4e                 MOVAR 0x31
0000020c ecd1                 RRR 0x2e, 0x0
0000020d ff4f                 MOVAR 0x30
0000020e e3fc                 BCR 0x3, 0x0
0000020f ec4e                 RRR 0x31, 0x1
00000210 ec4f                 RRR 0x30, 0x1
00000211 deea                 MOVIA 0x15
00000212 fccf                 ADDAR 0x30, 0x0
00000213 ff53                 MOVAR 0x2c
00000214 fd52                 CLRR 0x2d
00000215 eb52                 RLR 0x2d, 0x1
00000216 fece                 MOVR 0x31, 0x0
00000217 fc52                 ADDAR 0x2d, 0x1
00000218 c5c4                 LGOTO 0x23b; main.o:_00397_DS_=0x23b
00000219                      main.o:_00390_DS_:
00000219 def9                 MOVIA 0x6
0000021a e0fc                 BCR 0x3, 0x6
0000021b fbde                 SUBAR 0x21, 0x0
0000021c f6fc                 BTRSS 0x3, 0x2
