
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED3ON
                                    1-  123     	extern	_LED2ON
                                    1-  124     	extern	_LED1ON
                                    1-  125     	extern	_LedInput
                                    1-  126     	extern	_ledShow
                                    1-  127     	extern	_initSys
                                    1-  128     	extern	_powerOff
                                    1-  129     	extern	_keyCtr
                                    1-  130     	extern	_isr
                                    1-  131     	extern	_main
                                    1-  132     	extern	_Status
                                    1-  133     	extern	_duty
                                    1-  134     	extern	_intCount
                                    1-  135     	extern	_count500ms
                                    1-  136     	extern	_keyCount
                                    1-  137     	extern	_workStep
                                    1-  138     	extern	_ledStep
                                    1-  139     	extern	_fgCount
                                    1-  140     	extern	_fgPRD
                                    1-  141     	extern	_preFG
                                    1-  142     	extern	_maxDuty
                                    1-  143     	extern	_pwStep
                                    1-  144     	extern	_R_AIN4_DATA
                                    1-  145     	extern	_R_AIN4_DATA_LB
                                    1-  146     	extern	_R_AIN3_DATA
                                    1-  147     	extern	_R_AIN3_DATA_LB
                                    1-  148     	extern	_R_AIN2_DATA
                                    1-  149     	extern	_R_AIN2_DATA_LB
                                    1-  150     	extern	_chrgTime
                                    1-  151     	extern	_startStep
                                    1-  152     	extern	_sleepTime
                                    1-  153     	extern	_count200ms
                                    1-  154     	extern	_count1s
                                    1-  155     	extern	_count900s
                                    1-  156     	extern	_lowBatTime
                                    1-  157     	extern	_ledTime
                                    1-  158     	extern	_overCount
                                    1-  159     	extern	_chrgCount
                                    1-  160     	extern	_ledLightTime
                                    1-  161     	extern	_currentDuty
                                    1-  162     	extern	_fullCount
                                    1-  163     	extern	_shanshuoTime
                                    1-  164     	extern	_firstTime
                                    1-  165     	extern	_tempDuty
                                    1-  166     	extern	_lowCount
                                    1-  167     	extern	_cDuty
                                    1-  168     	extern	_tempLedStep
                                    1-  169     	extern	_count5S
                                    1-  170     	extern	_ledDeadTime
                                    1-  171     	extern	_lockLedStep
                                    1-  172     	extern	_closeCount
                                    1-  173     	extern	_chrgStep
                                    1-  174     	extern	_prePwStep
                                    1-  175     	extern	_debug
                                    1-  177     	extern PSAVE
                                    1-  178     	extern SSAVE
                                    1-  179     	extern WSAVE
                                    1-  180     	extern STK04
                                    1-  181     	extern STK03
                                    1-  182     	extern STK02
                                    1-  183     	extern STK01
                                    1-  184     	extern STK00
                                    1-  186     .segment "uninit", 0x20000040
 20000040                           1-  187     PSAVE:
                                    1-  188     	.res 1
 20000041                           1-  189     SSAVE:
                                    1-  190     	.res 1
 20000042                           1-  191     WSAVE:
                                    1-  192     	.res 1
 20000043                           1-  193     STK04:
                                    1-  194     	.res 1
 20000044                           1-  195     STK03:
                                    1-  196     	.res 1
 20000045                           1-  197     STK02:
                                    1-  198     	.res 1
 20000046                           1-  199     STK01:
                                    1-  200     	.res 1
 20000047                           1-  201     STK00:
                                    1-  202     	.res 1
                                    1-  204     ;--------------------------------------------------------
                                    1-  205     ; global definitions
                                    1-  206     ;--------------------------------------------------------
                                    1-  207     .segment "uninit"
     0000                           1-  208     _R_AIN4_DATA:
                                    1-  209     	.res	2
                                    1-  212     .segment "uninit"
     0000                           1-  213     _R_AIN4_DATA_LB:
                                    1-  214     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     _R_AIN3_DATA:
                                    1-  219     	.res	2
                                    1-  222     .segment "uninit"
     0000                           1-  223     _R_AIN3_DATA_LB:
                                    1-  224     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     _R_AIN2_DATA:
                                    1-  229     	.res	2
                                    1-  232     .segment "uninit"
     0000                           1-  233     _R_AIN2_DATA_LB:
                                    1-  234     	.res	1
                                    1-  237     ;--------------------------------------------------------
                                    1-  238     ; absolute symbol definitions
                                    1-  239     ;--------------------------------------------------------
                                    1-  240     ;--------------------------------------------------------
                                    1-  241     ; compiler-defined variables
                                    1-  242     ;--------------------------------------------------------
                                    1-  243     .segment "uninit"
     0000                           1-  244     r0x1063:
                                    1-  245     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x105B:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x1062:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x1061:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x1060:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x105F:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x105E:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x105D:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x1054:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x105C:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x105A:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x1055:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x1056:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x1057:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x1059:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x1034:
                                    1-  290     	.res	1
                                    1-  291     .segment "uninit"
     0000                           1-  292     r0x1035:
                                    1-  293     	.res	1
                                    1-  294     .segment "uninit"
     0000                           1-  295     r0x1052:
                                    1-  296     	.res	1
                                    1-  297     .segment "uninit"
     0000                           1-  298     r0x1053:
                                    1-  299     	.res	1
                                    1-  300     .segment "uninit"
     0000                           1-  301     r0x104E:
                                    1-  302     	.res	1
                                    1-  303     .segment "uninit"
     0000                           1-  304     r0x104F:
                                    1-  305     	.res	1
                                    1-  306     .segment "uninit"
     0000                           1-  307     r0x1048:
                                    1-  308     	.res	1
                                    1-  309     .segment "uninit"
     0000                           1-  310     r0x104B:
                                    1-  311     	.res	1
                                    1-  312     .segment "uninit"
     0000                           1-  313     r0x1042:
                                    1-  314     	.res	1
                                    1-  315     .segment "uninit"
     0000                           1-  316     r0x1043:
                                    1-  317     	.res	1
                                    1-  318     .segment "uninit"
     0000                           1-  319     r0x1044:
                                    1-  320     	.res	1
                                    1-  321     .segment "uninit"
     0000                           1-  322     r0x1047:
                                    1-  323     	.res	1
                                    1-  324     .segment "uninit"
     0000                           1-  325     r0x103C:
                                    1-  326     	.res	1
                                    1-  327     .segment "uninit"
     0000                           1-  328     r0x103D:
                                    1-  329     	.res	1
                                    1-  330     .segment "uninit"
     0000                           1-  331     r0x103E:
                                    1-  332     	.res	1
                                    1-  333     .segment "uninit"
     0000                           1-  334     r0x1041:
                                    1-  335     	.res	1
                                    1-  336     .segment "uninit"
     0000                           1-  337     r0x1036:
                                    1-  338     	.res	1
                                    1-  339     .segment "uninit"
     0000                           1-  340     r0x1037:
                                    1-  341     	.res	1
                                    1-  342     .segment "uninit"
     0000                           1-  343     r0x1038:
                                    1-  344     	.res	1
                                    1-  345     .segment "uninit"
     0000                           1-  346     r0x103B:
                                    1-  347     	.res	1
                                    1-  348     ;--------------------------------------------------------
                                    1-  349     ; initialized data
                                    1-  350     ;--------------------------------------------------------
                                    1-  352     .segment "idata"
     0000                           1-  353     _Status:
     0000 0000                      1-  354     	dw	0x00
                                    1-  358     .segment "idata"
     0000                           1-  359     _duty:
     0000 0000 0000                 1-  360     	dw	0x00, 0x00
                                    1-  364     .segment "idata"
     0000                           1-  365     _intCount:
     0000 0000                      1-  366     	dw	0x00
                                    1-  370     .segment "idata"
     0000                           1-  371     _count500ms:
     0000 0000                      1-  372     	dw	0x00
                                    1-  376     .segment "idata"
     0000                           1-  377     _keyCount:
     0000 0000                      1-  378     	dw	0x00
                                    1-  382     .segment "idata"
     0000                           1-  383     _workStep:
     0000 0000                      1-  384     	dw	0x00
                                    1-  388     .segment "idata"
     0000                           1-  389     _ledStep:
     0000 0000                      1-  390     	dw	0x00
                                    1-  394     .segment "idata"
     0000                           1-  395     _fgCount:
     0000 0000 0000                 1-  396     	dw	0x00, 0x00
                                    1-  400     .segment "idata"
     0000                           1-  401     _fgPRD:
     0000 0000 0000                 1-  402     	dw	0x00, 0x00
                                    1-  406     .segment "idata"
     0000                           1-  407     _preFG:
     0000 0000                      1-  408     	dw	0x00
                                    1-  412     .segment "idata"
     0000                           1-  413     _maxDuty:
     0000 0000                      1-  414     	dw	0x00
                                    1-  418     .segment "idata"
     0000                           1-  419     _pwStep:
     0000 0000                      1-  420     	dw	0x00
                                    1-  424     .segment "idata"
     0000                           1-  425     _chrgTime:
     0000 0000 0000                 1-  426     	dw	0x00, 0x00
                                    1-  430     .segment "idata"
     0000                           1-  431     _startStep:
     0000 0000                      1-  432     	dw	0x00
                                    1-  436     .segment "idata"
     0000                           1-  437     _sleepTime:
     0000 0000 0000                 1-  438     	dw	0x00, 0x00
                                    1-  442     .segment "idata"
     0000                           1-  443     _count200ms:
     0000 0000                      1-  444     	dw	0x00
                                    1-  448     .segment "idata"
     0000                           1-  449     _count1s:
     0000 0000                      1-  450     	dw	0x00
                                    1-  454     .segment "idata"
     0000                           1-  455     _count900s:
     0000 0000 0000                 1-  456     	dw	0x00, 0x00
                                    1-  460     .segment "idata"
     0000                           1-  461     _lowBatTime:
     0000 0000                      1-  462     	dw	0x00
                                    1-  466     .segment "idata"
     0000                           1-  467     _ledTime:
     0000 0000                      1-  468     	dw	0x00
                                    1-  472     .segment "idata"
     0000                           1-  473     _overCount:
     0000 0000                      1-  474     	dw	0x00
                                    1-  478     .segment "idata"
     0000                           1-  479     _chrgCount:
     0000 0000                      1-  480     	dw	0x00
                                    1-  484     .segment "idata"
     0000                           1-  485     _ledLightTime:
     0000 0000                      1-  486     	dw	0x00
                                    1-  490     .segment "idata"
     0000                           1-  491     _currentDuty:
     0000 0000                      1-  492     	dw	0x00
                                    1-  496     .segment "idata"
     0000                           1-  497     _fullCount:
     0000 0000 0000                 1-  498     	dw	0x00, 0x00
                                    1-  502     .segment "idata"
     0000                           1-  503     _shanshuoTime:
     0000 0000                      1-  504     	dw	0x00
                                    1-  508     .segment "idata"
     0000                           1-  509     _firstTime:
     0000 0000                      1-  510     	dw	0x00
                                    1-  514     .segment "idata"
     0000                           1-  515     _tempDuty:
     0000 0000                      1-  516     	dw	0x00
                                    1-  520     .segment "idata"
     0000                           1-  521     _lowCount:
     0000 0000                      1-  522     	dw	0x00
                                    1-  526     .segment "idata"
     0000                           1-  527     _cDuty:
     0000 0000                      1-  528     	dw	0x00
                                    1-  532     .segment "idata"
     0000                           1-  533     _tempLedStep:
     0000 0000                      1-  534     	dw	0x00
                                    1-  538     .segment "idata"
     0000                           1-  539     _count5S:
     0000 0000 0000                 1-  540     	dw	0x00, 0x00
                                    1-  544     .segment "idata"
     0000                           1-  545     _ledDeadTime:
     0000 0000                      1-  546     	dw	0x00
                                    1-  550     .segment "idata"
     0000                           1-  551     _lockLedStep:
     0000 0000                      1-  552     	dw	0x00
                                    1-  556     .segment "idata"
     0000                           1-  557     _closeCount:
     0000 0000 0000                 1-  558     	dw	0x00, 0x00
                                    1-  562     .segment "idata"
     0000                           1-  563     _chrgStep:
     0000 0000                      1-  564     	dw	0x00
                                    1-  568     .segment "idata"
     0000                           1-  569     _prePwStep:
     0000 0000                      1-  570     	dw	0x00
                                    1-  574     .segment "idata"
     0000                           1-  575     _debug:
     0000 0000                      1-  576     	dw	0x00
                                    1-  579     ;--------------------------------------------------------
                                    1-  580     ; overlayable items in internal ram 
                                    1-  581     ;--------------------------------------------------------
                                    1-  582     ;	udata_ovr
                                    1-  583     ;--------------------------------------------------------
                                    1-  584     ; reset vector 
                                    1-  585     ;--------------------------------------------------------
                                    1-  586     ORG	0x0000
     0000 3rrr                      1-  587     	LGOTO	__nyc_ny8_startup
                                    1-  588     ;--------------------------------------------------------
                                    1-  589     ; interrupt and initialization code
                                    1-  590     ;--------------------------------------------------------
                                    1-  591     ORG 0x0008
                                    1-  592     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  594     .segment "code"
     0000                           1-  595     __sdcc_interrupt:
                                    1-  596     ;***
                                    1-  597     ;  pBlock Stats: dbName = I
                                    1-  598     ;***
                                    1-  599     ;2 compiler assigned registers:
                                    1-  600     ;   STK00
                                    1-  601     ;   STK01
                                    1-  602     ;; Starting pCode block
     0000                           1-  603     _isr:
                                    1-  604     ; 0 exit points
                                    1-  605     	.line	115, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  606     	MOVAR	WSAVE
     0001 1503                      1-  607     	SWAPR	STATUS,W
     0002 0283                      1-  608     	CLRR	STATUS
     0003 00rr                      1-  609     	MOVAR	SSAVE
     0004 010A                      1-  610     	MOVR	PCHBUF,W
     0005 028A                      1-  611     	CLRR	PCHBUF
     0006 00rr                      1-  612     	MOVAR	PSAVE
     0007 0104                      1-  613     	MOVR	FSR,W
                                    1-  614     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  615     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  616     	MOVR	STK00,W
                                    1-  617     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  618     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  619     	MOVR	STK01,W
                                    1-  620     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  621     	MOVAR	___sdcc_saved_stk01
                                    1-  622     	.line	117, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  623     	BTRSS	_INTFbits,0
                                    1-  624     	MGOTO	_00128_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  625     	.line	119, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  626     	MOVIA	0x37
     0013 03rr                      1-  627     	ADDAR	_TMR0,F
                                    1-  628     	.line	121, "main.c"; 	if(++intCount >= 100)
                                    1-  629     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  630     	INCR	_intCount,F
                                    1-  631     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  632     	MOVIA	0x64
     0017 04rr                      1-  633     	SUBAR	_intCount,W
     0018 0803                      1-  634     	BTRSS	STATUS,0
                                    1-  635     	MGOTO	_00128_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  636     	.line	123, "main.c"; 	IntFlag = 1;
                                    1-  637     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  638     	BSR	_Status,0
                                    1-  639     	.line	124, "main.c"; 	intCount = 0;
                                    1-  640     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  641     	CLRR	_intCount
                                    1-  642     	.line	125, "main.c"; 	if(workStep)
                                    1-  643     	BANKSEL	_workStep
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1-  644     	MOVR	_workStep,W
     0020 0D03                      1-  645     	BTRSC	STATUS,2
                                    1-  646     	MGOTO	_00106_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  647     	.line	126, "main.c"; 	++fgCount;
                                    1-  648     	BANKSEL	_fgCount
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 05rr                      1-  649     	INCR	_fgCount,F
     0024 0D03                      1-  650     	BTRSC	STATUS,2
     0025 05rr                      1-  651     	INCR	(_fgCount + 1),F
     0026                           1-  652     _00106_DS_:
                                    1-  653     	.line	127, "main.c"; 	if(++count500ms >= 40)
                                    1-  654     	BANKSEL	_count500ms
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 05rr                      1-  655     	INCR	_count500ms,F
                                    1-  656     ;;unsigned compare: left < lit (0x28=40), size=1
     0028 2128                      1-  657     	MOVIA	0x28
     0029 04rr                      1-  658     	SUBAR	_count500ms,W
     002A 0C03                      1-  659     	BTRSC	STATUS,0
                                    1-  660     	.line	128, "main.c"; 	count500ms = 0;
     002B 02rr                      1-  661     	CLRR	_count500ms
                                    1-  662     	.line	129, "main.c"; 	if(++count200ms >= 20)
                                    1-  663     	BANKSEL	_count200ms
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  664     	INCR	_count200ms,F
     002E 2114                      1-  665     	MOVIA	0x14
     002F 04rr                      1-  666     	SUBAR	_count200ms,W
     0030 0803                      1-  667     	BTRSS	STATUS,0
                                    1-  668     	MGOTO	_00112_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  669     	.line	131, "main.c"; 	count200ms = 0;
     0032 02rr                      1-  670     	CLRR	_count200ms
                                    1-  671     	.line	132, "main.c"; 	if(ledDeadTime > 0)
                                    1-  672     	BANKSEL	_ledDeadTime
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1-  673     	MOVR	_ledDeadTime,W
     0035 0903                      1-  674     	BTRSS	STATUS,2
                                    1-  675     	.line	133, "main.c"; 	--ledDeadTime;
     0036 06rr                      1-  676     	DECR	_ledDeadTime,F
     0037                           1-  677     _00112_DS_:
                                    1-  678     	.line	135, "main.c"; 	if(++count1s >= 100)
                                    1-  679     	BANKSEL	_count1s
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 05rr                      1-  680     	INCR	_count1s,F
     0039 2164                      1-  681     	MOVIA	0x64
     003A 04rr                      1-  682     	SUBAR	_count1s,W
     003B 0803                      1-  683     	BTRSS	STATUS,0
                                    1-  684     	MGOTO	_00128_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  685     	.line	137, "main.c"; 	count1s = 0;
     003D 02rr                      1-  686     	CLRR	_count1s
                                    1-  687     	.line	138, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
                                    1-  688     	BANKSEL	_Status
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 09rr                      1-  689     	BTRSS	_Status,3
                                    1-  690     	MGOTO	_00114_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  691     	BANKSEL	_pwStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1-  692     	MOVR	_pwStep,W
     0043 2406                      1-  693     	XORIA	0x06
     0044 0903                      1-  694     	BTRSS	STATUS,2
                                    1-  695     	MGOTO	_00114_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  696     	.line	140, "main.c"; 	++chrgTime;
                                    1-  697     	BANKSEL	_chrgTime
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 05rr                      1-  698     	INCR	_chrgTime,F
     0048 0D03                      1-  699     	BTRSC	STATUS,2
     0049 05rr                      1-  700     	INCR	(_chrgTime + 1),F
     004A                           1-  701     _00114_DS_:
                                    1-  702     	.line	143, "main.c"; 	if(ledLightTime > 0)
                                    1-  703     	BANKSEL	_ledLightTime
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1-  704     	MOVR	_ledLightTime,W
     004C 0903                      1-  705     	BTRSS	STATUS,2
                                    1-  706     	.line	144, "main.c"; 	--ledLightTime;
     004D 06rr                      1-  707     	DECR	_ledLightTime,F
                                    1-  708     	.line	145, "main.c"; 	if(shanshuoTime > 0)
                                    1-  709     	BANKSEL	_shanshuoTime
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1-  710     	MOVR	_shanshuoTime,W
     0050 0903                      1-  711     	BTRSS	STATUS,2
                                    1-  712     	.line	146, "main.c"; 	--shanshuoTime;
     0051 06rr                      1-  713     	DECR	_shanshuoTime,F
                                    1-  714     	.line	147, "main.c"; 	if(workStep)
                                    1-  715     	BANKSEL	_workStep
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 01rr                      1-  716     	MOVR	_workStep,W
     0054 0D03                      1-  717     	BTRSC	STATUS,2
                                    1-  718     	MGOTO	_00121_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  719     	.line	149, "main.c"; 	++count900s;
                                    1-  720     	BANKSEL	_count900s
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 05rr                      1-  721     	INCR	_count900s,F
     0058 0D03                      1-  722     	BTRSC	STATUS,2
     0059 05rr                      1-  723     	INCR	(_count900s + 1),F
                                    1-  724     	MGOTO	_00128_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
     005B                           1-  725     _00121_DS_:
                                    1-  726     	.line	153, "main.c"; 	count900s = 0;
                                    1-  727     	BANKSEL	_count900s
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 02rr                      1-  728     	CLRR	_count900s
     005D 02rr                      1-  729     	CLRR	(_count900s + 1)
     005E                           1-  730     _00128_DS_:
                                    1-  731     	.line	162, "main.c"; 	if(INTFbits.PABIF)
     005E 08rr                      1-  732     	BTRSS	_INTFbits,1
                                    1-  733     	MGOTO	_00130_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  734     	.line	164, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0060 21FD                      1-  735     	MOVIA	0xfd
     0061 00rr                      1-  736     	MOVAR	_INTF
     0062                           1-  737     _00130_DS_:
                                    1-  738     	.line	167, "main.c"; 	INTF = 0;
     0062 02rr                      1-  739     	CLRR	_INTF
                                    1-  740     	.line	169, "main.c"; 	}
                                    1-  741     	BANKSEL	___sdcc_saved_stk01
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 01rr                      1-  742     	MOVR	___sdcc_saved_stk01,W
     0065 00rr                      1-  743     	MOVAR	STK01
                                    1-  744     	BANKSEL	___sdcc_saved_stk00
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 01rr                      1-  745     	MOVR	___sdcc_saved_stk00,W
     0068 00rr                      1-  746     	MOVAR	STK00
                                    1-  747     	BANKSEL	___sdcc_saved_fsr
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 01rr                      1-  748     	MOVR	___sdcc_saved_fsr,W
     006B 0084                      1-  749     	MOVAR	FSR
     006C 01rr                      1-  750     	MOVR	PSAVE,W
     006D 008A                      1-  751     	MOVAR	PCHBUF
     006E 0283                      1-  752     	CLRR	STATUS
     006F 15rr                      1-  753     	SWAPR	SSAVE,W
     0070 0083                      1-  754     	MOVAR	STATUS
