
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED1ON
                                    1-  123     	extern	_LedInput
                                    1-  124     	extern	_ledShow
                                    1-  125     	extern	_initSys
                                    1-  126     	extern	_powerOff
                                    1-  127     	extern	_keyCtr
                                    1-  128     	extern	_isr
                                    1-  129     	extern	_main
                                    1-  130     	extern	_Status
                                    1-  131     	extern	_duty
                                    1-  132     	extern	_intCount
                                    1-  133     	extern	_count500ms
                                    1-  134     	extern	_keyCount
                                    1-  135     	extern	_workStep
                                    1-  136     	extern	_ledStep
                                    1-  137     	extern	_maxDuty
                                    1-  138     	extern	_pwStep
                                    1-  139     	extern	_R_AIN4_DATA
                                    1-  140     	extern	_R_AIN4_DATA_LB
                                    1-  141     	extern	_R_AIN3_DATA
                                    1-  142     	extern	_R_AIN3_DATA_LB
                                    1-  143     	extern	_R_AIN2_DATA
                                    1-  144     	extern	_R_AIN2_DATA_LB
                                    1-  145     	extern	_chrgTime
                                    1-  146     	extern	_startStep
                                    1-  147     	extern	_sleepTime
                                    1-  148     	extern	_count200ms
                                    1-  149     	extern	_count1s
                                    1-  150     	extern	_count900s
                                    1-  151     	extern	_lowBatTime
                                    1-  152     	extern	_ledTime
                                    1-  153     	extern	_overCount
                                    1-  154     	extern	_chrgCount
                                    1-  155     	extern	_ledLightTime
                                    1-  156     	extern	_currentDuty
                                    1-  157     	extern	_fullCount
                                    1-  158     	extern	_shanshuoTime
                                    1-  159     	extern	_firstTime
                                    1-  160     	extern	_tempDuty
                                    1-  161     	extern	_lowCount
                                    1-  162     	extern	_cDuty
                                    1-  163     	extern	_tempLedStep
                                    1-  164     	extern	_count5S
                                    1-  165     	extern	_ledDeadTime
                                    1-  166     	extern	_lockLedStep
                                    1-  167     	extern	_closeCount
                                    1-  168     	extern	_chrgStep
                                    1-  169     	extern	_prePwStep
                                    1-  170     	extern	_currentChrgPWMDuty
                                    1-  171     	extern	_chrgDutyTime
                                    1-  172     	extern	_lockLedTime
                                    1-  173     	extern	_debug
                                    1-  175     	extern PSAVE
                                    1-  176     	extern SSAVE
                                    1-  177     	extern WSAVE
                                    1-  178     	extern STK04
                                    1-  179     	extern STK03
                                    1-  180     	extern STK02
                                    1-  181     	extern STK01
                                    1-  182     	extern STK00
                                    1-  184     .segment "uninit", 0x20000040
 20000040                           1-  185     PSAVE:
                                    1-  186     	.res 1
 20000041                           1-  187     SSAVE:
                                    1-  188     	.res 1
 20000042                           1-  189     WSAVE:
                                    1-  190     	.res 1
 20000043                           1-  191     STK04:
                                    1-  192     	.res 1
 20000044                           1-  193     STK03:
                                    1-  194     	.res 1
 20000045                           1-  195     STK02:
                                    1-  196     	.res 1
 20000046                           1-  197     STK01:
                                    1-  198     	.res 1
 20000047                           1-  199     STK00:
                                    1-  200     	.res 1
                                    1-  202     ;--------------------------------------------------------
                                    1-  203     ; global definitions
                                    1-  204     ;--------------------------------------------------------
                                    1-  205     .segment "uninit"
     0000                           1-  206     _R_AIN4_DATA:
                                    1-  207     	.res	2
                                    1-  210     .segment "uninit"
     0000                           1-  211     _R_AIN4_DATA_LB:
                                    1-  212     	.res	1
                                    1-  215     .segment "uninit"
     0000                           1-  216     _R_AIN3_DATA:
                                    1-  217     	.res	2
                                    1-  220     .segment "uninit"
     0000                           1-  221     _R_AIN3_DATA_LB:
                                    1-  222     	.res	1
                                    1-  225     .segment "uninit"
     0000                           1-  226     _R_AIN2_DATA:
                                    1-  227     	.res	2
                                    1-  230     .segment "uninit"
     0000                           1-  231     _R_AIN2_DATA_LB:
                                    1-  232     	.res	1
                                    1-  235     ;--------------------------------------------------------
                                    1-  236     ; absolute symbol definitions
                                    1-  237     ;--------------------------------------------------------
                                    1-  238     ;--------------------------------------------------------
                                    1-  239     ; compiler-defined variables
                                    1-  240     ;--------------------------------------------------------
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x105E:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x1056:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x105D:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x105C:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x105B:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x105A:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x1059:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x1058:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x104F:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x1057:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x1055:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x1050:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1051:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1052:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x1054:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1033:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x1034:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x104B:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x104E:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x1049:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x104A:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x1041:
                                    1-  306     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     r0x1042:
                                    1-  309     	.res	1
                                    1-  310     .segment "uninit"
     0000                           1-  311     r0x1043:
                                    1-  312     	.res	1
                                    1-  313     .segment "uninit"
     0000                           1-  314     r0x1046:
                                    1-  315     	.res	1
                                    1-  316     .segment "uninit"
     0000                           1-  317     r0x103B:
                                    1-  318     	.res	1
                                    1-  319     .segment "uninit"
     0000                           1-  320     r0x103C:
                                    1-  321     	.res	1
                                    1-  322     .segment "uninit"
     0000                           1-  323     r0x103D:
                                    1-  324     	.res	1
                                    1-  325     .segment "uninit"
     0000                           1-  326     r0x1040:
                                    1-  327     	.res	1
                                    1-  328     .segment "uninit"
     0000                           1-  329     r0x1035:
                                    1-  330     	.res	1
                                    1-  331     .segment "uninit"
     0000                           1-  332     r0x1036:
                                    1-  333     	.res	1
                                    1-  334     .segment "uninit"
     0000                           1-  335     r0x1037:
                                    1-  336     	.res	1
                                    1-  337     .segment "uninit"
     0000                           1-  338     r0x103A:
                                    1-  339     	.res	1
                                    1-  340     ;--------------------------------------------------------
                                    1-  341     ; initialized data
                                    1-  342     ;--------------------------------------------------------
                                    1-  344     .segment "idata"
     0000                           1-  345     _Status:
     0000 0000                      1-  346     	dw	0x00
                                    1-  350     .segment "idata"
     0000                           1-  351     _duty:
     0000 0000 0000                 1-  352     	dw	0x00, 0x00
                                    1-  356     .segment "idata"
     0000                           1-  357     _intCount:
     0000 0000                      1-  358     	dw	0x00
                                    1-  362     .segment "idata"
     0000                           1-  363     _count500ms:
     0000 0000                      1-  364     	dw	0x00
                                    1-  368     .segment "idata"
     0000                           1-  369     _keyCount:
     0000 0000                      1-  370     	dw	0x00
                                    1-  374     .segment "idata"
     0000                           1-  375     _workStep:
     0000 0000                      1-  376     	dw	0x00
                                    1-  380     .segment "idata"
     0000                           1-  381     _ledStep:
     0000 0000                      1-  382     	dw	0x00
                                    1-  386     .segment "idata"
     0000                           1-  387     _maxDuty:
     0000 0000                      1-  388     	dw	0x00
                                    1-  392     .segment "idata"
     0000                           1-  393     _pwStep:
     0000 0000                      1-  394     	dw	0x00
                                    1-  398     .segment "idata"
     0000                           1-  399     _chrgTime:
     0000 0000 0000                 1-  400     	dw	0x00, 0x00
                                    1-  404     .segment "idata"
     0000                           1-  405     _startStep:
     0000 0000                      1-  406     	dw	0x00
                                    1-  410     .segment "idata"
     0000                           1-  411     _sleepTime:
     0000 0000 0000                 1-  412     	dw	0x00, 0x00
                                    1-  416     .segment "idata"
     0000                           1-  417     _count200ms:
     0000 0000                      1-  418     	dw	0x00
                                    1-  422     .segment "idata"
     0000                           1-  423     _count1s:
     0000 0000                      1-  424     	dw	0x00
                                    1-  428     .segment "idata"
     0000                           1-  429     _count900s:
     0000 0000 0000                 1-  430     	dw	0x00, 0x00
                                    1-  434     .segment "idata"
     0000                           1-  435     _lowBatTime:
     0000 0000                      1-  436     	dw	0x00
                                    1-  440     .segment "idata"
     0000                           1-  441     _ledTime:
     0000 0000                      1-  442     	dw	0x00
                                    1-  446     .segment "idata"
     0000                           1-  447     _overCount:
     0000 0000                      1-  448     	dw	0x00
                                    1-  452     .segment "idata"
     0000                           1-  453     _chrgCount:
     0000 0000                      1-  454     	dw	0x00
                                    1-  458     .segment "idata"
     0000                           1-  459     _ledLightTime:
     0000 0000                      1-  460     	dw	0x00
                                    1-  464     .segment "idata"
     0000                           1-  465     _currentDuty:
     0000 0000                      1-  466     	dw	0x00
                                    1-  470     .segment "idata"
     0000                           1-  471     _fullCount:
     0000 0000 0000                 1-  472     	dw	0x00, 0x00
                                    1-  476     .segment "idata"
     0000                           1-  477     _shanshuoTime:
     0000 0000                      1-  478     	dw	0x00
                                    1-  482     .segment "idata"
     0000                           1-  483     _firstTime:
     0000 0000                      1-  484     	dw	0x00
                                    1-  488     .segment "idata"
     0000                           1-  489     _tempDuty:
     0000 0000                      1-  490     	dw	0x00
                                    1-  494     .segment "idata"
     0000                           1-  495     _lowCount:
     0000 0000                      1-  496     	dw	0x00
                                    1-  500     .segment "idata"
     0000                           1-  501     _cDuty:
     0000 0000                      1-  502     	dw	0x00
                                    1-  506     .segment "idata"
     0000                           1-  507     _tempLedStep:
     0000 0000                      1-  508     	dw	0x00
                                    1-  512     .segment "idata"
     0000                           1-  513     _count5S:
     0000 0000 0000                 1-  514     	dw	0x00, 0x00
                                    1-  518     .segment "idata"
     0000                           1-  519     _ledDeadTime:
     0000 0000                      1-  520     	dw	0x00
                                    1-  524     .segment "idata"
     0000                           1-  525     _lockLedStep:
     0000 0000                      1-  526     	dw	0x00
                                    1-  530     .segment "idata"
     0000                           1-  531     _closeCount:
     0000 0000 0000                 1-  532     	dw	0x00, 0x00
                                    1-  536     .segment "idata"
     0000                           1-  537     _chrgStep:
     0000 0000                      1-  538     	dw	0x00
                                    1-  542     .segment "idata"
     0000                           1-  543     _prePwStep:
     0000 0000                      1-  544     	dw	0x00
                                    1-  548     .segment "idata"
     0000                           1-  549     _currentChrgPWMDuty:
     0000 0000                      1-  550     	dw	0x00
                                    1-  554     .segment "idata"
     0000                           1-  555     _chrgDutyTime:
     0000 0000                      1-  556     	dw	0x00
                                    1-  560     .segment "idata"
     0000                           1-  561     _lockLedTime:
     0000 0000                      1-  562     	dw	0x00
                                    1-  566     .segment "idata"
     0000                           1-  567     _debug:
     0000 0000                      1-  568     	dw	0x00
                                    1-  571     ;--------------------------------------------------------
                                    1-  572     ; overlayable items in internal ram 
                                    1-  573     ;--------------------------------------------------------
                                    1-  574     ;	udata_ovr
                                    1-  575     ;--------------------------------------------------------
                                    1-  576     ; reset vector 
                                    1-  577     ;--------------------------------------------------------
                                    1-  578     ORG	0x0000
     0000 3rrr                      1-  579     	LGOTO	__nyc_ny8_startup
                                    1-  580     ;--------------------------------------------------------
                                    1-  581     ; interrupt and initialization code
                                    1-  582     ;--------------------------------------------------------
                                    1-  583     ORG 0x0008
                                    1-  584     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  586     .segment "code"
     0000                           1-  587     __sdcc_interrupt:
                                    1-  588     ;***
                                    1-  589     ;  pBlock Stats: dbName = I
                                    1-  590     ;***
                                    1-  591     ;2 compiler assigned registers:
                                    1-  592     ;   STK00
                                    1-  593     ;   STK01
                                    1-  594     ;; Starting pCode block
     0000                           1-  595     _isr:
                                    1-  596     ; 0 exit points
                                    1-  597     	.line	129, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  598     	MOVAR	WSAVE
     0001 1503                      1-  599     	SWAPR	STATUS,W
     0002 0283                      1-  600     	CLRR	STATUS
     0003 00rr                      1-  601     	MOVAR	SSAVE
     0004 010A                      1-  602     	MOVR	PCHBUF,W
     0005 028A                      1-  603     	CLRR	PCHBUF
     0006 00rr                      1-  604     	MOVAR	PSAVE
     0007 0104                      1-  605     	MOVR	FSR,W
                                    1-  606     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  607     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  608     	MOVR	STK00,W
                                    1-  609     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  610     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  611     	MOVR	STK01,W
                                    1-  612     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  613     	MOVAR	___sdcc_saved_stk01
                                    1-  614     	.line	131, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  615     	BTRSS	_INTFbits,0
                                    1-  616     	MGOTO	_00126_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  617     	.line	133, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  618     	MOVIA	0x37
     0013 03rr                      1-  619     	ADDAR	_TMR0,F
                                    1-  620     	.line	135, "main.c"; 	if(++intCount >= 100)
                                    1-  621     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  622     	INCR	_intCount,F
                                    1-  623     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  624     	MOVIA	0x64
     0017 04rr                      1-  625     	SUBAR	_intCount,W
     0018 0803                      1-  626     	BTRSS	STATUS,0
                                    1-  627     	MGOTO	_00126_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  628     	.line	137, "main.c"; 	IntFlag = 1;
                                    1-  629     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  630     	BSR	_Status,0
                                    1-  631     	.line	138, "main.c"; 	intCount = 0;
                                    1-  632     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  633     	CLRR	_intCount
                                    1-  634     	.line	139, "main.c"; 	if(++count500ms >= 40)
                                    1-  635     	BANKSEL	_count500ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  636     	INCR	_count500ms,F
                                    1-  637     ;;unsigned compare: left < lit (0x28=40), size=1
     0020 2128                      1-  638     	MOVIA	0x28
     0021 04rr                      1-  639     	SUBAR	_count500ms,W
     0022 0C03                      1-  640     	BTRSC	STATUS,0
                                    1-  641     	.line	140, "main.c"; 	count500ms = 0;
     0023 02rr                      1-  642     	CLRR	_count500ms
                                    1-  643     	.line	141, "main.c"; 	if(++count200ms >= 20)
                                    1-  644     	BANKSEL	_count200ms
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 05rr                      1-  645     	INCR	_count200ms,F
     0026 2114                      1-  646     	MOVIA	0x14
     0027 04rr                      1-  647     	SUBAR	_count200ms,W
     0028 0803                      1-  648     	BTRSS	STATUS,0
                                    1-  649     	MGOTO	_00110_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  650     	.line	143, "main.c"; 	count200ms = 0;
     002A 02rr                      1-  651     	CLRR	_count200ms
                                    1-  652     	.line	144, "main.c"; 	if(ledDeadTime > 0)
                                    1-  653     	BANKSEL	_ledDeadTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1-  654     	MOVR	_ledDeadTime,W
     002D 0903                      1-  655     	BTRSS	STATUS,2
                                    1-  656     	.line	145, "main.c"; 	--ledDeadTime;
     002E 06rr                      1-  657     	DECR	_ledDeadTime,F
     002F                           1-  658     _00110_DS_:
                                    1-  659     	.line	147, "main.c"; 	if(++count1s >= 100)
                                    1-  660     	BANKSEL	_count1s
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 05rr                      1-  661     	INCR	_count1s,F
     0031 2164                      1-  662     	MOVIA	0x64
     0032 04rr                      1-  663     	SUBAR	_count1s,W
     0033 0803                      1-  664     	BTRSS	STATUS,0
                                    1-  665     	MGOTO	_00126_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  666     	.line	149, "main.c"; 	count1s = 0;
     0035 02rr                      1-  667     	CLRR	_count1s
                                    1-  668     	.line	150, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
                                    1-  669     	BANKSEL	_Status
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 09rr                      1-  670     	BTRSS	_Status,3
                                    1-  671     	MGOTO	_00112_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  672     	BANKSEL	_pwStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1-  673     	MOVR	_pwStep,W
     003B 2406                      1-  674     	XORIA	0x06
     003C 0903                      1-  675     	BTRSS	STATUS,2
                                    1-  676     	MGOTO	_00112_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  677     	.line	152, "main.c"; 	++chrgTime;
                                    1-  678     	BANKSEL	_chrgTime
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 05rr                      1-  679     	INCR	_chrgTime,F
     0040 0D03                      1-  680     	BTRSC	STATUS,2
     0041 05rr                      1-  681     	INCR	(_chrgTime + 1),F
     0042                           1-  682     _00112_DS_:
                                    1-  683     	.line	155, "main.c"; 	if(ledLightTime > 0)
                                    1-  684     	BANKSEL	_ledLightTime
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1-  685     	MOVR	_ledLightTime,W
     0044 0903                      1-  686     	BTRSS	STATUS,2
                                    1-  687     	.line	156, "main.c"; 	--ledLightTime;
     0045 06rr                      1-  688     	DECR	_ledLightTime,F
                                    1-  689     	.line	157, "main.c"; 	if(shanshuoTime > 0)
                                    1-  690     	BANKSEL	_shanshuoTime
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 01rr                      1-  691     	MOVR	_shanshuoTime,W
     0048 0903                      1-  692     	BTRSS	STATUS,2
                                    1-  693     	.line	158, "main.c"; 	--shanshuoTime;
     0049 06rr                      1-  694     	DECR	_shanshuoTime,F
                                    1-  695     	.line	159, "main.c"; 	if(workStep)
                                    1-  696     	BANKSEL	_workStep
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1-  697     	MOVR	_workStep,W
     004C 0D03                      1-  698     	BTRSC	STATUS,2
                                    1-  699     	MGOTO	_00119_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  700     	.line	161, "main.c"; 	++count900s;
                                    1-  701     	BANKSEL	_count900s
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 05rr                      1-  702     	INCR	_count900s,F
     0050 0D03                      1-  703     	BTRSC	STATUS,2
     0051 05rr                      1-  704     	INCR	(_count900s + 1),F
                                    1-  705     	MGOTO	_00126_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
     0053                           1-  706     _00119_DS_:
                                    1-  707     	.line	165, "main.c"; 	count900s = 0;
                                    1-  708     	BANKSEL	_count900s
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1-  709     	CLRR	_count900s
     0055 02rr                      1-  710     	CLRR	(_count900s + 1)
     0056                           1-  711     _00126_DS_:
                                    1-  712     	.line	174, "main.c"; 	if(INTFbits.PABIF)
     0056 08rr                      1-  713     	BTRSS	_INTFbits,1
                                    1-  714     	MGOTO	_00128_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  715     	.line	176, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0058 21FD                      1-  716     	MOVIA	0xfd
     0059 00rr                      1-  717     	MOVAR	_INTF
     005A                           1-  718     _00128_DS_:
                                    1-  719     	.line	179, "main.c"; 	INTF = 0;
     005A 02rr                      1-  720     	CLRR	_INTF
                                    1-  721     	.line	181, "main.c"; 	}
                                    1-  722     	BANKSEL	___sdcc_saved_stk01
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 01rr                      1-  723     	MOVR	___sdcc_saved_stk01,W
     005D 00rr                      1-  724     	MOVAR	STK01
                                    1-  725     	BANKSEL	___sdcc_saved_stk00
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 01rr                      1-  726     	MOVR	___sdcc_saved_stk00,W
     0060 00rr                      1-  727     	MOVAR	STK00
                                    1-  728     	BANKSEL	___sdcc_saved_fsr
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1-  729     	MOVR	___sdcc_saved_fsr,W
     0063 0084                      1-  730     	MOVAR	FSR
     0064 01rr                      1-  731     	MOVR	PSAVE,W
     0065 008A                      1-  732     	MOVAR	PCHBUF
     0066 0283                      1-  733     	CLRR	STATUS
     0067 15rr                      1-  734     	SWAPR	SSAVE,W
     0068 0083                      1-  735     	MOVAR	STATUS
     0069 15rr                      1-  736     	SWAPR	WSAVE,F
     006A 15rr                      1-  737     	SWAPR	WSAVE,W
     006B                           1-  738     END_OF_INTERRUPT:
     006B 0011                      1-  739     	RETIE	
                                    1-  741     ;--------------------------------------------------------
                                    1-  742     ; code
                                    1-  743     ;--------------------------------------------------------
                                    1-  744     ;***
                                    1-  745     ;  pBlock Stats: dbName = M
                                    1-  746     ;***
                                    1-  747     ;has an exit
                                    1-  748     ;functions called:
                                    1-  749     ;   _initSys
                                    1-  750     ;   _initAD
                                    1-  751     ;   _ledShow
                                    1-  752     ;   _pwmStop
                                    1-  753     ;   _powerOff
                                    1-  754     ;   _keyCtr
                                    1-  755     ;   _checkBatAD
                                    1-  756     ;   _chrgCtr
                                    1-  757     ;   _gotoSleep
                                    1-  758     ;   _powerOff
                                    1-  759     ;   _initSys
                                    1-  760     ;   _initAD
                                    1-  761     ;   _ledShow
                                    1-  762     ;   _pwmStop
