
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  125     	extern	___sdcc_saved_stk01
                                    1-  126     	extern	__gptrget1
                                    1-  127     	extern	__mulchar
                                    1-  128     	extern	__nyc_ny8_startup
                                    1-  129     ;--------------------------------------------------------
                                    1-  130     ; global declarations
                                    1-  131     ;--------------------------------------------------------
                                    1-  132     	extern	_F_wait_eoc
                                    1-  133     	extern	_F_AIN2_Convert
                                    1-  134     	extern	_F_AIN4_Convert
                                    1-  135     	extern	_checkOutA
                                    1-  136     	extern	_checkBatAD
                                    1-  137     	extern	_initAD
                                    1-  138     	extern	_keyRead
                                    1-  139     	extern	_gotoSleep
                                    1-  140     	extern	_pwmStop
                                    1-  141     	extern	_pwmInit
                                    1-  142     	extern	_pwm1Stop
                                    1-  143     	extern	_pwm1Init
                                    1-  144     	extern	_powerOff
                                    1-  145     	extern	_initSys
                                    1-  146     	extern	_keyCtr
                                    1-  147     	extern	_refreshNub
                                    1-  148     	extern	_chrgCtr
                                    1-  149     	extern	_isr
                                    1-  150     	extern	_main
                                    1-  151     	extern	_setMaxDuty
                                    1-  152     	extern	_debug
                                    1-  153     	extern	_Status
                                    1-  154     	extern	_R_AIN4_DATA
                                    1-  155     	extern	_R_AIN4_DATA_LB
                                    1-  156     	extern	_R_AIN2_DATA
                                    1-  157     	extern	_R_AIN2_DATA_LB
                                    1-  158     	extern	_intCount
                                    1-  159     	extern	_sleepTime
                                    1-  160     	extern	_count200ms
                                    1-  161     	extern	_count500ms
                                    1-  162     	extern	_count1s
                                    1-  163     	extern	_count5s
                                    1-  164     	extern	_count900s
                                    1-  165     	extern	_workStep
                                    1-  166     	extern	_keyCount
                                    1-  167     	extern	_pwStep
                                    1-  168     	extern	_ledLightTime
                                    1-  169     	extern	_maxDuty
                                    1-  170     	extern	_currentDuty
                                    1-  171     	extern	_overCount
                                    1-  172     	extern	_tempDuty
                                    1-  173     	extern	_count5S
                                    1-  174     	extern	_ledDeadTime
                                    1-  175     	extern	_countFull
                                    1-  176     	extern	_tempshiweiNum
                                    1-  177     	extern	_tempgeweiNum
                                    1-  178     	extern	_refreshCount
                                    1-  179     	extern	_shiweiNum
                                    1-  180     	extern	_geweiNum
                                    1-  181     	extern	_batValue
                                    1-  182     	extern	_cDuty
                                    1-  183     	extern	_preBatValue
                                    1-  184     	extern	_closeCount
                                    1-  185     	extern	_firstShowCount
                                    1-  186     	extern	_batCount
                                    1-  187     	extern	_chrgStep
                                    1-  188     	extern	_chrgduty
                                    1-  189     	extern	_maxduty
                                    1-  190     	extern	_count50ms
                                    1-  191     	extern	_chrgFullFlag
                                    1-  193     	extern PSAVE
                                    1-  194     	extern SSAVE
                                    1-  195     	extern WSAVE
                                    1-  196     	extern STK02
                                    1-  197     	extern STK01
                                    1-  198     	extern STK00
                                    1-  200     .segment "uninit", 0x20000040
 20000040                           1-  201     PSAVE:
                                    1-  202     	.res 1
 20000041                           1-  203     SSAVE:
                                    1-  204     	.res 1
 20000042                           1-  205     WSAVE:
                                    1-  206     	.res 1
 20000043                           1-  207     STK02:
                                    1-  208     	.res 1
 20000044                           1-  209     STK01:
                                    1-  210     	.res 1
 20000045                           1-  211     STK00:
                                    1-  212     	.res 1
                                    1-  214     ;--------------------------------------------------------
                                    1-  215     ; global definitions
                                    1-  216     ;--------------------------------------------------------
                                    1-  217     .segment "uninit"
     0000                           1-  218     _R_AIN4_DATA:
                                    1-  219     	.res	2
                                    1-  222     .segment "uninit"
     0000                           1-  223     _R_AIN4_DATA_LB:
                                    1-  224     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     _R_AIN2_DATA:
                                    1-  229     	.res	2
                                    1-  232     .segment "uninit"
     0000                           1-  233     _R_AIN2_DATA_LB:
                                    1-  234     	.res	1
                                    1-  237     ;--------------------------------------------------------
                                    1-  238     ; absolute symbol definitions
                                    1-  239     ;--------------------------------------------------------
                                    1-  240     ;--------------------------------------------------------
                                    1-  241     ; compiler-defined variables
                                    1-  242     ;--------------------------------------------------------
                                    1-  243     .segment "uninit"
     0000                           1-  244     r0x105A:
                                    1-  245     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x105B:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x105C:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x105E:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x1057:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x1058:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x1054:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x1056:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x1053:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x1052:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x1051:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x104C:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x104D:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x104E:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x104F:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x1048:
                                    1-  290     	.res	1
                                    1-  291     .segment "uninit"
     0000                           1-  292     r0x1049:
                                    1-  293     	.res	1
                                    1-  294     .segment "uninit"
     0000                           1-  295     r0x104A:
                                    1-  296     	.res	1
                                    1-  297     .segment "uninit"
     0000                           1-  298     r0x104B:
                                    1-  299     	.res	1
                                    1-  300     .segment "uninit"
     0000                           1-  301     r0x1042:
                                    1-  302     	.res	1
                                    1-  303     .segment "uninit"
     0000                           1-  304     r0x1043:
                                    1-  305     	.res	1
                                    1-  306     .segment "uninit"
     0000                           1-  307     r0x1044:
                                    1-  308     	.res	1
                                    1-  309     .segment "uninit"
     0000                           1-  310     r0x1047:
                                    1-  311     	.res	1
                                    1-  312     .segment "uninit"
     0000                           1-  313     r0x103C:
                                    1-  314     	.res	1
                                    1-  315     .segment "uninit"
     0000                           1-  316     r0x103D:
                                    1-  317     	.res	1
                                    1-  318     .segment "uninit"
     0000                           1-  319     r0x103E:
                                    1-  320     	.res	1
                                    1-  321     .segment "uninit"
     0000                           1-  322     r0x1041:
                                    1-  323     	.res	1
                                    1-  324     ;--------------------------------------------------------
                                    1-  325     ; initialized data
                                    1-  326     ;--------------------------------------------------------
                                    1-  328     .segment "idata"
     0000                           1-  329     _debug:
     0000 0000                      1-  330     	dw	0x00
                                    1-  334     .segment "idata"
     0000                           1-  335     _numArray:
     0000 003F                      1-  336     	dw	0x3f
     0001 0006                      1-  337     	dw	0x06
     0002 005B                      1-  338     	dw	0x5b
     0003 004F                      1-  339     	dw	0x4f
     0004 0066                      1-  340     	dw	0x66
     0005 006D                      1-  341     	dw	0x6d
     0006 007D                      1-  342     	dw	0x7d
     0007 0007                      1-  343     	dw	0x07
     0008 007F                      1-  344     	dw	0x7f
     0009 006F                      1-  345     	dw	0x6f
     000A 0071                      1-  346     	dw	0x71
     000B 0079                      1-  347     	dw	0x79
     000C 0050                      1-  348     	dw	0x50
                                    1-  352     .segment "idata"
     0000                           1-  353     _Status:
     0000 0000                      1-  354     	dw	0x00
                                    1-  358     .segment "idata"
     0000                           1-  359     _intCount:
     0000 0000                      1-  360     	dw	0x00
                                    1-  364     .segment "idata"
     0000                           1-  365     _sleepTime:
     0000 0000 0000                 1-  366     	dw	0x00, 0x00
                                    1-  370     .segment "idata"
     0000                           1-  371     _count200ms:
     0000 0000                      1-  372     	dw	0x00
                                    1-  376     .segment "idata"
     0000                           1-  377     _count500ms:
     0000 0000                      1-  378     	dw	0x00
                                    1-  382     .segment "idata"
     0000                           1-  383     _count1s:
     0000 0000                      1-  384     	dw	0x00
                                    1-  388     .segment "idata"
     0000                           1-  389     _count5s:
     0000 0000 0000                 1-  390     	dw	0x00, 0x00
                                    1-  394     .segment "idata"
     0000                           1-  395     _count900s:
     0000 0000 0000                 1-  396     	dw	0x00, 0x00
                                    1-  400     .segment "idata"
     0000                           1-  401     _workStep:
     0000 0000                      1-  402     	dw	0x00
                                    1-  406     .segment "idata"
     0000                           1-  407     _keyCount:
     0000 0000                      1-  408     	dw	0x00
                                    1-  412     .segment "idata"
     0000                           1-  413     _pwStep:
     0000 0000                      1-  414     	dw	0x00
                                    1-  418     .segment "idata"
     0000                           1-  419     _ledLightTime:
     0000 0000                      1-  420     	dw	0x00
                                    1-  424     .segment "idata"
     0000                           1-  425     _maxDuty:
     0000 0000                      1-  426     	dw	0x00
                                    1-  430     .segment "idata"
     0000                           1-  431     _currentDuty:
     0000 0000                      1-  432     	dw	0x00
                                    1-  436     .segment "idata"
     0000                           1-  437     _overCount:
     0000 0000                      1-  438     	dw	0x00
                                    1-  442     .segment "idata"
     0000                           1-  443     _tempDuty:
     0000 0000                      1-  444     	dw	0x00
                                    1-  448     .segment "idata"
     0000                           1-  449     _count5S:
     0000 0000 0000                 1-  450     	dw	0x00, 0x00
                                    1-  454     .segment "idata"
     0000                           1-  455     _ledDeadTime:
     0000 0000                      1-  456     	dw	0x00
                                    1-  460     .segment "idata"
     0000                           1-  461     _countFull:
     0000 0000 0000                 1-  462     	dw	0x00, 0x00
                                    1-  466     .segment "idata"
     0000                           1-  467     _tempshiweiNum:
     0000 0000                      1-  468     	dw	0x00
                                    1-  472     .segment "idata"
     0000                           1-  473     _tempgeweiNum:
     0000 0000                      1-  474     	dw	0x00
                                    1-  478     .segment "idata"
     0000                           1-  479     _refreshCount:
     0000 0000 0000                 1-  480     	dw	0x00, 0x00
                                    1-  484     .segment "idata"
     0000                           1-  485     _shiweiNum:
     0000 0000                      1-  486     	dw	0x00
                                    1-  490     .segment "idata"
     0000                           1-  491     _geweiNum:
     0000 0000                      1-  492     	dw	0x00
                                    1-  496     .segment "idata"
     0000                           1-  497     _batValue:
     0000 0000                      1-  498     	dw	0x00
                                    1-  502     .segment "idata"
     0000                           1-  503     _cDuty:
     0000 0000                      1-  504     	dw	0x00
                                    1-  508     .segment "idata"
     0000                           1-  509     _preBatValue:
     0000 0000                      1-  510     	dw	0x00
                                    1-  514     .segment "idata"
     0000                           1-  515     _closeCount:
     0000 0000 0000                 1-  516     	dw	0x00, 0x00
                                    1-  520     .segment "idata"
     0000                           1-  521     _firstShowCount:
     0000 0000                      1-  522     	dw	0x00
                                    1-  526     .segment "idata"
     0000                           1-  527     _batCount:
     0000 0000 0000                 1-  528     	dw	0x00, 0x00
                                    1-  532     .segment "idata"
     0000                           1-  533     _chrgStep:
     0000 0000                      1-  534     	dw	0x00
                                    1-  538     .segment "idata"
     0000                           1-  539     _chrgduty:
     0000 0000                      1-  540     	dw	0x00
                                    1-  544     .segment "idata"
     0000                           1-  545     _maxduty:
     0000 0000                      1-  546     	dw	0x00
                                    1-  550     .segment "idata"
     0000                           1-  551     _count50ms:
     0000 0000                      1-  552     	dw	0x00
                                    1-  556     .segment "idata"
     0000                           1-  557     _chrgFullFlag:
     0000 0000                      1-  558     	dw	0x00
                                    1-  561     ;--------------------------------------------------------
                                    1-  562     ; overlayable items in internal ram 
                                    1-  563     ;--------------------------------------------------------
                                    1-  564     ;	udata_ovr
                                    1-  565     ;--------------------------------------------------------
                                    1-  566     ; reset vector 
                                    1-  567     ;--------------------------------------------------------
                                    1-  568     ORG	0x0000
     0000 3rrr                      1-  569     	LGOTO	__nyc_ny8_startup
                                    1-  570     ;--------------------------------------------------------
                                    1-  571     ; interrupt and initialization code
                                    1-  572     ;--------------------------------------------------------
                                    1-  573     ORG 0x0008
                                    1-  574     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  576     .segment "code"
     0000                           1-  577     __sdcc_interrupt:
                                    1-  578     ;***
                                    1-  579     ;  pBlock Stats: dbName = I
                                    1-  580     ;***
                                    1-  581     ;2 compiler assigned registers:
                                    1-  582     ;   STK00
                                    1-  583     ;   STK01
                                    1-  584     ;; Starting pCode block
     0000                           1-  585     _isr:
                                    1-  586     ; 0 exit points
                                    1-  587     	.line	90, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  588     	MOVAR	WSAVE
     0001 1503                      1-  589     	SWAPR	STATUS,W
     0002 0283                      1-  590     	CLRR	STATUS
     0003 00rr                      1-  591     	MOVAR	SSAVE
     0004 010A                      1-  592     	MOVR	PCHBUF,W
     0005 028A                      1-  593     	CLRR	PCHBUF
     0006 00rr                      1-  594     	MOVAR	PSAVE
     0007 0104                      1-  595     	MOVR	FSR,W
                                    1-  596     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  597     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  598     	MOVR	STK00,W
                                    1-  599     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  600     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  601     	MOVR	STK01,W
                                    1-  602     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  603     	MOVAR	___sdcc_saved_stk01
                                    1-  604     	.line	92, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  605     	BTRSS	_INTFbits,0
                                    1-  606     	MGOTO	_00121_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  607     	.line	94, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  608     	MOVIA	0x37
     0013 03rr                      1-  609     	ADDAR	_TMR0,F
                                    1-  610     	.line	96, "main.c"; 	if(++intCount >= 100)
                                    1-  611     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  612     	INCR	_intCount,F
                                    1-  613     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  614     	MOVIA	0x64
     0017 04rr                      1-  615     	SUBAR	_intCount,W
     0018 0803                      1-  616     	BTRSS	STATUS,0
                                    1-  617     	MGOTO	_00121_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  618     	.line	98, "main.c"; 	IntFlag = 1;
                                    1-  619     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  620     	BSR	_Status,0
                                    1-  621     	.line	99, "main.c"; 	intCount = 0;
                                    1-  622     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  623     	CLRR	_intCount
                                    1-  624     	.line	101, "main.c"; 	if(++count200ms >= 20)
                                    1-  625     	BANKSEL	_count200ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  626     	INCR	_count200ms,F
                                    1-  627     ;;unsigned compare: left < lit (0x14=20), size=1
     0020 2114                      1-  628     	MOVIA	0x14
     0021 04rr                      1-  629     	SUBAR	_count200ms,W
     0022 0803                      1-  630     	BTRSS	STATUS,0
                                    1-  631     	MGOTO	_00108_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  632     	.line	103, "main.c"; 	count200ms = 0;
     0024 02rr                      1-  633     	CLRR	_count200ms
                                    1-  634     	.line	104, "main.c"; 	if(ledDeadTime > 0)
                                    1-  635     	BANKSEL	_ledDeadTime
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1-  636     	MOVR	_ledDeadTime,W
     0027 0903                      1-  637     	BTRSS	STATUS,2
                                    1-  638     	.line	105, "main.c"; 	--ledDeadTime;
     0028 06rr                      1-  639     	DECR	_ledDeadTime,F
     0029                           1-  640     _00108_DS_:
                                    1-  641     	.line	107, "main.c"; 	if(++count5s >= 500)
                                    1-  642     	BANKSEL	_count5s
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 05rr                      1-  643     	INCR	_count5s,F
     002B 0D03                      1-  644     	BTRSC	STATUS,2
     002C 05rr                      1-  645     	INCR	(_count5s + 1),F
                                    1-  646     ;;unsigned compare: left < lit (0x1F4=500), size=2
     002D 2101                      1-  647     	MOVIA	0x01
     002E 04rr                      1-  648     	SUBAR	(_count5s + 1),W
     002F 0903                      1-  649     	BTRSS	STATUS,2
                                    1-  650     	MGOTO	_00155_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031 21F4                      1-  651     	MOVIA	0xf4
     0032 04rr                      1-  652     	SUBAR	_count5s,W
     0033                           1-  653     _00155_DS_:
     0033 0803                      1-  654     	BTRSS	STATUS,0
                                    1-  655     	MGOTO	_00110_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  656     	.line	109, "main.c"; 	count5s = 0;
                                    1-  657     	BANKSEL	_count5s
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 02rr                      1-  658     	CLRR	_count5s
     0037 02rr                      1-  659     	CLRR	(_count5s + 1)
     0038                           1-  660     _00110_DS_:
                                    1-  661     	.line	111, "main.c"; 	if(++count1s >= 100)
                                    1-  662     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 05rr                      1-  663     	INCR	_count1s,F
                                    1-  664     ;;unsigned compare: left < lit (0x64=100), size=1
     003A 2164                      1-  665     	MOVIA	0x64
     003B 04rr                      1-  666     	SUBAR	_count1s,W
     003C 0803                      1-  667     	BTRSS	STATUS,0
                                    1-  668     	MGOTO	_00121_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  669     	.line	113, "main.c"; 	count1s = 0;
     003E 02rr                      1-  670     	CLRR	_count1s
                                    1-  671     	.line	114, "main.c"; 	if(ledLightTime > 0)
                                    1-  672     	BANKSEL	_ledLightTime
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  673     	MOVR	_ledLightTime,W
     0041 0903                      1-  674     	BTRSS	STATUS,2
                                    1-  675     	.line	115, "main.c"; 	ledLightTime--;
     0042 06rr                      1-  676     	DECR	_ledLightTime,F
                                    1-  677     	.line	116, "main.c"; 	if(workStep)
                                    1-  678     	BANKSEL	_workStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  679     	MOVR	_workStep,W
     0045 0D03                      1-  680     	BTRSC	STATUS,2
                                    1-  681     	MGOTO	_00114_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  682     	.line	118, "main.c"; 	++count900s;
                                    1-  683     	BANKSEL	_count900s
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 05rr                      1-  684     	INCR	_count900s,F
     0049 0D03                      1-  685     	BTRSC	STATUS,2
     004A 05rr                      1-  686     	INCR	(_count900s + 1),F
                                    1-  687     	MGOTO	_00121_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
     004C                           1-  688     _00114_DS_:
                                    1-  689     	.line	122, "main.c"; 	count900s = 0;
                                    1-  690     	BANKSEL	_count900s
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 02rr                      1-  691     	CLRR	_count900s
     004E 02rr                      1-  692     	CLRR	(_count900s + 1)
     004F                           1-  693     _00121_DS_:
                                    1-  694     	.line	131, "main.c"; 	if(INTFbits.PABIF)
     004F 08rr                      1-  695     	BTRSS	_INTFbits,1
                                    1-  696     	MGOTO	_00123_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  697     	.line	133, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0051 21FD                      1-  698     	MOVIA	0xfd
     0052 00rr                      1-  699     	MOVAR	_INTF
     0053                           1-  700     _00123_DS_:
                                    1-  701     	.line	136, "main.c"; 	INTF = 0;
     0053 02rr                      1-  702     	CLRR	_INTF
                                    1-  703     	.line	138, "main.c"; 	}
                                    1-  704     	BANKSEL	___sdcc_saved_stk01
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1-  705     	MOVR	___sdcc_saved_stk01,W
     0056 00rr                      1-  706     	MOVAR	STK01
                                    1-  707     	BANKSEL	___sdcc_saved_stk00
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 01rr                      1-  708     	MOVR	___sdcc_saved_stk00,W
     0059 00rr                      1-  709     	MOVAR	STK00
                                    1-  710     	BANKSEL	___sdcc_saved_fsr
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 01rr                      1-  711     	MOVR	___sdcc_saved_fsr,W
     005C 0084                      1-  712     	MOVAR	FSR
     005D 01rr                      1-  713     	MOVR	PSAVE,W
     005E 008A                      1-  714     	MOVAR	PCHBUF
     005F 0283                      1-  715     	CLRR	STATUS
     0060 15rr                      1-  716     	SWAPR	SSAVE,W
     0061 0083                      1-  717     	MOVAR	STATUS
     0062 15rr                      1-  718     	SWAPR	WSAVE,F
     0063 15rr                      1-  719     	SWAPR	WSAVE,W
     0064                           1-  720     END_OF_INTERRUPT:
     0064 0011                      1-  721     	RETIE	
                                    1-  723     ;--------------------------------------------------------
                                    1-  724     ; code
                                    1-  725     ;--------------------------------------------------------
                                    1-  726     ;***
                                    1-  727     ;  pBlock Stats: dbName = M
                                    1-  728     ;***
                                    1-  729     ;has an exit
                                    1-  730     ;functions called:
                                    1-  731     ;   _initSys
                                    1-  732     ;   _initAD
                                    1-  733     ;   _delayms
                                    1-  734     ;   _refreshNub
                                    1-  735     ;   _setInput
                                    1-  736     ;   _pwmStop
                                    1-  737     ;   _powerOff
                                    1-  738     ;   _checkBatAD
                                    1-  739     ;   _checkOutA
                                    1-  740     ;   _chrgCtr
                                    1-  741     ;   _keyCtr
                                    1-  742     ;   _gotoSleep
                                    1-  743     ;   _powerOff
                                    1-  744     ;   _initSys
                                    1-  745     ;   _initAD
                                    1-  746     ;   _delayms
                                    1-  747     ;   _refreshNub
                                    1-  748     ;   _setInput
                                    1-  749     ;   _pwmStop
                                    1-  750     ;   _powerOff
                                    1-  751     ;   _checkBatAD
                                    1-  752     ;   _checkOutA
                                    1-  753     ;   _chrgCtr
                                    1-  754     ;   _keyCtr
                                    1-  755     ;   _gotoSleep
                                    1-  756     ;   _powerOff
                                    1-  757     ;; Starting pCode block
                                    1-  758     .segment "code"; module=main, function=_main
     0000                           1-  760     _main:
                                    1-  761     ; 2 exit points
                                    1-  762     	.line	143, "main.c"; 	initSys();
