
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-   65     	extern	_TBHP
                                    1-   66     	extern	_TBHD
                                    1-   67     	extern	_TMR2
                                    1-   68     	extern	_T2CR1
                                    1-   69     	extern	_T2CR2
                                    1-   70     	extern	_PWM2DUTY
                                    1-   71     	extern	_PS2CV
                                    1-   72     	extern	_BZ2CR
                                    1-   73     	extern	_OSCCR
                                    1-   74     	extern	_TMR3
                                    1-   75     	extern	_T3CR1
                                    1-   76     	extern	_T3CR2
                                    1-   77     	extern	_PWM3DUTY
                                    1-   78     	extern	_PS3CV
                                    1-   79     	extern	_BZ3CR
                                    1-   80     	extern	_IOSTA
                                    1-   81     	extern	_IOSTB
                                    1-   82     	extern	_APHCON
                                    1-   83     	extern	_PS0CV
                                    1-   84     	extern	_BODCON
                                    1-   85     	extern	_PCON1
                                    1-   86     	extern	_T0MD
                                    1-   87     	extern	___sdcc_saved_fsr
                                    1-   88     	extern	___sdcc_saved_stk00
                                    1-   89     	extern	___sdcc_saved_stk01
                                    1-   90     	extern	__nyc_ny8_startup
                                    1-   91     ;--------------------------------------------------------
                                    1-   92     ; global declarations
                                    1-   93     ;--------------------------------------------------------
                                    1-   94     	extern	_F_wait_eoc
                                    1-   95     	extern	_F_AIN5_Convert
                                    1-   96     	extern	_checkBatAD
                                    1-   97     	extern	_initAD
                                    1-   98     	extern	_delay
                                    1-   99     	extern	_chrgCtr
                                    1-  100     	extern	_keyRead
                                    1-  101     	extern	_gotoSleep
                                    1-  102     	extern	_powerOff
                                    1-  103     	extern	_keyCtr
                                    1-  104     	extern	_ledCtr
                                    1-  105     	extern	_LedCtr2
                                    1-  106     	extern	_workCtr
                                    1-  107     	extern	_pwmStop
                                    1-  108     	extern	_pwmInit
                                    1-  109     	extern	_LED4ON
                                    1-  110     	extern	_LED3ON
                                    1-  111     	extern	_LED2ON
                                    1-  112     	extern	_LED1ON
                                    1-  113     	extern	_LedInput
                                    1-  114     	extern	_ledShow
                                    1-  115     	extern	_initSys
                                    1-  116     	extern	_fgCtr
                                    1-  117     	extern	_isr
                                    1-  118     	extern	_main
                                    1-  119     	extern	_LEDHON
                                    1-  120     	extern	_LEDLON
                                    1-  121     	extern	_LEDHOFF
                                    1-  122     	extern	_LEDLOFF
                                    1-  123     	extern	_Status
                                    1-  124     	extern	_duty
                                    1-  125     	extern	_intCount
                                    1-  126     	extern	_count500ms
                                    1-  127     	extern	_keyCount
                                    1-  128     	extern	_workStep
                                    1-  129     	extern	_ledStep
                                    1-  130     	extern	_fgCount
                                    1-  131     	extern	_fgPRD
                                    1-  132     	extern	_preFG
                                    1-  133     	extern	_maxDuty
                                    1-  134     	extern	_pwStep
                                    1-  135     	extern	_R_AIN5_DATA
                                    1-  136     	extern	_R_AIN5_DATA_LB
                                    1-  137     	extern	_chrgTime
                                    1-  138     	extern	_startStep
                                    1-  139     	extern	_sleepTime
                                    1-  140     	extern	_count200ms
                                    1-  141     	extern	_count1s
                                    1-  142     	extern	_count900s
                                    1-  143     	extern	_lowBatTime
                                    1-  144     	extern	_workStartFlag
                                    1-  146     	extern PSAVE
                                    1-  147     	extern SSAVE
                                    1-  148     	extern WSAVE
                                    1-  149     	extern STK02
                                    1-  150     	extern STK01
                                    1-  151     	extern STK00
                                    1-  153     .segment "uninit", 0x20000040
 20000040                           1-  154     PSAVE:
                                    1-  155     	.res 1
 20000041                           1-  156     SSAVE:
                                    1-  157     	.res 1
 20000042                           1-  158     WSAVE:
                                    1-  159     	.res 1
 20000043                           1-  160     STK02:
                                    1-  161     	.res 1
 20000044                           1-  162     STK01:
                                    1-  163     	.res 1
 20000045                           1-  164     STK00:
                                    1-  165     	.res 1
                                    1-  167     ;--------------------------------------------------------
                                    1-  168     ; global definitions
                                    1-  169     ;--------------------------------------------------------
                                    1-  170     .segment "uninit"
     0000                           1-  171     _R_AIN5_DATA:
                                    1-  172     	.res	2
                                    1-  175     .segment "uninit"
     0000                           1-  176     _R_AIN5_DATA_LB:
                                    1-  177     	.res	1
                                    1-  180     ;--------------------------------------------------------
                                    1-  181     ; absolute symbol definitions
                                    1-  182     ;--------------------------------------------------------
                                    1-  183     ;--------------------------------------------------------
                                    1-  184     ; compiler-defined variables
                                    1-  185     ;--------------------------------------------------------
                                    1-  186     .segment "uninit"
     0000                           1-  187     r0x102B:
                                    1-  188     	.res	1
                                    1-  189     .segment "uninit"
     0000                           1-  190     r0x1033:
                                    1-  191     	.res	1
                                    1-  192     .segment "uninit"
     0000                           1-  193     r0x1032:
                                    1-  194     	.res	1
                                    1-  195     .segment "uninit"
     0000                           1-  196     r0x1031:
                                    1-  197     	.res	1
                                    1-  198     .segment "uninit"
     0000                           1-  199     r0x1030:
                                    1-  200     	.res	1
                                    1-  201     .segment "uninit"
     0000                           1-  202     r0x102D:
                                    1-  203     	.res	1
                                    1-  204     .segment "uninit"
     0000                           1-  205     r0x102F:
                                    1-  206     	.res	1
                                    1-  207     .segment "uninit"
     0000                           1-  208     r0x102E:
                                    1-  209     	.res	1
                                    1-  210     .segment "uninit"
     0000                           1-  211     r0x102C:
                                    1-  212     	.res	1
                                    1-  213     .segment "uninit"
     0000                           1-  214     r0x101F:
                                    1-  215     	.res	1
                                    1-  216     .segment "uninit"
     0000                           1-  217     r0x1020:
                                    1-  218     	.res	1
                                    1-  219     .segment "uninit"
     0000                           1-  220     r0x1029:
                                    1-  221     	.res	1
                                    1-  222     .segment "uninit"
     0000                           1-  223     r0x102A:
                                    1-  224     	.res	1
                                    1-  225     .segment "uninit"
     0000                           1-  226     r0x1021:
                                    1-  227     	.res	1
                                    1-  228     .segment "uninit"
     0000                           1-  229     r0x1022:
                                    1-  230     	.res	1
                                    1-  231     .segment "uninit"
     0000                           1-  232     r0x1023:
                                    1-  233     	.res	1
                                    1-  234     .segment "uninit"
     0000                           1-  235     r0x1026:
                                    1-  236     	.res	1
                                    1-  237     ;--------------------------------------------------------
                                    1-  238     ; initialized data
                                    1-  239     ;--------------------------------------------------------
                                    1-  241     .segment "idata"
     0000                           1-  242     _Status:
     0000 0000                      1-  243     	dw	0x00
                                    1-  247     .segment "idata"
     0000                           1-  248     _duty:
     0000 0000 0000                 1-  249     	dw	0x00, 0x00
                                    1-  253     .segment "idata"
     0000                           1-  254     _intCount:
     0000 0000                      1-  255     	dw	0x00
                                    1-  259     .segment "idata"
     0000                           1-  260     _count500ms:
     0000 0000                      1-  261     	dw	0x00
                                    1-  265     .segment "idata"
     0000                           1-  266     _keyCount:
     0000 0000                      1-  267     	dw	0x00
                                    1-  271     .segment "idata"
     0000                           1-  272     _workStep:
     0000 0000                      1-  273     	dw	0x00
                                    1-  277     .segment "idata"
     0000                           1-  278     _ledStep:
     0000 0000                      1-  279     	dw	0x00
                                    1-  283     .segment "idata"
     0000                           1-  284     _fgCount:
     0000 0000 0000                 1-  285     	dw	0x00, 0x00
                                    1-  289     .segment "idata"
     0000                           1-  290     _fgPRD:
     0000 0000 0000                 1-  291     	dw	0x00, 0x00
                                    1-  295     .segment "idata"
     0000                           1-  296     _preFG:
     0000 0000                      1-  297     	dw	0x00
                                    1-  301     .segment "idata"
     0000                           1-  302     _maxDuty:
     0000 0000                      1-  303     	dw	0x00
                                    1-  307     .segment "idata"
     0000                           1-  308     _pwStep:
     0000 0000                      1-  309     	dw	0x00
                                    1-  313     .segment "idata"
     0000                           1-  314     _chrgTime:
     0000 0000 0000                 1-  315     	dw	0x00, 0x00
                                    1-  319     .segment "idata"
     0000                           1-  320     _startStep:
     0000 0000                      1-  321     	dw	0x00
                                    1-  325     .segment "idata"
     0000                           1-  326     _sleepTime:
     0000 0000 0000                 1-  327     	dw	0x00, 0x00
                                    1-  331     .segment "idata"
     0000                           1-  332     _count200ms:
     0000 0000                      1-  333     	dw	0x00
                                    1-  337     .segment "idata"
     0000                           1-  338     _count1s:
     0000 0000                      1-  339     	dw	0x00
                                    1-  343     .segment "idata"
     0000                           1-  344     _count900s:
     0000 0000 0000                 1-  345     	dw	0x00, 0x00
                                    1-  349     .segment "idata"
     0000                           1-  350     _lowBatTime:
     0000 0000                      1-  351     	dw	0x00
                                    1-  355     .segment "idata"
     0000                           1-  356     _workStartFlag:
     0000 0000                      1-  357     	dw	0x00
                                    1-  360     ;--------------------------------------------------------
                                    1-  361     ; overlayable items in internal ram 
                                    1-  362     ;--------------------------------------------------------
                                    1-  363     ;	udata_ovr
                                    1-  364     ;--------------------------------------------------------
                                    1-  365     ; reset vector 
                                    1-  366     ;--------------------------------------------------------
                                    1-  367     ORG	0x0000
     0000 3rrr                      1-  368     	LGOTO	__nyc_ny8_startup
                                    1-  369     ;--------------------------------------------------------
                                    1-  370     ; interrupt and initialization code
                                    1-  371     ;--------------------------------------------------------
                                    1-  372     ORG 0x0008
     0008 3rrr                      1-  373     	lgoto	__sdcc_interrupt
                                    1-  375     .segment "code"
     0000                           1-  376     __sdcc_interrupt:
                                    1-  377     ;***
                                    1-  378     ;  pBlock Stats: dbName = I
                                    1-  379     ;***
                                    1-  380     ;2 compiler assigned registers:
                                    1-  381     ;   STK00
                                    1-  382     ;   STK01
                                    1-  383     ;; Starting pCode block
     0000                           1-  384     _isr:
                                    1-  385     ; 0 exit points
                                    1-  386     	.line	80, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  387     	MOVAR	WSAVE
     0001 1503                      1-  388     	SWAPR	STATUS,W
     0002 0283                      1-  389     	CLRR	STATUS
     0003 00rr                      1-  390     	MOVAR	SSAVE
     0004 010A                      1-  391     	MOVR	PCHBUF,W
     0005 028A                      1-  392     	CLRR	PCHBUF
     0006 00rr                      1-  393     	MOVAR	PSAVE
     0007 0104                      1-  394     	MOVR	FSR,W
                                    1-  395     	BANKSEL	___sdcc_saved_fsr
     0008 00rr                      1-  396     	MOVAR	___sdcc_saved_fsr
     0009 01rr                      1-  397     	MOVR	STK00,W
                                    1-  398     	BANKSEL	___sdcc_saved_stk00
     000A 00rr                      1-  399     	MOVAR	___sdcc_saved_stk00
     000B 01rr                      1-  400     	MOVR	STK01,W
                                    1-  401     	BANKSEL	___sdcc_saved_stk01
     000C 00rr                      1-  402     	MOVAR	___sdcc_saved_stk01
                                    1-  403     	.line	82, "main.c"; 	if(INTFbits.T0IF)
     000D 08rr                      1-  404     	BTRSS	_INTFbits,0
     000E 3rrr                      1-  405     	LGOTO	_00119_DS_
                                    1-  406     	.line	84, "main.c"; 	TMR0 += 55;
     000F 2137                      1-  407     	MOVIA	0x37
     0010 03rr                      1-  408     	ADDAR	_TMR0,F
                                    1-  409     	.line	86, "main.c"; 	if(++intCount >= 100)
                                    1-  410     	BANKSEL	_intCount
     0011 05rr                      1-  411     	INCR	_intCount,F
                                    1-  412     ;;unsigned compare: left < lit (0x64=100), size=1
     0012 2164                      1-  413     	MOVIA	0x64
     0013 04rr                      1-  414     	SUBAR	_intCount,W
     0014 0803                      1-  415     	BTRSS	STATUS,0
     0015 3rrr                      1-  416     	LGOTO	_00119_DS_
                                    1-  417     	.line	88, "main.c"; 	IntFlag = 1;
                                    1-  418     	BANKSEL	_Status
     0016 18rr                      1-  419     	BSR	_Status,0
                                    1-  420     	.line	89, "main.c"; 	intCount = 0;
                                    1-  421     	BANKSEL	_intCount
     0017 02rr                      1-  422     	CLRR	_intCount
                                    1-  423     	.line	90, "main.c"; 	if(workStep)
                                    1-  424     	BANKSEL	_workStep
     0018 01rr                      1-  425     	MOVR	_workStep,W
     0019 0D03                      1-  426     	BTRSC	STATUS,2
     001A 3rrr                      1-  427     	LGOTO	_00106_DS_
                                    1-  428     	.line	91, "main.c"; 	++fgCount;
                                    1-  429     	BANKSEL	_fgCount
     001B 05rr                      1-  430     	INCR	_fgCount,F
     001C 0D03                      1-  431     	BTRSC	STATUS,2
     001D 05rr                      1-  432     	INCR	(_fgCount + 1),F
     001E                           1-  433     _00106_DS_:
                                    1-  434     	.line	92, "main.c"; 	if(++count500ms >= 40)
                                    1-  435     	BANKSEL	_count500ms
     001E 05rr                      1-  436     	INCR	_count500ms,F
                                    1-  437     ;;unsigned compare: left < lit (0x28=40), size=1
     001F 2128                      1-  438     	MOVIA	0x28
     0020 04rr                      1-  439     	SUBAR	_count500ms,W
     0021 0C03                      1-  440     	BTRSC	STATUS,0
                                    1-  441     	.line	93, "main.c"; 	count500ms = 0;
     0022 02rr                      1-  442     	CLRR	_count500ms
                                    1-  443     	.line	94, "main.c"; 	if(++count200ms >= 20)
                                    1-  444     	BANKSEL	_count200ms
     0023 05rr                      1-  445     	INCR	_count200ms,F
     0024 2114                      1-  446     	MOVIA	0x14
     0025 04rr                      1-  447     	SUBAR	_count200ms,W
     0026 0C03                      1-  448     	BTRSC	STATUS,0
                                    1-  449     	.line	95, "main.c"; 	count200ms = 0;
     0027 02rr                      1-  450     	CLRR	_count200ms
                                    1-  451     	.line	96, "main.c"; 	if(++count1s >= 100)
                                    1-  452     	BANKSEL	_count1s
     0028 05rr                      1-  453     	INCR	_count1s,F
     0029 2164                      1-  454     	MOVIA	0x64
     002A 04rr                      1-  455     	SUBAR	_count1s,W
     002B 0803                      1-  456     	BTRSS	STATUS,0
     002C 3rrr                      1-  457     	LGOTO	_00119_DS_
                                    1-  458     	.line	98, "main.c"; 	count1s = 0;
     002D 02rr                      1-  459     	CLRR	_count1s
                                    1-  460     	.line	99, "main.c"; 	if(workStep)
                                    1-  461     	BANKSEL	_workStep
     002E 01rr                      1-  462     	MOVR	_workStep,W
     002F 0D03                      1-  463     	BTRSC	STATUS,2
     0030 3rrr                      1-  464     	LGOTO	_00112_DS_
                                    1-  465     	.line	101, "main.c"; 	++count900s;
                                    1-  466     	BANKSEL	_count900s
     0031 05rr                      1-  467     	INCR	_count900s,F
     0032 0D03                      1-  468     	BTRSC	STATUS,2
     0033 05rr                      1-  469     	INCR	(_count900s + 1),F
     0034 3rrr                      1-  470     	LGOTO	_00119_DS_
     0035                           1-  471     _00112_DS_:
                                    1-  472     	.line	105, "main.c"; 	count900s = 0;
                                    1-  473     	BANKSEL	_count900s
     0035 02rr                      1-  474     	CLRR	_count900s
     0036 02rr                      1-  475     	CLRR	(_count900s + 1)
     0037                           1-  476     _00119_DS_:
                                    1-  477     	.line	114, "main.c"; 	if(INTFbits.PABIF)
     0037 08rr                      1-  478     	BTRSS	_INTFbits,1
     0038 3rrr                      1-  479     	LGOTO	_00121_DS_
                                    1-  480     	.line	116, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0039 21FD                      1-  481     	MOVIA	0xfd
     003A 00rr                      1-  482     	MOVAR	_INTF
     003B                           1-  483     _00121_DS_:
                                    1-  484     	.line	119, "main.c"; 	INTF = 0;
     003B 02rr                      1-  485     	CLRR	_INTF
                                    1-  486     	.line	121, "main.c"; 	}
                                    1-  487     	BANKSEL	___sdcc_saved_stk01
     003C 01rr                      1-  488     	MOVR	___sdcc_saved_stk01,W
     003D 00rr                      1-  489     	MOVAR	STK01
                                    1-  490     	BANKSEL	___sdcc_saved_stk00
     003E 01rr                      1-  491     	MOVR	___sdcc_saved_stk00,W
     003F 00rr                      1-  492     	MOVAR	STK00
                                    1-  493     	BANKSEL	___sdcc_saved_fsr
     0040 01rr                      1-  494     	MOVR	___sdcc_saved_fsr,W
     0041 0084                      1-  495     	MOVAR	FSR
     0042 01rr                      1-  496     	MOVR	PSAVE,W
     0043 008A                      1-  497     	MOVAR	PCHBUF
     0044 0283                      1-  498     	CLRR	STATUS
     0045 15rr                      1-  499     	SWAPR	SSAVE,W
     0046 0083                      1-  500     	MOVAR	STATUS
     0047 15rr                      1-  501     	SWAPR	WSAVE,F
     0048 15rr                      1-  502     	SWAPR	WSAVE,W
     0049                           1-  503     END_OF_INTERRUPT:
     0049 0011                      1-  504     	RETIE	
                                    1-  506     ;--------------------------------------------------------
                                    1-  507     ; code
                                    1-  508     ;--------------------------------------------------------
                                    1-  509     ;***
                                    1-  510     ;  pBlock Stats: dbName = M
                                    1-  511     ;***
                                    1-  512     ;has an exit
                                    1-  513     ;functions called:
                                    1-  514     ;   _initSys
                                    1-  515     ;   _initAD
                                    1-  516     ;   _ledShow
                                    1-  517     ;   _fgCtr
                                    1-  518     ;   _keyCtr
                                    1-  519     ;   _checkBatAD
                                    1-  520     ;   _ledCtr
                                    1-  521     ;   _chrgCtr
                                    1-  522     ;   _LedCtr2
                                    1-  523     ;   _workCtr
                                    1-  524     ;   _gotoSleep
                                    1-  525     ;   _powerOff
                                    1-  526     ;   _pwmStop
                                    1-  527     ;   _delay
                                    1-  528     ;   _pwmStop
                                    1-  529     ;   _initSys
                                    1-  530     ;   _initAD
                                    1-  531     ;   _ledShow
                                    1-  532     ;   _fgCtr
                                    1-  533     ;   _keyCtr
                                    1-  534     ;   _checkBatAD
                                    1-  535     ;   _ledCtr
                                    1-  536     ;   _chrgCtr
                                    1-  537     ;   _LedCtr2
                                    1-  538     ;   _workCtr
                                    1-  539     ;   _gotoSleep
                                    1-  540     ;   _powerOff
                                    1-  541     ;   _pwmStop
                                    1-  542     ;   _delay
                                    1-  543     ;   _pwmStop
                                    1-  544     ;; Starting pCode block
                                    1-  545     .segment "code"; module=main, function=_main
     0000                           1-  547     _main:
                                    1-  548     ; 2 exit points
                                    1-  549     	.line	125, "main.c"; 	initSys();
     0000 2rrr                      1-  550     	LCALL	_initSys
                                    1-  551     	.line	126, "main.c"; 	initAD();
     0001 2rrr                      1-  552     	LCALL	_initAD
     0002                           1-  553     _00159_DS_:
                                    1-  554     	.line	129, "main.c"; 	ledShow();
     0002 2rrr                      1-  555     	LCALL	_ledShow
                                    1-  556     	.line	130, "main.c"; 	CLRWDT();
     0003 0002                      1-  557     	clrwdt
                                    1-  558     	.line	131, "main.c"; 	fgCtr();
     0004 2rrr                      1-  559     	LCALL	_fgCtr
                                    1-  560     	.line	132, "main.c"; 	if(!IntFlag)
                                    1-  561     	BANKSEL	_Status
     0005 08rr                      1-  562     	BTRSS	_Status,0
     0006 3rrr                      1-  563     	LGOTO	_00159_DS_
                                    1-  564     	.line	134, "main.c"; 	IntFlag = 0;
     0007 1Crr                      1-  565     	BCR	_Status,0
                                    1-  566     	.line	135, "main.c"; 	if((PORTA & 0x20) == 0)
                                    1-  567     	BANKSEL	_PORTA
     0008 0Arr                      1-  568     	BTRSS	_PORTA,5
                                    1-  569     	.line	136, "main.c"; 	keyCtr();
     0009 2rrr                      1-  570     	LCALL	_keyCtr
                                    1-  571     	.line	137, "main.c"; 	if(count200ms == 0)
                                    1-  572     	BANKSEL	_count200ms
     000A 01rr                      1-  573     	MOVR	_count200ms,W
     000B 0903                      1-  574     	BTRSS	STATUS,2
     000C 3rrr                      1-  575     	LGOTO	_00131_DS_
                                    1-  576     	.line	139, "main.c"; 	checkBatAD();
     000D 2rrr                      1-  577     	LCALL	_checkBatAD
                                    1-  578     	.line	140, "main.c"; 	ledCtr();
     000E 2rrr                      1-  579     	LCALL	_ledCtr
     000F                           1-  580     _00131_DS_:
                                    1-  581     	.line	142, "main.c"; 	if(count500ms == 0)
                                    1-  582     	BANKSEL	_count500ms
     000F 01rr                      1-  583     	MOVR	_count500ms,W
     0010 0903                      1-  584     	BTRSS	STATUS,2
     0011 3rrr                      1-  585     	LGOTO	_00139_DS_
                                    1-  586     	.line	144, "main.c"; 	chrgCtr();
     0012 2rrr                      1-  587     	LCALL	_chrgCtr
                                    1-  588     	.line	145, "main.c"; 	if(workStartFlag == 1 || workStartFlag == 3 || workStartFlag == 4)
                                    1-  589     	BANKSEL	_workStartFlag
     0013 01rr                      1-  590     	MOVR	_workStartFlag,W
     0014 2401                      1-  591     	XORIA	0x01
     0015 0D03                      1-  592     	BTRSC	STATUS,2
     0016 3rrr                      1-  593     	LGOTO	_00134_DS_
     0017 01rr                      1-  594     	MOVR	_workStartFlag,W
     0018 2403                      1-  595     	XORIA	0x03
     0019 0D03                      1-  596     	BTRSC	STATUS,2
     001A 3rrr                      1-  597     	LGOTO	_00134_DS_
     001B 01rr                      1-  598     	MOVR	_workStartFlag,W
     001C 2404                      1-  599     	XORIA	0x04
     001D 0903                      1-  600     	BTRSS	STATUS,2
     001E 3rrr                      1-  601     	LGOTO	_00139_DS_
     001F                           1-  602     _00134_DS_:
                                    1-  603     	.line	147, "main.c"; 	if(chrgFlag == 0)
                                    1-  604     	BANKSEL	_Status
     001F 09rr                      1-  605     	BTRSS	_Status,3
                                    1-  606     	.line	148, "main.c"; 	LedCtr2();
     0020 2rrr                      1-  607     	LCALL	_LedCtr2
     0021                           1-  608     _00139_DS_:
                                    1-  609     	.line	152, "main.c"; 	if(workStep)
                                    1-  610     	BANKSEL	_workStep
     0021 01rr                      1-  611     	MOVR	_workStep,W
     0022 0903                      1-  612     	BTRSS	STATUS,2
                                    1-  613     	.line	153, "main.c"; 	workCtr();
     0023 2rrr                      1-  614     	LCALL	_workCtr
                                    1-  615     	.line	154, "main.c"; 	if(workStep == 0 && keyCount == 0 && workStartFlag == 0 && ((PORTA & 0x20) == 0))
                                    1-  616     	BANKSEL	_workStep
     0024 01rr                      1-  617     	MOVR	_workStep,W
     0025 0903                      1-  618     	BTRSS	STATUS,2
     0026 3rrr                      1-  619     	LGOTO	_00145_DS_
                                    1-  620     	BANKSEL	_keyCount
     0027 01rr                      1-  621     	MOVR	_keyCount,W
     0028 0903                      1-  622     	BTRSS	STATUS,2
     0029 3rrr                      1-  623     	LGOTO	_00145_DS_
                                    1-  624     	BANKSEL	_workStartFlag
     002A 01rr                      1-  625     	MOVR	_workStartFlag,W
     002B 0903                      1-  626     	BTRSS	STATUS,2
     002C 3rrr                      1-  627     	LGOTO	_00145_DS_
                                    1-  628     	BANKSEL	_PORTA
     002D 0Err                      1-  629     	BTRSC	_PORTA,5
     002E 3rrr                      1-  630     	LGOTO	_00145_DS_
                                    1-  631     	.line	156, "main.c"; 	if(++sleepTime > 2000)
                                    1-  632     	BANKSEL	_sleepTime
     002F 05rr                      1-  633     	INCR	_sleepTime,F
     0030 0D03                      1-  634     	BTRSC	STATUS,2
     0031 05rr                      1-  635     	INCR	(_sleepTime + 1),F
                                    1-  636     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  637     ;;unsigned compare: left >= lit (0x7D1=2001), size=2
     0032 2107                      1-  638     	MOVIA	0x07
     0033 04rr                      1-  639     	SUBAR	(_sleepTime + 1),W
     0034 0903                      1-  640     	BTRSS	STATUS,2
     0035 3rrr                      1-  641     	LGOTO	_00219_DS_
     0036 21D1                      1-  642     	MOVIA	0xd1
     0037 04rr                      1-  643     	SUBAR	_sleepTime,W
     0038                           1-  644     _00219_DS_:
     0038 0803                      1-  645     	BTRSS	STATUS,0
     0039 3rrr                      1-  646     	LGOTO	_00145_DS_
                                    1-  647     	.line	158, "main.c"; 	gotoSleep();
     003A 2rrr                      1-  648     	LCALL	_gotoSleep
                                    1-  649     ;;unsigned compare: left < lit (0x384=900), size=2
     003B                           1-  650     _00145_DS_:
                                    1-  651     	.line	162, "main.c"; 	if(count900s >= 900)
     003B 2103                      1-  652     	MOVIA	0x03
                                    1-  653     	BANKSEL	_count900s
     003C 04rr                      1-  654     	SUBAR	(_count900s + 1),W
     003D 0903                      1-  655     	BTRSS	STATUS,2
     003E 3rrr                      1-  656     	LGOTO	_00220_DS_
     003F 2184                      1-  657     	MOVIA	0x84
     0040 04rr                      1-  658     	SUBAR	_count900s,W
     0041                           1-  659     _00220_DS_:
     0041 0803                      1-  660     	BTRSS	STATUS,0
     0042 3rrr                      1-  661     	LGOTO	_00150_DS_
                                    1-  662     	.line	164, "main.c"; 	powerOff();
     0043 2rrr                      1-  663     	LCALL	_powerOff
                                    1-  664     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  665     ;;unsigned compare: left >= lit (0x65=101), size=2
     0044                           1-  666     _00150_DS_:
                                    1-  667     	.line	167, "main.c"; 	if(fgPRD > 100 || fgCount > 100)
     0044 2100                      1-  668     	MOVIA	0x00
                                    1-  669     	BANKSEL	_fgPRD
     0045 04rr                      1-  670     	SUBAR	(_fgPRD + 1),W
     0046 0903                      1-  671     	BTRSS	STATUS,2
     0047 3rrr                      1-  672     	LGOTO	_00221_DS_
     0048 2165                      1-  673     	MOVIA	0x65
     0049 04rr                      1-  674     	SUBAR	_fgPRD,W
     004A                           1-  675     _00221_DS_:
     004A 0C03                      1-  676     	BTRSC	STATUS,0
     004B 3rrr                      1-  677     	LGOTO	_00155_DS_
                                    1-  678     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  679     ;;unsigned compare: left >= lit (0x65=101), size=2
     004C 2100                      1-  680     	MOVIA	0x00
                                    1-  681     	BANKSEL	_fgCount
     004D 04rr                      1-  682     	SUBAR	(_fgCount + 1),W
     004E 0903                      1-  683     	BTRSS	STATUS,2
