00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000038 c7bb                 LGOTO 0x44; key.o:_00121_DS_=0x44
00000039                      key.o:_00116_DS_:
00000039 defa                 MOVIA 0x5
0000003a e0fc                 BCR 0x3, 0x6
0000003b fbcc                 SUBAR 0x33, 0x0
0000003c f7fc                 BTRSS 0x3, 0x0
0000003d c7be                 LGOTO 0x41; key.o:_00117_DS_=0x41
0000003e fd4c                 CLRR 0x33
0000003f defe                 MOVIA 0x1
00000040 c7bb                 LGOTO 0x44; key.o:_00121_DS_=0x44
00000041                      key.o:_00117_DS_:
00000041 e0fc                 BCR 0x3, 0x6
00000042 fd4c                 CLRR 0x33
00000043                      key.o:_00120_DS_:
00000043 deff                 MOVIA 0x0
00000044                      key.o:_00121_DS_:
00000044 ffef                 RET
00000045                      main.o:__sdcc_interrupt:
00000045 ff3d                 MOVAR 0x42
00000046 eafc                 SWAPR 0x3, 0x0
00000047 fd7c                 CLRR 0x3
00000048 ff3e                 MOVAR 0x41
00000049 fef5                 MOVR 0xa, 0x0
0000004a fd75                 CLRR 0xa
0000004b ff3f                 MOVAR 0x40
0000004c fefb                 MOVR 0x4, 0x0
0000004d e0fc                 BCR 0x3, 0x6
0000004e ff4f                 MOVAR 0x30
0000004f feb0                 MOVR 0x4f, 0x0
00000050 ff4e                 MOVAR 0x31
00000051 feb1                 MOVR 0x4e, 0x0
00000052 ff4d                 MOVAR 0x32
00000053 f7f0                 BTRSS 0xf, 0x0
00000054 c7a0                 LGOTO 0x5f; main.o:_00108_DS_=0x5f
00000055 dec8                 MOVIA 0x37
00000056 ff7e                 MOVAR 0x1
00000057 fa4a                 INCR 0x35, 0x1
00000058 feca                 MOVR 0x35, 0x0
00000059 db9b                 XORIA 0x64
0000005a f6fc                 BTRSS 0x3, 0x2
0000005b c7a0                 LGOTO 0x5f; main.o:_00108_DS_=0x5f
0000005c fd4a                 CLRR 0x35
0000005d defe                 MOVIA 0x1
0000005e ff49                 MOVAR 0x36
0000005f                      main.o:_00108_DS_:
0000005f f770                 BTRSS 0xf, 0x1
00000060 c79c                 LGOTO 0x63; main.o:_00110_DS_=0x63
00000061 de02                 MOVIA 0xfd
00000062 ff70                 MOVAR 0xf
00000063                      main.o:_00110_DS_:
00000063 fd70                 CLRR 0xf
00000064 e0fc                 BCR 0x3, 0x6
00000065 fecd                 MOVR 0x32, 0x0
00000066 ff31                 MOVAR 0x4e
00000067 fece                 MOVR 0x31, 0x0
00000068 ff30                 MOVAR 0x4f
00000069 fecf                 MOVR 0x30, 0x0
0000006a ff7b                 MOVAR 0x4
0000006b febf                 MOVR 0x40, 0x0
0000006c ff75                 MOVAR 0xa
0000006d fd7c                 CLRR 0x3
0000006e eabe                 SWAPR 0x41, 0x0
0000006f ff7c                 MOVAR 0x3
00000070 ea3d                 SWAPR 0x42, 0x1
00000071 eabd                 SWAPR 0x42, 0x0
00000072                      main.o:END_OF_INTERRUPT:
00000072 ffee                 RETIE
00000073                      _main:
00000073 d6f8                 LCALL 0x107; _init=0x107
00000074 d708                 LCALL 0xf7; _initAD=0xf7
00000075                      main.o:_00125_DS_:
00000075 fffd                 CLRWDT
00000076 e0fc                 BCR 0x3, 0x6
00000077 fec9                 MOVR 0x36, 0x0
00000078 f2fc                 BTRSC 0x3, 0x2
00000079 c78a                 LGOTO 0x75; main.o:_00125_DS_=0x75
0000007a fd49                 CLRR 0x36
0000007b d7fe                 LCALL 0x1; _KeyScan=0x1
0000007c e0fc                 BCR 0x3, 0x6
0000007d ff5b                 MOVAR 0x24
0000007e de7f                 MOVIA 0x80
0000007f ef5b                 ANDAR 0x24, 0x1
00000080 fedb                 MOVR 0x24, 0x0
00000081 d7e2                 LCALL 0x1d; crt0.o:crt0_end=0x1d
00000082 e0fc                 BCR 0x3, 0x6
00000083 ff48                 MOVAR 0x37
00000084 fec8                 MOVR 0x37, 0x0
00000085 f2fc                 BTRSC 0x3, 0x2
00000086 c776                 LGOTO 0x89; main.o:_00118_DS_=0x89
00000087 f8c7                 COMR 0x38, 0x0
00000088 ff47                 MOVAR 0x38
00000089                      main.o:_00118_DS_:
00000089 e0fc                 BCR 0x3, 0x6
0000008a fec7                 MOVR 0x38, 0x0
0000008b f2fc                 BTRSC 0x3, 0x2
0000008c c76d                 LGOTO 0x92; main.o:_00122_DS_=0x92
0000008d d6df                 LCALL 0x120; _checkAD=0x120
0000008e e0fc                 BCR 0x3, 0x6
0000008f fd46                 CLRR 0x39
00000090 fd45                 CLRR 0x3a
00000091 c78a                 LGOTO 0x75; main.o:_00125_DS_=0x75
00000092                      main.o:_00122_DS_:
00000092 e279                 BCR 0x6, 0x3
00000093 e2fa                 BCR 0x5, 0x2
00000094 e0fc                 BCR 0x3, 0x6
00000095 fa46                 INCR 0x39, 0x1
00000096 f2fc                 BTRSC 0x3, 0x2
00000097 fa45                 INCR 0x3a, 0x1
00000098 fec6                 MOVR 0x39, 0x0
00000099 db37                 XORIA 0xc8
0000009a f6fc                 BTRSS 0x3, 0x2
0000009b c78a                 LGOTO 0x75; main.o:_00125_DS_=0x75
0000009c fec5                 MOVR 0x3a, 0x0
0000009d dbff                 XORIA 0x0
0000009e f6fc                 BTRSS 0x3, 0x2
0000009f c78a                 LGOTO 0x75; main.o:_00125_DS_=0x75
000000a0 d741                 LCALL 0xbe; _gotoSleep=0xbe
000000a1 c78a                 LGOTO 0x75; main.o:_00125_DS_=0x75
000000a2 ffef                 RET
000000a3                      _delay:
000000a3 e0fc                 BCR 0x3, 0x6
000000a4 ff53                 MOVAR 0x2c
000000a5 feb0                 MOVR 0x4f, 0x0
000000a6 ff54                 MOVAR 0x2b
000000a7 defe                 MOVIA 0x1
000000a8 ff52                 MOVAR 0x2d
000000a9 fd51                 CLRR 0x2e
000000aa                      main.o:_00177_DS_:
000000aa e0fc                 BCR 0x3, 0x6
000000ab fed3                 MOVR 0x2c, 0x0
000000ac da7f                 ADDIA 0x80
000000ad ff50                 MOVAR 0x2f
000000ae fed1                 MOVR 0x2e, 0x0
000000af da7f                 ADDIA 0x80
000000b0 fbd0                 SUBAR 0x2f, 0x0
000000b1 f6fc                 BTRSS 0x3, 0x2
000000b2 c74a                 LGOTO 0xb5; main.o:_00188_DS_=0xb5
000000b3 fed2                 MOVR 0x2d, 0x0
000000b4 fbd4                 SUBAR 0x2b, 0x0
000000b5                      main.o:_00188_DS_:
000000b5 f7fc                 BTRSS 0x3, 0x0
000000b6 c742                 LGOTO 0xbd; main.o:_00179_DS_=0xbd
000000b7 e0fc                 BCR 0x3, 0x6
000000b8 fa52                 INCR 0x2d, 0x1
000000b9 f6fc                 BTRSS 0x3, 0x2
000000ba c743                 LGOTO 0xbc; main.o:_00001_DS_=0xbc
000000bb fa51                 INCR 0x2e, 0x1
000000bc                      main.o:_00001_DS_:
000000bc c755                 LGOTO 0xaa; main.o:_00177_DS_=0xaa
000000bd                      main.o:_00179_DS_:
000000bd ffef                 RET
000000be                      _gotoSleep:
000000be e0fc                 BCR 0x3, 0x6
000000bf fd46                 CLRR 0x39
000000c0 fd45                 CLRR 0x3a
000000c1 de7f                 MOVIA 0x80
000000c2 ff6a                 MOVAR 0x15
000000c3 fd79                 CLRR 0x6
000000c4 fd7a                 CLRR 0x5
000000c5 defc                 MOVIA 0x3
000000c6 ff71                 MOVAR 0xe
000000c7 def7                 MOVIA 0x8
000000c8 ff77                 MOVAR 0x8
000000c9 fd70                 CLRR 0xf
000000ca fffd                 CLRWDT
000000cb fffe                 SLEEP
000000cc defe                 MOVIA 0x1
000000cd ff71                 MOVAR 0xe
000000ce fd70                 CLRR 0xf
000000cf de77                 MOVIA 0x88
000000d0 ff77                 MOVAR 0x8
000000d1 d708                 LCALL 0xf7; _initAD=0xf7
000000d2 ffef                 RET
000000d3                      _F_AIN0_Convert:
000000d3 e0fc                 BCR 0x3, 0x6
000000d4 ff58                 MOVAR 0x27
000000d5 fd5c                 CLRR 0x23
000000d6 fd5e                 CLRR 0x21
000000d7 fd5d                 CLRR 0x22
000000d8 de6f                 MOVIA 0x90
000000d9 ff6f                 MOVAR 0x10
000000da defe                 MOVIA 0x1
000000db ff57                 MOVAR 0x28
000000dc                      main.o:_00159_DS_:
000000dc e0fc                 BCR 0x3, 0x6
000000dd fed7                 MOVR 0x28, 0x0
000000de fbd8                 SUBAR 0x27, 0x0
000000df f7fc                 BTRSS 0x3, 0x0
000000e0 c709                 LGOTO 0xf6; main.o:_00161_DS_=0xf6
000000e1 e4ef                 BSR 0x10, 0x6
000000e2 d7fc                 LCALL 0x3; main.o:_00170_DS_=0x3
000000e3 def0                 MOVIA 0xf
000000e4 efee                 ANDAR 0x11, 0x0
000000e5 e0fc                 BCR 0x3, 0x6
000000e6 fc5c                 ADDAR 0x23, 0x1
000000e7 feed                 MOVR 0x12, 0x0
000000e8 ff56                 MOVAR 0x29
000000e9 deff                 MOVIA 0x0
000000ea ff55                 MOVAR 0x2a
000000eb fed6                 MOVR 0x29, 0x0
000000ec fc5e                 ADDAR 0x21, 0x1
000000ed fed5                 MOVR 0x2a, 0x0
000000ee f3fc                 BTRSC 0x3, 0x0
000000ef fad5                 INCR 0x2a, 0x0
000000f0 f2fc                 BTRSC 0x3, 0x2
000000f1 c70c                 LGOTO 0xf3; main.o:_00002_DS_=0xf3
000000f2 fc5d                 ADDAR 0x22, 0x1
000000f3                      main.o:_00002_DS_:
000000f3 e0fc                 BCR 0x3, 0x6
000000f4 fa57                 INCR 0x28, 0x1
000000f5 c723                 LGOTO 0xdc; main.o:_00159_DS_=0xdc
000000f6                      main.o:_00161_DS_:
000000f6 ffef                 RET
000000f7                      _initAD:
000000f7 de7f                 MOVIA 0x80
000000f8 ff6f                 MOVAR 0x10
000000f9 defc                 MOVIA 0x3
000000fa ff6c                 MOVAR 0x13
000000fb deef                 MOVIA 0x10
000000fc ff6e                 MOVAR 0x11
000000fd defc                 MOVIA 0x3
000000fe ff6b                 MOVAR 0x14
000000ff defe                 MOVIA 0x1
00000100 ff69                 MOVAR 0x16
00000101 e5ef                 BSR 0x10, 0x4
00000102 de9b                 MOVIA 0x64
00000103 ff30                 MOVAR 0x4f
00000104 deff                 MOVIA 0x0
00000105 d75c                 LCALL 0xa3; _delay=0xa3
00000106 ffef                 RET
00000107                      _init:
00000107 fd7a                 CLRR 0x5
00000108 fd79                 CLRR 0x6
00000109 de7e                 MOVIA 0x81
0000010a fffa                 IOST 0x5
0000010b fdff                 CLRA
0000010c fff9                 IOST 0x6
0000010d fd7a                 CLRR 0x5
0000010e fd79                 CLRR 0x6
0000010f dea0                 MOVIA 0x5f
00000110 fff6                 IOST 0x9
00000111 de77                 MOVIA 0x88
00000112 ff77                 MOVAR 0x8
00000113 defe                 MOVIA 0x1
00000114 ff71                 MOVAR 0xe
00000115 fd70                 CLRR 0xf
00000116 fdff                 CLRA
00000117 fff0                 IOST 0xf
00000118 dec8                 MOVIA 0x37
00000119 ff7e                 MOVAR 0x1
0000011a fdff                 CLRA
0000011b fffc                 T0MD
0000011c defe                 MOVIA 0x1
0000011d fff0                 IOST 0xf
0000011e fffb                 ENI
0000011f ffef                 RET
00000120                      _checkAD:
00000120 e0fc                 BCR 0x3, 0x6
00000121 fd5c                 CLRR 0x23
00000122 fd5e                 CLRR 0x21
00000123 fd5d                 CLRR 0x22
00000124 def7                 MOVIA 0x8
00000125 d72c                 LCALL 0xd3; _F_AIN0_Convert=0xd3
00000126 e0fc                 BCR 0x3, 0x6
00000127 eadd                 SWAPR 0x22, 0x0
00000128 dd0f                 ANDIA 0xf0
00000129 ff5d                 MOVAR 0x22
0000012a eade                 SWAPR 0x21, 0x0
0000012b ff5e                 MOVAR 0x21
0000012c ddf0                 ANDIA 0xf
0000012d ee5d                 IORAR 0x22, 0x1
0000012e ed5e                 XORAR 0x21, 0x1
0000012f de0f                 MOVIA 0xf0
00000130 ef5c                 ANDAR 0x23, 0x1
00000131 fedc                 MOVR 0x23, 0x0
00000132 ff5a                 MOVAR 0x25
00000133 deff                 MOVIA 0x0
00000134 ff59                 MOVAR 0x26
00000135 feda                 MOVR 0x25, 0x0
00000136 fc5e                 ADDAR 0x21, 0x1
00000137 fed9                 MOVR 0x26, 0x0
00000138 f3fc                 BTRSC 0x3, 0x0
00000139 fad9                 INCR 0x26, 0x0
0000013a f2fc                 BTRSC 0x3, 0x2
0000013b c6c2                 LGOTO 0x13d; main.o:_00003_DS_=0x13d
0000013c fc5d                 ADDAR 0x22, 0x1
0000013d                      main.o:_00003_DS_:
0000013d e3fc                 BCR 0x3, 0x0
0000013e e0fc                 BCR 0x3, 0x6
0000013f ec5d                 RRR 0x22, 0x1
00000140 ec5e                 RRR 0x21, 0x1
00000141 e3fc                 BCR 0x3, 0x0
00000142 ec5d                 RRR 0x22, 0x1
00000143 ec5e                 RRR 0x21, 0x1
00000144 e3fc                 BCR 0x3, 0x0
00000145 ec5d                 RRR 0x22, 0x1
00000146 ec5e                 RRR 0x21, 0x1
00000147 def4                 MOVIA 0xb
00000148 fbdd                 SUBAR 0x22, 0x0
00000149 f6fc                 BTRSS 0x3, 0x2
0000014a c6b2                 LGOTO 0x14d; main.o:_00143_DS_=0x14d
0000014b de37                 MOVIA 0xc8
0000014c fbde                 SUBAR 0x21, 0x0
0000014d                      main.o:_00143_DS_:
0000014d f3fc                 BTRSC 0x3, 0x0
0000014e c6ad                 LGOTO 0x152; main.o:_00133_DS_=0x152
0000014f e6fa                 BSR 0x5, 0x2
00000150 e679                 BSR 0x6, 0x3
00000151 c6a2                 LGOTO 0x15d; main.o:_00135_DS_=0x15d
00000152                      main.o:_00133_DS_:
00000152 def3                 MOVIA 0xc
00000153 e0fc                 BCR 0x3, 0x6
00000154 fbdd                 SUBAR 0x22, 0x0
00000155 f6fc                 BTRSS 0x3, 0x2
00000156 c6a6                 LGOTO 0x159; main.o:_00144_DS_=0x159
00000157 dea8                 MOVIA 0x57
00000158 fbde                 SUBAR 0x21, 0x0
00000159                      main.o:_00144_DS_:
00000159 f7fc                 BTRSS 0x3, 0x0
0000015a c6a2                 LGOTO 0x15d; main.o:_00135_DS_=0x15d
0000015b e279                 BCR 0x6, 0x3
0000015c e2fa                 BCR 0x5, 0x2
0000015d                      main.o:_00135_DS_:
0000015d ffef                 RET
0000015e                      ___cinit_load__:
