
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  125     	extern	_F_AIN0_Convert
                                    1-  126     	extern	_initAD
                                    1-  127     	extern	_init
                                    1-  128     	extern	_checkAD
                                    1-  129     	extern	_isr
                                    1-  130     	extern	_main
                                    1-  131     	extern	_R_AIN0_DATA
                                    1-  132     	extern	_R_AIN0_DATA_LB
                                    1-  133     	extern	_intCount
                                    1-  134     	extern	_IntFlag
                                    1-  135     	extern	_keyClick
                                    1-  136     	extern	_workFlag
                                    1-  137     	extern	_sleepDelay
                                    1-  139     	extern PSAVE
                                    1-  140     	extern SSAVE
                                    1-  141     	extern WSAVE
                                    1-  142     	extern STK12
                                    1-  143     	extern STK11
                                    1-  144     	extern STK10
                                    1-  145     	extern STK09
                                    1-  146     	extern STK08
                                    1-  147     	extern STK07
                                    1-  148     	extern STK06
                                    1-  149     	extern STK05
                                    1-  150     	extern STK04
                                    1-  151     	extern STK03
                                    1-  152     	extern STK02
                                    1-  153     	extern STK01
                                    1-  154     	extern STK00
                                    1-  156     .segment "uninit", 0x20000040
 20000040                           1-  157     PSAVE:
                                    1-  158     	.res 1
 20000041                           1-  159     SSAVE:
                                    1-  160     	.res 1
 20000042                           1-  161     WSAVE:
                                    1-  162     	.res 1
 20000043                           1-  163     STK12:
                                    1-  164     	.res 1
 20000044                           1-  165     STK11:
                                    1-  166     	.res 1
 20000045                           1-  167     STK10:
                                    1-  168     	.res 1
 20000046                           1-  169     STK09:
                                    1-  170     	.res 1
 20000047                           1-  171     STK08:
                                    1-  172     	.res 1
 20000048                           1-  173     STK07:
                                    1-  174     	.res 1
 20000049                           1-  175     STK06:
                                    1-  176     	.res 1
 2000004A                           1-  177     STK05:
                                    1-  178     	.res 1
 2000004B                           1-  179     STK04:
                                    1-  180     	.res 1
 2000004C                           1-  181     STK03:
                                    1-  182     	.res 1
 2000004D                           1-  183     STK02:
                                    1-  184     	.res 1
 2000004E                           1-  185     STK01:
                                    1-  186     	.res 1
 2000004F                           1-  187     STK00:
                                    1-  188     	.res 1
                                    1-  190     ;--------------------------------------------------------
                                    1-  191     ; global definitions
                                    1-  192     ;--------------------------------------------------------
                                    1-  193     .segment "uninit"
     0000                           1-  194     _R_AIN0_DATA:
                                    1-  195     	.res	2
                                    1-  198     .segment "uninit"
     0000                           1-  199     _R_AIN0_DATA_LB:
                                    1-  200     	.res	1
                                    1-  203     ;--------------------------------------------------------
                                    1-  204     ; absolute symbol definitions
                                    1-  205     ;--------------------------------------------------------
                                    1-  206     ;--------------------------------------------------------
                                    1-  207     ; compiler-defined variables
                                    1-  208     ;--------------------------------------------------------
                                    1-  209     .segment "uninit"
     0000                           1-  210     r0x101B:
                                    1-  211     	.res	1
                                    1-  212     .segment "uninit"
     0000                           1-  213     r0x1019:
                                    1-  214     	.res	1
                                    1-  215     .segment "uninit"
     0000                           1-  216     r0x101A:
                                    1-  217     	.res	1
                                    1-  218     .segment "uninit"
     0000                           1-  219     r0x1011:
                                    1-  220     	.res	1
                                    1-  221     .segment "uninit"
     0000                           1-  222     r0x1012:
                                    1-  223     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1013:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x1016:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x100D:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x100C:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x100E:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x100F:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1010:
                                    1-  244     	.res	1
                                    1-  245     ;--------------------------------------------------------
                                    1-  246     ; initialized data
                                    1-  247     ;--------------------------------------------------------
                                    1-  249     .segment "idata"
     0000                           1-  250     _intCount:
     0000 0000                      1-  251     	dw	0x00
                                    1-  255     .segment "idata"
     0000                           1-  256     _IntFlag:
     0000 0000                      1-  257     	dw	0x00
                                    1-  261     .segment "idata"
     0000                           1-  262     _keyClick:
     0000 0000                      1-  263     	dw	0x00
                                    1-  267     .segment "idata"
     0000                           1-  268     _workFlag:
     0000 0000                      1-  269     	dw	0x00
                                    1-  273     .segment "idata"
     0000                           1-  274     _sleepDelay:
     0000 0000 0000                 1-  275     	dw	0x00, 0x00
                                    1-  278     ;--------------------------------------------------------
                                    1-  279     ; overlayable items in internal ram 
                                    1-  280     ;--------------------------------------------------------
                                    1-  281     ;	udata_ovr
                                    1-  282     ;--------------------------------------------------------
                                    1-  283     ; reset vector 
                                    1-  284     ;--------------------------------------------------------
                                    1-  285     ORG	0x0000
     0000 3rrr                      1-  286     	LGOTO	__nyc_ny8_startup
                                    1-  287     ;--------------------------------------------------------
                                    1-  288     ; interrupt and initialization code
                                    1-  289     ;--------------------------------------------------------
                                    1-  290     ORG 0x0008
     0008 3rrr                      1-  291     	lgoto	__sdcc_interrupt
                                    1-  293     .segment "code"
     0000                           1-  294     __sdcc_interrupt:
                                    1-  295     ;***
                                    1-  296     ;  pBlock Stats: dbName = I
                                    1-  297     ;***
                                    1-  298     ;2 compiler assigned registers:
                                    1-  299     ;   STK00
                                    1-  300     ;   STK01
                                    1-  301     ;; Starting pCode block
     0000                           1-  302     _isr:
                                    1-  303     ; 0 exit points
                                    1-  304     	.line	51, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  305     	MOVAR	WSAVE
     0001 1503                      1-  306     	SWAPR	STATUS,W
     0002 0283                      1-  307     	CLRR	STATUS
     0003 00rr                      1-  308     	MOVAR	SSAVE
     0004 010A                      1-  309     	MOVR	PCHBUF,W
     0005 028A                      1-  310     	CLRR	PCHBUF
     0006 00rr                      1-  311     	MOVAR	PSAVE
     0007 0104                      1-  312     	MOVR	FSR,W
                                    1-  313     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  314     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  315     	MOVR	STK00,W
                                    1-  316     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  317     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  318     	MOVR	STK01,W
                                    1-  319     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  320     	MOVAR	___sdcc_saved_stk01
                                    1-  321     	.line	53, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  322     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  323     	LGOTO	_00108_DS_
                                    1-  324     	.line	55, "main.c"; 	TMR0 = 55;
     0012 2137                      1-  325     	MOVIA	0x37
     0013 00rr                      1-  326     	MOVAR	_TMR0
                                    1-  327     	.line	56, "main.c"; 	intCount++;
                                    1-  328     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  329     	INCR	_intCount,F
                                    1-  330     	.line	57, "main.c"; 	if(intCount == 100)
     0016 01rr                      1-  331     	MOVR	_intCount,W
     0017 2464                      1-  332     	XORIA	0x64
     0018 0903                      1-  333     	BTRSS	STATUS,2
     0019 3rrr                      1-  334     	LGOTO	_00108_DS_
                                    1-  335     	.line	59, "main.c"; 	intCount = 0;
     001A 02rr                      1-  336     	CLRR	_intCount
                                    1-  337     	.line	60, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  338     	MOVIA	0x01
                                    1-  339     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  340     	MOVAR	_IntFlag
     001E                           1-  341     _00108_DS_:
                                    1-  342     	.line	63, "main.c"; 	if(INTFbits.PABIF)
     001E 08rr                      1-  343     	BTRSS	_INTFbits,1
     001F 3rrr                      1-  344     	LGOTO	_00110_DS_
                                    1-  345     	.line	65, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)		
     0020 21FD                      1-  346     	MOVIA	0xfd
     0021 00rr                      1-  347     	MOVAR	_INTF
     0022                           1-  348     _00110_DS_:
                                    1-  349     	.line	68, "main.c"; 	INTF = 0;	
     0022 02rr                      1-  350     	CLRR	_INTF
                                    1-  351     	.line	70, "main.c"; 	}
                                    1-  352     	BANKSEL	___sdcc_saved_stk01
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1-  353     	MOVR	___sdcc_saved_stk01,W
     0025 00rr                      1-  354     	MOVAR	STK01
                                    1-  355     	BANKSEL	___sdcc_saved_stk00
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  356     	MOVR	___sdcc_saved_stk00,W
     0028 00rr                      1-  357     	MOVAR	STK00
                                    1-  358     	BANKSEL	___sdcc_saved_fsr
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1-  359     	MOVR	___sdcc_saved_fsr,W
     002B 0084                      1-  360     	MOVAR	FSR
     002C 01rr                      1-  361     	MOVR	PSAVE,W
     002D 008A                      1-  362     	MOVAR	PCHBUF
     002E 0283                      1-  363     	CLRR	STATUS
     002F 15rr                      1-  364     	SWAPR	SSAVE,W
     0030 0083                      1-  365     	MOVAR	STATUS
     0031 15rr                      1-  366     	SWAPR	WSAVE,F
     0032 15rr                      1-  367     	SWAPR	WSAVE,W
     0033                           1-  368     END_OF_INTERRUPT:
     0033 0011                      1-  369     	RETIE	
                                    1-  371     ;--------------------------------------------------------
                                    1-  372     ; code
                                    1-  373     ;--------------------------------------------------------
                                    1-  374     ;***
                                    1-  375     ;  pBlock Stats: dbName = M
                                    1-  376     ;***
                                    1-  377     ;has an exit
                                    1-  378     ;functions called:
                                    1-  379     ;   _init
                                    1-  380     ;   _initAD
                                    1-  381     ;   _KeyScan
                                    1-  382     ;   _keyRead
                                    1-  383     ;   _checkAD
                                    1-  384     ;   _gotoSleep
                                    1-  385     ;   _init
                                    1-  386     ;   _initAD
                                    1-  387     ;   _KeyScan
                                    1-  388     ;   _keyRead
                                    1-  389     ;   _checkAD
                                    1-  390     ;   _gotoSleep
                                    1-  391     ;1 compiler assigned register :
                                    1-  392     ;   r0x101B
                                    1-  393     ;; Starting pCode block
                                    1-  394     .segment "code"; module=main, function=_main
     0000                           1-  396     _main:
                                    1-  397     ; 2 exit points
                                    1-  398     	.line	74, "main.c"; 	init();
     0000 2rrr                      1-  399     	LCALL	_init
                                    1-  400     	.line	75, "main.c"; 	initAD();
     0001 2rrr                      1-  401     	LCALL	_initAD
     0002                           1-  402     _00125_DS_:
                                    1-  403     	.line	78, "main.c"; 	CLRWDT(); 
     0002 0002                      1-  404     	clrwdt
                                    1-  405     	.line	79, "main.c"; 	if(!IntFlag)
                                    1-  406     	BANKSEL	_IntFlag
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 01rr                      1-  407     	MOVR	_IntFlag,W
     0005 0D03                      1-  408     	BTRSC	STATUS,2
     0006 3rrr                      1-  409     	LGOTO	_00125_DS_
                                    1-  410     	.line	81, "main.c"; 	IntFlag = 0;
     0007 02rr                      1-  411     	CLRR	_IntFlag
                                    1-  412     	.line	82, "main.c"; 	keyClick = keyRead(KeyScan() & 0x80);
     0008 2rrr                      1-  413     	LCALL	_KeyScan
                                    1-  414     	BANKSEL	r0x101B
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1-  415     	MOVAR	r0x101B
     000B 2180                      1-  416     	MOVIA	0x80
     000C 10rr                      1-  417     	ANDAR	r0x101B,F
     000D 01rr                      1-  418     	MOVR	r0x101B,W
     000E 2rrr                      1-  419     	LCALL	_keyRead
                                    1-  420     	BANKSEL	_keyClick
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 00rr                      1-  421     	MOVAR	_keyClick
                                    1-  422     	.line	83, "main.c"; 	if(keyClick)
     0011 01rr                      1-  423     	MOVR	_keyClick,W
     0012 0D03                      1-  424     	BTRSC	STATUS,2
     0013 3rrr                      1-  425     	LGOTO	_00118_DS_
                                    1-  426     	.line	85, "main.c"; 	workFlag = ~workFlag;
                                    1-  427     	BANKSEL	_workFlag
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 07rr                      1-  428     	COMR	_workFlag,W
     0016 00rr                      1-  429     	MOVAR	_workFlag
     0017                           1-  430     _00118_DS_:
                                    1-  431     	.line	87, "main.c"; 	if(workFlag)
                                    1-  432     	BANKSEL	_workFlag
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 01rr                      1-  433     	MOVR	_workFlag,W
     0019 0D03                      1-  434     	BTRSC	STATUS,2
     001A 3rrr                      1-  435     	LGOTO	_00122_DS_
                                    1-  436     	.line	89, "main.c"; 	checkAD();
     001B 2rrr                      1-  437     	LCALL	_checkAD
                                    1-  438     	.line	90, "main.c"; 	sleepDelay = 0;
                                    1-  439     	BANKSEL	_sleepDelay
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 02rr                      1-  440     	CLRR	_sleepDelay
     001E 02rr                      1-  441     	CLRR	(_sleepDelay + 1)
     001F 3rrr                      1-  442     	LGOTO	_00125_DS_
     0020                           1-  443     _00122_DS_:
                                    1-  444     	.line	96, "main.c"; 	resetbit(PORTB, 3);		//LED灯关闭
     0020 1Drr                      1-  445     	BCR	_PORTB,3
                                    1-  446     	.line	97, "main.c"; 	resetbit(PORTA, 2);		// 加热关闭
     0021 1Drr                      1-  447     	BCR	_PORTA,2
                                    1-  448     	.line	98, "main.c"; 	if(++sleepDelay == 200)
                                    1-  449     	BANKSEL	_sleepDelay
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 05rr                      1-  450     	INCR	_sleepDelay,F
     0024 0D03                      1-  451     	BTRSC	STATUS,2
     0025 05rr                      1-  452     	INCR	(_sleepDelay + 1),F
     0026 01rr                      1-  453     	MOVR	_sleepDelay,W
     0027 24C8                      1-  454     	XORIA	0xc8
     0028 0903                      1-  455     	BTRSS	STATUS,2
     0029 3rrr                      1-  456     	LGOTO	_00125_DS_
     002A 01rr                      1-  457     	MOVR	(_sleepDelay + 1),W
     002B 2400                      1-  458     	XORIA	0x00
     002C 0903                      1-  459     	BTRSS	STATUS,2
     002D 3rrr                      1-  460     	LGOTO	_00125_DS_
                                    1-  461     	.line	99, "main.c"; 	gotoSleep();
     002E 2rrr                      1-  462     	LCALL	_gotoSleep
     002F 3rrr                      1-  463     	LGOTO	_00125_DS_
                                    1-  464     	.line	102, "main.c"; 	}
                                    1-  465     	RETURN	
     0030 0010                      3-   26 m1      ret
                                    1-  466     ; exit point of _main
                                    1-  468     ;***
                                    1-  469     ;  pBlock Stats: dbName = C
                                    1-  470     ;***
                                    1-  471     ;has an exit
                                    1-  472     ;6 compiler assigned registers:
                                    1-  473     ;   r0x100C
                                    1-  474     ;   STK00
                                    1-  475     ;   r0x100D
                                    1-  476     ;   r0x100E
                                    1-  477     ;   r0x100F
                                    1-  478     ;   r0x1010
                                    1-  479     ;; Starting pCode block
                                    1-  480     .segment "code"; module=main, function=_delay
                                    1-  482     ;local variable name mapping:
     0000                           1-  487     _delay:
                                    1-  488     ; 2 exit points
                                    1-  489     	.line	227, "main.c"; 	void delay(int count)
                                    1-  490     	BANKSEL	r0x100C
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  491     	MOVAR	r0x100C
     0002 01rr                      1-  492     	MOVR	STK00,W
                                    1-  493     	BANKSEL	r0x100D
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  494     	MOVAR	r0x100D
                                    1-  495     	.line	230, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1-  496     	MOVIA	0x01
                                    1-  497     	BANKSEL	r0x100E
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1-  498     	MOVAR	r0x100E
                                    1-  499     	BANKSEL	r0x100F
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 02rr                      1-  500     	CLRR	r0x100F
     000A                           1-  501     _00177_DS_:
                                    1-  502     	BANKSEL	r0x100C
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1-  503     	MOVR	r0x100C,W
     000C 2580                      1-  504     	ADDIA	0x80
                                    1-  505     	BANKSEL	r0x1010
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1-  506     	MOVAR	r0x1010
                                    1-  507     	BANKSEL	r0x100F
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1-  508     	MOVR	r0x100F,W
     0011 2580                      1-  509     	ADDIA	0x80
                                    1-  510     	BANKSEL	r0x1010
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1-  511     	SUBAR	r0x1010,W
     0014 0903                      1-  512     	BTRSS	STATUS,2
     0015 3rrr                      1-  513     	LGOTO	_00188_DS_
                                    1-  514     	BANKSEL	r0x100E
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1-  515     	MOVR	r0x100E,W
                                    1-  516     	BANKSEL	r0x100D
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 04rr                      1-  517     	SUBAR	r0x100D,W
     001A                           1-  518     _00188_DS_:
     001A 0803                      1-  519     	BTRSS	STATUS,0
     001B 3rrr                      1-  520     	LGOTO	_00179_DS_
                                    1-  521     	BANKSEL	r0x100E
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 05rr                      1-  522     	INCR	r0x100E,F
     001E 0903                      1-  523     	BTRSS	STATUS,2
     001F 3rrr                      1-  524     	LGOTO	_00001_DS_
                                    1-  525     	BANKSEL	r0x100F
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 05rr                      1-  526     	INCR	r0x100F,F
     0022                           1-  527     _00001_DS_:
     0022 3rrr                      1-  528     	LGOTO	_00177_DS_
     0023                           1-  529     _00179_DS_:
                                    1-  530     	.line	232, "main.c"; 	}
                                    1-  531     	RETURN	
     0023 0010                      3-   26 m1      ret
                                    1-  532     ; exit point of _delay
                                    1-  534     ;***
                                    1-  535     ;  pBlock Stats: dbName = C
                                    1-  536     ;***
                                    1-  537     ;has an exit
                                    1-  538     ;; Starting pCode block
                                    1-  539     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  541     _F_wait_eoc:
                                    1-  542     ; 2 exit points
     0000                           1-  543     _00170_DS_:
                                    1-  544     	.line	222, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  545     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  546     	LGOTO	_00170_DS_
                                    1-  547     	.line	224, "main.c"; 	}
                                    1-  548     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  549     ; exit point of _F_wait_eoc
                                    1-  551     ;***
                                    1-  552     ;  pBlock Stats: dbName = C
                                    1-  553     ;***
                                    1-  554     ;has an exit
                                    1-  555     ;functions called:
                                    1-  556     ;   _initAD
                                    1-  557     ;   _initAD
                                    1-  558     ;; Starting pCode block
                                    1-  559     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  561     _gotoSleep:
                                    1-  562     ; 2 exit points
                                    1-  563     	.line	202, "main.c"; 	sleepDelay = 0;
                                    1-  564     	BANKSEL	_sleepDelay
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  565     	CLRR	_sleepDelay
     0002 02rr                      1-  566     	CLRR	(_sleepDelay + 1)
                                    1-  567     	.line	203, "main.c"; 	AWUCON = 0x80;		//PA7唤醒
     0003 2180                      1-  568     	MOVIA	0x80
     0004 00rr                      1-  569     	MOVAR	_AWUCON
                                    1-  570     	.line	204, "main.c"; 	PORTB = 0x00; 	//关闭
     0005 02rr                      1-  571     	CLRR	_PORTB
                                    1-  572     	.line	205, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1-  573     	CLRR	_PORTA
                                    1-  574     	.line	207, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     0007 2103                      1-  575     	MOVIA	0x03
     0008 00rr                      1-  576     	MOVAR	_INTE
                                    1-  577     	.line	208, "main.c"; 	PCON =  C_LVR_En;	
     0009 2108                      1-  578     	MOVIA	0x08
     000A 00rr                      1-  579     	MOVAR	_PCON
                                    1-  580     	.line	209, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     000B 02rr                      1-  581     	CLRR	_INTF
                                    1-  582     	.line	210, "main.c"; 	CLRWDT();
     000C 0002                      1-  583     	clrwdt
                                    1-  584     	.line	211, "main.c"; 	SLEEP();
     000D 0001                      1-  585     	sleep
                                    1-  586     	.line	212, "main.c"; 	INTE =  C_INT_TMR0;	// Enable Timer0、Timer1、WDT overflow interrupt
     000E 2101                      1-  587     	MOVIA	0x01
     000F 00rr                      1-  588     	MOVAR	_INTE
                                    1-  589     	.line	213, "main.c"; 	INTF = 0;
     0010 02rr                      1-  590     	CLRR	_INTF
                                    1-  591     	.line	215, "main.c"; 	PCON = C_WDT_En | C_LVR_En ;				// Enable WDT ,  Enable LVR
     0011 2188                      1-  592     	MOVIA	0x88
     0012 00rr                      1-  593     	MOVAR	_PCON
                                    1-  594     	.line	216, "main.c"; 	initAD();
     0013 2rrr                      1-  595     	LCALL	_initAD
                                    1-  596     	.line	217, "main.c"; 	}
                                    1-  597     	RETURN	
     0014 0010                      3-   26 m1      ret
                                    1-  598     ; exit point of _gotoSleep
                                    1-  600     ;***
                                    1-  601     ;  pBlock Stats: dbName = C
                                    1-  602     ;***
                                    1-  603     ;has an exit
                                    1-  604     ;functions called:
                                    1-  605     ;   _F_wait_eoc
                                    1-  606     ;   _F_wait_eoc
                                    1-  607     ;6 compiler assigned registers:
                                    1-  608     ;   r0x1011
                                    1-  609     ;   r0x1012
                                    1-  610     ;   r0x1013
                                    1-  611     ;   r0x1014
                                    1-  612     ;   r0x1015
                                    1-  613     ;   r0x1016
                                    1-  614     ;; Starting pCode block
                                    1-  615     .segment "code"; module=main, function=_F_AIN0_Convert
                                    1-  617     ;local variable name mapping:
     0000                           1-  620     _F_AIN0_Convert:
                                    1-  621     ; 2 exit points
                                    1-  622     	.line	185, "main.c"; 	void F_AIN0_Convert(char count)
                                    1-  623     	BANKSEL	r0x1011
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  624     	MOVAR	r0x1011
                                    1-  625     	.line	187, "main.c"; 	R_AIN0_DATA=R_AIN0_DATA_LB=0x00;   
                                    1-  626     	BANKSEL	_R_AIN0_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
