00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000002c fa36                 INCR 0x49, 0x1
0000002d f2fc                 BTRSC 0x3, 0x2
0000002e fa35                 INCR 0x4a, 0x1
0000002f c7cc                 LGOTO 0x33; main.o:_00113_DS_=0x33
00000030                      main.o:_00106_DS_:
00000030 e0fc                 BCR 0x3, 0x6
00000031 fd36                 CLRR 0x49
00000032 fd35                 CLRR 0x4a
00000033                      main.o:_00113_DS_:
00000033 f770                 BTRSS 0xf, 0x1
00000034 c7c8                 LGOTO 0x37; main.o:_00115_DS_=0x37
00000035 de02                 MOVIA 0xfd
00000036 ff70                 MOVAR 0xf
00000037                      main.o:_00115_DS_:
00000037 fd70                 CLRR 0xf
00000038 e0fc                 BCR 0x3, 0x6
00000039 fed2                 MOVR 0x2d, 0x0
0000003a ff39                 MOVAR 0x46
0000003b fed3                 MOVR 0x2c, 0x0
0000003c ff38                 MOVAR 0x47
0000003d fed4                 MOVR 0x2b, 0x0
0000003e ff7b                 MOVAR 0x4
0000003f febf                 MOVR 0x40, 0x0
00000040 ff75                 MOVAR 0xa
00000041 fd7c                 CLRR 0x3
00000042 eabe                 SWAPR 0x41, 0x0
00000043 ff7c                 MOVAR 0x3
00000044 ea3d                 SWAPR 0x42, 0x1
00000045 eabd                 SWAPR 0x42, 0x0
00000046                      main.o:END_OF_INTERRUPT:
00000046 ffee                 RETIE
00000047                      _main:
00000047 d6ea                 LCALL 0x115; _initSys=0x115
00000048 d6f5                 LCALL 0x10a; _initAD=0x10a
00000049                      main.o:_00132_DS_:
00000049 fffd                 CLRWDT
0000004a e0fc                 BCR 0x3, 0x6
0000004b fec5                 MOVR 0x3a, 0x0
0000004c f2fc                 BTRSC 0x3, 0x2
0000004d c7af                 LGOTO 0x50; main.o:_00121_DS_=0x50
0000004e d61e                 LCALL 0x1e1; _showRGB=0x1e1
0000004f c7ac                 LGOTO 0x53; main.o:_00122_DS_=0x53
00000050                      main.o:_00121_DS_:
00000050 e7f9                 BSR 0x6, 0x0
00000051 def9                 MOVIA 0x6
00000052 ee7a                 IORAR 0x5, 0x1
00000053                      main.o:_00122_DS_:
00000053 e0fc                 BCR 0x3, 0x6
00000054 fed0                 MOVR 0x2f, 0x0
00000055 f2fc                 BTRSC 0x3, 0x2
00000056 c7b6                 LGOTO 0x49; main.o:_00132_DS_=0x49
00000057 fd50                 CLRR 0x2f
00000058 d740                 LCALL 0xbf; _checkBatAD=0xbf
00000059 d523                 LCALL 0x2dc; _chrgCtr=0x2dc
0000005a d5ff                 LCALL 0x200; _keyCtr=0x200
0000005b d5bb                 LCALL 0x244; _workCtr=0x244
0000005c f0fa                 BTRSC 0x5, 0x6
0000005d c7b6                 LGOTO 0x49; main.o:_00132_DS_=0x49
0000005e e0fc                 BCR 0x3, 0x6
0000005f fec0                 MOVR 0x3f, 0x0
00000060 f6fc                 BTRSS 0x3, 0x2
00000061 c7b6                 LGOTO 0x49; main.o:_00132_DS_=0x49
00000062 fece                 MOVR 0x31, 0x0
00000063 f6fc                 BTRSS 0x3, 0x2
00000064 c7b6                 LGOTO 0x49; main.o:_00132_DS_=0x49
00000065 fa4f                 INCR 0x30, 0x1
00000066 de36                 MOVIA 0xc9
00000067 fbcf                 SUBAR 0x30, 0x0
00000068 f7fc                 BTRSS 0x3, 0x0
00000069 c7b6                 LGOTO 0x49; main.o:_00132_DS_=0x49
0000006a d792                 LCALL 0x6d; _gotoSleep=0x6d
0000006b c7b6                 LGOTO 0x49; main.o:_00132_DS_=0x49
0000006c ffef                 RET
0000006d                      _gotoSleep:
0000006d e0fc                 BCR 0x3, 0x6
0000006e fd36                 CLRR 0x49
0000006f fd35                 CLRR 0x4a
00000070 fd41                 CLRR 0x3e
00000071 fd45                 CLRR 0x3a
00000072 fd4f                 CLRR 0x30
00000073 d6cd                 LCALL 0x132; _pwmStop=0x132
00000074 defe                 MOVIA 0x1
00000075 ff79                 MOVAR 0x6
00000076 def9                 MOVIA 0x6
00000077 ff7a                 MOVAR 0x5
00000078 e0fc                 BCR 0x3, 0x6
00000079 fd4e                 CLRR 0x31
0000007a de3f                 MOVIA 0xc0
0000007b ff6a                 MOVAR 0x15
0000007c fd76                 CLRR 0x9
0000007d defd                 MOVIA 0x2
0000007e ff71                 MOVAR 0xe
0000007f dee7                 MOVIA 0x18
00000080 ff77                 MOVAR 0x8
00000081 fd70                 CLRR 0xf
00000082 fffd                 CLRWDT
00000083 fffb                 ENI
00000084 fffe                 SLEEP
00000085 fd6a                 CLRR 0x15
00000086 defe                 MOVIA 0x1
00000087 ff71                 MOVAR 0xe
00000088 fd70                 CLRR 0xf
00000089 de47                 MOVIA 0xb8
0000008a ff77                 MOVAR 0x8
0000008b ffef                 RET
0000008c                      _delay:
0000008c e0fc                 BCR 0x3, 0x6
0000008d ff56                 MOVAR 0x29
0000008e fd55                 CLRR 0x2a
0000008f                      main.o:_00460_DS_:
0000008f e0fc                 BCR 0x3, 0x6
00000090 fed6                 MOVR 0x29, 0x0
00000091 fbd5                 SUBAR 0x2a, 0x0
00000092 f3fc                 BTRSC 0x3, 0x0
00000093 c768                 LGOTO 0x97; main.o:_00462_DS_=0x97
00000094 ffff                 NOP
00000095 fa55                 INCR 0x2a, 0x1
00000096 c770                 LGOTO 0x8f; main.o:_00460_DS_=0x8f
00000097                      main.o:_00462_DS_:
00000097 ffef                 RET
00000098                      _F_AIN1_Convert:
00000098 e0fc                 BCR 0x3, 0x6
00000099 ff5a                 MOVAR 0x25
0000009a fd4b                 CLRR 0x34
0000009b fd4d                 CLRR 0x32
0000009c fd4c                 CLRR 0x33
0000009d de6b                 MOVIA 0x94
0000009e ff6f                 MOVAR 0x10
0000009f de37                 MOVIA 0xc8
000000a0 d773                 LCALL 0x8c; _delay=0x8c
000000a1 defe                 MOVIA 0x1
000000a2 e0fc                 BCR 0x3, 0x6
000000a3 ff59                 MOVAR 0x26
000000a4                      main.o:_00446_DS_:
000000a4 e0fc                 BCR 0x3, 0x6
000000a5 fed9                 MOVR 0x26, 0x0
000000a6 fbda                 SUBAR 0x25, 0x0
000000a7 f7fc                 BTRSS 0x3, 0x0
000000a8 c741                 LGOTO 0xbe; main.o:_00448_DS_=0xbe
000000a9 e4ef                 BSR 0x10, 0x6
000000aa d7fc                 LCALL 0x3; main.o:_00453_DS_=0x3
000000ab def0                 MOVIA 0xf
000000ac efee                 ANDAR 0x11, 0x0
000000ad e0fc                 BCR 0x3, 0x6
000000ae fc4b                 ADDAR 0x34, 0x1
000000af feed                 MOVR 0x12, 0x0
000000b0 ff58                 MOVAR 0x27
000000b1 deff                 MOVIA 0x0
000000b2 ff57                 MOVAR 0x28
000000b3 fed8                 MOVR 0x27, 0x0
000000b4 fc4d                 ADDAR 0x32, 0x1
000000b5 fed7                 MOVR 0x28, 0x0
000000b6 f3fc                 BTRSC 0x3, 0x0
000000b7 fad7                 INCR 0x28, 0x0
000000b8 f2fc                 BTRSC 0x3, 0x2
000000b9 c744                 LGOTO 0xbb; main.o:_00001_DS_=0xbb
000000ba fc4c                 ADDAR 0x33, 0x1
000000bb                      main.o:_00001_DS_:
000000bb e0fc                 BCR 0x3, 0x6
000000bc fa59                 INCR 0x26, 0x1
000000bd c75b                 LGOTO 0xa4; main.o:_00446_DS_=0xa4
000000be                      main.o:_00448_DS_:
000000be ffef                 RET
000000bf                      _checkBatAD:
000000bf e0fc                 BCR 0x3, 0x6
000000c0 fd4b                 CLRR 0x34
000000c1 fd4d                 CLRR 0x32
000000c2 fd4c                 CLRR 0x33
000000c3 def7                 MOVIA 0x8
000000c4 d767                 LCALL 0x98; _F_AIN1_Convert=0x98
000000c5 e0fc                 BCR 0x3, 0x6
000000c6 eacc                 SWAPR 0x33, 0x0
000000c7 dd0f                 ANDIA 0xf0
000000c8 ff4c                 MOVAR 0x33
000000c9 eacd                 SWAPR 0x32, 0x0
000000ca ff4d                 MOVAR 0x32
000000cb ddf0                 ANDIA 0xf
000000cc ee4c                 IORAR 0x33, 0x1
000000cd ed4d                 XORAR 0x32, 0x1
000000ce de0f                 MOVIA 0xf0
000000cf ef4b                 ANDAR 0x34, 0x1
000000d0 fecb                 MOVR 0x34, 0x0
000000d1 ff5c                 MOVAR 0x23
000000d2 deff                 MOVIA 0x0
000000d3 ff5b                 MOVAR 0x24
000000d4 fedc                 MOVR 0x23, 0x0
000000d5 fc4d                 ADDAR 0x32, 0x1
000000d6 fedb                 MOVR 0x24, 0x0
000000d7 f3fc                 BTRSC 0x3, 0x0
000000d8 fadb                 INCR 0x24, 0x0
000000d9 f2fc                 BTRSC 0x3, 0x2
000000da c723                 LGOTO 0xdc; main.o:_00002_DS_=0xdc
000000db fc4c                 ADDAR 0x33, 0x1
000000dc                      main.o:_00002_DS_:
000000dc e3fc                 BCR 0x3, 0x0
000000dd e0fc                 BCR 0x3, 0x6
000000de ec4c                 RRR 0x33, 0x1
000000df ec4d                 RRR 0x32, 0x1
000000e0 e3fc                 BCR 0x3, 0x0
000000e1 ec4c                 RRR 0x33, 0x1
000000e2 ec4d                 RRR 0x32, 0x1
000000e3 e3fc                 BCR 0x3, 0x0
000000e4 ec4c                 RRR 0x33, 0x1
000000e5 ec4d                 RRR 0x32, 0x1
000000e6 defa                 MOVIA 0x5
000000e7 fbcc                 SUBAR 0x33, 0x0
000000e8 f6fc                 BTRSS 0x3, 0x2
000000e9 c713                 LGOTO 0xec; main.o:_00438_DS_=0xec
000000ea de09                 MOVIA 0xf6
000000eb fbcd                 SUBAR 0x32, 0x0
000000ec                      main.o:_00438_DS_:
000000ec f7fc                 BTRSS 0x3, 0x0
000000ed c70e                 LGOTO 0xf1; main.o:_00425_DS_=0xf1
000000ee e0fc                 BCR 0x3, 0x6
000000ef fd4a                 CLRR 0x35
000000f0 c6f6                 LGOTO 0x109; main.o:_00427_DS_=0x109
000000f1                      main.o:_00425_DS_:
000000f1 defb                 MOVIA 0x4
000000f2 e0fc                 BCR 0x3, 0x6
000000f3 fbcc                 SUBAR 0x33, 0x0
000000f4 f6fc                 BTRSS 0x3, 0x2
000000f5 c707                 LGOTO 0xf8; main.o:_00439_DS_=0xf8
000000f6 de81                 MOVIA 0x7e
000000f7 fbcd                 SUBAR 0x32, 0x0
000000f8                      main.o:_00439_DS_:
000000f8 f3fc                 BTRSC 0x3, 0x0
000000f9 c6f8                 LGOTO 0x107; main.o:_00422_DS_=0x107
000000fa e0fc                 BCR 0x3, 0x6
000000fb fa4a                 INCR 0x35, 0x1
000000fc def5                 MOVIA 0xa
000000fd fbca                 SUBAR 0x35, 0x0
000000fe f7fc                 BTRSS 0x3, 0x0
000000ff c6f6                 LGOTO 0x109; main.o:_00427_DS_=0x109
00000100 def5                 MOVIA 0xa
00000101 ff4a                 MOVAR 0x35
00000102 de81                 MOVIA 0x7e
00000103 ff4d                 MOVAR 0x32
00000104 defb                 MOVIA 0x4
00000105 ff4c                 MOVAR 0x33
00000106 c6f6                 LGOTO 0x109; main.o:_00427_DS_=0x109
00000107                      main.o:_00422_DS_:
00000107 e0fc                 BCR 0x3, 0x6
00000108 fd4a                 CLRR 0x35
00000109                      main.o:_00427_DS_:
00000109 ffef                 RET
0000010a                      _initAD:
0000010a de7e                 MOVIA 0x81
0000010b ff6f                 MOVAR 0x10
0000010c fd6c                 CLRR 0x13
0000010d deef                 MOVIA 0x10
0000010e ff6e                 MOVAR 0x11
0000010f defc                 MOVIA 0x3
00000110 ff6b                 MOVAR 0x14
00000111 e5ef                 BSR 0x10, 0x4
00000112 de9b                 MOVIA 0x64
00000113 d773                 LCALL 0x8c; _delay=0x8c
00000114 ffef                 RET
00000115                      _initSys:
00000115 ffec                 DISI
00000116 de2f                 MOVIA 0xd0
00000117 fffa                 IOST 0x5
00000118 fdff                 CLRA
00000119 fff9                 IOST 0x6
0000011a defe                 MOVIA 0x1
0000011b ff79                 MOVAR 0x6
0000011c def9                 MOVIA 0x6
0000011d ff7a                 MOVAR 0x5
0000011e de80                 MOVIA 0x7f
0000011f fff6                 IOST 0x9
00000120 de00                 MOVIA 0xff
00000121 ff73                 MOVAR 0xc
00000122 ff74                 MOVAR 0xb
00000123 defe                 MOVIA 0x1
00000124 ff71                 MOVAR 0xe
00000125 fdff                 CLRA
00000126 fff0                 IOST 0xf
00000127 dec8                 MOVIA 0x37
00000128 ff7e                 MOVAR 0x1
00000129 defe                 MOVIA 0x1
0000012a fffc                 T0MD
0000012b fff0                 IOST 0xf
0000012c de67                 MOVIA 0x98
0000012d ff77                 MOVAR 0x8
0000012e defe                 MOVIA 0x1
0000012f fff0                 IOST 0xf
00000130 fffb                 ENI
00000131 ffef                 RET
00000132                      _pwmStop:
00000132 fdff                 CLRA
00000133 ffbe                 SFUN 0x1
00000134 ffef                 RET
00000135                      _pwmInit:
00000135 ff9e                 SFUNR 0x1
00000136 e0fc                 BCR 0x3, 0x6
00000137 ff5d                 MOVAR 0x22
00000138 f05d                 BTRSC 0x22, 0x7
00000139 c6be                 LGOTO 0x141; main.o:_00402_DS_=0x141
0000013a fd66                 CLRR 0x19
0000013b de7f                 MOVIA 0x80
0000013c ffbf                 SFUN 0x0
0000013d fdff                 CLRA
0000013e ffbd                 SFUN 0x2
0000013f de7c                 MOVIA 0x83
00000140 ffbe                 SFUN 0x1
00000141                      main.o:_00402_DS_:
00000141 ffef                 RET
00000142                      _rainbow:
00000142 e0fc                 BCR 0x3, 0x6
00000143 fec9                 MOVR 0x36, 0x0
00000144 fbc4                 SUBAR 0x3b, 0x0
00000145 f3fc                 BTRSC 0x3, 0x0
00000146 c6b7                 LGOTO 0x148; main.o:_00003_DS_=0x148
00000147 f949                 DECR 0x36, 0x1
00000148                      main.o:_00003_DS_:
00000148 e0fc                 BCR 0x3, 0x6
00000149 fec7                 MOVR 0x38, 0x0
0000014a fbc3                 SUBAR 0x3c, 0x0
0000014b f3fc                 BTRSC 0x3, 0x0
0000014c c6b1                 LGOTO 0x14e; main.o:_00004_DS_=0x14e
0000014d f947                 DECR 0x38, 0x1
0000014e                      main.o:_00004_DS_:
0000014e e0fc                 BCR 0x3, 0x6
0000014f fec8                 MOVR 0x37, 0x0
00000150 fbc2                 SUBAR 0x3d, 0x0
00000151 f3fc                 BTRSC 0x3, 0x0
00000152 c6ab                 LGOTO 0x154; main.o:_00005_DS_=0x154
00000153 f948                 DECR 0x37, 0x1
00000154                      main.o:_00005_DS_:
00000154 e0fc                 BCR 0x3, 0x6
00000155 fec4                 MOVR 0x3b, 0x0
00000156 fbc9                 SUBAR 0x36, 0x0
00000157 f7fc                 BTRSS 0x3, 0x0
00000158 fa49                 INCR 0x36, 0x1
00000159 fec3                 MOVR 0x3c, 0x0
0000015a fbc7                 SUBAR 0x38, 0x0
0000015b f7fc                 BTRSS 0x3, 0x0
0000015c fa47                 INCR 0x38, 0x1
0000015d fec2                 MOVR 0x3d, 0x0
0000015e fbc8                 SUBAR 0x37, 0x0
0000015f f7fc                 BTRSS 0x3, 0x0
00000160 fa48                 INCR 0x37, 0x1
00000161 feb1                 MOVR 0x4e, 0x0
00000162 f2fc                 BTRSC 0x3, 0x2
00000163 c699                 LGOTO 0x166; main.o:_00363_DS_=0x166
00000164 f931                 DECR 0x4e, 0x1
00000165 c62f                 LGOTO 0x1d0; main.o:_00395_DS_=0x1d0
00000166                      main.o:_00363_DS_:
00000166 e0fc                 BCR 0x3, 0x6
00000167 fec1                 MOVR 0x3e, 0x0
00000168 dbfe                 XORIA 0x1
00000169 f6fc                 BTRSS 0x3, 0x2
0000016a c68f                 LGOTO 0x170; main.o:_00385_DS_=0x170
0000016b de00                 MOVIA 0xff
0000016c ff44                 MOVAR 0x3b
0000016d fd43                 CLRR 0x3c
0000016e fd42                 CLRR 0x3d
0000016f c649                 LGOTO 0x1b6; main.o:_00386_DS_=0x1b6
00000170                      main.o:_00385_DS_:
00000170 e0fc                 BCR 0x3, 0x6
00000171 fec1                 MOVR 0x3e, 0x0
00000172 dbfd                 XORIA 0x2
00000173 f6fc                 BTRSS 0x3, 0x2
00000174 c685                 LGOTO 0x17a; main.o:_00382_DS_=0x17a
00000175 de00                 MOVIA 0xff
00000176 ff44                 MOVAR 0x3b
00000177 ff43                 MOVAR 0x3c
00000178 fd42                 CLRR 0x3d
00000179 c649                 LGOTO 0x1b6; main.o:_00386_DS_=0x1b6
0000017a                      main.o:_00382_DS_:
0000017a e0fc                 BCR 0x3, 0x6
0000017b fec1                 MOVR 0x3e, 0x0
0000017c dbfc                 XORIA 0x3
0000017d f6fc                 BTRSS 0x3, 0x2
0000017e c67b                 LGOTO 0x184; main.o:_00379_DS_=0x184
0000017f fd44                 CLRR 0x3b
00000180 de00                 MOVIA 0xff
00000181 ff43                 MOVAR 0x3c
00000182 fd42                 CLRR 0x3d
00000183 c649                 LGOTO 0x1b6; main.o:_00386_DS_=0x1b6
00000184                      main.o:_00379_DS_:
00000184 e0fc                 BCR 0x3, 0x6
00000185 fec1                 MOVR 0x3e, 0x0
00000186 dbfb                 XORIA 0x4
00000187 f6fc                 BTRSS 0x3, 0x2
00000188 c671                 LGOTO 0x18e; main.o:_00376_DS_=0x18e
00000189 fd44                 CLRR 0x3b
0000018a fd43                 CLRR 0x3c
0000018b de00                 MOVIA 0xff
0000018c ff42                 MOVAR 0x3d
0000018d c649                 LGOTO 0x1b6; main.o:_00386_DS_=0x1b6
0000018e                      main.o:_00376_DS_:
0000018e e0fc                 BCR 0x3, 0x6
0000018f fec1                 MOVR 0x3e, 0x0
00000190 dbfa                 XORIA 0x5
00000191 f6fc                 BTRSS 0x3, 0x2
00000192 c666                 LGOTO 0x199; main.o:_00373_DS_=0x199
00000193 de00                 MOVIA 0xff
00000194 ff44                 MOVAR 0x3b
00000195 fd43                 CLRR 0x3c
00000196 de00                 MOVIA 0xff
00000197 ff42                 MOVAR 0x3d
00000198 c649                 LGOTO 0x1b6; main.o:_00386_DS_=0x1b6
00000199                      main.o:_00373_DS_:
00000199 e0fc                 BCR 0x3, 0x6
0000019a fec1                 MOVR 0x3e, 0x0
0000019b dbf9                 XORIA 0x6
0000019c f6fc                 BTRSS 0x3, 0x2
0000019d c65c                 LGOTO 0x1a3; main.o:_00370_DS_=0x1a3
0000019e de00                 MOVIA 0xff
0000019f ff44                 MOVAR 0x3b
000001a0 fd43                 CLRR 0x3c
000001a1 fd42                 CLRR 0x3d
000001a2 c649                 LGOTO 0x1b6; main.o:_00386_DS_=0x1b6
000001a3                      main.o:_00370_DS_:
000001a3 e0fc                 BCR 0x3, 0x6
000001a4 fec1                 MOVR 0x3e, 0x0
000001a5 dbf8                 XORIA 0x7
000001a6 f6fc                 BTRSS 0x3, 0x2
000001a7 c652                 LGOTO 0x1ad; main.o:_00367_DS_=0x1ad
000001a8 de00                 MOVIA 0xff
000001a9 ff44                 MOVAR 0x3b
000001aa ff43                 MOVAR 0x3c
000001ab fd42                 CLRR 0x3d
000001ac c649                 LGOTO 0x1b6; main.o:_00386_DS_=0x1b6
000001ad                      main.o:_00367_DS_:
000001ad e0fc                 BCR 0x3, 0x6
000001ae fec1                 MOVR 0x3e, 0x0
000001af dbf7                 XORIA 0x8
000001b0 f6fc                 BTRSS 0x3, 0x2
000001b1 c649                 LGOTO 0x1b6; main.o:_00386_DS_=0x1b6
000001b2 fd44                 CLRR 0x3b
000001b3 de00                 MOVIA 0xff
000001b4 ff43                 MOVAR 0x3c
000001b5 fd42                 CLRR 0x3d
000001b6                      main.o:_00386_DS_:
000001b6 e0fc                 BCR 0x3, 0x6
000001b7 fec4                 MOVR 0x3b, 0x0
000001b8 edc9                 XORAR 0x36, 0x0
000001b9 f6fc                 BTRSS 0x3, 0x2
000001ba c62f                 LGOTO 0x1d0; main.o:_00395_DS_=0x1d0
000001bb fec2                 MOVR 0x3d, 0x0
000001bc edc8                 XORAR 0x37, 0x0
000001bd f6fc                 BTRSS 0x3, 0x2
000001be c62f                 LGOTO 0x1d0; main.o:_00395_DS_=0x1d0
000001bf fec3                 MOVR 0x3c, 0x0
000001c0 edc7                 XORAR 0x38, 0x0
000001c1 f6fc                 BTRSS 0x3, 0x2
000001c2 c62f                 LGOTO 0x1d0; main.o:_00395_DS_=0x1d0
000001c3 fa41                 INCR 0x3e, 0x1
000001c4 def6                 MOVIA 0x9
000001c5 fbc1                 SUBAR 0x3e, 0x0
000001c6 f7fc                 BTRSS 0x3, 0x0
000001c7 c635                 LGOTO 0x1ca; main.o:_00388_DS_=0x1ca
000001c8 defb                 MOVIA 0x4
000001c9 ff41                 MOVAR 0x3e
000001ca                      main.o:_00388_DS_:
000001ca e0fc                 BCR 0x3, 0x6
000001cb feb1                 MOVR 0x4e, 0x0
000001cc f6fc                 BTRSS 0x3, 0x2
000001cd c62f                 LGOTO 0x1d0; main.o:_00395_DS_=0x1d0
000001ce dea5                 MOVIA 0x5a
000001cf ff31                 MOVAR 0x4e
000001d0                      main.o:_00395_DS_:
000001d0 ffef                 RET
000001d1                      _ledOff:
000001d1 de06                 MOVIA 0xf9
000001d2 ef79                 ANDAR 0x6, 0x1
000001d3 ffef                 RET
000001d4                      _ledGreen:
000001d4 e779                 BSR 0x6, 0x1
000001d5 e2f9                 BCR 0x6, 0x2
000001d6 ffef                 RET
000001d7                      _ledRed:
000001d7 e6f9                 BSR 0x6, 0x2
000001d8 e379                 BCR 0x6, 0x1
000001d9 ffef                 RET
000001da                      _setColor:
000001da e0fc                 BCR 0x3, 0x6
000001db ff49                 MOVAR 0x36
000001dc feb8                 MOVR 0x47, 0x0
000001dd ff47                 MOVAR 0x38
000001de feb9                 MOVR 0x46, 0x0
000001df ff48                 MOVAR 0x37
000001e0 ffef                 RET
000001e1                      _showRGB:
000001e1 e0fc                 BCR 0x3, 0x6
000001e2 fec8                 MOVR 0x37, 0x0
000001e3 fbc6                 SUBAR 0x39, 0x0
000001e4 f7fc                 BTRSS 0x3, 0x0
000001e5 c617                 LGOTO 0x1e8; main.o:_00281_DS_=0x1e8
000001e6 e7f9                 BSR 0x6, 0x0
000001e7 c616                 LGOTO 0x1e9; main.o:_00282_DS_=0x1e9
000001e8                      main.o:_00281_DS_:
000001e8 e3f9                 BCR 0x6, 0x0
000001e9                      main.o:_00282_DS_:
000001e9 e0fc                 BCR 0x3, 0x6
000001ea fec9                 MOVR 0x36, 0x0
000001eb fbc6                 SUBAR 0x39, 0x0
000001ec f7fc                 BTRSS 0x3, 0x0
000001ed c60f                 LGOTO 0x1f0; main.o:_00284_DS_=0x1f0
000001ee e77a                 BSR 0x5, 0x1
000001ef c60e                 LGOTO 0x1f1; main.o:_00285_DS_=0x1f1
000001f0                      main.o:_00284_DS_:
000001f0 e37a                 BCR 0x5, 0x1
000001f1                      main.o:_00285_DS_:
000001f1 e0fc                 BCR 0x3, 0x6
000001f2 fec7                 MOVR 0x38, 0x0
000001f3 fbc6                 SUBAR 0x39, 0x0
000001f4 f7fc                 BTRSS 0x3, 0x0
000001f5 c607                 LGOTO 0x1f8; main.o:_00287_DS_=0x1f8
000001f6 e6fa                 BSR 0x5, 0x2
000001f7 c606                 LGOTO 0x1f9; main.o:_00288_DS_=0x1f9
000001f8                      main.o:_00287_DS_:
000001f8 e2fa                 BCR 0x5, 0x2
000001f9                      main.o:_00288_DS_:
000001f9 e0fc                 BCR 0x3, 0x6
000001fa fa46                 INCR 0x39, 0x1
000001fb de00                 MOVIA 0xff
000001fc fbc6                 SUBAR 0x39, 0x0
000001fd f3fc                 BTRSC 0x3, 0x0
000001fe fd46                 CLRR 0x39
000001ff ffef                 RET
00000200                      _keyCtr:
00000200 f8fa                 COMR 0x5, 0x0
00000201 e0fc                 BCR 0x3, 0x6
00000202 ff5e                 MOVAR 0x21
00000203 de7f                 MOVIA 0x80
00000204 ef5e                 ANDAR 0x21, 0x1
00000205 fede                 MOVR 0x21, 0x0
00000206 d4e6                 LCALL 0x319; _keyRead=0x319
00000207 e0fc                 BCR 0x3, 0x6
00000208 ff5e                 MOVAR 0x21
00000209 dbfe                 XORIA 0x1
0000020a f6fc                 BTRSS 0x3, 0x2
0000020b c5db                 LGOTO 0x224; main.o:_00273_DS_=0x224
0000020c fece                 MOVR 0x31, 0x0
0000020d f2fc                 BTRSC 0x3, 0x2
0000020e c5bc                 LGOTO 0x243; main.o:_00275_DS_=0x243
0000020f fd32                 CLRR 0x4d
00000210 de05                 MOVIA 0xfa
00000211 ff33                 MOVAR 0x4c
00000212 de0b                 MOVIA 0xf4
00000213 ff29                 MOVAR 0x56
00000214 defe                 MOVIA 0x1
00000215 ff28                 MOVAR 0x57
00000216 ff45                 MOVAR 0x3a
00000217 fa4e                 INCR 0x31, 0x1
00000218 def8                 MOVIA 0x7
00000219 fbce                 SUBAR 0x31, 0x0
0000021a f7fc                 BTRSS 0x3, 0x0
0000021b c5e1                 LGOTO 0x21e; main.o:_00262_DS_=0x21e
0000021c defe                 MOVIA 0x1
0000021d ff4e                 MOVAR 0x31
0000021e                      main.o:_00262_DS_:
0000021e e0fc                 BCR 0x3, 0x6
0000021f fece                 MOVR 0x31, 0x0
00000220 f2fc                 BTRSC 0x3, 0x2
00000221 c5bc                 LGOTO 0x243; main.o:_00275_DS_=0x243
00000222 d6ca                 LCALL 0x135; _pwmInit=0x135
00000223 c5bc                 LGOTO 0x243; main.o:_00275_DS_=0x243
00000224                      main.o:_00273_DS_:
00000224 e0fc                 BCR 0x3, 0x6
00000225 fede                 MOVR 0x21, 0x0
00000226 dbfd                 XORIA 0x2
00000227 f6fc                 BTRSS 0x3, 0x2
00000228 c5bc                 LGOTO 0x243; main.o:_00275_DS_=0x243
00000229 fece                 MOVR 0x31, 0x0
