
                    Nyquest Technology Co., Ltd.
                                    1-   54     	extern	_ADR
                                    1-   55     	extern	_ADD
                                    1-   56     	extern	_ADVREFH
                                    1-   57     	extern	_ADCR
                                    1-   58     	extern	_AWUCON
                                    1-   59     	extern	_PACON
                                    1-   60     	extern	_INTEDG
                                    1-   61     	extern	_TMRH
                                    1-   62     	extern	_ANAEN
                                    1-   63     	extern	_RFC
                                    1-   64     	extern	_TM3RH
                                    1-   65     	extern	_INTE2
                                    1-   66     	extern	_TMR1
                                    1-   67     	extern	_T1CR1
                                    1-   68     	extern	_T1CR2
                                    1-   69     	extern	_PWM1DUTY
                                    1-   70     	extern	_PS1CV
                                    1-   71     	extern	_BZ1CR
                                    1-   72     	extern	_IRCR
                                    1-   73     	extern	_TBHP
                                    1-   74     	extern	_TBHD
                                    1-   75     	extern	_TMR2
                                    1-   76     	extern	_T2CR1
                                    1-   77     	extern	_T2CR2
                                    1-   78     	extern	_PWM2DUTY
                                    1-   79     	extern	_PS2CV
                                    1-   80     	extern	_BZ2CR
                                    1-   81     	extern	_OSCCR
                                    1-   82     	extern	_TMR3
                                    1-   83     	extern	_T3CR1
                                    1-   84     	extern	_T3CR2
                                    1-   85     	extern	_PWM3DUTY
                                    1-   86     	extern	_PS3CV
                                    1-   87     	extern	_BZ3CR
                                    1-   88     	extern	_IOSTA
                                    1-   89     	extern	_IOSTB
                                    1-   90     	extern	_APHCON
                                    1-   91     	extern	_PS0CV
                                    1-   92     	extern	_BODCON
                                    1-   93     	extern	_CMPCR
                                    1-   94     	extern	_PCON1
                                    1-   95     	extern	_T0MD
                                    1-   96     	extern	___sdcc_saved_fsr
                                    1-   97     	extern	___sdcc_saved_stk00
                                    1-   98     	extern	___sdcc_saved_stk01
                                    1-   99     	extern	__gptrget1
                                    1-  100     	extern	__nyc_ny8_startup
                                    1-  101     ;--------------------------------------------------------
                                    1-  102     ; global declarations
                                    1-  103     ;--------------------------------------------------------
                                    1-  104     	extern	_initPWM
                                    1-  105     	extern	_keyCon
                                    1-  106     	extern	_startPWM3
                                    1-  107     	extern	_startPWM2
                                    1-  108     	extern	_startPWM1
                                    1-  109     	extern	_stopPWM3
                                    1-  110     	extern	_stopPWM2
                                    1-  111     	extern	_stopPWM1
                                    1-  112     	extern	_stopPWM
                                    1-  113     	extern	_pwmCon
                                    1-  114     	extern	_ledCon
                                    1-  115     	extern	_isr
                                    1-  116     	extern	_main
                                    1-  117     	extern	_intCount
                                    1-  118     	extern	_IntFlag
                                    1-  119     	extern	_keyClick
                                    1-  120     	extern	_workStep
                                    1-  121     	extern	_saveStep
                                    1-  122     	extern	_workFlag
                                    1-  123     	extern	_saveCount
                                    1-  124     	extern	_duty
                                    1-  125     	extern	_spkCount
                                    1-  126     	extern	_pwmCount
                                    1-  127     	extern	_dutys
                                    1-  128     	extern	_sleepCount
                                    1-  129     	extern	_beepFlag
                                    1-  130     	extern	_lvdCount
                                    1-  132     	extern PSAVE
                                    1-  133     	extern SSAVE
                                    1-  134     	extern WSAVE
                                    1-  135     	extern STK12
                                    1-  136     	extern STK11
                                    1-  137     	extern STK10
                                    1-  138     	extern STK09
                                    1-  139     	extern STK08
                                    1-  140     	extern STK07
                                    1-  141     	extern STK06
                                    1-  142     	extern STK05
                                    1-  143     	extern STK04
                                    1-  144     	extern STK03
                                    1-  145     	extern STK02
                                    1-  146     	extern STK01
                                    1-  147     	extern STK00
                                    1-  149     .segment "uninit", 0x20000040
 20000040                           1-  150     PSAVE:
                                    1-  151     	.res 1
 20000041                           1-  152     SSAVE:
                                    1-  153     	.res 1
 20000042                           1-  154     WSAVE:
                                    1-  155     	.res 1
 20000043                           1-  156     STK12:
                                    1-  157     	.res 1
 20000044                           1-  158     STK11:
                                    1-  159     	.res 1
 20000045                           1-  160     STK10:
                                    1-  161     	.res 1
 20000046                           1-  162     STK09:
                                    1-  163     	.res 1
 20000047                           1-  164     STK08:
                                    1-  165     	.res 1
 20000048                           1-  166     STK07:
                                    1-  167     	.res 1
 20000049                           1-  168     STK06:
                                    1-  169     	.res 1
 2000004A                           1-  170     STK05:
                                    1-  171     	.res 1
 2000004B                           1-  172     STK04:
                                    1-  173     	.res 1
 2000004C                           1-  174     STK03:
                                    1-  175     	.res 1
 2000004D                           1-  176     STK02:
                                    1-  177     	.res 1
 2000004E                           1-  178     STK01:
                                    1-  179     	.res 1
 2000004F                           1-  180     STK00:
                                    1-  181     	.res 1
                                    1-  183     ;--------------------------------------------------------
                                    1-  184     ; global definitions
                                    1-  185     ;--------------------------------------------------------
                                    1-  186     ;--------------------------------------------------------
                                    1-  187     ; absolute symbol definitions
                                    1-  188     ;--------------------------------------------------------
                                    1-  189     ;--------------------------------------------------------
                                    1-  190     ; compiler-defined variables
                                    1-  191     ;--------------------------------------------------------
                                    1-  192     .segment "uninit"
     0000                           1-  193     r0x101F:
                                    1-  194     	.res	1
                                    1-  195     .segment "uninit"
     0000                           1-  196     r0x101D:
                                    1-  197     	.res	1
                                    1-  198     .segment "uninit"
     0000                           1-  199     r0x101E:
                                    1-  200     	.res	1
                                    1-  201     .segment "uninit"
     0000                           1-  202     r0x101B:
                                    1-  203     	.res	1
                                    1-  204     .segment "uninit"
     0000                           1-  205     r0x101C:
                                    1-  206     	.res	1
                                    1-  207     .segment "uninit"
     0000                           1-  208     r0x101A:
                                    1-  209     	.res	1
                                    1-  210     ;--------------------------------------------------------
                                    1-  211     ; initialized data
                                    1-  212     ;--------------------------------------------------------
                                    1-  214     .segment "idata"
     0000                           1-  215     _intCount:
     0000 0000                      1-  216     	dw	0x00
                                    1-  220     .segment "idata"
     0000                           1-  221     _IntFlag:
     0000 0000                      1-  222     	dw	0x00
                                    1-  226     .segment "idata"
     0000                           1-  227     _keyClick:
     0000 0000                      1-  228     	dw	0x00
                                    1-  232     .segment "idata"
     0000                           1-  233     _workStep:
     0000 0000                      1-  234     	dw	0x00
                                    1-  238     .segment "idata"
     0000                           1-  239     _saveStep:
     0000 0000                      1-  240     	dw	0x00
                                    1-  244     .segment "idata"
     0000                           1-  245     _workFlag:
     0000 0000                      1-  246     	dw	0x00
                                    1-  250     .segment "idata"
     0000                           1-  251     _saveCount:
     0000 0000 0000                 1-  252     	dw	0x00, 0x00
                                    1-  256     .segment "idata"
     0000                           1-  257     _duty:
     0000 0017                      1-  258     	dw	0x17
                                    1-  262     .segment "idata"
     0000                           1-  263     _spkCount:
     0000 0000                      1-  264     	dw	0x00
                                    1-  268     .segment "idata"
     0000                           1-  269     _pwmCount:
     0000 0000 0000                 1-  270     	dw	0x00, 0x00
                                    1-  274     .segment "idata"
     0000                           1-  275     _dutys:
     0000 0000                      1-  276     	dw	0x00
     0001 0017                      1-  277     	dw	0x17
     0002 0025                      1-  278     	dw	0x25
     0003 0032                      1-  279     	dw	0x32
                                    1-  283     .segment "idata"
     0000                           1-  284     _sleepCount:
     0000 0000 0000                 1-  285     	dw	0x00, 0x00
                                    1-  289     .segment "idata"
     0000                           1-  290     _beepFlag:
     0000 0000                      1-  291     	dw	0x00
                                    1-  295     .segment "idata"
     0000                           1-  296     _lvdCount:
     0000 0000 0000                 1-  297     	dw	0x00, 0x00
                                    1-  300     ;--------------------------------------------------------
                                    1-  301     ; overlayable items in internal ram 
                                    1-  302     ;--------------------------------------------------------
                                    1-  303     ;	udata_ovr
                                    1-  304     ;--------------------------------------------------------
                                    1-  305     ; reset vector 
                                    1-  306     ;--------------------------------------------------------
                                    1-  307     ORG	0x0000
     0000 3rrr                      1-  308     	LGOTO	__nyc_ny8_startup
                                    1-  309     ;--------------------------------------------------------
                                    1-  310     ; interrupt and initialization code
                                    1-  311     ;--------------------------------------------------------
                                    1-  312     ORG 0x0008
     0008 3rrr                      1-  313     	lgoto	__sdcc_interrupt
                                    1-  315     .segment "code"
     0000                           1-  316     __sdcc_interrupt:
                                    1-  317     ;***
                                    1-  318     ;  pBlock Stats: dbName = I
                                    1-  319     ;***
                                    1-  320     ;2 compiler assigned registers:
                                    1-  321     ;   STK00
                                    1-  322     ;   STK01
                                    1-  323     ;; Starting pCode block
     0000                           1-  324     _isr:
                                    1-  325     ; 0 exit points
                                    1-  326     	.line	59, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  327     	MOVAR	WSAVE
     0001 1503                      1-  328     	SWAPR	STATUS,W
     0002 0283                      1-  329     	CLRR	STATUS
     0003 00rr                      1-  330     	MOVAR	SSAVE
     0004 010A                      1-  331     	MOVR	PCHBUF,W
     0005 028A                      1-  332     	CLRR	PCHBUF
     0006 00rr                      1-  333     	MOVAR	PSAVE
     0007 0104                      1-  334     	MOVR	FSR,W
                                    1-  335     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  336     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  337     	MOVR	STK00,W
                                    1-  338     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  339     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  340     	MOVR	STK01,W
                                    1-  341     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  342     	MOVAR	___sdcc_saved_stk01
                                    1-  343     	.line	61, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  344     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  345     	LGOTO	_00108_DS_
                                    1-  346     	.line	63, "main.c"; 	TMR0 = 55;
     0012 2137                      1-  347     	MOVIA	0x37
     0013 00rr                      1-  348     	MOVAR	_TMR0
                                    1-  349     	.line	64, "main.c"; 	intCount++;
                                    1-  350     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  351     	INCR	_intCount,F
                                    1-  352     	.line	65, "main.c"; 	if(intCount == 100)
     0016 01rr                      1-  353     	MOVR	_intCount,W
     0017 2464                      1-  354     	XORIA	0x64
     0018 0903                      1-  355     	BTRSS	STATUS,2
     0019 3rrr                      1-  356     	LGOTO	_00108_DS_
                                    1-  357     	.line	67, "main.c"; 	intCount = 0;
     001A 02rr                      1-  358     	CLRR	_intCount
                                    1-  359     	.line	68, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  360     	MOVIA	0x01
                                    1-  361     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  362     	MOVAR	_IntFlag
     001E                           1-  363     _00108_DS_:
                                    1-  364     	.line	71, "main.c"; 	if(INTFbits.PABIF)
     001E 08rr                      1-  365     	BTRSS	_INTFbits,1
     001F 3rrr                      1-  366     	LGOTO	_00110_DS_
                                    1-  367     	.line	73, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)		
     0020 21FD                      1-  368     	MOVIA	0xfd
     0021 00rr                      1-  369     	MOVAR	_INTF
     0022                           1-  370     _00110_DS_:
                                    1-  371     	.line	76, "main.c"; 	INTF = 0;
     0022 02rr                      1-  372     	CLRR	_INTF
                                    1-  373     	.line	78, "main.c"; 	}
                                    1-  374     	BANKSEL	___sdcc_saved_stk01
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1-  375     	MOVR	___sdcc_saved_stk01,W
     0025 00rr                      1-  376     	MOVAR	STK01
                                    1-  377     	BANKSEL	___sdcc_saved_stk00
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  378     	MOVR	___sdcc_saved_stk00,W
     0028 00rr                      1-  379     	MOVAR	STK00
                                    1-  380     	BANKSEL	___sdcc_saved_fsr
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1-  381     	MOVR	___sdcc_saved_fsr,W
     002B 0084                      1-  382     	MOVAR	FSR
     002C 01rr                      1-  383     	MOVR	PSAVE,W
     002D 008A                      1-  384     	MOVAR	PCHBUF
     002E 0283                      1-  385     	CLRR	STATUS
     002F 15rr                      1-  386     	SWAPR	SSAVE,W
     0030 0083                      1-  387     	MOVAR	STATUS
     0031 15rr                      1-  388     	SWAPR	WSAVE,F
     0032 15rr                      1-  389     	SWAPR	WSAVE,W
     0033                           1-  390     END_OF_INTERRUPT:
     0033 0011                      1-  391     	RETIE	
                                    1-  393     ;--------------------------------------------------------
                                    1-  394     ; code
                                    1-  395     ;--------------------------------------------------------
                                    1-  396     ;***
                                    1-  397     ;  pBlock Stats: dbName = M
                                    1-  398     ;***
                                    1-  399     ;has an exit
                                    1-  400     ;functions called:
                                    1-  401     ;   _initTimer0
                                    1-  402     ;   _initPWM
                                    1-  403     ;   _stopPWM
                                    1-  404     ;   _keyCon
                                    1-  405     ;   _pwmCon
                                    1-  406     ;   _ledCon
                                    1-  407     ;   _checkLVD
                                    1-  408     ;   _stopPWM
                                    1-  409     ;   _gotoSleep
                                    1-  410     ;   _initTimer0
                                    1-  411     ;   _initPWM
                                    1-  412     ;   _stopPWM
                                    1-  413     ;   _keyCon
                                    1-  414     ;   _pwmCon
                                    1-  415     ;   _ledCon
                                    1-  416     ;   _checkLVD
                                    1-  417     ;   _stopPWM
                                    1-  418     ;   _gotoSleep
                                    1-  419     ;1 compiler assigned register :
                                    1-  420     ;   r0x101F
                                    1-  421     ;; Starting pCode block
                                    1-  422     .segment "code"; module=main, function=_main
     0000                           1-  424     _main:
                                    1-  425     ; 2 exit points
                                    1-  426     	.line	83, "main.c"; 	initTimer0();
     0000 2rrr                      1-  427     	LCALL	_initTimer0
                                    1-  428     	.line	84, "main.c"; 	initPWM();
     0001 2rrr                      1-  429     	LCALL	_initPWM
     0002                           1-  430     _00126_DS_:
                                    1-  431     	.line	87, "main.c"; 	CLRWDT(); 
     0002 0002                      1-  432     	clrwdt
                                    1-  433     	.line	88, "main.c"; 	if(!IntFlag)
                                    1-  434     	BANKSEL	_IntFlag
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 01rr                      1-  435     	MOVR	_IntFlag,W
     0005 0D03                      1-  436     	BTRSC	STATUS,2
     0006 3rrr                      1-  437     	LGOTO	_00126_DS_
                                    1-  438     	.line	90, "main.c"; 	IntFlag = 0;
     0007 02rr                      1-  439     	CLRR	_IntFlag
                                    1-  440     	.line	91, "main.c"; 	if(getbit(PORTA, 5))	//充电中不可以使用改产品
     0008 01rr                      1-  441     	MOVR	_PORTA,W
     0009 2220                      1-  442     	ANDIA	0x20
     000A 0903                      1-  443     	BTRSS	STATUS,2
     000B 2101                      1-  444     	MOVIA	0x01
                                    1-  445     	BANKSEL	r0x101F
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1-  446     	MOVAR	r0x101F
     000E 01rr                      1-  447     	MOVR	r0x101F,W
     000F 0D03                      1-  448     	BTRSC	STATUS,2
     0010 3rrr                      1-  449     	LGOTO	_00118_DS_
                                    1-  450     	.line	92, "main.c"; 	stopPWM();
     0011 2rrr                      1-  451     	LCALL	_stopPWM
     0012 3rrr                      1-  452     	LGOTO	_00119_DS_
     0013                           1-  453     _00118_DS_:
                                    1-  454     	.line	94, "main.c"; 	keyCon();
     0013 2rrr                      1-  455     	LCALL	_keyCon
     0014                           1-  456     _00119_DS_:
                                    1-  457     	.line	95, "main.c"; 	pwmCon();
     0014 2rrr                      1-  458     	LCALL	_pwmCon
                                    1-  459     	.line	96, "main.c"; 	ledCon();
     0015 2rrr                      1-  460     	LCALL	_ledCon
                                    1-  461     	.line	97, "main.c"; 	if(checkLVD())
     0016 2rrr                      1-  462     	LCALL	_checkLVD
                                    1-  463     	BANKSEL	r0x101F
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1-  464     	MOVAR	r0x101F
     0019 01rr                      1-  465     	MOVR	r0x101F,W
     001A 0D03                      1-  466     	BTRSC	STATUS,2
     001B 3rrr                      1-  467     	LGOTO	_00123_DS_
                                    1-  468     	.line	99, "main.c"; 	lvdCount++;
                                    1-  469     	BANKSEL	_lvdCount
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 05rr                      1-  470     	INCR	_lvdCount,F
     001E 0D03                      1-  471     	BTRSC	STATUS,2
     001F 05rr                      1-  472     	INCR	(_lvdCount + 1),F
                                    1-  473     ;;unsigned compare: left < lit (0x1F4=500), size=2
                                    1-  474     	.line	101, "main.c"; 	if(lvdCount >= 500)
     0020 2101                      1-  475     	MOVIA	0x01
     0021 04rr                      1-  476     	SUBAR	(_lvdCount + 1),W
     0022 0903                      1-  477     	BTRSS	STATUS,2
     0023 3rrr                      1-  478     	LGOTO	_00145_DS_
     0024 21F4                      1-  479     	MOVIA	0xf4
     0025 04rr                      1-  480     	SUBAR	_lvdCount,W
     0026                           1-  481     _00145_DS_:
     0026 0803                      1-  482     	BTRSS	STATUS,0
     0027 3rrr                      1-  483     	LGOTO	_00126_DS_
                                    1-  484     	.line	103, "main.c"; 	lvdCount = 0;
                                    1-  485     	BANKSEL	_lvdCount
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 02rr                      1-  486     	CLRR	_lvdCount
     002A 02rr                      1-  487     	CLRR	(_lvdCount + 1)
                                    1-  488     	.line	104, "main.c"; 	stopPWM();
     002B 2rrr                      1-  489     	LCALL	_stopPWM
                                    1-  490     	.line	105, "main.c"; 	sleepCount = 0;
                                    1-  491     	BANKSEL	_sleepCount
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 02rr                      1-  492     	CLRR	_sleepCount
     002E 02rr                      1-  493     	CLRR	(_sleepCount + 1)
                                    1-  494     	.line	106, "main.c"; 	AWUCON = 0x22;		//PA5,PA1唤醒
     002F 2122                      1-  495     	MOVIA	0x22
     0030 00rr                      1-  496     	MOVAR	_AWUCON
                                    1-  497     	.line	107, "main.c"; 	gotoSleep(0x02);	//PB1唤醒
     0031 2102                      1-  498     	MOVIA	0x02
     0032 2rrr                      1-  499     	LCALL	_gotoSleep
     0033 3rrr                      1-  500     	LGOTO	_00126_DS_
     0034                           1-  501     _00123_DS_:
                                    1-  502     	.line	112, "main.c"; 	lvdCount = 0;
                                    1-  503     	BANKSEL	_lvdCount
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 02rr                      1-  504     	CLRR	_lvdCount
     0036 02rr                      1-  505     	CLRR	(_lvdCount + 1)
     0037 3rrr                      1-  506     	LGOTO	_00126_DS_
                                    1-  507     	.line	115, "main.c"; 	}
                                    1-  508     	RETURN	
     0038 0010                      3-   26 m1      ret
                                    1-  509     ; exit point of _main
                                    1-  511     ;***
                                    1-  512     ;  pBlock Stats: dbName = C
                                    1-  513     ;***
                                    1-  514     ;has an exit
                                    1-  515     ;; Starting pCode block
                                    1-  516     .segment "code"; module=main, function=_initPWM
     0000                           1-  518     _initPWM:
                                    1-  519     ; 2 exit points
                                    1-  520     	.line	331, "main.c"; 	TMRH = 0;								// 
     0000 02rr                      1-  521     	CLRR	_TMRH
                                    1-  522     	.line	332, "main.c"; 	TM3RH = 0x10;
     0001 2110                      1-  523     	MOVIA	0x10
     0002 00rr                      1-  524     	MOVAR	_TM3RH
                                    1-  525     	.line	333, "main.c"; 	TMR1 = 50;
     0003 2132                      1-  526     	MOVIA	0x32
     0004 00rr                      1-  527     	SFUN	_TMR1
                                    1-  528     	.line	334, "main.c"; 	TMR2 = 50;
     0005 00rr                      1-  529     	SFUN	_TMR2
                                    1-  530     	.line	335, "main.c"; 	TMR3 = 250;
     0006 21FA                      1-  531     	MOVIA	0xfa
     0007 00rr                      1-  532     	SFUN	_TMR3
                                    1-  533     	.line	336, "main.c"; 	PWM1DUTY = 0;				// 		
     0008 0200                      1-  534     	CLRA	
     0009 00rr                      1-  535     	SFUN	_PWM1DUTY
                                    1-  536     	.line	337, "main.c"; 	T1CR1 = C_TMR1_Dis;
     000A 00rr                      1-  537     	SFUN	_T1CR1
                                    1-  538     	.line	338, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div4;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     000B 2101                      1-  539     	MOVIA	0x01
     000C 00rr                      1-  540     	SFUN	_T1CR2
                                    1-  541     	.line	340, "main.c"; 	PWM2DUTY = 0;
     000D 0200                      1-  542     	CLRA	
     000E 00rr                      1-  543     	SFUN	_PWM2DUTY
                                    1-  544     	.line	341, "main.c"; 	T2CR1 = C_TMR2_Dis;
     000F 00rr                      1-  545     	SFUN	_T2CR1
                                    1-  546     	.line	342, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div4;
     0010 2101                      1-  547     	MOVIA	0x01
     0011 00rr                      1-  548     	SFUN	_T2CR2
                                    1-  549     	.line	344, "main.c"; 	PWM3DUTY = 0;
     0012 0200                      1-  550     	CLRA	
     0013 00rr                      1-  551     	SFUN	_PWM3DUTY
                                    1-  552     	.line	345, "main.c"; 	T3CR1 = C_TMR3_Dis;
     0014 00rr                      1-  553     	SFUN	_T3CR1
                                    1-  554     	.line	346, "main.c"; 	T3CR2 = C_TMR3_ClkSrc_Inst | C_PS3_Div4;
     0015 2101                      1-  555     	MOVIA	0x01
     0016 00rr                      1-  556     	SFUN	_T3CR2
                                    1-  557     	.line	347, "main.c"; 	}
                                    1-  558     	RETURN	
     0017 0010                      3-   26 m1      ret
                                    1-  559     ; exit point of _initPWM
                                    1-  561     ;***
                                    1-  562     ;  pBlock Stats: dbName = C
                                    1-  563     ;***
                                    1-  564     ;has an exit
                                    1-  565     ;functions called:
                                    1-  566     ;   _keyRead
                                    1-  567     ;   _keyRead
                                    1-  568     ;1 compiler assigned register :
                                    1-  569     ;   r0x101A
                                    1-  570     ;; Starting pCode block
                                    1-  571     .segment "code"; module=main, function=_keyCon
     0000                           1-  573     _keyCon:
                                    1-  574     ; 2 exit points
                                    1-  575     	.line	282, "main.c"; 	keyClick = keyRead((~PORTB)&0x02);
     0000 07rr                      1-  576     	COMR	_PORTB,W
                                    1-  577     	BANKSEL	r0x101A
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1-  578     	MOVAR	r0x101A
     0003 2102                      1-  579     	MOVIA	0x02
     0004 10rr                      1-  580     	ANDAR	r0x101A,F
     0005 01rr                      1-  581     	MOVR	r0x101A,W
     0006 2rrr                      1-  582     	LCALL	_keyRead
                                    1-  583     	BANKSEL	_keyClick
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1-  584     	MOVAR	_keyClick
                                    1-  585     	.line	283, "main.c"; 	if(keyClick == 1 && workFlag)
     0009 2401                      1-  586     	XORIA	0x01
     000A 0903                      1-  587     	BTRSS	STATUS,2
     000B 3rrr                      1-  588     	LGOTO	_00272_DS_
                                    1-  589     	BANKSEL	_workFlag
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1-  590     	MOVR	_workFlag,W
     000E 0D03                      1-  591     	BTRSC	STATUS,2
     000F 3rrr                      1-  592     	LGOTO	_00272_DS_
                                    1-  593     	.line	285, "main.c"; 	spkCount = 30;
     0010 211E                      1-  594     	MOVIA	0x1e
                                    1-  595     	BANKSEL	_spkCount
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 00rr                      1-  596     	MOVAR	_spkCount
                                    1-  597     	.line	286, "main.c"; 	saveCount = 0;
                                    1-  598     	BANKSEL	_saveCount
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 02rr                      1-  599     	CLRR	_saveCount
     0015 02rr                      1-  600     	CLRR	(_saveCount + 1)
                                    1-  601     	.line	287, "main.c"; 	saveStep = 0;
                                    1-  602     	BANKSEL	_saveStep
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 02rr                      1-  603     	CLRR	_saveStep
                                    1-  604     	.line	290, "main.c"; 	if(++workStep == 4)
                                    1-  605     	BANKSEL	_workStep
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 05rr                      1-  606     	INCR	_workStep,F
     001A 01rr                      1-  607     	MOVR	_workStep,W
     001B 2404                      1-  608     	XORIA	0x04
     001C 0903                      1-  609     	BTRSS	STATUS,2
     001D 3rrr                      1-  610     	LGOTO	_00275_DS_
                                    1-  611     	.line	291, "main.c"; 	workStep = 1;
     001E 2101                      1-  612     	MOVIA	0x01
     001F 00rr                      1-  613     	MOVAR	_workStep
                                    1-  614     	.line	291, "main.c"; 	//    		}
     0020 3rrr                      1-  615     	LGOTO	_00275_DS_
     0021                           1-  616     _00272_DS_:
                                    1-  617     	.line	304, "main.c"; 	else if(keyClick == 2)
                                    1-  618     	BANKSEL	_keyClick
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 01rr                      1-  619     	MOVR	_keyClick,W
     0023 2402                      1-  620     	XORIA	0x02
     0024 0903                      1-  621     	BTRSS	STATUS,2
     0025 3rrr                      1-  622     	LGOTO	_00275_DS_
                                    1-  623     	.line	307, "main.c"; 	saveCount = 0;
                                    1-  624     	BANKSEL	_saveCount
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 02rr                      1-  625     	CLRR	_saveCount
     0028 02rr                      1-  626     	CLRR	(_saveCount + 1)
                                    1-  627     	.line	308, "main.c"; 	spkCount = 100;
     0029 2164                      1-  628     	MOVIA	0x64
                                    1-  629     	BANKSEL	_spkCount
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 00rr                      1-  630     	MOVAR	_spkCount
                                    1-  631     	.line	309, "main.c"; 	if(workStep)
                                    1-  632     	BANKSEL	_workStep
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1-  633     	MOVR	_workStep,W
     002E 0D03                      1-  634     	BTRSC	STATUS,2
