
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-   65     	extern	_IRCR
                                    1-   66     	extern	_TBHP
                                    1-   67     	extern	_TBHD
                                    1-   68     	extern	_TMR2
                                    1-   69     	extern	_T2CR1
                                    1-   70     	extern	_T2CR2
                                    1-   71     	extern	_PWM2DUTY
                                    1-   72     	extern	_PS2CV
                                    1-   73     	extern	_BZ2CR
                                    1-   74     	extern	_OSCCR
                                    1-   75     	extern	_TMR3
                                    1-   76     	extern	_T3CR1
                                    1-   77     	extern	_T3CR2
                                    1-   78     	extern	_PWM3DUTY
                                    1-   79     	extern	_PS3CV
                                    1-   80     	extern	_BZ3CR
                                    1-   81     	extern	_IOSTA
                                    1-   82     	extern	_IOSTB
                                    1-   83     	extern	_APHCON
                                    1-   84     	extern	_PS0CV
                                    1-   85     	extern	_BODCON
                                    1-   86     	extern	_PCON1
                                    1-   87     	extern	_T0MD
                                    1-   88     	extern	___sdcc_saved_fsr
                                    1-   89     	extern	___sdcc_saved_stk00
                                    1-   90     	extern	___sdcc_saved_stk01
                                    1-   91     	extern	__nyc_ny8_startup
                                    1-   92     ;--------------------------------------------------------
                                    1-   93     ; global declarations
                                    1-   94     ;--------------------------------------------------------
                                    1-   95     	extern	_F_AIN4_Convert
                                    1-   96     	extern	_F_AIN3_Convert
                                    1-   97     	extern	_F_AIN1_Convert
                                    1-   98     	extern	_F_VDD_Convert
                                    1-   99     	extern	_delay
                                    1-  100     	extern	_F_wait_eoc
                                    1-  101     	extern	_modeLedShow
                                    1-  102     	extern	_initAD
                                    1-  103     	extern	_keyRead
                                    1-  104     	extern	_checkHotAD
                                    1-  105     	extern	_checkTouchAD
                                    1-  106     	extern	_checkKeyAD
                                    1-  107     	extern	_checkBAT
                                    1-  108     	extern	_PWM2Start
                                    1-  109     	extern	_PWM1Start
                                    1-  110     	extern	_ADKeyCtr
                                    1-  111     	extern	_startCtr
                                    1-  112     	extern	_workCtr
                                    1-  113     	extern	_chrgCtr
                                    1-  114     	extern	_LedInput
                                    1-  115     	extern	_initSys
                                    1-  116     	extern	_isr
                                    1-  117     	extern	_main
                                    1-  118     	extern	_LEDMODE4
                                    1-  119     	extern	_LEDMODE3
                                    1-  120     	extern	_LEDMODE2
                                    1-  121     	extern	_LEDMODE1
                                    1-  122     	extern	_BATHIGHT
                                    1-  123     	extern	_BATLOW
                                    1-  124     	extern	_POWERHIGHT
                                    1-  125     	extern	_POWERMID
                                    1-  126     	extern	_POWERLOW
                                    1-  127     	extern	_Status
                                    1-  128     	extern	_intCount
                                    1-  129     	extern	_modeStep
                                    1-  130     	extern	_keyNub
                                    1-  131     	extern	_R_VDD_DATA
                                    1-  132     	extern	_R_VDD_DATA_LB
                                    1-  133     	extern	_R_AIN1_DATA
                                    1-  134     	extern	_R_AIN1_DATA_LB
                                    1-  135     	extern	_R_AIN3_DATA
                                    1-  136     	extern	_R_AIN3_DATA_LB
                                    1-  137     	extern	_R_AIN4_DATA
                                    1-  138     	extern	_R_AIN4_DATA_LB
                                    1-  139     	extern	_keyCount
                                    1-  140     	extern	_powerStep
                                    1-  141     	extern	_chrgLedStep
                                    1-  142     	extern	_timeCount
                                    1-  143     	extern	_startStep
                                    1-  144     	extern	_checkTime
                                    1-  146     	extern PSAVE
                                    1-  147     	extern SSAVE
                                    1-  148     	extern WSAVE
                                    1-  149     	extern STK02
                                    1-  150     	extern STK01
                                    1-  151     	extern STK00
                                    1-  153     .segment "uninit", 0x20000020
 20000020                           1-  154     PSAVE:
                                    1-  155     	.res 1
 20000021                           1-  156     SSAVE:
                                    1-  157     	.res 1
 20000022                           1-  158     WSAVE:
                                    1-  159     	.res 1
 20000023                           1-  160     STK02:
                                    1-  161     	.res 1
 20000024                           1-  162     STK01:
                                    1-  163     	.res 1
 20000025                           1-  164     STK00:
                                    1-  165     	.res 1
                                    1-  167     ;--------------------------------------------------------
                                    1-  168     ; global definitions
                                    1-  169     ;--------------------------------------------------------
                                    1-  170     .segment "uninit"
     0000                           1-  171     _R_VDD_DATA:
                                    1-  172     	.res	2
                                    1-  175     .segment "uninit"
     0000                           1-  176     _R_VDD_DATA_LB:
                                    1-  177     	.res	1
                                    1-  180     .segment "uninit"
     0000                           1-  181     _R_AIN1_DATA:
                                    1-  182     	.res	2
                                    1-  185     .segment "uninit"
     0000                           1-  186     _R_AIN1_DATA_LB:
                                    1-  187     	.res	1
                                    1-  190     .segment "uninit"
     0000                           1-  191     _R_AIN3_DATA:
                                    1-  192     	.res	2
                                    1-  195     .segment "uninit"
     0000                           1-  196     _R_AIN3_DATA_LB:
                                    1-  197     	.res	1
                                    1-  200     .segment "uninit"
     0000                           1-  201     _R_AIN4_DATA:
                                    1-  202     	.res	2
                                    1-  205     .segment "uninit"
     0000                           1-  206     _R_AIN4_DATA_LB:
                                    1-  207     	.res	1
                                    1-  210     .segment "uninit"
     0000                           1-  211     _keyCount:
                                    1-  212     	.res	1
                                    1-  215     ;--------------------------------------------------------
                                    1-  216     ; absolute symbol definitions
                                    1-  217     ;--------------------------------------------------------
                                    1-  218     ;--------------------------------------------------------
                                    1-  219     ; compiler-defined variables
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     .segment "uninit"
     0000                           1-  222     r0x1032:
                                    1-  223     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1033:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x1049:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x1048:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x1047:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x1046:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x1045:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1043:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1044:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x103D:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x1040:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x103B:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x103C:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1037:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1038:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1034:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1018:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1019:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x102C:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x102D:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x102E:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1031:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1026:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1027:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1028:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x102B:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x1020:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x1021:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x1022:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1025:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x101A:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x101B:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x101C:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x101F:
                                    1-  322     	.res	1
                                    1-  323     ;--------------------------------------------------------
                                    1-  324     ; initialized data
                                    1-  325     ;--------------------------------------------------------
                                    1-  327     .segment "idata"
     0000                           1-  328     _Status:
     0000 0000                      1-  329     	dw	0x00
                                    1-  333     .segment "idata"
     0000                           1-  334     _intCount:
     0000 0000                      1-  335     	dw	0x00
                                    1-  339     .segment "idata"
     0000                           1-  340     _modeStep:
     0000 0000                      1-  341     	dw	0x00
                                    1-  345     .segment "idata"
     0000                           1-  346     _keyNub:
     0000 0000                      1-  347     	dw	0x00
                                    1-  351     .segment "idata"
     0000                           1-  352     _powerStep:
     0000 0000                      1-  353     	dw	0x00
                                    1-  357     .segment "idata"
     0000                           1-  358     _chrgLedStep:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _timeCount:
     0000 0000                      1-  365     	dw	0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _startStep:
     0000 0000                      1-  371     	dw	0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _checkTime:
     0000 0000                      1-  377     	dw	0x00
                                    1-  380     ;--------------------------------------------------------
                                    1-  381     ; overlayable items in internal ram 
                                    1-  382     ;--------------------------------------------------------
                                    1-  383     ;	udata_ovr
                                    1-  384     ;--------------------------------------------------------
                                    1-  385     ; reset vector 
                                    1-  386     ;--------------------------------------------------------
                                    1-  387     ORG	0x0000
     0000 3rrr                      1-  388     	LGOTO	__nyc_ny8_startup
                                    1-  389     ;--------------------------------------------------------
                                    1-  390     ; interrupt and initialization code
                                    1-  391     ;--------------------------------------------------------
                                    1-  392     ORG 0x0008
     0008 3rrr                      1-  393     	lgoto	__sdcc_interrupt
                                    1-  395     .segment "code"
     0000                           1-  396     __sdcc_interrupt:
                                    1-  397     ;***
                                    1-  398     ;  pBlock Stats: dbName = I
                                    1-  399     ;***
                                    1-  400     ;2 compiler assigned registers:
                                    1-  401     ;   STK00
                                    1-  402     ;   STK01
                                    1-  403     ;; Starting pCode block
     0000                           1-  404     _isr:
                                    1-  405     ; 0 exit points
                                    1-  406     	.line	86, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  407     	MOVAR	WSAVE
     0001 1503                      1-  408     	SWAPR	STATUS,W
     0002 0283                      1-  409     	CLRR	STATUS
     0003 00rr                      1-  410     	MOVAR	SSAVE
     0004 010A                      1-  411     	MOVR	PCHBUF,W
     0005 028A                      1-  412     	CLRR	PCHBUF
     0006 00rr                      1-  413     	MOVAR	PSAVE
     0007 0104                      1-  414     	MOVR	FSR,W
     0008 00rr                      1-  415     	MOVAR	___sdcc_saved_fsr
     0009 01rr                      1-  416     	MOVR	STK00,W
     000A 00rr                      1-  417     	MOVAR	___sdcc_saved_stk00
     000B 01rr                      1-  418     	MOVR	STK01,W
     000C 00rr                      1-  419     	MOVAR	___sdcc_saved_stk01
                                    1-  420     	.line	88, "main.c"; 	if(INTFbits.T0IF)
     000D 08rr                      1-  421     	BTRSS	_INTFbits,0
     000E 3rrr                      1-  422     	LGOTO	_00108_DS_
                                    1-  423     	.line	90, "main.c"; 	TMR0 += 55;
     000F 2137                      1-  424     	MOVIA	0x37
     0010 03rr                      1-  425     	ADDAR	_TMR0,F
                                    1-  426     	.line	92, "main.c"; 	if(++intCount >= 100)
     0011 05rr                      1-  427     	INCR	_intCount,F
                                    1-  428     ;;unsigned compare: left < lit (0x64=100), size=1
     0012 2164                      1-  429     	MOVIA	0x64
     0013 04rr                      1-  430     	SUBAR	_intCount,W
     0014 0803                      1-  431     	BTRSS	STATUS,0
     0015 3rrr                      1-  432     	LGOTO	_00108_DS_
                                    1-  433     	.line	94, "main.c"; 	IntFlag = 1;
     0016 18rr                      1-  434     	BSR	_Status,0
                                    1-  435     	.line	95, "main.c"; 	intCount = 0;
     0017 02rr                      1-  436     	CLRR	_intCount
     0018                           1-  437     _00108_DS_:
                                    1-  438     	.line	101, "main.c"; 	if(INTFbits.PABIF)
     0018 08rr                      1-  439     	BTRSS	_INTFbits,1
     0019 3rrr                      1-  440     	LGOTO	_00110_DS_
                                    1-  441     	.line	103, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     001A 21FD                      1-  442     	MOVIA	0xfd
     001B 00rr                      1-  443     	MOVAR	_INTF
     001C                           1-  444     _00110_DS_:
                                    1-  445     	.line	106, "main.c"; 	INTF = 0;
     001C 02rr                      1-  446     	CLRR	_INTF
                                    1-  447     	.line	108, "main.c"; 	}
     001D 01rr                      1-  448     	MOVR	___sdcc_saved_stk01,W
     001E 00rr                      1-  449     	MOVAR	STK01
     001F 01rr                      1-  450     	MOVR	___sdcc_saved_stk00,W
     0020 00rr                      1-  451     	MOVAR	STK00
     0021 01rr                      1-  452     	MOVR	___sdcc_saved_fsr,W
     0022 0084                      1-  453     	MOVAR	FSR
     0023 01rr                      1-  454     	MOVR	PSAVE,W
     0024 008A                      1-  455     	MOVAR	PCHBUF
     0025 0283                      1-  456     	CLRR	STATUS
     0026 15rr                      1-  457     	SWAPR	SSAVE,W
     0027 0083                      1-  458     	MOVAR	STATUS
     0028 15rr                      1-  459     	SWAPR	WSAVE,F
     0029 15rr                      1-  460     	SWAPR	WSAVE,W
     002A                           1-  461     END_OF_INTERRUPT:
     002A 0011                      1-  462     	RETIE	
                                    1-  464     ;--------------------------------------------------------
                                    1-  465     ; code
                                    1-  466     ;--------------------------------------------------------
                                    1-  467     ;***
                                    1-  468     ;  pBlock Stats: dbName = M
                                    1-  469     ;***
                                    1-  470     ;has an exit
                                    1-  471     ;functions called:
                                    1-  472     ;   _initSys
                                    1-  473     ;   _initAD
                                    1-  474     ;   _modeLedShow
                                    1-  475     ;   _chrgCtr
                                    1-  476     ;   _ADKeyCtr
                                    1-  477     ;   _workCtr
                                    1-  478     ;   _LedInput
                                    1-  479     ;   _startCtr
                                    1-  480     ;   _initSys
                                    1-  481     ;   _initAD
                                    1-  482     ;   _modeLedShow
                                    1-  483     ;   _chrgCtr
                                    1-  484     ;   _ADKeyCtr
                                    1-  485     ;   _workCtr
                                    1-  486     ;   _LedInput
                                    1-  487     ;   _startCtr
                                    1-  488     ;; Starting pCode block
                                    1-  489     .segment "code"; module=main, function=_main
     0000                           1-  491     _main:
                                    1-  492     ; 2 exit points
                                    1-  493     	.line	139, "main.c"; 	initSys();
     0000 2rrr                      1-  494     	LCALL	_initSys
                                    1-  495     	.line	140, "main.c"; 	initAD();
     0001 2rrr                      1-  496     	LCALL	_initAD
     0002                           1-  497     _00130_DS_:
                                    1-  498     	.line	143, "main.c"; 	CLRWDT();
     0002 0002                      1-  499     	clrwdt
                                    1-  500     	.line	144, "main.c"; 	modeLedShow();
     0003 2rrr                      1-  501     	LCALL	_modeLedShow
                                    1-  502     	.line	145, "main.c"; 	if(!IntFlag)
     0004 08rr                      1-  503     	BTRSS	_Status,0
     0005 3rrr                      1-  504     	LGOTO	_00130_DS_
                                    1-  505     	.line	147, "main.c"; 	IntFlag = 0;
     0006 1Crr                      1-  506     	BCR	_Status,0
                                    1-  507     	.line	148, "main.c"; 	chrgCtr();
     0007 2rrr                      1-  508     	LCALL	_chrgCtr
                                    1-  509     	.line	149, "main.c"; 	if(chrgFlag == 0)
     0008 0Drr                      1-  510     	BTRSC	_Status,3
     0009 3rrr                      1-  511     	LGOTO	_00130_DS_
                                    1-  512     	.line	151, "main.c"; 	ADKeyCtr();
     000A 2rrr                      1-  513     	LCALL	_ADKeyCtr
                                    1-  514     	.line	152, "main.c"; 	if(startLedFlag == 0)
     000B 0Drr                      1-  515     	BTRSC	_Status,2
     000C 3rrr                      1-  516     	LGOTO	_00125_DS_
                                    1-  517     	.line	154, "main.c"; 	if(modeStep > 0)
     000D 01rr                      1-  518     	MOVR	_modeStep,W
     000E 0D03                      1-  519     	BTRSC	STATUS,2
     000F 3rrr                      1-  520     	LGOTO	_00122_DS_
                                    1-  521     	.line	155, "main.c"; 	workCtr();
     0010 2rrr                      1-  522     	LCALL	_workCtr
     0011 3rrr                      1-  523     	LGOTO	_00130_DS_
     0012                           1-  524     _00122_DS_:
                                    1-  525     	.line	158, "main.c"; 	LedInput();
     0012 2rrr                      1-  526     	LCALL	_LedInput
                                    1-  527     	.line	159, "main.c"; 	T1CR1 = C_TMR1_En;
     0013 2101                      1-  528     	MOVIA	0x01
     0014 00rr                      1-  529     	SFUN	_T1CR1
                                    1-  530     	.line	160, "main.c"; 	PORTB &= 0xFE;
     0015 1Crr                      1-  531     	BCR	_PORTB,0
                                    1-  532     	.line	161, "main.c"; 	HOTOFF();
     0016 1Drr                      1-  533     	BCR	_PORTB,2
                                    1-  534     	.line	162, "main.c"; 	startStep = 0;
     0017 02rr                      1-  535     	CLRR	_startStep
                                    1-  536     	.line	163, "main.c"; 	startLedFlag = 0;
     0018 1Drr                      1-  537     	BCR	_Status,2
                                    1-  538     	.line	164, "main.c"; 	ORANGEOFF();
     0019 1Err                      1-  539     	BCR	_PORTB,4
                                    1-  540     	.line	165, "main.c"; 	BLUEOFF();
     001A 1Err                      1-  541     	BCR	_PORTB,5
                                    1-  542     	.line	166, "main.c"; 	REDOFF();
     001B 1Crr                      1-  543     	BCR	_PORTA,0
     001C 3rrr                      1-  544     	LGOTO	_00130_DS_
     001D                           1-  545     _00125_DS_:
                                    1-  546     	.line	171, "main.c"; 	startCtr();
     001D 2rrr                      1-  547     	LCALL	_startCtr
     001E 3rrr                      1-  548     	LGOTO	_00130_DS_
                                    1-  549     	.line	175, "main.c"; 	}
                                    1-  550     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1-  551     ; exit point of _main
                                    1-  553     ;***
                                    1-  554     ;  pBlock Stats: dbName = C
                                    1-  555     ;***
                                    1-  556     ;has an exit
                                    1-  557     ;functions called:
                                    1-  558     ;   _delay
                                    1-  559     ;   _F_wait_eoc
                                    1-  560     ;   _delay
                                    1-  561     ;   _F_wait_eoc
                                    1-  562     ;6 compiler assigned registers:
                                    1-  563     ;   r0x101A
                                    1-  564     ;   r0x101B
                                    1-  565     ;   r0x101C
                                    1-  566     ;   r0x101D
                                    1-  567     ;   r0x101E
                                    1-  568     ;   r0x101F
                                    1-  569     ;; Starting pCode block
                                    1-  570     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1-  572     ;local variable name mapping:
     0000                           1-  575     _F_AIN4_Convert:
                                    1-  576     ; 2 exit points
                                    1-  577     	.line	780, "main.c"; 	void F_AIN4_Convert(char count)
     0000 00rr                      1-  578     	MOVAR	r0x101A
                                    1-  579     	.line	782, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
     0001 02rr                      1-  580     	CLRR	_R_AIN4_DATA_LB
     0002 02rr                      1-  581     	CLRR	_R_AIN4_DATA
     0003 02rr                      1-  582     	CLRR	(_R_AIN4_DATA + 1)
                                    1-  583     	.line	784, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0004 2194                      1-  584     	MOVIA	0x94
     0005 00rr                      1-  585     	MOVAR	_ADMD
                                    1-  586     	.line	785, "main.c"; 	delay(200);	
     0006 21C8                      1-  587     	MOVIA	0xc8
     0007 2rrr                      1-  588     	LCALL	_delay
                                    1-  589     	.line	786, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1-  590     	MOVIA	0x01
     0009 00rr                      1-  591     	MOVAR	r0x101B
     000A                           1-  592     _00538_DS_:
     000A 01rr                      1-  593     	MOVR	r0x101B,W
     000B 04rr                      1-  594     	SUBAR	r0x101A,W
     000C 0803                      1-  595     	BTRSS	STATUS,0
     000D 3rrr                      1-  596     	LGOTO	_00540_DS_
                                    1-  597     	.line	788, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1-  598     	BSR	_ADMDbits,6
                                    1-  599     	.line	789, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     000F 2rrr                      1-  600     	LCALL	_F_wait_eoc
                                    1-  601     	.line	790, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1-  602     	MOVIA	0x0f
     0011 10rr                      1-  603     	ANDAR	_ADR,W
                                    1-  604     ;;3	MOVAR	r0x101C
     0012 03rr                      1-  605     	ADDAR	_R_AIN4_DATA_LB,F
                                    1-  606     	.line	791, "main.c"; 	R_AIN4_DATA    += ADD; 
     0013 01rr                      1-  607     	MOVR	_ADD,W
     0014 00rr                      1-  608     	MOVAR	r0x101C
                                    1-  609     ;;1	CLRR	r0x101D
                                    1-  610     ;;116	MOVR	r0x101C,W
                                    1-  611     ;;114	MOVAR	r0x101E
     0015 2100                      1-  612     	MOVIA	0x00
     0016 00rr                      1-  613     	MOVAR	r0x101F
                                    1-  614     ;;115	MOVR	r0x101E,W
     0017 01rr                      1-  615     	MOVR	r0x101C,W
     0018 03rr                      1-  616     	ADDAR	_R_AIN4_DATA,F
     0019 01rr                      1-  617     	MOVR	r0x101F,W
     001A 0C03                      1-  618     	BTRSC	STATUS,0
     001B 16rr                      1-  619     	INCRSZ	r0x101F,W
     001C 03rr                      1-  620     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1-  621     	.line	786, "main.c"; 	for(i=1;i<=count;i++)
     001D 05rr                      1-  622     	INCR	r0x101B,F
     001E 3rrr                      1-  623     	LGOTO	_00538_DS_
     001F                           1-  624     _00540_DS_:
                                    1-  625     	.line	793, "main.c"; 	}
                                    1-  626     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1-  627     ; exit point of _F_AIN4_Convert
                                    1-  629     ;***
                                    1-  630     ;  pBlock Stats: dbName = C
                                    1-  631     ;***
                                    1-  632     ;has an exit
                                    1-  633     ;functions called:
                                    1-  634     ;   _delay
                                    1-  635     ;   _F_wait_eoc
                                    1-  636     ;   _delay
                                    1-  637     ;   _F_wait_eoc
                                    1-  638     ;6 compiler assigned registers:
                                    1-  639     ;   r0x1020
                                    1-  640     ;   r0x1021
                                    1-  641     ;   r0x1022
                                    1-  642     ;   r0x1023
                                    1-  643     ;   r0x1024
                                    1-  644     ;   r0x1025
                                    1-  645     ;; Starting pCode block
                                    1-  646     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1-  648     ;local variable name mapping:
     0000                           1-  651     _F_AIN3_Convert:
                                    1-  652     ; 2 exit points
                                    1-  653     	.line	764, "main.c"; 	void F_AIN3_Convert(char count)
     0000 00rr                      1-  654     	MOVAR	r0x1020
                                    1-  655     	.line	766, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
     0001 02rr                      1-  656     	CLRR	_R_AIN3_DATA_LB
     0002 02rr                      1-  657     	CLRR	_R_AIN3_DATA
     0003 02rr                      1-  658     	CLRR	(_R_AIN3_DATA + 1)
                                    1-  659     	.line	768, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0004 2193                      1-  660     	MOVIA	0x93
     0005 00rr                      1-  661     	MOVAR	_ADMD
                                    1-  662     	.line	769, "main.c"; 	delay(200);	
     0006 21C8                      1-  663     	MOVIA	0xc8
     0007 2rrr                      1-  664     	LCALL	_delay
                                    1-  665     	.line	770, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1-  666     	MOVIA	0x01
     0009 00rr                      1-  667     	MOVAR	r0x1021
     000A                           1-  668     _00529_DS_:
     000A 01rr                      1-  669     	MOVR	r0x1021,W
     000B 04rr                      1-  670     	SUBAR	r0x1020,W
     000C 0803                      1-  671     	BTRSS	STATUS,0
     000D 3rrr                      1-  672     	LGOTO	_00531_DS_
                                    1-  673     	.line	772, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1-  674     	BSR	_ADMDbits,6
                                    1-  675     	.line	773, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     000F 2rrr                      1-  676     	LCALL	_F_wait_eoc
                                    1-  677     	.line	774, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1-  678     	MOVIA	0x0f
     0011 10rr                      1-  679     	ANDAR	_ADR,W
                                    1-  680     ;;3	MOVAR	r0x1022
     0012 03rr                      1-  681     	ADDAR	_R_AIN3_DATA_LB,F
                                    1-  682     	.line	775, "main.c"; 	R_AIN3_DATA    += ADD; 
     0013 01rr                      1-  683     	MOVR	_ADD,W
     0014 00rr                      1-  684     	MOVAR	r0x1022
