00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000102 c6fa                 LGOTO 0x105; main.o:_00195_DS_=0x105
00000103 d5c7                 LCALL 0x238; _checkBatAD=0x238
00000104 c6f1                 LGOTO 0x10e; main.o:_00196_DS_=0x10e
00000105                      main.o:_00195_DS_:
00000105 def9                 MOVIA 0x6
00000106 e0fc                 BCR 0x3, 0x6
00000107 fb87                 SUBAR 0x78, 0x0
00000108 f7fc                 BTRSS 0x3, 0x0
00000109 c6f1                 LGOTO 0x10e; main.o:_00196_DS_=0x10e
0000010a deec                 MOVIA 0x13
0000010b fb87                 SUBAR 0x78, 0x0
0000010c f7fc                 BTRSS 0x3, 0x0
0000010d d671                 LCALL 0x18e; _checkOutA=0x18e
0000010e                      main.o:_00196_DS_:
0000010e d374                 LCALL 0x48b; _chrgCtr=0x48b
0000010f e0fc                 BCR 0x3, 0x6
00000110 f60b                 BTRSS 0x74, 0x3
00000111 d45c                 LCALL 0x3a3; _keyCtr=0x3a3
00000112 e0fc                 BCR 0x3, 0x6
00000113 fe81                 MOVR 0x7e, 0x0
00000114 f6fc                 BTRSS 0x3, 0x2
00000115 c6ce                 LGOTO 0x131; main.o:_00203_DS_=0x131
00000116 fe80                 MOVR 0x7f, 0x0
00000117 f6fc                 BTRSS 0x3, 0x2
00000118 c6ce                 LGOTO 0x131; main.o:_00203_DS_=0x131
00000119 f20b                 BTRSC 0x74, 0x3
0000011a c6ce                 LGOTO 0x131; main.o:_00203_DS_=0x131
0000011b e4fc                 BSR 0x3, 0x6
0000011c fedf                 MOVR 0x20, 0x0
0000011d f6fc                 BTRSS 0x3, 0x2
0000011e c6ce                 LGOTO 0x131; main.o:_00203_DS_=0x131
0000011f fed8                 MOVR 0x27, 0x0
00000120 f6fc                 BTRSS 0x3, 0x2
00000121 c6ce                 LGOTO 0x131; main.o:_00203_DS_=0x131
00000122 e0fc                 BCR 0x3, 0x6
00000123 e18b                 BCR 0x74, 0x4
00000124 fa09                 INCR 0x76, 0x1
00000125 f2fc                 BTRSC 0x3, 0x2
00000126 fa08                 INCR 0x77, 0x1
00000127 deff                 MOVIA 0x0
00000128 fb88                 SUBAR 0x77, 0x0
00000129 f6fc                 BTRSS 0x3, 0x2
0000012a c6d2                 LGOTO 0x12d; main.o:_00312_DS_=0x12d
0000012b de36                 MOVIA 0xc9
0000012c fb89                 SUBAR 0x76, 0x0
0000012d                      main.o:_00312_DS_:
0000012d f7fc                 BTRSS 0x3, 0x0
0000012e c6cb                 LGOTO 0x134; main.o:_00204_DS_=0x134
0000012f d4c2                 LCALL 0x33d; _gotoSleep=0x33d
00000130 c6cb                 LGOTO 0x134; main.o:_00204_DS_=0x134
00000131                      main.o:_00203_DS_:
00000131 e0fc                 BCR 0x3, 0x6
00000132 fd09                 CLRR 0x76
00000133 fd08                 CLRR 0x77
00000134                      main.o:_00204_DS_:
00000134 defc                 MOVIA 0x3
00000135 e0fc                 BCR 0x3, 0x6
00000136 fb82                 SUBAR 0x7d, 0x0
00000137 f6fc                 BTRSS 0x3, 0x2
00000138 c6c4                 LGOTO 0x13b; main.o:_00313_DS_=0x13b
00000139 de7b                 MOVIA 0x84
0000013a fb83                 SUBAR 0x7c, 0x0
0000013b                      main.o:_00313_DS_:
0000013b f7fc                 BTRSS 0x3, 0x0
0000013c c783                 LGOTO 0x7c; main.o:_00212_DS_=0x7c
0000013d d47b                 LCALL 0x384; _powerOff=0x384
0000013e c783                 LGOTO 0x7c; main.o:_00212_DS_=0x7c
0000013f ffef                 RET
00000140                      _F_AIN2_Convert:
00000140 e0fc                 BCR 0x3, 0x6
00000141 ff41                 MOVAR 0x3e
00000142 fd5a                 CLRR 0x25
00000143 fd5c                 CLRR 0x23
00000144 fd5b                 CLRR 0x24
00000145 de6d                 MOVIA 0x92
00000146 ff6f                 MOVAR 0x10
00000147 de37                 MOVIA 0xc8
00000148 d294                 LCALL 0x56b; _delayms=0x56b
00000149 defe                 MOVIA 0x1
0000014a e0fc                 BCR 0x3, 0x6
0000014b ff40                 MOVAR 0x3f
0000014c                      main.o:_00742_DS_:
0000014c e0fc                 BCR 0x3, 0x6
0000014d fec0                 MOVR 0x3f, 0x0
0000014e fbc1                 SUBAR 0x3e, 0x0
0000014f f7fc                 BTRSS 0x3, 0x0
00000150 c699                 LGOTO 0x166; main.o:_00744_DS_=0x166
00000151 e4ef                 BSR 0x10, 0x6
00000152 d7fc                 LCALL 0x3; main.o:_00749_DS_=0x3
00000153 def0                 MOVIA 0xf
00000154 efee                 ANDAR 0x11, 0x0
00000155 e0fc                 BCR 0x3, 0x6
00000156 fc5a                 ADDAR 0x25, 0x1
00000157 feed                 MOVR 0x12, 0x0
00000158 ff39                 MOVAR 0x46
00000159 deff                 MOVIA 0x0
0000015a ff38                 MOVAR 0x47
0000015b feb9                 MOVR 0x46, 0x0
0000015c fc5c                 ADDAR 0x23, 0x1
0000015d feb8                 MOVR 0x47, 0x0
0000015e f3fc                 BTRSC 0x3, 0x0
0000015f fab8                 INCR 0x47, 0x0
00000160 f2fc                 BTRSC 0x3, 0x2
00000161 c69c                 LGOTO 0x163; main.o:_00001_DS_=0x163
00000162 fc5b                 ADDAR 0x24, 0x1
00000163                      main.o:_00001_DS_:
00000163 e0fc                 BCR 0x3, 0x6
00000164 fa40                 INCR 0x3f, 0x1
00000165 c6b3                 LGOTO 0x14c; main.o:_00742_DS_=0x14c
00000166                      main.o:_00744_DS_:
00000166 ffef                 RET
00000167                      _F_AIN4_Convert:
00000167 e0fc                 BCR 0x3, 0x6
00000168 ff45                 MOVAR 0x3a
00000169 fd5d                 CLRR 0x22
0000016a fd5f                 CLRR 0x20
0000016b fd5e                 CLRR 0x21
0000016c de6b                 MOVIA 0x94
0000016d ff6f                 MOVAR 0x10
0000016e de37                 MOVIA 0xc8
0000016f d294                 LCALL 0x56b; _delayms=0x56b
00000170 defe                 MOVIA 0x1
00000171 e0fc                 BCR 0x3, 0x6
00000172 ff44                 MOVAR 0x3b
00000173                      main.o:_00733_DS_:
00000173 e0fc                 BCR 0x3, 0x6
00000174 fec4                 MOVR 0x3b, 0x0
00000175 fbc5                 SUBAR 0x3a, 0x0
00000176 f7fc                 BTRSS 0x3, 0x0
00000177 c672                 LGOTO 0x18d; main.o:_00735_DS_=0x18d
00000178 e4ef                 BSR 0x10, 0x6
00000179 d7fc                 LCALL 0x3; main.o:_00749_DS_=0x3
0000017a def0                 MOVIA 0xf
0000017b efee                 ANDAR 0x11, 0x0
0000017c e0fc                 BCR 0x3, 0x6
0000017d fc5d                 ADDAR 0x22, 0x1
0000017e feed                 MOVR 0x12, 0x0
0000017f ff43                 MOVAR 0x3c
00000180 deff                 MOVIA 0x0
00000181 ff42                 MOVAR 0x3d
00000182 fec3                 MOVR 0x3c, 0x0
00000183 fc5f                 ADDAR 0x20, 0x1
00000184 fec2                 MOVR 0x3d, 0x0
00000185 f3fc                 BTRSC 0x3, 0x0
00000186 fac2                 INCR 0x3d, 0x0
00000187 f2fc                 BTRSC 0x3, 0x2
00000188 c675                 LGOTO 0x18a; main.o:_00002_DS_=0x18a
00000189 fc5e                 ADDAR 0x21, 0x1
0000018a                      main.o:_00002_DS_:
0000018a e0fc                 BCR 0x3, 0x6
0000018b fa44                 INCR 0x3b, 0x1
0000018c c68c                 LGOTO 0x173; main.o:_00733_DS_=0x173
0000018d                      main.o:_00735_DS_:
0000018d ffef                 RET
0000018e                      _checkOutA:
0000018e e0fc                 BCR 0x3, 0x6
0000018f fd5d                 CLRR 0x22
00000190 fd5f                 CLRR 0x20
00000191 fd5e                 CLRR 0x21
00000192 def7                 MOVIA 0x8
00000193 d698                 LCALL 0x167; _F_AIN4_Convert=0x167
00000194 e0fc                 BCR 0x3, 0x6
00000195 eade                 SWAPR 0x21, 0x0
00000196 dd0f                 ANDIA 0xf0
00000197 ff5e                 MOVAR 0x21
00000198 eadf                 SWAPR 0x20, 0x0
00000199 ff5f                 MOVAR 0x20
0000019a ddf0                 ANDIA 0xf
0000019b ee5e                 IORAR 0x21, 0x1
0000019c ed5f                 XORAR 0x20, 0x1
0000019d de0f                 MOVIA 0xf0
0000019e ef5d                 ANDAR 0x22, 0x1
0000019f fedd                 MOVR 0x22, 0x0
000001a0 ff47                 MOVAR 0x38
000001a1 ff49                 MOVAR 0x36
000001a2 fd48                 CLRR 0x37
000001a3 deff                 MOVIA 0x0
000001a4 ff46                 MOVAR 0x39
000001a5 fec7                 MOVR 0x38, 0x0
000001a6 fc5f                 ADDAR 0x20, 0x1
000001a7 fec6                 MOVR 0x39, 0x0
000001a8 f3fc                 BTRSC 0x3, 0x0
000001a9 fac6                 INCR 0x39, 0x0
000001aa f2fc                 BTRSC 0x3, 0x2
000001ab c652                 LGOTO 0x1ad; main.o:_00003_DS_=0x1ad
000001ac fc5e                 ADDAR 0x21, 0x1
000001ad                      main.o:_00003_DS_:
000001ad e3fc                 BCR 0x3, 0x0
000001ae e0fc                 BCR 0x3, 0x6
000001af ec5e                 RRR 0x21, 0x1
000001b0 ec5f                 RRR 0x20, 0x1
000001b1 e3fc                 BCR 0x3, 0x0
000001b2 ec5e                 RRR 0x21, 0x1
000001b3 ec5f                 RRR 0x20, 0x1
000001b4 e3fc                 BCR 0x3, 0x0
000001b5 ec5e                 RRR 0x21, 0x1
000001b6 ec5f                 RRR 0x20, 0x1
000001b7 def9                 MOVIA 0x6
000001b8 fb81                 SUBAR 0x7e, 0x0
000001b9 f3fc                 BTRSC 0x3, 0x0
000001ba c633                 LGOTO 0x1cc; main.o:_00672_DS_=0x1cc
000001bb deff                 MOVIA 0x0
000001bc fbde                 SUBAR 0x21, 0x0
000001bd f6fc                 BTRSS 0x3, 0x2
000001be c63e                 LGOTO 0x1c1; main.o:_00720_DS_=0x1c1
000001bf de36                 MOVIA 0xc9
000001c0 fbdf                 SUBAR 0x20, 0x0
000001c1                      main.o:_00720_DS_:
000001c1 f7fc                 BTRSS 0x3, 0x0
000001c2 c633                 LGOTO 0x1cc; main.o:_00672_DS_=0x1cc
000001c3 e4fc                 BSR 0x3, 0x6
000001c4 fa5c                 INCR 0x23, 0x1
000001c5 def9                 MOVIA 0x6
000001c6 fbdc                 SUBAR 0x23, 0x0
000001c7 f7fc                 BTRSS 0x3, 0x0
000001c8 c5c8                 LGOTO 0x237; main.o:_00675_DS_=0x237
000001c9 defa                 MOVIA 0x5
000001ca ff5c                 MOVAR 0x23
000001cb c5c8                 LGOTO 0x237; main.o:_00675_DS_=0x237
000001cc                      main.o:_00672_DS_:
000001cc defe                 MOVIA 0x1
000001cd e0fc                 BCR 0x3, 0x6
000001ce fbde                 SUBAR 0x21, 0x0
000001cf f6fc                 BTRSS 0x3, 0x2
000001d0 c62c                 LGOTO 0x1d3; main.o:_00722_DS_=0x1d3
000001d1 de6e                 MOVIA 0x91
000001d2 fbdf                 SUBAR 0x20, 0x0
000001d3                      main.o:_00722_DS_:
000001d3 f7fc                 BTRSS 0x3, 0x0
000001d4 c621                 LGOTO 0x1de; main.o:_00669_DS_=0x1de
000001d5 e4fc                 BSR 0x3, 0x6
000001d6 fa5c                 INCR 0x23, 0x1
000001d7 def9                 MOVIA 0x6
000001d8 fbdc                 SUBAR 0x23, 0x0
000001d9 f7fc                 BTRSS 0x3, 0x0
000001da c5c8                 LGOTO 0x237; main.o:_00675_DS_=0x237
000001db defa                 MOVIA 0x5
000001dc ff5c                 MOVAR 0x23
000001dd c5c8                 LGOTO 0x237; main.o:_00675_DS_=0x237
000001de                      main.o:_00669_DS_:
000001de ded7                 MOVIA 0x28
000001df e0fc                 BCR 0x3, 0x6
000001e0 ff49                 MOVAR 0x36
000001e1 deb8                 MOVIA 0x47
000001e2 e4fc                 BSR 0x3, 0x6
000001e3 fbd1                 SUBAR 0x2e, 0x0
000001e4 f7fc                 BTRSS 0x3, 0x0
000001e5 c616                 LGOTO 0x1e9; main.o:_00647_DS_=0x1e9
000001e6 ded2                 MOVIA 0x2d
000001e7 e0fc                 BCR 0x3, 0x6
000001e8 ff49                 MOVAR 0x36
000001e9                      main.o:_00647_DS_:
000001e9 e0fc                 BCR 0x3, 0x6
000001ea fe81                 MOVR 0x7e, 0x0
000001eb dbfe                 XORIA 0x1
000001ec f6fc                 BTRSS 0x3, 0x2
000001ed c60f                 LGOTO 0x1f0; main.o:_00649_DS_=0x1f0
000001ee de0a                 MOVIA 0xf5
000001ef fc49                 ADDAR 0x36, 0x1
000001f0                      main.o:_00649_DS_:
000001f0 e0fc                 BCR 0x3, 0x6
000001f1 fe81                 MOVR 0x7e, 0x0
000001f2 dbfd                 XORIA 0x2
000001f3 f6fc                 BTRSS 0x3, 0x2
000001f4 c607                 LGOTO 0x1f8; main.o:_00659_DS_=0x1f8
000001f5 de07                 MOVIA 0xf8
000001f6 fc49                 ADDAR 0x36, 0x1
000001f7 c5f0                 LGOTO 0x20f; main.o:_00660_DS_=0x20f
000001f8                      main.o:_00659_DS_:
000001f8 e0fc                 BCR 0x3, 0x6
000001f9 fe81                 MOVR 0x7e, 0x0
000001fa dbfb                 XORIA 0x4
000001fb f6fc                 BTRSS 0x3, 0x2
000001fc c5ff                 LGOTO 0x200; main.o:_00656_DS_=0x200
000001fd defa                 MOVIA 0x5
000001fe fc49                 ADDAR 0x36, 0x1
000001ff c5f0                 LGOTO 0x20f; main.o:_00660_DS_=0x20f
00000200                      main.o:_00656_DS_:
00000200 e0fc                 BCR 0x3, 0x6
00000201 fe81                 MOVR 0x7e, 0x0
00000202 dbfa                 XORIA 0x5
00000203 f6fc                 BTRSS 0x3, 0x2
00000204 c5f7                 LGOTO 0x208; main.o:_00653_DS_=0x208
00000205 def5                 MOVIA 0xa
00000206 fc49                 ADDAR 0x36, 0x1
00000207 c5f0                 LGOTO 0x20f; main.o:_00660_DS_=0x20f
00000208                      main.o:_00653_DS_:
00000208 e0fc                 BCR 0x3, 0x6
00000209 fe81                 MOVR 0x7e, 0x0
0000020a dbf9                 XORIA 0x6
0000020b f6fc                 BTRSS 0x3, 0x2
0000020c c5f0                 LGOTO 0x20f; main.o:_00660_DS_=0x20f
0000020d deed                 MOVIA 0x12
0000020e fc49                 ADDAR 0x36, 0x1
0000020f                      main.o:_00660_DS_:
0000020f e4fc                 BSR 0x3, 0x6
00000210 fedc                 MOVR 0x23, 0x0
