
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_main
                                    1-  124     	extern	_Status
                                    1-  125     	extern	_duty
                                    1-  126     	extern	_intCount
                                    1-  127     	extern	_count500ms
                                    1-  128     	extern	_keyCount
                                    1-  129     	extern	_workStep
                                    1-  130     	extern	_ledStep
                                    1-  131     	extern	_fgCount
                                    1-  132     	extern	_fgPRD
                                    1-  133     	extern	_preFG
                                    1-  134     	extern	_maxDuty
                                    1-  135     	extern	_pwStep
                                    1-  136     	extern	_R_AIN4_DATA
                                    1-  137     	extern	_R_AIN4_DATA_LB
                                    1-  138     	extern	_R_AIN3_DATA
                                    1-  139     	extern	_R_AIN3_DATA_LB
                                    1-  140     	extern	_chrgTime
                                    1-  141     	extern	_startStep
                                    1-  142     	extern	_sleepTime
                                    1-  143     	extern	_count200ms
                                    1-  144     	extern	_count1s
                                    1-  145     	extern	_count900s
                                    1-  146     	extern	_lowBatTime
                                    1-  147     	extern	_ledTime
                                    1-  148     	extern	_overCount
                                    1-  149     	extern	_debug
                                    1-  150     	extern	_lowBat
                                    1-  151     	extern	_currentDuty
                                    1-  152     	extern	_firstTime
                                    1-  153     	extern	_lowCount
                                    1-  154     	extern	_shanshuoTime
                                    1-  155     	extern	_fullCount
                                    1-  156     	extern	_closeCount
                                    1-  157     	extern	_shandengTime
                                    1-  158     	extern	_lowBatLock
                                    1-  159     	extern	_workStartFlag
                                    1-  161     	extern PSAVE
                                    1-  162     	extern SSAVE
                                    1-  163     	extern WSAVE
                                    1-  164     	extern STK02
                                    1-  165     	extern STK01
                                    1-  166     	extern STK00
                                    1-  168     .segment "uninit", 0x20000040
 20000040                           1-  169     PSAVE:
                                    1-  170     	.res 1
 20000041                           1-  171     SSAVE:
                                    1-  172     	.res 1
 20000042                           1-  173     WSAVE:
                                    1-  174     	.res 1
 20000043                           1-  175     STK02:
                                    1-  176     	.res 1
 20000044                           1-  177     STK01:
                                    1-  178     	.res 1
 20000045                           1-  179     STK00:
                                    1-  180     	.res 1
                                    1-  182     ;--------------------------------------------------------
                                    1-  183     ; global definitions
                                    1-  184     ;--------------------------------------------------------
                                    1-  185     .segment "uninit"
     0000                           1-  186     _R_AIN4_DATA:
                                    1-  187     	.res	2
                                    1-  190     .segment "uninit"
     0000                           1-  191     _R_AIN4_DATA_LB:
                                    1-  192     	.res	1
                                    1-  195     .segment "uninit"
     0000                           1-  196     _R_AIN3_DATA:
                                    1-  197     	.res	2
                                    1-  200     .segment "uninit"
     0000                           1-  201     _R_AIN3_DATA_LB:
                                    1-  202     	.res	1
                                    1-  205     ;--------------------------------------------------------
                                    1-  206     ; absolute symbol definitions
                                    1-  207     ;--------------------------------------------------------
                                    1-  208     ;--------------------------------------------------------
                                    1-  209     ; compiler-defined variables
                                    1-  210     ;--------------------------------------------------------
                                    1-  211     .segment "uninit"
     0000                           1-  212     r0x1036:
                                    1-  213     	.res	1
                                    1-  214     .segment "uninit"
     0000                           1-  215     r0x1030:
                                    1-  216     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     r0x1035:
                                    1-  219     	.res	1
                                    1-  220     .segment "uninit"
     0000                           1-  221     r0x1034:
                                    1-  222     	.res	1
                                    1-  223     .segment "uninit"
     0000                           1-  224     r0x1033:
                                    1-  225     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     r0x1032:
                                    1-  228     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x1031:
                                    1-  231     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x102F:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x1023:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x1024:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x102D:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x102E:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x1025:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x1026:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x1027:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x102A:
                                    1-  258     	.res	1
                                    1-  259     ;--------------------------------------------------------
                                    1-  260     ; initialized data
                                    1-  261     ;--------------------------------------------------------
                                    1-  263     .segment "idata"
     0000                           1-  264     _Status:
     0000 0000                      1-  265     	dw	0x00
                                    1-  269     .segment "idata"
     0000                           1-  270     _duty:
     0000 0000 0000                 1-  271     	dw	0x00, 0x00
                                    1-  275     .segment "idata"
     0000                           1-  276     _intCount:
     0000 0000                      1-  277     	dw	0x00
                                    1-  281     .segment "idata"
     0000                           1-  282     _count500ms:
     0000 0000                      1-  283     	dw	0x00
                                    1-  287     .segment "idata"
     0000                           1-  288     _keyCount:
     0000 0000                      1-  289     	dw	0x00
                                    1-  293     .segment "idata"
     0000                           1-  294     _workStep:
     0000 0000                      1-  295     	dw	0x00
                                    1-  299     .segment "idata"
     0000                           1-  300     _ledStep:
     0000 0000                      1-  301     	dw	0x00
                                    1-  305     .segment "idata"
     0000                           1-  306     _fgCount:
     0000 0000 0000                 1-  307     	dw	0x00, 0x00
                                    1-  311     .segment "idata"
     0000                           1-  312     _fgPRD:
     0000 0000 0000                 1-  313     	dw	0x00, 0x00
                                    1-  317     .segment "idata"
     0000                           1-  318     _preFG:
     0000 0000                      1-  319     	dw	0x00
                                    1-  323     .segment "idata"
     0000                           1-  324     _maxDuty:
     0000 0000                      1-  325     	dw	0x00
                                    1-  329     .segment "idata"
     0000                           1-  330     _pwStep:
     0000 0000                      1-  331     	dw	0x00
                                    1-  335     .segment "idata"
     0000                           1-  336     _chrgTime:
     0000 0000 0000                 1-  337     	dw	0x00, 0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _startStep:
     0000 0000                      1-  343     	dw	0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _sleepTime:
     0000 0000 0000                 1-  349     	dw	0x00, 0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _count200ms:
     0000 0000                      1-  355     	dw	0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _count1s:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _count900s:
     0000 0000 0000                 1-  367     	dw	0x00, 0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _lowBatTime:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _ledTime:
     0000 0000                      1-  379     	dw	0x00
                                    1-  383     .segment "idata"
     0000                           1-  384     _overCount:
     0000 0000                      1-  385     	dw	0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _debug:
     0000 0000                      1-  391     	dw	0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _lowBat:
     0000 0000                      1-  397     	dw	0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _currentDuty:
     0000 0000                      1-  403     	dw	0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _firstTime:
     0000 0000                      1-  409     	dw	0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _lowCount:
     0000 0000                      1-  415     	dw	0x00
                                    1-  419     .segment "idata"
     0000                           1-  420     _shanshuoTime:
     0000 0000                      1-  421     	dw	0x00
                                    1-  425     .segment "idata"
     0000                           1-  426     _fullCount:
     0000 0000                      1-  427     	dw	0x00
                                    1-  431     .segment "idata"
     0000                           1-  432     _closeCount:
     0000 0000 0000                 1-  433     	dw	0x00, 0x00
                                    1-  437     .segment "idata"
     0000                           1-  438     _shandengTime:
     0000 0000                      1-  439     	dw	0x00
                                    1-  443     .segment "idata"
     0000                           1-  444     _lowBatLock:
     0000 0000                      1-  445     	dw	0x00
                                    1-  449     .segment "idata"
     0000                           1-  450     _workStartFlag:
     0000 0000                      1-  451     	dw	0x00
                                    1-  454     ;--------------------------------------------------------
                                    1-  455     ; overlayable items in internal ram 
                                    1-  456     ;--------------------------------------------------------
                                    1-  457     ;	udata_ovr
                                    1-  458     ;--------------------------------------------------------
                                    1-  459     ; reset vector 
                                    1-  460     ;--------------------------------------------------------
                                    1-  461     ORG	0x0000
     0000 3rrr                      1-  462     	LGOTO	__nyc_ny8_startup
                                    1-  463     ;--------------------------------------------------------
                                    1-  464     ; interrupt and initialization code
                                    1-  465     ;--------------------------------------------------------
                                    1-  466     ORG 0x0008
                                    1-  467     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  469     .segment "code"
     0000                           1-  470     __sdcc_interrupt:
                                    1-  471     ;***
                                    1-  472     ;  pBlock Stats: dbName = I
                                    1-  473     ;***
                                    1-  474     ;2 compiler assigned registers:
                                    1-  475     ;   STK00
                                    1-  476     ;   STK01
                                    1-  477     ;; Starting pCode block
     0000                           1-  478     _isr:
                                    1-  479     ; 0 exit points
                                    1-  480     	.line	84, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  481     	MOVAR	WSAVE
     0001 1503                      1-  482     	SWAPR	STATUS,W
     0002 0283                      1-  483     	CLRR	STATUS
     0003 00rr                      1-  484     	MOVAR	SSAVE
     0004 010A                      1-  485     	MOVR	PCHBUF,W
     0005 028A                      1-  486     	CLRR	PCHBUF
     0006 00rr                      1-  487     	MOVAR	PSAVE
     0007 0104                      1-  488     	MOVR	FSR,W
                                    1-  489     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  490     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  491     	MOVR	STK00,W
                                    1-  492     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  493     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  494     	MOVR	STK01,W
                                    1-  495     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  496     	MOVAR	___sdcc_saved_stk01
                                    1-  497     	.line	86, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  498     	BTRSS	_INTFbits,0
                                    1-  499     	MGOTO	_00121_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  500     	.line	88, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  501     	MOVIA	0x37
     0013 03rr                      1-  502     	ADDAR	_TMR0,F
                                    1-  503     	.line	90, "main.c"; 	if(++intCount >= 100)
                                    1-  504     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  505     	INCR	_intCount,F
                                    1-  506     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  507     	MOVIA	0x64
     0017 04rr                      1-  508     	SUBAR	_intCount,W
     0018 0803                      1-  509     	BTRSS	STATUS,0
                                    1-  510     	MGOTO	_00121_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  511     	.line	92, "main.c"; 	IntFlag = 1;
                                    1-  512     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  513     	BSR	_Status,0
                                    1-  514     	.line	93, "main.c"; 	intCount = 0;
                                    1-  515     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  516     	CLRR	_intCount
                                    1-  517     	.line	94, "main.c"; 	if(workStep)
                                    1-  518     	BANKSEL	_workStep
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1-  519     	MOVR	_workStep,W
     0020 0D03                      1-  520     	BTRSC	STATUS,2
                                    1-  521     	MGOTO	_00106_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  522     	.line	95, "main.c"; 	++fgCount;
                                    1-  523     	BANKSEL	_fgCount
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 05rr                      1-  524     	INCR	_fgCount,F
     0024 0D03                      1-  525     	BTRSC	STATUS,2
     0025 05rr                      1-  526     	INCR	(_fgCount + 1),F
     0026                           1-  527     _00106_DS_:
                                    1-  528     	.line	96, "main.c"; 	if(++count500ms >= 40)
                                    1-  529     	BANKSEL	_count500ms
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 05rr                      1-  530     	INCR	_count500ms,F
                                    1-  531     ;;unsigned compare: left < lit (0x28=40), size=1
     0028 2128                      1-  532     	MOVIA	0x28
     0029 04rr                      1-  533     	SUBAR	_count500ms,W
     002A 0C03                      1-  534     	BTRSC	STATUS,0
                                    1-  535     	.line	97, "main.c"; 	count500ms = 0;
     002B 02rr                      1-  536     	CLRR	_count500ms
                                    1-  537     	.line	98, "main.c"; 	if(++count200ms >= 20)
                                    1-  538     	BANKSEL	_count200ms
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  539     	INCR	_count200ms,F
     002E 2114                      1-  540     	MOVIA	0x14
     002F 04rr                      1-  541     	SUBAR	_count200ms,W
     0030 0803                      1-  542     	BTRSS	STATUS,0
                                    1-  543     	MGOTO	_00112_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  544     	.line	100, "main.c"; 	count200ms = 0;
     0032 02rr                      1-  545     	CLRR	_count200ms
                                    1-  546     	.line	101, "main.c"; 	if(shandengTime > 0)
                                    1-  547     	BANKSEL	_shandengTime
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1-  548     	MOVR	_shandengTime,W
     0035 0903                      1-  549     	BTRSS	STATUS,2
                                    1-  550     	.line	102, "main.c"; 	--shandengTime;
     0036 06rr                      1-  551     	DECR	_shandengTime,F
     0037                           1-  552     _00112_DS_:
                                    1-  553     	.line	104, "main.c"; 	if(++count1s >= 100)
                                    1-  554     	BANKSEL	_count1s
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 05rr                      1-  555     	INCR	_count1s,F
     0039 2164                      1-  556     	MOVIA	0x64
     003A 04rr                      1-  557     	SUBAR	_count1s,W
     003B 0803                      1-  558     	BTRSS	STATUS,0
                                    1-  559     	MGOTO	_00121_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  560     	.line	106, "main.c"; 	count1s = 0;
     003D 02rr                      1-  561     	CLRR	_count1s
                                    1-  562     	.line	107, "main.c"; 	if(workStep)
                                    1-  563     	BANKSEL	_workStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1-  564     	MOVR	_workStep,W
     0040 0D03                      1-  565     	BTRSC	STATUS,2
                                    1-  566     	MGOTO	_00114_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  567     	.line	109, "main.c"; 	++count900s;
                                    1-  568     	BANKSEL	_count900s
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 05rr                      1-  569     	INCR	_count900s,F
     0044 0D03                      1-  570     	BTRSC	STATUS,2
     0045 05rr                      1-  571     	INCR	(_count900s + 1),F
                                    1-  572     	MGOTO	_00121_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
     0047                           1-  573     _00114_DS_:
                                    1-  574     	.line	113, "main.c"; 	count900s = 0;
                                    1-  575     	BANKSEL	_count900s
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 02rr                      1-  576     	CLRR	_count900s
     0049 02rr                      1-  577     	CLRR	(_count900s + 1)
     004A                           1-  578     _00121_DS_:
                                    1-  579     	.line	122, "main.c"; 	if(INTFbits.PABIF)
     004A 08rr                      1-  580     	BTRSS	_INTFbits,1
                                    1-  581     	MGOTO	_00123_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  582     	.line	124, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     004C 21FD                      1-  583     	MOVIA	0xfd
     004D 00rr                      1-  584     	MOVAR	_INTF
     004E                           1-  585     _00123_DS_:
                                    1-  586     	.line	127, "main.c"; 	INTF = 0;
     004E 02rr                      1-  587     	CLRR	_INTF
                                    1-  588     	.line	129, "main.c"; 	}
                                    1-  589     	BANKSEL	___sdcc_saved_stk01
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 01rr                      1-  590     	MOVR	___sdcc_saved_stk01,W
     0051 00rr                      1-  591     	MOVAR	STK01
                                    1-  592     	BANKSEL	___sdcc_saved_stk00
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 01rr                      1-  593     	MOVR	___sdcc_saved_stk00,W
     0054 00rr                      1-  594     	MOVAR	STK00
                                    1-  595     	BANKSEL	___sdcc_saved_fsr
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 01rr                      1-  596     	MOVR	___sdcc_saved_fsr,W
     0057 0084                      1-  597     	MOVAR	FSR
     0058 01rr                      1-  598     	MOVR	PSAVE,W
     0059 008A                      1-  599     	MOVAR	PCHBUF
     005A 0283                      1-  600     	CLRR	STATUS
     005B 15rr                      1-  601     	SWAPR	SSAVE,W
     005C 0083                      1-  602     	MOVAR	STATUS
     005D 15rr                      1-  603     	SWAPR	WSAVE,F
     005E 15rr                      1-  604     	SWAPR	WSAVE,W
     005F                           1-  605     END_OF_INTERRUPT:
     005F 0011                      1-  606     	RETIE	
                                    1-  608     ;--------------------------------------------------------
                                    1-  609     ; code
                                    1-  610     ;--------------------------------------------------------
                                    1-  611     ;***
                                    1-  612     ;  pBlock Stats: dbName = M
                                    1-  613     ;***
                                    1-  614     ;has an exit
                                    1-  615     ;functions called:
                                    1-  616     ;   _initSys
                                    1-  617     ;   _initAD
                                    1-  618     ;   _ledShow
                                    1-  619     ;   _powerOff
                                    1-  620     ;   _ledShow
                                    1-  621     ;   _keyCtr
                                    1-  622     ;   _checkBatAD
                                    1-  623     ;   _chrgCtr
                                    1-  624     ;   _gotoSleep
                                    1-  625     ;   _powerOff
                                    1-  626     ;   _initSys
                                    1-  627     ;   _initAD
                                    1-  628     ;   _ledShow
                                    1-  629     ;   _powerOff
                                    1-  630     ;   _ledShow
                                    1-  631     ;   _keyCtr
                                    1-  632     ;   _checkBatAD
                                    1-  633     ;   _chrgCtr
                                    1-  634     ;   _gotoSleep
                                    1-  635     ;   _powerOff
                                    1-  636     ;; Starting pCode block
                                    1-  637     .segment "code"; module=main, function=_main
     0000                           1-  639     _main:
                                    1-  640     ; 2 exit points
                                    1-  641     	.line	133, "main.c"; 	initSys();
                                    1-  642     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  643     	.line	134, "main.c"; 	initAD();
                                    1-  644     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
     0002                           1-  645     _00154_DS_:
                                    1-  646     	.line	137, "main.c"; 	ledShow();
                                    1-  647     	MCALL	_ledShow
     0002 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  648     	.line	138, "main.c"; 	CLRWDT();
     0003 0002                      1-  649     	clrwdt
                                    1-  650     	.line	139, "main.c"; 	if(!IntFlag)
                                    1-  651     	BANKSEL	_Status
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 08rr                      1-  652     	BTRSS	_Status,0
                                    1-  653     	MGOTO	_00154_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  654     	.line	141, "main.c"; 	IntFlag = 0;
     0007 1Crr                      1-  655     	BCR	_Status,0
                                    1-  656     ;;unsigned compare: left < lit (0x1E=30), size=2
                                    1-  657     	.line	143, "main.c"; 	if(R_AIN4_DATA < 30 && workStep > 0)
     0008 2100                      1-  658     	MOVIA	0x00
                                    1-  659     	BANKSEL	_R_AIN4_DATA
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1-  660     	SUBAR	(_R_AIN4_DATA + 1),W
     000B 0903                      1-  661     	BTRSS	STATUS,2
                                    1-  662     	MGOTO	_00203_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
     000D 211E                      1-  663     	MOVIA	0x1e
     000E 04rr                      1-  664     	SUBAR	_R_AIN4_DATA,W
     000F                           1-  665     _00203_DS_:
     000F 0C03                      1-  666     	BTRSC	STATUS,0
                                    1-  667     	MGOTO	_00133_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  668     	BANKSEL	_workStep
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1-  669     	MOVR	_workStep,W
     0013 0D03                      1-  670     	BTRSC	STATUS,2
                                    1-  671     	MGOTO	_00133_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  672     	.line	145, "main.c"; 	if(++closeCount >= 6000)
                                    1-  673     	BANKSEL	_closeCount
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 05rr                      1-  674     	INCR	_closeCount,F
     0017 0D03                      1-  675     	BTRSC	STATUS,2
     0018 05rr                      1-  676     	INCR	(_closeCount + 1),F
                                    1-  677     ;;unsigned compare: left < lit (0x1770=6000), size=2
     0019 2117                      1-  678     	MOVIA	0x17
     001A 04rr                      1-  679     	SUBAR	(_closeCount + 1),W
     001B 0903                      1-  680     	BTRSS	STATUS,2
                                    1-  681     	MGOTO	_00204_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
     001D 2170                      1-  682     	MOVIA	0x70
     001E 04rr                      1-  683     	SUBAR	_closeCount,W
     001F                           1-  684     _00204_DS_:
     001F 0803                      1-  685     	BTRSS	STATUS,0
                                    1-  686     	MGOTO	_00134_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  687     	.line	147, "main.c"; 	closeCount = 0;
                                    1-  688     	BANKSEL	_closeCount
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 02rr                      1-  689     	CLRR	_closeCount
     0023 02rr                      1-  690     	CLRR	(_closeCount + 1)
                                    1-  691     	.line	148, "main.c"; 	workStep = 0;
                                    1-  692     	BANKSEL	_workStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 02rr                      1-  693     	CLRR	_workStep
                                    1-  694     	.line	149, "main.c"; 	ledStep = 0;
                                    1-  695     	BANKSEL	_ledStep
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 02rr                      1-  696     	CLRR	_ledStep
                                    1-  697     	.line	150, "main.c"; 	powerOff();
                                    1-  698     	MCALL	_powerOff
     0028 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  699     	.line	151, "main.c"; 	shandengTime = 6;
     0029 2106                      1-  700     	MOVIA	0x06
