
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  124     	extern	_intCount
                                    1-  125     	extern	_IntFlag
                                    1-  126     	extern	_bitIndex
                                    1-  127     	extern	_data1
                                    1-  128     	extern	_data2
                                    1-  129     	extern	_data3
                                    1-  130     	extern	_data4
                                    1-  131     	extern	_irCode
                                    1-  132     	extern	_irCode2
                                    1-  133     	extern	_value
                                    1-  134     	extern	_sleepFlag
                                    1-  135     	extern	_keyTime
                                    1-  136     	extern	_lowTime
                                    1-  137     	extern	_T1Counter
                                    1-  138     	extern	_accTimeH
                                    1-  140     	extern PSAVE
                                    1-  141     	extern SSAVE
                                    1-  142     	extern WSAVE
                                    1-  143     	extern STK12
                                    1-  144     	extern STK11
                                    1-  145     	extern STK10
                                    1-  146     	extern STK09
                                    1-  147     	extern STK08
                                    1-  148     	extern STK07
                                    1-  149     	extern STK06
                                    1-  150     	extern STK05
                                    1-  151     	extern STK04
                                    1-  152     	extern STK03
                                    1-  153     	extern STK02
                                    1-  154     	extern STK01
                                    1-  155     	extern STK00
                                    1-  157     .segment "uninit", 0x20000040
 20000040                           1-  158     PSAVE:
                                    1-  159     	.res 1
 20000041                           1-  160     SSAVE:
                                    1-  161     	.res 1
 20000042                           1-  162     WSAVE:
                                    1-  163     	.res 1
 20000043                           1-  164     STK12:
                                    1-  165     	.res 1
 20000044                           1-  166     STK11:
                                    1-  167     	.res 1
 20000045                           1-  168     STK10:
                                    1-  169     	.res 1
 20000046                           1-  170     STK09:
                                    1-  171     	.res 1
 20000047                           1-  172     STK08:
                                    1-  173     	.res 1
 20000048                           1-  174     STK07:
                                    1-  175     	.res 1
 20000049                           1-  176     STK06:
                                    1-  177     	.res 1
 2000004A                           1-  178     STK05:
                                    1-  179     	.res 1
 2000004B                           1-  180     STK04:
                                    1-  181     	.res 1
 2000004C                           1-  182     STK03:
                                    1-  183     	.res 1
 2000004D                           1-  184     STK02:
                                    1-  185     	.res 1
 2000004E                           1-  186     STK01:
                                    1-  187     	.res 1
 2000004F                           1-  188     STK00:
                                    1-  189     	.res 1
                                    1-  191     ;--------------------------------------------------------
                                    1-  192     ; global definitions
                                    1-  193     ;--------------------------------------------------------
                                    1-  194     .segment "uninit"
     0000                           1-  195     _bitIndex:
                                    1-  196     	.res	1
                                    1-  199     .segment "uninit"
     0000                           1-  200     _data1:
                                    1-  201     	.res	1
                                    1-  204     .segment "uninit"
     0000                           1-  205     _data2:
                                    1-  206     	.res	1
                                    1-  209     .segment "uninit"
     0000                           1-  210     _data3:
                                    1-  211     	.res	1
                                    1-  214     .segment "uninit"
     0000                           1-  215     _data4:
                                    1-  216     	.res	1
                                    1-  219     .segment "uninit"
     0000                           1-  220     _irCode:
                                    1-  221     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     _irCode2:
                                    1-  226     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     _value:
                                    1-  231     	.res	1
                                    1-  234     .segment "uninit"
     0000                           1-  235     _T1Counter:
                                    1-  236     	.res	2
                                    1-  239     ;--------------------------------------------------------
                                    1-  240     ; absolute symbol definitions
                                    1-  241     ;--------------------------------------------------------
                                    1-  242     ;--------------------------------------------------------
                                    1-  243     ; compiler-defined variables
                                    1-  244     ;--------------------------------------------------------
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1039:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x103A:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x103B:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x1035:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1036:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1037:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1034:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x102C:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x102B:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x102D:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x102F:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x102E:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1030:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1032:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1031:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1033:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1022:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x1021:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x1020:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x1025:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x1024:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1023:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1028:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x1027:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x1026:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x1029:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x102A:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x1017:
                                    1-  328     	.res	1
                                    1-  329     .segment "uninit"
     0000                           1-  330     r0x1018:
                                    1-  331     	.res	1
                                    1-  332     .segment "uninit"
     0000                           1-  333     r0x1019:
                                    1-  334     	.res	1
                                    1-  335     .segment "uninit"
     0000                           1-  336     r0x101A:
                                    1-  337     	.res	1
                                    1-  338     .segment "uninit"
     0000                           1-  339     r0x101B:
                                    1-  340     	.res	1
                                    1-  341     .segment "uninit"
     0000                           1-  342     r0x101C:
                                    1-  343     	.res	1
                                    1-  344     .segment "uninit"
     0000                           1-  345     r0x101D:
                                    1-  346     	.res	1
                                    1-  347     .segment "uninit"
     0000                           1-  348     r0x101E:
                                    1-  349     	.res	1
                                    1-  350     .segment "uninit"
     0000                           1-  351     r0x101F:
                                    1-  352     	.res	1
                                    1-  353     ;--------------------------------------------------------
                                    1-  354     ; initialized data
                                    1-  355     ;--------------------------------------------------------
                                    1-  357     .segment "idata"
     0000                           1-  358     _Status:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _Rdata:
     0000 0000                      1-  365     	dw	0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _Gdata:
     0000 0000                      1-  371     	dw	0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _Bdata:
     0000 0000                      1-  377     	dw	0x00
                                    1-  381     .segment "idata"
     0000                           1-  382     _Rdata1:
     0000 0000                      1-  383     	dw	0x00
                                    1-  387     .segment "idata"
     0000                           1-  388     _Gdata1:
     0000 0000                      1-  389     	dw	0x00
                                    1-  393     .segment "idata"
     0000                           1-  394     _Bdata1:
     0000 0000                      1-  395     	dw	0x00
                                    1-  399     .segment "idata"
     0000                           1-  400     _intCount:
     0000 0000                      1-  401     	dw	0x00
                                    1-  405     .segment "idata"
     0000                           1-  406     _IntFlag:
     0000 0000                      1-  407     	dw	0x00
                                    1-  411     .segment "idata"
     0000                           1-  412     _sleepFlag:
     0000 0000                      1-  413     	dw	0x00
                                    1-  417     .segment "idata"
     0000                           1-  418     _keyTime:
     0000 0000                      1-  419     	dw	0x00
                                    1-  423     .segment "idata"
     0000                           1-  424     _lowTime:
     0000 0000                      1-  425     	dw	0x00
                                    1-  429     .segment "idata"
     0000                           1-  430     _accTimeH:
     0000 0000                      1-  431     	dw	0x00
                                    1-  434     ;--------------------------------------------------------
                                    1-  435     ; overlayable items in internal ram 
                                    1-  436     ;--------------------------------------------------------
                                    1-  437     ;	udata_ovr
                                    1-  438     ;--------------------------------------------------------
                                    1-  439     ; reset vector 
                                    1-  440     ;--------------------------------------------------------
                                    1-  441     ORG	0x0000
     0000 3rrr                      1-  442     	LGOTO	__nyc_ny8_startup
                                    1-  443     ;--------------------------------------------------------
                                    1-  444     ; interrupt and initialization code
                                    1-  445     ;--------------------------------------------------------
                                    1-  446     ORG 0x0008
     0008 3rrr                      1-  447     	lgoto	__sdcc_interrupt
                                    1-  449     .segment "code"
     0000                           1-  450     __sdcc_interrupt:
                                    1-  451     ;***
                                    1-  452     ;  pBlock Stats: dbName = I
                                    1-  453     ;***
                                    1-  454     ;2 compiler assigned registers:
                                    1-  455     ;   STK00
                                    1-  456     ;   STK01
                                    1-  457     ;; Starting pCode block
     0000                           1-  458     _isr:
                                    1-  459     ; 0 exit points
                                    1-  460     	.line	165, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  461     	MOVAR	WSAVE
     0001 1503                      1-  462     	SWAPR	STATUS,W
     0002 0283                      1-  463     	CLRR	STATUS
     0003 00rr                      1-  464     	MOVAR	SSAVE
     0004 010A                      1-  465     	MOVR	PCHBUF,W
     0005 028A                      1-  466     	CLRR	PCHBUF
     0006 00rr                      1-  467     	MOVAR	PSAVE
     0007 0104                      1-  468     	MOVR	FSR,W
                                    1-  469     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  470     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  471     	MOVR	STK00,W
                                    1-  472     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  473     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  474     	MOVR	STK01,W
                                    1-  475     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  476     	MOVAR	___sdcc_saved_stk01
                                    1-  477     	.line	167, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  478     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  479     	LGOTO	_00108_DS_
                                    1-  480     	.line	170, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  481     	MOVIA	0x37
     0013 03rr                      1-  482     	ADDAR	_TMR0,F
                                    1-  483     	.line	171, "main.c"; 	intCount++;
                                    1-  484     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  485     	INCR	_intCount,F
                                    1-  486     	.line	172, "main.c"; 	if(intCount == 50)
     0016 01rr                      1-  487     	MOVR	_intCount,W
     0017 2432                      1-  488     	XORIA	0x32
     0018 0903                      1-  489     	BTRSS	STATUS,2
     0019 3rrr                      1-  490     	LGOTO	_00108_DS_
                                    1-  491     	.line	174, "main.c"; 	intCount = 0;
     001A 02rr                      1-  492     	CLRR	_intCount
                                    1-  493     	.line	175, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  494     	MOVIA	0x01
                                    1-  495     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  496     	MOVAR	_IntFlag
     001E                           1-  497     _00108_DS_:
                                    1-  498     	.line	178, "main.c"; 	if(INTFbits.T1IF)
     001E 09rr                      1-  499     	BTRSS	_INTFbits,3
     001F 3rrr                      1-  500     	LGOTO	_00110_DS_
                                    1-  501     	.line	180, "main.c"; 	accTimeH++;		//4.096msִ��һ��
                                    1-  502     	BANKSEL	_accTimeH
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 05rr                      1-  503     	INCR	_accTimeH,F
                                    1-  504     	.line	181, "main.c"; 	INTF= (unsigned char)~(C_INT_TMR1);	// Clear T1IF flag bit	
     0022 21F7                      1-  505     	MOVIA	0xf7
     0023 00rr                      1-  506     	MOVAR	_INTF
     0024                           1-  507     _00110_DS_:
                                    1-  508     	.line	185, "main.c"; 	if(INTFbits.PABIF)
     0024 08rr                      1-  509     	BTRSS	_INTFbits,1
     0025 3rrr                      1-  510     	LGOTO	_00112_DS_
                                    1-  511     	.line	187, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0026 21FD                      1-  512     	MOVIA	0xfd
     0027 00rr                      1-  513     	MOVAR	_INTF
     0028                           1-  514     _00112_DS_:
                                    1-  515     	.line	191, "main.c"; 	INTF = 0;
     0028 02rr                      1-  516     	CLRR	_INTF
                                    1-  517     	.line	193, "main.c"; 	}
                                    1-  518     	BANKSEL	___sdcc_saved_stk01
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1-  519     	MOVR	___sdcc_saved_stk01,W
     002B 00rr                      1-  520     	MOVAR	STK01
                                    1-  521     	BANKSEL	___sdcc_saved_stk00
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1-  522     	MOVR	___sdcc_saved_stk00,W
     002E 00rr                      1-  523     	MOVAR	STK00
                                    1-  524     	BANKSEL	___sdcc_saved_fsr
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1-  525     	MOVR	___sdcc_saved_fsr,W
     0031 0084                      1-  526     	MOVAR	FSR
     0032 01rr                      1-  527     	MOVR	PSAVE,W
     0033 008A                      1-  528     	MOVAR	PCHBUF
     0034 0283                      1-  529     	CLRR	STATUS
     0035 15rr                      1-  530     	SWAPR	SSAVE,W
     0036 0083                      1-  531     	MOVAR	STATUS
     0037 15rr                      1-  532     	SWAPR	WSAVE,F
     0038 15rr                      1-  533     	SWAPR	WSAVE,W
     0039                           1-  534     END_OF_INTERRUPT:
     0039 0011                      1-  535     	RETIE	
                                    1-  537     ;--------------------------------------------------------
                                    1-  538     ; code
                                    1-  539     ;--------------------------------------------------------
                                    1-  540     ;***
                                    1-  541     ;  pBlock Stats: dbName = M
                                    1-  542     ;***
                                    1-  543     ;has an exit
                                    1-  544     ;functions called:
                                    1-  545     ;   _proData
                                    1-  546     ;   _proLow
                                    1-  547     ;   _proHight
                                    1-  548     ;   _proData
                                    1-  549     ;   _proLow
                                    1-  550     ;   _proHight
                                    1-  551     ;; Starting pCode block
                                    1-  552     .segment "code"; module=main, function=_main
     0000                           1-  554     _main:
                                    1-  555     ; 2 exit points
                                    1-  556     	.line	198, "main.c"; 	PORTA = 0x00;
     0000 02rr                      1-  557     	CLRR	_PORTA
                                    1-  558     	.line	199, "main.c"; 	APHCON = 0xDB;		//PA5����
     0001 21DB                      1-  559     	MOVIA	0xdb
     0002 000r                      1-  560     	IOST	_APHCON
                                    1-  561     	.line	201, "main.c"; 	IOSTA =  C_PA2_Input | C_PA5_Input;					//PA5����
     0003 2124                      1-  562     	MOVIA	0x24
     0004 000r                      1-  563     	IOST	_IOSTA
                                    1-  564     	.line	202, "main.c"; 	IOSTB = 0x00;
     0005 0200                      1-  565     	CLRA	
     0006 000r                      1-  566     	IOST	_IOSTB
                                    1-  567     	.line	203, "main.c"; 	PORTA = 0x00;  
     0007 02rr                      1-  568     	CLRR	_PORTA
                                    1-  569     	.line	204, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT & LVR
     0008 21A8                      1-  570     	MOVIA	0xa8
     0009 00rr                      1-  571     	MOVAR	_PCON
                                    1-  572     	.line	205, "main.c"; 	ABPLCON = 0xFF;
     000A 21FF                      1-  573     	MOVIA	0xff
     000B 00rr                      1-  574     	MOVAR	_ABPLCON
                                    1-  575     	.line	206, "main.c"; 	PCON1 = C_TMR0_Dis;
     000C 0200                      1-  576     	CLRA	
     000D 000r                      1-  577     	IOST	_PCON1
                                    1-  578     	.line	208, "main.c"; 	TMR0 = 55;
     000E 2137                      1-  579     	MOVIA	0x37
     000F 00rr                      1-  580     	MOVAR	_TMR0
                                    1-  581     	.line	209, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0010 2101                      1-  582     	MOVIA	0x01
     0011 0003                      1-  583     	T0MD	
                                    1-  584     	.line	210, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0012 210B                      1-  585     	MOVIA	0x0b
     0013 00rr                      1-  586     	MOVAR	_INTE
                                    1-  587     	.line	211, "main.c"; 	PCON1 = C_LVD_3P0V | C_TMR0_En;
     0014 2111                      1-  588     	MOVIA	0x11
     0015 000r                      1-  589     	IOST	_PCON1
                                    1-  590     	.line	214, "main.c"; 	TMRH = 0x00;
     0016 02rr                      1-  591     	CLRR	_TMRH
                                    1-  592     	.line	215, "main.c"; 	TMR1 = 0xFF;
     0017 21FF                      1-  593     	MOVIA	0xff
     0018 00rr                      1-  594     	SFUN	_TMR1
                                    1-  595     	.line	216, "main.c"; 	T1CR2 = C_PS1_Div128 | C_PS1_EN | C_TMR1_ClkSrc_Inst;
     0019 2106                      1-  596     	MOVIA	0x06
     001A 00rr                      1-  597     	SFUN	_T1CR2
                                    1-  598     	.line	217, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload;
     001B 2103                      1-  599     	MOVIA	0x03
     001C 00rr                      1-  600     	SFUN	_T1CR1
                                    1-  601     	.line	220, "main.c"; 	INT1Level = 1;
                                    1-  602     	BANKSEL	_Status
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 1Arr                      1-  603     	BSR	_Status,5
                                    1-  604     	.line	223, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;	// Enable Timer0��Timer1��WDT overflow interrupt
     001F 210B                      1-  605     	MOVIA	0x0b
     0020 00rr                      1-  606     	MOVAR	_INTE
                                    1-  607     	.line	226, "main.c"; 	ENI();
     0021 0004                      1-  608     	ENI
     0022                           1-  609     _00131_DS_:
                                    1-  610     	.line	230, "main.c"; 	if(ReadOver)
                                    1-  611     	BANKSEL	_Status
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 0Err                      1-  612     	BTRSC	_Status,4
                                    1-  613     	.line	232, "main.c"; 	proData();
     0024 2rrr                      1-  614     	LCALL	_proData
     0025                           1-  615     _00118_DS_:
                                    1-  616     	.line	234, "main.c"; 	if(INT1Level && (PORTA & 0x20))
                                    1-  617     	BANKSEL	_Status
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 0Arr                      1-  618     	BTRSS	_Status,5
     0027 3rrr                      1-  619     	LGOTO	_00123_DS_
     0028 0Arr                      1-  620     	BTRSS	_PORTA,5
     0029 3rrr                      1-  621     	LGOTO	_00123_DS_
                                    1-  622     	.line	236, "main.c"; 	INT1Level = 0;
     002A 1Err                      1-  623     	BCR	_Status,5
                                    1-  624     	.line	237, "main.c"; 	proLow();
     002B 2rrr                      1-  625     	LCALL	_proLow
     002C 3rrr                      1-  626     	LGOTO	_00124_DS_
     002D                           1-  627     _00123_DS_:
                                    1-  628     	.line	239, "main.c"; 	else if(INT1Level == 0 && (PORTA & 0x20) == 0)
                                    1-  629     	BANKSEL	_Status
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 0Err                      1-  630     	BTRSC	_Status,5
     002F 3rrr                      1-  631     	LGOTO	_00124_DS_
     0030 0Err                      1-  632     	BTRSC	_PORTA,5
     0031 3rrr                      1-  633     	LGOTO	_00124_DS_
                                    1-  634     	.line	242, "main.c"; 	INT1Level = 1;
     0032 1Arr                      1-  635     	BSR	_Status,5
                                    1-  636     	.line	243, "main.c"; 	proHight();
     0033 2rrr                      1-  637     	LCALL	_proHight
     0034                           1-  638     _00124_DS_:
                                    1-  639     	.line	246, "main.c"; 	CLRWDT();
     0034 0002                      1-  640     	clrwdt
                                    1-  641     	.line	247, "main.c"; 	if(!IntFlag)
                                    1-  642     	BANKSEL	_IntFlag
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1-  643     	MOVR	_IntFlag,W
     0037 0D03                      1-  644     	BTRSC	STATUS,2
     0038 3rrr                      1-  645     	LGOTO	_00131_DS_
                                    1-  646     	.line	249, "main.c"; 	IntFlag = 0;
     0039 02rr                      1-  647     	CLRR	_IntFlag
                                    1-  648     	.line	251, "main.c"; 	if(keyTime > 0)
                                    1-  649     	BANKSEL	_keyTime
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 01rr                      1-  650     	MOVR	_keyTime,W
     003C 0D03                      1-  651     	BTRSC	STATUS,2
     003D 3rrr                      1-  652     	LGOTO	_00131_DS_
                                    1-  653     	.line	253, "main.c"; 	--keyTime;
     003E 06rr                      1-  654     	DECR	_keyTime,F
     003F 3rrr                      1-  655     	LGOTO	_00131_DS_
                                    1-  656     	.line	256, "main.c"; 	}
                                    1-  657     	RETURN	
     0040 0010                      3-   26 m1      ret
                                    1-  658     ; exit point of _main
                                    1-  660     ;***
                                    1-  661     ;  pBlock Stats: dbName = C
                                    1-  662     ;***
                                    1-  663     ;has an exit
                                    1-  664     ;functions called:
                                    1-  665     ;   _sendRGB
                                    1-  666     ;   _sendRGB2
                                    1-  667     ;   _sendRGB3
                                    1-  668     ;   _Delay80us
                                    1-  669     ;   _sendRGB
                                    1-  670     ;   _sendRGB2
                                    1-  671     ;   _sendRGB3
                                    1-  672     ;   _Delay80us
                                    1-  673     ;11 compiler assigned registers:
                                    1-  674     ;   r0x1018
                                    1-  675     ;   STK00
                                    1-  676     ;   r0x1019
                                    1-  677     ;   STK01
                                    1-  678     ;   r0x101A
                                    1-  679     ;   STK02
                                    1-  680     ;   r0x101B
                                    1-  681     ;   r0x101C
                                    1-  682     ;   r0x101D
                                    1-  683     ;   r0x101E
                                    1-  684     ;   r0x101F
                                    1-  685     ;; Starting pCode block
                                    1-  686     .segment "code"; module=main, function=_sendtoLast
                                    1-  688     ;local variable name mapping:
     0000                           1-  695     _sendtoLast:
                                    1-  696     ; 2 exit points
                                    1-  697     	BANKSEL	_Rdata1
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  698     	MOVAR	_Rdata1
                                    1-  699     	.line	845, "main.c"; 	void sendtoLast(unsigned char colorR,unsigned char colorG,unsigned char colorB,char index)
                                    1-  700     	BANKSEL	r0x1018
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 00rr                      1-  701     	MOVAR	r0x1018
     0004 01rr                      1-  702     	MOVR	STK00,W
