
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED3ON
                                    1-  123     	extern	_LED2ON
                                    1-  124     	extern	_LED1ON
                                    1-  125     	extern	_LedInput
                                    1-  126     	extern	_ledShow
                                    1-  127     	extern	_initSys
                                    1-  128     	extern	_powerOff
                                    1-  129     	extern	_keyCtr
                                    1-  130     	extern	_isr
                                    1-  131     	extern	_main
                                    1-  132     	extern	_Status
                                    1-  133     	extern	_duty
                                    1-  134     	extern	_intCount
                                    1-  135     	extern	_count500ms
                                    1-  136     	extern	_keyCount
                                    1-  137     	extern	_workStep
                                    1-  138     	extern	_ledStep
                                    1-  139     	extern	_fgCount
                                    1-  140     	extern	_fgPRD
                                    1-  141     	extern	_preFG
                                    1-  142     	extern	_maxDuty
                                    1-  143     	extern	_pwStep
                                    1-  144     	extern	_R_AIN4_DATA
                                    1-  145     	extern	_R_AIN4_DATA_LB
                                    1-  146     	extern	_R_AIN3_DATA
                                    1-  147     	extern	_R_AIN3_DATA_LB
                                    1-  148     	extern	_R_AIN2_DATA
                                    1-  149     	extern	_R_AIN2_DATA_LB
                                    1-  150     	extern	_chrgTime
                                    1-  151     	extern	_startStep
                                    1-  152     	extern	_sleepTime
                                    1-  153     	extern	_count200ms
                                    1-  154     	extern	_count1s
                                    1-  155     	extern	_count900s
                                    1-  156     	extern	_lowBatTime
                                    1-  157     	extern	_ledTime
                                    1-  158     	extern	_overCount
                                    1-  159     	extern	_chrgCount
                                    1-  160     	extern	_ledLightTime
                                    1-  161     	extern	_currentDuty
                                    1-  162     	extern	_fullCount
                                    1-  163     	extern	_shanshuoTime
                                    1-  164     	extern	_firstTime
                                    1-  165     	extern	_tempDuty
                                    1-  166     	extern	_lowCount
                                    1-  167     	extern	_debug
                                    1-  169     	extern PSAVE
                                    1-  170     	extern SSAVE
                                    1-  171     	extern WSAVE
                                    1-  172     	extern STK02
                                    1-  173     	extern STK01
                                    1-  174     	extern STK00
                                    1-  176     .segment "uninit", 0x20000040
 20000040                           1-  177     PSAVE:
                                    1-  178     	.res 1
 20000041                           1-  179     SSAVE:
                                    1-  180     	.res 1
 20000042                           1-  181     WSAVE:
                                    1-  182     	.res 1
 20000043                           1-  183     STK02:
                                    1-  184     	.res 1
 20000044                           1-  185     STK01:
                                    1-  186     	.res 1
 20000045                           1-  187     STK00:
                                    1-  188     	.res 1
                                    1-  190     ;--------------------------------------------------------
                                    1-  191     ; global definitions
                                    1-  192     ;--------------------------------------------------------
                                    1-  193     .segment "uninit"
     0000                           1-  194     _R_AIN4_DATA:
                                    1-  195     	.res	2
                                    1-  198     .segment "uninit"
     0000                           1-  199     _R_AIN4_DATA_LB:
                                    1-  200     	.res	1
                                    1-  203     .segment "uninit"
     0000                           1-  204     _R_AIN3_DATA:
                                    1-  205     	.res	2
                                    1-  208     .segment "uninit"
     0000                           1-  209     _R_AIN3_DATA_LB:
                                    1-  210     	.res	1
                                    1-  213     .segment "uninit"
     0000                           1-  214     _R_AIN2_DATA:
                                    1-  215     	.res	2
                                    1-  218     .segment "uninit"
     0000                           1-  219     _R_AIN2_DATA_LB:
                                    1-  220     	.res	1
                                    1-  223     ;--------------------------------------------------------
                                    1-  224     ; absolute symbol definitions
                                    1-  225     ;--------------------------------------------------------
                                    1-  226     ;--------------------------------------------------------
                                    1-  227     ; compiler-defined variables
                                    1-  228     ;--------------------------------------------------------
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x1055:
                                    1-  231     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x104C:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x1054:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x1053:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x1052:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x1051:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x1050:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x104F:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x1049:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x104E:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x104D:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x104B:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x104A:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x1029:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x102A:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x1047:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1048:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1043:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x1044:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x103D:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x1040:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x1037:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x1038:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x1039:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x103C:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x1031:
                                    1-  306     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     r0x1032:
                                    1-  309     	.res	1
                                    1-  310     .segment "uninit"
     0000                           1-  311     r0x1033:
                                    1-  312     	.res	1
                                    1-  313     .segment "uninit"
     0000                           1-  314     r0x1036:
                                    1-  315     	.res	1
                                    1-  316     .segment "uninit"
     0000                           1-  317     r0x102B:
                                    1-  318     	.res	1
                                    1-  319     .segment "uninit"
     0000                           1-  320     r0x102C:
                                    1-  321     	.res	1
                                    1-  322     .segment "uninit"
     0000                           1-  323     r0x102D:
                                    1-  324     	.res	1
                                    1-  325     .segment "uninit"
     0000                           1-  326     r0x1030:
                                    1-  327     	.res	1
                                    1-  328     ;--------------------------------------------------------
                                    1-  329     ; initialized data
                                    1-  330     ;--------------------------------------------------------
                                    1-  332     .segment "idata"
     0000                           1-  333     _Status:
     0000 0000                      1-  334     	dw	0x00
                                    1-  338     .segment "idata"
     0000                           1-  339     _duty:
     0000 0000 0000                 1-  340     	dw	0x00, 0x00
                                    1-  344     .segment "idata"
     0000                           1-  345     _intCount:
     0000 0000                      1-  346     	dw	0x00
                                    1-  350     .segment "idata"
     0000                           1-  351     _count500ms:
     0000 0000                      1-  352     	dw	0x00
                                    1-  356     .segment "idata"
     0000                           1-  357     _keyCount:
     0000 0000                      1-  358     	dw	0x00
                                    1-  362     .segment "idata"
     0000                           1-  363     _workStep:
     0000 0000                      1-  364     	dw	0x00
                                    1-  368     .segment "idata"
     0000                           1-  369     _ledStep:
     0000 0000                      1-  370     	dw	0x00
                                    1-  374     .segment "idata"
     0000                           1-  375     _fgCount:
     0000 0000 0000                 1-  376     	dw	0x00, 0x00
                                    1-  380     .segment "idata"
     0000                           1-  381     _fgPRD:
     0000 0000 0000                 1-  382     	dw	0x00, 0x00
                                    1-  386     .segment "idata"
     0000                           1-  387     _preFG:
     0000 0000                      1-  388     	dw	0x00
                                    1-  392     .segment "idata"
     0000                           1-  393     _maxDuty:
     0000 0000                      1-  394     	dw	0x00
                                    1-  398     .segment "idata"
     0000                           1-  399     _pwStep:
     0000 0000                      1-  400     	dw	0x00
                                    1-  404     .segment "idata"
     0000                           1-  405     _chrgTime:
     0000 0000 0000                 1-  406     	dw	0x00, 0x00
                                    1-  410     .segment "idata"
     0000                           1-  411     _startStep:
     0000 0000                      1-  412     	dw	0x00
                                    1-  416     .segment "idata"
     0000                           1-  417     _sleepTime:
     0000 0000 0000                 1-  418     	dw	0x00, 0x00
                                    1-  422     .segment "idata"
     0000                           1-  423     _count200ms:
     0000 0000                      1-  424     	dw	0x00
                                    1-  428     .segment "idata"
     0000                           1-  429     _count1s:
     0000 0000                      1-  430     	dw	0x00
                                    1-  434     .segment "idata"
     0000                           1-  435     _count900s:
     0000 0000 0000                 1-  436     	dw	0x00, 0x00
                                    1-  440     .segment "idata"
     0000                           1-  441     _lowBatTime:
     0000 0000                      1-  442     	dw	0x00
                                    1-  446     .segment "idata"
     0000                           1-  447     _ledTime:
     0000 0000                      1-  448     	dw	0x00
                                    1-  452     .segment "idata"
     0000                           1-  453     _overCount:
     0000 0000                      1-  454     	dw	0x00
                                    1-  458     .segment "idata"
     0000                           1-  459     _chrgCount:
     0000 0000                      1-  460     	dw	0x00
                                    1-  464     .segment "idata"
     0000                           1-  465     _ledLightTime:
     0000 0000                      1-  466     	dw	0x00
                                    1-  470     .segment "idata"
     0000                           1-  471     _currentDuty:
     0000 0000                      1-  472     	dw	0x00
                                    1-  476     .segment "idata"
     0000                           1-  477     _fullCount:
     0000 0000                      1-  478     	dw	0x00
                                    1-  482     .segment "idata"
     0000                           1-  483     _shanshuoTime:
     0000 0000                      1-  484     	dw	0x00
                                    1-  488     .segment "idata"
     0000                           1-  489     _firstTime:
     0000 0000                      1-  490     	dw	0x00
                                    1-  494     .segment "idata"
     0000                           1-  495     _tempDuty:
     0000 0000                      1-  496     	dw	0x00
                                    1-  500     .segment "idata"
     0000                           1-  501     _lowCount:
     0000 0000                      1-  502     	dw	0x00
                                    1-  506     .segment "idata"
     0000                           1-  507     _debug:
     0000 0000                      1-  508     	dw	0x00
                                    1-  511     ;--------------------------------------------------------
                                    1-  512     ; overlayable items in internal ram 
                                    1-  513     ;--------------------------------------------------------
                                    1-  514     ;	udata_ovr
                                    1-  515     ;--------------------------------------------------------
                                    1-  516     ; reset vector 
                                    1-  517     ;--------------------------------------------------------
                                    1-  518     ORG	0x0000
     0000 3rrr                      1-  519     	LGOTO	__nyc_ny8_startup
                                    1-  520     ;--------------------------------------------------------
                                    1-  521     ; interrupt and initialization code
                                    1-  522     ;--------------------------------------------------------
                                    1-  523     ORG 0x0008
                                    1-  524     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  526     .segment "code"
     0000                           1-  527     __sdcc_interrupt:
                                    1-  528     ;***
                                    1-  529     ;  pBlock Stats: dbName = I
                                    1-  530     ;***
                                    1-  531     ;2 compiler assigned registers:
                                    1-  532     ;   STK00
                                    1-  533     ;   STK01
                                    1-  534     ;; Starting pCode block
     0000                           1-  535     _isr:
                                    1-  536     ; 0 exit points
                                    1-  537     	.line	107, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  538     	MOVAR	WSAVE
     0001 1503                      1-  539     	SWAPR	STATUS,W
     0002 0283                      1-  540     	CLRR	STATUS
     0003 00rr                      1-  541     	MOVAR	SSAVE
     0004 010A                      1-  542     	MOVR	PCHBUF,W
     0005 028A                      1-  543     	CLRR	PCHBUF
     0006 00rr                      1-  544     	MOVAR	PSAVE
     0007 0104                      1-  545     	MOVR	FSR,W
                                    1-  546     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  547     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  548     	MOVR	STK00,W
                                    1-  549     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  550     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  551     	MOVR	STK01,W
                                    1-  552     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  553     	MOVAR	___sdcc_saved_stk01
                                    1-  554     	.line	109, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  555     	BTRSS	_INTFbits,0
                                    1-  556     	MGOTO	_00126_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  557     	.line	111, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  558     	MOVIA	0x37
     0013 03rr                      1-  559     	ADDAR	_TMR0,F
                                    1-  560     	.line	113, "main.c"; 	if(++intCount >= 100)
                                    1-  561     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  562     	INCR	_intCount,F
                                    1-  563     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  564     	MOVIA	0x64
     0017 04rr                      1-  565     	SUBAR	_intCount,W
     0018 0803                      1-  566     	BTRSS	STATUS,0
                                    1-  567     	MGOTO	_00126_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  568     	.line	115, "main.c"; 	IntFlag = 1;
                                    1-  569     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  570     	BSR	_Status,0
                                    1-  571     	.line	116, "main.c"; 	intCount = 0;
                                    1-  572     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  573     	CLRR	_intCount
                                    1-  574     	.line	117, "main.c"; 	if(workStep)
                                    1-  575     	BANKSEL	_workStep
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1-  576     	MOVR	_workStep,W
     0020 0D03                      1-  577     	BTRSC	STATUS,2
                                    1-  578     	MGOTO	_00106_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  579     	.line	118, "main.c"; 	++fgCount;
                                    1-  580     	BANKSEL	_fgCount
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 05rr                      1-  581     	INCR	_fgCount,F
     0024 0D03                      1-  582     	BTRSC	STATUS,2
     0025 05rr                      1-  583     	INCR	(_fgCount + 1),F
     0026                           1-  584     _00106_DS_:
                                    1-  585     	.line	119, "main.c"; 	if(++count500ms >= 40)
                                    1-  586     	BANKSEL	_count500ms
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 05rr                      1-  587     	INCR	_count500ms,F
                                    1-  588     ;;unsigned compare: left < lit (0x28=40), size=1
     0028 2128                      1-  589     	MOVIA	0x28
     0029 04rr                      1-  590     	SUBAR	_count500ms,W
     002A 0C03                      1-  591     	BTRSC	STATUS,0
                                    1-  592     	.line	120, "main.c"; 	count500ms = 0;
     002B 02rr                      1-  593     	CLRR	_count500ms
                                    1-  594     	.line	121, "main.c"; 	if(++count200ms >= 20)
                                    1-  595     	BANKSEL	_count200ms
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  596     	INCR	_count200ms,F
     002E 2114                      1-  597     	MOVIA	0x14
     002F 04rr                      1-  598     	SUBAR	_count200ms,W
     0030 0C03                      1-  599     	BTRSC	STATUS,0
                                    1-  600     	.line	122, "main.c"; 	count200ms = 0;
     0031 02rr                      1-  601     	CLRR	_count200ms
                                    1-  602     	.line	123, "main.c"; 	if(++count1s >= 100)
                                    1-  603     	BANKSEL	_count1s
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 05rr                      1-  604     	INCR	_count1s,F
     0034 2164                      1-  605     	MOVIA	0x64
     0035 04rr                      1-  606     	SUBAR	_count1s,W
     0036 0803                      1-  607     	BTRSS	STATUS,0
                                    1-  608     	MGOTO	_00126_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  609     	.line	125, "main.c"; 	count1s = 0;
     0038 02rr                      1-  610     	CLRR	_count1s
                                    1-  611     	.line	126, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
                                    1-  612     	BANKSEL	_Status
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 09rr                      1-  613     	BTRSS	_Status,3
                                    1-  614     	MGOTO	_00112_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  615     	BANKSEL	_pwStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1-  616     	MOVR	_pwStep,W
     003E 2406                      1-  617     	XORIA	0x06
     003F 0903                      1-  618     	BTRSS	STATUS,2
                                    1-  619     	MGOTO	_00112_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  620     	.line	128, "main.c"; 	++chrgTime;
                                    1-  621     	BANKSEL	_chrgTime
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 05rr                      1-  622     	INCR	_chrgTime,F
     0043 0D03                      1-  623     	BTRSC	STATUS,2
     0044 05rr                      1-  624     	INCR	(_chrgTime + 1),F
                                    1-  625     	.line	129, "main.c"; 	PWM1DUTY = 7;
     0045 2107                      1-  626     	MOVIA	0x07
     0046 00rr                      1-  627     	SFUN	_PWM1DUTY
     0047                           1-  628     _00112_DS_:
                                    1-  629     	.line	131, "main.c"; 	if(ledLightTime > 0)
                                    1-  630     	BANKSEL	_ledLightTime
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 01rr                      1-  631     	MOVR	_ledLightTime,W
     0049 0903                      1-  632     	BTRSS	STATUS,2
                                    1-  633     	.line	132, "main.c"; 	--ledLightTime;
     004A 06rr                      1-  634     	DECR	_ledLightTime,F
                                    1-  635     	.line	133, "main.c"; 	if(shanshuoTime > 0)
                                    1-  636     	BANKSEL	_shanshuoTime
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1-  637     	MOVR	_shanshuoTime,W
     004D 0903                      1-  638     	BTRSS	STATUS,2
                                    1-  639     	.line	134, "main.c"; 	--shanshuoTime;
     004E 06rr                      1-  640     	DECR	_shanshuoTime,F
                                    1-  641     	.line	135, "main.c"; 	if(workStep)
                                    1-  642     	BANKSEL	_workStep
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 01rr                      1-  643     	MOVR	_workStep,W
     0051 0D03                      1-  644     	BTRSC	STATUS,2
                                    1-  645     	MGOTO	_00119_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  646     	.line	137, "main.c"; 	++count900s;
                                    1-  647     	BANKSEL	_count900s
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 05rr                      1-  648     	INCR	_count900s,F
     0055 0D03                      1-  649     	BTRSC	STATUS,2
     0056 05rr                      1-  650     	INCR	(_count900s + 1),F
                                    1-  651     	MGOTO	_00126_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
     0058                           1-  652     _00119_DS_:
                                    1-  653     	.line	141, "main.c"; 	count900s = 0;
                                    1-  654     	BANKSEL	_count900s
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 02rr                      1-  655     	CLRR	_count900s
     005A 02rr                      1-  656     	CLRR	(_count900s + 1)
     005B                           1-  657     _00126_DS_:
                                    1-  658     	.line	150, "main.c"; 	if(INTFbits.PABIF)
     005B 08rr                      1-  659     	BTRSS	_INTFbits,1
                                    1-  660     	MGOTO	_00128_DS_
     005C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  661     	.line	152, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     005D 21FD                      1-  662     	MOVIA	0xfd
     005E 00rr                      1-  663     	MOVAR	_INTF
     005F                           1-  664     _00128_DS_:
                                    1-  665     	.line	155, "main.c"; 	INTF = 0;
     005F 02rr                      1-  666     	CLRR	_INTF
                                    1-  667     	.line	157, "main.c"; 	}
                                    1-  668     	BANKSEL	___sdcc_saved_stk01
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 01rr                      1-  669     	MOVR	___sdcc_saved_stk01,W
     0062 00rr                      1-  670     	MOVAR	STK01
                                    1-  671     	BANKSEL	___sdcc_saved_stk00
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 01rr                      1-  672     	MOVR	___sdcc_saved_stk00,W
     0065 00rr                      1-  673     	MOVAR	STK00
                                    1-  674     	BANKSEL	___sdcc_saved_fsr
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 01rr                      1-  675     	MOVR	___sdcc_saved_fsr,W
     0068 0084                      1-  676     	MOVAR	FSR
     0069 01rr                      1-  677     	MOVR	PSAVE,W
     006A 008A                      1-  678     	MOVAR	PCHBUF
     006B 0283                      1-  679     	CLRR	STATUS
     006C 15rr                      1-  680     	SWAPR	SSAVE,W
     006D 0083                      1-  681     	MOVAR	STATUS
     006E 15rr                      1-  682     	SWAPR	WSAVE,F
     006F 15rr                      1-  683     	SWAPR	WSAVE,W
     0070                           1-  684     END_OF_INTERRUPT:
     0070 0011                      1-  685     	RETIE	
                                    1-  687     ;--------------------------------------------------------
                                    1-  688     ; code
                                    1-  689     ;--------------------------------------------------------
                                    1-  690     ;***
                                    1-  691     ;  pBlock Stats: dbName = M
                                    1-  692     ;***
                                    1-  693     ;has an exit
                                    1-  694     ;functions called:
                                    1-  695     ;   _initSys
                                    1-  696     ;   _initAD
                                    1-  697     ;   _ledShow
                                    1-  698     ;   _keyCtr
                                    1-  699     ;   _checkBatAD
                                    1-  700     ;   _checkOutA
                                    1-  701     ;   _checkChrgV
                                    1-  702     ;   _chrgCtr
                                    1-  703     ;   _gotoSleep
                                    1-  704     ;   _powerOff
                                    1-  705     ;   _initSys
                                    1-  706     ;   _initAD
                                    1-  707     ;   _ledShow
                                    1-  708     ;   _keyCtr
                                    1-  709     ;   _checkBatAD
                                    1-  710     ;   _checkOutA
                                    1-  711     ;   _checkChrgV
                                    1-  712     ;   _chrgCtr
                                    1-  713     ;   _gotoSleep
                                    1-  714     ;   _powerOff
                                    1-  715     ;; Starting pCode block
                                    1-  716     .segment "code"; module=main, function=_main
     0000                           1-  718     _main:
                                    1-  719     ; 2 exit points
                                    1-  720     	.line	161, "main.c"; 	initSys();
                                    1-  721     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  722     	.line	162, "main.c"; 	initAD();
                                    1-  723     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
     0002                           1-  724     _00160_DS_:
                                    1-  725     	.line	165, "main.c"; 	CLRWDT();
     0002 0002                      1-  726     	clrwdt
                                    1-  727     	.line	166, "main.c"; 	ledShow();
                                    1-  728     	MCALL	_ledShow
     0003 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  729     	.line	167, "main.c"; 	if(!IntFlag)
