
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_LEDHOFF
                                    1-  124     	extern	_LEDLOFF
                                    1-  125     	extern	_Status
                                    1-  126     	extern	_duty
                                    1-  127     	extern	_intCount
                                    1-  128     	extern	_count500ms
                                    1-  129     	extern	_keyCount
                                    1-  130     	extern	_workStep
                                    1-  131     	extern	_ledStep
                                    1-  132     	extern	_fgCount
                                    1-  133     	extern	_fgPRD
                                    1-  134     	extern	_preFG
                                    1-  135     	extern	_maxDuty
                                    1-  136     	extern	_pwStep
                                    1-  137     	extern	_R_AIN5_DATA
                                    1-  138     	extern	_R_AIN5_DATA_LB
                                    1-  139     	extern	_chrgTime
                                    1-  140     	extern	_startStep
                                    1-  141     	extern	_sleepTime
                                    1-  142     	extern	_count200ms
                                    1-  143     	extern	_workStartFlag
                                    1-  145     	extern PSAVE
                                    1-  146     	extern SSAVE
                                    1-  147     	extern WSAVE
                                    1-  148     	extern STK02
                                    1-  149     	extern STK01
                                    1-  150     	extern STK00
                                    1-  152     .segment "uninit", 0x20000040
 20000040                           1-  153     PSAVE:
                                    1-  154     	.res 1
 20000041                           1-  155     SSAVE:
                                    1-  156     	.res 1
 20000042                           1-  157     WSAVE:
                                    1-  158     	.res 1
 20000043                           1-  159     STK02:
                                    1-  160     	.res 1
 20000044                           1-  161     STK01:
                                    1-  162     	.res 1
 20000045                           1-  163     STK00:
                                    1-  164     	.res 1
                                    1-  166     ;--------------------------------------------------------
                                    1-  167     ; global definitions
                                    1-  168     ;--------------------------------------------------------
                                    1-  169     .segment "uninit"
     0000                           1-  170     _R_AIN5_DATA:
                                    1-  171     	.res	2
                                    1-  174     .segment "uninit"
     0000                           1-  175     _R_AIN5_DATA_LB:
                                    1-  176     	.res	1
                                    1-  179     ;--------------------------------------------------------
                                    1-  180     ; absolute symbol definitions
                                    1-  181     ;--------------------------------------------------------
                                    1-  182     ;--------------------------------------------------------
                                    1-  183     ; compiler-defined variables
                                    1-  184     ;--------------------------------------------------------
                                    1-  185     .segment "uninit"
     0000                           1-  186     r0x1027:
                                    1-  187     	.res	1
                                    1-  188     .segment "uninit"
     0000                           1-  189     r0x102F:
                                    1-  190     	.res	1
                                    1-  191     .segment "uninit"
     0000                           1-  192     r0x102E:
                                    1-  193     	.res	1
                                    1-  194     .segment "uninit"
     0000                           1-  195     r0x102D:
                                    1-  196     	.res	1
                                    1-  197     .segment "uninit"
     0000                           1-  198     r0x102C:
                                    1-  199     	.res	1
                                    1-  200     .segment "uninit"
     0000                           1-  201     r0x1029:
                                    1-  202     	.res	1
                                    1-  203     .segment "uninit"
     0000                           1-  204     r0x102B:
                                    1-  205     	.res	1
                                    1-  206     .segment "uninit"
     0000                           1-  207     r0x102A:
                                    1-  208     	.res	1
                                    1-  209     .segment "uninit"
     0000                           1-  210     r0x1028:
                                    1-  211     	.res	1
                                    1-  212     .segment "uninit"
     0000                           1-  213     r0x101B:
                                    1-  214     	.res	1
                                    1-  215     .segment "uninit"
     0000                           1-  216     r0x101C:
                                    1-  217     	.res	1
                                    1-  218     .segment "uninit"
     0000                           1-  219     r0x1025:
                                    1-  220     	.res	1
                                    1-  221     .segment "uninit"
     0000                           1-  222     r0x1026:
                                    1-  223     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x101D:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x101E:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x101F:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x1022:
                                    1-  235     	.res	1
                                    1-  236     ;--------------------------------------------------------
                                    1-  237     ; initialized data
                                    1-  238     ;--------------------------------------------------------
                                    1-  240     .segment "idata"
     0000                           1-  241     _Status:
     0000 0000                      1-  242     	dw	0x00
                                    1-  246     .segment "idata"
     0000                           1-  247     _duty:
     0000 0000 0000                 1-  248     	dw	0x00, 0x00
                                    1-  252     .segment "idata"
     0000                           1-  253     _intCount:
     0000 0000                      1-  254     	dw	0x00
                                    1-  258     .segment "idata"
     0000                           1-  259     _count500ms:
     0000 0000                      1-  260     	dw	0x00
                                    1-  264     .segment "idata"
     0000                           1-  265     _keyCount:
     0000 0000                      1-  266     	dw	0x00
                                    1-  270     .segment "idata"
     0000                           1-  271     _workStep:
     0000 0000                      1-  272     	dw	0x00
                                    1-  276     .segment "idata"
     0000                           1-  277     _ledStep:
     0000 0000                      1-  278     	dw	0x00
                                    1-  282     .segment "idata"
     0000                           1-  283     _fgCount:
     0000 0000 0000                 1-  284     	dw	0x00, 0x00
                                    1-  288     .segment "idata"
     0000                           1-  289     _fgPRD:
     0000 0000 0000                 1-  290     	dw	0x00, 0x00
                                    1-  294     .segment "idata"
     0000                           1-  295     _preFG:
     0000 0000                      1-  296     	dw	0x00
                                    1-  300     .segment "idata"
     0000                           1-  301     _maxDuty:
     0000 0000                      1-  302     	dw	0x00
                                    1-  306     .segment "idata"
     0000                           1-  307     _pwStep:
     0000 0000                      1-  308     	dw	0x00
                                    1-  312     .segment "idata"
     0000                           1-  313     _chrgTime:
     0000 0000 0000                 1-  314     	dw	0x00, 0x00
                                    1-  318     .segment "idata"
     0000                           1-  319     _startStep:
     0000 0000                      1-  320     	dw	0x00
                                    1-  324     .segment "idata"
     0000                           1-  325     _sleepTime:
     0000 0000 0000                 1-  326     	dw	0x00, 0x00
                                    1-  330     .segment "idata"
     0000                           1-  331     _count200ms:
     0000 0000                      1-  332     	dw	0x00
                                    1-  336     .segment "idata"
     0000                           1-  337     _workStartFlag:
     0000 0000                      1-  338     	dw	0x00
                                    1-  341     ;--------------------------------------------------------
                                    1-  342     ; overlayable items in internal ram 
                                    1-  343     ;--------------------------------------------------------
                                    1-  344     ;	udata_ovr
                                    1-  345     ;--------------------------------------------------------
                                    1-  346     ; reset vector 
                                    1-  347     ;--------------------------------------------------------
                                    1-  348     ORG	0x0000
     0000 3rrr                      1-  349     	LGOTO	__nyc_ny8_startup
                                    1-  350     ;--------------------------------------------------------
                                    1-  351     ; interrupt and initialization code
                                    1-  352     ;--------------------------------------------------------
                                    1-  353     ORG 0x0008
     0008 3rrr                      1-  354     	lgoto	__sdcc_interrupt
                                    1-  356     .segment "code"
     0000                           1-  357     __sdcc_interrupt:
                                    1-  358     ;***
                                    1-  359     ;  pBlock Stats: dbName = I
                                    1-  360     ;***
                                    1-  361     ;2 compiler assigned registers:
                                    1-  362     ;   STK00
                                    1-  363     ;   STK01
                                    1-  364     ;; Starting pCode block
     0000                           1-  365     _isr:
                                    1-  366     ; 0 exit points
                                    1-  367     	.line	73, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  368     	MOVAR	WSAVE
     0001 1503                      1-  369     	SWAPR	STATUS,W
     0002 0283                      1-  370     	CLRR	STATUS
     0003 00rr                      1-  371     	MOVAR	SSAVE
     0004 010A                      1-  372     	MOVR	PCHBUF,W
     0005 028A                      1-  373     	CLRR	PCHBUF
     0006 00rr                      1-  374     	MOVAR	PSAVE
     0007 0104                      1-  375     	MOVR	FSR,W
                                    1-  376     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  377     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  378     	MOVR	STK00,W
                                    1-  379     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  380     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  381     	MOVR	STK01,W
                                    1-  382     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  383     	MOVAR	___sdcc_saved_stk01
                                    1-  384     	.line	75, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  385     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  386     	LGOTO	_00112_DS_
                                    1-  387     	.line	77, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  388     	MOVIA	0x37
     0013 03rr                      1-  389     	ADDAR	_TMR0,F
                                    1-  390     	.line	78, "main.c"; 	++fgCount;
                                    1-  391     	BANKSEL	_fgCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  392     	INCR	_fgCount,F
     0016 0D03                      1-  393     	BTRSC	STATUS,2
     0017 05rr                      1-  394     	INCR	(_fgCount + 1),F
                                    1-  395     	.line	79, "main.c"; 	if(++intCount >= 100)
                                    1-  396     	BANKSEL	_intCount
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 05rr                      1-  397     	INCR	_intCount,F
                                    1-  398     ;;unsigned compare: left < lit (0x64=100), size=1
     001A 2164                      1-  399     	MOVIA	0x64
     001B 04rr                      1-  400     	SUBAR	_intCount,W
     001C 0803                      1-  401     	BTRSS	STATUS,0
     001D 3rrr                      1-  402     	LGOTO	_00112_DS_
                                    1-  403     	.line	81, "main.c"; 	IntFlag = 1;
                                    1-  404     	BANKSEL	_Status
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 18rr                      1-  405     	BSR	_Status,0
                                    1-  406     	.line	82, "main.c"; 	intCount = 0;
                                    1-  407     	BANKSEL	_intCount
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 02rr                      1-  408     	CLRR	_intCount
                                    1-  409     	.line	83, "main.c"; 	if(++count500ms >= 40)
                                    1-  410     	BANKSEL	_count500ms
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 05rr                      1-  411     	INCR	_count500ms,F
                                    1-  412     ;;unsigned compare: left < lit (0x28=40), size=1
     0024 2128                      1-  413     	MOVIA	0x28
     0025 04rr                      1-  414     	SUBAR	_count500ms,W
     0026 0C03                      1-  415     	BTRSC	STATUS,0
                                    1-  416     	.line	84, "main.c"; 	count500ms = 0;
     0027 02rr                      1-  417     	CLRR	_count500ms
                                    1-  418     	.line	85, "main.c"; 	if(++count200ms >= 20)
                                    1-  419     	BANKSEL	_count200ms
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 05rr                      1-  420     	INCR	_count200ms,F
     002A 2114                      1-  421     	MOVIA	0x14
     002B 04rr                      1-  422     	SUBAR	_count200ms,W
     002C 0C03                      1-  423     	BTRSC	STATUS,0
                                    1-  424     	.line	86, "main.c"; 	count200ms = 0;
     002D 02rr                      1-  425     	CLRR	_count200ms
     002E                           1-  426     _00112_DS_:
                                    1-  427     	.line	92, "main.c"; 	if(INTFbits.PABIF)
     002E 08rr                      1-  428     	BTRSS	_INTFbits,1
     002F 3rrr                      1-  429     	LGOTO	_00114_DS_
                                    1-  430     	.line	94, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0030 21FD                      1-  431     	MOVIA	0xfd
     0031 00rr                      1-  432     	MOVAR	_INTF
     0032                           1-  433     _00114_DS_:
                                    1-  434     	.line	97, "main.c"; 	INTF = 0;
     0032 02rr                      1-  435     	CLRR	_INTF
                                    1-  436     	.line	99, "main.c"; 	}
                                    1-  437     	BANKSEL	___sdcc_saved_stk01
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1-  438     	MOVR	___sdcc_saved_stk01,W
     0035 00rr                      1-  439     	MOVAR	STK01
                                    1-  440     	BANKSEL	___sdcc_saved_stk00
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 01rr                      1-  441     	MOVR	___sdcc_saved_stk00,W
     0038 00rr                      1-  442     	MOVAR	STK00
                                    1-  443     	BANKSEL	___sdcc_saved_fsr
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 01rr                      1-  444     	MOVR	___sdcc_saved_fsr,W
     003B 0084                      1-  445     	MOVAR	FSR
     003C 01rr                      1-  446     	MOVR	PSAVE,W
     003D 008A                      1-  447     	MOVAR	PCHBUF
     003E 0283                      1-  448     	CLRR	STATUS
     003F 15rr                      1-  449     	SWAPR	SSAVE,W
     0040 0083                      1-  450     	MOVAR	STATUS
     0041 15rr                      1-  451     	SWAPR	WSAVE,F
     0042 15rr                      1-  452     	SWAPR	WSAVE,W
     0043                           1-  453     END_OF_INTERRUPT:
     0043 0011                      1-  454     	RETIE	
                                    1-  456     ;--------------------------------------------------------
                                    1-  457     ; code
                                    1-  458     ;--------------------------------------------------------
                                    1-  459     ;***
                                    1-  460     ;  pBlock Stats: dbName = M
                                    1-  461     ;***
                                    1-  462     ;has an exit
                                    1-  463     ;functions called:
                                    1-  464     ;   _initSys
                                    1-  465     ;   _initAD
                                    1-  466     ;   _ledShow
                                    1-  467     ;   _fgCtr
                                    1-  468     ;   _keyCtr
                                    1-  469     ;   _checkBatAD
                                    1-  470     ;   _ledCtr
                                    1-  471     ;   _chrgCtr
                                    1-  472     ;   _LedCtr2
                                    1-  473     ;   _workCtr
                                    1-  474     ;   _gotoSleep
                                    1-  475     ;   _initSys
                                    1-  476     ;   _initAD
                                    1-  477     ;   _ledShow
                                    1-  478     ;   _fgCtr
                                    1-  479     ;   _keyCtr
                                    1-  480     ;   _checkBatAD
                                    1-  481     ;   _ledCtr
                                    1-  482     ;   _chrgCtr
                                    1-  483     ;   _LedCtr2
                                    1-  484     ;   _workCtr
                                    1-  485     ;   _gotoSleep
                                    1-  486     ;; Starting pCode block
                                    1-  487     .segment "code"; module=main, function=_main
     0000                           1-  489     _main:
                                    1-  490     ; 2 exit points
                                    1-  491     	.line	103, "main.c"; 	initSys();
     0000 2rrr                      1-  492     	LCALL	_initSys
                                    1-  493     	.line	104, "main.c"; 	initAD();
     0001 2rrr                      1-  494     	LCALL	_initAD
     0002                           1-  495     _00140_DS_:
                                    1-  496     	.line	107, "main.c"; 	ledShow();
     0002 2rrr                      1-  497     	LCALL	_ledShow
                                    1-  498     	.line	108, "main.c"; 	CLRWDT();
     0003 0002                      1-  499     	clrwdt
                                    1-  500     	.line	109, "main.c"; 	fgCtr();
     0004 2rrr                      1-  501     	LCALL	_fgCtr
                                    1-  502     	.line	110, "main.c"; 	if(!IntFlag)
                                    1-  503     	BANKSEL	_Status
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 08rr                      1-  504     	BTRSS	_Status,0
     0007 3rrr                      1-  505     	LGOTO	_00140_DS_
                                    1-  506     	.line	112, "main.c"; 	IntFlag = 0;
     0008 1Crr                      1-  507     	BCR	_Status,0
                                    1-  508     	.line	113, "main.c"; 	if((PORTA & 0x20) == 0)
                                    1-  509     	BANKSEL	_PORTA
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 0Arr                      1-  510     	BTRSS	_PORTA,5
                                    1-  511     	.line	114, "main.c"; 	keyCtr();
     000B 2rrr                      1-  512     	LCALL	_keyCtr
                                    1-  513     	.line	115, "main.c"; 	if(count200ms == 0)
                                    1-  514     	BANKSEL	_count200ms
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1-  515     	MOVR	_count200ms,W
     000E 0903                      1-  516     	BTRSS	STATUS,2
     000F 3rrr                      1-  517     	LGOTO	_00124_DS_
                                    1-  518     	.line	117, "main.c"; 	checkBatAD();
     0010 2rrr                      1-  519     	LCALL	_checkBatAD
                                    1-  520     	.line	118, "main.c"; 	ledCtr();
     0011 2rrr                      1-  521     	LCALL	_ledCtr
     0012                           1-  522     _00124_DS_:
                                    1-  523     	.line	120, "main.c"; 	if(count500ms == 0)
                                    1-  524     	BANKSEL	_count500ms
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1-  525     	MOVR	_count500ms,W
     0014 0903                      1-  526     	BTRSS	STATUS,2
     0015 3rrr                      1-  527     	LGOTO	_00129_DS_
                                    1-  528     	.line	122, "main.c"; 	chrgCtr();
     0016 2rrr                      1-  529     	LCALL	_chrgCtr
                                    1-  530     	.line	123, "main.c"; 	if(workStartFlag == 1 || workStartFlag == 3)
                                    1-  531     	BANKSEL	_workStartFlag
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 01rr                      1-  532     	MOVR	_workStartFlag,W
     0019 2401                      1-  533     	XORIA	0x01
     001A 0D03                      1-  534     	BTRSC	STATUS,2
     001B 3rrr                      1-  535     	LGOTO	_00125_DS_
     001C 01rr                      1-  536     	MOVR	_workStartFlag,W
     001D 2403                      1-  537     	XORIA	0x03
     001E 0D03                      1-  538     	BTRSC	STATUS,2
     001F                           1-  539     _00125_DS_:
                                    1-  540     	.line	124, "main.c"; 	LedCtr2();
     001F 2rrr                      1-  541     	LCALL	_LedCtr2
     0020                           1-  542     _00129_DS_:
                                    1-  543     	.line	126, "main.c"; 	if(workStep)
                                    1-  544     	BANKSEL	_workStep
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1-  545     	MOVR	_workStep,W
     0022 0903                      1-  546     	BTRSS	STATUS,2
                                    1-  547     	.line	127, "main.c"; 	workCtr();
     0023 2rrr                      1-  548     	LCALL	_workCtr
                                    1-  549     	.line	128, "main.c"; 	if(workStep == 0 && keyCount == 0 && workStartFlag == 0 && ((PORTA & 0x20) == 0))
                                    1-  550     	BANKSEL	_workStep
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  551     	MOVR	_workStep,W
     0026 0903                      1-  552     	BTRSS	STATUS,2
     0027 3rrr                      1-  553     	LGOTO	_00140_DS_
                                    1-  554     	BANKSEL	_keyCount
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 01rr                      1-  555     	MOVR	_keyCount,W
     002A 0903                      1-  556     	BTRSS	STATUS,2
     002B 3rrr                      1-  557     	LGOTO	_00140_DS_
                                    1-  558     	BANKSEL	_workStartFlag
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1-  559     	MOVR	_workStartFlag,W
     002E 0903                      1-  560     	BTRSS	STATUS,2
     002F 3rrr                      1-  561     	LGOTO	_00140_DS_
                                    1-  562     	BANKSEL	_PORTA
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 0Err                      1-  563     	BTRSC	_PORTA,5
     0032 3rrr                      1-  564     	LGOTO	_00140_DS_
                                    1-  565     	.line	130, "main.c"; 	if(++sleepTime > 2000)
                                    1-  566     	BANKSEL	_sleepTime
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 05rr                      1-  567     	INCR	_sleepTime,F
     0035 0D03                      1-  568     	BTRSC	STATUS,2
     0036 05rr                      1-  569     	INCR	(_sleepTime + 1),F
                                    1-  570     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  571     ;;unsigned compare: left >= lit (0x7D1=2001), size=2
     0037 2107                      1-  572     	MOVIA	0x07
     0038 04rr                      1-  573     	SUBAR	(_sleepTime + 1),W
     0039 0903                      1-  574     	BTRSS	STATUS,2
     003A 3rrr                      1-  575     	LGOTO	_00181_DS_
     003B 21D1                      1-  576     	MOVIA	0xd1
     003C 04rr                      1-  577     	SUBAR	_sleepTime,W
     003D                           1-  578     _00181_DS_:
     003D 0803                      1-  579     	BTRSS	STATUS,0
     003E 3rrr                      1-  580     	LGOTO	_00140_DS_
                                    1-  581     	.line	132, "main.c"; 	gotoSleep();
     003F 2rrr                      1-  582     	LCALL	_gotoSleep
     0040 3rrr                      1-  583     	LGOTO	_00140_DS_
                                    1-  584     	.line	136, "main.c"; 	}
                                    1-  585     	RETURN	
     0041 0010                      3-   26 m1      ret
                                    1-  586     ; exit point of _main
                                    1-  588     ;***
                                    1-  589     ;  pBlock Stats: dbName = C
                                    1-  590     ;***
                                    1-  591     ;has an exit
                                    1-  592     ;; Starting pCode block
                                    1-  593     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  595     _F_wait_eoc:
                                    1-  596     ; 2 exit points
     0000                           1-  597     _00495_DS_:
                                    1-  598     	.line	662, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  599     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  600     	LGOTO	_00495_DS_
                                    1-  601     	.line	664, "main.c"; 	}
                                    1-  602     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  603     ; exit point of _F_wait_eoc
                                    1-  605     ;***
                                    1-  606     ;  pBlock Stats: dbName = C
                                    1-  607     ;***
                                    1-  608     ;has an exit
                                    1-  609     ;functions called:
                                    1-  610     ;   _delay
                                    1-  611     ;   _F_wait_eoc
                                    1-  612     ;   _delay
                                    1-  613     ;   _F_wait_eoc
                                    1-  614     ;6 compiler assigned registers:
                                    1-  615     ;   r0x101D
                                    1-  616     ;   r0x101E
                                    1-  617     ;   r0x101F
                                    1-  618     ;   r0x1020
                                    1-  619     ;   r0x1021
                                    1-  620     ;   r0x1022
                                    1-  621     ;; Starting pCode block
                                    1-  622     .segment "code"; module=main, function=_F_AIN5_Convert
                                    1-  624     ;local variable name mapping:
     0000                           1-  627     _F_AIN5_Convert:
                                    1-  628     ; 2 exit points
                                    1-  629     	.line	645, "main.c"; 	void F_AIN5_Convert(char count)
                                    1-  630     	BANKSEL	r0x101D
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  631     	MOVAR	r0x101D
                                    1-  632     	.line	647, "main.c"; 	R_AIN5_DATA=R_AIN5_DATA_LB=0x00;   
                                    1-  633     	BANKSEL	_R_AIN5_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  634     	CLRR	_R_AIN5_DATA_LB
                                    1-  635     	BANKSEL	_R_AIN5_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1-  636     	CLRR	_R_AIN5_DATA
     0006 02rr                      1-  637     	CLRR	(_R_AIN5_DATA + 1)
                                    1-  638     	.line	649, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1-  639     	MOVIA	0x94
     0008 00rr                      1-  640     	MOVAR	_ADMD
                                    1-  641     	.line	650, "main.c"; 	delay(200);	
     0009 21C8                      1-  642     	MOVIA	0xc8
     000A 2rrr                      1-  643     	LCALL	_delay
                                    1-  644     	.line	651, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  645     	MOVIA	0x01
                                    1-  646     	BANKSEL	r0x101E
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1-  647     	MOVAR	r0x101E
     000E                           1-  648     _00488_DS_:
                                    1-  649     	BANKSEL	r0x101E
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1-  650     	MOVR	r0x101E,W
                                    1-  651     	BANKSEL	r0x101D
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1-  652     	SUBAR	r0x101D,W
