
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED3ON
                                    1-  123     	extern	_LED2ON
                                    1-  124     	extern	_LED1ON
                                    1-  125     	extern	_LedInput
                                    1-  126     	extern	_ledShow
                                    1-  127     	extern	_initSys
                                    1-  128     	extern	_powerOff
                                    1-  129     	extern	_keyCtr
                                    1-  130     	extern	_isr
                                    1-  131     	extern	_main
                                    1-  132     	extern	_Status
                                    1-  133     	extern	_duty
                                    1-  134     	extern	_intCount
                                    1-  135     	extern	_count500ms
                                    1-  136     	extern	_keyCount
                                    1-  137     	extern	_workStep
                                    1-  138     	extern	_ledStep
                                    1-  139     	extern	_fgCount
                                    1-  140     	extern	_fgPRD
                                    1-  141     	extern	_preFG
                                    1-  142     	extern	_maxDuty
                                    1-  143     	extern	_pwStep
                                    1-  144     	extern	_R_AIN4_DATA
                                    1-  145     	extern	_R_AIN4_DATA_LB
                                    1-  146     	extern	_R_AIN3_DATA
                                    1-  147     	extern	_R_AIN3_DATA_LB
                                    1-  148     	extern	_R_AIN2_DATA
                                    1-  149     	extern	_R_AIN2_DATA_LB
                                    1-  150     	extern	_chrgTime
                                    1-  151     	extern	_startStep
                                    1-  152     	extern	_sleepTime
                                    1-  153     	extern	_count200ms
                                    1-  154     	extern	_count1s
                                    1-  155     	extern	_count900s
                                    1-  156     	extern	_lowBatTime
                                    1-  157     	extern	_ledTime
                                    1-  158     	extern	_overCount
                                    1-  159     	extern	_chrgCount
                                    1-  160     	extern	_ledLightTime
                                    1-  161     	extern	_currentDuty
                                    1-  162     	extern	_fullCount
                                    1-  163     	extern	_shanshuoTime
                                    1-  164     	extern	_firstTime
                                    1-  165     	extern	_tempDuty
                                    1-  166     	extern	_lowCount
                                    1-  167     	extern	_cDuty
                                    1-  168     	extern	_tempLedStep
                                    1-  169     	extern	_count5S
                                    1-  170     	extern	_ledDeadTime
                                    1-  171     	extern	_lockLedStep
                                    1-  172     	extern	_closeCount
                                    1-  173     	extern	_chrgStep
                                    1-  174     	extern	_debug
                                    1-  176     	extern PSAVE
                                    1-  177     	extern SSAVE
                                    1-  178     	extern WSAVE
                                    1-  179     	extern STK02
                                    1-  180     	extern STK01
                                    1-  181     	extern STK00
                                    1-  183     .segment "uninit", 0x20000040
 20000040                           1-  184     PSAVE:
                                    1-  185     	.res 1
 20000041                           1-  186     SSAVE:
                                    1-  187     	.res 1
 20000042                           1-  188     WSAVE:
                                    1-  189     	.res 1
 20000043                           1-  190     STK02:
                                    1-  191     	.res 1
 20000044                           1-  192     STK01:
                                    1-  193     	.res 1
 20000045                           1-  194     STK00:
                                    1-  195     	.res 1
                                    1-  197     ;--------------------------------------------------------
                                    1-  198     ; global definitions
                                    1-  199     ;--------------------------------------------------------
                                    1-  200     .segment "uninit"
     0000                           1-  201     _R_AIN4_DATA:
                                    1-  202     	.res	2
                                    1-  205     .segment "uninit"
     0000                           1-  206     _R_AIN4_DATA_LB:
                                    1-  207     	.res	1
                                    1-  210     .segment "uninit"
     0000                           1-  211     _R_AIN3_DATA:
                                    1-  212     	.res	2
                                    1-  215     .segment "uninit"
     0000                           1-  216     _R_AIN3_DATA_LB:
                                    1-  217     	.res	1
                                    1-  220     .segment "uninit"
     0000                           1-  221     _R_AIN2_DATA:
                                    1-  222     	.res	2
                                    1-  225     .segment "uninit"
     0000                           1-  226     _R_AIN2_DATA_LB:
                                    1-  227     	.res	1
                                    1-  230     ;--------------------------------------------------------
                                    1-  231     ; absolute symbol definitions
                                    1-  232     ;--------------------------------------------------------
                                    1-  233     ;--------------------------------------------------------
                                    1-  234     ; compiler-defined variables
                                    1-  235     ;--------------------------------------------------------
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x1062:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x1059:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1061:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1060:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x105F:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x105E:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x105D:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x105C:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1052:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x105B:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x105A:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1058:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1053:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1054:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1055:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1057:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1032:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1033:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1050:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1051:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x104C:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x104D:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x1046:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x1049:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1040:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1041:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x1042:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x1045:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x103A:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x103B:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x103C:
                                    1-  328     	.res	1
                                    1-  329     .segment "uninit"
     0000                           1-  330     r0x103F:
                                    1-  331     	.res	1
                                    1-  332     .segment "uninit"
     0000                           1-  333     r0x1034:
                                    1-  334     	.res	1
                                    1-  335     .segment "uninit"
     0000                           1-  336     r0x1035:
                                    1-  337     	.res	1
                                    1-  338     .segment "uninit"
     0000                           1-  339     r0x1036:
                                    1-  340     	.res	1
                                    1-  341     .segment "uninit"
     0000                           1-  342     r0x1039:
                                    1-  343     	.res	1
                                    1-  344     ;--------------------------------------------------------
                                    1-  345     ; initialized data
                                    1-  346     ;--------------------------------------------------------
                                    1-  348     .segment "idata"
     0000                           1-  349     _Status:
     0000 0000                      1-  350     	dw	0x00
                                    1-  354     .segment "idata"
     0000                           1-  355     _duty:
     0000 0000 0000                 1-  356     	dw	0x00, 0x00
                                    1-  360     .segment "idata"
     0000                           1-  361     _intCount:
     0000 0000                      1-  362     	dw	0x00
                                    1-  366     .segment "idata"
     0000                           1-  367     _count500ms:
     0000 0000                      1-  368     	dw	0x00
                                    1-  372     .segment "idata"
     0000                           1-  373     _keyCount:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _workStep:
     0000 0000                      1-  380     	dw	0x00
                                    1-  384     .segment "idata"
     0000                           1-  385     _ledStep:
     0000 0000                      1-  386     	dw	0x00
                                    1-  390     .segment "idata"
     0000                           1-  391     _fgCount:
     0000 0000 0000                 1-  392     	dw	0x00, 0x00
                                    1-  396     .segment "idata"
     0000                           1-  397     _fgPRD:
     0000 0000 0000                 1-  398     	dw	0x00, 0x00
                                    1-  402     .segment "idata"
     0000                           1-  403     _preFG:
     0000 0000                      1-  404     	dw	0x00
                                    1-  408     .segment "idata"
     0000                           1-  409     _maxDuty:
     0000 0000                      1-  410     	dw	0x00
                                    1-  414     .segment "idata"
     0000                           1-  415     _pwStep:
     0000 0000                      1-  416     	dw	0x00
                                    1-  420     .segment "idata"
     0000                           1-  421     _chrgTime:
     0000 0000 0000                 1-  422     	dw	0x00, 0x00
                                    1-  426     .segment "idata"
     0000                           1-  427     _startStep:
     0000 0000                      1-  428     	dw	0x00
                                    1-  432     .segment "idata"
     0000                           1-  433     _sleepTime:
     0000 0000 0000                 1-  434     	dw	0x00, 0x00
                                    1-  438     .segment "idata"
     0000                           1-  439     _count200ms:
     0000 0000                      1-  440     	dw	0x00
                                    1-  444     .segment "idata"
     0000                           1-  445     _count1s:
     0000 0000                      1-  446     	dw	0x00
                                    1-  450     .segment "idata"
     0000                           1-  451     _count900s:
     0000 0000 0000                 1-  452     	dw	0x00, 0x00
                                    1-  456     .segment "idata"
     0000                           1-  457     _lowBatTime:
     0000 0000                      1-  458     	dw	0x00
                                    1-  462     .segment "idata"
     0000                           1-  463     _ledTime:
     0000 0000                      1-  464     	dw	0x00
                                    1-  468     .segment "idata"
     0000                           1-  469     _overCount:
     0000 0000                      1-  470     	dw	0x00
                                    1-  474     .segment "idata"
     0000                           1-  475     _chrgCount:
     0000 0000                      1-  476     	dw	0x00
                                    1-  480     .segment "idata"
     0000                           1-  481     _ledLightTime:
     0000 0000                      1-  482     	dw	0x00
                                    1-  486     .segment "idata"
     0000                           1-  487     _currentDuty:
     0000 0000                      1-  488     	dw	0x00
                                    1-  492     .segment "idata"
     0000                           1-  493     _fullCount:
     0000 0000                      1-  494     	dw	0x00
                                    1-  498     .segment "idata"
     0000                           1-  499     _shanshuoTime:
     0000 0000                      1-  500     	dw	0x00
                                    1-  504     .segment "idata"
     0000                           1-  505     _firstTime:
     0000 0000                      1-  506     	dw	0x00
                                    1-  510     .segment "idata"
     0000                           1-  511     _tempDuty:
     0000 0000                      1-  512     	dw	0x00
                                    1-  516     .segment "idata"
     0000                           1-  517     _lowCount:
     0000 0000                      1-  518     	dw	0x00
                                    1-  522     .segment "idata"
     0000                           1-  523     _cDuty:
     0000 0000                      1-  524     	dw	0x00
                                    1-  528     .segment "idata"
     0000                           1-  529     _tempLedStep:
     0000 0000                      1-  530     	dw	0x00
                                    1-  534     .segment "idata"
     0000                           1-  535     _count5S:
     0000 0000 0000                 1-  536     	dw	0x00, 0x00
                                    1-  540     .segment "idata"
     0000                           1-  541     _ledDeadTime:
     0000 0000                      1-  542     	dw	0x00
                                    1-  546     .segment "idata"
     0000                           1-  547     _lockLedStep:
     0000 0000                      1-  548     	dw	0x00
                                    1-  552     .segment "idata"
     0000                           1-  553     _closeCount:
     0000 0000 0000                 1-  554     	dw	0x00, 0x00
                                    1-  558     .segment "idata"
     0000                           1-  559     _chrgStep:
     0000 0000                      1-  560     	dw	0x00
                                    1-  564     .segment "idata"
     0000                           1-  565     _debug:
     0000 0000                      1-  566     	dw	0x00
                                    1-  569     ;--------------------------------------------------------
                                    1-  570     ; overlayable items in internal ram 
                                    1-  571     ;--------------------------------------------------------
                                    1-  572     ;	udata_ovr
                                    1-  573     ;--------------------------------------------------------
                                    1-  574     ; reset vector 
                                    1-  575     ;--------------------------------------------------------
                                    1-  576     ORG	0x0000
     0000 3rrr                      1-  577     	LGOTO	__nyc_ny8_startup
                                    1-  578     ;--------------------------------------------------------
                                    1-  579     ; interrupt and initialization code
                                    1-  580     ;--------------------------------------------------------
                                    1-  581     ORG 0x0008
     0008 3rrr                      1-  582     	lgoto	__sdcc_interrupt
                                    1-  584     .segment "code"
     0000                           1-  585     __sdcc_interrupt:
                                    1-  586     ;***
                                    1-  587     ;  pBlock Stats: dbName = I
                                    1-  588     ;***
                                    1-  589     ;2 compiler assigned registers:
                                    1-  590     ;   STK00
                                    1-  591     ;   STK01
                                    1-  592     ;; Starting pCode block
     0000                           1-  593     _isr:
                                    1-  594     ; 0 exit points
                                    1-  595     	.line	114, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  596     	MOVAR	WSAVE
     0001 1503                      1-  597     	SWAPR	STATUS,W
     0002 0283                      1-  598     	CLRR	STATUS
     0003 00rr                      1-  599     	MOVAR	SSAVE
     0004 010A                      1-  600     	MOVR	PCHBUF,W
     0005 028A                      1-  601     	CLRR	PCHBUF
     0006 00rr                      1-  602     	MOVAR	PSAVE
     0007 0104                      1-  603     	MOVR	FSR,W
                                    1-  604     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  605     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  606     	MOVR	STK00,W
                                    1-  607     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  608     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  609     	MOVR	STK01,W
                                    1-  610     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  611     	MOVAR	___sdcc_saved_stk01
                                    1-  612     	.line	116, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  613     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  614     	LGOTO	_00128_DS_
                                    1-  615     	.line	118, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  616     	MOVIA	0x37
     0013 03rr                      1-  617     	ADDAR	_TMR0,F
                                    1-  618     	.line	120, "main.c"; 	if(++intCount >= 100)
                                    1-  619     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  620     	INCR	_intCount,F
                                    1-  621     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  622     	MOVIA	0x64
     0017 04rr                      1-  623     	SUBAR	_intCount,W
     0018 0803                      1-  624     	BTRSS	STATUS,0
     0019 3rrr                      1-  625     	LGOTO	_00128_DS_
                                    1-  626     	.line	122, "main.c"; 	IntFlag = 1;
                                    1-  627     	BANKSEL	_Status
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 18rr                      1-  628     	BSR	_Status,0
                                    1-  629     	.line	123, "main.c"; 	intCount = 0;
                                    1-  630     	BANKSEL	_intCount
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 02rr                      1-  631     	CLRR	_intCount
                                    1-  632     	.line	124, "main.c"; 	if(workStep)
                                    1-  633     	BANKSEL	_workStep
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1-  634     	MOVR	_workStep,W
     0020 0D03                      1-  635     	BTRSC	STATUS,2
     0021 3rrr                      1-  636     	LGOTO	_00106_DS_
                                    1-  637     	.line	125, "main.c"; 	++fgCount;
                                    1-  638     	BANKSEL	_fgCount
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 05rr                      1-  639     	INCR	_fgCount,F
     0024 0D03                      1-  640     	BTRSC	STATUS,2
     0025 05rr                      1-  641     	INCR	(_fgCount + 1),F
     0026                           1-  642     _00106_DS_:
                                    1-  643     	.line	126, "main.c"; 	if(++count500ms >= 40)
                                    1-  644     	BANKSEL	_count500ms
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 05rr                      1-  645     	INCR	_count500ms,F
                                    1-  646     ;;unsigned compare: left < lit (0x28=40), size=1
     0028 2128                      1-  647     	MOVIA	0x28
     0029 04rr                      1-  648     	SUBAR	_count500ms,W
     002A 0C03                      1-  649     	BTRSC	STATUS,0
                                    1-  650     	.line	127, "main.c"; 	count500ms = 0;
     002B 02rr                      1-  651     	CLRR	_count500ms
                                    1-  652     	.line	128, "main.c"; 	if(++count200ms >= 20)
                                    1-  653     	BANKSEL	_count200ms
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1-  654     	INCR	_count200ms,F
     002E 2114                      1-  655     	MOVIA	0x14
     002F 04rr                      1-  656     	SUBAR	_count200ms,W
     0030 0803                      1-  657     	BTRSS	STATUS,0
     0031 3rrr                      1-  658     	LGOTO	_00112_DS_
                                    1-  659     	.line	130, "main.c"; 	count200ms = 0;
     0032 02rr                      1-  660     	CLRR	_count200ms
                                    1-  661     	.line	131, "main.c"; 	if(ledDeadTime > 0)
                                    1-  662     	BANKSEL	_ledDeadTime
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1-  663     	MOVR	_ledDeadTime,W
     0035 0903                      1-  664     	BTRSS	STATUS,2
                                    1-  665     	.line	132, "main.c"; 	--ledDeadTime;
     0036 06rr                      1-  666     	DECR	_ledDeadTime,F
     0037                           1-  667     _00112_DS_:
                                    1-  668     	.line	134, "main.c"; 	if(++count1s >= 100)
                                    1-  669     	BANKSEL	_count1s
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 05rr                      1-  670     	INCR	_count1s,F
     0039 2164                      1-  671     	MOVIA	0x64
     003A 04rr                      1-  672     	SUBAR	_count1s,W
     003B 0803                      1-  673     	BTRSS	STATUS,0
     003C 3rrr                      1-  674     	LGOTO	_00128_DS_
                                    1-  675     	.line	136, "main.c"; 	count1s = 0;
     003D 02rr                      1-  676     	CLRR	_count1s
                                    1-  677     	.line	137, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
                                    1-  678     	BANKSEL	_Status
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 09rr                      1-  679     	BTRSS	_Status,3
     0040 3rrr                      1-  680     	LGOTO	_00114_DS_
                                    1-  681     	BANKSEL	_pwStep
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 01rr                      1-  682     	MOVR	_pwStep,W
     0043 2406                      1-  683     	XORIA	0x06
     0044 0903                      1-  684     	BTRSS	STATUS,2
     0045 3rrr                      1-  685     	LGOTO	_00114_DS_
                                    1-  686     	.line	139, "main.c"; 	++chrgTime;
                                    1-  687     	BANKSEL	_chrgTime
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 05rr                      1-  688     	INCR	_chrgTime,F
     0048 0D03                      1-  689     	BTRSC	STATUS,2
     0049 05rr                      1-  690     	INCR	(_chrgTime + 1),F
                                    1-  691     	.line	140, "main.c"; 	PWM1DUTY = 9;
     004A 2109                      1-  692     	MOVIA	0x09
     004B 00rr                      1-  693     	SFUN	_PWM1DUTY
     004C                           1-  694     _00114_DS_:
                                    1-  695     	.line	142, "main.c"; 	if(ledLightTime > 0)
                                    1-  696     	BANKSEL	_ledLightTime
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 01rr                      1-  697     	MOVR	_ledLightTime,W
     004E 0903                      1-  698     	BTRSS	STATUS,2
                                    1-  699     	.line	143, "main.c"; 	--ledLightTime;
     004F 06rr                      1-  700     	DECR	_ledLightTime,F
                                    1-  701     	.line	144, "main.c"; 	if(shanshuoTime > 0)
                                    1-  702     	BANKSEL	_shanshuoTime
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 01rr                      1-  703     	MOVR	_shanshuoTime,W
     0052 0903                      1-  704     	BTRSS	STATUS,2
                                    1-  705     	.line	145, "main.c"; 	--shanshuoTime;
     0053 06rr                      1-  706     	DECR	_shanshuoTime,F
                                    1-  707     	.line	146, "main.c"; 	if(workStep)
                                    1-  708     	BANKSEL	_workStep
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 01rr                      1-  709     	MOVR	_workStep,W
     0056 0D03                      1-  710     	BTRSC	STATUS,2
     0057 3rrr                      1-  711     	LGOTO	_00121_DS_
                                    1-  712     	.line	148, "main.c"; 	++count900s;
                                    1-  713     	BANKSEL	_count900s
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 05rr                      1-  714     	INCR	_count900s,F
     005A 0D03                      1-  715     	BTRSC	STATUS,2
     005B 05rr                      1-  716     	INCR	(_count900s + 1),F
     005C 3rrr                      1-  717     	LGOTO	_00128_DS_
     005D                           1-  718     _00121_DS_:
                                    1-  719     	.line	152, "main.c"; 	count900s = 0;
                                    1-  720     	BANKSEL	_count900s
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 02rr                      1-  721     	CLRR	_count900s
     005F 02rr                      1-  722     	CLRR	(_count900s + 1)
     0060                           1-  723     _00128_DS_:
                                    1-  724     	.line	161, "main.c"; 	if(INTFbits.PABIF)
     0060 08rr                      1-  725     	BTRSS	_INTFbits,1
     0061 3rrr                      1-  726     	LGOTO	_00130_DS_
                                    1-  727     	.line	163, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0062 21FD                      1-  728     	MOVIA	0xfd
     0063 00rr                      1-  729     	MOVAR	_INTF
     0064                           1-  730     _00130_DS_:
                                    1-  731     	.line	166, "main.c"; 	INTF = 0;
     0064 02rr                      1-  732     	CLRR	_INTF
                                    1-  733     	.line	168, "main.c"; 	}
                                    1-  734     	BANKSEL	___sdcc_saved_stk01
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 01rr                      1-  735     	MOVR	___sdcc_saved_stk01,W
     0067 00rr                      1-  736     	MOVAR	STK01
                                    1-  737     	BANKSEL	___sdcc_saved_stk00
     0068 rrrr                      3-   71 m1      .banksel ram_address
     0069 01rr                      1-  738     	MOVR	___sdcc_saved_stk00,W
     006A 00rr                      1-  739     	MOVAR	STK00
                                    1-  740     	BANKSEL	___sdcc_saved_fsr
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 01rr                      1-  741     	MOVR	___sdcc_saved_fsr,W
     006D 0084                      1-  742     	MOVAR	FSR
     006E 01rr                      1-  743     	MOVR	PSAVE,W
     006F 008A                      1-  744     	MOVAR	PCHBUF
     0070 0283                      1-  745     	CLRR	STATUS
     0071 15rr                      1-  746     	SWAPR	SSAVE,W
     0072 0083                      1-  747     	MOVAR	STATUS
     0073 15rr                      1-  748     	SWAPR	WSAVE,F
     0074 15rr                      1-  749     	SWAPR	WSAVE,W
     0075                           1-  750     END_OF_INTERRUPT:
     0075 0011                      1-  751     	RETIE	
                                    1-  753     ;--------------------------------------------------------
                                    1-  754     ; code
                                    1-  755     ;--------------------------------------------------------
                                    1-  756     ;***
                                    1-  757     ;  pBlock Stats: dbName = M
                                    1-  758     ;***
                                    1-  759     ;has an exit
                                    1-  760     ;functions called:
                                    1-  761     ;   _initSys
                                    1-  762     ;   _initAD
