
                    Nyquest Technology Co., Ltd.
                                    1-   79     	extern	_INTEDG
                                    1-   80     	extern	_TMRH
                                    1-   81     	extern	_RFC
                                    1-   82     	extern	_TM34RH
                                    1-   83     	extern	_INTE2
                                    1-   84     	extern	_TMR1
                                    1-   85     	extern	_T1CR1
                                    1-   86     	extern	_T1CR2
                                    1-   87     	extern	_PWM1DUTY
                                    1-   88     	extern	_PS1CV
                                    1-   89     	extern	_BZ1CR
                                    1-   90     	extern	_IRCR
                                    1-   91     	extern	_TBHP
                                    1-   92     	extern	_TBHD
                                    1-   93     	extern	_P2CR1
                                    1-   94     	extern	_PWM2DUTY
                                    1-   95     	extern	_OSCCR
                                    1-   96     	extern	_TMR3
                                    1-   97     	extern	_T3CR1
                                    1-   98     	extern	_T3CR2
                                    1-   99     	extern	_PWM3DUTY
                                    1-  100     	extern	_PS3CV
                                    1-  101     	extern	_P4CR1
                                    1-  102     	extern	_PWM4DUTY
                                    1-  103     	extern	_P5CR1
                                    1-  104     	extern	_PWM5DUTY
                                    1-  105     	extern	_PWM5RH
                                    1-  106     	extern	_IOSTA
                                    1-  107     	extern	_IOSTB
                                    1-  108     	extern	_APHCON
                                    1-  109     	extern	_PS0CV
                                    1-  110     	extern	_BODCON
                                    1-  111     	extern	_CMPCR
                                    1-  112     	extern	_PCON1
                                    1-  113     	extern	_T0MD
                                    1-  114     	extern	__gptrput1
                                    1-  115     	extern	__gptrput2
                                    1-  116     	extern	__gptrget2
                                    1-  117     	extern	__mulchar
                                    1-  119     	extern PSAVE
                                    1-  120     	extern SSAVE
                                    1-  121     	extern WSAVE
                                    1-  122     	extern STK12
                                    1-  123     	extern STK11
                                    1-  124     	extern STK10
                                    1-  125     	extern STK09
                                    1-  126     	extern STK08
                                    1-  127     	extern STK07
                                    1-  128     	extern STK06
                                    1-  129     	extern STK05
                                    1-  130     	extern STK04
                                    1-  131     	extern STK03
                                    1-  132     	extern STK02
                                    1-  133     	extern STK01
                                    1-  134     	extern STK00
                                    1-  135     ;--------------------------------------------------------
                                    1-  136     ; global declarations
                                    1-  137     ;--------------------------------------------------------
                                    1-  138     	extern	_msa_flip_process
                                    1-  139     	extern	_msa_flip_init
                                    1-  140     	extern	_msa_calibrateZ
                                    1-  141     	extern	_msa_sqrt
                                    1-  142     	extern	_msa_read_data
                                    1-  143     	extern	_msa_read_adc
                                    1-  144     	extern	_msa_init
                                    1-  145     	extern	_msa_register_read_continuously
                                    1-  146     	extern	_i2c_write_byte_data
                                    1-  147     	extern	_msa_WriteBytes
                                    1-  148     	extern	_msa_ReadBytes
                                    1-  149     	extern	_SW_i2c_udelay
                                    1-  150     	extern	_st_delay_us
                                    1-  151     	extern	_SW_i2c_start
                                    1-  152     	extern	_SW_i2c_stop
                                    1-  153     	extern	_ms_ReadByteAck
                                    1-  154     	extern	_ms_ReadByteNAck
                                    1-  155     	extern	_ms_SendByte
                                    1-  156     	extern	_ms_ChkAck
                                    1-  157     	extern	_msa_DelayMS
                                    1-  158     	extern	_i2c_read_byte_data
                                    1-  159     	extern	_i2c_read_block_data
                                    1-  160     	extern	_msa_register_read
                                    1-  161     	extern	_msa_register_write
                                    1-  162     	extern	_msa_register_mask_write
                                    1-  163     	extern	_msa_set_enable
                                    1-  164     	extern	_msa_pwr_up
                                    1-  165     	extern	_msa_pwr_down
                                    1-  166     	extern	_msa_open_interrupt
                                    1-  167     	extern	_msa_close_interrupt
                                    1-  168     	extern	_msa_getZ
                                    1-  169     	extern	_ms_custom_data_def
                                    1-  170     	extern	_g_ms_is_power_on
                                    1-  171     	extern	_i2c_addr
                                    1-  172     	extern	_offset_x
                                    1-  173     	extern	_offset_y
                                    1-  174     	extern	_offset_z
                                    1-  175     	extern	_pre_z
                                    1-  176     	extern	_isCalibrated
                                    1-  177     	extern	_isInvalid
                                    1-  178     	extern	_accRange
                                    1-  179     	extern	_range
                                    1-  180     	extern	_x_last
                                    1-  181     	extern	_y_last
                                    1-  182     	extern	_z_last
                                    1-  183     	extern	_offset
                                    1-  184     	extern	_offsetCnt
                                    1-  186     ;--------------------------------------------------------
                                    1-  187     ; global definitions
                                    1-  188     ;--------------------------------------------------------
                                    1-  189     .segment "uninit"
     0000                           1-  190     _offset_x:
                                    1-  191     	.res	2
                                    1-  194     .segment "uninit"
     0000                           1-  195     _offset_y:
                                    1-  196     	.res	2
                                    1-  199     .segment "uninit"
     0000                           1-  200     _offset_z:
                                    1-  201     	.res	2
                                    1-  204     .segment "uninit"
     0000                           1-  205     _pre_z:
                                    1-  206     	.res	2
                                    1-  209     .segment "uninit"
     0000                           1-  210     _x_last:
                                    1-  211     	.res	2
                                    1-  214     .segment "uninit"
     0000                           1-  215     _y_last:
                                    1-  216     	.res	2
                                    1-  219     .segment "uninit"
     0000                           1-  220     _z_last:
                                    1-  221     	.res	4
                                    1-  224     .segment "uninit"
     0000                           1-  225     _offset:
                                    1-  226     	.res	20
                                    1-  229     ;--------------------------------------------------------
                                    1-  230     ; absolute symbol definitions
                                    1-  231     ;--------------------------------------------------------
                                    1-  232     ;--------------------------------------------------------
                                    1-  233     ; compiler-defined variables
                                    1-  234     ;--------------------------------------------------------
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x10D4:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x10D3:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x10D2:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x10D1:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x10D5:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x10D6:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x10D7:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x10D8:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x10D9:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x10DA:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x10DB:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x10DC:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x10E0:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x10DF:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x10DE:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x10DD:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x10E1:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x10E2:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x10E3:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x10E4:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x10E6:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x10E5:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x10E7:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x10E8:
                                    1-  306     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     r0x104D:
                                    1-  309     	.res	1
                                    1-  310     .segment "uninit"
     0000                           1-  311     r0x104C:
                                    1-  312     	.res	1
                                    1-  313     .segment "uninit"
     0000                           1-  314     r0x104B:
                                    1-  315     	.res	1
                                    1-  316     .segment "uninit"
     0000                           1-  317     r0x104E:
                                    1-  318     	.res	1
                                    1-  319     .segment "uninit"
     0000                           1-  320     r0x10AB:
                                    1-  321     	.res	1
                                    1-  322     .segment "uninit"
     0000                           1-  323     r0x10AC:
                                    1-  324     	.res	1
                                    1-  325     .segment "uninit"
     0000                           1-  326     r0x106C:
                                    1-  327     	.res	1
                                    1-  328     .segment "uninit"
     0000                           1-  329     r0x106F:
                                    1-  330     	.res	1
                                    1-  331     .segment "uninit"
     0000                           1-  332     r0x106E:
                                    1-  333     	.res	1
                                    1-  334     .segment "uninit"
     0000                           1-  335     r0x106D:
                                    1-  336     	.res	1
                                    1-  337     .segment "uninit"
     0000                           1-  338     r0x10AE:
                                    1-  339     	.res	1
                                    1-  340     .segment "uninit"
     0000                           1-  341     r0x10AF:
                                    1-  342     	.res	1
                                    1-  343     .segment "uninit"
     0000                           1-  344     r0x1071:
                                    1-  345     	.res	1
                                    1-  346     .segment "uninit"
     0000                           1-  347     r0x1072:
                                    1-  348     	.res	1
                                    1-  349     .segment "uninit"
     0000                           1-  350     r0x1075:
                                    1-  351     	.res	1
                                    1-  352     .segment "uninit"
     0000                           1-  353     r0x1074:
                                    1-  354     	.res	1
                                    1-  355     .segment "uninit"
     0000                           1-  356     r0x1073:
                                    1-  357     	.res	1
                                    1-  358     .segment "uninit"
     0000                           1-  359     r0x1076:
                                    1-  360     	.res	1
                                    1-  361     .segment "uninit"
     0000                           1-  362     r0x1077:
                                    1-  363     	.res	1
                                    1-  364     .segment "uninit"
     0000                           1-  365     r0x1078:
                                    1-  366     	.res	1
                                    1-  367     .segment "uninit"
     0000                           1-  368     r0x1079:
                                    1-  369     	.res	1
                                    1-  370     .segment "uninit"
     0000                           1-  371     r0x107A:
                                    1-  372     	.res	1
                                    1-  373     .segment "uninit"
     0000                           1-  374     r0x107B:
                                    1-  375     	.res	1
                                    1-  376     .segment "uninit"
     0000                           1-  377     r0x107C:
                                    1-  378     	.res	1
                                    1-  379     .segment "uninit"
     0000                           1-  380     r0x107D:
                                    1-  381     	.res	1
                                    1-  382     .segment "uninit"
     0000                           1-  383     r0x107E:
                                    1-  384     	.res	1
                                    1-  385     .segment "uninit"
     0000                           1-  386     r0x10EC:
                                    1-  387     	.res	1
                                    1-  388     .segment "uninit"
     0000                           1-  389     r0x10EF:
                                    1-  390     	.res	1
                                    1-  391     .segment "uninit"
     0000                           1-  392     r0x10EE:
                                    1-  393     	.res	1
                                    1-  394     .segment "uninit"
     0000                           1-  395     r0x10ED:
                                    1-  396     	.res	1
                                    1-  397     .segment "uninit"
     0000                           1-  398     r0x10B3:
                                    1-  399     	.res	1
                                    1-  400     .segment "uninit"
     0000                           1-  401     r0x10B4:
                                    1-  402     	.res	1
                                    1-  403     .segment "uninit"
     0000                           1-  404     r0x107F:
                                    1-  405     	.res	1
                                    1-  406     .segment "uninit"
     0000                           1-  407     r0x1080:
                                    1-  408     	.res	1
                                    1-  409     .segment "uninit"
     0000                           1-  410     r0x1082:
                                    1-  411     	.res	1
                                    1-  412     .segment "uninit"
     0000                           1-  413     r0x1081:
                                    1-  414     	.res	1
                                    1-  415     .segment "uninit"
     0000                           1-  416     r0x10C6:
                                    1-  417     	.res	1
                                    1-  418     .segment "uninit"
     0000                           1-  419     r0x10C7:
                                    1-  420     	.res	1
                                    1-  421     .segment "uninit"
     0000                           1-  422     r0x10C8:
                                    1-  423     	.res	1
                                    1-  424     .segment "uninit"
     0000                           1-  425     r0x10CA:
                                    1-  426     	.res	1
                                    1-  427     .segment "uninit"
     0000                           1-  428     r0x10C9:
                                    1-  429     	.res	1
                                    1-  430     .segment "uninit"
     0000                           1-  431     r0x10EA:
                                    1-  432     	.res	1
                                    1-  433     .segment "uninit"
     0000                           1-  434     r0x10E9:
                                    1-  435     	.res	1
                                    1-  436     .segment "uninit"
     0000                           1-  437     r0x10EB:
                                    1-  438     	.res	1
                                    1-  439     .segment "uninit"
     0000                           1-  440     r0x10CC:
                                    1-  441     	.res	1
                                    1-  442     .segment "uninit"
     0000                           1-  443     r0x10CD:
                                    1-  444     	.res	1
                                    1-  445     .segment "uninit"
     0000                           1-  446     r0x10CE:
                                    1-  447     	.res	1
                                    1-  448     .segment "uninit"
     0000                           1-  449     r0x10CF:
                                    1-  450     	.res	1
                                    1-  451     .segment "uninit"
     0000                           1-  452     r0x10D0:
                                    1-  453     	.res	1
                                    1-  454     .segment "uninit"
     0000                           1-  455     r0x10C0:
                                    1-  456     	.res	1
                                    1-  457     .segment "uninit"
     0000                           1-  458     r0x10BF:
                                    1-  459     	.res	1
                                    1-  460     .segment "uninit"
     0000                           1-  461     r0x10C2:
                                    1-  462     	.res	1
                                    1-  463     .segment "uninit"
     0000                           1-  464     r0x10C3:
                                    1-  465     	.res	1
                                    1-  466     .segment "uninit"
     0000                           1-  467     r0x10C4:
                                    1-  468     	.res	1
                                    1-  469     .segment "uninit"
     0000                           1-  470     r0x10C5:
                                    1-  471     	.res	1
                                    1-  472     .segment "uninit"
     0000                           1-  473     r0x10B9:
                                    1-  474     	.res	1
                                    1-  475     .segment "uninit"
     0000                           1-  476     r0x10B8:
                                    1-  477     	.res	1
                                    1-  478     .segment "uninit"
     0000                           1-  479     r0x10BB:
                                    1-  480     	.res	1
                                    1-  481     .segment "uninit"
     0000                           1-  482     r0x10BC:
                                    1-  483     	.res	1
                                    1-  484     .segment "uninit"
     0000                           1-  485     r0x10BD:
                                    1-  486     	.res	1
                                    1-  487     .segment "uninit"
     0000                           1-  488     r0x10BE:
                                    1-  489     	.res	1
                                    1-  490     .segment "uninit"
     0000                           1-  491     r0x1098:
                                    1-  492     	.res	1
                                    1-  493     .segment "uninit"
     0000                           1-  494     r0x1097:
                                    1-  495     	.res	1
                                    1-  496     .segment "uninit"
     0000                           1-  497     r0x1096:
                                    1-  498     	.res	1
                                    1-  499     .segment "uninit"
     0000                           1-  500     r0x109B:
                                    1-  501     	.res	1
                                    1-  502     .segment "uninit"
     0000                           1-  503     r0x109A:
                                    1-  504     	.res	1
                                    1-  505     .segment "uninit"
     0000                           1-  506     r0x1099:
                                    1-  507     	.res	1
                                    1-  508     .segment "uninit"
     0000                           1-  509     r0x109E:
                                    1-  510     	.res	1
                                    1-  511     .segment "uninit"
     0000                           1-  512     r0x109D:
                                    1-  513     	.res	1
                                    1-  514     .segment "uninit"
     0000                           1-  515     r0x109C:
                                    1-  516     	.res	1
                                    1-  517     .segment "uninit"
     0000                           1-  518     r0x10A0:
                                    1-  519     	.res	1
                                    1-  520     .segment "uninit"
     0000                           1-  521     r0x109F:
                                    1-  522     	.res	1
                                    1-  523     .segment "uninit"
     0000                           1-  524     r0x10A1:
                                    1-  525     	.res	1
                                    1-  526     .segment "uninit"
     0000                           1-  527     r0x10A2:
                                    1-  528     	.res	1
                                    1-  529     .segment "uninit"
     0000                           1-  530     r0x10A3:
                                    1-  531     	.res	1
                                    1-  532     .segment "uninit"
     0000                           1-  533     r0x10A4:
                                    1-  534     	.res	1
                                    1-  535     .segment "uninit"
     0000                           1-  536     r0x10A5:
                                    1-  537     	.res	1
                                    1-  538     .segment "uninit"
     0000                           1-  539     r0x10A6:
                                    1-  540     	.res	1
                                    1-  541     .segment "uninit"
     0000                           1-  542     r0x10A7:
                                    1-  543     	.res	1
                                    1-  544     .segment "uninit"
     0000                           1-  545     r0x10A8:
                                    1-  546     	.res	1
                                    1-  547     .segment "uninit"
     0000                           1-  548     r0x1070:
                                    1-  549     	.res	1
                                    1-  550     .segment "uninit"
     0000                           1-  551     r0x1086:
                                    1-  552     	.res	1
                                    1-  553     .segment "uninit"
     0000                           1-  554     r0x1085:
                                    1-  555     	.res	1
                                    1-  556     .segment "uninit"
     0000                           1-  557     r0x1084:
                                    1-  558     	.res	1
                                    1-  559     .segment "uninit"
     0000                           1-  560     r0x1089:
                                    1-  561     	.res	1
                                    1-  562     .segment "uninit"
     0000                           1-  563     r0x1088:
                                    1-  564     	.res	1
                                    1-  565     .segment "uninit"
     0000                           1-  566     r0x1087:
                                    1-  567     	.res	1
                                    1-  568     .segment "uninit"
     0000                           1-  569     r0x108C:
                                    1-  570     	.res	1
                                    1-  571     .segment "uninit"
     0000                           1-  572     r0x108B:
                                    1-  573     	.res	1
                                    1-  574     .segment "uninit"
     0000                           1-  575     r0x108A:
                                    1-  576     	.res	1
                                    1-  577     .segment "uninit"
     0000                           1-  578     r0x108E:
                                    1-  579     	.res	1
                                    1-  580     .segment "uninit"
     0000                           1-  581     r0x108D:
                                    1-  582     	.res	1
                                    1-  583     .segment "uninit"
     0000                           1-  584     r0x108F:
                                    1-  585     	.res	1
                                    1-  586     .segment "uninit"
     0000                           1-  587     r0x1090:
                                    1-  588     	.res	1
                                    1-  589     .segment "uninit"
     0000                           1-  590     r0x1091:
                                    1-  591     	.res	1
                                    1-  592     .segment "uninit"
     0000                           1-  593     r0x1092:
                                    1-  594     	.res	1
                                    1-  595     .segment "uninit"
     0000                           1-  596     r0x1093:
                                    1-  597     	.res	1
                                    1-  598     .segment "uninit"
     0000                           1-  599     r0x1094:
                                    1-  600     	.res	1
                                    1-  601     .segment "uninit"
     0000                           1-  602     r0x1095:
                                    1-  603     	.res	1
                                    1-  604     .segment "uninit"
     0000                           1-  605     r0x104A:
                                    1-  606     	.res	1
                                    1-  607     .segment "uninit"
     0000                           1-  608     r0x104F:
                                    1-  609     	.res	1
                                    1-  610     .segment "uninit"
     0000                           1-  611     r0x1050:
                                    1-  612     	.res	1
                                    1-  613     .segment "uninit"
     0000                           1-  614     r0x1051:
                                    1-  615     	.res	1
                                    1-  616     .segment "uninit"
     0000                           1-  617     r0x1055:
                                    1-  618     	.res	1
                                    1-  619     .segment "uninit"
     0000                           1-  620     r0x1054:
                                    1-  621     	.res	1
                                    1-  622     .segment "uninit"
     0000                           1-  623     r0x1053:
                                    1-  624     	.res	1
                                    1-  625     .segment "uninit"
     0000                           1-  626     r0x1052:
                                    1-  627     	.res	1
                                    1-  628     .segment "uninit"
     0000                           1-  629     r0x1059:
                                    1-  630     	.res	1
                                    1-  631     .segment "uninit"
     0000                           1-  632     r0x1058:
                                    1-  633     	.res	1
                                    1-  634     .segment "uninit"
     0000                           1-  635     r0x1057:
                                    1-  636     	.res	1
                                    1-  637     .segment "uninit"
     0000                           1-  638     r0x1056:
                                    1-  639     	.res	1
                                    1-  640     .segment "uninit"
     0000                           1-  641     r0x105A:
                                    1-  642     	.res	1
                                    1-  643     .segment "uninit"
     0000                           1-  644     r0x105D:
                                    1-  645     	.res	1
                                    1-  646     .segment "uninit"
     0000                           1-  647     r0x105C:
                                    1-  648     	.res	1
                                    1-  649     .segment "uninit"
     0000                           1-  650     r0x105B:
                                    1-  651     	.res	1
                                    1-  652     .segment "uninit"
     0000                           1-  653     r0x105F:
                                    1-  654     	.res	1
                                    1-  655     .segment "uninit"
     0000                           1-  656     r0x105E:
                                    1-  657     	.res	1
                                    1-  658     .segment "uninit"
     0000                           1-  659     r0x1061:
                                    1-  660     	.res	1
                                    1-  661     .segment "uninit"
     0000                           1-  662     r0x1060:
                                    1-  663     	.res	1
                                    1-  664     .segment "uninit"
     0000                           1-  665     r0x1063:
                                    1-  666     	.res	1
                                    1-  667     .segment "uninit"
     0000                           1-  668     r0x1062:
                                    1-  669     	.res	1
                                    1-  670     .segment "uninit"
     0000                           1-  671     r0x1065:
                                    1-  672     	.res	1
                                    1-  673     .segment "uninit"
     0000                           1-  674     r0x1064:
                                    1-  675     	.res	1
                                    1-  676     .segment "uninit"
     0000                           1-  677     r0x1066:
                                    1-  678     	.res	1
                                    1-  679     .segment "uninit"
     0000                           1-  680     r0x1067:
                                    1-  681     	.res	1
                                    1-  682     .segment "uninit"
     0000                           1-  683     r0x1068:
                                    1-  684     	.res	1
                                    1-  685     .segment "uninit"
     0000                           1-  686     r0x1069:
                                    1-  687     	.res	1
                                    1-  688     .segment "uninit"
     0000                           1-  689     r0x106A:
                                    1-  690     	.res	1
                                    1-  691     .segment "uninit"
     0000                           1-  692     r0x106B:
                                    1-  693     	.res	1
                                    1-  694     .segment "uninit"
     0000                           1-  695     r0x1045:
                                    1-  696     	.res	1
                                    1-  697     .segment "uninit"
     0000                           1-  698     r0x1044:
                                    1-  699     	.res	1
                                    1-  700     .segment "uninit"
     0000                           1-  701     r0x1046:
                                    1-  702     	.res	1
                                    1-  703     .segment "uninit"
     0000                           1-  704     r0x1047:
                                    1-  705     	.res	1
                                    1-  706     .segment "uninit"
     0000                           1-  707     r0x1048:
                                    1-  708     	.res	1
                                    1-  709     .segment "uninit"
     0000                           1-  710     r0x1049:
                                    1-  711     	.res	1
                                    1-  712     .segment "uninit"
     0000                           1-  713     _msa_register_mask_write_tmp_data_65536_105:
                                    1-  714     	.res	1
                                    1-  716     .segment "uninit"
     0000                           1-  717     _msa_init_data_65536_108:
                                    1-  718     	.res	1
                                    1-  720     .segment "uninit"
     0000                           1-  721     _msa_read_adc_tmp_data_65536_124:
                                    1-  722     	.res	6
                                    1-  724     .segment "uninit"
     0000                           1-  725     _msa_read_data_tmp_data_65536_132:
                                    1-  726     	.res	6
                                    1-  728     .segment "uninit"
     0000                           1-  729     _msa_calibrateZ_tmp_65536_142:
                                    1-  730     	.res	1
                                    1-  732     ;--------------------------------------------------------
                                    1-  733     ; initialized data
                                    1-  734     ;--------------------------------------------------------
                                    1-  736     .segment "idata"
     0000                           1-  737     _ms_custom_data_def:
     0000 000B 0008                 1-  738     	dw	0x0b, 0x08
     0002 008B 0008                 1-  739     	dw	0x8b, 0x08
     0004 008B 0008                 1-  740     	dw	0x8b, 0x08
     0006 000B 0008                 1-  741     	dw	0x0b, 0x08
     0008 008B 0008                 1-  742     	dw	0x8b, 0x08
