
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1020:
                                    1-  283     	.res	1
                                    1-  284     ;--------------------------------------------------------
                                    1-  285     ; initialized data
                                    1-  286     ;--------------------------------------------------------
                                    1-  288     .segment "idata"
     0000                           1-  289     _hz:
     0000 0000 0000                 1-  290     	dw	0x00, 0x00
                                    1-  294     .segment "idata"
     0000                           1-  295     _chrgStep:
     0000 0000                      1-  296     	dw	0x00
                                    1-  300     .segment "idata"
     0000                           1-  301     _intCount:
     0000 0000                      1-  302     	dw	0x00
                                    1-  306     .segment "idata"
     0000                           1-  307     _IntFlag:
     0000 0000                      1-  308     	dw	0x00
                                    1-  312     .segment "idata"
     0000                           1-  313     _keyCount:
     0000 0000                      1-  314     	dw	0x00
                                    1-  318     .segment "idata"
     0000                           1-  319     _workStep:
     0000 0000                      1-  320     	dw	0x00
                                    1-  324     .segment "idata"
     0000                           1-  325     _rockStep:
     0000 0000                      1-  326     	dw	0x00
                                    1-  330     .segment "idata"
     0000                           1-  331     _workTime:
     0000 0000 0000                 1-  332     	dw	0x00, 0x00
                                    1-  336     .segment "idata"
     0000                           1-  337     _sleepTime:
     0000 0000 0000                 1-  338     	dw	0x00, 0x00
                                    1-  342     .segment "idata"
     0000                           1-  343     _table:
     0000 003F                      1-  344     	dw	0x3f
     0001 0006                      1-  345     	dw	0x06
     0002 005B                      1-  346     	dw	0x5b
     0003 004F                      1-  347     	dw	0x4f
     0004 0066                      1-  348     	dw	0x66
     0005 006D                      1-  349     	dw	0x6d
     0006 007D                      1-  350     	dw	0x7d
     0007 0007                      1-  351     	dw	0x07
     0008 007F                      1-  352     	dw	0x7f
     0009 006F                      1-  353     	dw	0x6f
     000A 0071                      1-  354     	dw	0x71
     000B 0038                      1-  355     	dw	0x38
                                    1-  358     ;--------------------------------------------------------
                                    1-  359     ; overlayable items in internal ram 
                                    1-  360     ;--------------------------------------------------------
                                    1-  361     ;	udata_ovr
                                    1-  362     ;--------------------------------------------------------
                                    1-  363     ; reset vector 
                                    1-  364     ;--------------------------------------------------------
                                    1-  365     ORG	0x0000
     0000 3rrr                      1-  366     	LGOTO	__nyc_ny8_startup
                                    1-  367     ;--------------------------------------------------------
                                    1-  368     ; interrupt and initialization code
                                    1-  369     ;--------------------------------------------------------
                                    1-  370     ORG 0x0008
     0008 3rrr                      1-  371     	lgoto	__sdcc_interrupt
                                    1-  373     .segment "code"
     0000                           1-  374     __sdcc_interrupt:
                                    1-  375     ;***
                                    1-  376     ;  pBlock Stats: dbName = I
                                    1-  377     ;***
                                    1-  378     ;2 compiler assigned registers:
                                    1-  379     ;   STK00
                                    1-  380     ;   STK01
                                    1-  381     ;; Starting pCode block
     0000                           1-  382     _isr:
                                    1-  383     ; 0 exit points
                                    1-  384     	.line	33, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  385     	MOVAR	WSAVE
     0001 1503                      1-  386     	SWAPR	STATUS,W
     0002 0283                      1-  387     	CLRR	STATUS
     0003 00rr                      1-  388     	MOVAR	SSAVE
     0004 010A                      1-  389     	MOVR	PCHBUF,W
     0005 028A                      1-  390     	CLRR	PCHBUF
     0006 00rr                      1-  391     	MOVAR	PSAVE
     0007 0104                      1-  392     	MOVR	FSR,W
                                    1-  393     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  394     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  395     	MOVR	STK00,W
                                    1-  396     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  397     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  398     	MOVR	STK01,W
                                    1-  399     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  400     	MOVAR	___sdcc_saved_stk01
                                    1-  401     	.line	35, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  402     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  403     	LGOTO	_00108_DS_
                                    1-  404     	.line	37, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  405     	MOVIA	0x37
     0013 03rr                      1-  406     	ADDAR	_TMR0,F
                                    1-  407     	.line	38, "main.c"; 	intCount++;
                                    1-  408     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  409     	INCR	_intCount,F
                                    1-  410     	.line	39, "main.c"; 	if(intCount == 100)
     0016 01rr                      1-  411     	MOVR	_intCount,W
     0017 2464                      1-  412     	XORIA	0x64
     0018 0903                      1-  413     	BTRSS	STATUS,2
     0019 3rrr                      1-  414     	LGOTO	_00108_DS_
                                    1-  415     	.line	41, "main.c"; 	intCount = 0;
     001A 02rr                      1-  416     	CLRR	_intCount
                                    1-  417     	.line	42, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  418     	MOVIA	0x01
                                    1-  419     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  420     	MOVAR	_IntFlag
     001E                           1-  421     _00108_DS_:
                                    1-  422     	.line	45, "main.c"; 	if(INTFbits.PABIF)
     001E 08rr                      1-  423     	BTRSS	_INTFbits,1
     001F 3rrr                      1-  424     	LGOTO	_00110_DS_
                                    1-  425     	.line	47, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)		
     0020 21FD                      1-  426     	MOVIA	0xfd
     0021 00rr                      1-  427     	MOVAR	_INTF
     0022                           1-  428     _00110_DS_:
                                    1-  429     	.line	50, "main.c"; 	INTF = 0;
     0022 02rr                      1-  430     	CLRR	_INTF
                                    1-  431     	.line	52, "main.c"; 	}
                                    1-  432     	BANKSEL	___sdcc_saved_stk01
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1-  433     	MOVR	___sdcc_saved_stk01,W
     0025 00rr                      1-  434     	MOVAR	STK01
                                    1-  435     	BANKSEL	___sdcc_saved_stk00
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  436     	MOVR	___sdcc_saved_stk00,W
     0028 00rr                      1-  437     	MOVAR	STK00
                                    1-  438     	BANKSEL	___sdcc_saved_fsr
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1-  439     	MOVR	___sdcc_saved_fsr,W
     002B 0084                      1-  440     	MOVAR	FSR
     002C 01rr                      1-  441     	MOVR	PSAVE,W
     002D 008A                      1-  442     	MOVAR	PCHBUF
     002E 0283                      1-  443     	CLRR	STATUS
     002F 15rr                      1-  444     	SWAPR	SSAVE,W
     0030 0083                      1-  445     	MOVAR	STATUS
     0031 15rr                      1-  446     	SWAPR	WSAVE,F
     0032 15rr                      1-  447     	SWAPR	WSAVE,W
     0033                           1-  448     END_OF_INTERRUPT:
     0033 0011                      1-  449     	RETIE	
                                    1-  451     ;--------------------------------------------------------
                                    1-  452     ; code
                                    1-  453     ;--------------------------------------------------------
                                    1-  454     ;***
                                    1-  455     ;  pBlock Stats: dbName = M
                                    1-  456     ;***
                                    1-  457     ;has an exit
                                    1-  458     ;functions called:
                                    1-  459     ;   _msa_init
                                    1-  460     ;   _getData
                                    1-  461     ;   _keyRead
                                    1-  462     ;   _msa_init
                                    1-  463     ;   _chrgCtr
                                    1-  464     ;   _workCtr
                                    1-  465     ;   _getData
                                    1-  466     ;   _gotoSleep
                                    1-  467     ;   _msa_init
                                    1-  468     ;   _getData
                                    1-  469     ;   _keyRead
                                    1-  470     ;   _msa_init
                                    1-  471     ;   _chrgCtr
                                    1-  472     ;   _workCtr
                                    1-  473     ;   _getData
                                    1-  474     ;   _gotoSleep
                                    1-  475     ;1 compiler assigned register :
                                    1-  476     ;   r0x102E
                                    1-  477     ;; Starting pCode block
                                    1-  478     .segment "code"; module=main, function=_main
     0000                           1-  480     _main:
                                    1-  481     ; 2 exit points
                                    1-  482     	.line	60, "main.c"; 	APHCON = 0xBF;
     0000 21BF                      1-  483     	MOVIA	0xbf
     0001 000r                      1-  484     	IOST	_APHCON
                                    1-  485     	.line	61, "main.c"; 	IOSTA = 0x00;     // Set PB0 & PB1 to input mode,others set to output mode
     0002 0200                      1-  486     	CLRA	
     0003 000r                      1-  487     	IOST	_IOSTA
                                    1-  488     	.line	62, "main.c"; 	IOSTB = 0x00;
     0004 000r                      1-  489     	IOST	_IOSTB
                                    1-  490     	.line	63, "main.c"; 	PORTA = 0x00; 
     0005 02rr                      1-  491     	CLRR	_PORTA
                                    1-  492     	.line	64, "main.c"; 	PORTB = 0x00;                           // PB0��PB1 & PB2 are output High	
     0006 02rr                      1-  493     	CLRR	_PORTB
                                    1-  494     	.line	65, "main.c"; 	msa_init();
     0007 2rrr                      1-  495     	LCALL	_msa_init
     0008                           1-  496     _00127_DS_:
                                    1-  497     	.line	87, "main.c"; 	CLRWDT();			//Clear WDT, this function is defined in ny8command.h
     0008 0002                      1-  498     	clrwdt
                                    1-  499     	.line	88, "main.c"; 	getData();
     0009 2rrr                      1-  500     	LCALL	_getData
                                    1-  501     	.line	96, "main.c"; 	if(keyRead(0x08 & (~PORTA)))
     000A 07rr                      1-  502     	COMR	_PORTA,W
                                    1-  503     	BANKSEL	r0x102E
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  504     	MOVAR	r0x102E
     000D 2108                      1-  505     	MOVIA	0x08
     000E 10rr                      1-  506     	ANDAR	r0x102E,F
     000F 01rr                      1-  507     	MOVR	r0x102E,W
     0010 2rrr                      1-  508     	LCALL	_keyRead
                                    1-  509     	BANKSEL	r0x102E
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 00rr                      1-  510     	MOVAR	r0x102E
     0013 01rr                      1-  511     	MOVR	r0x102E,W
     0014 0D03                      1-  512     	BTRSC	STATUS,2
     0015 3rrr                      1-  513     	LGOTO	_00119_DS_
                                    1-  514     	.line	98, "main.c"; 	if(workStep)
                                    1-  515     	BANKSEL	_workStep
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1-  516     	MOVR	_workStep,W
     0018 0D03                      1-  517     	BTRSC	STATUS,2
     0019 3rrr                      1-  518     	LGOTO	_00116_DS_
                                    1-  519     	.line	99, "main.c"; 	workStep = 0;
     001A 02rr                      1-  520     	CLRR	_workStep
     001B 3rrr                      1-  521     	LGOTO	_00119_DS_
     001C                           1-  522     _00116_DS_:
                                    1-  523     	.line	102, "main.c"; 	workStep = 1;
     001C 2101                      1-  524     	MOVIA	0x01
                                    1-  525     	BANKSEL	_workStep
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1-  526     	MOVAR	_workStep
                                    1-  527     	.line	103, "main.c"; 	workTime = 0;
                                    1-  528     	BANKSEL	_workTime
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 02rr                      1-  529     	CLRR	_workTime
     0021 02rr                      1-  530     	CLRR	(_workTime + 1)
                                    1-  531     	.line	104, "main.c"; 	rockStep = 1;
     0022 2101                      1-  532     	MOVIA	0x01
                                    1-  533     	BANKSEL	_rockStep
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1-  534     	MOVAR	_rockStep
                                    1-  535     	.line	105, "main.c"; 	msa_init();
     0025 2rrr                      1-  536     	LCALL	_msa_init
     0026                           1-  537     _00119_DS_:
                                    1-  538     	.line	108, "main.c"; 	chrgCtr();
     0026 2rrr                      1-  539     	LCALL	_chrgCtr
                                    1-  540     	.line	109, "main.c"; 	workCtr();
     0027 2rrr                      1-  541     	LCALL	_workCtr
                                    1-  542     	.line	110, "main.c"; 	getData();
     0028 2rrr                      1-  543     	LCALL	_getData
                                    1-  544     	.line	112, "main.c"; 	if(workStep == 0 && rockStep == 0 && keyCount== 0)
                                    1-  545     	BANKSEL	_workStep
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1-  546     	MOVR	_workStep,W
     002B 0903                      1-  547     	BTRSS	STATUS,2
     002C 3rrr                      1-  548     	LGOTO	_00127_DS_
                                    1-  549     	BANKSEL	_rockStep
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 01rr                      1-  550     	MOVR	_rockStep,W
     002F 0903                      1-  551     	BTRSS	STATUS,2
     0030 3rrr                      1-  552     	LGOTO	_00127_DS_
                                    1-  553     	BANKSEL	_keyCount
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 01rr                      1-  554     	MOVR	_keyCount,W
     0033 0903                      1-  555     	BTRSS	STATUS,2
     0034 3rrr                      1-  556     	LGOTO	_00127_DS_
                                    1-  557     	.line	114, "main.c"; 	if(++sleepTime > 1000)
                                    1-  558     	BANKSEL	_sleepTime
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 05rr                      1-  559     	INCR	_sleepTime,F
     0037 0D03                      1-  560     	BTRSC	STATUS,2
     0038 05rr                      1-  561     	INCR	(_sleepTime + 1),F
                                    1-  562     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  563     ;;unsigned compare: left >= lit (0x3E9=1001), size=2
     0039 2103                      1-  564     	MOVIA	0x03
     003A 04rr                      1-  565     	SUBAR	(_sleepTime + 1),W
     003B 0903                      1-  566     	BTRSS	STATUS,2
     003C 3rrr                      1-  567     	LGOTO	_00152_DS_
     003D 21E9                      1-  568     	MOVIA	0xe9
     003E 04rr                      1-  569     	SUBAR	_sleepTime,W
     003F                           1-  570     _00152_DS_:
     003F 0803                      1-  571     	BTRSS	STATUS,0
     0040 3rrr                      1-  572     	LGOTO	_00127_DS_
                                    1-  573     	.line	115, "main.c"; 	gotoSleep();
     0041 2rrr                      1-  574     	LCALL	_gotoSleep
     0042 3rrr                      1-  575     	LGOTO	_00127_DS_
                                    1-  576     	.line	119, "main.c"; 	}
                                    1-  577     	RETURN	
     0043 0010                      3-   26 m1      ret
                                    1-  578     ; exit point of _main
                                    1-  580     ;***
                                    1-  581     ;  pBlock Stats: dbName = C
                                    1-  582     ;***
                                    1-  583     ;has an exit
                                    1-  584     ;1 compiler assigned register :
                                    1-  585     ;   r0x1020
                                    1-  586     ;; Starting pCode block
                                    1-  587     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  589     _gotoSleep:
                                    1-  590     ; 2 exit points
                                    1-  591     	.line	325, "main.c"; 	COM1 = 1;
     0000 18rr                      1-  592     	BSR	_PORTA,1
                                    1-  593     	.line	326, "main.c"; 	COM2 = 1;
     0001 18rr                      1-  594     	BSR	_PORTA,0
                                    1-  595     	.line	327, "main.c"; 	COM3 = 1;
     0002 1Arr                      1-  596     	BSR	_PORTB,5
                                    1-  597     	.line	328, "main.c"; 	IOSTA |= 0x03;
     0003 001r                      1-  598     	IOSTR	_IOSTA
                                    1-  599     	BANKSEL	r0x1020
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1-  600     	MOVAR	r0x1020
     0006 2103                      1-  601     	MOVIA	0x03
     0007 11rr                      1-  602     	IORAR	r0x1020,F
     0008 01rr                      1-  603     	MOVR	r0x1020,W
     0009 000r                      1-  604     	IOST	_IOSTA
                                    1-  605     	.line	329, "main.c"; 	IOSTB |= 0x20;
     000A 001r                      1-  606     	IOSTR	_IOSTB
     000B 00rr                      1-  607     	MOVAR	r0x1020
     000C 1Arr                      1-  608     	BSR	r0x1020,5
     000D 01rr                      1-  609     	MOVR	r0x1020,W
     000E 000r                      1-  610     	IOST	_IOSTB
                                    1-  611     	.line	330, "main.c"; 	workStep = 0;
                                    1-  612     	BANKSEL	_workStep
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1-  613     	CLRR	_workStep
                                    1-  614     	.line	331, "main.c"; 	rockStep = 0;
                                    1-  615     	BANKSEL	_rockStep
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 02rr                      1-  616     	CLRR	_rockStep
                                    1-  617     	.line	332, "main.c"; 	AWUCON = 0x08;
     0013 2108                      1-  618     	MOVIA	0x08
     0014 00rr                      1-  619     	MOVAR	_AWUCON
                                    1-  620     	.line	333, "main.c"; 	BWUCON = 0x03;
     0015 2103                      1-  621     	MOVIA	0x03
     0016 00rr                      1-  622     	MOVAR	_BWUCON
                                    1-  623     	.line	334, "main.c"; 	sleepTime = 0;	
                                    1-  624     	BANKSEL	_sleepTime
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 02rr                      1-  625     	CLRR	_sleepTime
     0019 02rr                      1-  626     	CLRR	(_sleepTime + 1)
                                    1-  627     	.line	335, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     001A 2103                      1-  628     	MOVIA	0x03
     001B 00rr                      1-  629     	MOVAR	_INTE
                                    1-  630     	.line	336, "main.c"; 	PCON =  C_LVR_En;	
     001C 2108                      1-  631     	MOVIA	0x08
     001D 00rr                      1-  632     	MOVAR	_PCON
                                    1-  633     	.line	337, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     001E 02rr                      1-  634     	CLRR	_INTF
                                    1-  635     	.line	338, "main.c"; 	CLRWDT();
     001F 0002                      1-  636     	clrwdt
                                    1-  637     	.line	339, "main.c"; 	ENI();
     0020 0004                      1-  638     	ENI
                                    1-  639     	.line	340, "main.c"; 	SLEEP();
     0021 0001                      1-  640     	sleep
                                    1-  641     	.line	341, "main.c"; 	AWUCON = 0x00;
     0022 02rr                      1-  642     	CLRR	_AWUCON
                                    1-  643     	.line	342, "main.c"; 	BWUCON = 0x00;
     0023 02rr                      1-  644     	CLRR	_BWUCON
                                    1-  645     	.line	343, "main.c"; 	IOSTA &= 0xFC;
     0024 001r                      1-  646     	IOSTR	_IOSTA
