
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  126     	extern	___sdcc_saved_stk00
                                    1-  127     	extern	___sdcc_saved_stk01
                                    1-  128     	extern	__gptrget1
                                    1-  129     	extern	__mulchar
                                    1-  130     	extern	__nyc_ny8_startup
                                    1-  131     ;--------------------------------------------------------
                                    1-  132     ; global declarations
                                    1-  133     ;--------------------------------------------------------
                                    1-  134     	extern	_delay
                                    1-  135     	extern	_F_wait_eoc
                                    1-  136     	extern	_F_AIN2_Convert
                                    1-  137     	extern	_F_AIN4_Convert
                                    1-  138     	extern	_checkOutA
                                    1-  139     	extern	_checkBatAD
                                    1-  140     	extern	_initAD
                                    1-  141     	extern	_keyRead
                                    1-  142     	extern	_gotoSleep
                                    1-  143     	extern	_pwmStop
                                    1-  144     	extern	_pwmInit
                                    1-  145     	extern	_pwm1Stop
                                    1-  146     	extern	_pwm1Init
                                    1-  147     	extern	_powerOff
                                    1-  148     	extern	_initSys
                                    1-  149     	extern	_keyCtr
                                    1-  150     	extern	_refreshNub
                                    1-  151     	extern	_chrgCtr
                                    1-  152     	extern	_isr
                                    1-  153     	extern	_main
                                    1-  154     	extern	_setMaxDuty
                                    1-  155     	extern	_debug
                                    1-  156     	extern	_Status
                                    1-  157     	extern	_R_AIN4_DATA
                                    1-  158     	extern	_R_AIN4_DATA_LB
                                    1-  159     	extern	_R_AIN2_DATA
                                    1-  160     	extern	_R_AIN2_DATA_LB
                                    1-  161     	extern	_intCount
                                    1-  162     	extern	_sleepTime
                                    1-  163     	extern	_count200ms
                                    1-  164     	extern	_count500ms
                                    1-  165     	extern	_count1s
                                    1-  166     	extern	_count5s
                                    1-  167     	extern	_count900s
                                    1-  168     	extern	_workStep
                                    1-  169     	extern	_keyCount
                                    1-  170     	extern	_pwStep
                                    1-  171     	extern	_ledLightTime
                                    1-  172     	extern	_maxDuty
                                    1-  173     	extern	_currentDuty
                                    1-  174     	extern	_overCount
                                    1-  175     	extern	_tempDuty
                                    1-  176     	extern	_count5S
                                    1-  177     	extern	_ledDeadTime
                                    1-  178     	extern	_countFull
                                    1-  179     	extern	_tempshiweiNum
                                    1-  180     	extern	_tempgeweiNum
                                    1-  181     	extern	_refreshCount
                                    1-  182     	extern	_shiweiNum
                                    1-  183     	extern	_geweiNum
                                    1-  184     	extern	_batValue
                                    1-  185     	extern	_cDuty
                                    1-  186     	extern	_preBatValue
                                    1-  187     	extern	_chrgStep
                                    1-  188     	extern	_lightBat
                                    1-  189     	extern	_closeCount
                                    1-  190     	extern	_firstShowCount
                                    1-  191     	extern	_batCount
                                    1-  192     	extern	_maxChrgDuty
                                    1-  194     	extern PSAVE
                                    1-  195     	extern SSAVE
                                    1-  196     	extern WSAVE
                                    1-  197     	extern STK02
                                    1-  198     	extern STK01
                                    1-  199     	extern STK00
                                    1-  201     .segment "uninit", 0x20000040
 20000040                           1-  202     PSAVE:
                                    1-  203     	.res 1
 20000041                           1-  204     SSAVE:
                                    1-  205     	.res 1
 20000042                           1-  206     WSAVE:
                                    1-  207     	.res 1
 20000043                           1-  208     STK02:
                                    1-  209     	.res 1
 20000044                           1-  210     STK01:
                                    1-  211     	.res 1
 20000045                           1-  212     STK00:
                                    1-  213     	.res 1
                                    1-  215     ;--------------------------------------------------------
                                    1-  216     ; global definitions
                                    1-  217     ;--------------------------------------------------------
                                    1-  218     .segment "uninit"
     0000                           1-  219     _R_AIN4_DATA:
                                    1-  220     	.res	2
                                    1-  223     .segment "uninit"
     0000                           1-  224     _R_AIN4_DATA_LB:
                                    1-  225     	.res	1
                                    1-  228     .segment "uninit"
     0000                           1-  229     _R_AIN2_DATA:
                                    1-  230     	.res	2
                                    1-  233     .segment "uninit"
     0000                           1-  234     _R_AIN2_DATA_LB:
                                    1-  235     	.res	1
                                    1-  238     ;--------------------------------------------------------
                                    1-  239     ; absolute symbol definitions
                                    1-  240     ;--------------------------------------------------------
                                    1-  241     ;--------------------------------------------------------
                                    1-  242     ; compiler-defined variables
                                    1-  243     ;--------------------------------------------------------
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x105F:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x1060:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x1061:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x1063:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x105C:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x105D:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x1059:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x105B:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x1058:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x1057:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x1056:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1051:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1052:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x1053:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1054:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x104D:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x104E:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x104F:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x1050:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x1047:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x1048:
                                    1-  306     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     r0x1049:
                                    1-  309     	.res	1
                                    1-  310     .segment "uninit"
     0000                           1-  311     r0x104C:
                                    1-  312     	.res	1
                                    1-  313     .segment "uninit"
     0000                           1-  314     r0x1041:
                                    1-  315     	.res	1
                                    1-  316     .segment "uninit"
     0000                           1-  317     r0x1042:
                                    1-  318     	.res	1
                                    1-  319     .segment "uninit"
     0000                           1-  320     r0x1043:
                                    1-  321     	.res	1
                                    1-  322     .segment "uninit"
     0000                           1-  323     r0x1046:
                                    1-  324     	.res	1
                                    1-  325     .segment "uninit"
     0000                           1-  326     r0x103D:
                                    1-  327     	.res	1
                                    1-  328     .segment "uninit"
     0000                           1-  329     r0x103C:
                                    1-  330     	.res	1
                                    1-  331     .segment "uninit"
     0000                           1-  332     r0x103E:
                                    1-  333     	.res	1
                                    1-  334     .segment "uninit"
     0000                           1-  335     r0x103F:
                                    1-  336     	.res	1
                                    1-  337     .segment "uninit"
     0000                           1-  338     r0x1040:
                                    1-  339     	.res	1
                                    1-  340     ;--------------------------------------------------------
                                    1-  341     ; initialized data
                                    1-  342     ;--------------------------------------------------------
                                    1-  344     .segment "idata"
     0000                           1-  345     _debug:
     0000 0000                      1-  346     	dw	0x00
                                    1-  350     .segment "idata"
     0000                           1-  351     _numArray:
     0000 003F                      1-  352     	dw	0x3f
     0001 0006                      1-  353     	dw	0x06
     0002 005B                      1-  354     	dw	0x5b
     0003 004F                      1-  355     	dw	0x4f
     0004 0066                      1-  356     	dw	0x66
     0005 006D                      1-  357     	dw	0x6d
     0006 007D                      1-  358     	dw	0x7d
     0007 0007                      1-  359     	dw	0x07
     0008 007F                      1-  360     	dw	0x7f
     0009 006F                      1-  361     	dw	0x6f
     000A 0071                      1-  362     	dw	0x71
     000B 0079                      1-  363     	dw	0x79
     000C 0050                      1-  364     	dw	0x50
                                    1-  368     .segment "idata"
     0000                           1-  369     _Status:
     0000 0000                      1-  370     	dw	0x00
                                    1-  374     .segment "idata"
     0000                           1-  375     _intCount:
     0000 0000                      1-  376     	dw	0x00
                                    1-  380     .segment "idata"
     0000                           1-  381     _sleepTime:
     0000 0000 0000                 1-  382     	dw	0x00, 0x00
                                    1-  386     .segment "idata"
     0000                           1-  387     _count200ms:
     0000 0000                      1-  388     	dw	0x00
                                    1-  392     .segment "idata"
     0000                           1-  393     _count500ms:
     0000 0000                      1-  394     	dw	0x00
                                    1-  398     .segment "idata"
     0000                           1-  399     _count1s:
     0000 0000                      1-  400     	dw	0x00
                                    1-  404     .segment "idata"
     0000                           1-  405     _count5s:
     0000 0000 0000                 1-  406     	dw	0x00, 0x00
                                    1-  410     .segment "idata"
     0000                           1-  411     _count900s:
     0000 0000 0000                 1-  412     	dw	0x00, 0x00
                                    1-  416     .segment "idata"
     0000                           1-  417     _workStep:
     0000 0000                      1-  418     	dw	0x00
                                    1-  422     .segment "idata"
     0000                           1-  423     _keyCount:
     0000 0000                      1-  424     	dw	0x00
                                    1-  428     .segment "idata"
     0000                           1-  429     _pwStep:
     0000 0000                      1-  430     	dw	0x00
                                    1-  434     .segment "idata"
     0000                           1-  435     _ledLightTime:
     0000 0000                      1-  436     	dw	0x00
                                    1-  440     .segment "idata"
     0000                           1-  441     _maxDuty:
     0000 0000                      1-  442     	dw	0x00
                                    1-  446     .segment "idata"
     0000                           1-  447     _currentDuty:
     0000 0000                      1-  448     	dw	0x00
                                    1-  452     .segment "idata"
     0000                           1-  453     _overCount:
     0000 0000                      1-  454     	dw	0x00
                                    1-  458     .segment "idata"
     0000                           1-  459     _tempDuty:
     0000 0000                      1-  460     	dw	0x00
                                    1-  464     .segment "idata"
     0000                           1-  465     _count5S:
     0000 0000 0000                 1-  466     	dw	0x00, 0x00
                                    1-  470     .segment "idata"
     0000                           1-  471     _ledDeadTime:
     0000 0000                      1-  472     	dw	0x00
                                    1-  476     .segment "idata"
     0000                           1-  477     _countFull:
     0000 0000 0000                 1-  478     	dw	0x00, 0x00
                                    1-  482     .segment "idata"
     0000                           1-  483     _tempshiweiNum:
     0000 0000                      1-  484     	dw	0x00
                                    1-  488     .segment "idata"
     0000                           1-  489     _tempgeweiNum:
     0000 0000                      1-  490     	dw	0x00
                                    1-  494     .segment "idata"
     0000                           1-  495     _refreshCount:
     0000 0000 0000                 1-  496     	dw	0x00, 0x00
                                    1-  500     .segment "idata"
     0000                           1-  501     _shiweiNum:
     0000 0000                      1-  502     	dw	0x00
                                    1-  506     .segment "idata"
     0000                           1-  507     _geweiNum:
     0000 0000                      1-  508     	dw	0x00
                                    1-  512     .segment "idata"
     0000                           1-  513     _batValue:
     0000 0000                      1-  514     	dw	0x00
                                    1-  518     .segment "idata"
     0000                           1-  519     _cDuty:
     0000 0000                      1-  520     	dw	0x00
                                    1-  524     .segment "idata"
     0000                           1-  525     _preBatValue:
     0000 0000                      1-  526     	dw	0x00
                                    1-  530     .segment "idata"
     0000                           1-  531     _chrgStep:
     0000 0000                      1-  532     	dw	0x00
                                    1-  536     .segment "idata"
     0000                           1-  537     _lightBat:
     0000 0000                      1-  538     	dw	0x00
                                    1-  542     .segment "idata"
     0000                           1-  543     _closeCount:
     0000 0000 0000                 1-  544     	dw	0x00, 0x00
                                    1-  548     .segment "idata"
     0000                           1-  549     _firstShowCount:
     0000 0000                      1-  550     	dw	0x00
                                    1-  554     .segment "idata"
     0000                           1-  555     _batCount:
     0000 0000 0000                 1-  556     	dw	0x00, 0x00
                                    1-  560     .segment "idata"
     0000                           1-  561     _maxChrgDuty:
     0000 0000                      1-  562     	dw	0x00
                                    1-  565     ;--------------------------------------------------------
                                    1-  566     ; overlayable items in internal ram 
                                    1-  567     ;--------------------------------------------------------
                                    1-  568     ;	udata_ovr
                                    1-  569     ;--------------------------------------------------------
                                    1-  570     ; reset vector 
                                    1-  571     ;--------------------------------------------------------
                                    1-  572     ORG	0x0000
     0000 3rrr                      1-  573     	LGOTO	__nyc_ny8_startup
                                    1-  574     ;--------------------------------------------------------
                                    1-  575     ; interrupt and initialization code
                                    1-  576     ;--------------------------------------------------------
                                    1-  577     ORG 0x0008
                                    1-  578     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  580     .segment "code"
     0000                           1-  581     __sdcc_interrupt:
                                    1-  582     ;***
                                    1-  583     ;  pBlock Stats: dbName = I
                                    1-  584     ;***
                                    1-  585     ;2 compiler assigned registers:
                                    1-  586     ;   STK00
                                    1-  587     ;   STK01
                                    1-  588     ;; Starting pCode block
     0000                           1-  589     _isr:
                                    1-  590     ; 0 exit points
                                    1-  591     	.line	88, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  592     	MOVAR	WSAVE
     0001 1503                      1-  593     	SWAPR	STATUS,W
     0002 0283                      1-  594     	CLRR	STATUS
     0003 00rr                      1-  595     	MOVAR	SSAVE
     0004 010A                      1-  596     	MOVR	PCHBUF,W
     0005 028A                      1-  597     	CLRR	PCHBUF
     0006 00rr                      1-  598     	MOVAR	PSAVE
     0007 0104                      1-  599     	MOVR	FSR,W
                                    1-  600     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  601     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  602     	MOVR	STK00,W
                                    1-  603     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  604     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  605     	MOVR	STK01,W
                                    1-  606     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  607     	MOVAR	___sdcc_saved_stk01
                                    1-  608     	.line	90, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  609     	BTRSS	_INTFbits,0
                                    1-  610     	MGOTO	_00123_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  611     	.line	92, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  612     	MOVIA	0x37
     0013 03rr                      1-  613     	ADDAR	_TMR0,F
                                    1-  614     	.line	94, "main.c"; 	if(++intCount >= 100)
                                    1-  615     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  616     	INCR	_intCount,F
                                    1-  617     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  618     	MOVIA	0x64
     0017 04rr                      1-  619     	SUBAR	_intCount,W
     0018 0803                      1-  620     	BTRSS	STATUS,0
                                    1-  621     	MGOTO	_00123_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  622     	.line	96, "main.c"; 	IntFlag = 1;
                                    1-  623     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  624     	BSR	_Status,0
                                    1-  625     	.line	97, "main.c"; 	intCount = 0;
                                    1-  626     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  627     	CLRR	_intCount
                                    1-  628     	.line	98, "main.c"; 	if(++count500ms >= 40)
                                    1-  629     	BANKSEL	_count500ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  630     	INCR	_count500ms,F
                                    1-  631     ;;unsigned compare: left < lit (0x28=40), size=1
     0020 2128                      1-  632     	MOVIA	0x28
     0021 04rr                      1-  633     	SUBAR	_count500ms,W
     0022 0C03                      1-  634     	BTRSC	STATUS,0
                                    1-  635     	.line	99, "main.c"; 	count500ms = 0;
     0023 02rr                      1-  636     	CLRR	_count500ms
                                    1-  637     	.line	100, "main.c"; 	if(++count200ms >= 20)
                                    1-  638     	BANKSEL	_count200ms
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 05rr                      1-  639     	INCR	_count200ms,F
     0026 2114                      1-  640     	MOVIA	0x14
     0027 04rr                      1-  641     	SUBAR	_count200ms,W
     0028 0803                      1-  642     	BTRSS	STATUS,0
                                    1-  643     	MGOTO	_00110_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  644     	.line	102, "main.c"; 	count200ms = 0;
     002A 02rr                      1-  645     	CLRR	_count200ms
                                    1-  646     	.line	103, "main.c"; 	if(ledDeadTime > 0)
                                    1-  647     	BANKSEL	_ledDeadTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1-  648     	MOVR	_ledDeadTime,W
     002D 0903                      1-  649     	BTRSS	STATUS,2
                                    1-  650     	.line	104, "main.c"; 	--ledDeadTime;
     002E 06rr                      1-  651     	DECR	_ledDeadTime,F
     002F                           1-  652     _00110_DS_:
                                    1-  653     	.line	106, "main.c"; 	if(++count5s >= 500)
                                    1-  654     	BANKSEL	_count5s
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 05rr                      1-  655     	INCR	_count5s,F
     0031 0D03                      1-  656     	BTRSC	STATUS,2
     0032 05rr                      1-  657     	INCR	(_count5s + 1),F
                                    1-  658     ;;unsigned compare: left < lit (0x1F4=500), size=2
     0033 2101                      1-  659     	MOVIA	0x01
     0034 04rr                      1-  660     	SUBAR	(_count5s + 1),W
     0035 0903                      1-  661     	BTRSS	STATUS,2
                                    1-  662     	MGOTO	_00161_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037 21F4                      1-  663     	MOVIA	0xf4
     0038 04rr                      1-  664     	SUBAR	_count5s,W
     0039                           1-  665     _00161_DS_:
     0039 0803                      1-  666     	BTRSS	STATUS,0
                                    1-  667     	MGOTO	_00112_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  668     	.line	108, "main.c"; 	count5s = 0;
                                    1-  669     	BANKSEL	_count5s
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 02rr                      1-  670     	CLRR	_count5s
     003D 02rr                      1-  671     	CLRR	(_count5s + 1)
     003E                           1-  672     _00112_DS_:
                                    1-  673     	.line	110, "main.c"; 	if(++count1s >= 100)
                                    1-  674     	BANKSEL	_count1s
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 05rr                      1-  675     	INCR	_count1s,F
                                    1-  676     ;;unsigned compare: left < lit (0x64=100), size=1
     0040 2164                      1-  677     	MOVIA	0x64
     0041 04rr                      1-  678     	SUBAR	_count1s,W
     0042 0803                      1-  679     	BTRSS	STATUS,0
                                    1-  680     	MGOTO	_00123_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  681     	.line	112, "main.c"; 	count1s = 0;
     0044 02rr                      1-  682     	CLRR	_count1s
                                    1-  683     	.line	113, "main.c"; 	if(ledLightTime > 0)
                                    1-  684     	BANKSEL	_ledLightTime
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1-  685     	MOVR	_ledLightTime,W
     0047 0903                      1-  686     	BTRSS	STATUS,2
                                    1-  687     	.line	114, "main.c"; 	ledLightTime--;
     0048 06rr                      1-  688     	DECR	_ledLightTime,F
                                    1-  689     	.line	115, "main.c"; 	if(workStep)
                                    1-  690     	BANKSEL	_workStep
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 01rr                      1-  691     	MOVR	_workStep,W
     004B 0D03                      1-  692     	BTRSC	STATUS,2
                                    1-  693     	MGOTO	_00116_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  694     	.line	117, "main.c"; 	++count900s;
                                    1-  695     	BANKSEL	_count900s
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 05rr                      1-  696     	INCR	_count900s,F
     004F 0D03                      1-  697     	BTRSC	STATUS,2
     0050 05rr                      1-  698     	INCR	(_count900s + 1),F
                                    1-  699     	MGOTO	_00123_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
     0052                           1-  700     _00116_DS_:
                                    1-  701     	.line	121, "main.c"; 	count900s = 0;
                                    1-  702     	BANKSEL	_count900s
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 02rr                      1-  703     	CLRR	_count900s
     0054 02rr                      1-  704     	CLRR	(_count900s + 1)
     0055                           1-  705     _00123_DS_:
                                    1-  706     	.line	130, "main.c"; 	if(INTFbits.PABIF)
     0055 08rr                      1-  707     	BTRSS	_INTFbits,1
                                    1-  708     	MGOTO	_00125_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  709     	.line	132, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0057 21FD                      1-  710     	MOVIA	0xfd
     0058 00rr                      1-  711     	MOVAR	_INTF
     0059                           1-  712     _00125_DS_:
                                    1-  713     	.line	135, "main.c"; 	INTF = 0;
     0059 02rr                      1-  714     	CLRR	_INTF
                                    1-  715     	.line	137, "main.c"; 	}
                                    1-  716     	BANKSEL	___sdcc_saved_stk01
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 01rr                      1-  717     	MOVR	___sdcc_saved_stk01,W
     005C 00rr                      1-  718     	MOVAR	STK01
                                    1-  719     	BANKSEL	___sdcc_saved_stk00
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 01rr                      1-  720     	MOVR	___sdcc_saved_stk00,W
     005F 00rr                      1-  721     	MOVAR	STK00
                                    1-  722     	BANKSEL	___sdcc_saved_fsr
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 01rr                      1-  723     	MOVR	___sdcc_saved_fsr,W
     0062 0084                      1-  724     	MOVAR	FSR
     0063 01rr                      1-  725     	MOVR	PSAVE,W
     0064 008A                      1-  726     	MOVAR	PCHBUF
     0065 0283                      1-  727     	CLRR	STATUS
     0066 15rr                      1-  728     	SWAPR	SSAVE,W
     0067 0083                      1-  729     	MOVAR	STATUS
     0068 15rr                      1-  730     	SWAPR	WSAVE,F
     0069 15rr                      1-  731     	SWAPR	WSAVE,W
     006A                           1-  732     END_OF_INTERRUPT:
     006A 0011                      1-  733     	RETIE	
                                    1-  735     ;--------------------------------------------------------
                                    1-  736     ; code
                                    1-  737     ;--------------------------------------------------------
                                    1-  738     ;***
                                    1-  739     ;  pBlock Stats: dbName = M
                                    1-  740     ;***
                                    1-  741     ;has an exit
                                    1-  742     ;functions called:
                                    1-  743     ;   _initSys
                                    1-  744     ;   _initAD
                                    1-  745     ;   _delay
                                    1-  746     ;   _refreshNub
                                    1-  747     ;   _setInput
                                    1-  748     ;   _pwmStop
                                    1-  749     ;   _powerOff
                                    1-  750     ;   _checkBatAD
                                    1-  751     ;   _checkOutA
                                    1-  752     ;   _chrgCtr
