
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0000                           1-  483     _shiweiNum:
     0000 0000                      1-  484     	dw	0x00
                                    1-  488     .segment "idata"
     0000                           1-  489     _geweiNum:
     0000 0000                      1-  490     	dw	0x00
                                    1-  494     .segment "idata"
     0000                           1-  495     _batValue:
     0000 0000                      1-  496     	dw	0x00
                                    1-  500     .segment "idata"
     0000                           1-  501     _cDuty:
     0000 0000                      1-  502     	dw	0x00
                                    1-  506     .segment "idata"
     0000                           1-  507     _preBatValue:
     0000 0000                      1-  508     	dw	0x00
                                    1-  512     .segment "idata"
     0000                           1-  513     _closeCount:
     0000 0000 0000                 1-  514     	dw	0x00, 0x00
                                    1-  518     .segment "idata"
     0000                           1-  519     _firstShowCount:
     0000 0000                      1-  520     	dw	0x00
                                    1-  524     .segment "idata"
     0000                           1-  525     _chrgStep:
     0000 0000                      1-  526     	dw	0x00
                                    1-  530     .segment "idata"
     0000                           1-  531     _maxduty:
     0000 0000                      1-  532     	dw	0x00
                                    1-  536     .segment "idata"
     0000                           1-  537     _chrgFullFlag:
     0000 0000                      1-  538     	dw	0x00
                                    1-  542     .segment "idata"
     0000                           1-  543     _fullTime:
     0000 0000                      1-  544     	dw	0x00
                                    1-  548     .segment "idata"
     0000                           1-  549     _fullFlag:
     0000 0000                      1-  550     	dw	0x00
                                    1-  554     .segment "idata"
     0000                           1-  555     _subTime:
     0000 0000                      1-  556     	dw	0x00
                                    1-  560     .segment "idata"
     0000                           1-  561     _subMin:
     0000 0000                      1-  562     	dw	0x00
                                    1-  566     .segment "idata"
     0000                           1-  567     _addMax:
     0000 0000                      1-  568     	dw	0x00
                                    1-  572     .segment "idata"
     0000                           1-  573     _addTime:
     0000 0000                      1-  574     	dw	0x00
                                    1-  578     .segment "idata"
     0000                           1-  579     _chrgduty:
     0000 0000                      1-  580     	dw	0x00
                                    1-  584     .segment "idata"
     0000                           1-  585     _lowATime:
     0000 0000                      1-  586     	dw	0x00
                                    1-  590     .segment "idata"
     0000                           1-  591     _highATime:
     0000 0000                      1-  592     	dw	0x00
                                    1-  596     .segment "idata"
     0000                           1-  597     _chrgWaitTime:
     0000 0000                      1-  598     	dw	0x00
                                    1-  602     .segment "idata"
     0000                           1-  603     _startFlag:
     0000 0000                      1-  604     	dw	0x00
                                    1-  607     ;--------------------------------------------------------
                                    1-  608     ; overlayable items in internal ram 
                                    1-  609     ;--------------------------------------------------------
                                    1-  610     ;	udata_ovr
                                    1-  611     ;--------------------------------------------------------
                                    1-  612     ; reset vector 
                                    1-  613     ;--------------------------------------------------------
                                    1-  614     ORG	0x0000
     0000 3rrr                      1-  615     	LGOTO	__nyc_ny8_startup
                                    1-  616     ;--------------------------------------------------------
                                    1-  617     ; interrupt and initialization code
                                    1-  618     ;--------------------------------------------------------
                                    1-  619     ORG 0x0008
                                    1-  620     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  622     .segment "code"
     0000                           1-  623     __sdcc_interrupt:
                                    1-  624     ;***
                                    1-  625     ;  pBlock Stats: dbName = I
                                    1-  626     ;***
                                    1-  627     ;2 compiler assigned registers:
                                    1-  628     ;   STK00
                                    1-  629     ;   STK01
                                    1-  630     ;; Starting pCode block
     0000                           1-  631     _isr:
                                    1-  632     ; 0 exit points
                                    1-  633     	.line	96, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  634     	MOVAR	WSAVE
     0001 1503                      1-  635     	SWAPR	STATUS,W
     0002 0283                      1-  636     	CLRR	STATUS
     0003 00rr                      1-  637     	MOVAR	SSAVE
     0004 010A                      1-  638     	MOVR	PCHBUF,W
     0005 028A                      1-  639     	CLRR	PCHBUF
     0006 00rr                      1-  640     	MOVAR	PSAVE
     0007 0104                      1-  641     	MOVR	FSR,W
                                    1-  642     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  643     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  644     	MOVR	STK00,W
                                    1-  645     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  646     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  647     	MOVR	STK01,W
                                    1-  648     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  649     	MOVAR	___sdcc_saved_stk01
                                    1-  650     	.line	98, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  651     	BTRSS	_INTFbits,0
                                    1-  652     	MGOTO	_00121_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  653     	.line	100, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  654     	MOVIA	0x37
     0013 03rr                      1-  655     	ADDAR	_TMR0,F
                                    1-  656     	.line	102, "main.c"; 	if(++intCount >= 125)
                                    1-  657     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  658     	INCR	_intCount,F
                                    1-  659     ;;unsigned compare: left < lit (0x7D=125), size=1
     0016 217D                      1-  660     	MOVIA	0x7d
     0017 04rr                      1-  661     	SUBAR	_intCount,W
     0018 0803                      1-  662     	BTRSS	STATUS,0
                                    1-  663     	MGOTO	_00121_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  664     	.line	104, "main.c"; 	IntFlag = 1;
                                    1-  665     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  666     	BSR	_Status,0
                                    1-  667     	.line	105, "main.c"; 	intCount = 0;
                                    1-  668     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  669     	CLRR	_intCount
                                    1-  670     	.line	107, "main.c"; 	if(++count200ms >= 20)
                                    1-  671     	BANKSEL	_count200ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  672     	INCR	_count200ms,F
                                    1-  673     ;;unsigned compare: left < lit (0x14=20), size=1
     0020 2114                      1-  674     	MOVIA	0x14
     0021 04rr                      1-  675     	SUBAR	_count200ms,W
     0022 0803                      1-  676     	BTRSS	STATUS,0
                                    1-  677     	MGOTO	_00108_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  678     	.line	109, "main.c"; 	count200ms = 0;
     0024 02rr                      1-  679     	CLRR	_count200ms
                                    1-  680     	.line	110, "main.c"; 	if(ledDeadTime > 0)
                                    1-  681     	BANKSEL	_ledDeadTime
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1-  682     	MOVR	_ledDeadTime,W
     0027 0903                      1-  683     	BTRSS	STATUS,2
                                    1-  684     	.line	111, "main.c"; 	--ledDeadTime;
     0028 06rr                      1-  685     	DECR	_ledDeadTime,F
     0029                           1-  686     _00108_DS_:
                                    1-  687     	.line	113, "main.c"; 	if(++count5s >= 3000)
                                    1-  688     	BANKSEL	_count5s
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 05rr                      1-  689     	INCR	_count5s,F
     002B 0D03                      1-  690     	BTRSC	STATUS,2
     002C 05rr                      1-  691     	INCR	(_count5s + 1),F
                                    1-  692     ;;unsigned compare: left < lit (0xBB8=3000), size=2
     002D 210B                      1-  693     	MOVIA	0x0b
     002E 04rr                      1-  694     	SUBAR	(_count5s + 1),W
     002F 0903                      1-  695     	BTRSS	STATUS,2
                                    1-  696     	MGOTO	_00155_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031 21B8                      1-  697     	MOVIA	0xb8
     0032 04rr                      1-  698     	SUBAR	_count5s,W
     0033                           1-  699     _00155_DS_:
     0033 0803                      1-  700     	BTRSS	STATUS,0
                                    1-  701     	MGOTO	_00110_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  702     	.line	115, "main.c"; 	count5s = 0;
                                    1-  703     	BANKSEL	_count5s
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 02rr                      1-  704     	CLRR	_count5s
     0037 02rr                      1-  705     	CLRR	(_count5s + 1)
     0038                           1-  706     _00110_DS_:
                                    1-  707     	.line	117, "main.c"; 	if(++count1s >= 100)
                                    1-  708     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 05rr                      1-  709     	INCR	_count1s,F
                                    1-  710     ;;unsigned compare: left < lit (0x64=100), size=1
     003A 2164                      1-  711     	MOVIA	0x64
     003B 04rr                      1-  712     	SUBAR	_count1s,W
     003C 0803                      1-  713     	BTRSS	STATUS,0
                                    1-  714     	MGOTO	_00121_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  715     	.line	119, "main.c"; 	count1s = 0;
     003E 02rr                      1-  716     	CLRR	_count1s
                                    1-  717     	.line	120, "main.c"; 	if(ledLightTime > 0)
                                    1-  718     	BANKSEL	_ledLightTime
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  719     	MOVR	_ledLightTime,W
     0041 0903                      1-  720     	BTRSS	STATUS,2
                                    1-  721     	.line	121, "main.c"; 	ledLightTime--;
     0042 06rr                      1-  722     	DECR	_ledLightTime,F
                                    1-  723     	.line	122, "main.c"; 	if(workStep)
                                    1-  724     	BANKSEL	_workStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  725     	MOVR	_workStep,W
     0045 0D03                      1-  726     	BTRSC	STATUS,2
                                    1-  727     	MGOTO	_00114_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  728     	.line	124, "main.c"; 	++count900s;
                                    1-  729     	BANKSEL	_count900s
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 05rr                      1-  730     	INCR	_count900s,F
     0049 0D03                      1-  731     	BTRSC	STATUS,2
     004A 05rr                      1-  732     	INCR	(_count900s + 1),F
                                    1-  733     	MGOTO	_00121_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
     004C                           1-  734     _00114_DS_:
                                    1-  735     	.line	128, "main.c"; 	count900s = 0;
                                    1-  736     	BANKSEL	_count900s
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 02rr                      1-  737     	CLRR	_count900s
     004E 02rr                      1-  738     	CLRR	(_count900s + 1)
     004F                           1-  739     _00121_DS_:
                                    1-  740     	.line	137, "main.c"; 	if(INTFbits.PABIF)
     004F 08rr                      1-  741     	BTRSS	_INTFbits,1
                                    1-  742     	MGOTO	_00123_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  743     	.line	139, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0051 21FD                      1-  744     	MOVIA	0xfd
     0052 00rr                      1-  745     	MOVAR	_INTF
     0053                           1-  746     _00123_DS_:
                                    1-  747     	.line	142, "main.c"; 	INTF = 0;
     0053 02rr                      1-  748     	CLRR	_INTF
                                    1-  749     	.line	144, "main.c"; 	}
                                    1-  750     	BANKSEL	___sdcc_saved_stk01
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1-  751     	MOVR	___sdcc_saved_stk01,W
     0056 00rr                      1-  752     	MOVAR	STK01
                                    1-  753     	BANKSEL	___sdcc_saved_stk00
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 01rr                      1-  754     	MOVR	___sdcc_saved_stk00,W
     0059 00rr                      1-  755     	MOVAR	STK00
                                    1-  756     	BANKSEL	___sdcc_saved_fsr
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 01rr                      1-  757     	MOVR	___sdcc_saved_fsr,W
     005C 0084                      1-  758     	MOVAR	FSR
     005D 01rr                      1-  759     	MOVR	PSAVE,W
     005E 008A                      1-  760     	MOVAR	PCHBUF
     005F 0283                      1-  761     	CLRR	STATUS
     0060 15rr                      1-  762     	SWAPR	SSAVE,W
     0061 0083                      1-  763     	MOVAR	STATUS
     0062 15rr                      1-  764     	SWAPR	WSAVE,F
     0063 15rr                      1-  765     	SWAPR	WSAVE,W
     0064                           1-  766     END_OF_INTERRUPT:
     0064 0011                      1-  767     	RETIE	
                                    1-  769     ;--------------------------------------------------------
                                    1-  770     ; code
                                    1-  771     ;--------------------------------------------------------
                                    1-  772     ;***
                                    1-  773     ;  pBlock Stats: dbName = M
                                    1-  774     ;***
                                    1-  775     ;has an exit
                                    1-  776     ;functions called:
                                    1-  777     ;   _initSys
                                    1-  778     ;   _initAD
                                    1-  779     ;   _delayms
                                    1-  780     ;   _refreshNub
