
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED2ON
                                    1-  123     	extern	_LED1ON
                                    1-  124     	extern	_LedInput
                                    1-  125     	extern	_ledShow
                                    1-  126     	extern	_initSys
                                    1-  127     	extern	_powerOff
                                    1-  128     	extern	_keyCtr
                                    1-  129     	extern	_isr
                                    1-  130     	extern	_main
                                    1-  131     	extern	_Status
                                    1-  132     	extern	_duty
                                    1-  133     	extern	_intCount
                                    1-  134     	extern	_count500ms
                                    1-  135     	extern	_keyCount
                                    1-  136     	extern	_workStep
                                    1-  137     	extern	_ledStep
                                    1-  138     	extern	_fgCount
                                    1-  139     	extern	_fgPRD
                                    1-  140     	extern	_preFG
                                    1-  141     	extern	_maxDuty
                                    1-  142     	extern	_pwStep
                                    1-  143     	extern	_R_AIN4_DATA
                                    1-  144     	extern	_R_AIN4_DATA_LB
                                    1-  145     	extern	_R_AIN3_DATA
                                    1-  146     	extern	_R_AIN3_DATA_LB
                                    1-  147     	extern	_R_AIN2_DATA
                                    1-  148     	extern	_R_AIN2_DATA_LB
                                    1-  149     	extern	_chrgTime
                                    1-  150     	extern	_startStep
                                    1-  151     	extern	_sleepTime
                                    1-  152     	extern	_count200ms
                                    1-  153     	extern	_count1s
                                    1-  154     	extern	_count900s
                                    1-  155     	extern	_lowBatTime
                                    1-  156     	extern	_ledTime
                                    1-  157     	extern	_overCount
                                    1-  158     	extern	_chrgCount
                                    1-  159     	extern	_ledLightTime
                                    1-  160     	extern	_currentDuty
                                    1-  161     	extern	_fullCount
                                    1-  162     	extern	_shanshuoTime
                                    1-  163     	extern	_firstTime
                                    1-  164     	extern	_tempDuty
                                    1-  165     	extern	_lowCount
                                    1-  166     	extern	_cDuty
                                    1-  167     	extern	_tempLedStep
                                    1-  168     	extern	_count5S
                                    1-  169     	extern	_ledDeadTime
                                    1-  170     	extern	_lockLedStep
                                    1-  171     	extern	_closeCount
                                    1-  172     	extern	_chrgStep
                                    1-  173     	extern	_prePwStep
                                    1-  174     	extern	_debug
                                    1-  176     	extern PSAVE
                                    1-  177     	extern SSAVE
                                    1-  178     	extern WSAVE
                                    1-  179     	extern STK04
                                    1-  180     	extern STK03
                                    1-  181     	extern STK02
                                    1-  182     	extern STK01
                                    1-  183     	extern STK00
                                    1-  185     .segment "uninit", 0x20000040
 20000040                           1-  186     PSAVE:
                                    1-  187     	.res 1
 20000041                           1-  188     SSAVE:
                                    1-  189     	.res 1
 20000042                           1-  190     WSAVE:
                                    1-  191     	.res 1
 20000043                           1-  192     STK04:
                                    1-  193     	.res 1
 20000044                           1-  194     STK03:
                                    1-  195     	.res 1
 20000045                           1-  196     STK02:
                                    1-  197     	.res 1
 20000046                           1-  198     STK01:
                                    1-  199     	.res 1
 20000047                           1-  200     STK00:
                                    1-  201     	.res 1
                                    1-  203     ;--------------------------------------------------------
                                    1-  204     ; global definitions
                                    1-  205     ;--------------------------------------------------------
                                    1-  206     .segment "uninit"
     0000                           1-  207     _R_AIN4_DATA:
                                    1-  208     	.res	2
                                    1-  211     .segment "uninit"
     0000                           1-  212     _R_AIN4_DATA_LB:
                                    1-  213     	.res	1
                                    1-  216     .segment "uninit"
     0000                           1-  217     _R_AIN3_DATA:
                                    1-  218     	.res	2
                                    1-  221     .segment "uninit"
     0000                           1-  222     _R_AIN3_DATA_LB:
                                    1-  223     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     _R_AIN2_DATA:
                                    1-  228     	.res	2
                                    1-  231     .segment "uninit"
     0000                           1-  232     _R_AIN2_DATA_LB:
                                    1-  233     	.res	1
                                    1-  236     ;--------------------------------------------------------
                                    1-  237     ; absolute symbol definitions
                                    1-  238     ;--------------------------------------------------------
                                    1-  239     ;--------------------------------------------------------
                                    1-  240     ; compiler-defined variables
                                    1-  241     ;--------------------------------------------------------
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1061:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1059:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x1060:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x105F:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x105E:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x105D:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x105C:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x105B:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1052:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x105A:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1058:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1053:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1054:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1055:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1057:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1032:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1033:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1050:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x1051:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x104C:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x104D:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x1048:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1049:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1040:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x1041:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x1042:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x1045:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x103A:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x103B:
                                    1-  328     	.res	1
                                    1-  329     .segment "uninit"
     0000                           1-  330     r0x103C:
                                    1-  331     	.res	1
                                    1-  332     .segment "uninit"
     0000                           1-  333     r0x103F:
                                    1-  334     	.res	1
                                    1-  335     .segment "uninit"
     0000                           1-  336     r0x1034:
                                    1-  337     	.res	1
                                    1-  338     .segment "uninit"
     0000                           1-  339     r0x1035:
                                    1-  340     	.res	1
                                    1-  341     .segment "uninit"
     0000                           1-  342     r0x1036:
                                    1-  343     	.res	1
                                    1-  344     .segment "uninit"
     0000                           1-  345     r0x1039:
                                    1-  346     	.res	1
                                    1-  347     ;--------------------------------------------------------
                                    1-  348     ; initialized data
                                    1-  349     ;--------------------------------------------------------
                                    1-  351     .segment "idata"
     0000                           1-  352     _Status:
     0000 0000                      1-  353     	dw	0x00
                                    1-  357     .segment "idata"
     0000                           1-  358     _duty:
     0000 0000 0000                 1-  359     	dw	0x00, 0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _intCount:
     0000 0000                      1-  365     	dw	0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _count500ms:
     0000 0000                      1-  371     	dw	0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _keyCount:
     0000 0000                      1-  377     	dw	0x00
                                    1-  381     .segment "idata"
     0000                           1-  382     _workStep:
     0000 0000                      1-  383     	dw	0x00
                                    1-  387     .segment "idata"
     0000                           1-  388     _ledStep:
     0000 0000                      1-  389     	dw	0x00
                                    1-  393     .segment "idata"
     0000                           1-  394     _fgCount:
     0000 0000 0000                 1-  395     	dw	0x00, 0x00
                                    1-  399     .segment "idata"
     0000                           1-  400     _fgPRD:
     0000 0000 0000                 1-  401     	dw	0x00, 0x00
                                    1-  405     .segment "idata"
     0000                           1-  406     _preFG:
     0000 0000                      1-  407     	dw	0x00
                                    1-  411     .segment "idata"
     0000                           1-  412     _maxDuty:
     0000 0000                      1-  413     	dw	0x00
                                    1-  417     .segment "idata"
     0000                           1-  418     _pwStep:
     0000 0000                      1-  419     	dw	0x00
                                    1-  423     .segment "idata"
     0000                           1-  424     _chrgTime:
     0000 0000 0000                 1-  425     	dw	0x00, 0x00
                                    1-  429     .segment "idata"
     0000                           1-  430     _startStep:
     0000 0000                      1-  431     	dw	0x00
                                    1-  435     .segment "idata"
     0000                           1-  436     _sleepTime:
     0000 0000 0000                 1-  437     	dw	0x00, 0x00
                                    1-  441     .segment "idata"
     0000                           1-  442     _count200ms:
     0000 0000                      1-  443     	dw	0x00
                                    1-  447     .segment "idata"
     0000                           1-  448     _count1s:
     0000 0000                      1-  449     	dw	0x00
                                    1-  453     .segment "idata"
     0000                           1-  454     _count900s:
     0000 0000 0000                 1-  455     	dw	0x00, 0x00
                                    1-  459     .segment "idata"
     0000                           1-  460     _lowBatTime:
     0000 0000                      1-  461     	dw	0x00
                                    1-  465     .segment "idata"
     0000                           1-  466     _ledTime:
     0000 0000                      1-  467     	dw	0x00
                                    1-  471     .segment "idata"
     0000                           1-  472     _overCount:
     0000 0000                      1-  473     	dw	0x00
                                    1-  477     .segment "idata"
     0000                           1-  478     _chrgCount:
     0000 0000                      1-  479     	dw	0x00
                                    1-  483     .segment "idata"
     0000                           1-  484     _ledLightTime:
     0000 0000                      1-  485     	dw	0x00
                                    1-  489     .segment "idata"
     0000                           1-  490     _currentDuty:
     0000 0000                      1-  491     	dw	0x00
                                    1-  495     .segment "idata"
     0000                           1-  496     _fullCount:
     0000 0000 0000                 1-  497     	dw	0x00, 0x00
                                    1-  501     .segment "idata"
     0000                           1-  502     _shanshuoTime:
     0000 0000                      1-  503     	dw	0x00
                                    1-  507     .segment "idata"
     0000                           1-  508     _firstTime:
     0000 0000                      1-  509     	dw	0x00
                                    1-  513     .segment "idata"
     0000                           1-  514     _tempDuty:
     0000 0000                      1-  515     	dw	0x00
                                    1-  519     .segment "idata"
     0000                           1-  520     _lowCount:
     0000 0000                      1-  521     	dw	0x00
                                    1-  525     .segment "idata"
     0000                           1-  526     _cDuty:
     0000 0000                      1-  527     	dw	0x00
                                    1-  531     .segment "idata"
     0000                           1-  532     _tempLedStep:
     0000 0000                      1-  533     	dw	0x00
                                    1-  537     .segment "idata"
     0000                           1-  538     _count5S:
     0000 0000 0000                 1-  539     	dw	0x00, 0x00
                                    1-  543     .segment "idata"
     0000                           1-  544     _ledDeadTime:
     0000 0000                      1-  545     	dw	0x00
                                    1-  549     .segment "idata"
     0000                           1-  550     _lockLedStep:
     0000 0000                      1-  551     	dw	0x00
                                    1-  555     .segment "idata"
     0000                           1-  556     _closeCount:
     0000 0000 0000                 1-  557     	dw	0x00, 0x00
                                    1-  561     .segment "idata"
     0000                           1-  562     _chrgStep:
     0000 0000                      1-  563     	dw	0x00
                                    1-  567     .segment "idata"
     0000                           1-  568     _prePwStep:
     0000 0000                      1-  569     	dw	0x00
                                    1-  573     .segment "idata"
     0000                           1-  574     _debug:
     0000 0000                      1-  575     	dw	0x00
                                    1-  578     ;--------------------------------------------------------
                                    1-  579     ; overlayable items in internal ram 
                                    1-  580     ;--------------------------------------------------------
                                    1-  581     ;	udata_ovr
                                    1-  582     ;--------------------------------------------------------
                                    1-  583     ; reset vector 
                                    1-  584     ;--------------------------------------------------------
                                    1-  585     ORG	0x0000
     0000 3rrr                      1-  586     	LGOTO	__nyc_ny8_startup
                                    1-  587     ;--------------------------------------------------------
                                    1-  588     ; interrupt and initialization code
                                    1-  589     ;--------------------------------------------------------
                                    1-  590     ORG 0x0008
                                    1-  591     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  593     .segment "code"
     0000                           1-  594     __sdcc_interrupt:
                                    1-  595     ;***
                                    1-  596     ;  pBlock Stats: dbName = I
                                    1-  597     ;***
                                    1-  598     ;2 compiler assigned registers:
                                    1-  599     ;   STK00
                                    1-  600     ;   STK01
                                    1-  601     ;; Starting pCode block
     0000                           1-  602     _isr:
                                    1-  603     ; 0 exit points
                                    1-  604     	.line	115, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  605     	MOVAR	WSAVE
     0001 1503                      1-  606     	SWAPR	STATUS,W
     0002 0283                      1-  607     	CLRR	STATUS
     0003 00rr                      1-  608     	MOVAR	SSAVE
     0004 010A                      1-  609     	MOVR	PCHBUF,W
     0005 028A                      1-  610     	CLRR	PCHBUF
     0006 00rr                      1-  611     	MOVAR	PSAVE
     0007 0104                      1-  612     	MOVR	FSR,W
                                    1-  613     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  614     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  615     	MOVR	STK00,W
                                    1-  616     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  617     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  618     	MOVR	STK01,W
                                    1-  619     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  620     	MOVAR	___sdcc_saved_stk01
                                    1-  621     	.line	117, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  622     	BTRSS	_INTFbits,0
                                    1-  623     	MGOTO	_00128_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  624     	.line	119, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  625     	MOVIA	0x37
     0013 03rr                      1-  626     	ADDAR	_TMR0,F
                                    1-  627     	.line	121, "main.c"; 	if(++intCount >= 100)
                                    1-  628     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  629     	INCR	_intCount,F
                                    1-  630     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  631     	MOVIA	0x64
     0017 04rr                      1-  632     	SUBAR	_intCount,W
     0018 0803                      1-  633     	BTRSS	STATUS,0
                                    1-  634     	MGOTO	_00128_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  635     	.line	123, "main.c"; 	IntFlag = 1;
                                    1-  636     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  637     	BSR	_Status,0
                                    1-  638     	.line	124, "main.c"; 	intCount = 0;
                                    1-  639     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  640     	CLRR	_intCount
                                    1-  641     	.line	125, "main.c"; 	if(workStep)
                                    1-  642     	BANKSEL	_workStep
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1-  643     	MOVR	_workStep,W
     0020 0D03                      1-  644     	BTRSC	STATUS,2
                                    1-  645     	MGOTO	_00106_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  646     	.line	126, "main.c"; 	++fgCount;
                                    1-  647     	BANKSEL	_fgCount
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 05rr                      1-  648     	INCR	_fgCount,F
     0024 0D03                      1-  649     	BTRSC	STATUS,2
     0025 05rr                      1-  650     	INCR	(_fgCount + 1),F
     0026                           1-  651     _00106_DS_:
                                    1-  652     	.line	127, "main.c"; 	if(++count500ms >= 40)
                                    1-  653     	BANKSEL	_count500ms
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 05rr                      1-  654     	INCR	_count500ms,F
                                    1-  655     ;;unsigned compare: left < lit (0x28=40), size=1
     0028 2128                      1-  656     	MOVIA	0x28
     0029 04rr                      1-  657     	SUBAR	_count500ms,W
     002A 0C03                      1-  658     	BTRSC	STATUS,0
                                    1-  659     	.line	128, "main.c"; 	count500ms = 0;
     002B 02rr                      1-  660     	CLRR	_count500ms
                                    1-  661     	.line	129, "main.c"; 	if(++count200ms >= 20)
                                    1-  662     	BANKSEL	_count200ms
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  663     	INCR	_count200ms,F
     002E 2114                      1-  664     	MOVIA	0x14
     002F 04rr                      1-  665     	SUBAR	_count200ms,W
     0030 0803                      1-  666     	BTRSS	STATUS,0
                                    1-  667     	MGOTO	_00112_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  668     	.line	131, "main.c"; 	count200ms = 0;
     0032 02rr                      1-  669     	CLRR	_count200ms
                                    1-  670     	.line	132, "main.c"; 	if(ledDeadTime > 0)
                                    1-  671     	BANKSEL	_ledDeadTime
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1-  672     	MOVR	_ledDeadTime,W
     0035 0903                      1-  673     	BTRSS	STATUS,2
                                    1-  674     	.line	133, "main.c"; 	--ledDeadTime;
     0036 06rr                      1-  675     	DECR	_ledDeadTime,F
     0037                           1-  676     _00112_DS_:
                                    1-  677     	.line	135, "main.c"; 	if(++count1s >= 100)
                                    1-  678     	BANKSEL	_count1s
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 05rr                      1-  679     	INCR	_count1s,F
     0039 2164                      1-  680     	MOVIA	0x64
     003A 04rr                      1-  681     	SUBAR	_count1s,W
     003B 0803                      1-  682     	BTRSS	STATUS,0
                                    1-  683     	MGOTO	_00128_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  684     	.line	137, "main.c"; 	count1s = 0;
     003D 02rr                      1-  685     	CLRR	_count1s
                                    1-  686     	.line	138, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
                                    1-  687     	BANKSEL	_Status
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 09rr                      1-  688     	BTRSS	_Status,3
                                    1-  689     	MGOTO	_00114_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  690     	BANKSEL	_pwStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1-  691     	MOVR	_pwStep,W
     0043 2406                      1-  692     	XORIA	0x06
     0044 0903                      1-  693     	BTRSS	STATUS,2
                                    1-  694     	MGOTO	_00114_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  695     	.line	140, "main.c"; 	++chrgTime;
                                    1-  696     	BANKSEL	_chrgTime
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 05rr                      1-  697     	INCR	_chrgTime,F
     0048 0D03                      1-  698     	BTRSC	STATUS,2
     0049 05rr                      1-  699     	INCR	(_chrgTime + 1),F
     004A                           1-  700     _00114_DS_:
                                    1-  701     	.line	143, "main.c"; 	if(ledLightTime > 0)
                                    1-  702     	BANKSEL	_ledLightTime
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1-  703     	MOVR	_ledLightTime,W
     004C 0903                      1-  704     	BTRSS	STATUS,2
                                    1-  705     	.line	144, "main.c"; 	--ledLightTime;
     004D 06rr                      1-  706     	DECR	_ledLightTime,F
                                    1-  707     	.line	145, "main.c"; 	if(shanshuoTime > 0)
                                    1-  708     	BANKSEL	_shanshuoTime
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1-  709     	MOVR	_shanshuoTime,W
     0050 0903                      1-  710     	BTRSS	STATUS,2
                                    1-  711     	.line	146, "main.c"; 	--shanshuoTime;
     0051 06rr                      1-  712     	DECR	_shanshuoTime,F
                                    1-  713     	.line	147, "main.c"; 	if(workStep)
                                    1-  714     	BANKSEL	_workStep
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 01rr                      1-  715     	MOVR	_workStep,W
     0054 0D03                      1-  716     	BTRSC	STATUS,2
                                    1-  717     	MGOTO	_00121_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  718     	.line	149, "main.c"; 	++count900s;
                                    1-  719     	BANKSEL	_count900s
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 05rr                      1-  720     	INCR	_count900s,F
     0058 0D03                      1-  721     	BTRSC	STATUS,2
     0059 05rr                      1-  722     	INCR	(_count900s + 1),F
                                    1-  723     	MGOTO	_00128_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
     005B                           1-  724     _00121_DS_:
                                    1-  725     	.line	153, "main.c"; 	count900s = 0;
                                    1-  726     	BANKSEL	_count900s
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 02rr                      1-  727     	CLRR	_count900s
     005D 02rr                      1-  728     	CLRR	(_count900s + 1)
     005E                           1-  729     _00128_DS_:
                                    1-  730     	.line	162, "main.c"; 	if(INTFbits.PABIF)
     005E 08rr                      1-  731     	BTRSS	_INTFbits,1
                                    1-  732     	MGOTO	_00130_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  733     	.line	164, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0060 21FD                      1-  734     	MOVIA	0xfd
     0061 00rr                      1-  735     	MOVAR	_INTF
     0062                           1-  736     _00130_DS_:
                                    1-  737     	.line	167, "main.c"; 	INTF = 0;
     0062 02rr                      1-  738     	CLRR	_INTF
                                    1-  739     	.line	169, "main.c"; 	}
                                    1-  740     	BANKSEL	___sdcc_saved_stk01
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 01rr                      1-  741     	MOVR	___sdcc_saved_stk01,W
     0065 00rr                      1-  742     	MOVAR	STK01
                                    1-  743     	BANKSEL	___sdcc_saved_stk00
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 01rr                      1-  744     	MOVR	___sdcc_saved_stk00,W
     0068 00rr                      1-  745     	MOVAR	STK00
                                    1-  746     	BANKSEL	___sdcc_saved_fsr
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 01rr                      1-  747     	MOVR	___sdcc_saved_fsr,W
     006B 0084                      1-  748     	MOVAR	FSR
     006C 01rr                      1-  749     	MOVR	PSAVE,W
     006D 008A                      1-  750     	MOVAR	PCHBUF
     006E 0283                      1-  751     	CLRR	STATUS
     006F 15rr                      1-  752     	SWAPR	SSAVE,W
     0070 0083                      1-  753     	MOVAR	STATUS
