
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_chrgCtr
                                    1-  123     	extern	_powerOff
                                    1-  124     	extern	_isr
                                    1-  125     	extern	_main
                                    1-  126     	extern	_getbatGe
                                    1-  127     	extern	_workStep
                                    1-  128     	extern	_IntFlag
                                    1-  129     	extern	_intCount
                                    1-  130     	extern	_count1s
                                    1-  131     	extern	_count900s
                                    1-  132     	extern	_closeFlag
                                    1-  133     	extern	_shiwei
                                    1-  134     	extern	_gewei
                                    1-  135     	extern	_workStepshiwei
                                    1-  136     	extern	_workStepgewei
                                    1-  137     	extern	_powerTime
                                    1-  138     	extern	_powerFlag
                                    1-  139     	extern	_keyCount2
                                    1-  140     	extern	_lockKeyFlag
                                    1-  141     	extern	_count100ms
                                    1-  142     	extern	_keyCount
                                    1-  143     	extern	_longPressFlag
                                    1-  144     	extern	_R_AIN2_DATA
                                    1-  145     	extern	_R_AIN2_DATA_LB
                                    1-  146     	extern	_firstTime
                                    1-  147     	extern	_chrgStep
                                    1-  148     	extern	_chrgFlag
                                    1-  149     	extern	_sleepTime
                                    1-  150     	extern	_batValue
                                    1-  151     	extern	_showBatValue
                                    1-  152     	extern	_batTime
                                    1-  153     	extern	_subBatTime
                                    1-  154     	extern	_currentDuty
                                    1-  155     	extern	_closeCount
                                    1-  156     	extern	_overCount
                                    1-  157     	extern	_overFlag
                                    1-  158     	extern	_shanshuoTime
                                    1-  159     	extern	_zeroTime
                                    1-  160     	extern	_zeroFlag
                                    1-  161     	extern	_zeroCount
                                    1-  162     	extern	_chrgFullFlag
                                    1-  164     	extern PSAVE
                                    1-  165     	extern SSAVE
                                    1-  166     	extern WSAVE
                                    1-  167     	extern STK04
                                    1-  168     	extern STK03
                                    1-  169     	extern STK02
                                    1-  170     	extern STK01
                                    1-  171     	extern STK00
                                    1-  173     .segment "uninit", 0x20000040
 20000040                           1-  174     PSAVE:
                                    1-  175     	.res 1
 20000041                           1-  176     SSAVE:
                                    1-  177     	.res 1
 20000042                           1-  178     WSAVE:
                                    1-  179     	.res 1
 20000043                           1-  180     STK04:
                                    1-  181     	.res 1
 20000044                           1-  182     STK03:
                                    1-  183     	.res 1
 20000045                           1-  184     STK02:
                                    1-  185     	.res 1
 20000046                           1-  186     STK01:
                                    1-  187     	.res 1
 20000047                           1-  188     STK00:
                                    1-  189     	.res 1
                                    1-  191     ;--------------------------------------------------------
                                    1-  192     ; global definitions
                                    1-  193     ;--------------------------------------------------------
                                    1-  194     ;--------------------------------------------------------
                                    1-  195     ; absolute symbol definitions
                                    1-  196     ;--------------------------------------------------------
                                    1-  197     ;--------------------------------------------------------
                                    1-  198     ; compiler-defined variables
                                    1-  199     ;--------------------------------------------------------
                                    1-  200     .segment "uninit"
     0000                           1-  201     r0x105A:
                                    1-  202     	.res	1
                                    1-  203     .segment "uninit"
     0000                           1-  204     r0x105B:
                                    1-  205     	.res	1
                                    1-  206     .segment "uninit"
     0000                           1-  207     r0x105C:
                                    1-  208     	.res	1
                                    1-  209     .segment "uninit"
     0000                           1-  210     r0x105E:
                                    1-  211     	.res	1
                                    1-  212     .segment "uninit"
     0000                           1-  213     r0x1059:
                                    1-  214     	.res	1
                                    1-  215     .segment "uninit"
     0000                           1-  216     r0x1058:
                                    1-  217     	.res	1
                                    1-  218     .segment "uninit"
     0000                           1-  219     r0x1057:
                                    1-  220     	.res	1
                                    1-  221     .segment "uninit"
     0000                           1-  222     r0x1056:
                                    1-  223     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1055:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x1054:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x104C:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x104D:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x1051:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x1052:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x104E:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x104F:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x104B:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x103F:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x103E:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1040:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1049:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x104A:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1043:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1044:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1046:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1038:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1039:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x103A:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x103D:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1032:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1033:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1034:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x1037:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x102E:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x102D:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x102F:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1030:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1031:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x102C:
                                    1-  316     	.res	1
                                    1-  317     ;--------------------------------------------------------
                                    1-  318     ; initialized data
                                    1-  319     ;--------------------------------------------------------
                                    1-  321     .segment "idata"
     0000                           1-  322     _workStep:
     0000 0000                      1-  323     	dw	0x00
                                    1-  327     .segment "idata"
     0000                           1-  328     _IntFlag:
     0000 0000                      1-  329     	dw	0x00
                                    1-  333     .segment "idata"
     0000                           1-  334     _intCount:
     0000 0000                      1-  335     	dw	0x00
                                    1-  339     .segment "idata"
     0000                           1-  340     _count1s:
     0000 0000                      1-  341     	dw	0x00
                                    1-  345     .segment "idata"
     0000                           1-  346     _count900s:
     0000 0000 0000                 1-  347     	dw	0x00, 0x00
                                    1-  351     .segment "idata"
     0000                           1-  352     _closeFlag:
     0000 0000                      1-  353     	dw	0x00
                                    1-  357     .segment "idata"
     0000                           1-  358     _shiwei:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _gewei:
     0000 0000                      1-  365     	dw	0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _workStepshiwei:
     0000 0000                      1-  371     	dw	0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _workStepgewei:
     0000 0000                      1-  377     	dw	0x00
                                    1-  381     .segment "idata"
     0000                           1-  382     _powerTime:
     0000 0000 0000                 1-  383     	dw	0x00, 0x00
                                    1-  387     .segment "idata"
     0000                           1-  388     _powerFlag:
     0000 0000                      1-  389     	dw	0x00
                                    1-  393     .segment "idata"
     0000                           1-  394     _keyCount2:
     0000 0000                      1-  395     	dw	0x00
                                    1-  399     .segment "idata"
     0000                           1-  400     _lockKeyFlag:
     0000 0000                      1-  401     	dw	0x00
                                    1-  405     .segment "idata"
     0000                           1-  406     _count100ms:
     0000 0000                      1-  407     	dw	0x00
                                    1-  411     .segment "idata"
     0000                           1-  412     _keyCount:
     0000 0000                      1-  413     	dw	0x00
                                    1-  417     .segment "idata"
     0000                           1-  418     _longPressFlag:
     0000 0000                      1-  419     	dw	0x00
                                    1-  423     .segment "idata"
     0000                           1-  424     _R_AIN2_DATA:
     0000 0000 0000                 1-  425     	dw	0x00, 0x00
                                    1-  429     .segment "idata"
     0000                           1-  430     _R_AIN2_DATA_LB:
     0000 0000                      1-  431     	dw	0x00
                                    1-  435     .segment "idata"
     0000                           1-  436     _firstTime:
     0000 0000                      1-  437     	dw	0x00
                                    1-  441     .segment "idata"
     0000                           1-  442     _chrgStep:
     0000 0000                      1-  443     	dw	0x00
                                    1-  447     .segment "idata"
     0000                           1-  448     _chrgFlag:
     0000 0000                      1-  449     	dw	0x00
                                    1-  453     .segment "idata"
     0000                           1-  454     _sleepTime:
     0000 0000                      1-  455     	dw	0x00
                                    1-  459     .segment "idata"
     0000                           1-  460     _batValue:
     0000 0000                      1-  461     	dw	0x00
                                    1-  465     .segment "idata"
     0000                           1-  466     _showBatValue:
     0000 0000                      1-  467     	dw	0x00
                                    1-  471     .segment "idata"
     0000                           1-  472     _batTime:
     0000 0000 0000                 1-  473     	dw	0x00, 0x00
                                    1-  477     .segment "idata"
     0000                           1-  478     _subBatTime:
     0000 0000 0000                 1-  479     	dw	0x00, 0x00
                                    1-  483     .segment "idata"
     0000                           1-  484     _currentDuty:
     0000 0000                      1-  485     	dw	0x00
                                    1-  489     .segment "idata"
     0000                           1-  490     _closeCount:
     0000 0000                      1-  491     	dw	0x00
                                    1-  495     .segment "idata"
     0000                           1-  496     _overCount:
     0000 0000                      1-  497     	dw	0x00
                                    1-  501     .segment "idata"
     0000                           1-  502     _overFlag:
     0000 0000                      1-  503     	dw	0x00
                                    1-  507     .segment "idata"
     0000                           1-  508     _shanshuoTime:
     0000 0000                      1-  509     	dw	0x00
                                    1-  513     .segment "idata"
     0000                           1-  514     _zeroTime:
     0000 0000                      1-  515     	dw	0x00
                                    1-  519     .segment "idata"
     0000                           1-  520     _zeroFlag:
     0000 0000                      1-  521     	dw	0x00
                                    1-  525     .segment "idata"
     0000                           1-  526     _zeroCount:
     0000 0000                      1-  527     	dw	0x00
                                    1-  531     .segment "idata"
     0000                           1-  532     _chrgFullFlag:
     0000 0000                      1-  533     	dw	0x00
                                    1-  537     .segment "code"
     0000                           1-  538     _table:
     0000 203F                      1-  539     	retia 0x3f
     0001 2006                      1-  540     	retia 0x06
     0002 205B                      1-  541     	retia 0x5b
     0003 204F                      1-  542     	retia 0x4f
     0004 2066                      1-  543     	retia 0x66
     0005 206D                      1-  544     	retia 0x6d
     0006 207D                      1-  545     	retia 0x7d
     0007 2007                      1-  546     	retia 0x07
     0008 207F                      1-  547     	retia 0x7f
     0009 206F                      1-  548     	retia 0x6f
     000A 2079                      1-  549     	retia 0x79
     000B 2038                      1-  550     	retia 0x38
     000C 205C                      1-  551     	retia 0x5c
                                    1-  554     .segment "code"
     0000                           1-  555     _table2:
     0000 2000                      1-  556     	retia 0x00
     0001 2001                      1-  557     	retia 0x01
     0002 2003                      1-  558     	retia 0x03
     0003 2007                      1-  559     	retia 0x07
     0004 200F                      1-  560     	retia 0x0f
     0005 201F                      1-  561     	retia 0x1f
     0006 203F                      1-  562     	retia 0x3f
     0007 203E                      1-  563     	retia 0x3e
     0008 203C                      1-  564     	retia 0x3c
     0009 2038                      1-  565     	retia 0x38
     000A 2030                      1-  566     	retia 0x30
     000B 2020                      1-  567     	retia 0x20
                                    1-  569     ;--------------------------------------------------------
                                    1-  570     ; overlayable items in internal ram 
                                    1-  571     ;--------------------------------------------------------
                                    1-  572     ;	udata_ovr
                                    1-  573     ;--------------------------------------------------------
                                    1-  574     ; reset vector 
                                    1-  575     ;--------------------------------------------------------
                                    1-  576     ORG	0x0000
     0000 3rrr                      1-  577     	LGOTO	__nyc_ny8_startup
                                    1-  578     ;--------------------------------------------------------
                                    1-  579     ; interrupt and initialization code
                                    1-  580     ;--------------------------------------------------------
                                    1-  581     ORG 0x0008
                                    1-  582     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  584     .segment "code"
     0000                           1-  585     __sdcc_interrupt:
                                    1-  586     ;***
                                    1-  587     ;  pBlock Stats: dbName = I
                                    1-  588     ;***
                                    1-  589     ;2 compiler assigned registers:
                                    1-  590     ;   STK00
                                    1-  591     ;   STK01
                                    1-  592     ;; Starting pCode block
     0000                           1-  593     _isr:
                                    1-  594     ; 0 exit points
                                    1-  595     	.line	100, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  596     	MOVAR	WSAVE
     0001 1503                      1-  597     	SWAPR	STATUS,W
     0002 0283                      1-  598     	CLRR	STATUS
     0003 00rr                      1-  599     	MOVAR	SSAVE
     0004 010A                      1-  600     	MOVR	PCHBUF,W
     0005 028A                      1-  601     	CLRR	PCHBUF
     0006 00rr                      1-  602     	MOVAR	PSAVE
     0007 0104                      1-  603     	MOVR	FSR,W
                                    1-  604     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  605     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  606     	MOVR	STK00,W
                                    1-  607     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  608     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  609     	MOVR	STK01,W
                                    1-  610     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  611     	MOVAR	___sdcc_saved_stk01
                                    1-  612     	.line	102, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  613     	BTRSS	_INTFbits,0
                                    1-  614     	MGOTO	_00113_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  615     	.line	104, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  616     	MOVIA	0x37
     0013 03rr                      1-  617     	ADDAR	_TMR0,F
                                    1-  618     	.line	106, "main.c"; 	if(++intCount >= 100)
                                    1-  619     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  620     	INCR	_intCount,F
                                    1-  621     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  622     	MOVIA	0x64
     0017 04rr                      1-  623     	SUBAR	_intCount,W
     0018 0803                      1-  624     	BTRSS	STATUS,0
                                    1-  625     	MGOTO	_00113_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  626     	.line	108, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  627     	MOVIA	0x01
                                    1-  628     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  629     	MOVAR	_IntFlag
                                    1-  630     	.line	109, "main.c"; 	intCount = 0;
                                    1-  631     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  632     	CLRR	_intCount
                                    1-  633     	.line	110, "main.c"; 	if(++count1s >= 100)
                                    1-  634     	BANKSEL	_count1s
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  635     	INCR	_count1s,F
                                    1-  636     ;;unsigned compare: left < lit (0x64=100), size=1
     0021 2164                      1-  637     	MOVIA	0x64
     0022 04rr                      1-  638     	SUBAR	_count1s,W
     0023 0803                      1-  639     	BTRSS	STATUS,0
                                    1-  640     	MGOTO	_00113_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  641     	.line	112, "main.c"; 	count1s = 0;
     0025 02rr                      1-  642     	CLRR	_count1s
                                    1-  643     	.line	113, "main.c"; 	if(workStep)
                                    1-  644     	BANKSEL	_workStep
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  645     	MOVR	_workStep,W
     0028 0D03                      1-  646     	BTRSC	STATUS,2
                                    1-  647     	MGOTO	_00106_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  648     	.line	115, "main.c"; 	++count900s;
                                    1-  649     	BANKSEL	_count900s
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 05rr                      1-  650     	INCR	_count900s,F
     002C 0D03                      1-  651     	BTRSC	STATUS,2
     002D 05rr                      1-  652     	INCR	(_count900s + 1),F
                                    1-  653     	MGOTO	_00113_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1-  654     _00106_DS_:
                                    1-  655     	.line	119, "main.c"; 	count900s = 0;
                                    1-  656     	BANKSEL	_count900s
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 02rr                      1-  657     	CLRR	_count900s
     0031 02rr                      1-  658     	CLRR	(_count900s + 1)
     0032                           1-  659     _00113_DS_:
                                    1-  660     	.line	128, "main.c"; 	if(INTFbits.PABIF)
     0032 08rr                      1-  661     	BTRSS	_INTFbits,1
                                    1-  662     	MGOTO	_00115_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  663     	.line	130, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0034 21FD                      1-  664     	MOVIA	0xfd
     0035 00rr                      1-  665     	MOVAR	_INTF
     0036                           1-  666     _00115_DS_:
                                    1-  667     	.line	133, "main.c"; 	INTF = 0;
     0036 02rr                      1-  668     	CLRR	_INTF
                                    1-  669     	.line	135, "main.c"; 	}
                                    1-  670     	BANKSEL	___sdcc_saved_stk01
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 01rr                      1-  671     	MOVR	___sdcc_saved_stk01,W
     0039 00rr                      1-  672     	MOVAR	STK01
                                    1-  673     	BANKSEL	___sdcc_saved_stk00
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1-  674     	MOVR	___sdcc_saved_stk00,W
     003C 00rr                      1-  675     	MOVAR	STK00
                                    1-  676     	BANKSEL	___sdcc_saved_fsr
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 01rr                      1-  677     	MOVR	___sdcc_saved_fsr,W
     003F 0084                      1-  678     	MOVAR	FSR
     0040 01rr                      1-  679     	MOVR	PSAVE,W
     0041 008A                      1-  680     	MOVAR	PCHBUF
     0042 0283                      1-  681     	CLRR	STATUS
     0043 15rr                      1-  682     	SWAPR	SSAVE,W
     0044 0083                      1-  683     	MOVAR	STATUS
     0045 15rr                      1-  684     	SWAPR	WSAVE,F
     0046 15rr                      1-  685     	SWAPR	WSAVE,W
     0047                           1-  686     END_OF_INTERRUPT:
     0047 0011                      1-  687     	RETIE	
                                    1-  689     ;--------------------------------------------------------
                                    1-  690     ; code
                                    1-  691     ;--------------------------------------------------------
                                    1-  692     ;***
                                    1-  693     ;  pBlock Stats: dbName = M
                                    1-  694     ;***
                                    1-  695     ;has an exit
                                    1-  696     ;functions called:
                                    1-  697     ;   _initSys
                                    1-  698     ;   _initAD
                                    1-  699     ;   _delay_us
                                    1-  700     ;   _delay_us
                                    1-  701     ;   _refresh
                                    1-  702     ;   _refreshBat
                                    1-  703     ;   _refresh
                                    1-  704     ;   _refreshBat
                                    1-  705     ;   __gptrget1
                                    1-  706     ;   _ind_light_disp
                                    1-  707     ;   _delay_us
                                    1-  708     ;   __gptrget1
                                    1-  709     ;   _ind_light_disp
                                    1-  710     ;   _delay_us
                                    1-  711     ;   __gptrget1
                                    1-  712     ;   _ind_light_disp
                                    1-  713     ;   _delay_us
                                    1-  714     ;   __gptrget1
                                    1-  715     ;   _ind_light_disp
                                    1-  716     ;   _delay_us
                                    1-  717     ;   _chrgCtr
                                    1-  718     ;   _checkBatAD
                                    1-  719     ;   _checkOutA
                                    1-  720     ;   _powerOff
                                    1-  721     ;   _gotoSleep
                                    1-  722     ;   _powerOff
                                    1-  723     ;   _initSys
                                    1-  724     ;   _initAD
                                    1-  725     ;   _delay_us
                                    1-  726     ;   _delay_us
                                    1-  727     ;   _refresh
                                    1-  728     ;   _refreshBat
                                    1-  729     ;   _refresh
                                    1-  730     ;   _refreshBat
                                    1-  731     ;   __gptrget1
                                    1-  732     ;   _ind_light_disp
                                    1-  733     ;   _delay_us
                                    1-  734     ;   __gptrget1
                                    1-  735     ;   _ind_light_disp
                                    1-  736     ;   _delay_us
                                    1-  737     ;   __gptrget1
                                    1-  738     ;   _ind_light_disp
                                    1-  739     ;   _delay_us
                                    1-  740     ;   __gptrget1
                                    1-  741     ;   _ind_light_disp
                                    1-  742     ;   _delay_us
                                    1-  743     ;   _chrgCtr
                                    1-  744     ;   _checkBatAD
                                    1-  745     ;   _checkOutA
                                    1-  746     ;   _powerOff
                                    1-  747     ;   _gotoSleep
                                    1-  748     ;   _powerOff
                                    1-  749     ;7 compiler assigned registers:
                                    1-  750     ;   r0x105A
                                    1-  751     ;   STK01
                                    1-  752     ;   STK00
                                    1-  753     ;   r0x105B
                                    1-  754     ;   r0x105C
                                    1-  755     ;   r0x105D
                                    1-  756     ;   r0x105E
                                    1-  757     ;; Starting pCode block
                                    1-  758     .segment "code"; module=main, function=_main
     0000                           1-  760     _main:
                                    1-  761     ; 2 exit points
                                    1-  762     	.line	140, "main.c"; 	initSys();
                                    1-  763     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  764     	.line	141, "main.c"; 	initAD();
                                    1-  765     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  766     	.line	142, "main.c"; 	firstTime = 200;
     0002 21C8                      1-  767     	MOVIA	0xc8
                                    1-  768     	BANKSEL	_firstTime
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1-  769     	MOVAR	_firstTime
     0005                           1-  770     _00159_DS_:
                                    1-  771     	.line	145, "main.c"; 	CLRWDT();
     0005 0002                      1-  772     	clrwdt
                                    1-  773     	.line	146, "main.c"; 	if(powerFlag)
                                    1-  774     	BANKSEL	_powerFlag
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 01rr                      1-  775     	MOVR	_powerFlag,W
     0008 0D03                      1-  776     	BTRSC	STATUS,2
                                    1-  777     	MGOTO	_00130_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  778     ;;swapping arguments (AOP_TYPEs 1/3)
