
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED3ON
                                    1-  123     	extern	_LED2ON
                                    1-  124     	extern	_LED1ON
                                    1-  125     	extern	_LedInput
                                    1-  126     	extern	_ledShow
                                    1-  127     	extern	_initSys
                                    1-  128     	extern	_powerOff
                                    1-  129     	extern	_keyCtr
                                    1-  130     	extern	_isr
                                    1-  131     	extern	_main
                                    1-  132     	extern	_Status
                                    1-  133     	extern	_duty
                                    1-  134     	extern	_intCount
                                    1-  135     	extern	_count500ms
                                    1-  136     	extern	_keyCount
                                    1-  137     	extern	_workStep
                                    1-  138     	extern	_ledStep
                                    1-  139     	extern	_fgCount
                                    1-  140     	extern	_fgPRD
                                    1-  141     	extern	_preFG
                                    1-  142     	extern	_maxDuty
                                    1-  143     	extern	_pwStep
                                    1-  144     	extern	_R_AIN4_DATA
                                    1-  145     	extern	_R_AIN4_DATA_LB
                                    1-  146     	extern	_R_AIN3_DATA
                                    1-  147     	extern	_R_AIN3_DATA_LB
                                    1-  148     	extern	_R_AIN2_DATA
                                    1-  149     	extern	_R_AIN2_DATA_LB
                                    1-  150     	extern	_chrgTime
                                    1-  151     	extern	_startStep
                                    1-  152     	extern	_sleepTime
                                    1-  153     	extern	_count200ms
                                    1-  154     	extern	_count1s
                                    1-  155     	extern	_count900s
                                    1-  156     	extern	_lowBatTime
                                    1-  157     	extern	_ledTime
                                    1-  158     	extern	_overCount
                                    1-  159     	extern	_chrgCount
                                    1-  160     	extern	_ledLightTime
                                    1-  161     	extern	_currentDuty
                                    1-  162     	extern	_fullCount
                                    1-  163     	extern	_shanshuoTime
                                    1-  164     	extern	_firstTime
                                    1-  165     	extern	_tempDuty
                                    1-  166     	extern	_lowCount
                                    1-  167     	extern	_longPressFlag
                                    1-  168     	extern	_IntFlag
                                    1-  169     	extern	_chrgFlag
                                    1-  170     	extern	_redLedFlag
                                    1-  171     	extern	_tempLedStep
                                    1-  172     	extern	_count5S
                                    1-  173     	extern	_ledDeadTime
                                    1-  174     	extern	_lockLedStep
                                    1-  175     	extern	_debug
                                    1-  177     	extern PSAVE
                                    1-  178     	extern SSAVE
                                    1-  179     	extern WSAVE
                                    1-  180     	extern STK02
                                    1-  181     	extern STK01
                                    1-  182     	extern STK00
                                    1-  184     .segment "uninit", 0x20000040
 20000040                           1-  185     PSAVE:
                                    1-  186     	.res 1
 20000041                           1-  187     SSAVE:
                                    1-  188     	.res 1
 20000042                           1-  189     WSAVE:
                                    1-  190     	.res 1
 20000043                           1-  191     STK02:
                                    1-  192     	.res 1
 20000044                           1-  193     STK01:
                                    1-  194     	.res 1
 20000045                           1-  195     STK00:
                                    1-  196     	.res 1
                                    1-  198     ;--------------------------------------------------------
                                    1-  199     ; global definitions
                                    1-  200     ;--------------------------------------------------------
                                    1-  201     .segment "uninit"
     0000                           1-  202     _R_AIN4_DATA:
                                    1-  203     	.res	2
                                    1-  206     .segment "uninit"
     0000                           1-  207     _R_AIN4_DATA_LB:
                                    1-  208     	.res	1
                                    1-  211     .segment "uninit"
     0000                           1-  212     _R_AIN3_DATA:
                                    1-  213     	.res	2
                                    1-  216     .segment "uninit"
     0000                           1-  217     _R_AIN3_DATA_LB:
                                    1-  218     	.res	1
                                    1-  221     .segment "uninit"
     0000                           1-  222     _R_AIN2_DATA:
                                    1-  223     	.res	2
                                    1-  226     .segment "uninit"
     0000                           1-  227     _R_AIN2_DATA_LB:
                                    1-  228     	.res	1
                                    1-  231     ;--------------------------------------------------------
                                    1-  232     ; absolute symbol definitions
                                    1-  233     ;--------------------------------------------------------
                                    1-  234     ;--------------------------------------------------------
                                    1-  235     ; compiler-defined variables
                                    1-  236     ;--------------------------------------------------------
                                    1-  237     .segment "uninit"
     0000                           1-  238     r0x105C:
                                    1-  239     	.res	1
                                    1-  240     .segment "uninit"
     0000                           1-  241     r0x1051:
                                    1-  242     	.res	1
                                    1-  243     .segment "uninit"
     0000                           1-  244     r0x105B:
                                    1-  245     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x105A:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x1059:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x1058:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x1057:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x1056:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x1055:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x1054:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x1053:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x1052:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x1050:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x104B:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x104C:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x104D:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x104F:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x102F:
                                    1-  290     	.res	1
                                    1-  291     .segment "uninit"
     0000                           1-  292     r0x1030:
                                    1-  293     	.res	1
                                    1-  294     .segment "uninit"
     0000                           1-  295     r0x1049:
                                    1-  296     	.res	1
                                    1-  297     .segment "uninit"
     0000                           1-  298     r0x104A:
                                    1-  299     	.res	1
                                    1-  300     .segment "uninit"
     0000                           1-  301     r0x1045:
                                    1-  302     	.res	1
                                    1-  303     .segment "uninit"
     0000                           1-  304     r0x1046:
                                    1-  305     	.res	1
                                    1-  306     .segment "uninit"
     0000                           1-  307     r0x103D:
                                    1-  308     	.res	1
                                    1-  309     .segment "uninit"
     0000                           1-  310     r0x103E:
                                    1-  311     	.res	1
                                    1-  312     .segment "uninit"
     0000                           1-  313     r0x103F:
                                    1-  314     	.res	1
                                    1-  315     .segment "uninit"
     0000                           1-  316     r0x1042:
                                    1-  317     	.res	1
                                    1-  318     .segment "uninit"
     0000                           1-  319     r0x1037:
                                    1-  320     	.res	1
                                    1-  321     .segment "uninit"
     0000                           1-  322     r0x1038:
                                    1-  323     	.res	1
                                    1-  324     .segment "uninit"
     0000                           1-  325     r0x1039:
                                    1-  326     	.res	1
                                    1-  327     .segment "uninit"
     0000                           1-  328     r0x103C:
                                    1-  329     	.res	1
                                    1-  330     .segment "uninit"
     0000                           1-  331     r0x1031:
                                    1-  332     	.res	1
                                    1-  333     .segment "uninit"
     0000                           1-  334     r0x1032:
                                    1-  335     	.res	1
                                    1-  336     .segment "uninit"
     0000                           1-  337     r0x1033:
                                    1-  338     	.res	1
                                    1-  339     .segment "uninit"
     0000                           1-  340     r0x1036:
                                    1-  341     	.res	1
                                    1-  342     ;--------------------------------------------------------
                                    1-  343     ; initialized data
                                    1-  344     ;--------------------------------------------------------
                                    1-  346     .segment "idata"
     0000                           1-  347     _Status:
     0000 0000                      1-  348     	dw	0x00
                                    1-  352     .segment "idata"
     0000                           1-  353     _duty:
     0000 0000 0000                 1-  354     	dw	0x00, 0x00
                                    1-  358     .segment "idata"
     0000                           1-  359     _intCount:
     0000 0000                      1-  360     	dw	0x00
                                    1-  364     .segment "idata"
     0000                           1-  365     _count500ms:
     0000 0000                      1-  366     	dw	0x00
                                    1-  370     .segment "idata"
     0000                           1-  371     _keyCount:
     0000 0000                      1-  372     	dw	0x00
                                    1-  376     .segment "idata"
     0000                           1-  377     _workStep:
     0000 0000                      1-  378     	dw	0x00
                                    1-  382     .segment "idata"
     0000                           1-  383     _ledStep:
     0000 0000                      1-  384     	dw	0x00
                                    1-  388     .segment "idata"
     0000                           1-  389     _fgCount:
     0000 0000 0000                 1-  390     	dw	0x00, 0x00
                                    1-  394     .segment "idata"
     0000                           1-  395     _fgPRD:
     0000 0000 0000                 1-  396     	dw	0x00, 0x00
                                    1-  400     .segment "idata"
     0000                           1-  401     _preFG:
     0000 0000                      1-  402     	dw	0x00
                                    1-  406     .segment "idata"
     0000                           1-  407     _maxDuty:
     0000 0000                      1-  408     	dw	0x00
                                    1-  412     .segment "idata"
     0000                           1-  413     _pwStep:
     0000 0000                      1-  414     	dw	0x00
                                    1-  418     .segment "idata"
     0000                           1-  419     _chrgTime:
     0000 0000 0000                 1-  420     	dw	0x00, 0x00
                                    1-  424     .segment "idata"
     0000                           1-  425     _startStep:
     0000 0000                      1-  426     	dw	0x00
                                    1-  430     .segment "idata"
     0000                           1-  431     _sleepTime:
     0000 0000 0000                 1-  432     	dw	0x00, 0x00
                                    1-  436     .segment "idata"
     0000                           1-  437     _count200ms:
     0000 0000                      1-  438     	dw	0x00
                                    1-  442     .segment "idata"
     0000                           1-  443     _count1s:
     0000 0000                      1-  444     	dw	0x00
                                    1-  448     .segment "idata"
     0000                           1-  449     _count900s:
     0000 0000 0000                 1-  450     	dw	0x00, 0x00
                                    1-  454     .segment "idata"
     0000                           1-  455     _lowBatTime:
     0000 0000                      1-  456     	dw	0x00
                                    1-  460     .segment "idata"
     0000                           1-  461     _ledTime:
     0000 0000                      1-  462     	dw	0x00
                                    1-  466     .segment "idata"
     0000                           1-  467     _overCount:
     0000 0000                      1-  468     	dw	0x00
                                    1-  472     .segment "idata"
     0000                           1-  473     _chrgCount:
     0000 0000                      1-  474     	dw	0x00
                                    1-  478     .segment "idata"
     0000                           1-  479     _ledLightTime:
     0000 0000                      1-  480     	dw	0x00
                                    1-  484     .segment "idata"
     0000                           1-  485     _currentDuty:
     0000 0000                      1-  486     	dw	0x00
                                    1-  490     .segment "idata"
     0000                           1-  491     _fullCount:
     0000 0000                      1-  492     	dw	0x00
                                    1-  496     .segment "idata"
     0000                           1-  497     _shanshuoTime:
     0000 0000                      1-  498     	dw	0x00
                                    1-  502     .segment "idata"
     0000                           1-  503     _firstTime:
     0000 0000                      1-  504     	dw	0x00
                                    1-  508     .segment "idata"
     0000                           1-  509     _tempDuty:
     0000 0000                      1-  510     	dw	0x00
                                    1-  514     .segment "idata"
     0000                           1-  515     _lowCount:
     0000 0000                      1-  516     	dw	0x00
                                    1-  520     .segment "idata"
     0000                           1-  521     _longPressFlag:
     0000 0000                      1-  522     	dw	0x00
                                    1-  526     .segment "idata"
     0000                           1-  527     _IntFlag:
     0000 0000                      1-  528     	dw	0x00
                                    1-  532     .segment "idata"
     0000                           1-  533     _chrgFlag:
     0000 0000                      1-  534     	dw	0x00
                                    1-  538     .segment "idata"
     0000                           1-  539     _redLedFlag:
     0000 0000                      1-  540     	dw	0x00
                                    1-  544     .segment "idata"
     0000                           1-  545     _tempLedStep:
     0000 0000                      1-  546     	dw	0x00
                                    1-  550     .segment "idata"
     0000                           1-  551     _count5S:
     0000 0000 0000                 1-  552     	dw	0x00, 0x00
                                    1-  556     .segment "idata"
     0000                           1-  557     _ledDeadTime:
     0000 0000                      1-  558     	dw	0x00
                                    1-  562     .segment "idata"
     0000                           1-  563     _lockLedStep:
     0000 0000                      1-  564     	dw	0x00
                                    1-  568     .segment "idata"
     0000                           1-  569     _debug:
     0000 0000                      1-  570     	dw	0x00
                                    1-  573     ;--------------------------------------------------------
                                    1-  574     ; overlayable items in internal ram 
                                    1-  575     ;--------------------------------------------------------
                                    1-  576     ;	udata_ovr
                                    1-  577     ;--------------------------------------------------------
                                    1-  578     ; reset vector 
                                    1-  579     ;--------------------------------------------------------
                                    1-  580     ORG	0x0000
     0000 3rrr                      1-  581     	LGOTO	__nyc_ny8_startup
                                    1-  582     ;--------------------------------------------------------
                                    1-  583     ; interrupt and initialization code
                                    1-  584     ;--------------------------------------------------------
                                    1-  585     ORG 0x0008
                                    1-  586     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  588     .segment "code"
     0000                           1-  589     __sdcc_interrupt:
                                    1-  590     ;***
                                    1-  591     ;  pBlock Stats: dbName = I
                                    1-  592     ;***
                                    1-  593     ;2 compiler assigned registers:
                                    1-  594     ;   STK00
                                    1-  595     ;   STK01
                                    1-  596     ;; Starting pCode block
     0000                           1-  597     _isr:
                                    1-  598     ; 0 exit points
                                    1-  599     	.line	118, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  600     	MOVAR	WSAVE
     0001 1503                      1-  601     	SWAPR	STATUS,W
     0002 0283                      1-  602     	CLRR	STATUS
     0003 00rr                      1-  603     	MOVAR	SSAVE
     0004 010A                      1-  604     	MOVR	PCHBUF,W
     0005 028A                      1-  605     	CLRR	PCHBUF
     0006 00rr                      1-  606     	MOVAR	PSAVE
     0007 0104                      1-  607     	MOVR	FSR,W
                                    1-  608     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  609     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  610     	MOVR	STK00,W
                                    1-  611     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  612     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  613     	MOVR	STK01,W
                                    1-  614     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  615     	MOVAR	___sdcc_saved_stk01
                                    1-  616     	.line	120, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  617     	BTRSS	_INTFbits,0
                                    1-  618     	MGOTO	_00128_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  619     	.line	122, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  620     	MOVIA	0x37
     0013 03rr                      1-  621     	ADDAR	_TMR0,F
                                    1-  622     	.line	124, "main.c"; 	if(++intCount >= 100)
                                    1-  623     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  624     	INCR	_intCount,F
                                    1-  625     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  626     	MOVIA	0x64
     0017 04rr                      1-  627     	SUBAR	_intCount,W
     0018 0803                      1-  628     	BTRSS	STATUS,0
                                    1-  629     	MGOTO	_00128_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  630     	.line	126, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  631     	MOVIA	0x01
                                    1-  632     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  633     	MOVAR	_IntFlag
                                    1-  634     	.line	127, "main.c"; 	intCount = 0;
                                    1-  635     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  636     	CLRR	_intCount
                                    1-  637     	.line	128, "main.c"; 	if(workStep)
                                    1-  638     	BANKSEL	_workStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 01rr                      1-  639     	MOVR	_workStep,W
     0021 0D03                      1-  640     	BTRSC	STATUS,2
                                    1-  641     	MGOTO	_00106_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  642     	.line	129, "main.c"; 	++fgCount;
                                    1-  643     	BANKSEL	_fgCount
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 05rr                      1-  644     	INCR	_fgCount,F
     0025 0D03                      1-  645     	BTRSC	STATUS,2
     0026 05rr                      1-  646     	INCR	(_fgCount + 1),F
     0027                           1-  647     _00106_DS_:
                                    1-  648     	.line	130, "main.c"; 	if(++count500ms >= 60)
                                    1-  649     	BANKSEL	_count500ms
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 05rr                      1-  650     	INCR	_count500ms,F
                                    1-  651     ;;unsigned compare: left < lit (0x3C=60), size=1
     0029 213C                      1-  652     	MOVIA	0x3c
     002A 04rr                      1-  653     	SUBAR	_count500ms,W
     002B 0C03                      1-  654     	BTRSC	STATUS,0
                                    1-  655     	.line	131, "main.c"; 	count500ms = 0;
     002C 02rr                      1-  656     	CLRR	_count500ms
                                    1-  657     	.line	132, "main.c"; 	if(++count200ms >= 20)
                                    1-  658     	BANKSEL	_count200ms
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 05rr                      1-  659     	INCR	_count200ms,F
     002F 2114                      1-  660     	MOVIA	0x14
     0030 04rr                      1-  661     	SUBAR	_count200ms,W
     0031 0803                      1-  662     	BTRSS	STATUS,0
                                    1-  663     	MGOTO	_00112_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  664     	.line	134, "main.c"; 	count200ms = 0;
     0033 02rr                      1-  665     	CLRR	_count200ms
                                    1-  666     	.line	135, "main.c"; 	if(ledDeadTime > 0)
                                    1-  667     	BANKSEL	_ledDeadTime
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 01rr                      1-  668     	MOVR	_ledDeadTime,W
     0036 0903                      1-  669     	BTRSS	STATUS,2
                                    1-  670     	.line	136, "main.c"; 	--ledDeadTime;
     0037 06rr                      1-  671     	DECR	_ledDeadTime,F
     0038                           1-  672     _00112_DS_:
                                    1-  673     	.line	138, "main.c"; 	if(++count1s >= 100)
                                    1-  674     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 05rr                      1-  675     	INCR	_count1s,F
     003A 2164                      1-  676     	MOVIA	0x64
     003B 04rr                      1-  677     	SUBAR	_count1s,W
     003C 0803                      1-  678     	BTRSS	STATUS,0
                                    1-  679     	MGOTO	_00128_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  680     	.line	140, "main.c"; 	count1s = 0;
     003E 02rr                      1-  681     	CLRR	_count1s
                                    1-  682     	.line	141, "main.c"; 	if(chrgFlag == 1 && pwStep == 8)
                                    1-  683     	BANKSEL	_chrgFlag
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  684     	MOVR	_chrgFlag,W
     0041 2401                      1-  685     	XORIA	0x01
     0042 0903                      1-  686     	BTRSS	STATUS,2
                                    1-  687     	MGOTO	_00114_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  688     	BANKSEL	_pwStep
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 01rr                      1-  689     	MOVR	_pwStep,W
     0046 2408                      1-  690     	XORIA	0x08
     0047 0903                      1-  691     	BTRSS	STATUS,2
                                    1-  692     	MGOTO	_00114_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  693     	.line	143, "main.c"; 	++chrgTime;
                                    1-  694     	BANKSEL	_chrgTime
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 05rr                      1-  695     	INCR	_chrgTime,F
     004B 0D03                      1-  696     	BTRSC	STATUS,2
     004C 05rr                      1-  697     	INCR	(_chrgTime + 1),F
     004D                           1-  698     _00114_DS_:
                                    1-  699     	.line	145, "main.c"; 	if(ledLightTime > 0)
                                    1-  700     	BANKSEL	_ledLightTime
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1-  701     	MOVR	_ledLightTime,W
     004F 0903                      1-  702     	BTRSS	STATUS,2
                                    1-  703     	.line	146, "main.c"; 	--ledLightTime;
     0050 06rr                      1-  704     	DECR	_ledLightTime,F
                                    1-  705     	.line	147, "main.c"; 	if(shanshuoTime > 0)
                                    1-  706     	BANKSEL	_shanshuoTime
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 01rr                      1-  707     	MOVR	_shanshuoTime,W
     0053 0903                      1-  708     	BTRSS	STATUS,2
                                    1-  709     	.line	148, "main.c"; 	--shanshuoTime;
     0054 06rr                      1-  710     	DECR	_shanshuoTime,F
                                    1-  711     	.line	149, "main.c"; 	if(workStep)
                                    1-  712     	BANKSEL	_workStep
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 01rr                      1-  713     	MOVR	_workStep,W
     0057 0D03                      1-  714     	BTRSC	STATUS,2
                                    1-  715     	MGOTO	_00121_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  716     	.line	151, "main.c"; 	++count900s;
                                    1-  717     	BANKSEL	_count900s
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 05rr                      1-  718     	INCR	_count900s,F
     005B 0D03                      1-  719     	BTRSC	STATUS,2
     005C 05rr                      1-  720     	INCR	(_count900s + 1),F
                                    1-  721     	MGOTO	_00128_DS_
     005D 3rrr                      3-   63 m1      LGOTO rom_address
     005E                           1-  722     _00121_DS_:
                                    1-  723     	.line	155, "main.c"; 	count900s = 0;
                                    1-  724     	BANKSEL	_count900s
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 02rr                      1-  725     	CLRR	_count900s
     0060 02rr                      1-  726     	CLRR	(_count900s + 1)
     0061                           1-  727     _00128_DS_:
                                    1-  728     	.line	164, "main.c"; 	if(INTFbits.PABIF)
     0061 08rr                      1-  729     	BTRSS	_INTFbits,1
                                    1-  730     	MGOTO	_00130_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  731     	.line	166, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0063 21FD                      1-  732     	MOVIA	0xfd
     0064 00rr                      1-  733     	MOVAR	_INTF
     0065                           1-  734     _00130_DS_:
                                    1-  735     	.line	169, "main.c"; 	INTF = 0;
     0065 02rr                      1-  736     	CLRR	_INTF
                                    1-  737     	.line	171, "main.c"; 	}
                                    1-  738     	BANKSEL	___sdcc_saved_stk01
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 01rr                      1-  739     	MOVR	___sdcc_saved_stk01,W
     0068 00rr                      1-  740     	MOVAR	STK01
                                    1-  741     	BANKSEL	___sdcc_saved_stk00
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 01rr                      1-  742     	MOVR	___sdcc_saved_stk00,W
     006B 00rr                      1-  743     	MOVAR	STK00
                                    1-  744     	BANKSEL	___sdcc_saved_fsr
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 01rr                      1-  745     	MOVR	___sdcc_saved_fsr,W
     006E 0084                      1-  746     	MOVAR	FSR
     006F 01rr                      1-  747     	MOVR	PSAVE,W
     0070 008A                      1-  748     	MOVAR	PCHBUF
     0071 0283                      1-  749     	CLRR	STATUS
     0072 15rr                      1-  750     	SWAPR	SSAVE,W
     0073 0083                      1-  751     	MOVAR	STATUS
