
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  127     	extern	___sdcc_saved_stk01
                                    1-  128     	extern	__gptrget1
                                    1-  129     	extern	__nyc_ny8_startup
                                    1-  130     ;--------------------------------------------------------
                                    1-  131     ; global declarations
                                    1-  132     ;--------------------------------------------------------
                                    1-  133     	extern	_delay
                                    1-  134     	extern	_F_wait_eoc
                                    1-  135     	extern	_F_Quarter_VDD_Convert
                                    1-  136     	extern	_checkBat
                                    1-  137     	extern	_initAD
                                    1-  138     	extern	_keyCtr
                                    1-  139     	extern	_pwmStop
                                    1-  140     	extern	_pwmInit
                                    1-  141     	extern	_gotoSleep
                                    1-  142     	extern	_initSys
                                    1-  143     	extern	_refreshNub
                                    1-  144     	extern	_checkIRKey
                                    1-  145     	extern	_chrgCtr
                                    1-  146     	extern	_isr
                                    1-  147     	extern	_main
                                    1-  148     	extern	_keyRead
                                    1-  149     	extern	_R_Quarter_VDD_DATA
                                    1-  150     	extern	_R_Quarter_VDD_DATA_LB
                                    1-  151     	extern	_intCount
                                    1-  152     	extern	_IntFlag
                                    1-  153     	extern	_baiweiNum
                                    1-  154     	extern	_shiweiNum
                                    1-  155     	extern	_geweiNum
                                    1-  156     	extern	_showFlag
                                    1-  157     	extern	_irStep
                                    1-  158     	extern	_revCount
                                    1-  159     	extern	_checkCount
                                    1-  160     	extern	_pwmTime
                                    1-  161     	extern	_sendFlag
                                    1-  162     	extern	_workTime
                                    1-  163     	extern	_workStep
                                    1-  164     	extern	_pwFlag
                                    1-  165     	extern	_pwShowTime
                                    1-  166     	extern	_stepShowTime
                                    1-  167     	extern	_pwStep
                                    1-  168     	extern	_keyCount
                                    1-  169     	extern	_longPressFlag
                                    1-  170     	extern	_sleepTime
                                    1-  171     	extern	_fullFlag
                                    1-  172     	extern	_shanTime
                                    1-  173     	extern	_count1s
                                    1-  174     	extern	_waitTime
                                    1-  175     	extern	_offShowTime
                                    1-  176     	extern	_notRecv
                                    1-  177     	extern	_zhedangFlag
                                    1-  178     	extern	_zhedangTime
                                    1-  179     	extern	_sleepFlag
                                    1-  180     	extern	_powerShi
                                    1-  181     	extern	_powerGe
                                    1-  182     	extern	_count5s
                                    1-  183     	extern	_count250ms
                                    1-  184     	extern	_checkBatTime
                                    1-  185     	extern	_fullTime
                                    1-  186     	extern	_waitBatTime
                                    1-  187     	extern	_startTime
                                    1-  188     	extern	_zhedangCount
                                    1-  189     	extern	_count10ms
                                    1-  190     	extern	_sendPreSta
                                    1-  192     	extern PSAVE
                                    1-  193     	extern SSAVE
                                    1-  194     	extern WSAVE
                                    1-  195     	extern STK06
                                    1-  196     	extern STK05
                                    1-  197     	extern STK04
                                    1-  198     	extern STK03
                                    1-  199     	extern STK02
                                    1-  200     	extern STK01
                                    1-  201     	extern STK00
                                    1-  203     .segment "uninit", 0x20000040
 20000040                           1-  204     PSAVE:
                                    1-  205     	.res 1
 20000041                           1-  206     SSAVE:
                                    1-  207     	.res 1
 20000042                           1-  208     WSAVE:
                                    1-  209     	.res 1
 20000043                           1-  210     STK06:
                                    1-  211     	.res 1
 20000044                           1-  212     STK05:
                                    1-  213     	.res 1
 20000045                           1-  214     STK04:
                                    1-  215     	.res 1
 20000046                           1-  216     STK03:
                                    1-  217     	.res 1
 20000047                           1-  218     STK02:
                                    1-  219     	.res 1
 20000048                           1-  220     STK01:
                                    1-  221     	.res 1
 20000049                           1-  222     STK00:
                                    1-  223     	.res 1
                                    1-  225     ;--------------------------------------------------------
                                    1-  226     ; global definitions
                                    1-  227     ;--------------------------------------------------------
                                    1-  228     .segment "uninit"
     0000                           1-  229     _R_Quarter_VDD_DATA:
                                    1-  230     	.res	2
                                    1-  233     .segment "uninit"
     0000                           1-  234     _R_Quarter_VDD_DATA_LB:
                                    1-  235     	.res	1
                                    1-  238     ;--------------------------------------------------------
                                    1-  239     ; absolute symbol definitions
                                    1-  240     ;--------------------------------------------------------
                                    1-  241     ;--------------------------------------------------------
                                    1-  242     ; compiler-defined variables
                                    1-  243     ;--------------------------------------------------------
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x1052:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x1053:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x1050:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x1051:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x104F:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x104C:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x104D:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x104B:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x1049:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x104A:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x1043:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1044:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1045:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x1046:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1048:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x1047:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x103D:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x103E:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x103F:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x1042:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x103B:
                                    1-  306     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     r0x103C:
                                    1-  309     	.res	1
                                    1-  310     ;--------------------------------------------------------
                                    1-  311     ; initialized data
                                    1-  312     ;--------------------------------------------------------
                                    1-  314     .segment "idata"
     0000                           1-  315     _intCount:
     0000 0000                      1-  316     	dw	0x00
                                    1-  320     .segment "idata"
     0000                           1-  321     _IntFlag:
     0000 0000                      1-  322     	dw	0x00
                                    1-  326     .segment "idata"
     0000                           1-  327     _baiweiNum:
     0000 0000                      1-  328     	dw	0x00
                                    1-  332     .segment "idata"
     0000                           1-  333     _shiweiNum:
     0000 0000                      1-  334     	dw	0x00
                                    1-  338     .segment "idata"
     0000                           1-  339     _geweiNum:
     0000 0000                      1-  340     	dw	0x00
                                    1-  344     .segment "idata"
     0000                           1-  345     _showFlag:
     0000 0000                      1-  346     	dw	0x00
                                    1-  350     .segment "idata"
     0000                           1-  351     _irStep:
     0000 0000                      1-  352     	dw	0x00
                                    1-  356     .segment "idata"
     0000                           1-  357     _revCount:
     0000 0000                      1-  358     	dw	0x00
                                    1-  362     .segment "idata"
     0000                           1-  363     _checkCount:
     0000 0000                      1-  364     	dw	0x00
                                    1-  368     .segment "idata"
     0000                           1-  369     _pwmTime:
     0000 0000                      1-  370     	dw	0x00
                                    1-  374     .segment "idata"
     0000                           1-  375     _sendFlag:
     0000 0000                      1-  376     	dw	0x00
                                    1-  380     .segment "idata"
     0000                           1-  381     _workTime:
     0000 0000 0000                 1-  382     	dw	0x00, 0x00
                                    1-  386     .segment "idata"
     0000                           1-  387     _workStep:
     0000 0000                      1-  388     	dw	0x00
                                    1-  392     .segment "idata"
     0000                           1-  393     _pwFlag:
     0000 0000                      1-  394     	dw	0x00
                                    1-  398     .segment "idata"
     0000                           1-  399     _pwShowTime:
     0000 0000                      1-  400     	dw	0x00
                                    1-  404     .segment "idata"
     0000                           1-  405     _stepShowTime:
     0000 0000                      1-  406     	dw	0x00
                                    1-  410     .segment "idata"
     0000                           1-  411     _pwStep:
     0000 0000                      1-  412     	dw	0x00
                                    1-  416     .segment "idata"
     0000                           1-  417     _keyCount:
     0000 0000                      1-  418     	dw	0x00
                                    1-  422     .segment "idata"
     0000                           1-  423     _longPressFlag:
     0000 0000                      1-  424     	dw	0x00
                                    1-  428     .segment "idata"
     0000                           1-  429     _sleepTime:
     0000 0000                      1-  430     	dw	0x00
                                    1-  434     .segment "idata"
     0000                           1-  435     _fullFlag:
     0000 0000                      1-  436     	dw	0x00
                                    1-  440     .segment "idata"
     0000                           1-  441     _shanTime:
     0000 0000 0000                 1-  442     	dw	0x00, 0x00
                                    1-  446     .segment "idata"
     0000                           1-  447     _count1s:
     0000 0000 0000                 1-  448     	dw	0x00, 0x00
                                    1-  452     .segment "idata"
     0000                           1-  453     _waitTime:
     0000 0000 0000                 1-  454     	dw	0x00, 0x00
                                    1-  458     .segment "idata"
     0000                           1-  459     _offShowTime:
     0000 0000                      1-  460     	dw	0x00
                                    1-  464     .segment "idata"
     0000                           1-  465     _notRecv:
     0000 0000                      1-  466     	dw	0x00
                                    1-  470     .segment "idata"
     0000                           1-  471     _zhedangFlag:
     0000 0000                      1-  472     	dw	0x00
                                    1-  476     .segment "idata"
     0000                           1-  477     _zhedangTime:
     0000 0000                      1-  478     	dw	0x00
                                    1-  482     .segment "idata"
     0000                           1-  483     _sleepFlag:
     0000 0000                      1-  484     	dw	0x00
                                    1-  488     .segment "idata"
     0000                           1-  489     _powerShi:
     0000 0000                      1-  490     	dw	0x00
                                    1-  494     .segment "idata"
     0000                           1-  495     _powerGe:
     0000 0000                      1-  496     	dw	0x00
                                    1-  500     .segment "idata"
     0000                           1-  501     _count5s:
     0000 0000 0000                 1-  502     	dw	0x00, 0x00
                                    1-  506     .segment "idata"
     0000                           1-  507     _count250ms:
     0000 0000 0000                 1-  508     	dw	0x00, 0x00
                                    1-  512     .segment "idata"
     0000                           1-  513     _checkBatTime:
     0000 0000                      1-  514     	dw	0x00
                                    1-  518     .segment "idata"
     0000                           1-  519     _fullTime:
     0000 0000                      1-  520     	dw	0x00
                                    1-  524     .segment "idata"
     0000                           1-  525     _waitBatTime:
     0000 0000                      1-  526     	dw	0x00
                                    1-  530     .segment "idata"
     0000                           1-  531     _startTime:
     0000 0000                      1-  532     	dw	0x00
                                    1-  536     .segment "idata"
     0000                           1-  537     _zhedangCount:
     0000 0000                      1-  538     	dw	0x00
                                    1-  542     .segment "idata"
     0000                           1-  543     _count10ms:
     0000 0000                      1-  544     	dw	0x00
                                    1-  548     .segment "idata"
     0000                           1-  549     _sendPreSta:
     0000 0000                      1-  550     	dw	0x00
                                    1-  554     .segment "idata"
     0000                           1-  555     _numArray:
     0000 003F                      1-  556     	dw	0x3f
     0001 0006                      1-  557     	dw	0x06
     0002 005B                      1-  558     	dw	0x5b
     0003 004F                      1-  559     	dw	0x4f
     0004 0066                      1-  560     	dw	0x66
     0005 006D                      1-  561     	dw	0x6d
     0006 007D                      1-  562     	dw	0x7d
     0007 0007                      1-  563     	dw	0x07
     0008 007F                      1-  564     	dw	0x7f
     0009 006F                      1-  565     	dw	0x6f
     000A 0071                      1-  566     	dw	0x71
     000B 0079                      1-  567     	dw	0x79
     000C 0050                      1-  568     	dw	0x50
                                    1-  571     ;--------------------------------------------------------
                                    1-  572     ; overlayable items in internal ram 
                                    1-  573     ;--------------------------------------------------------
                                    1-  574     ;	udata_ovr
                                    1-  575     ;--------------------------------------------------------
                                    1-  576     ; reset vector 
                                    1-  577     ;--------------------------------------------------------
                                    1-  578     ORG	0x0000
     0000 3rrr                      1-  579     	LGOTO	__nyc_ny8_startup
                                    1-  580     ;--------------------------------------------------------
                                    1-  581     ; interrupt and initialization code
                                    1-  582     ;--------------------------------------------------------
                                    1-  583     ORG 0x0008
                                    1-  584     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  586     .segment "code"
     0000                           1-  587     __sdcc_interrupt:
                                    1-  588     ;***
                                    1-  589     ;  pBlock Stats: dbName = I
                                    1-  590     ;***
                                    1-  591     ;2 compiler assigned registers:
                                    1-  592     ;   STK00
                                    1-  593     ;   STK01
                                    1-  594     ;; Starting pCode block
     0000                           1-  595     _isr:
                                    1-  596     ; 0 exit points
                                    1-  597     	.line	84, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  598     	MOVAR	WSAVE
     0001 1503                      1-  599     	SWAPR	STATUS,W
     0002 0283                      1-  600     	CLRR	STATUS
     0003 00rr                      1-  601     	MOVAR	SSAVE
     0004 010A                      1-  602     	MOVR	PCHBUF,W
     0005 028A                      1-  603     	CLRR	PCHBUF
     0006 00rr                      1-  604     	MOVAR	PSAVE
     0007 0104                      1-  605     	MOVR	FSR,W
                                    1-  606     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  607     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  608     	MOVR	STK00,W
                                    1-  609     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  610     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  611     	MOVR	STK01,W
                                    1-  612     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  613     	MOVAR	___sdcc_saved_stk01
                                    1-  614     	.line	86, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  615     	BTRSS	_INTFbits,0
                                    1-  616     	MGOTO	_00120_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  617     	.line	88, "main.c"; 	TMR0 += 57;
     0012 2139                      1-  618     	MOVIA	0x39
     0013 03rr                      1-  619     	ADDAR	_TMR0,F
                                    1-  620     	.line	90, "main.c"; 	if(++intCount >= 10)
                                    1-  621     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  622     	INCR	_intCount,F
                                    1-  623     ;;unsigned compare: left < lit (0xA=10), size=1
     0016 210A                      1-  624     	MOVIA	0x0a
     0017 04rr                      1-  625     	SUBAR	_intCount,W
     0018 0803                      1-  626     	BTRSS	STATUS,0
                                    1-  627     	MGOTO	_00120_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  628     	.line	92, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  629     	MOVIA	0x01
                                    1-  630     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  631     	MOVAR	_IntFlag
                                    1-  632     	.line	93, "main.c"; 	intCount = 0;	
                                    1-  633     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  634     	CLRR	_intCount
                                    1-  635     	.line	94, "main.c"; 	if(++count1s > 1000)
                                    1-  636     	BANKSEL	_count1s
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  637     	INCR	_count1s,F
     0021 0D03                      1-  638     	BTRSC	STATUS,2
     0022 05rr                      1-  639     	INCR	(_count1s + 1),F
                                    1-  640     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  641     ;;unsigned compare: left >= lit (0x3E9=1001), size=2
     0023 2103                      1-  642     	MOVIA	0x03
     0024 04rr                      1-  643     	SUBAR	(_count1s + 1),W
     0025 0903                      1-  644     	BTRSS	STATUS,2
                                    1-  645     	MGOTO	_00150_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027 21E9                      1-  646     	MOVIA	0xe9
     0028 04rr                      1-  647     	SUBAR	_count1s,W
     0029                           1-  648     _00150_DS_:
     0029 0803                      1-  649     	BTRSS	STATUS,0
                                    1-  650     	MGOTO	_00120_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  651     	.line	96, "main.c"; 	count1s = 0;
                                    1-  652     	BANKSEL	_count1s
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 02rr                      1-  653     	CLRR	_count1s
     002D 02rr                      1-  654     	CLRR	(_count1s + 1)
                                    1-  655     	.line	97, "main.c"; 	if(stepShowTime > 0)
                                    1-  656     	BANKSEL	_stepShowTime
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1-  657     	MOVR	_stepShowTime,W
     0030 0D03                      1-  658     	BTRSC	STATUS,2
                                    1-  659     	MGOTO	_00113_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  660     	.line	98, "main.c"; 	stepShowTime--;
     0032 06rr                      1-  661     	DECR	_stepShowTime,F
                                    1-  662     	MGOTO	_00120_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
     0034                           1-  663     _00113_DS_:
                                    1-  664     	.line	99, "main.c"; 	else if(pwShowTime > 0)
                                    1-  665     	BANKSEL	_pwShowTime
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 01rr                      1-  666     	MOVR	_pwShowTime,W
     0036 0D03                      1-  667     	BTRSC	STATUS,2
                                    1-  668     	MGOTO	_00110_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  669     	.line	101, "main.c"; 	pwShowTime--;
     0038 06rr                      1-  670     	DECR	_pwShowTime,F
                                    1-  671     	MGOTO	_00120_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
     003A                           1-  672     _00110_DS_:
                                    1-  673     	.line	103, "main.c"; 	else if(offShowTime > 0)
                                    1-  674     	BANKSEL	_offShowTime
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1-  675     	MOVR	_offShowTime,W
     003C 0D03                      1-  676     	BTRSC	STATUS,2
                                    1-  677     	MGOTO	_00120_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  678     	.line	105, "main.c"; 	--offShowTime;
     003E 17rr                      1-  679     	DECRSZ	_offShowTime,F
                                    1-  680     	.line	106, "main.c"; 	if(offShowTime == 0)
                                    1-  681     	MGOTO	_00120_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  682     	.line	107, "main.c"; 	sleepFlag = 1;
     0040 2101                      1-  683     	MOVIA	0x01
                                    1-  684     	BANKSEL	_sleepFlag
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 00rr                      1-  685     	MOVAR	_sleepFlag
     0043                           1-  686     _00120_DS_:
                                    1-  687     	.line	124, "main.c"; 	if(INTFbits.PABIF)
     0043 08rr                      1-  688     	BTRSS	_INTFbits,1
                                    1-  689     	MGOTO	_00122_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  690     	.line	126, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0045 21FD                      1-  691     	MOVIA	0xfd
     0046 00rr                      1-  692     	MOVAR	_INTF
     0047                           1-  693     _00122_DS_:
                                    1-  694     	.line	130, "main.c"; 	INTF = 0;
     0047 02rr                      1-  695     	CLRR	_INTF
                                    1-  696     	.line	132, "main.c"; 	}
                                    1-  697     	BANKSEL	___sdcc_saved_stk01
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 01rr                      1-  698     	MOVR	___sdcc_saved_stk01,W
     004A 00rr                      1-  699     	MOVAR	STK01
                                    1-  700     	BANKSEL	___sdcc_saved_stk00
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1-  701     	MOVR	___sdcc_saved_stk00,W
     004D 00rr                      1-  702     	MOVAR	STK00
                                    1-  703     	BANKSEL	___sdcc_saved_fsr
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1-  704     	MOVR	___sdcc_saved_fsr,W
     0050 0084                      1-  705     	MOVAR	FSR
     0051 01rr                      1-  706     	MOVR	PSAVE,W
     0052 008A                      1-  707     	MOVAR	PCHBUF
     0053 0283                      1-  708     	CLRR	STATUS
     0054 15rr                      1-  709     	SWAPR	SSAVE,W
     0055 0083                      1-  710     	MOVAR	STATUS
     0056 15rr                      1-  711     	SWAPR	WSAVE,F
     0057 15rr                      1-  712     	SWAPR	WSAVE,W
     0058                           1-  713     END_OF_INTERRUPT:
     0058 0011                      1-  714     	RETIE	
                                    1-  716     ;--------------------------------------------------------
                                    1-  717     ; code
                                    1-  718     ;--------------------------------------------------------
                                    1-  719     ;***
                                    1-  720     ;  pBlock Stats: dbName = M
                                    1-  721     ;***
                                    1-  722     ;has an exit
                                    1-  723     ;functions called:
                                    1-  724     ;   _initSys
                                    1-  725     ;   _initAD
                                    1-  726     ;   _refreshNub
                                    1-  727     ;   _refreshNub
                                    1-  728     ;   _setInput
                                    1-  729     ;   __divuchar
                                    1-  730     ;   __moduchar
                                    1-  731     ;   _delay
                                    1-  732     ;   _checkIRKey
                                    1-  733     ;   _keyCtr
                                    1-  734     ;   _checkBat
                                    1-  735     ;   _chrgCtr
                                    1-  736     ;   _gotoSleep
                                    1-  737     ;   _gotoSleep
                                    1-  738     ;   _delay
                                    1-  739     ;   _initSys
                                    1-  740     ;   _initAD
                                    1-  741     ;   _refreshNub
                                    1-  742     ;   _refreshNub
                                    1-  743     ;   _setInput
                                    1-  744     ;   __divuchar
                                    1-  745     ;   __moduchar
                                    1-  746     ;   _delay
                                    1-  747     ;   _checkIRKey
                                    1-  748     ;   _keyCtr
                                    1-  749     ;   _checkBat
                                    1-  750     ;   _chrgCtr
                                    1-  751     ;   _gotoSleep
                                    1-  752     ;   _gotoSleep
                                    1-  753     ;   _delay
                                    1-  754     ;3 compiler assigned registers:
                                    1-  755     ;   STK00
                                    1-  756     ;   r0x1052
                                    1-  757     ;   r0x1053
                                    1-  758     ;; Starting pCode block
                                    1-  759     .segment "code"; module=main, function=_main
     0000                           1-  761     _main:
                                    1-  762     ; 2 exit points
                                    1-  763     	.line	136, "main.c"; 	initSys();
                                    1-  764     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  765     	.line	137, "main.c"; 	initAD();
                                    1-  766     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  767     	.line	138, "main.c"; 	startTime = 200;
     0002 21C8                      1-  768     	MOVIA	0xc8
                                    1-  769     	BANKSEL	_startTime
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1-  770     	MOVAR	_startTime
     0005                           1-  771     _00206_DS_:
                                    1-  772     	.line	142, "main.c"; 	CLRWDT();							// Clear WatchDog
     0005 0002                      1-  773     	clrwdt
