
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  127     	extern	___sdcc_saved_stk00
                                    1-  128     	extern	___sdcc_saved_stk01
                                    1-  129     	extern	__gptrget1
                                    1-  130     	extern	__nyc_ny8_startup
                                    1-  131     ;--------------------------------------------------------
                                    1-  132     ; global declarations
                                    1-  133     ;--------------------------------------------------------
                                    1-  134     	extern	_delay
                                    1-  135     	extern	_F_wait_eoc
                                    1-  136     	extern	_F_Quarter_VDD_Convert
                                    1-  137     	extern	_checkBat
                                    1-  138     	extern	_initAD
                                    1-  139     	extern	_keyCtr
                                    1-  140     	extern	_pwmStop
                                    1-  141     	extern	_pwmInit
                                    1-  142     	extern	_gotoSleep
                                    1-  143     	extern	_initSys
                                    1-  144     	extern	_refreshNub
                                    1-  145     	extern	_checkIRKey
                                    1-  146     	extern	_chrgCtr
                                    1-  147     	extern	_isr
                                    1-  148     	extern	_main
                                    1-  149     	extern	_keyRead
                                    1-  150     	extern	_R_Quarter_VDD_DATA
                                    1-  151     	extern	_R_Quarter_VDD_DATA_LB
                                    1-  152     	extern	_intCount
                                    1-  153     	extern	_IntFlag
                                    1-  154     	extern	_baiweiNum
                                    1-  155     	extern	_shiweiNum
                                    1-  156     	extern	_geweiNum
                                    1-  157     	extern	_showFlag
                                    1-  158     	extern	_irStep
                                    1-  159     	extern	_revCount
                                    1-  160     	extern	_checkCount
                                    1-  161     	extern	_pwmTime
                                    1-  162     	extern	_sendFlag
                                    1-  163     	extern	_workTime
                                    1-  164     	extern	_workStep
                                    1-  165     	extern	_pwFlag
                                    1-  166     	extern	_pwShowTime
                                    1-  167     	extern	_stepShowTime
                                    1-  168     	extern	_pwStep
                                    1-  169     	extern	_keyCount
                                    1-  170     	extern	_longPressFlag
                                    1-  171     	extern	_sleepTime
                                    1-  172     	extern	_fullFlag
                                    1-  173     	extern	_shanTime
                                    1-  174     	extern	_count1s
                                    1-  175     	extern	_waitTime
                                    1-  176     	extern	_offShowTime
                                    1-  177     	extern	_notRecv
                                    1-  178     	extern	_zhedangFlag
                                    1-  179     	extern	_zhedangTime
                                    1-  180     	extern	_sleepFlag
                                    1-  181     	extern	_powerShi
                                    1-  182     	extern	_powerGe
                                    1-  183     	extern	_count5s
                                    1-  184     	extern	_count250ms
                                    1-  185     	extern	_checkBatTime
                                    1-  186     	extern	_fullTime
                                    1-  188     	extern PSAVE
                                    1-  189     	extern SSAVE
                                    1-  190     	extern WSAVE
                                    1-  191     	extern STK04
                                    1-  192     	extern STK03
                                    1-  193     	extern STK02
                                    1-  194     	extern STK01
                                    1-  195     	extern STK00
                                    1-  197     .segment "uninit", 0x20000040
 20000040                           1-  198     PSAVE:
                                    1-  199     	.res 1
 20000041                           1-  200     SSAVE:
                                    1-  201     	.res 1
 20000042                           1-  202     WSAVE:
                                    1-  203     	.res 1
 20000043                           1-  204     STK04:
                                    1-  205     	.res 1
 20000044                           1-  206     STK03:
                                    1-  207     	.res 1
 20000045                           1-  208     STK02:
                                    1-  209     	.res 1
 20000046                           1-  210     STK01:
                                    1-  211     	.res 1
 20000047                           1-  212     STK00:
                                    1-  213     	.res 1
                                    1-  215     ;--------------------------------------------------------
                                    1-  216     ; global definitions
                                    1-  217     ;--------------------------------------------------------
                                    1-  218     .segment "uninit"
     0000                           1-  219     _R_Quarter_VDD_DATA:
                                    1-  220     	.res	2
                                    1-  223     .segment "uninit"
     0000                           1-  224     _R_Quarter_VDD_DATA_LB:
                                    1-  225     	.res	1
                                    1-  228     ;--------------------------------------------------------
                                    1-  229     ; absolute symbol definitions
                                    1-  230     ;--------------------------------------------------------
                                    1-  231     ;--------------------------------------------------------
                                    1-  232     ; compiler-defined variables
                                    1-  233     ;--------------------------------------------------------
                                    1-  234     .segment "uninit"
     0000                           1-  235     r0x1048:
                                    1-  236     	.res	1
                                    1-  237     .segment "uninit"
     0000                           1-  238     r0x1049:
                                    1-  239     	.res	1
                                    1-  240     .segment "uninit"
     0000                           1-  241     r0x1046:
                                    1-  242     	.res	1
                                    1-  243     .segment "uninit"
     0000                           1-  244     r0x1047:
                                    1-  245     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x1043:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x1044:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x1042:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x1040:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x1041:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x103C:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x103D:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x103E:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x103F:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x1036:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x1037:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x1038:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x103B:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x1034:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x1035:
                                    1-  290     	.res	1
                                    1-  291     ;--------------------------------------------------------
                                    1-  292     ; initialized data
                                    1-  293     ;--------------------------------------------------------
                                    1-  295     .segment "idata"
     0000                           1-  296     _intCount:
     0000 0000                      1-  297     	dw	0x00
                                    1-  301     .segment "idata"
     0000                           1-  302     _IntFlag:
     0000 0000                      1-  303     	dw	0x00
                                    1-  307     .segment "idata"
     0000                           1-  308     _baiweiNum:
     0000 0000                      1-  309     	dw	0x00
                                    1-  313     .segment "idata"
     0000                           1-  314     _shiweiNum:
     0000 0000                      1-  315     	dw	0x00
                                    1-  319     .segment "idata"
     0000                           1-  320     _geweiNum:
     0000 0000                      1-  321     	dw	0x00
                                    1-  325     .segment "idata"
     0000                           1-  326     _showFlag:
     0000 0000                      1-  327     	dw	0x00
                                    1-  331     .segment "idata"
     0000                           1-  332     _irStep:
     0000 0000                      1-  333     	dw	0x00
                                    1-  337     .segment "idata"
     0000                           1-  338     _revCount:
     0000 0000                      1-  339     	dw	0x00
                                    1-  343     .segment "idata"
     0000                           1-  344     _checkCount:
     0000 0000                      1-  345     	dw	0x00
                                    1-  349     .segment "idata"
     0000                           1-  350     _pwmTime:
     0000 0000                      1-  351     	dw	0x00
                                    1-  355     .segment "idata"
     0000                           1-  356     _sendFlag:
     0000 0000                      1-  357     	dw	0x00
                                    1-  361     .segment "idata"
     0000                           1-  362     _workTime:
     0000 0000                      1-  363     	dw	0x00
                                    1-  367     .segment "idata"
     0000                           1-  368     _workStep:
     0000 0000                      1-  369     	dw	0x00
                                    1-  373     .segment "idata"
     0000                           1-  374     _pwFlag:
     0000 0000                      1-  375     	dw	0x00
                                    1-  379     .segment "idata"
     0000                           1-  380     _pwShowTime:
     0000 0000                      1-  381     	dw	0x00
                                    1-  385     .segment "idata"
     0000                           1-  386     _stepShowTime:
     0000 0000                      1-  387     	dw	0x00
                                    1-  391     .segment "idata"
     0000                           1-  392     _pwStep:
     0000 0000                      1-  393     	dw	0x00
                                    1-  397     .segment "idata"
     0000                           1-  398     _keyCount:
     0000 0000                      1-  399     	dw	0x00
                                    1-  403     .segment "idata"
     0000                           1-  404     _longPressFlag:
     0000 0000                      1-  405     	dw	0x00
                                    1-  409     .segment "idata"
     0000                           1-  410     _sleepTime:
     0000 0000                      1-  411     	dw	0x00
                                    1-  415     .segment "idata"
     0000                           1-  416     _fullFlag:
     0000 0000                      1-  417     	dw	0x00
                                    1-  421     .segment "idata"
     0000                           1-  422     _shanTime:
     0000 0000 0000                 1-  423     	dw	0x00, 0x00
                                    1-  427     .segment "idata"
     0000                           1-  428     _count1s:
     0000 0000                      1-  429     	dw	0x00
                                    1-  433     .segment "idata"
     0000                           1-  434     _waitTime:
     0000 0000 0000                 1-  435     	dw	0x00, 0x00
                                    1-  439     .segment "idata"
     0000                           1-  440     _offShowTime:
     0000 0000                      1-  441     	dw	0x00
                                    1-  445     .segment "idata"
     0000                           1-  446     _notRecv:
     0000 0000                      1-  447     	dw	0x00
                                    1-  451     .segment "idata"
     0000                           1-  452     _zhedangFlag:
     0000 0000                      1-  453     	dw	0x00
                                    1-  457     .segment "idata"
     0000                           1-  458     _zhedangTime:
     0000 0000                      1-  459     	dw	0x00
                                    1-  463     .segment "idata"
     0000                           1-  464     _sleepFlag:
     0000 0000                      1-  465     	dw	0x00
                                    1-  469     .segment "idata"
     0000                           1-  470     _powerShi:
     0000 0000                      1-  471     	dw	0x00
                                    1-  475     .segment "idata"
     0000                           1-  476     _powerGe:
     0000 0000                      1-  477     	dw	0x00
                                    1-  481     .segment "idata"
     0000                           1-  482     _count5s:
     0000 0000 0000                 1-  483     	dw	0x00, 0x00
                                    1-  487     .segment "idata"
     0000                           1-  488     _count250ms:
     0000 0000                      1-  489     	dw	0x00
                                    1-  493     .segment "idata"
     0000                           1-  494     _checkBatTime:
     0000 0000                      1-  495     	dw	0x00
                                    1-  499     .segment "idata"
     0000                           1-  500     _fullTime:
     0000 0000                      1-  501     	dw	0x00
                                    1-  505     .segment "idata"
     0000                           1-  506     _numArray:
     0000 003F                      1-  507     	dw	0x3f
     0001 0006                      1-  508     	dw	0x06
     0002 005B                      1-  509     	dw	0x5b
     0003 004F                      1-  510     	dw	0x4f
     0004 0066                      1-  511     	dw	0x66
     0005 006D                      1-  512     	dw	0x6d
     0006 007D                      1-  513     	dw	0x7d
     0007 0007                      1-  514     	dw	0x07
     0008 007F                      1-  515     	dw	0x7f
     0009 006F                      1-  516     	dw	0x6f
     000A 0071                      1-  517     	dw	0x71
     000B 0079                      1-  518     	dw	0x79
     000C 0050                      1-  519     	dw	0x50
                                    1-  522     ;--------------------------------------------------------
                                    1-  523     ; overlayable items in internal ram 
                                    1-  524     ;--------------------------------------------------------
                                    1-  525     ;	udata_ovr
                                    1-  526     ;--------------------------------------------------------
                                    1-  527     ; reset vector 
                                    1-  528     ;--------------------------------------------------------
                                    1-  529     ORG	0x0000
     0000 3rrr                      1-  530     	LGOTO	__nyc_ny8_startup
                                    1-  531     ;--------------------------------------------------------
                                    1-  532     ; interrupt and initialization code
                                    1-  533     ;--------------------------------------------------------
                                    1-  534     ORG 0x0008
                                    1-  535     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  537     .segment "code"
     0000                           1-  538     __sdcc_interrupt:
                                    1-  539     ;***
                                    1-  540     ;  pBlock Stats: dbName = I
                                    1-  541     ;***
                                    1-  542     ;2 compiler assigned registers:
                                    1-  543     ;   STK00
                                    1-  544     ;   STK01
                                    1-  545     ;; Starting pCode block
     0000                           1-  546     _isr:
                                    1-  547     ; 0 exit points
                                    1-  548     	.line	78, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  549     	MOVAR	WSAVE
     0001 1503                      1-  550     	SWAPR	STATUS,W
     0002 0283                      1-  551     	CLRR	STATUS
     0003 00rr                      1-  552     	MOVAR	SSAVE
     0004 010A                      1-  553     	MOVR	PCHBUF,W
     0005 028A                      1-  554     	CLRR	PCHBUF
     0006 00rr                      1-  555     	MOVAR	PSAVE
     0007 0104                      1-  556     	MOVR	FSR,W
                                    1-  557     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  558     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  559     	MOVR	STK00,W
                                    1-  560     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  561     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  562     	MOVR	STK01,W
                                    1-  563     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  564     	MOVAR	___sdcc_saved_stk01
                                    1-  565     	.line	80, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  566     	BTRSS	_INTFbits,0
                                    1-  567     	MGOTO	_00120_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  568     	.line	82, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  569     	MOVIA	0x37
     0013 03rr                      1-  570     	ADDAR	_TMR0,F
                                    1-  571     	.line	84, "main.c"; 	if(++intCount >= 100)
                                    1-  572     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  573     	INCR	_intCount,F
                                    1-  574     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  575     	MOVIA	0x64
     0017 04rr                      1-  576     	SUBAR	_intCount,W
     0018 0803                      1-  577     	BTRSS	STATUS,0
                                    1-  578     	MGOTO	_00120_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  579     	.line	86, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  580     	MOVIA	0x01
                                    1-  581     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  582     	MOVAR	_IntFlag
                                    1-  583     	.line	87, "main.c"; 	intCount = 0;	
                                    1-  584     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  585     	CLRR	_intCount
                                    1-  586     	.line	88, "main.c"; 	if(++count1s > 100)
                                    1-  587     	BANKSEL	_count1s
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  588     	INCR	_count1s,F
                                    1-  589     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  590     ;;unsigned compare: left >= lit (0x65=101), size=1
     0021 2165                      1-  591     	MOVIA	0x65
     0022 04rr                      1-  592     	SUBAR	_count1s,W
     0023 0803                      1-  593     	BTRSS	STATUS,0
                                    1-  594     	MGOTO	_00120_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  595     	.line	90, "main.c"; 	count1s = 0;
     0025 02rr                      1-  596     	CLRR	_count1s
                                    1-  597     	.line	91, "main.c"; 	if(stepShowTime > 0)
                                    1-  598     	BANKSEL	_stepShowTime
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  599     	MOVR	_stepShowTime,W
     0028 0D03                      1-  600     	BTRSC	STATUS,2
                                    1-  601     	MGOTO	_00113_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  602     	.line	92, "main.c"; 	stepShowTime--;
     002A 06rr                      1-  603     	DECR	_stepShowTime,F
                                    1-  604     	MGOTO	_00120_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1-  605     _00113_DS_:
                                    1-  606     	.line	93, "main.c"; 	else if(pwShowTime > 0)
                                    1-  607     	BANKSEL	_pwShowTime
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 01rr                      1-  608     	MOVR	_pwShowTime,W
     002E 0D03                      1-  609     	BTRSC	STATUS,2
                                    1-  610     	MGOTO	_00110_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  611     	.line	95, "main.c"; 	pwShowTime--;
     0030 06rr                      1-  612     	DECR	_pwShowTime,F
                                    1-  613     	MGOTO	_00120_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
     0032                           1-  614     _00110_DS_:
                                    1-  615     	.line	97, "main.c"; 	else if(offShowTime > 0)
                                    1-  616     	BANKSEL	_offShowTime
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1-  617     	MOVR	_offShowTime,W
     0034 0D03                      1-  618     	BTRSC	STATUS,2
                                    1-  619     	MGOTO	_00120_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  620     	.line	99, "main.c"; 	--offShowTime;
     0036 17rr                      1-  621     	DECRSZ	_offShowTime,F
                                    1-  622     	.line	100, "main.c"; 	if(offShowTime == 0)
                                    1-  623     	MGOTO	_00120_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  624     	.line	101, "main.c"; 	sleepFlag = 1;
     0038 2101                      1-  625     	MOVIA	0x01
                                    1-  626     	BANKSEL	_sleepFlag
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 00rr                      1-  627     	MOVAR	_sleepFlag
     003B                           1-  628     _00120_DS_:
                                    1-  629     	.line	118, "main.c"; 	if(INTFbits.PABIF)
     003B 08rr                      1-  630     	BTRSS	_INTFbits,1
                                    1-  631     	MGOTO	_00122_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  632     	.line	120, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     003D 21FD                      1-  633     	MOVIA	0xfd
     003E 00rr                      1-  634     	MOVAR	_INTF
                                    1-  635     	.line	121, "main.c"; 	revCount++;
                                    1-  636     	BANKSEL	_revCount
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 05rr                      1-  637     	INCR	_revCount,F
     0041                           1-  638     _00122_DS_:
                                    1-  639     	.line	124, "main.c"; 	INTF = 0;
     0041 02rr                      1-  640     	CLRR	_INTF
                                    1-  641     	.line	126, "main.c"; 	}
                                    1-  642     	BANKSEL	___sdcc_saved_stk01
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1-  643     	MOVR	___sdcc_saved_stk01,W
     0044 00rr                      1-  644     	MOVAR	STK01
                                    1-  645     	BANKSEL	___sdcc_saved_stk00
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1-  646     	MOVR	___sdcc_saved_stk00,W
     0047 00rr                      1-  647     	MOVAR	STK00
                                    1-  648     	BANKSEL	___sdcc_saved_fsr
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 01rr                      1-  649     	MOVR	___sdcc_saved_fsr,W
     004A 0084                      1-  650     	MOVAR	FSR
     004B 01rr                      1-  651     	MOVR	PSAVE,W
     004C 008A                      1-  652     	MOVAR	PCHBUF
     004D 0283                      1-  653     	CLRR	STATUS
     004E 15rr                      1-  654     	SWAPR	SSAVE,W
     004F 0083                      1-  655     	MOVAR	STATUS
     0050 15rr                      1-  656     	SWAPR	WSAVE,F
     0051 15rr                      1-  657     	SWAPR	WSAVE,W
     0052                           1-  658     END_OF_INTERRUPT:
     0052 0011                      1-  659     	RETIE	
                                    1-  661     ;--------------------------------------------------------
                                    1-  662     ; code
                                    1-  663     ;--------------------------------------------------------
                                    1-  664     ;***
                                    1-  665     ;  pBlock Stats: dbName = M
                                    1-  666     ;***
                                    1-  667     ;has an exit
                                    1-  668     ;functions called:
                                    1-  669     ;   _initSys
                                    1-  670     ;   _initAD
                                    1-  671     ;   _gotoSleep
                                    1-  672     ;   _refreshNub
                                    1-  673     ;   _refreshNub
                                    1-  674     ;   _setInput
                                    1-  675     ;   __divuchar
                                    1-  676     ;   __moduchar
                                    1-  677     ;   _delay
                                    1-  678     ;   _checkIRKey
                                    1-  679     ;   _delay
                                    1-  680     ;   _delay
                                    1-  681     ;   _delay
                                    1-  682     ;   _checkIRKey
                                    1-  683     ;   _delay
                                    1-  684     ;   _keyCtr
                                    1-  685     ;   _checkBat
                                    1-  686     ;   _chrgCtr
                                    1-  687     ;   _gotoSleep
                                    1-  688     ;   _gotoSleep
                                    1-  689     ;   _delay
                                    1-  690     ;   _initSys
                                    1-  691     ;   _initAD
                                    1-  692     ;   _gotoSleep
                                    1-  693     ;   _refreshNub
                                    1-  694     ;   _refreshNub
                                    1-  695     ;   _setInput
                                    1-  696     ;   __divuchar
                                    1-  697     ;   __moduchar
                                    1-  698     ;   _delay
                                    1-  699     ;   _checkIRKey
                                    1-  700     ;   _delay
                                    1-  701     ;   _delay
                                    1-  702     ;   _delay
                                    1-  703     ;   _checkIRKey
                                    1-  704     ;   _delay
                                    1-  705     ;   _keyCtr
                                    1-  706     ;   _checkBat
                                    1-  707     ;   _chrgCtr
                                    1-  708     ;   _gotoSleep
                                    1-  709     ;   _gotoSleep
                                    1-  710     ;   _delay
                                    1-  711     ;3 compiler assigned registers:
                                    1-  712     ;   STK00
                                    1-  713     ;   r0x1048
                                    1-  714     ;   r0x1049
                                    1-  715     ;; Starting pCode block
                                    1-  716     .segment "code"; module=main, function=_main
                                    1-  718     ;local variable name mapping:
     0000                           1-  720     _main:
                                    1-  721     ; 2 exit points
                                    1-  722     	.line	130, "main.c"; 	initSys();
                                    1-  723     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  724     	.line	131, "main.c"; 	initAD();
                                    1-  725     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  726     	.line	132, "main.c"; 	gotoSleep();
                                    1-  727     	MCALL	_gotoSleep
     0002 2rrr                      3-   66 m1      LCALL rom_address
     0003                           1-  728     _00181_DS_:
                                    1-  729     	.line	135, "main.c"; 	CLRWDT();							// Clear WatchDog
     0003 0002                      1-  730     	clrwdt
                                    1-  731     	.line	136, "main.c"; 	if(showFlag)
                                    1-  732     	BANKSEL	_showFlag
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1-  733     	MOVR	_showFlag,W
     0006 0D03                      1-  734     	BTRSC	STATUS,2
                                    1-  735     	MGOTO	_00135_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  736     	.line	137, "main.c"; 	refreshNub();
                                    1-  737     	MCALL	_refreshNub
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  738     	MGOTO	_00136_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
     000A                           1-  739     _00135_DS_:
                                    1-  740     	.line	140, "main.c"; 	if(keyCount > 0 && pwFlag == 1)
                                    1-  741     	BANKSEL	_keyCount
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1-  742     	MOVR	_keyCount,W
     000C 0D03                      1-  743     	BTRSC	STATUS,2
                                    1-  744     	MGOTO	_00131_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  745     	BANKSEL	_pwFlag
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1-  746     	MOVR	_pwFlag,W
     0010 2401                      1-  747     	XORIA	0x01
