00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000065                      _main:
00000065 d359                 LCALL 0x4a6; _initSys=0x4a6
00000066 d525                 LCALL 0x2da; _initAD=0x2da
00000067                      main.o:_00180_DS_:
00000067 fffd                 CLRWDT
00000068 d3ad                 LCALL 0x452; _ledShow=0x452
00000069 e0fc                 BCR 0x3, 0x6
0000006a fea6                 MOVR 0x59, 0x0
0000006b f2fc                 BTRSC 0x3, 0x2
0000006c c788                 LGOTO 0x77; main.o:_00142_DS_=0x77
0000006d fe97                 MOVR 0x68, 0x0
0000006e fba4                 SUBAR 0x5b, 0x0
0000006f f3fc                 BTRSC 0x3, 0x0
00000070 c788                 LGOTO 0x77; main.o:_00142_DS_=0x77
00000071 f917                 DECR 0x68, 0x1
00000072 fe97                 MOVR 0x68, 0x0
00000073 ffb3                 SFUN 0xc
00000074 fe97                 MOVR 0x68, 0x0
00000075 ff10                 MOVAR 0x6f
00000076 c770                 LGOTO 0x8f; main.o:_00143_DS_=0x8f
00000077                      main.o:_00142_DS_:
00000077 e0fc                 BCR 0x3, 0x6
00000078 fea6                 MOVR 0x59, 0x0
00000079 f2fc                 BTRSC 0x3, 0x2
0000007a c770                 LGOTO 0x8f; main.o:_00143_DS_=0x8f
0000007b ded2                 MOVIA 0x2d
0000007c fb92                 SUBAR 0x6d, 0x0
0000007d f7fc                 BTRSS 0x3, 0x0
0000007e c770                 LGOTO 0x8f; main.o:_00143_DS_=0x8f
0000007f fe90                 MOVR 0x6f, 0x0
00000080 fb92                 SUBAR 0x6d, 0x0
00000081 f3fc                 BTRSC 0x3, 0x0
00000082 c778                 LGOTO 0x87; main.o:_00136_DS_=0x87
00000083 f910                 DECR 0x6f, 0x1
00000084 fe90                 MOVR 0x6f, 0x0
00000085 ffb3                 SFUN 0xc
00000086 c770                 LGOTO 0x8f; main.o:_00143_DS_=0x8f
00000087                      main.o:_00136_DS_:
00000087 e0fc                 BCR 0x3, 0x6
00000088 fe92                 MOVR 0x6d, 0x0
00000089 fb90                 SUBAR 0x6f, 0x0
0000008a f3fc                 BTRSC 0x3, 0x0
0000008b c770                 LGOTO 0x8f; main.o:_00143_DS_=0x8f
0000008c fa10                 INCR 0x6f, 0x1
0000008d fe90                 MOVR 0x6f, 0x0
0000008e ffb3                 SFUN 0xc
0000008f                      main.o:_00143_DS_:
0000008f e0fc                 BCR 0x3, 0x6
00000090 f7aa                 BTRSS 0x55, 0x0
00000091 c798                 LGOTO 0x67; main.o:_00180_DS_=0x67
00000092 e3aa                 BCR 0x55, 0x0
00000093 fe94                 MOVR 0x6b, 0x0
00000094 f6fc                 BTRSS 0x3, 0x2
00000095 c751                 LGOTO 0xae; main.o:_00150_DS_=0xae
00000096 fea3                 MOVR 0x5c, 0x0
00000097 f6fc                 BTRSS 0x3, 0x2
00000098 c751                 LGOTO 0xae; main.o:_00150_DS_=0xae
00000099 fea6                 MOVR 0x59, 0x0
0000009a f2fc                 BTRSC 0x3, 0x2
0000009b c751                 LGOTO 0xae; main.o:_00150_DS_=0xae
0000009c fa0a                 INCR 0x75, 0x1
0000009d f2fc                 BTRSC 0x3, 0x2
0000009e fa09                 INCR 0x76, 0x1
0000009f defc                 MOVIA 0x3
000000a0 fb89                 SUBAR 0x76, 0x0
000000a1 f6fc                 BTRSS 0x3, 0x2
000000a2 c75a                 LGOTO 0xa5; main.o:_00269_DS_=0xa5
000000a3 de17                 MOVIA 0xe8
000000a4 fb8a                 SUBAR 0x75, 0x0
000000a5                      main.o:_00269_DS_:
000000a5 f7fc                 BTRSS 0x3, 0x0
000000a6 c74e                 LGOTO 0xb1; main.o:_00151_DS_=0xb1
000000a7 e0fc                 BCR 0x3, 0x6
000000a8 fd0a                 CLRR 0x75
000000a9 fd09                 CLRR 0x76
000000aa fd26                 CLRR 0x59
000000ab fd25                 CLRR 0x5a
000000ac d433                 LCALL 0x3cc; _pwmStop=0x3cc
000000ad c74e                 LGOTO 0xb1; main.o:_00151_DS_=0xb1
000000ae                      main.o:_00150_DS_:
000000ae e0fc                 BCR 0x3, 0x6
000000af fd0a                 CLRR 0x75
000000b0 fd09                 CLRR 0x76
000000b1                      main.o:_00151_DS_:
000000b1 defa                 MOVIA 0x5
000000b2 e0fc                 BCR 0x3, 0x6
000000b3 fb99                 SUBAR 0x66, 0x0
000000b4 f7fc                 BTRSS 0x3, 0x0
000000b5 c733                 LGOTO 0xcc; main.o:_00157_DS_=0xcc
000000b6 fea6                 MOVR 0x59, 0x0
000000b7 f2fc                 BTRSC 0x3, 0x2
000000b8 c733                 LGOTO 0xcc; main.o:_00157_DS_=0xcc
000000b9 fa0e                 INCR 0x71, 0x1
000000ba f2fc                 BTRSC 0x3, 0x2
000000bb fa0d                 INCR 0x72, 0x1
000000bc defe                 MOVIA 0x1
000000bd fb8d                 SUBAR 0x72, 0x0
000000be f6fc                 BTRSS 0x3, 0x2
000000bf c73d                 LGOTO 0xc2; main.o:_00271_DS_=0xc2
000000c0 de0a                 MOVIA 0xf5
000000c1 fb8e                 SUBAR 0x71, 0x0
000000c2                      main.o:_00271_DS_:
000000c2 f7fc                 BTRSS 0x3, 0x0
000000c3 c730                 LGOTO 0xcf; main.o:_00158_DS_=0xcf
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 fd19                 CLRR 0x66
000000c6 fd0e                 CLRR 0x71
000000c7 fd0d                 CLRR 0x72
000000c8 dee6                 MOVIA 0x19
000000c9 ff0c                 MOVAR 0x73
000000ca d33b                 LCALL 0x4c4; _powerOff=0x4c4
000000cb c730                 LGOTO 0xcf; main.o:_00158_DS_=0xcf
000000cc                      main.o:_00157_DS_:
000000cc e0fc                 BCR 0x3, 0x6
000000cd fd0e                 CLRR 0x71
000000ce fd0d                 CLRR 0x72
000000cf                      main.o:_00158_DS_:
000000cf e0fc                 BCR 0x3, 0x6
000000d0 f62a                 BTRSS 0x55, 0x3
000000d1 d337                 LCALL 0x4c8; _keyCtr=0x4c8
000000d2                      main.o:_00161_DS_:
000000d2 defc                 MOVIA 0x3
000000d3 e0fc                 BCR 0x3, 0x6
000000d4 fb9e                 SUBAR 0x61, 0x0
000000d5 f3fc                 BTRSC 0x3, 0x0
000000d6 c726                 LGOTO 0xd9; main.o:_00166_DS_=0xd9
000000d7 d5e0                 LCALL 0x21f; _checkBatAD=0x21f
000000d8 c71d                 LGOTO 0xe2; main.o:_00167_DS_=0xe2
000000d9                      main.o:_00166_DS_:
000000d9 def9                 MOVIA 0x6
000000da e0fc                 BCR 0x3, 0x6
000000db fb9e                 SUBAR 0x61, 0x0
000000dc f7fc                 BTRSS 0x3, 0x0
000000dd c71d                 LGOTO 0xe2; main.o:_00167_DS_=0xe2
000000de deec                 MOVIA 0x13
000000df fb9e                 SUBAR 0x61, 0x0
000000e0 f7fc                 BTRSS 0x3, 0x0
000000e1 d6a4                 LCALL 0x15b; _checkOutA=0x15b
000000e2                      main.o:_00167_DS_:
000000e2 d50e                 LCALL 0x2f1; _chrgCtr=0x2f1
000000e3 e0fc                 BCR 0x3, 0x6
000000e4 fea6                 MOVR 0x59, 0x0
000000e5 f6fc                 BTRSS 0x3, 0x2
000000e6 c6fe                 LGOTO 0x101; main.o:_00171_DS_=0x101
000000e7 fea7                 MOVR 0x58, 0x0
000000e8 f6fc                 BTRSS 0x3, 0x2
000000e9 c6fe                 LGOTO 0x101; main.o:_00171_DS_=0x101
000000ea f2fa                 BTRSC 0x5, 0x2
000000eb c6fe                 LGOTO 0x101; main.o:_00171_DS_=0x101
000000ec fe98                 MOVR 0x67, 0x0
000000ed f6fc                 BTRSS 0x3, 0x2
000000ee c6fe                 LGOTO 0x101; main.o:_00171_DS_=0x101
000000ef fe8c                 MOVR 0x73, 0x0
000000f0 f6fc                 BTRSS 0x3, 0x2
000000f1 c6fe                 LGOTO 0x101; main.o:_00171_DS_=0x101
000000f2 fe94                 MOVR 0x6b, 0x0
000000f3 f6fc                 BTRSS 0x3, 0x2
000000f4 c6fe                 LGOTO 0x101; main.o:_00171_DS_=0x101
000000f5 fa20                 INCR 0x5f, 0x1
000000f6 f2fc                 BTRSC 0x3, 0x2
000000f7 fa1f                 INCR 0x60, 0x1
000000f8 deff                 MOVIA 0x0
000000f9 fb9f                 SUBAR 0x60, 0x0
000000fa f6fc                 BTRSS 0x3, 0x2
000000fb c701                 LGOTO 0xfe; main.o:_00275_DS_=0xfe
000000fc deea                 MOVIA 0x15
000000fd fba0                 SUBAR 0x5f, 0x0
000000fe                      main.o:_00275_DS_:
000000fe f7fc                 BTRSS 0x3, 0x0
000000ff c6fe                 LGOTO 0x101; main.o:_00171_DS_=0x101
00000100 d44d                 LCALL 0x3b2; _gotoSleep=0x3b2
00000101                      main.o:_00171_DS_:
00000101 defc                 MOVIA 0x3
00000102 e0fc                 BCR 0x3, 0x6
00000103 fb9b                 SUBAR 0x64, 0x0
00000104 f6fc                 BTRSS 0x3, 0x2
00000105 c6f7                 LGOTO 0x108; main.o:_00276_DS_=0x108
00000106 de7b                 MOVIA 0x84
00000107 fb9c                 SUBAR 0x63, 0x0
00000108                      main.o:_00276_DS_:
00000108 f7fc                 BTRSS 0x3, 0x0
00000109 c798                 LGOTO 0x67; main.o:_00180_DS_=0x67
0000010a d33b                 LCALL 0x4c4; _powerOff=0x4c4
0000010b c798                 LGOTO 0x67; main.o:_00180_DS_=0x67
0000010c ffef                 RET
0000010d                      _F_AIN2_Convert:
0000010d e0fc                 BCR 0x3, 0x6
0000010e ff36                 MOVAR 0x49
0000010f fd5a                 CLRR 0x25
00000110 fd5c                 CLRR 0x23
00000111 fd5b                 CLRR 0x24
00000112 de6c                 MOVIA 0x93
00000113 ff6f                 MOVAR 0x10
00000114 de37                 MOVIA 0xc8
00000115 d51a                 LCALL 0x2e5; _delay=0x2e5
00000116 defe                 MOVIA 0x1
00000117 e0fc                 BCR 0x3, 0x6
00000118 ff35                 MOVAR 0x4a
00000119                      main.o:_00792_DS_:
00000119 e0fc                 BCR 0x3, 0x6
0000011a feb5                 MOVR 0x4a, 0x0
0000011b fbb6                 SUBAR 0x49, 0x0
0000011c f7fc                 BTRSS 0x3, 0x0
0000011d c6cc                 LGOTO 0x133; main.o:_00794_DS_=0x133
0000011e e4ef                 BSR 0x10, 0x6
0000011f d7fc                 LCALL 0x3; main.o:_00799_DS_=0x3
00000120 def0                 MOVIA 0xf
00000121 efee                 ANDAR 0x11, 0x0
00000122 e0fc                 BCR 0x3, 0x6
00000123 fc5a                 ADDAR 0x25, 0x1
00000124 feed                 MOVR 0x12, 0x0
00000125 ff34                 MOVAR 0x4b
00000126 deff                 MOVIA 0x0
00000127 ff33                 MOVAR 0x4c
00000128 feb4                 MOVR 0x4b, 0x0
00000129 fc5c                 ADDAR 0x23, 0x1
0000012a feb3                 MOVR 0x4c, 0x0
0000012b f3fc                 BTRSC 0x3, 0x0
0000012c fab3                 INCR 0x4c, 0x0
0000012d f2fc                 BTRSC 0x3, 0x2
0000012e c6cf                 LGOTO 0x130; main.o:_00001_DS_=0x130
0000012f fc5b                 ADDAR 0x24, 0x1
00000130                      main.o:_00001_DS_:
00000130 e0fc                 BCR 0x3, 0x6
00000131 fa35                 INCR 0x4a, 0x1
00000132 c6e6                 LGOTO 0x119; main.o:_00792_DS_=0x119
00000133                      main.o:_00794_DS_:
00000133 ffef                 RET
00000134                      _F_AIN4_Convert:
00000134 e0fc                 BCR 0x3, 0x6
00000135 ff42                 MOVAR 0x3d
00000136 fd5d                 CLRR 0x22
00000137 fd5f                 CLRR 0x20
00000138 fd5e                 CLRR 0x21
00000139 de6a                 MOVIA 0x95
0000013a ff6f                 MOVAR 0x10
0000013b de37                 MOVIA 0xc8
0000013c d51a                 LCALL 0x2e5; _delay=0x2e5
0000013d defe                 MOVIA 0x1
0000013e e0fc                 BCR 0x3, 0x6
0000013f ff41                 MOVAR 0x3e
00000140                      main.o:_00783_DS_:
00000140 e0fc                 BCR 0x3, 0x6
00000141 fec1                 MOVR 0x3e, 0x0
00000142 fbc2                 SUBAR 0x3d, 0x0
00000143 f7fc                 BTRSS 0x3, 0x0
00000144 c6a5                 LGOTO 0x15a; main.o:_00785_DS_=0x15a
00000145 e4ef                 BSR 0x10, 0x6
00000146 d7fc                 LCALL 0x3; main.o:_00799_DS_=0x3
00000147 def0                 MOVIA 0xf
00000148 efee                 ANDAR 0x11, 0x0
00000149 e0fc                 BCR 0x3, 0x6
0000014a fc5d                 ADDAR 0x22, 0x1
0000014b feed                 MOVR 0x12, 0x0
0000014c ff40                 MOVAR 0x3f
0000014d deff                 MOVIA 0x0
0000014e ff37                 MOVAR 0x48
0000014f fec0                 MOVR 0x3f, 0x0
00000150 fc5f                 ADDAR 0x20, 0x1
00000151 feb7                 MOVR 0x48, 0x0
00000152 f3fc                 BTRSC 0x3, 0x0
00000153 fab7                 INCR 0x48, 0x0
00000154 f2fc                 BTRSC 0x3, 0x2
00000155 c6a8                 LGOTO 0x157; main.o:_00002_DS_=0x157
00000156 fc5e                 ADDAR 0x21, 0x1
00000157                      main.o:_00002_DS_:
00000157 e0fc                 BCR 0x3, 0x6
00000158 fa41                 INCR 0x3e, 0x1
00000159 c6bf                 LGOTO 0x140; main.o:_00783_DS_=0x140
0000015a                      main.o:_00785_DS_:
0000015a ffef                 RET
0000015b                      _checkOutA:
0000015b e0fc                 BCR 0x3, 0x6
0000015c fd5d                 CLRR 0x22
0000015d fd5f                 CLRR 0x20
0000015e fd5e                 CLRR 0x21
0000015f def7                 MOVIA 0x8
00000160 d6cb                 LCALL 0x134; _F_AIN4_Convert=0x134
00000161 e0fc                 BCR 0x3, 0x6
00000162 eade                 SWAPR 0x21, 0x0
00000163 dd0f                 ANDIA 0xf0
00000164 ff5e                 MOVAR 0x21
00000165 eadf                 SWAPR 0x20, 0x0
00000166 ff5f                 MOVAR 0x20
00000167 ddf0                 ANDIA 0xf
00000168 ee5e                 IORAR 0x21, 0x1
00000169 ed5f                 XORAR 0x20, 0x1
0000016a de0f                 MOVIA 0xf0
0000016b ef5d                 ANDAR 0x22, 0x1
0000016c fedd                 MOVR 0x22, 0x0
0000016d ff44                 MOVAR 0x3b
0000016e ff46                 MOVAR 0x39
0000016f fd45                 CLRR 0x3a
00000170 deff                 MOVIA 0x0
00000171 ff43                 MOVAR 0x3c
00000172 fec4                 MOVR 0x3b, 0x0
00000173 fc5f                 ADDAR 0x20, 0x1
00000174 fec3                 MOVR 0x3c, 0x0
00000175 f3fc                 BTRSC 0x3, 0x0
00000176 fac3                 INCR 0x3c, 0x0
00000177 f2fc                 BTRSC 0x3, 0x2
00000178 c685                 LGOTO 0x17a; main.o:_00003_DS_=0x17a
00000179 fc5e                 ADDAR 0x21, 0x1
0000017a                      main.o:_00003_DS_:
0000017a e3fc                 BCR 0x3, 0x0
0000017b e0fc                 BCR 0x3, 0x6
0000017c ec5e                 RRR 0x21, 0x1
0000017d ec5f                 RRR 0x20, 0x1
0000017e e3fc                 BCR 0x3, 0x0
0000017f ec5e                 RRR 0x21, 0x1
00000180 ec5f                 RRR 0x20, 0x1
00000181 e3fc                 BCR 0x3, 0x0
00000182 ec5e                 RRR 0x21, 0x1
00000183 ec5f                 RRR 0x20, 0x1
00000184 def9                 MOVIA 0x6
00000185 fba6                 SUBAR 0x59, 0x0
00000186 f3fc                 BTRSC 0x3, 0x0
00000187 c666                 LGOTO 0x199; main.o:_00712_DS_=0x199
00000188 deff                 MOVIA 0x0
00000189 fbde                 SUBAR 0x21, 0x0
0000018a f6fc                 BTRSS 0x3, 0x2
0000018b c671                 LGOTO 0x18e; main.o:_00769_DS_=0x18e
0000018c de36                 MOVIA 0xc9
0000018d fbdf                 SUBAR 0x20, 0x0
0000018e                      main.o:_00769_DS_:
0000018e f7fc                 BTRSS 0x3, 0x0
0000018f c666                 LGOTO 0x199; main.o:_00712_DS_=0x199
00000190 e0fc                 BCR 0x3, 0x6
00000191 fa19                 INCR 0x66, 0x1
00000192 def9                 MOVIA 0x6
00000193 fb99                 SUBAR 0x66, 0x0
00000194 f7fc                 BTRSS 0x3, 0x0
00000195 c5e1                 LGOTO 0x21e; main.o:_00715_DS_=0x21e
00000196 defa                 MOVIA 0x5
00000197 ff19                 MOVAR 0x66
00000198 c5e1                 LGOTO 0x21e; main.o:_00715_DS_=0x21e
00000199                      main.o:_00712_DS_:
00000199 defe                 MOVIA 0x1
0000019a e0fc                 BCR 0x3, 0x6
0000019b fbde                 SUBAR 0x21, 0x0
0000019c f6fc                 BTRSS 0x3, 0x2
0000019d c65f                 LGOTO 0x1a0; main.o:_00771_DS_=0x1a0
0000019e de6e                 MOVIA 0x91
0000019f fbdf                 SUBAR 0x20, 0x0
000001a0                      main.o:_00771_DS_:
000001a0 f7fc                 BTRSS 0x3, 0x0
000001a1 c654                 LGOTO 0x1ab; main.o:_00709_DS_=0x1ab
000001a2 e0fc                 BCR 0x3, 0x6
000001a3 fa19                 INCR 0x66, 0x1
000001a4 def9                 MOVIA 0x6
000001a5 fb99                 SUBAR 0x66, 0x0
000001a6 f7fc                 BTRSS 0x3, 0x0
000001a7 c5e1                 LGOTO 0x21e; main.o:_00715_DS_=0x21e
000001a8 defa                 MOVIA 0x5
000001a9 ff19                 MOVAR 0x66
000001aa c5e1                 LGOTO 0x21e; main.o:_00715_DS_=0x21e
000001ab                      main.o:_00709_DS_:
000001ab deff                 MOVIA 0x0
000001ac e0fc                 BCR 0x3, 0x6
000001ad fbde                 SUBAR 0x21, 0x0
000001ae f6fc                 BTRSS 0x3, 0x2
000001af c64d                 LGOTO 0x1b2; main.o:_00773_DS_=0x1b2
000001b0 deb1                 MOVIA 0x4e
000001b1 fbdf                 SUBAR 0x20, 0x0
000001b2                      main.o:_00773_DS_:
000001b2 f7fc                 BTRSS 0x3, 0x0
000001b3 c63d                 LGOTO 0x1c2; main.o:_00706_DS_=0x1c2
000001b4 e0fc                 BCR 0x3, 0x6
000001b5 fe99                 MOVR 0x66, 0x0
000001b6 f6fc                 BTRSS 0x3, 0x2
000001b7 f919                 DECR 0x66, 0x1
000001b8 defa                 MOVIA 0x5
000001b9 ff38                 MOVAR 0x47
000001ba fea6                 MOVR 0x59, 0x0
000001bb d260                 LCALL 0x59f; __mulchar=0x59f
000001bc e0fc                 BCR 0x3, 0x6
000001bd ff46                 MOVAR 0x39
000001be deb9                 MOVIA 0x46
000001bf fcc6                 ADDAR 0x39, 0x0
000001c0 ff12                 MOVAR 0x6d
000001c1 c5e1                 LGOTO 0x21e; main.o:_00715_DS_=0x21e
000001c2                      main.o:_00706_DS_:
000001c2 ded4                 MOVIA 0x2b
000001c3 e0fc                 BCR 0x3, 0x6
000001c4 ff46                 MOVAR 0x39
000001c5 defa                 MOVIA 0x5
000001c6 fba3                 SUBAR 0x5c, 0x0
000001c7 f7fc                 BTRSS 0x3, 0x0
000001c8 c634                 LGOTO 0x1cb; main.o:_00681_DS_=0x1cb
000001c9 ded0                 MOVIA 0x2f
000001ca ff46                 MOVAR 0x39
000001cb                      main.o:_00681_DS_:
000001cb e0fc                 BCR 0x3, 0x6
000001cc fea6                 MOVR 0x59, 0x0
000001cd dbfe                 XORIA 0x1
000001ce f6fc                 BTRSS 0x3, 0x2
000001cf c62c                 LGOTO 0x1d3; main.o:_00694_DS_=0x1d3
000001d0 de04                 MOVIA 0xfb
000001d1 fc46                 ADDAR 0x39, 0x1
000001d2 c60d                 LGOTO 0x1f2; main.o:_00695_DS_=0x1f2
000001d3                      main.o:_00694_DS_:
000001d3 e0fc                 BCR 0x3, 0x6
000001d4 fea6                 MOVR 0x59, 0x0
000001d5 dbfc                 XORIA 0x3
000001d6 f6fc                 BTRSS 0x3, 0x2
000001d7 c624                 LGOTO 0x1db; main.o:_00691_DS_=0x1db
000001d8 defa                 MOVIA 0x5
000001d9 fc46                 ADDAR 0x39, 0x1
000001da c60d                 LGOTO 0x1f2; main.o:_00695_DS_=0x1f2
000001db                      main.o:_00691_DS_:
000001db e0fc                 BCR 0x3, 0x6
000001dc fea6                 MOVR 0x59, 0x0
000001dd dbfb                 XORIA 0x4
000001de f6fc                 BTRSS 0x3, 0x2
000001df c61c                 LGOTO 0x1e3; main.o:_00688_DS_=0x1e3
000001e0 defa                 MOVIA 0x5
000001e1 fc46                 ADDAR 0x39, 0x1
000001e2 c60d                 LGOTO 0x1f2; main.o:_00695_DS_=0x1f2
000001e3                      main.o:_00688_DS_:
000001e3 e0fc                 BCR 0x3, 0x6
000001e4 fea6                 MOVR 0x59, 0x0
000001e5 dbfa                 XORIA 0x5
000001e6 f6fc                 BTRSS 0x3, 0x2
000001e7 c614                 LGOTO 0x1eb; main.o:_00685_DS_=0x1eb
000001e8 def5                 MOVIA 0xa
000001e9 fc46                 ADDAR 0x39, 0x1
000001ea c60d                 LGOTO 0x1f2; main.o:_00695_DS_=0x1f2
000001eb                      main.o:_00685_DS_:
000001eb e0fc                 BCR 0x3, 0x6
000001ec fea6                 MOVR 0x59, 0x0
000001ed dbf9                 XORIA 0x6
000001ee f6fc                 BTRSS 0x3, 0x2
000001ef c60d                 LGOTO 0x1f2; main.o:_00695_DS_=0x1f2
000001f0 def0                 MOVIA 0xf
000001f1 fc46                 ADDAR 0x39, 0x1
000001f2                      main.o:_00695_DS_:
000001f2 e0fc                 BCR 0x3, 0x6
000001f3 fe99                 MOVR 0x66, 0x0
000001f4 f6fc                 BTRSS 0x3, 0x2
000001f5 f919                 DECR 0x66, 0x1
000001f6 fec6                 MOVR 0x39, 0x0
000001f7 ff45                 MOVAR 0x3a
000001f8 fd44                 CLRR 0x3b
000001f9 fede                 MOVR 0x21, 0x0
000001fa fbc4                 SUBAR 0x3b, 0x0
000001fb f6fc                 BTRSS 0x3, 0x2
000001fc c600                 LGOTO 0x1ff; main.o:_00775_DS_=0x1ff
000001fd fedf                 MOVR 0x20, 0x0
000001fe fbc5                 SUBAR 0x3a, 0x0
000001ff                      main.o:_00775_DS_:
000001ff f3fc                 BTRSC 0x3, 0x0
00000200 c5f3                 LGOTO 0x20c; main.o:_00701_DS_=0x20c
00000201 defa                 MOVIA 0x5
00000202 ff38                 MOVAR 0x47
00000203 e0fc                 BCR 0x3, 0x6
00000204 fea6                 MOVR 0x59, 0x0
00000205 d260                 LCALL 0x59f; __mulchar=0x59f
00000206 e0fc                 BCR 0x3, 0x6
00000207 ff46                 MOVAR 0x39
00000208 deb9                 MOVIA 0x46
00000209 fcc6                 ADDAR 0x39, 0x0
0000020a ff12                 MOVAR 0x6d
0000020b c5e7                 LGOTO 0x218; main.o:_00702_DS_=0x218
0000020c                      main.o:_00701_DS_:
0000020c deff                 MOVIA 0x0
0000020d e0fc                 BCR 0x3, 0x6
0000020e fbde                 SUBAR 0x21, 0x0
