
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  124     	extern	_R_AIN1_DATA_LB
                                    1-  125     	extern	_lowCount
                                    1-  126     	extern	_red
                                    1-  127     	extern	_blue
                                    1-  128     	extern	_green
                                    1-  129     	extern	_ledCount
                                    1-  130     	extern	_ledFlag
                                    1-  131     	extern	_lastRed
                                    1-  132     	extern	_lastGreen
                                    1-  133     	extern	_lastBlue
                                    1-  134     	extern	_colorStep
                                    1-  135     	extern	_count250
                                    1-  136     	extern	_count10ms
                                    1-  137     	extern	_keyCount
                                    1-  138     	extern	_duty
                                    1-  139     	extern	_count900s
                                    1-  140     	extern	_longPressFlag
                                    1-  141     	extern	_breathTime
                                    1-  142     	extern	_breathFalg
                                    1-  143     	extern	_delayTime
                                    1-  144     	extern	_fullTime
                                    1-  145     	extern	_closeTime
                                    1-  146     	extern	_breathWaitTime
                                    1-  147     	extern	_count1s
                                    1-  148     	extern	_currentDuty
                                    1-  149     	extern	_preDuty
                                    1-  150     	extern	_waitRainbowTime
                                    1-  152     	extern PSAVE
                                    1-  153     	extern SSAVE
                                    1-  154     	extern WSAVE
                                    1-  155     	extern STK04
                                    1-  156     	extern STK03
                                    1-  157     	extern STK02
                                    1-  158     	extern STK01
                                    1-  159     	extern STK00
                                    1-  161     .segment "uninit", 0x20000040
 20000040                           1-  162     PSAVE:
                                    1-  163     	.res 1
 20000041                           1-  164     SSAVE:
                                    1-  165     	.res 1
 20000042                           1-  166     WSAVE:
                                    1-  167     	.res 1
 20000043                           1-  168     STK04:
                                    1-  169     	.res 1
 20000044                           1-  170     STK03:
                                    1-  171     	.res 1
 20000045                           1-  172     STK02:
                                    1-  173     	.res 1
 20000046                           1-  174     STK01:
                                    1-  175     	.res 1
 20000047                           1-  176     STK00:
                                    1-  177     	.res 1
                                    1-  179     ;--------------------------------------------------------
                                    1-  180     ; global definitions
                                    1-  181     ;--------------------------------------------------------
                                    1-  182     ;--------------------------------------------------------
                                    1-  183     ; absolute symbol definitions
                                    1-  184     ;--------------------------------------------------------
                                    1-  185     ;--------------------------------------------------------
                                    1-  186     ; compiler-defined variables
                                    1-  187     ;--------------------------------------------------------
                                    1-  188     .segment "uninit"
     0000                           1-  189     r0x1037:
                                    1-  190     	.res	1
                                    1-  191     .segment "uninit"
     0000                           1-  192     r0x1038:
                                    1-  193     	.res	1
                                    1-  194     .segment "uninit"
     0000                           1-  195     r0x1034:
                                    1-  196     	.res	1
                                    1-  197     .segment "uninit"
     0000                           1-  198     r0x1035:
                                    1-  199     	.res	1
                                    1-  200     .segment "uninit"
     0000                           1-  201     r0x1036:
                                    1-  202     	.res	1
                                    1-  203     .segment "uninit"
     0000                           1-  204     r0x1033:
                                    1-  205     	.res	1
                                    1-  206     .segment "uninit"
     0000                           1-  207     r0x1031:
                                    1-  208     	.res	1
                                    1-  209     .segment "uninit"
     0000                           1-  210     r0x1032:
                                    1-  211     	.res	1
                                    1-  212     .segment "uninit"
     0000                           1-  213     r0x1029:
                                    1-  214     	.res	1
                                    1-  215     .segment "uninit"
     0000                           1-  216     r0x102A:
                                    1-  217     	.res	1
                                    1-  218     .segment "uninit"
     0000                           1-  219     r0x102B:
                                    1-  220     	.res	1
                                    1-  221     .segment "uninit"
     0000                           1-  222     r0x102E:
                                    1-  223     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1027:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x1028:
                                    1-  229     	.res	1
                                    1-  230     ;--------------------------------------------------------
                                    1-  231     ; initialized data
                                    1-  232     ;--------------------------------------------------------
                                    1-  234     .segment "idata"
     0000                           1-  235     _intCount:
     0000 0000                      1-  236     	dw	0x00
                                    1-  240     .segment "idata"
     0000                           1-  241     _IntFlag:
     0000 0000                      1-  242     	dw	0x00
                                    1-  246     .segment "idata"
     0000                           1-  247     _sleepTime:
     0000 0000                      1-  248     	dw	0x00
                                    1-  252     .segment "idata"
     0000                           1-  253     _workStep:
     0000 0000                      1-  254     	dw	0x00
                                    1-  258     .segment "idata"
     0000                           1-  259     _R_AIN1_DATA:
     0000 0000 0000                 1-  260     	dw	0x00, 0x00
                                    1-  264     .segment "idata"
     0000                           1-  265     _R_AIN1_DATA_LB:
     0000 0000                      1-  266     	dw	0x00
                                    1-  270     .segment "idata"
     0000                           1-  271     _lowCount:
     0000 0000                      1-  272     	dw	0x00
                                    1-  276     .segment "idata"
     0000                           1-  277     _red:
     0000 0000                      1-  278     	dw	0x00
                                    1-  282     .segment "idata"
     0000                           1-  283     _blue:
     0000 0000                      1-  284     	dw	0x00
                                    1-  288     .segment "idata"
     0000                           1-  289     _green:
     0000 0000                      1-  290     	dw	0x00
                                    1-  294     .segment "idata"
     0000                           1-  295     _ledCount:
     0000 0000                      1-  296     	dw	0x00
                                    1-  300     .segment "idata"
     0000                           1-  301     _ledFlag:
     0000 0000                      1-  302     	dw	0x00
                                    1-  306     .segment "idata"
     0000                           1-  307     _lastRed:
     0000 0000                      1-  308     	dw	0x00
                                    1-  312     .segment "idata"
     0000                           1-  313     _lastGreen:
     0000 0000                      1-  314     	dw	0x00
                                    1-  318     .segment "idata"
     0000                           1-  319     _lastBlue:
     0000 0000                      1-  320     	dw	0x00
                                    1-  324     .segment "idata"
     0000                           1-  325     _colorStep:
     0000 0000                      1-  326     	dw	0x00
                                    1-  330     .segment "idata"
     0000                           1-  331     _count250:
     0000 0000                      1-  332     	dw	0x00
                                    1-  336     .segment "idata"
     0000                           1-  337     _count10ms:
     0000 0000                      1-  338     	dw	0x00
                                    1-  342     .segment "idata"
     0000                           1-  343     _keyCount:
     0000 0000                      1-  344     	dw	0x00
                                    1-  348     .segment "idata"
     0000                           1-  349     _duty:
     0000 0000                      1-  350     	dw	0x00
                                    1-  354     .segment "idata"
     0000                           1-  355     _count900s:
     0000 0000 0000                 1-  356     	dw	0x00, 0x00
                                    1-  360     .segment "idata"
     0000                           1-  361     _longPressFlag:
     0000 0000                      1-  362     	dw	0x00
                                    1-  366     .segment "idata"
     0000                           1-  367     _breathTime:
     0000 0000                      1-  368     	dw	0x00
                                    1-  372     .segment "idata"
     0000                           1-  373     _breathFalg:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _delayTime:
     0000 0000                      1-  380     	dw	0x00
                                    1-  384     .segment "idata"
     0000                           1-  385     _fullTime:
     0000 0000 0000                 1-  386     	dw	0x00, 0x00
                                    1-  390     .segment "idata"
     0000                           1-  391     _closeTime:
     0000 0000 0000                 1-  392     	dw	0x00, 0x00
                                    1-  396     .segment "idata"
     0000                           1-  397     _breathWaitTime:
     0000 0000                      1-  398     	dw	0x00
                                    1-  402     .segment "idata"
     0000                           1-  403     _count1s:
     0000 0000                      1-  404     	dw	0x00
                                    1-  408     .segment "idata"
     0000                           1-  409     _currentDuty:
     0000 0000                      1-  410     	dw	0x00
                                    1-  414     .segment "idata"
     0000                           1-  415     _preDuty:
     0000 0000                      1-  416     	dw	0x00
                                    1-  420     .segment "idata"
     0000                           1-  421     _waitRainbowTime:
     0000 0000 0000                 1-  422     	dw	0x00, 0x00
                                    1-  425     ;--------------------------------------------------------
                                    1-  426     ; overlayable items in internal ram 
                                    1-  427     ;--------------------------------------------------------
                                    1-  428     ;	udata_ovr
                                    1-  429     ;--------------------------------------------------------
                                    1-  430     ; reset vector 
                                    1-  431     ;--------------------------------------------------------
                                    1-  432     ORG	0x0000
     0000 3rrr                      1-  433     	LGOTO	__nyc_ny8_startup
                                    1-  434     ;--------------------------------------------------------
                                    1-  435     ; interrupt and initialization code
                                    1-  436     ;--------------------------------------------------------
                                    1-  437     ORG 0x0008
                                    1-  438     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  440     .segment "code"
     0000                           1-  441     __sdcc_interrupt:
                                    1-  442     ;***
                                    1-  443     ;  pBlock Stats: dbName = I
                                    1-  444     ;***
                                    1-  445     ;2 compiler assigned registers:
                                    1-  446     ;   STK00
                                    1-  447     ;   STK01
                                    1-  448     ;; Starting pCode block
     0000                           1-  449     _isr:
                                    1-  450     ; 0 exit points
                                    1-  451     	.line	78, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  452     	MOVAR	WSAVE
     0001 1503                      1-  453     	SWAPR	STATUS,W
     0002 0283                      1-  454     	CLRR	STATUS
     0003 00rr                      1-  455     	MOVAR	SSAVE
     0004 010A                      1-  456     	MOVR	PCHBUF,W
     0005 028A                      1-  457     	CLRR	PCHBUF
     0006 00rr                      1-  458     	MOVAR	PSAVE
     0007 0104                      1-  459     	MOVR	FSR,W
                                    1-  460     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  461     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  462     	MOVR	STK00,W
                                    1-  463     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  464     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  465     	MOVR	STK01,W
                                    1-  466     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  467     	MOVAR	___sdcc_saved_stk01
                                    1-  468     	.line	80, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  469     	BTRSS	_INTFbits,0
                                    1-  470     	MGOTO	_00113_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  471     	.line	82, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  472     	MOVIA	0x37
     0013 03rr                      1-  473     	ADDAR	_TMR0,F
                                    1-  474     	.line	84, "main.c"; 	if(++intCount >= 100)
                                    1-  475     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  476     	INCR	_intCount,F
                                    1-  477     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  478     	MOVIA	0x64
     0017 04rr                      1-  479     	SUBAR	_intCount,W
     0018 0803                      1-  480     	BTRSS	STATUS,0
                                    1-  481     	MGOTO	_00113_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  482     	.line	86, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  483     	MOVIA	0x01
                                    1-  484     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  485     	MOVAR	_IntFlag
                                    1-  486     	.line	87, "main.c"; 	intCount = 0;
                                    1-  487     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  488     	CLRR	_intCount
                                    1-  489     	.line	88, "main.c"; 	if(++count1s >= 100)
                                    1-  490     	BANKSEL	_count1s
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  491     	INCR	_count1s,F
                                    1-  492     ;;unsigned compare: left < lit (0x64=100), size=1
     0021 2164                      1-  493     	MOVIA	0x64
     0022 04rr                      1-  494     	SUBAR	_count1s,W
     0023 0803                      1-  495     	BTRSS	STATUS,0
                                    1-  496     	MGOTO	_00113_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  497     	.line	90, "main.c"; 	count1s = 0;
     0025 02rr                      1-  498     	CLRR	_count1s
                                    1-  499     	.line	91, "main.c"; 	if(workStep)
                                    1-  500     	BANKSEL	_workStep
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  501     	MOVR	_workStep,W
     0028 0D03                      1-  502     	BTRSC	STATUS,2
                                    1-  503     	MGOTO	_00106_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  504     	.line	93, "main.c"; 	++count900s;
                                    1-  505     	BANKSEL	_count900s
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 05rr                      1-  506     	INCR	_count900s,F
     002C 0D03                      1-  507     	BTRSC	STATUS,2
     002D 05rr                      1-  508     	INCR	(_count900s + 1),F
                                    1-  509     	MGOTO	_00113_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1-  510     _00106_DS_:
                                    1-  511     	.line	97, "main.c"; 	count900s = 0;
                                    1-  512     	BANKSEL	_count900s
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 02rr                      1-  513     	CLRR	_count900s
     0031 02rr                      1-  514     	CLRR	(_count900s + 1)
     0032                           1-  515     _00113_DS_:
                                    1-  516     	.line	105, "main.c"; 	if(INTFbits.PABIF)
     0032 08rr                      1-  517     	BTRSS	_INTFbits,1
                                    1-  518     	MGOTO	_00115_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  519     	.line	107, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0034 21FD                      1-  520     	MOVIA	0xfd
     0035 00rr                      1-  521     	MOVAR	_INTF
     0036                           1-  522     _00115_DS_:
                                    1-  523     	.line	110, "main.c"; 	INTF = 0;
     0036 02rr                      1-  524     	CLRR	_INTF
                                    1-  525     	.line	112, "main.c"; 	}
                                    1-  526     	BANKSEL	___sdcc_saved_stk01
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 01rr                      1-  527     	MOVR	___sdcc_saved_stk01,W
     0039 00rr                      1-  528     	MOVAR	STK01
                                    1-  529     	BANKSEL	___sdcc_saved_stk00
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1-  530     	MOVR	___sdcc_saved_stk00,W
     003C 00rr                      1-  531     	MOVAR	STK00
                                    1-  532     	BANKSEL	___sdcc_saved_fsr
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 01rr                      1-  533     	MOVR	___sdcc_saved_fsr,W
     003F 0084                      1-  534     	MOVAR	FSR
     0040 01rr                      1-  535     	MOVR	PSAVE,W
     0041 008A                      1-  536     	MOVAR	PCHBUF
     0042 0283                      1-  537     	CLRR	STATUS
     0043 15rr                      1-  538     	SWAPR	SSAVE,W
     0044 0083                      1-  539     	MOVAR	STATUS
     0045 15rr                      1-  540     	SWAPR	WSAVE,F
     0046 15rr                      1-  541     	SWAPR	WSAVE,W
     0047                           1-  542     END_OF_INTERRUPT:
     0047 0011                      1-  543     	RETIE	
                                    1-  545     ;--------------------------------------------------------
                                    1-  546     ; code
                                    1-  547     ;--------------------------------------------------------
                                    1-  548     ;***
                                    1-  549     ;  pBlock Stats: dbName = M
                                    1-  550     ;***
                                    1-  551     ;has an exit
                                    1-  552     ;functions called:
                                    1-  553     ;   _initSys
                                    1-  554     ;   _initAD
                                    1-  555     ;   _showRGB
                                    1-  556     ;   _checkBatAD
                                    1-  557     ;   _chrgCtr
                                    1-  558     ;   _keyCtr
                                    1-  559     ;   _workCtr
                                    1-  560     ;   _gotoSleep
                                    1-  561     ;   _initSys
                                    1-  562     ;   _initAD
                                    1-  563     ;   _showRGB
                                    1-  564     ;   _checkBatAD
                                    1-  565     ;   _chrgCtr
                                    1-  566     ;   _keyCtr
                                    1-  567     ;   _workCtr
                                    1-  568     ;   _gotoSleep
                                    1-  569     ;; Starting pCode block
                                    1-  570     .segment "code"; module=main, function=_main
     0000                           1-  572     _main:
                                    1-  573     ; 2 exit points
                                    1-  574     	.line	117, "main.c"; 	initSys();
                                    1-  575     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  576     	.line	118, "main.c"; 	initAD();
                                    1-  577     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
     0002                           1-  578     _00132_DS_:
                                    1-  579     	.line	122, "main.c"; 	CLRWDT();
     0002 0002                      1-  580     	clrwdt
                                    1-  581     	.line	123, "main.c"; 	if(ledFlag)
                                    1-  582     	BANKSEL	_ledFlag
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 01rr                      1-  583     	MOVR	_ledFlag,W
     0005 0D03                      1-  584     	BTRSC	STATUS,2
                                    1-  585     	MGOTO	_00121_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  586     	.line	125, "main.c"; 	showRGB();
                                    1-  587     	MCALL	_showRGB
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  588     	MGOTO	_00122_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
     0009                           1-  589     _00121_DS_:
                                    1-  590     	.line	129, "main.c"; 	PORTB |= 0x0E;
     0009 210E                      1-  591     	MOVIA	0x0e
     000A 11rr                      1-  592     	IORAR	_PORTB,F
     000B                           1-  593     _00122_DS_:
                                    1-  594     	.line	131, "main.c"; 	if(!IntFlag)
                                    1-  595     	BANKSEL	_IntFlag
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 01rr                      1-  596     	MOVR	_IntFlag,W
     000D 0D03                      1-  597     	BTRSC	STATUS,2
                                    1-  598     	MGOTO	_00132_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  599     	.line	133, "main.c"; 	IntFlag = 0;  
     000F 02rr                      1-  600     	CLRR	_IntFlag
                                    1-  601     	.line	134, "main.c"; 	checkBatAD();
                                    1-  602     	MCALL	_checkBatAD
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  603     	.line	135, "main.c"; 	chrgCtr();
                                    1-  604     	MCALL	_chrgCtr
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  605     	.line	136, "main.c"; 	keyCtr();
                                    1-  606     	MCALL	_keyCtr
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  607     	.line	137, "main.c"; 	workCtr();
                                    1-  608     	MCALL	_workCtr
     0013 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  609     	.line	138, "main.c"; 	if((0x08 & PORTA) == 0 && keyCount == 0 && workStep == 0)
                                    1-  610     	BANKSEL	_PORTA
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 0Drr                      1-  611     	BTRSC	_PORTA,3
                                    1-  612     	MGOTO	_00132_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  613     	BANKSEL	_keyCount
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 01rr                      1-  614     	MOVR	_keyCount,W
     0019 0903                      1-  615     	BTRSS	STATUS,2
                                    1-  616     	MGOTO	_00132_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  617     	BANKSEL	_workStep
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1-  618     	MOVR	_workStep,W
     001D 0903                      1-  619     	BTRSS	STATUS,2
                                    1-  620     	MGOTO	_00132_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  621     	.line	140, "main.c"; 	if(++sleepTime > 200)
                                    1-  622     	BANKSEL	_sleepTime
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  623     	INCR	_sleepTime,F
                                    1-  624     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  625     ;;unsigned compare: left >= lit (0xC9=201), size=1
     0021 21C9                      1-  626     	MOVIA	0xc9
     0022 04rr                      1-  627     	SUBAR	_sleepTime,W
     0023 0803                      1-  628     	BTRSS	STATUS,0
                                    1-  629     	MGOTO	_00132_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  630     	.line	141, "main.c"; 	gotoSleep();
                                    1-  631     	MCALL	_gotoSleep
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  632     	MGOTO	_00132_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  633     	.line	151, "main.c"; 	}
                                    1-  634     	RETURN	
     0027 0010                      3-   40 m1      ret
                                    1-  635     ; exit point of _main
                                    1-  637     ;***
                                    1-  638     ;  pBlock Stats: dbName = C
                                    1-  639     ;***
                                    1-  640     ;has an exit
                                    1-  641     ;functions called:
                                    1-  642     ;   _pwmStop
                                    1-  643     ;   _pwmStop
                                    1-  644     ;; Starting pCode block
                                    1-  645     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  647     _gotoSleep:
                                    1-  648     ; 2 exit points
                                    1-  649     	.line	700, "main.c"; 	count900s = 0;
                                    1-  650     	BANKSEL	_count900s
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1-  651     	CLRR	_count900s
     0002 02rr                      1-  652     	CLRR	(_count900s + 1)
                                    1-  653     	.line	701, "main.c"; 	colorStep = 0;
                                    1-  654     	BANKSEL	_colorStep
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1-  655     	CLRR	_colorStep
                                    1-  656     	.line	702, "main.c"; 	ledFlag = 0;
                                    1-  657     	BANKSEL	_ledFlag
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1-  658     	CLRR	_ledFlag
                                    1-  659     	.line	703, "main.c"; 	sleepTime = 0;
                                    1-  660     	BANKSEL	_sleepTime
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 02rr                      1-  661     	CLRR	_sleepTime
                                    1-  662     	.line	705, "main.c"; 	pwmStop();
                                    1-  663     	MCALL	_pwmStop
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  664     	.line	706, "main.c"; 	PORTA = 0x00;
                                    1-  665     	BANKSEL	_PORTA
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 02rr                      1-  666     	CLRR	_PORTA
                                    1-  667     	.line	707, "main.c"; 	PORTB = 0x0E;
     000C 210E                      1-  668     	MOVIA	0x0e
     000D 00rr                      1-  669     	MOVAR	_PORTB
                                    1-  670     	.line	708, "main.c"; 	workStep = 0;
                                    1-  671     	BANKSEL	_workStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 02rr                      1-  672     	CLRR	_workStep
                                    1-  673     	.line	709, "main.c"; 	AWUCON = 0x88;
     0010 2188                      1-  674     	MOVIA	0x88
     0011 00rr                      1-  675     	MOVAR	_AWUCON
                                    1-  676     	.line	710, "main.c"; 	BWUCON = 0x00;
     0012 02rr                      1-  677     	CLRR	_BWUCON
                                    1-  678     	.line	711, "main.c"; 	INTE =  C_INT_PABKey;
     0013 2102                      1-  679     	MOVIA	0x02
     0014 00rr                      1-  680     	MOVAR	_INTE
                                    1-  681     	.line	712, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     0015 2118                      1-  682     	MOVIA	0x18
     0016 00rr                      1-  683     	MOVAR	_PCON
                                    1-  684     	.line	713, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0017 02rr                      1-  685     	CLRR	_INTF
