
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  127     	extern	___sdcc_saved_stk00
                                    1-  128     	extern	___sdcc_saved_stk01
                                    1-  129     	extern	__gptrget1
                                    1-  130     	extern	__nyc_ny8_startup
                                    1-  131     ;--------------------------------------------------------
                                    1-  132     ; global declarations
                                    1-  133     ;--------------------------------------------------------
                                    1-  134     	extern	_delay
                                    1-  135     	extern	_F_wait_eoc
                                    1-  136     	extern	_F_Quarter_VDD_Convert
                                    1-  137     	extern	_checkBat
                                    1-  138     	extern	_initAD
                                    1-  139     	extern	_keyCtr
                                    1-  140     	extern	_pwmStop
                                    1-  141     	extern	_pwmInit
                                    1-  142     	extern	_gotoSleep
                                    1-  143     	extern	_refreshNub
                                    1-  144     	extern	_checkIRKey
                                    1-  145     	extern	_chrgCtr
                                    1-  146     	extern	_isr
                                    1-  147     	extern	_main
                                    1-  148     	extern	_keyRead
                                    1-  149     	extern	_R_Quarter_VDD_DATA
                                    1-  150     	extern	_R_Quarter_VDD_DATA_LB
                                    1-  151     	extern	_intCount
                                    1-  152     	extern	_IntFlag
                                    1-  153     	extern	_baiweiNum
                                    1-  154     	extern	_shiweiNum
                                    1-  155     	extern	_geweiNum
                                    1-  156     	extern	_showFlag
                                    1-  157     	extern	_irStep
                                    1-  158     	extern	_revCount
                                    1-  159     	extern	_revZeroCount
                                    1-  160     	extern	_checkCount
                                    1-  161     	extern	_pwmTime
                                    1-  162     	extern	_sendFlag
                                    1-  163     	extern	_workTime
                                    1-  164     	extern	_workStep
                                    1-  165     	extern	_pwFlag
                                    1-  166     	extern	_pwShowTime
                                    1-  167     	extern	_stepShowTime
                                    1-  168     	extern	_pwStep
                                    1-  169     	extern	_keyCount
                                    1-  170     	extern	_longPressFlag
                                    1-  171     	extern	_sleepTime
                                    1-  172     	extern	_fullFlag
                                    1-  173     	extern	_shanTime
                                    1-  175     	extern PSAVE
                                    1-  176     	extern SSAVE
                                    1-  177     	extern WSAVE
                                    1-  178     	extern STK04
                                    1-  179     	extern STK03
                                    1-  180     	extern STK02
                                    1-  181     	extern STK01
                                    1-  182     	extern STK00
                                    1-  184     .segment "uninit", 0x20000040
 20000040                           1-  185     PSAVE:
                                    1-  186     	.res 1
 20000041                           1-  187     SSAVE:
                                    1-  188     	.res 1
 20000042                           1-  189     WSAVE:
                                    1-  190     	.res 1
 20000043                           1-  191     STK04:
                                    1-  192     	.res 1
 20000044                           1-  193     STK03:
                                    1-  194     	.res 1
 20000045                           1-  195     STK02:
                                    1-  196     	.res 1
 20000046                           1-  197     STK01:
                                    1-  198     	.res 1
 20000047                           1-  199     STK00:
                                    1-  200     	.res 1
                                    1-  202     ;--------------------------------------------------------
                                    1-  203     ; global definitions
                                    1-  204     ;--------------------------------------------------------
                                    1-  205     .segment "uninit"
     0000                           1-  206     _R_Quarter_VDD_DATA:
                                    1-  207     	.res	2
                                    1-  210     .segment "uninit"
     0000                           1-  211     _R_Quarter_VDD_DATA_LB:
                                    1-  212     	.res	1
                                    1-  215     ;--------------------------------------------------------
                                    1-  216     ; absolute symbol definitions
                                    1-  217     ;--------------------------------------------------------
                                    1-  218     ;--------------------------------------------------------
                                    1-  219     ; compiler-defined variables
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     .segment "uninit"
     0000                           1-  222     r0x1043:
                                    1-  223     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1044:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x1042:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x1041:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x1040:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x103D:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x103E:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x103C:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x103A:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x103B:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x1036:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x1037:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1038:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1039:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1030:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1031:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1032:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1035:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x102C:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x102B:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x102D:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x102E:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x102F:
                                    1-  289     	.res	1
                                    1-  290     ;--------------------------------------------------------
                                    1-  291     ; initialized data
                                    1-  292     ;--------------------------------------------------------
                                    1-  294     .segment "idata"
     0000                           1-  295     _intCount:
     0000 0000                      1-  296     	dw	0x00
                                    1-  300     .segment "idata"
     0000                           1-  301     _IntFlag:
     0000 0000                      1-  302     	dw	0x00
                                    1-  306     .segment "idata"
     0000                           1-  307     _baiweiNum:
     0000 0000                      1-  308     	dw	0x00
                                    1-  312     .segment "idata"
     0000                           1-  313     _shiweiNum:
     0000 0000                      1-  314     	dw	0x00
                                    1-  318     .segment "idata"
     0000                           1-  319     _geweiNum:
     0000 0000                      1-  320     	dw	0x00
                                    1-  324     .segment "idata"
     0000                           1-  325     _showFlag:
     0000 0000                      1-  326     	dw	0x00
                                    1-  330     .segment "idata"
     0000                           1-  331     _irStep:
     0000 0000                      1-  332     	dw	0x00
                                    1-  336     .segment "idata"
     0000                           1-  337     _revCount:
     0000 0000                      1-  338     	dw	0x00
                                    1-  342     .segment "idata"
     0000                           1-  343     _revZeroCount:
     0000 0000                      1-  344     	dw	0x00
                                    1-  348     .segment "idata"
     0000                           1-  349     _checkCount:
     0000 0000                      1-  350     	dw	0x00
                                    1-  354     .segment "idata"
     0000                           1-  355     _pwmTime:
     0000 0000                      1-  356     	dw	0x00
                                    1-  360     .segment "idata"
     0000                           1-  361     _sendFlag:
     0000 0000                      1-  362     	dw	0x00
                                    1-  366     .segment "idata"
     0000                           1-  367     _workTime:
     0000 0000                      1-  368     	dw	0x00
                                    1-  372     .segment "idata"
     0000                           1-  373     _workStep:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _pwFlag:
     0000 0000                      1-  380     	dw	0x00
                                    1-  384     .segment "idata"
     0000                           1-  385     _pwShowTime:
     0000 0000                      1-  386     	dw	0x00
                                    1-  390     .segment "idata"
     0000                           1-  391     _stepShowTime:
     0000 0000                      1-  392     	dw	0x00
                                    1-  396     .segment "idata"
     0000                           1-  397     _pwStep:
     0000 0000                      1-  398     	dw	0x00
                                    1-  402     .segment "idata"
     0000                           1-  403     _keyCount:
     0000 0000                      1-  404     	dw	0x00
                                    1-  408     .segment "idata"
     0000                           1-  409     _longPressFlag:
     0000 0000                      1-  410     	dw	0x00
                                    1-  414     .segment "idata"
     0000                           1-  415     _sleepTime:
     0000 0000                      1-  416     	dw	0x00
                                    1-  420     .segment "idata"
     0000                           1-  421     _fullFlag:
     0000 0000                      1-  422     	dw	0x00
                                    1-  426     .segment "idata"
     0000                           1-  427     _shanTime:
     0000 0000 0000                 1-  428     	dw	0x00, 0x00
                                    1-  432     .segment "idata"
     0000                           1-  433     _numArray:
     0000 003F                      1-  434     	dw	0x3f
     0001 0006                      1-  435     	dw	0x06
     0002 005B                      1-  436     	dw	0x5b
     0003 004F                      1-  437     	dw	0x4f
     0004 0066                      1-  438     	dw	0x66
     0005 006D                      1-  439     	dw	0x6d
     0006 007D                      1-  440     	dw	0x7d
     0007 0007                      1-  441     	dw	0x07
     0008 007F                      1-  442     	dw	0x7f
     0009 006F                      1-  443     	dw	0x6f
     000A 0071                      1-  444     	dw	0x71
     000B 0079                      1-  445     	dw	0x79
     000C 0050                      1-  446     	dw	0x50
                                    1-  449     ;--------------------------------------------------------
                                    1-  450     ; overlayable items in internal ram 
                                    1-  451     ;--------------------------------------------------------
                                    1-  452     ;	udata_ovr
                                    1-  453     ;--------------------------------------------------------
                                    1-  454     ; reset vector 
                                    1-  455     ;--------------------------------------------------------
                                    1-  456     ORG	0x0000
     0000 3rrr                      1-  457     	LGOTO	__nyc_ny8_startup
                                    1-  458     ;--------------------------------------------------------
                                    1-  459     ; interrupt and initialization code
                                    1-  460     ;--------------------------------------------------------
                                    1-  461     ORG 0x0008
                                    1-  462     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  464     .segment "code"
     0000                           1-  465     __sdcc_interrupt:
                                    1-  466     ;***
                                    1-  467     ;  pBlock Stats: dbName = I
                                    1-  468     ;***
                                    1-  469     ;2 compiler assigned registers:
                                    1-  470     ;   STK00
                                    1-  471     ;   STK01
                                    1-  472     ;; Starting pCode block
     0000                           1-  473     _isr:
                                    1-  474     ; 0 exit points
                                    1-  475     	.line	65, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  476     	MOVAR	WSAVE
     0001 1503                      1-  477     	SWAPR	STATUS,W
     0002 0283                      1-  478     	CLRR	STATUS
     0003 00rr                      1-  479     	MOVAR	SSAVE
     0004 010A                      1-  480     	MOVR	PCHBUF,W
     0005 028A                      1-  481     	CLRR	PCHBUF
     0006 00rr                      1-  482     	MOVAR	PSAVE
     0007 0104                      1-  483     	MOVR	FSR,W
                                    1-  484     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  485     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  486     	MOVR	STK00,W
                                    1-  487     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  488     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  489     	MOVR	STK01,W
                                    1-  490     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  491     	MOVAR	___sdcc_saved_stk01
                                    1-  492     	.line	67, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  493     	BTRSS	_INTFbits,0
                                    1-  494     	MGOTO	_00114_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  495     	.line	69, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  496     	MOVIA	0x37
     0013 03rr                      1-  497     	ADDAR	_TMR0,F
                                    1-  498     	.line	71, "main.c"; 	if(++intCount >= 100)
                                    1-  499     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  500     	INCR	_intCount,F
                                    1-  501     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  502     	MOVIA	0x64
     0017 04rr                      1-  503     	SUBAR	_intCount,W
     0018 0803                      1-  504     	BTRSS	STATUS,0
                                    1-  505     	MGOTO	_00106_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  506     	.line	73, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  507     	MOVIA	0x01
                                    1-  508     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  509     	MOVAR	_IntFlag
                                    1-  510     	.line	74, "main.c"; 	intCount = 0;	
                                    1-  511     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  512     	CLRR	_intCount
                                    1-  513     ;;unsigned compare: left < lit (0xC=12), size=1
     001F                           1-  514     _00106_DS_:
                                    1-  515     	.line	77, "main.c"; 	if(pwmTime < 12 && sendFlag)
     001F 210C                      1-  516     	MOVIA	0x0c
                                    1-  517     	BANKSEL	_pwmTime
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 04rr                      1-  518     	SUBAR	_pwmTime,W
     0022 0C03                      1-  519     	BTRSC	STATUS,0
                                    1-  520     	MGOTO	_00108_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  521     	BANKSEL	_sendFlag
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1-  522     	MOVR	_sendFlag,W
     0026 0D03                      1-  523     	BTRSC	STATUS,2
                                    1-  524     	MGOTO	_00108_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  525     	.line	78, "main.c"; 	PORTB &= 0xFD;
     0028 1Crr                      1-  526     	BCR	_PORTB,1
                                    1-  527     	MGOTO	_00109_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
     002A                           1-  528     _00108_DS_:
                                    1-  529     	.line	80, "main.c"; 	PORTB |= 0x02;
     002A 18rr                      1-  530     	BSR	_PORTB,1
     002B                           1-  531     _00109_DS_:
                                    1-  532     	.line	81, "main.c"; 	if(++pwmTime >= 44)
                                    1-  533     	BANKSEL	_pwmTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 05rr                      1-  534     	INCR	_pwmTime,F
                                    1-  535     ;;unsigned compare: left < lit (0x2C=44), size=1
     002D 212C                      1-  536     	MOVIA	0x2c
     002E 04rr                      1-  537     	SUBAR	_pwmTime,W
     002F 0C03                      1-  538     	BTRSC	STATUS,0
                                    1-  539     	.line	83, "main.c"; 	pwmTime = 0;
     0030 02rr                      1-  540     	CLRR	_pwmTime
     0031                           1-  541     _00114_DS_:
                                    1-  542     	.line	89, "main.c"; 	if(INTFbits.PABIF)
     0031 08rr                      1-  543     	BTRSS	_INTFbits,1
                                    1-  544     	MGOTO	_00116_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  545     	.line	91, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0033 21FD                      1-  546     	MOVIA	0xfd
     0034 00rr                      1-  547     	MOVAR	_INTF
     0035                           1-  548     _00116_DS_:
                                    1-  549     	.line	94, "main.c"; 	INTF = 0;
     0035 02rr                      1-  550     	CLRR	_INTF
                                    1-  551     	.line	96, "main.c"; 	}
                                    1-  552     	BANKSEL	___sdcc_saved_stk01
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 01rr                      1-  553     	MOVR	___sdcc_saved_stk01,W
     0038 00rr                      1-  554     	MOVAR	STK01
                                    1-  555     	BANKSEL	___sdcc_saved_stk00
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1-  556     	MOVR	___sdcc_saved_stk00,W
     003B 00rr                      1-  557     	MOVAR	STK00
                                    1-  558     	BANKSEL	___sdcc_saved_fsr
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1-  559     	MOVR	___sdcc_saved_fsr,W
     003E 0084                      1-  560     	MOVAR	FSR
     003F 01rr                      1-  561     	MOVR	PSAVE,W
     0040 008A                      1-  562     	MOVAR	PCHBUF
     0041 0283                      1-  563     	CLRR	STATUS
     0042 15rr                      1-  564     	SWAPR	SSAVE,W
     0043 0083                      1-  565     	MOVAR	STATUS
     0044 15rr                      1-  566     	SWAPR	WSAVE,F
     0045 15rr                      1-  567     	SWAPR	WSAVE,W
     0046                           1-  568     END_OF_INTERRUPT:
     0046 0011                      1-  569     	RETIE	
                                    1-  571     ;--------------------------------------------------------
                                    1-  572     ; code
                                    1-  573     ;--------------------------------------------------------
                                    1-  574     ;***
                                    1-  575     ;  pBlock Stats: dbName = M
                                    1-  576     ;***
                                    1-  577     ;has an exit
                                    1-  578     ;functions called:
                                    1-  579     ;   _initAD
                                    1-  580     ;   _gotoSleep
                                    1-  581     ;   _refreshNub
                                    1-  582     ;   _checkBat
                                    1-  583     ;   _checkIRKey
                                    1-  584     ;   _keyCtr
                                    1-  585     ;   _chrgCtr
                                    1-  586     ;   _gotoSleep
                                    1-  587     ;   _initAD
                                    1-  588     ;   _gotoSleep
                                    1-  589     ;   _refreshNub
                                    1-  590     ;   _checkBat
                                    1-  591     ;   _checkIRKey
                                    1-  592     ;   _keyCtr
                                    1-  593     ;   _chrgCtr
                                    1-  594     ;   _gotoSleep
                                    1-  595     ;2 compiler assigned registers:
                                    1-  596     ;   r0x1043
                                    1-  597     ;   r0x1044
                                    1-  598     ;; Starting pCode block
                                    1-  599     .segment "code"; module=main, function=_main
     0000                           1-  601     _main:
                                    1-  602     ; 2 exit points
                                    1-  603     	.line	100, "main.c"; 	initAD();
                                    1-  604     	MCALL	_initAD
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  605     	.line	101, "main.c"; 	gotoSleep();
                                    1-  606     	MCALL	_gotoSleep
     0001 2rrr                      3-   66 m1      LCALL rom_address
     0002                           1-  607     _00130_DS_:
                                    1-  608     	.line	104, "main.c"; 	CLRWDT();							// Clear WatchDog
     0002 0002                      1-  609     	clrwdt
                                    1-  610     	.line	105, "main.c"; 	if(showFlag)
                                    1-  611     	BANKSEL	_showFlag
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 01rr                      1-  612     	MOVR	_showFlag,W
     0005 0903                      1-  613     	BTRSS	STATUS,2
                                    1-  614     	.line	106, "main.c"; 	refreshNub();
                                    1-  615     	MCALL	_refreshNub
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  616     	.line	107, "main.c"; 	if(!IntFlag)
                                    1-  617     	BANKSEL	_IntFlag
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1-  618     	MOVR	_IntFlag,W
     0009 0D03                      1-  619     	BTRSC	STATUS,2
                                    1-  620     	MGOTO	_00130_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  621     	.line	109, "main.c"; 	IntFlag = 0;
     000B 02rr                      1-  622     	CLRR	_IntFlag
                                    1-  623     	.line	110, "main.c"; 	checkBat();
                                    1-  624     	MCALL	_checkBat
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  625     	.line	111, "main.c"; 	checkIRKey();
                                    1-  626     	MCALL	_checkIRKey
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  627     	.line	112, "main.c"; 	keyCtr();
                                    1-  628     	MCALL	_keyCtr
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  629     	.line	113, "main.c"; 	chrgCtr();
                                    1-  630     	MCALL	_chrgCtr
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  631     	.line	116, "main.c"; 	if(0x20 & ~PORTA)
     0010 01rr                      1-  632     	MOVR	_PORTA,W
                                    1-  633     	BANKSEL	r0x1043
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1-  634     	MOVAR	r0x1043
                                    1-  635     	BANKSEL	r0x1044
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 02rr                      1-  636     	CLRR	r0x1044
                                    1-  637     	BANKSEL	r0x1043
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 07rr                      1-  638     	COMR	r0x1043,W
     0017 00rr                      1-  639     	MOVAR	r0x1043
                                    1-  640     	BANKSEL	r0x1044
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 07rr                      1-  641     	COMR	r0x1044,W
     001A 00rr                      1-  642     	MOVAR	r0x1044
                                    1-  643     	BANKSEL	r0x1043
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 0Arr                      1-  644     	BTRSS	r0x1043,5
                                    1-  645     	MGOTO	_00130_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  646     	.line	119, "main.c"; 	if(++sleepTime > 100)
                                    1-  647     	BANKSEL	_sleepTime
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  648     	INCR	_sleepTime,F
                                    1-  649     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  650     ;;unsigned compare: left >= lit (0x65=101), size=1
     0020 2165                      1-  651     	MOVIA	0x65
     0021 04rr                      1-  652     	SUBAR	_sleepTime,W
     0022 0803                      1-  653     	BTRSS	STATUS,0
                                    1-  654     	MGOTO	_00130_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  655     	.line	120, "main.c"; 	gotoSleep();
                                    1-  656     	MCALL	_gotoSleep
     0024 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  657     	MGOTO	_00130_DS_
     0025 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  658     	.line	124, "main.c"; 	}
                                    1-  659     	RETURN	
     0026 0010                      3-   40 m1      ret
                                    1-  660     ; exit point of _main
                                    1-  662     ;***
                                    1-  663     ;  pBlock Stats: dbName = C
                                    1-  664     ;***
                                    1-  665     ;has an exit
                                    1-  666     ;6 compiler assigned registers:
                                    1-  667     ;   r0x102B
                                    1-  668     ;   STK00
                                    1-  669     ;   r0x102C
                                    1-  670     ;   r0x102D
                                    1-  671     ;   r0x102E
                                    1-  672     ;   r0x102F
                                    1-  673     ;; Starting pCode block
                                    1-  674     .segment "code"; module=main, function=_delay
                                    1-  676     ;local variable name mapping:
     0000                           1-  681     _delay:
                                    1-  682     ; 2 exit points
                                    1-  683     	.line	502, "main.c"; 	void delay(int count)
                                    1-  684     	BANKSEL	r0x102B
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  685     	MOVAR	r0x102B
     0002 01rr                      1-  686     	MOVR	STK00,W
                                    1-  687     	BANKSEL	r0x102C
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1-  688     	MOVAR	r0x102C
                                    1-  689     	.line	505, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1-  690     	MOVIA	0x01
                                    1-  691     	BANKSEL	r0x102D
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1-  692     	MOVAR	r0x102D
                                    1-  693     	BANKSEL	r0x102E
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1-  694     	CLRR	r0x102E
