
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     001F 01rr                      1-  439     	MOVR	_workStep,W
     0020 0D03                      1-  440     	BTRSC	STATUS,2
                                    1-  441     	MGOTO	_00106_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  442     	.line	92, "main.c"; 	++fgCount;
                                    1-  443     	BANKSEL	_fgCount
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 05rr                      1-  444     	INCR	_fgCount,F
     0024 0D03                      1-  445     	BTRSC	STATUS,2
     0025 05rr                      1-  446     	INCR	(_fgCount + 1),F
     0026                           1-  447     _00106_DS_:
                                    1-  448     	.line	93, "main.c"; 	if(++count500ms >= 40)
                                    1-  449     	BANKSEL	_count500ms
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 05rr                      1-  450     	INCR	_count500ms,F
                                    1-  451     ;;unsigned compare: left < lit (0x28=40), size=1
     0028 2128                      1-  452     	MOVIA	0x28
     0029 04rr                      1-  453     	SUBAR	_count500ms,W
     002A 0C03                      1-  454     	BTRSC	STATUS,0
                                    1-  455     	.line	94, "main.c"; 	count500ms = 0;
     002B 02rr                      1-  456     	CLRR	_count500ms
                                    1-  457     	.line	95, "main.c"; 	if(++count200ms >= 20)
                                    1-  458     	BANKSEL	_count200ms
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  459     	INCR	_count200ms,F
     002E 2114                      1-  460     	MOVIA	0x14
     002F 04rr                      1-  461     	SUBAR	_count200ms,W
     0030 0C03                      1-  462     	BTRSC	STATUS,0
                                    1-  463     	.line	96, "main.c"; 	count200ms = 0;
     0031 02rr                      1-  464     	CLRR	_count200ms
                                    1-  465     	.line	97, "main.c"; 	if(++count1s >= 100)
                                    1-  466     	BANKSEL	_count1s
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 05rr                      1-  467     	INCR	_count1s,F
     0034 2164                      1-  468     	MOVIA	0x64
     0035 04rr                      1-  469     	SUBAR	_count1s,W
     0036 0803                      1-  470     	BTRSS	STATUS,0
                                    1-  471     	MGOTO	_00119_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  472     	.line	99, "main.c"; 	count1s = 0;
     0038 02rr                      1-  473     	CLRR	_count1s
                                    1-  474     	.line	100, "main.c"; 	if(workStep)
                                    1-  475     	BANKSEL	_workStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1-  476     	MOVR	_workStep,W
     003B 0D03                      1-  477     	BTRSC	STATUS,2
                                    1-  478     	MGOTO	_00112_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  479     	.line	102, "main.c"; 	++count900s;
                                    1-  480     	BANKSEL	_count900s
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 05rr                      1-  481     	INCR	_count900s,F
     003F 0D03                      1-  482     	BTRSC	STATUS,2
     0040 05rr                      1-  483     	INCR	(_count900s + 1),F
                                    1-  484     	MGOTO	_00119_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
     0042                           1-  485     _00112_DS_:
                                    1-  486     	.line	106, "main.c"; 	count900s = 0;
                                    1-  487     	BANKSEL	_count900s
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 02rr                      1-  488     	CLRR	_count900s
     0044 02rr                      1-  489     	CLRR	(_count900s + 1)
     0045                           1-  490     _00119_DS_:
                                    1-  491     	.line	115, "main.c"; 	if(INTFbits.PABIF)
     0045 08rr                      1-  492     	BTRSS	_INTFbits,1
                                    1-  493     	MGOTO	_00121_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  494     	.line	117, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0047 21FD                      1-  495     	MOVIA	0xfd
     0048 00rr                      1-  496     	MOVAR	_INTF
     0049                           1-  497     _00121_DS_:
                                    1-  498     	.line	120, "main.c"; 	INTF = 0;
     0049 02rr                      1-  499     	CLRR	_INTF
                                    1-  500     	.line	122, "main.c"; 	}
                                    1-  501     	BANKSEL	___sdcc_saved_stk01
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1-  502     	MOVR	___sdcc_saved_stk01,W
     004C 00rr                      1-  503     	MOVAR	STK01
                                    1-  504     	BANKSEL	___sdcc_saved_stk00
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1-  505     	MOVR	___sdcc_saved_stk00,W
     004F 00rr                      1-  506     	MOVAR	STK00
                                    1-  507     	BANKSEL	___sdcc_saved_fsr
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 01rr                      1-  508     	MOVR	___sdcc_saved_fsr,W
     0052 0084                      1-  509     	MOVAR	FSR
     0053 01rr                      1-  510     	MOVR	PSAVE,W
     0054 008A                      1-  511     	MOVAR	PCHBUF
     0055 0283                      1-  512     	CLRR	STATUS
     0056 15rr                      1-  513     	SWAPR	SSAVE,W
     0057 0083                      1-  514     	MOVAR	STATUS
     0058 15rr                      1-  515     	SWAPR	WSAVE,F
     0059 15rr                      1-  516     	SWAPR	WSAVE,W
     005A                           1-  517     END_OF_INTERRUPT:
     005A 0011                      1-  518     	RETIE	
                                    1-  520     ;--------------------------------------------------------
                                    1-  521     ; code
                                    1-  522     ;--------------------------------------------------------
                                    1-  523     ;***
                                    1-  524     ;  pBlock Stats: dbName = M
                                    1-  525     ;***
                                    1-  526     ;has an exit
                                    1-  527     ;functions called:
                                    1-  528     ;   _initSys
                                    1-  529     ;   _initAD
                                    1-  530     ;   _ledShow
                                    1-  531     ;   _fgCtr
                                    1-  532     ;   _keyCtr
                                    1-  533     ;   _checkBatAD
                                    1-  534     ;   _ledCtr
                                    1-  535     ;   _chrgCtr
                                    1-  536     ;   _LedCtr2
                                    1-  537     ;   _workCtr
                                    1-  538     ;   _gotoSleep
                                    1-  539     ;   _powerOff
                                    1-  540     ;   _pwmStop
                                    1-  541     ;   _delay
                                    1-  542     ;   _pwmStop
                                    1-  543     ;   _initSys
                                    1-  544     ;   _initAD
                                    1-  545     ;   _ledShow
                                    1-  546     ;   _fgCtr
                                    1-  547     ;   _keyCtr
                                    1-  548     ;   _checkBatAD
                                    1-  549     ;   _ledCtr
                                    1-  550     ;   _chrgCtr
                                    1-  551     ;   _LedCtr2
                                    1-  552     ;   _workCtr
                                    1-  553     ;   _gotoSleep
                                    1-  554     ;   _powerOff
                                    1-  555     ;   _pwmStop
                                    1-  556     ;   _delay
                                    1-  557     ;   _pwmStop
                                    1-  558     ;; Starting pCode block
                                    1-  559     .segment "code"; module=main, function=_main
     0000                           1-  561     _main:
                                    1-  562     ; 2 exit points
                                    1-  563     	.line	126, "main.c"; 	initSys();
                                    1-  564     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  565     	.line	127, "main.c"; 	initAD();
                                    1-  566     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
     0002                           1-  567     _00159_DS_:
                                    1-  568     	.line	130, "main.c"; 	ledShow();
                                    1-  569     	MCALL	_ledShow
     0002 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  570     	.line	131, "main.c"; 	CLRWDT();
     0003 0002                      1-  571     	clrwdt
                                    1-  572     	.line	132, "main.c"; 	fgCtr();
                                    1-  573     	MCALL	_fgCtr
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  574     	.line	133, "main.c"; 	if(!IntFlag)
                                    1-  575     	BANKSEL	_Status
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 08rr                      1-  576     	BTRSS	_Status,0
                                    1-  577     	MGOTO	_00159_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  578     	.line	135, "main.c"; 	IntFlag = 0;
     0008 1Crr                      1-  579     	BCR	_Status,0
                                    1-  580     	.line	136, "main.c"; 	if((PORTA & 0x20) == 0)
                                    1-  581     	BANKSEL	_PORTA
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 0Arr                      1-  582     	BTRSS	_PORTA,5
                                    1-  583     	.line	137, "main.c"; 	keyCtr();
                                    1-  584     	MCALL	_keyCtr
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  585     	.line	138, "main.c"; 	if(count200ms == 0)
                                    1-  586     	BANKSEL	_count200ms
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1-  587     	MOVR	_count200ms,W
     000E 0903                      1-  588     	BTRSS	STATUS,2
                                    1-  589     	MGOTO	_00131_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  590     	.line	140, "main.c"; 	checkBatAD();
                                    1-  591     	MCALL	_checkBatAD
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  592     	.line	141, "main.c"; 	ledCtr();
                                    1-  593     	MCALL	_ledCtr
     0011 2rrr                      3-   66 m1      LCALL rom_address
     0012                           1-  594     _00131_DS_:
                                    1-  595     	.line	143, "main.c"; 	if(count500ms == 0)
                                    1-  596     	BANKSEL	_count500ms
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1-  597     	MOVR	_count500ms,W
     0014 0903                      1-  598     	BTRSS	STATUS,2
                                    1-  599     	MGOTO	_00139_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  600     	.line	145, "main.c"; 	chrgCtr();
                                    1-  601     	MCALL	_chrgCtr
     0016 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  602     	.line	146, "main.c"; 	if(workStartFlag == 1 || workStartFlag == 3 || workStartFlag == 4)
                                    1-  603     	BANKSEL	_workStartFlag
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 01rr                      1-  604     	MOVR	_workStartFlag,W
     0019 2401                      1-  605     	XORIA	0x01
     001A 0D03                      1-  606     	BTRSC	STATUS,2
                                    1-  607     	MGOTO	_00134_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
     001C 01rr                      1-  608     	MOVR	_workStartFlag,W
     001D 2403                      1-  609     	XORIA	0x03
     001E 0D03                      1-  610     	BTRSC	STATUS,2
                                    1-  611     	MGOTO	_00134_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020 01rr                      1-  612     	MOVR	_workStartFlag,W
     0021 2404                      1-  613     	XORIA	0x04
     0022 0903                      1-  614     	BTRSS	STATUS,2
                                    1-  615     	MGOTO	_00139_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
     0024                           1-  616     _00134_DS_:
                                    1-  617     	.line	148, "main.c"; 	if(chrgFlag == 0)
                                    1-  618     	BANKSEL	_Status
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 09rr                      1-  619     	BTRSS	_Status,3
                                    1-  620     	.line	149, "main.c"; 	LedCtr2();
                                    1-  621     	MCALL	_LedCtr2
     0026 2rrr                      3-   66 m1      LCALL rom_address
     0027                           1-  622     _00139_DS_:
                                    1-  623     	.line	153, "main.c"; 	if(workStep)
                                    1-  624     	BANKSEL	_workStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1-  625     	MOVR	_workStep,W
     0029 0903                      1-  626     	BTRSS	STATUS,2
                                    1-  627     	.line	154, "main.c"; 	workCtr();
                                    1-  628     	MCALL	_workCtr
     002A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  629     	.line	155, "main.c"; 	if(workStep == 0 && keyCount == 0 && workStartFlag == 0 && ((PORTA & 0x20) == 0))
                                    1-  630     	BANKSEL	_workStep
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1-  631     	MOVR	_workStep,W
     002D 0903                      1-  632     	BTRSS	STATUS,2
                                    1-  633     	MGOTO	_00145_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  634     	BANKSEL	_keyCount
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1-  635     	MOVR	_keyCount,W
     0031 0903                      1-  636     	BTRSS	STATUS,2
                                    1-  637     	MGOTO	_00145_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  638     	BANKSEL	_workStartFlag
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1-  639     	MOVR	_workStartFlag,W
     0035 0903                      1-  640     	BTRSS	STATUS,2
                                    1-  641     	MGOTO	_00145_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  642     	BANKSEL	_PORTA
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 0Err                      1-  643     	BTRSC	_PORTA,5
