00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000004e ff7c                 MOVAR 0x3
0000004f ea3d                 SWAPR 0x42, 0x1
00000050 eabd                 SWAPR 0x42, 0x0
00000051                      main.o:END_OF_INTERRUPT:
00000051 ffee                 RETIE
00000052                      _main:
00000052 d4a0                 LCALL 0x35f; _initSys=0x35f
00000053 d560                 LCALL 0x29f; _initAD=0x29f
00000054 de37                 MOVIA 0xc8
00000055 e4fc                 BSR 0x3, 0x6
00000056 ff5d                 MOVAR 0x22
00000057                      main.o:_00164_DS_:
00000057 fffd                 CLRWDT
00000058 e0fc                 BCR 0x3, 0x6
00000059 fe97                 MOVR 0x68, 0x0
0000005a f2fc                 BTRSC 0x3, 0x2
0000005b c7a1                 LGOTO 0x5e; main.o:_00135_DS_=0x5e
0000005c d482                 LCALL 0x37d; _refreshNub=0x37d
0000005d c783                 LGOTO 0x7c; main.o:_00136_DS_=0x7c
0000005e                      main.o:_00135_DS_:
0000005e e0fc                 BCR 0x3, 0x6
0000005f                      ___cinit_size__:
0000005f fe8f                 MOVR 0x70, 0x0
00000060 f2fc                 BTRSC 0x3, 0x2
00000061 c788                 LGOTO 0x77; main.o:_00131_DS_=0x77
00000062 fe93                 MOVR 0x6c, 0x0
00000063 dbfe                 XORIA 0x1
00000064 f6fc                 BTRSS 0x3, 0x2
00000065 c788                 LGOTO 0x77; main.o:_00131_DS_=0x77
00000066 de9b                 MOVIA 0x64
00000067 fb90                 SUBAR 0x6f, 0x0
00000068 f7fc                 BTRSS 0x3, 0x0
00000069 c790                 LGOTO 0x6f; main.o:_00128_DS_=0x6f
0000006a defe                 MOVIA 0x1
0000006b ff1a                 MOVAR 0x65
0000006c fd18                 CLRR 0x67
0000006d fd19                 CLRR 0x66
0000006e c78a                 LGOTO 0x75; main.o:_00129_DS_=0x75
0000006f                      main.o:_00128_DS_:
0000006f e0fc                 BCR 0x3, 0x6
00000070 fd1a                 CLRR 0x65
00000071 fe84                 MOVR 0x7b, 0x0
00000072 ff19                 MOVAR 0x66
00000073 fe83                 MOVR 0x7c, 0x0
00000074 ff18                 MOVAR 0x67
00000075                      main.o:_00129_DS_:
00000075 d482                 LCALL 0x37d; _refreshNub=0x37d
00000076 c783                 LGOTO 0x7c; main.o:_00136_DS_=0x7c
00000077                      main.o:_00131_DS_:
00000077 e0fc                 BCR 0x3, 0x6
00000078 fd18                 CLRR 0x67
00000079 fd19                 CLRR 0x66
0000007a fd1a                 CLRR 0x65
0000007b d382                 LCALL 0x47d; _setInput=0x47d
0000007c                      main.o:_00136_DS_:
0000007c e0fc                 BCR 0x3, 0x6
0000007d fe9b                 MOVR 0x64, 0x0
0000007e f2fc                 BTRSC 0x3, 0x2
0000007f c7a8                 LGOTO 0x57; main.o:_00164_DS_=0x57
00000080 fd1b                 CLRR 0x64
00000081 def5                 MOVIA 0xa
00000082 ff38                 MOVAR 0x47
00000083 fe90                 MOVR 0x6f, 0x0
00000084 d1a4                 LCALL 0x65b; __divuchar=0x65b
00000085 e0fc                 BCR 0x3, 0x6
00000086 ff04                 MOVAR 0x7b
00000087 def5                 MOVIA 0xa
00000088 ff38                 MOVAR 0x47
00000089 fe90                 MOVR 0x6f, 0x0
0000008a d17b                 LCALL 0x684; __moduchar=0x684
0000008b e0fc                 BCR 0x3, 0x6
0000008c ff03                 MOVAR 0x7c
0000008d fe88                 MOVR 0x77, 0x0
0000008e ee87                 IORAR 0x78, 0x0
0000008f f2fc                 BTRSC 0x3, 0x2
00000090 c769                 LGOTO 0x96; main.o:_00161_DS_=0x96
00000091 de00                 MOVIA 0xff
00000092 fc08                 ADDAR 0x77, 0x1
00000093 f7fc                 BTRSS 0x3, 0x0
00000094 f907                 DECR 0x78, 0x1
00000095 c7a8                 LGOTO 0x57; main.o:_00164_DS_=0x57
00000096                      main.o:_00161_DS_:
00000096 e0fc                 BCR 0x3, 0x6
00000097 fe93                 MOVR 0x6c, 0x0
00000098 f2fc                 BTRSC 0x3, 0x2
00000099 c7a8                 LGOTO 0x57; main.o:_00164_DS_=0x57
0000009a fa00                 INCR 0x7f, 0x1
0000009b decd                 MOVIA 0x32
0000009c fb80                 SUBAR 0x7f, 0x0
0000009d f7fc                 BTRSS 0x3, 0x0
0000009e c746                 LGOTO 0xb9; main.o:_00141_DS_=0xb9
0000009f fd00                 CLRR 0x7f
000000a0 e4fc                 BSR 0x3, 0x6
000000a1 fd5c                 CLRR 0x23
000000a2 e0fc                 BCR 0x3, 0x6
000000a3 fd16                 CLRR 0x69
000000a4 e779                 BSR 0x6, 0x1
000000a5 defe                 MOVIA 0x1
000000a6 ffb9                 SFUN 0x6
000000a7 def5                 MOVIA 0xa
000000a8 d70e                 LCALL 0xf1; _delay=0xf1
000000a9 e0fc                 BCR 0x3, 0x6
000000aa e4fa                 BSR 0x5, 0x6
000000ab fd5c                 CLRR 0x23
000000ac                      main.o:_00166_DS_:
000000ac def5                 MOVIA 0xa
000000ad d70e                 LCALL 0xf1; _delay=0xf1
000000ae e0fc                 BCR 0x3, 0x6
000000af fa5c                 INCR 0x23, 0x1
000000b0 def9                 MOVIA 0x6
000000b1 fbdc                 SUBAR 0x23, 0x0
000000b2 f7fc                 BTRSS 0x3, 0x0
000000b3 c753                 LGOTO 0xac; main.o:_00166_DS_=0xac
000000b4 e379                 BCR 0x6, 0x1
000000b5 fdff                 CLRA
000000b6 ffb9                 SFUN 0x6
000000b7 e0fa                 BCR 0x5, 0x6
000000b8 fd16                 CLRR 0x69
000000b9                      main.o:_00141_DS_:
000000b9 d555                 LCALL 0x2aa; _keyCtr=0x2aa
000000ba e4fc                 BSR 0x3, 0x6
000000bb fa5f                 INCR 0x20, 0x1
000000bc deeb                 MOVIA 0x14
000000bd fbdf                 SUBAR 0x20, 0x0
000000be f7fc                 BTRSS 0x3, 0x0
000000bf c73a                 LGOTO 0xc5; main.o:_00145_DS_=0xc5
000000c0 fd5f                 CLRR 0x20
000000c1 e0fc                 BCR 0x3, 0x6
000000c2 fe95                 MOVR 0x6a, 0x0
000000c3 f2fc                 BTRSC 0x3, 0x2
000000c4 d6e1                 LCALL 0x11e; _checkBat=0x11e
000000c5                      main.o:_00145_DS_:
000000c5 d453                 LCALL 0x3ac; _chrgCtr=0x3ac
000000c6 e0fc                 BCR 0x3, 0x6
000000c7 fefa                 MOVR 0x5, 0x0
000000c8 ff5c                 MOVAR 0x23
000000c9 fd5b                 CLRR 0x24
000000ca f8dc                 COMR 0x23, 0x0
000000cb ff5c                 MOVAR 0x23
000000cc f8db                 COMR 0x24, 0x0
000000cd ff5b                 MOVAR 0x24
000000ce f55c                 BTRSS 0x23, 0x5
000000cf c716                 LGOTO 0xe9; main.o:_00149_DS_=0xe9
000000d0 fe8f                 MOVR 0x70, 0x0
000000d1 f6fc                 BTRSS 0x3, 0x2
000000d2 c716                 LGOTO 0xe9; main.o:_00149_DS_=0xe9
000000d3 fe93                 MOVR 0x6c, 0x0
000000d4 f6fc                 BTRSS 0x3, 0x2
000000d5 c716                 LGOTO 0xe9; main.o:_00149_DS_=0xe9
000000d6 fe91                 MOVR 0x6e, 0x0
000000d7 f6fc                 BTRSS 0x3, 0x2
000000d8 c716                 LGOTO 0xe9; main.o:_00149_DS_=0xe9
000000d9 fe92                 MOVR 0x6d, 0x0
000000da f6fc                 BTRSS 0x3, 0x2
000000db c716                 LGOTO 0xe9; main.o:_00149_DS_=0xe9
000000dc fe86                 MOVR 0x79, 0x0
000000dd f6fc                 BTRSS 0x3, 0x2
000000de c716                 LGOTO 0xe9; main.o:_00149_DS_=0xe9
000000df e4fc                 BSR 0x3, 0x6
000000e0 fedd                 MOVR 0x22, 0x0
000000e1 f6fc                 BTRSS 0x3, 0x2
000000e2 c716                 LGOTO 0xe9; main.o:_00149_DS_=0xe9
000000e3 e0fc                 BCR 0x3, 0x6
000000e4 fa0d                 INCR 0x72, 0x1
000000e5 de9a                 MOVIA 0x65
000000e6 fb8d                 SUBAR 0x72, 0x0
000000e7 f3fc                 BTRSC 0x3, 0x0
000000e8 d4c7                 LCALL 0x338; _gotoSleep=0x338
000000e9                      main.o:_00149_DS_:
000000e9 e0fc                 BCR 0x3, 0x6
000000ea fe85                 MOVR 0x7a, 0x0
000000eb f6fc                 BTRSS 0x3, 0x2
000000ec d4c7                 LCALL 0x338; _gotoSleep=0x338
000000ed de9b                 MOVIA 0x64
000000ee d70e                 LCALL 0xf1; _delay=0xf1
000000ef c7a8                 LGOTO 0x57; main.o:_00164_DS_=0x57
000000f0 ffef                 RET
000000f1                      _delay:
000000f1 e0fc                 BCR 0x3, 0x6
000000f2 ff49                 MOVAR 0x36
000000f3 defe                 MOVIA 0x1
000000f4 ff48                 MOVAR 0x37
000000f5                      main.o:_00519_DS_:
000000f5 e0fc                 BCR 0x3, 0x6
000000f6 fec8                 MOVR 0x37, 0x0
000000f7 fbc9                 SUBAR 0x36, 0x0
000000f8 f7fc                 BTRSS 0x3, 0x0
000000f9 c703                 LGOTO 0xfc; main.o:_00521_DS_=0xfc
000000fa fa48                 INCR 0x37, 0x1
000000fb c70a                 LGOTO 0xf5; main.o:_00519_DS_=0xf5
000000fc                      main.o:_00521_DS_:
000000fc ffef                 RET
000000fd                      _F_Quarter_VDD_Convert:
000000fd e0fc                 BCR 0x3, 0x6
000000fe ff4d                 MOVAR 0x32
000000ff de64                 MOVIA 0x9b
00000100 ff6f                 MOVAR 0x10
00000101 defe                 MOVIA 0x1
00000102 ff4c                 MOVAR 0x33
00000103                      main.o:_00505_DS_:
00000103 e0fc                 BCR 0x3, 0x6
00000104 fecc                 MOVR 0x33, 0x0
00000105 fbcd                 SUBAR 0x32, 0x0
00000106 f7fc                 BTRSS 0x3, 0x0
00000107 c6e2                 LGOTO 0x11d; main.o:_00507_DS_=0x11d
00000108 e4ef                 BSR 0x10, 0x6
00000109 d7fc                 LCALL 0x3; main.o:_00512_DS_=0x3
0000010a def0                 MOVIA 0xf
0000010b efee                 ANDAR 0x11, 0x0
0000010c e0fc                 BCR 0x3, 0x6
0000010d fc5d                 ADDAR 0x22, 0x1
0000010e feed                 MOVR 0x12, 0x0
0000010f ff4b                 MOVAR 0x34
00000110 deff                 MOVIA 0x0
00000111 ff4a                 MOVAR 0x35
00000112 fecb                 MOVR 0x34, 0x0
00000113 fc5f                 ADDAR 0x20, 0x1
00000114 feca                 MOVR 0x35, 0x0
00000115 f3fc                 BTRSC 0x3, 0x0
00000116 faca                 INCR 0x35, 0x0
00000117 f2fc                 BTRSC 0x3, 0x2
00000118 c6e5                 LGOTO 0x11a; main.o:_00001_DS_=0x11a
00000119 fc5e                 ADDAR 0x21, 0x1
0000011a                      main.o:_00001_DS_:
0000011a e0fc                 BCR 0x3, 0x6
0000011b fa4c                 INCR 0x33, 0x1
0000011c c6fc                 LGOTO 0x103; main.o:_00505_DS_=0x103
0000011d                      main.o:_00507_DS_:
0000011d ffef                 RET
0000011e                      _checkBat:
0000011e e0fc                 BCR 0x3, 0x6
0000011f fd5d                 CLRR 0x22
00000120 fd5f                 CLRR 0x20
00000121 fd5e                 CLRR 0x21
00000122 def7                 MOVIA 0x8
00000123 d702                 LCALL 0xfd; _F_Quarter_VDD_Convert=0xfd
00000124 e0fc                 BCR 0x3, 0x6
00000125 eade                 SWAPR 0x21, 0x0
00000126 dd0f                 ANDIA 0xf0
00000127 ff5e                 MOVAR 0x21
00000128 eadf                 SWAPR 0x20, 0x0
00000129 ff5f                 MOVAR 0x20
0000012a ddf0                 ANDIA 0xf
0000012b ee5e                 IORAR 0x21, 0x1
0000012c ed5f                 XORAR 0x20, 0x1
0000012d de0f                 MOVIA 0xf0
0000012e ef5d                 ANDAR 0x22, 0x1
0000012f fedd                 MOVR 0x22, 0x0
00000130 ff51                 MOVAR 0x2e
00000131 ff53                 MOVAR 0x2c
00000132 fd52                 CLRR 0x2d
00000133 deff                 MOVIA 0x0
00000134 ff50                 MOVAR 0x2f
00000135 fed1                 MOVR 0x2e, 0x0
00000136 fc5f                 ADDAR 0x20, 0x1
00000137 fed0                 MOVR 0x2f, 0x0
00000138 f3fc                 BTRSC 0x3, 0x0
00000139 fad0                 INCR 0x2f, 0x0
0000013a f2fc                 BTRSC 0x3, 0x2
0000013b c6c2                 LGOTO 0x13d; main.o:_00002_DS_=0x13d
0000013c fc5e                 ADDAR 0x21, 0x1
0000013d                      main.o:_00002_DS_:
0000013d e3fc                 BCR 0x3, 0x0
0000013e e0fc                 BCR 0x3, 0x6
0000013f ec5e                 RRR 0x21, 0x1
00000140 ec5f                 RRR 0x20, 0x1
00000141 e3fc                 BCR 0x3, 0x0
00000142 ec5e                 RRR 0x21, 0x1
00000143 ec5f                 RRR 0x20, 0x1
00000144 e3fc                 BCR 0x3, 0x0
00000145 ec5e                 RRR 0x21, 0x1
00000146 ec5f                 RRR 0x20, 0x1
00000147 def7                 MOVIA 0x8
00000148 fbde                 SUBAR 0x21, 0x0
00000149 f6fc                 BTRSS 0x3, 0x2
0000014a c6b2                 LGOTO 0x14d; main.o:_00481_DS_=0x14d
0000014b deca                 MOVIA 0x35
0000014c fbdf                 SUBAR 0x20, 0x0
0000014d                      main.o:_00481_DS_:
0000014d f7fc                 BTRSS 0x3, 0x0
0000014e c6a4                 LGOTO 0x15b; main.o:_00414_DS_=0x15b
0000014f e4fc                 BSR 0x3, 0x6
00000150 fa5e                 INCR 0x21, 0x1
00000151 de36                 MOVIA 0xc9
00000152 fbde                 SUBAR 0x21, 0x0
00000153 f7fc                 BTRSS 0x3, 0x0
00000154 c561                 LGOTO 0x29e; main.o:_00416_DS_=0x29e
00000155 defe                 MOVIA 0x1
00000156 e0fc                 BCR 0x3, 0x6
00000157 ff0c                 MOVAR 0x73
00000158 de9b                 MOVIA 0x64
00000159 ff10                 MOVAR 0x6f
0000015a c561                 LGOTO 0x29e; main.o:_00416_DS_=0x29e
0000015b                      main.o:_00414_DS_:
0000015b def9                 MOVIA 0x6
0000015c e0fc                 BCR 0x3, 0x6
0000015d fbde                 SUBAR 0x21, 0x0
0000015e f6fc                 BTRSS 0x3, 0x2
0000015f c69d                 LGOTO 0x162; main.o:_00483_DS_=0x162
00000160 def1                 MOVIA 0xe
00000161 fbdf                 SUBAR 0x20, 0x0
00000162                      main.o:_00483_DS_:
00000162 f3fc                 BTRSC 0x3, 0x0
00000163 c68e                 LGOTO 0x171; main.o:_00411_DS_=0x171
00000164 e0fc                 BCR 0x3, 0x6
00000165 fd10                 CLRR 0x6f
00000166 e4fc                 BSR 0x3, 0x6
00000167 fd5e                 CLRR 0x21
00000168 e0fc                 BCR 0x3, 0x6
00000169 f17a                 BTRSC 0x5, 0x5
0000016a c561                 LGOTO 0x29e; main.o:_00416_DS_=0x29e
0000016b fd13                 CLRR 0x6c
0000016c fd14                 CLRR 0x6b
0000016d fd12                 CLRR 0x6d
0000016e fd11                 CLRR 0x6e
0000016f fd06                 CLRR 0x79
00000170 c561                 LGOTO 0x29e; main.o:_00416_DS_=0x29e
00000171                      main.o:_00411_DS_:
00000171 e4fc                 BSR 0x3, 0x6
00000172 fd5e                 CLRR 0x21
00000173 def7                 MOVIA 0x8
00000174 e0fc                 BCR 0x3, 0x6
00000175 fbde                 SUBAR 0x21, 0x0
00000176 f6fc                 BTRSS 0x3, 0x2
00000177 c685                 LGOTO 0x17a; main.o:_00484_DS_=0x17a
00000178 defd                 MOVIA 0x2
00000179 fbdf                 SUBAR 0x20, 0x0
0000017a                      main.o:_00484_DS_:
0000017a f7fc                 BTRSS 0x3, 0x0
0000017b c676                 LGOTO 0x189; main.o:_00376_DS_=0x189
0000017c deb6                 MOVIA 0x49
0000017d e0fc                 BCR 0x3, 0x6
0000017e fcdf                 ADDAR 0x20, 0x0
0000017f ff53                 MOVAR 0x2c
00000180 de07                 MOVIA 0xf8
00000181 ff52                 MOVAR 0x2d
00000182 fede                 MOVR 0x21, 0x0
00000183 f3fc                 BTRSC 0x3, 0x0
00000184 fade                 INCR 0x21, 0x0
00000185 f2fc                 BTRSC 0x3, 0x2
00000186 c677                 LGOTO 0x188; main.o:_00003_DS_=0x188
00000187 fc52                 ADDAR 0x2d, 0x1
00000188                      main.o:_00003_DS_:
00000188 c60b                 LGOTO 0x1f4; main.o:_00377_DS_=0x1f4
00000189                      main.o:_00376_DS_:
00000189 def8                 MOVIA 0x7
0000018a e0fc                 BCR 0x3, 0x6
0000018b fbde                 SUBAR 0x21, 0x0
0000018c f6fc                 BTRSS 0x3, 0x2
0000018d c66f                 LGOTO 0x190; main.o:_00485_DS_=0x190
0000018e de31                 MOVIA 0xce
0000018f fbdf                 SUBAR 0x20, 0x0
00000190                      main.o:_00485_DS_:
00000190 f7fc                 BTRSS 0x3, 0x0
00000191 c653                 LGOTO 0x1ac; main.o:_00373_DS_=0x1ac
00000192 decd                 MOVIA 0x32
00000193 e0fc                 BCR 0x3, 0x6
00000194 fcdf                 ADDAR 0x20, 0x0
00000195 ff51                 MOVAR 0x2e
00000196 de07                 MOVIA 0xf8
00000197 ff50                 MOVAR 0x2f
00000198 fede                 MOVR 0x21, 0x0
00000199 f3fc                 BTRSC 0x3, 0x0
0000019a fade                 INCR 0x21, 0x0
0000019b f2fc                 BTRSC 0x3, 0x2
0000019c c661                 LGOTO 0x19e; main.o:_00004_DS_=0x19e
0000019d fc50                 ADDAR 0x2f, 0x1
0000019e                      main.o:_00004_DS_:
0000019e e3fc                 BCR 0x3, 0x0
0000019f e0fc                 BCR 0x3, 0x6
000001a0 ecd0                 RRR 0x2f, 0x0
000001a1 ff4e                 MOVAR 0x31
000001a2 ecd1                 RRR 0x2e, 0x0
000001a3 ff4f                 MOVAR 0x30
000001a4 dece                 MOVIA 0x31
000001a5 fccf                 ADDAR 0x30, 0x0
000001a6 ff53                 MOVAR 0x2c
000001a7 fd52                 CLRR 0x2d
000001a8 eb52                 RLR 0x2d, 0x1
000001a9 fece                 MOVR 0x31, 0x0
000001aa fc52                 ADDAR 0x2d, 0x1
000001ab c60b                 LGOTO 0x1f4; main.o:_00377_DS_=0x1f4
000001ac                      main.o:_00373_DS_:
000001ac def8                 MOVIA 0x7
000001ad e0fc                 BCR 0x3, 0x6
000001ae fbde                 SUBAR 0x21, 0x0
000001af f6fc                 BTRSS 0x3, 0x2
000001b0 c64c                 LGOTO 0x1b3; main.o:_00486_DS_=0x1b3
000001b1 dea1                 MOVIA 0x5e
000001b2 fbdf                 SUBAR 0x20, 0x0
000001b3                      main.o:_00486_DS_:
000001b3 f7fc                 BTRSS 0x3, 0x0
000001b4 c62d                 LGOTO 0x1d2; main.o:_00370_DS_=0x1d2
000001b5 de5d                 MOVIA 0xa2
000001b6 e0fc                 BCR 0x3, 0x6
000001b7 fcdf                 ADDAR 0x20, 0x0
000001b8 ff51                 MOVAR 0x2e
000001b9 de07                 MOVIA 0xf8
000001ba ff50                 MOVAR 0x2f
000001bb fede                 MOVR 0x21, 0x0
000001bc f3fc                 BTRSC 0x3, 0x0
000001bd fade                 INCR 0x21, 0x0
000001be f2fc                 BTRSC 0x3, 0x2
000001bf c63e                 LGOTO 0x1c1; main.o:_00005_DS_=0x1c1
000001c0 fc50                 ADDAR 0x2f, 0x1
000001c1                      main.o:_00005_DS_:
000001c1 e3fc                 BCR 0x3, 0x0
000001c2 e0fc                 BCR 0x3, 0x6
000001c3 ecd0                 RRR 0x2f, 0x0
000001c4 ff4e                 MOVAR 0x31
000001c5 ecd1                 RRR 0x2e, 0x0
000001c6 ff4f                 MOVAR 0x30
000001c7 e3fc                 BCR 0x3, 0x0
000001c8 ec4e                 RRR 0x31, 0x1
000001c9 ec4f                 RRR 0x30, 0x1
000001ca deea                 MOVIA 0x15
000001cb fccf                 ADDAR 0x30, 0x0
000001cc ff53                 MOVAR 0x2c
000001cd fd52                 CLRR 0x2d
000001ce eb52                 RLR 0x2d, 0x1
000001cf fece                 MOVR 0x31, 0x0
000001d0 fc52                 ADDAR 0x2d, 0x1
000001d1 c60b                 LGOTO 0x1f4; main.o:_00377_DS_=0x1f4
000001d2                      main.o:_00370_DS_:
000001d2 def9                 MOVIA 0x6
000001d3 e0fc                 BCR 0x3, 0x6
000001d4 fbde                 SUBAR 0x21, 0x0
000001d5 f6fc                 BTRSS 0x3, 0x2
000001d6 c626                 LGOTO 0x1d9; main.o:_00487_DS_=0x1d9
000001d7 def0                 MOVIA 0xf
000001d8 fbdf                 SUBAR 0x20, 0x0
000001d9                      main.o:_00487_DS_:
000001d9 f7fc                 BTRSS 0x3, 0x0
000001da c60e                 LGOTO 0x1f1; main.o:_00367_DS_=0x1f1
000001db de0d                 MOVIA 0xf2
000001dc e0fc                 BCR 0x3, 0x6
000001dd fcdf                 ADDAR 0x20, 0x0
000001de ff51                 MOVAR 0x2e
000001df de06                 MOVIA 0xf9
000001e0 ff50                 MOVAR 0x2f
000001e1 fede                 MOVR 0x21, 0x0
000001e2 f3fc                 BTRSC 0x3, 0x0
000001e3 fade                 INCR 0x21, 0x0
000001e4 f2fc                 BTRSC 0x3, 0x2
000001e5 c618                 LGOTO 0x1e7; main.o:_00006_DS_=0x1e7
000001e6 fc50                 ADDAR 0x2f, 0x1
000001e7                      main.o:_00006_DS_:
000001e7 e0fc                 BCR 0x3, 0x6
000001e8 ead1                 SWAPR 0x2e, 0x0
000001e9 ddf0                 ANDIA 0xf
000001ea ff53                 MOVAR 0x2c
000001eb ead0                 SWAPR 0x2f, 0x0
000001ec ff52                 MOVAR 0x2d
000001ed dd0f                 ANDIA 0xf0
000001ee ee53                 IORAR 0x2c, 0x1
000001ef ed52                 XORAR 0x2d, 0x1
000001f0 c60b                 LGOTO 0x1f4; main.o:_00377_DS_=0x1f4
000001f1                      main.o:_00367_DS_:
000001f1 e0fc                 BCR 0x3, 0x6
000001f2 fd53                 CLRR 0x2c
000001f3 fd52                 CLRR 0x2d
000001f4                      main.o:_00377_DS_:
000001f4 e0fc                 BCR 0x3, 0x6
000001f5 f57a                 BTRSS 0x5, 0x5
000001f6 c590                 LGOTO 0x26f; main.o:_00408_DS_=0x26f
000001f7 deff                 MOVIA 0x0
000001f8 fbd2                 SUBAR 0x2d, 0x0
000001f9 f6fc                 BTRSS 0x3, 0x2
000001fa c602                 LGOTO 0x1fd; main.o:_00488_DS_=0x1fd
000001fb defa                 MOVIA 0x5
000001fc fbd3                 SUBAR 0x2c, 0x0
000001fd                      main.o:_00488_DS_:
000001fd f3fc                 BTRSC 0x3, 0x0
000001fe c5fb                 LGOTO 0x204; main.o:_00393_DS_=0x204
000001ff defe                 MOVIA 0x1
00000200 e0fc                 BCR 0x3, 0x6
00000201 ff53                 MOVAR 0x2c
00000202 fd52                 CLRR 0x2d
00000203 c5ac                 LGOTO 0x253; main.o:_00011_DS_=0x253
00000204                      main.o:_00393_DS_:
00000204 deff                 MOVIA 0x0
00000205 e0fc                 BCR 0x3, 0x6
00000206 fbd2                 SUBAR 0x2d, 0x0
00000207 f6fc                 BTRSS 0x3, 0x2
00000208 c5f4                 LGOTO 0x20b; main.o:_00489_DS_=0x20b
00000209 deeb                 MOVIA 0x14
0000020a fbd3                 SUBAR 0x2c, 0x0
0000020b                      main.o:_00489_DS_:
0000020b f3fc                 BTRSC 0x3, 0x0
0000020c c5eb                 LGOTO 0x214; main.o:_00390_DS_=0x214
0000020d de04                 MOVIA 0xfb
0000020e e0fc                 BCR 0x3, 0x6
0000020f fc53                 ADDAR 0x2c, 0x1
00000210 f3fc                 BTRSC 0x3, 0x0
00000211 c5ec                 LGOTO 0x213; main.o:_00007_DS_=0x213
00000212 f952                 DECR 0x2d, 0x1
00000213                      main.o:_00007_DS_:
00000213 c5ac                 LGOTO 0x253; main.o:_00011_DS_=0x253
00000214                      main.o:_00390_DS_:
00000214 deff                 MOVIA 0x0
00000215 e0fc                 BCR 0x3, 0x6
