
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  125     	extern	___sdcc_saved_stk01
                                    1-  126     	extern	__gptrget1
                                    1-  127     	extern	__mulchar
                                    1-  128     	extern	__nyc_ny8_startup
                                    1-  129     ;--------------------------------------------------------
                                    1-  130     ; global declarations
                                    1-  131     ;--------------------------------------------------------
                                    1-  132     	extern	_F_wait_eoc
                                    1-  133     	extern	_F_AIN2_Convert
                                    1-  134     	extern	_F_AIN4_Convert
                                    1-  135     	extern	_checkOutA
                                    1-  136     	extern	_checkBatAD
                                    1-  137     	extern	_initAD
                                    1-  138     	extern	_keyRead
                                    1-  139     	extern	_gotoSleep
                                    1-  140     	extern	_pwmStop
                                    1-  141     	extern	_pwmInit
                                    1-  142     	extern	_pwm1Stop
                                    1-  143     	extern	_pwm1Init
                                    1-  144     	extern	_powerOff
                                    1-  145     	extern	_initSys
                                    1-  146     	extern	_keyCtr
                                    1-  147     	extern	_refreshNub
                                    1-  148     	extern	_chrgCtr
                                    1-  149     	extern	_isr
                                    1-  150     	extern	_main
                                    1-  151     	extern	_setMaxDuty
                                    1-  152     	extern	_debug
                                    1-  153     	extern	_Status
                                    1-  154     	extern	_R_AIN4_DATA
                                    1-  155     	extern	_R_AIN4_DATA_LB
                                    1-  156     	extern	_R_AIN2_DATA
                                    1-  157     	extern	_R_AIN2_DATA_LB
                                    1-  158     	extern	_intCount
                                    1-  159     	extern	_sleepTime
                                    1-  160     	extern	_count200ms
                                    1-  161     	extern	_count500ms
                                    1-  162     	extern	_count1s
                                    1-  163     	extern	_count5s
                                    1-  164     	extern	_count900s
                                    1-  165     	extern	_workStep
                                    1-  166     	extern	_keyCount
                                    1-  167     	extern	_pwStep
                                    1-  168     	extern	_ledLightTime
                                    1-  169     	extern	_maxDuty
                                    1-  170     	extern	_currentDuty
                                    1-  171     	extern	_overCount
                                    1-  172     	extern	_tempDuty
                                    1-  173     	extern	_count5S
                                    1-  174     	extern	_ledDeadTime
                                    1-  175     	extern	_countFull
                                    1-  176     	extern	_tempshiweiNum
                                    1-  177     	extern	_tempgeweiNum
                                    1-  178     	extern	_refreshCount
                                    1-  179     	extern	_shiweiNum
                                    1-  180     	extern	_geweiNum
                                    1-  181     	extern	_batValue
                                    1-  182     	extern	_cDuty
                                    1-  183     	extern	_preBatValue
                                    1-  184     	extern	_closeCount
                                    1-  185     	extern	_firstShowCount
                                    1-  186     	extern	_batCount
                                    1-  187     	extern	_chrgStep
                                    1-  189     	extern PSAVE
                                    1-  190     	extern SSAVE
                                    1-  191     	extern WSAVE
                                    1-  192     	extern STK02
                                    1-  193     	extern STK01
                                    1-  194     	extern STK00
                                    1-  196     .segment "uninit", 0x20000040
 20000040                           1-  197     PSAVE:
                                    1-  198     	.res 1
 20000041                           1-  199     SSAVE:
                                    1-  200     	.res 1
 20000042                           1-  201     WSAVE:
                                    1-  202     	.res 1
 20000043                           1-  203     STK02:
                                    1-  204     	.res 1
 20000044                           1-  205     STK01:
                                    1-  206     	.res 1
 20000045                           1-  207     STK00:
                                    1-  208     	.res 1
                                    1-  210     ;--------------------------------------------------------
                                    1-  211     ; global definitions
                                    1-  212     ;--------------------------------------------------------
                                    1-  213     .segment "uninit"
     0000                           1-  214     _R_AIN4_DATA:
                                    1-  215     	.res	2
                                    1-  218     .segment "uninit"
     0000                           1-  219     _R_AIN4_DATA_LB:
                                    1-  220     	.res	1
                                    1-  223     .segment "uninit"
     0000                           1-  224     _R_AIN2_DATA:
                                    1-  225     	.res	2
                                    1-  228     .segment "uninit"
     0000                           1-  229     _R_AIN2_DATA_LB:
                                    1-  230     	.res	1
                                    1-  233     ;--------------------------------------------------------
                                    1-  234     ; absolute symbol definitions
                                    1-  235     ;--------------------------------------------------------
                                    1-  236     ;--------------------------------------------------------
                                    1-  237     ; compiler-defined variables
                                    1-  238     ;--------------------------------------------------------
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x1057:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1058:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1059:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x105B:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x1054:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x1055:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1051:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1053:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1050:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x104F:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x104E:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1049:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x104A:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x104B:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x104C:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1045:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1046:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1047:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1048:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x103F:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x1040:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x1041:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x1044:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1039:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x103A:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x103B:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x103E:
                                    1-  319     	.res	1
                                    1-  320     ;--------------------------------------------------------
                                    1-  321     ; initialized data
                                    1-  322     ;--------------------------------------------------------
                                    1-  324     .segment "idata"
     0000                           1-  325     _debug:
     0000 0000                      1-  326     	dw	0x00
                                    1-  330     .segment "idata"
     0000                           1-  331     _numArray:
     0000 003F                      1-  332     	dw	0x3f
     0001 0006                      1-  333     	dw	0x06
     0002 005B                      1-  334     	dw	0x5b
     0003 004F                      1-  335     	dw	0x4f
     0004 0066                      1-  336     	dw	0x66
     0005 006D                      1-  337     	dw	0x6d
     0006 007D                      1-  338     	dw	0x7d
     0007 0007                      1-  339     	dw	0x07
     0008 007F                      1-  340     	dw	0x7f
     0009 006F                      1-  341     	dw	0x6f
     000A 0071                      1-  342     	dw	0x71
     000B 0079                      1-  343     	dw	0x79
     000C 0050                      1-  344     	dw	0x50
                                    1-  348     .segment "idata"
     0000                           1-  349     _Status:
     0000 0000                      1-  350     	dw	0x00
                                    1-  354     .segment "idata"
     0000                           1-  355     _intCount:
     0000 0000                      1-  356     	dw	0x00
                                    1-  360     .segment "idata"
     0000                           1-  361     _sleepTime:
     0000 0000 0000                 1-  362     	dw	0x00, 0x00
                                    1-  366     .segment "idata"
     0000                           1-  367     _count200ms:
     0000 0000                      1-  368     	dw	0x00
                                    1-  372     .segment "idata"
     0000                           1-  373     _count500ms:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _count1s:
     0000 0000                      1-  380     	dw	0x00
                                    1-  384     .segment "idata"
     0000                           1-  385     _count5s:
     0000 0000 0000                 1-  386     	dw	0x00, 0x00
                                    1-  390     .segment "idata"
     0000                           1-  391     _count900s:
     0000 0000 0000                 1-  392     	dw	0x00, 0x00
                                    1-  396     .segment "idata"
     0000                           1-  397     _workStep:
     0000 0000                      1-  398     	dw	0x00
                                    1-  402     .segment "idata"
     0000                           1-  403     _keyCount:
     0000 0000                      1-  404     	dw	0x00
                                    1-  408     .segment "idata"
     0000                           1-  409     _pwStep:
     0000 0000                      1-  410     	dw	0x00
                                    1-  414     .segment "idata"
     0000                           1-  415     _ledLightTime:
     0000 0000                      1-  416     	dw	0x00
                                    1-  420     .segment "idata"
     0000                           1-  421     _maxDuty:
     0000 0000                      1-  422     	dw	0x00
                                    1-  426     .segment "idata"
     0000                           1-  427     _currentDuty:
     0000 0000                      1-  428     	dw	0x00
                                    1-  432     .segment "idata"
     0000                           1-  433     _overCount:
     0000 0000                      1-  434     	dw	0x00
                                    1-  438     .segment "idata"
     0000                           1-  439     _tempDuty:
     0000 0000                      1-  440     	dw	0x00
                                    1-  444     .segment "idata"
     0000                           1-  445     _count5S:
     0000 0000 0000                 1-  446     	dw	0x00, 0x00
                                    1-  450     .segment "idata"
     0000                           1-  451     _ledDeadTime:
     0000 0000                      1-  452     	dw	0x00
                                    1-  456     .segment "idata"
     0000                           1-  457     _countFull:
     0000 0000 0000                 1-  458     	dw	0x00, 0x00
                                    1-  462     .segment "idata"
     0000                           1-  463     _tempshiweiNum:
     0000 0000                      1-  464     	dw	0x00
                                    1-  468     .segment "idata"
     0000                           1-  469     _tempgeweiNum:
     0000 0000                      1-  470     	dw	0x00
                                    1-  474     .segment "idata"
     0000                           1-  475     _refreshCount:
     0000 0000 0000                 1-  476     	dw	0x00, 0x00
                                    1-  480     .segment "idata"
     0000                           1-  481     _shiweiNum:
     0000 0000                      1-  482     	dw	0x00
                                    1-  486     .segment "idata"
     0000                           1-  487     _geweiNum:
     0000 0000                      1-  488     	dw	0x00
                                    1-  492     .segment "idata"
     0000                           1-  493     _batValue:
     0000 0000                      1-  494     	dw	0x00
                                    1-  498     .segment "idata"
     0000                           1-  499     _cDuty:
     0000 0000                      1-  500     	dw	0x00
                                    1-  504     .segment "idata"
     0000                           1-  505     _preBatValue:
     0000 0000                      1-  506     	dw	0x00
                                    1-  510     .segment "idata"
     0000                           1-  511     _closeCount:
     0000 0000 0000                 1-  512     	dw	0x00, 0x00
                                    1-  516     .segment "idata"
     0000                           1-  517     _firstShowCount:
     0000 0000                      1-  518     	dw	0x00
                                    1-  522     .segment "idata"
     0000                           1-  523     _batCount:
     0000 0000 0000                 1-  524     	dw	0x00, 0x00
                                    1-  528     .segment "idata"
     0000                           1-  529     _chrgStep:
     0000 0000                      1-  530     	dw	0x00
                                    1-  533     ;--------------------------------------------------------
                                    1-  534     ; overlayable items in internal ram 
                                    1-  535     ;--------------------------------------------------------
                                    1-  536     ;	udata_ovr
                                    1-  537     ;--------------------------------------------------------
                                    1-  538     ; reset vector 
                                    1-  539     ;--------------------------------------------------------
                                    1-  540     ORG	0x0000
     0000 3rrr                      1-  541     	LGOTO	__nyc_ny8_startup
                                    1-  542     ;--------------------------------------------------------
                                    1-  543     ; interrupt and initialization code
                                    1-  544     ;--------------------------------------------------------
                                    1-  545     ORG 0x0008
                                    1-  546     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  548     .segment "code"
     0000                           1-  549     __sdcc_interrupt:
                                    1-  550     ;***
                                    1-  551     ;  pBlock Stats: dbName = I
                                    1-  552     ;***
                                    1-  553     ;2 compiler assigned registers:
                                    1-  554     ;   STK00
                                    1-  555     ;   STK01
                                    1-  556     ;; Starting pCode block
     0000                           1-  557     _isr:
                                    1-  558     ; 0 exit points
                                    1-  559     	.line	86, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  560     	MOVAR	WSAVE
     0001 1503                      1-  561     	SWAPR	STATUS,W
     0002 0283                      1-  562     	CLRR	STATUS
     0003 00rr                      1-  563     	MOVAR	SSAVE
     0004 010A                      1-  564     	MOVR	PCHBUF,W
     0005 028A                      1-  565     	CLRR	PCHBUF
     0006 00rr                      1-  566     	MOVAR	PSAVE
     0007 0104                      1-  567     	MOVR	FSR,W
                                    1-  568     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  569     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  570     	MOVR	STK00,W
                                    1-  571     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  572     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  573     	MOVR	STK01,W
                                    1-  574     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  575     	MOVAR	___sdcc_saved_stk01
                                    1-  576     	.line	88, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  577     	BTRSS	_INTFbits,0
                                    1-  578     	MGOTO	_00121_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  579     	.line	90, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  580     	MOVIA	0x37
     0013 03rr                      1-  581     	ADDAR	_TMR0,F
                                    1-  582     	.line	92, "main.c"; 	if(++intCount >= 100)
                                    1-  583     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  584     	INCR	_intCount,F
                                    1-  585     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  586     	MOVIA	0x64
     0017 04rr                      1-  587     	SUBAR	_intCount,W
     0018 0803                      1-  588     	BTRSS	STATUS,0
                                    1-  589     	MGOTO	_00121_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  590     	.line	94, "main.c"; 	IntFlag = 1;
                                    1-  591     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  592     	BSR	_Status,0
                                    1-  593     	.line	95, "main.c"; 	intCount = 0;
                                    1-  594     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  595     	CLRR	_intCount
                                    1-  596     	.line	97, "main.c"; 	if(++count200ms >= 20)
                                    1-  597     	BANKSEL	_count200ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  598     	INCR	_count200ms,F
                                    1-  599     ;;unsigned compare: left < lit (0x14=20), size=1
     0020 2114                      1-  600     	MOVIA	0x14
     0021 04rr                      1-  601     	SUBAR	_count200ms,W
     0022 0803                      1-  602     	BTRSS	STATUS,0
                                    1-  603     	MGOTO	_00108_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  604     	.line	99, "main.c"; 	count200ms = 0;
     0024 02rr                      1-  605     	CLRR	_count200ms
                                    1-  606     	.line	100, "main.c"; 	if(ledDeadTime > 0)
                                    1-  607     	BANKSEL	_ledDeadTime
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1-  608     	MOVR	_ledDeadTime,W
     0027 0903                      1-  609     	BTRSS	STATUS,2
                                    1-  610     	.line	101, "main.c"; 	--ledDeadTime;
     0028 06rr                      1-  611     	DECR	_ledDeadTime,F
     0029                           1-  612     _00108_DS_:
                                    1-  613     	.line	103, "main.c"; 	if(++count5s >= 500)
                                    1-  614     	BANKSEL	_count5s
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 05rr                      1-  615     	INCR	_count5s,F
     002B 0D03                      1-  616     	BTRSC	STATUS,2
     002C 05rr                      1-  617     	INCR	(_count5s + 1),F
                                    1-  618     ;;unsigned compare: left < lit (0x1F4=500), size=2
     002D 2101                      1-  619     	MOVIA	0x01
     002E 04rr                      1-  620     	SUBAR	(_count5s + 1),W
     002F 0903                      1-  621     	BTRSS	STATUS,2
                                    1-  622     	MGOTO	_00155_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031 21F4                      1-  623     	MOVIA	0xf4
     0032 04rr                      1-  624     	SUBAR	_count5s,W
     0033                           1-  625     _00155_DS_:
     0033 0803                      1-  626     	BTRSS	STATUS,0
                                    1-  627     	MGOTO	_00110_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  628     	.line	105, "main.c"; 	count5s = 0;
                                    1-  629     	BANKSEL	_count5s
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 02rr                      1-  630     	CLRR	_count5s
     0037 02rr                      1-  631     	CLRR	(_count5s + 1)
     0038                           1-  632     _00110_DS_:
                                    1-  633     	.line	107, "main.c"; 	if(++count1s >= 100)
                                    1-  634     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 05rr                      1-  635     	INCR	_count1s,F
                                    1-  636     ;;unsigned compare: left < lit (0x64=100), size=1
     003A 2164                      1-  637     	MOVIA	0x64
     003B 04rr                      1-  638     	SUBAR	_count1s,W
     003C 0803                      1-  639     	BTRSS	STATUS,0
                                    1-  640     	MGOTO	_00121_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  641     	.line	109, "main.c"; 	count1s = 0;
     003E 02rr                      1-  642     	CLRR	_count1s
                                    1-  643     	.line	110, "main.c"; 	if(ledLightTime > 0)
                                    1-  644     	BANKSEL	_ledLightTime
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  645     	MOVR	_ledLightTime,W
     0041 0903                      1-  646     	BTRSS	STATUS,2
                                    1-  647     	.line	111, "main.c"; 	ledLightTime--;
     0042 06rr                      1-  648     	DECR	_ledLightTime,F
                                    1-  649     	.line	112, "main.c"; 	if(workStep)
                                    1-  650     	BANKSEL	_workStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  651     	MOVR	_workStep,W
     0045 0D03                      1-  652     	BTRSC	STATUS,2
                                    1-  653     	MGOTO	_00114_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  654     	.line	114, "main.c"; 	++count900s;
                                    1-  655     	BANKSEL	_count900s
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 05rr                      1-  656     	INCR	_count900s,F
     0049 0D03                      1-  657     	BTRSC	STATUS,2
     004A 05rr                      1-  658     	INCR	(_count900s + 1),F
                                    1-  659     	MGOTO	_00121_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
     004C                           1-  660     _00114_DS_:
                                    1-  661     	.line	118, "main.c"; 	count900s = 0;
                                    1-  662     	BANKSEL	_count900s
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 02rr                      1-  663     	CLRR	_count900s
     004E 02rr                      1-  664     	CLRR	(_count900s + 1)
     004F                           1-  665     _00121_DS_:
                                    1-  666     	.line	127, "main.c"; 	if(INTFbits.PABIF)
     004F 08rr                      1-  667     	BTRSS	_INTFbits,1
                                    1-  668     	MGOTO	_00123_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  669     	.line	129, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0051 21FD                      1-  670     	MOVIA	0xfd
     0052 00rr                      1-  671     	MOVAR	_INTF
     0053                           1-  672     _00123_DS_:
                                    1-  673     	.line	132, "main.c"; 	INTF = 0;
     0053 02rr                      1-  674     	CLRR	_INTF
                                    1-  675     	.line	134, "main.c"; 	}
                                    1-  676     	BANKSEL	___sdcc_saved_stk01
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1-  677     	MOVR	___sdcc_saved_stk01,W
     0056 00rr                      1-  678     	MOVAR	STK01
                                    1-  679     	BANKSEL	___sdcc_saved_stk00
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 01rr                      1-  680     	MOVR	___sdcc_saved_stk00,W
     0059 00rr                      1-  681     	MOVAR	STK00
                                    1-  682     	BANKSEL	___sdcc_saved_fsr
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 01rr                      1-  683     	MOVR	___sdcc_saved_fsr,W
     005C 0084                      1-  684     	MOVAR	FSR
     005D 01rr                      1-  685     	MOVR	PSAVE,W
     005E 008A                      1-  686     	MOVAR	PCHBUF
     005F 0283                      1-  687     	CLRR	STATUS
     0060 15rr                      1-  688     	SWAPR	SSAVE,W
     0061 0083                      1-  689     	MOVAR	STATUS
     0062 15rr                      1-  690     	SWAPR	WSAVE,F
     0063 15rr                      1-  691     	SWAPR	WSAVE,W
     0064                           1-  692     END_OF_INTERRUPT:
     0064 0011                      1-  693     	RETIE	
                                    1-  695     ;--------------------------------------------------------
                                    1-  696     ; code
                                    1-  697     ;--------------------------------------------------------
                                    1-  698     ;***
                                    1-  699     ;  pBlock Stats: dbName = M
                                    1-  700     ;***
                                    1-  701     ;has an exit
                                    1-  702     ;functions called:
                                    1-  703     ;   _initSys
                                    1-  704     ;   _initAD
                                    1-  705     ;   _delayms
                                    1-  706     ;   _refreshNub
                                    1-  707     ;   _setInput
                                    1-  708     ;   _pwmStop
                                    1-  709     ;   _powerOff
                                    1-  710     ;   _checkBatAD
                                    1-  711     ;   _checkOutA
                                    1-  712     ;   _chrgCtr
                                    1-  713     ;   _keyCtr
                                    1-  714     ;   _gotoSleep
                                    1-  715     ;   _powerOff
                                    1-  716     ;   _initSys
                                    1-  717     ;   _initAD
                                    1-  718     ;   _delayms
                                    1-  719     ;   _refreshNub
                                    1-  720     ;   _setInput
                                    1-  721     ;   _pwmStop
                                    1-  722     ;   _powerOff
                                    1-  723     ;   _checkBatAD
                                    1-  724     ;   _checkOutA
                                    1-  725     ;   _chrgCtr
                                    1-  726     ;   _keyCtr
                                    1-  727     ;   _gotoSleep
                                    1-  728     ;   _powerOff
                                    1-  729     ;; Starting pCode block
                                    1-  730     .segment "code"; module=main, function=_main
     0000                           1-  732     _main:
                                    1-  733     ; 2 exit points
                                    1-  734     	.line	139, "main.c"; 	initSys();
                                    1-  735     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  736     	.line	140, "main.c"; 	initAD();
                                    1-  737     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  738     	.line	141, "main.c"; 	firstShowCount = 100;
     0002 2164                      1-  739     	MOVIA	0x64
                                    1-  740     	BANKSEL	_firstShowCount
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1-  741     	MOVAR	_firstShowCount
                                    1-  742     	.line	142, "main.c"; 	ledLightTime = showFlag = 1;
