00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000006e fbcf                 SUBAR 0x30, 0x0
0000006f f7fc                 BTRSS 0x3, 0x0
00000070 c7af                 LGOTO 0x50; main.o:_00132_DS_=0x50
00000071 d78b                 LCALL 0x74; _gotoSleep=0x74
00000072 c7af                 LGOTO 0x50; main.o:_00132_DS_=0x50
00000073 ffef                 RET
00000074                      _gotoSleep:
00000074 e0fc                 BCR 0x3, 0x6
00000075 fd36                 CLRR 0x49
00000076 fd35                 CLRR 0x4a
00000077 fd41                 CLRR 0x3e
00000078 fd45                 CLRR 0x3a
00000079 fd4f                 CLRR 0x30
0000007a d7f6                 LCALL 0x9; _pwmStop=0x9
0000007b defe                 MOVIA 0x1
0000007c ff79                 MOVAR 0x6
0000007d def9                 MOVIA 0x6
0000007e ff7a                 MOVAR 0x5
0000007f e0fc                 BCR 0x3, 0x6
00000080 fd4e                 CLRR 0x31
00000081 de3f                 MOVIA 0xc0
00000082 ff6a                 MOVAR 0x15
00000083 fd76                 CLRR 0x9
00000084 defd                 MOVIA 0x2
00000085 ff71                 MOVAR 0xe
00000086 dee7                 MOVIA 0x18
00000087 ff77                 MOVAR 0x8
00000088 fd70                 CLRR 0xf
00000089 fffd                 CLRWDT
0000008a fffb                 ENI
0000008b fffe                 SLEEP
0000008c fd6a                 CLRR 0x15
0000008d defe                 MOVIA 0x1
0000008e ff71                 MOVAR 0xe
0000008f fd70                 CLRR 0xf
00000090 de47                 MOVIA 0xb8
00000091 ff77                 MOVAR 0x8
00000092 ffef                 RET
00000093                      _delay:
00000093 e0fc                 BCR 0x3, 0x6
00000094 ff56                 MOVAR 0x29
00000095 fd55                 CLRR 0x2a
00000096                      main.o:_00460_DS_:
00000096 e0fc                 BCR 0x3, 0x6
00000097 fed6                 MOVR 0x29, 0x0
00000098 fbd5                 SUBAR 0x2a, 0x0
00000099 f3fc                 BTRSC 0x3, 0x0
0000009a c761                 LGOTO 0x9e; main.o:_00462_DS_=0x9e
0000009b ffff                 NOP
0000009c fa55                 INCR 0x2a, 0x1
0000009d c769                 LGOTO 0x96; main.o:_00460_DS_=0x96
0000009e                      main.o:_00462_DS_:
0000009e ffef                 RET
0000009f                      _F_AIN1_Convert:
0000009f e0fc                 BCR 0x3, 0x6
000000a0 ff5a                 MOVAR 0x25
000000a1 fd4b                 CLRR 0x34
000000a2 fd4d                 CLRR 0x32
000000a3 fd4c                 CLRR 0x33
000000a4 de6b                 MOVIA 0x94
000000a5 ff6f                 MOVAR 0x10
000000a6 de37                 MOVIA 0xc8
000000a7 d76c                 LCALL 0x93; _delay=0x93
000000a8 defe                 MOVIA 0x1
000000a9 e0fc                 BCR 0x3, 0x6
000000aa ff59                 MOVAR 0x26
000000ab                      main.o:_00446_DS_:
000000ab e0fc                 BCR 0x3, 0x6
000000ac fed9                 MOVR 0x26, 0x0
000000ad fbda                 SUBAR 0x25, 0x0
000000ae f7fc                 BTRSS 0x3, 0x0
000000af c73a                 LGOTO 0xc5; main.o:_00448_DS_=0xc5
000000b0 e4ef                 BSR 0x10, 0x6
000000b1 d7fc                 LCALL 0x3; main.o:_00453_DS_=0x3
000000b2 def0                 MOVIA 0xf
000000b3 efee                 ANDAR 0x11, 0x0
000000b4 e0fc                 BCR 0x3, 0x6
000000b5 fc4b                 ADDAR 0x34, 0x1
000000b6 feed                 MOVR 0x12, 0x0
000000b7 ff58                 MOVAR 0x27
000000b8 deff                 MOVIA 0x0
000000b9 ff57                 MOVAR 0x28
000000ba fed8                 MOVR 0x27, 0x0
000000bb fc4d                 ADDAR 0x32, 0x1
000000bc fed7                 MOVR 0x28, 0x0
000000bd f3fc                 BTRSC 0x3, 0x0
000000be fad7                 INCR 0x28, 0x0
000000bf f2fc                 BTRSC 0x3, 0x2
000000c0 c73d                 LGOTO 0xc2; main.o:_00001_DS_=0xc2
000000c1 fc4c                 ADDAR 0x33, 0x1
000000c2                      main.o:_00001_DS_:
000000c2 e0fc                 BCR 0x3, 0x6
000000c3 fa59                 INCR 0x26, 0x1
000000c4 c754                 LGOTO 0xab; main.o:_00446_DS_=0xab
000000c5                      main.o:_00448_DS_:
000000c5 ffef                 RET
000000c6                      _checkBatAD:
000000c6 e0fc                 BCR 0x3, 0x6
000000c7 fd4b                 CLRR 0x34
000000c8 fd4d                 CLRR 0x32
000000c9 fd4c                 CLRR 0x33
000000ca def7                 MOVIA 0x8
000000cb d760                 LCALL 0x9f; _F_AIN1_Convert=0x9f
000000cc e0fc                 BCR 0x3, 0x6
000000cd eacc                 SWAPR 0x33, 0x0
000000ce dd0f                 ANDIA 0xf0
000000cf ff4c                 MOVAR 0x33
000000d0 eacd                 SWAPR 0x32, 0x0
000000d1 ff4d                 MOVAR 0x32
000000d2 ddf0                 ANDIA 0xf
000000d3 ee4c                 IORAR 0x33, 0x1
000000d4 ed4d                 XORAR 0x32, 0x1
000000d5 de0f                 MOVIA 0xf0
000000d6 ef4b                 ANDAR 0x34, 0x1
000000d7 fecb                 MOVR 0x34, 0x0
000000d8 ff5c                 MOVAR 0x23
000000d9 deff                 MOVIA 0x0
000000da ff5b                 MOVAR 0x24
000000db fedc                 MOVR 0x23, 0x0
000000dc fc4d                 ADDAR 0x32, 0x1
000000dd fedb                 MOVR 0x24, 0x0
000000de f3fc                 BTRSC 0x3, 0x0
000000df fadb                 INCR 0x24, 0x0
000000e0 f2fc                 BTRSC 0x3, 0x2
000000e1 c71c                 LGOTO 0xe3; main.o:_00002_DS_=0xe3
000000e2 fc4c                 ADDAR 0x33, 0x1
000000e3                      main.o:_00002_DS_:
000000e3 e3fc                 BCR 0x3, 0x0
000000e4 e0fc                 BCR 0x3, 0x6
000000e5 ec4c                 RRR 0x33, 0x1
000000e6 ec4d                 RRR 0x32, 0x1
000000e7 e3fc                 BCR 0x3, 0x0
000000e8 ec4c                 RRR 0x33, 0x1
000000e9 ec4d                 RRR 0x32, 0x1
000000ea e3fc                 BCR 0x3, 0x0
000000eb ec4c                 RRR 0x33, 0x1
000000ec ec4d                 RRR 0x32, 0x1
000000ed defa                 MOVIA 0x5
000000ee fbcc                 SUBAR 0x33, 0x0
000000ef f6fc                 BTRSS 0x3, 0x2
000000f0 c70c                 LGOTO 0xf3; main.o:_00438_DS_=0xf3
000000f1 de09                 MOVIA 0xf6
000000f2 fbcd                 SUBAR 0x32, 0x0
000000f3                      main.o:_00438_DS_:
000000f3 f7fc                 BTRSS 0x3, 0x0
000000f4 c707                 LGOTO 0xf8; main.o:_00425_DS_=0xf8
000000f5 e0fc                 BCR 0x3, 0x6
000000f6 fd4a                 CLRR 0x35
000000f7 c6ef                 LGOTO 0x110; main.o:_00427_DS_=0x110
000000f8                      main.o:_00425_DS_:
000000f8 defb                 MOVIA 0x4
000000f9 e0fc                 BCR 0x3, 0x6
000000fa fbcc                 SUBAR 0x33, 0x0
000000fb f6fc                 BTRSS 0x3, 0x2
000000fc c700                 LGOTO 0xff; main.o:_00439_DS_=0xff
000000fd de81                 MOVIA 0x7e
000000fe fbcd                 SUBAR 0x32, 0x0
000000ff                      main.o:_00439_DS_:
000000ff f3fc                 BTRSC 0x3, 0x0
00000100 c6f1                 LGOTO 0x10e; main.o:_00422_DS_=0x10e
00000101 e0fc                 BCR 0x3, 0x6
00000102 fa4a                 INCR 0x35, 0x1
00000103 def5                 MOVIA 0xa
00000104 fbca                 SUBAR 0x35, 0x0
00000105 f7fc                 BTRSS 0x3, 0x0
00000106 c6ef                 LGOTO 0x110; main.o:_00427_DS_=0x110
00000107 def5                 MOVIA 0xa
00000108 ff4a                 MOVAR 0x35
00000109 de81                 MOVIA 0x7e
0000010a ff4d                 MOVAR 0x32
0000010b defb                 MOVIA 0x4
0000010c ff4c                 MOVAR 0x33
0000010d c6ef                 LGOTO 0x110; main.o:_00427_DS_=0x110
0000010e                      main.o:_00422_DS_:
0000010e e0fc                 BCR 0x3, 0x6
0000010f fd4a                 CLRR 0x35
00000110                      main.o:_00427_DS_:
00000110 ffef                 RET
00000111                      _initAD:
00000111 de7e                 MOVIA 0x81
00000112 ff6f                 MOVAR 0x10
00000113 fd6c                 CLRR 0x13
00000114 deef                 MOVIA 0x10
00000115 ff6e                 MOVAR 0x11
00000116 defc                 MOVIA 0x3
00000117 ff6b                 MOVAR 0x14
00000118 e5ef                 BSR 0x10, 0x4
00000119 de9b                 MOVIA 0x64
0000011a d76c                 LCALL 0x93; _delay=0x93
0000011b ffef                 RET
0000011c                      _initSys:
0000011c ffec                 DISI
0000011d de2f                 MOVIA 0xd0
0000011e fffa                 IOST 0x5
0000011f fdff                 CLRA
00000120 fff9                 IOST 0x6
00000121 defe                 MOVIA 0x1
00000122 ff79                 MOVAR 0x6
00000123 def9                 MOVIA 0x6
00000124 ff7a                 MOVAR 0x5
00000125 de80                 MOVIA 0x7f
00000126 fff6                 IOST 0x9
00000127 de00                 MOVIA 0xff
00000128 ff73                 MOVAR 0xc
00000129 ff74                 MOVAR 0xb
0000012a defe                 MOVIA 0x1
0000012b ff71                 MOVAR 0xe
0000012c fdff                 CLRA
0000012d fff0                 IOST 0xf
0000012e dec8                 MOVIA 0x37
0000012f ff7e                 MOVAR 0x1
00000130 defe                 MOVIA 0x1
00000131 fffc                 T0MD
00000132 fff0                 IOST 0xf
00000133 de67                 MOVIA 0x98
00000134 ff77                 MOVAR 0x8
00000135 defe                 MOVIA 0x1
00000136 fff0                 IOST 0xf
00000137 fffb                 ENI
00000138 ffef                 RET
00000139                      _pwmInit:
00000139 ff9e                 SFUNR 0x1
0000013a e0fc                 BCR 0x3, 0x6
0000013b ff5d                 MOVAR 0x22
0000013c f05d                 BTRSC 0x22, 0x7
0000013d c6ba                 LGOTO 0x145; main.o:_00402_DS_=0x145
0000013e fd66                 CLRR 0x19
0000013f de7f                 MOVIA 0x80
00000140 ffbf                 SFUN 0x0
00000141 fdff                 CLRA
00000142 ffbd                 SFUN 0x2
00000143 de7c                 MOVIA 0x83
00000144 ffbe                 SFUN 0x1
00000145                      main.o:_00402_DS_:
00000145 ffef                 RET
00000146                      _rainbow:
00000146 e0fc                 BCR 0x3, 0x6
00000147 fec9                 MOVR 0x36, 0x0
00000148 fbc4                 SUBAR 0x3b, 0x0
00000149 f3fc                 BTRSC 0x3, 0x0
0000014a c6b3                 LGOTO 0x14c; main.o:_00003_DS_=0x14c
0000014b f949                 DECR 0x36, 0x1
0000014c                      main.o:_00003_DS_:
0000014c e0fc                 BCR 0x3, 0x6
0000014d fec7                 MOVR 0x38, 0x0
0000014e fbc3                 SUBAR 0x3c, 0x0
0000014f f3fc                 BTRSC 0x3, 0x0
00000150 c6ad                 LGOTO 0x152; main.o:_00004_DS_=0x152
00000151 f947                 DECR 0x38, 0x1
00000152                      main.o:_00004_DS_:
00000152 e0fc                 BCR 0x3, 0x6
00000153 fec8                 MOVR 0x37, 0x0
00000154 fbc2                 SUBAR 0x3d, 0x0
00000155 f3fc                 BTRSC 0x3, 0x0
00000156 c6a7                 LGOTO 0x158; main.o:_00005_DS_=0x158
00000157 f948                 DECR 0x37, 0x1
00000158                      main.o:_00005_DS_:
00000158 e0fc                 BCR 0x3, 0x6
00000159 fec4                 MOVR 0x3b, 0x0
0000015a fbc9                 SUBAR 0x36, 0x0
0000015b f7fc                 BTRSS 0x3, 0x0
0000015c fa49                 INCR 0x36, 0x1
0000015d fec3                 MOVR 0x3c, 0x0
0000015e fbc7                 SUBAR 0x38, 0x0
0000015f f7fc                 BTRSS 0x3, 0x0
00000160 fa47                 INCR 0x38, 0x1
00000161 fec2                 MOVR 0x3d, 0x0
00000162 fbc8                 SUBAR 0x37, 0x0
00000163 f7fc                 BTRSS 0x3, 0x0
00000164 fa48                 INCR 0x37, 0x1
00000165 feb1                 MOVR 0x4e, 0x0
00000166 f2fc                 BTRSC 0x3, 0x2
00000167 c695                 LGOTO 0x16a; main.o:_00363_DS_=0x16a
00000168 f931                 DECR 0x4e, 0x1
00000169 c62b                 LGOTO 0x1d4; main.o:_00395_DS_=0x1d4
0000016a                      main.o:_00363_DS_:
0000016a e0fc                 BCR 0x3, 0x6
0000016b fec1                 MOVR 0x3e, 0x0
0000016c dbfe                 XORIA 0x1
0000016d f6fc                 BTRSS 0x3, 0x2
0000016e c68b                 LGOTO 0x174; main.o:_00385_DS_=0x174
0000016f de00                 MOVIA 0xff
00000170 ff44                 MOVAR 0x3b
00000171 fd43                 CLRR 0x3c
00000172 fd42                 CLRR 0x3d
00000173 c645                 LGOTO 0x1ba; main.o:_00386_DS_=0x1ba
00000174                      main.o:_00385_DS_:
00000174 e0fc                 BCR 0x3, 0x6
00000175 fec1                 MOVR 0x3e, 0x0
00000176 dbfd                 XORIA 0x2
00000177 f6fc                 BTRSS 0x3, 0x2
00000178 c681                 LGOTO 0x17e; main.o:_00382_DS_=0x17e
00000179 de00                 MOVIA 0xff
0000017a ff44                 MOVAR 0x3b
0000017b ff43                 MOVAR 0x3c
0000017c fd42                 CLRR 0x3d
0000017d c645                 LGOTO 0x1ba; main.o:_00386_DS_=0x1ba
0000017e                      main.o:_00382_DS_:
0000017e e0fc                 BCR 0x3, 0x6
0000017f fec1                 MOVR 0x3e, 0x0
00000180 dbfc                 XORIA 0x3
00000181 f6fc                 BTRSS 0x3, 0x2
00000182 c677                 LGOTO 0x188; main.o:_00379_DS_=0x188
00000183 fd44                 CLRR 0x3b
00000184 de00                 MOVIA 0xff
00000185 ff43                 MOVAR 0x3c
00000186 fd42                 CLRR 0x3d
00000187 c645                 LGOTO 0x1ba; main.o:_00386_DS_=0x1ba
00000188                      main.o:_00379_DS_:
00000188 e0fc                 BCR 0x3, 0x6
00000189 fec1                 MOVR 0x3e, 0x0
0000018a dbfb                 XORIA 0x4
0000018b f6fc                 BTRSS 0x3, 0x2
0000018c c66d                 LGOTO 0x192; main.o:_00376_DS_=0x192
0000018d fd44                 CLRR 0x3b
0000018e fd43                 CLRR 0x3c
0000018f de00                 MOVIA 0xff
00000190 ff42                 MOVAR 0x3d
00000191 c645                 LGOTO 0x1ba; main.o:_00386_DS_=0x1ba
00000192                      main.o:_00376_DS_:
00000192 e0fc                 BCR 0x3, 0x6
00000193 fec1                 MOVR 0x3e, 0x0
00000194 dbfa                 XORIA 0x5
00000195 f6fc                 BTRSS 0x3, 0x2
00000196 c662                 LGOTO 0x19d; main.o:_00373_DS_=0x19d
00000197 de00                 MOVIA 0xff
00000198 ff44                 MOVAR 0x3b
00000199 fd43                 CLRR 0x3c
0000019a de00                 MOVIA 0xff
0000019b ff42                 MOVAR 0x3d
0000019c c645                 LGOTO 0x1ba; main.o:_00386_DS_=0x1ba
0000019d                      main.o:_00373_DS_:
0000019d e0fc                 BCR 0x3, 0x6
0000019e fec1                 MOVR 0x3e, 0x0
0000019f dbf9                 XORIA 0x6
000001a0 f6fc                 BTRSS 0x3, 0x2
000001a1 c658                 LGOTO 0x1a7; main.o:_00370_DS_=0x1a7
000001a2 de00                 MOVIA 0xff
000001a3 ff44                 MOVAR 0x3b
000001a4 fd43                 CLRR 0x3c
000001a5 fd42                 CLRR 0x3d
000001a6 c645                 LGOTO 0x1ba; main.o:_00386_DS_=0x1ba
000001a7                      main.o:_00370_DS_:
000001a7 e0fc                 BCR 0x3, 0x6
000001a8 fec1                 MOVR 0x3e, 0x0
000001a9 dbf8                 XORIA 0x7
000001aa f6fc                 BTRSS 0x3, 0x2
000001ab c64e                 LGOTO 0x1b1; main.o:_00367_DS_=0x1b1
000001ac de00                 MOVIA 0xff
000001ad ff44                 MOVAR 0x3b
000001ae ff43                 MOVAR 0x3c
000001af fd42                 CLRR 0x3d
000001b0 c645                 LGOTO 0x1ba; main.o:_00386_DS_=0x1ba
000001b1                      main.o:_00367_DS_:
000001b1 e0fc                 BCR 0x3, 0x6
000001b2 fec1                 MOVR 0x3e, 0x0
000001b3 dbf7                 XORIA 0x8
000001b4 f6fc                 BTRSS 0x3, 0x2
000001b5 c645                 LGOTO 0x1ba; main.o:_00386_DS_=0x1ba
000001b6 fd44                 CLRR 0x3b
000001b7 de00                 MOVIA 0xff
000001b8 ff43                 MOVAR 0x3c
000001b9 fd42                 CLRR 0x3d
000001ba                      main.o:_00386_DS_:
000001ba e0fc                 BCR 0x3, 0x6
000001bb fec4                 MOVR 0x3b, 0x0
000001bc edc9                 XORAR 0x36, 0x0
000001bd f6fc                 BTRSS 0x3, 0x2
000001be c62b                 LGOTO 0x1d4; main.o:_00395_DS_=0x1d4
000001bf fec2                 MOVR 0x3d, 0x0
000001c0 edc8                 XORAR 0x37, 0x0
000001c1 f6fc                 BTRSS 0x3, 0x2
000001c2 c62b                 LGOTO 0x1d4; main.o:_00395_DS_=0x1d4
000001c3 fec3                 MOVR 0x3c, 0x0
000001c4 edc7                 XORAR 0x38, 0x0
000001c5 f6fc                 BTRSS 0x3, 0x2
000001c6 c62b                 LGOTO 0x1d4; main.o:_00395_DS_=0x1d4
000001c7 fa41                 INCR 0x3e, 0x1
000001c8 def6                 MOVIA 0x9
000001c9 fbc1                 SUBAR 0x3e, 0x0
000001ca f7fc                 BTRSS 0x3, 0x0
000001cb c631                 LGOTO 0x1ce; main.o:_00388_DS_=0x1ce
000001cc defb                 MOVIA 0x4
000001cd ff41                 MOVAR 0x3e
000001ce                      main.o:_00388_DS_:
000001ce e0fc                 BCR 0x3, 0x6
000001cf feb1                 MOVR 0x4e, 0x0
000001d0 f6fc                 BTRSS 0x3, 0x2
000001d1 c62b                 LGOTO 0x1d4; main.o:_00395_DS_=0x1d4
000001d2 dea5                 MOVIA 0x5a
000001d3 ff31                 MOVAR 0x4e
000001d4                      main.o:_00395_DS_:
000001d4 ffef                 RET
000001d5                      _ledOff:
000001d5 de06                 MOVIA 0xf9
000001d6 ef79                 ANDAR 0x6, 0x1
000001d7 ffef                 RET
000001d8                      _ledGreen:
000001d8 e779                 BSR 0x6, 0x1
000001d9 e2f9                 BCR 0x6, 0x2
000001da ffef                 RET
000001db                      _ledRed:
000001db e6f9                 BSR 0x6, 0x2
000001dc e379                 BCR 0x6, 0x1
000001dd ffef                 RET
000001de                      _setColor:
000001de e0fc                 BCR 0x3, 0x6
000001df ff49                 MOVAR 0x36
000001e0 feb8                 MOVR 0x47, 0x0
000001e1 ff47                 MOVAR 0x38
000001e2 feb9                 MOVR 0x46, 0x0
000001e3 ff48                 MOVAR 0x37
000001e4 ffef                 RET
000001e5                      _showRGB:
000001e5 e0fc                 BCR 0x3, 0x6
000001e6 fec8                 MOVR 0x37, 0x0
000001e7 fbc6                 SUBAR 0x39, 0x0
000001e8 f7fc                 BTRSS 0x3, 0x0
000001e9 c613                 LGOTO 0x1ec; main.o:_00281_DS_=0x1ec
000001ea e7f9                 BSR 0x6, 0x0
000001eb c612                 LGOTO 0x1ed; main.o:_00282_DS_=0x1ed
000001ec                      main.o:_00281_DS_:
000001ec e3f9                 BCR 0x6, 0x0
000001ed                      main.o:_00282_DS_:
000001ed e0fc                 BCR 0x3, 0x6
000001ee fec9                 MOVR 0x36, 0x0
000001ef fbc6                 SUBAR 0x39, 0x0
000001f0 f7fc                 BTRSS 0x3, 0x0
000001f1 c60b                 LGOTO 0x1f4; main.o:_00284_DS_=0x1f4
000001f2 e77a                 BSR 0x5, 0x1
000001f3 c60a                 LGOTO 0x1f5; main.o:_00285_DS_=0x1f5
000001f4                      main.o:_00284_DS_:
000001f4 e37a                 BCR 0x5, 0x1
000001f5                      main.o:_00285_DS_:
000001f5 e0fc                 BCR 0x3, 0x6
000001f6 fec7                 MOVR 0x38, 0x0
000001f7 fbc6                 SUBAR 0x39, 0x0
000001f8 f7fc                 BTRSS 0x3, 0x0
000001f9 c603                 LGOTO 0x1fc; main.o:_00287_DS_=0x1fc
000001fa e6fa                 BSR 0x5, 0x2
000001fb c602                 LGOTO 0x1fd; main.o:_00288_DS_=0x1fd
000001fc                      main.o:_00287_DS_:
000001fc e2fa                 BCR 0x5, 0x2
000001fd                      main.o:_00288_DS_:
000001fd e0fc                 BCR 0x3, 0x6
000001fe fa46                 INCR 0x39, 0x1
000001ff de00                 MOVIA 0xff
00000200 fbc6                 SUBAR 0x39, 0x0
00000201 f3fc                 BTRSC 0x3, 0x0
00000202 fd46                 CLRR 0x39
00000203 ffef                 RET
00000204                      _keyCtr:
00000204 f8fa                 COMR 0x5, 0x0
00000205 e0fc                 BCR 0x3, 0x6
00000206 ff5e                 MOVAR 0x21
00000207 de7f                 MOVIA 0x80
00000208 ef5e                 ANDAR 0x21, 0x1
00000209 fede                 MOVR 0x21, 0x0
0000020a d4e2                 LCALL 0x31d; _keyRead=0x31d
0000020b e0fc                 BCR 0x3, 0x6
0000020c ff5e                 MOVAR 0x21
0000020d dbfe                 XORIA 0x1
0000020e f6fc                 BTRSS 0x3, 0x2
0000020f c5d7                 LGOTO 0x228; main.o:_00273_DS_=0x228
00000210 fece                 MOVR 0x31, 0x0
00000211 f2fc                 BTRSC 0x3, 0x2
00000212 c5b8                 LGOTO 0x247; main.o:_00275_DS_=0x247
00000213 fd32                 CLRR 0x4d
00000214 de05                 MOVIA 0xfa
00000215 ff33                 MOVAR 0x4c
00000216 de0b                 MOVIA 0xf4
00000217 ff29                 MOVAR 0x56
00000218 defe                 MOVIA 0x1
00000219 ff28                 MOVAR 0x57
0000021a ff45                 MOVAR 0x3a
0000021b fa4e                 INCR 0x31, 0x1
0000021c def8                 MOVIA 0x7
0000021d fbce                 SUBAR 0x31, 0x0
0000021e f7fc                 BTRSS 0x3, 0x0
0000021f c5dd                 LGOTO 0x222; main.o:_00262_DS_=0x222
00000220 defe                 MOVIA 0x1
00000221 ff4e                 MOVAR 0x31
00000222                      main.o:_00262_DS_:
00000222 e0fc                 BCR 0x3, 0x6
00000223 fece                 MOVR 0x31, 0x0
00000224 f2fc                 BTRSC 0x3, 0x2
00000225 c5b8                 LGOTO 0x247; main.o:_00275_DS_=0x247
00000226 d6c6                 LCALL 0x139; _pwmInit=0x139
00000227 c5b8                 LGOTO 0x247; main.o:_00275_DS_=0x247
00000228                      main.o:_00273_DS_:
00000228 e0fc                 BCR 0x3, 0x6
00000229 fede                 MOVR 0x21, 0x0
0000022a dbfd                 XORIA 0x2
