
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LEDMODE3
                                    1-  123     	extern	_LEDMODE2
                                    1-  124     	extern	_LEDMODE1
                                    1-  125     	extern	_BATHIGHT
                                    1-  126     	extern	_BATLOW
                                    1-  127     	extern	_POWERHIGHT
                                    1-  128     	extern	_POWERMID
                                    1-  129     	extern	_POWERLOW
                                    1-  130     	extern	_Status
                                    1-  131     	extern	_intCount
                                    1-  132     	extern	_modeStep
                                    1-  133     	extern	_keyNub
                                    1-  134     	extern	_R_VDD_DATA
                                    1-  135     	extern	_R_VDD_DATA_LB
                                    1-  136     	extern	_R_AIN1_DATA
                                    1-  137     	extern	_R_AIN1_DATA_LB
                                    1-  138     	extern	_R_AIN3_DATA
                                    1-  139     	extern	_R_AIN3_DATA_LB
                                    1-  140     	extern	_R_AIN4_DATA
                                    1-  141     	extern	_R_AIN4_DATA_LB
                                    1-  142     	extern	_keyCount
                                    1-  143     	extern	_powerStep
                                    1-  144     	extern	_chrgLedStep
                                    1-  145     	extern	_timeCount
                                    1-  146     	extern	_startStep
                                    1-  147     	extern	_checkTime
                                    1-  149     	extern PSAVE
                                    1-  150     	extern SSAVE
                                    1-  151     	extern WSAVE
                                    1-  152     	extern STK02
                                    1-  153     	extern STK01
                                    1-  154     	extern STK00
                                    1-  156     .segment "uninit", 0x20000040
 20000040                           1-  157     PSAVE:
                                    1-  158     	.res 1
 20000041                           1-  159     SSAVE:
                                    1-  160     	.res 1
 20000042                           1-  161     WSAVE:
                                    1-  162     	.res 1
 20000043                           1-  163     STK02:
                                    1-  164     	.res 1
 20000044                           1-  165     STK01:
                                    1-  166     	.res 1
 20000045                           1-  167     STK00:
                                    1-  168     	.res 1
                                    1-  170     ;--------------------------------------------------------
                                    1-  171     ; global definitions
                                    1-  172     ;--------------------------------------------------------
                                    1-  173     .segment "uninit"
     0000                           1-  174     _R_VDD_DATA:
                                    1-  175     	.res	2
                                    1-  178     .segment "uninit"
     0000                           1-  179     _R_VDD_DATA_LB:
                                    1-  180     	.res	1
                                    1-  183     .segment "uninit"
     0000                           1-  184     _R_AIN1_DATA:
                                    1-  185     	.res	2
                                    1-  188     .segment "uninit"
     0000                           1-  189     _R_AIN1_DATA_LB:
                                    1-  190     	.res	1
                                    1-  193     .segment "uninit"
     0000                           1-  194     _R_AIN3_DATA:
                                    1-  195     	.res	2
                                    1-  198     .segment "uninit"
     0000                           1-  199     _R_AIN3_DATA_LB:
                                    1-  200     	.res	1
                                    1-  203     .segment "uninit"
     0000                           1-  204     _R_AIN4_DATA:
                                    1-  205     	.res	2
                                    1-  208     .segment "uninit"
     0000                           1-  209     _R_AIN4_DATA_LB:
                                    1-  210     	.res	1
                                    1-  213     .segment "uninit"
     0000                           1-  214     _keyCount:
                                    1-  215     	.res	1
                                    1-  218     ;--------------------------------------------------------
                                    1-  219     ; absolute symbol definitions
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     ;--------------------------------------------------------
                                    1-  222     ; compiler-defined variables
                                    1-  223     ;--------------------------------------------------------
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1032:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x1033:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x1049:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x1048:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x1047:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x1046:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1045:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1043:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x1044:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x103D:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x1040:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x103B:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x103C:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1037:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1038:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1034:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1018:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1019:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x102C:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x102D:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x102E:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1031:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1026:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1027:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x1028:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x102B:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x1020:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x1021:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1022:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1025:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x101A:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x101B:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x101C:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x101F:
                                    1-  325     	.res	1
                                    1-  326     ;--------------------------------------------------------
                                    1-  327     ; initialized data
                                    1-  328     ;--------------------------------------------------------
                                    1-  330     .segment "idata"
     0000                           1-  331     _Status:
     0000 0000                      1-  332     	dw	0x00
                                    1-  336     .segment "idata"
     0000                           1-  337     _intCount:
     0000 0000                      1-  338     	dw	0x00
                                    1-  342     .segment "idata"
     0000                           1-  343     _modeStep:
     0000 0000                      1-  344     	dw	0x00
                                    1-  348     .segment "idata"
     0000                           1-  349     _keyNub:
     0000 0000                      1-  350     	dw	0x00
                                    1-  354     .segment "idata"
     0000                           1-  355     _powerStep:
     0000 0000                      1-  356     	dw	0x00
                                    1-  360     .segment "idata"
     0000                           1-  361     _chrgLedStep:
     0000 0000                      1-  362     	dw	0x00
                                    1-  366     .segment "idata"
     0000                           1-  367     _timeCount:
     0000 0000                      1-  368     	dw	0x00
                                    1-  372     .segment "idata"
     0000                           1-  373     _startStep:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _checkTime:
     0000 0000                      1-  380     	dw	0x00
                                    1-  383     ;--------------------------------------------------------
                                    1-  384     ; overlayable items in internal ram 
                                    1-  385     ;--------------------------------------------------------
                                    1-  386     ;	udata_ovr
                                    1-  387     ;--------------------------------------------------------
                                    1-  388     ; reset vector 
                                    1-  389     ;--------------------------------------------------------
                                    1-  390     ORG	0x0000
     0000 3rrr                      1-  391     	LGOTO	__nyc_ny8_startup
                                    1-  392     ;--------------------------------------------------------
                                    1-  393     ; interrupt and initialization code
                                    1-  394     ;--------------------------------------------------------
                                    1-  395     ORG 0x0008
                                    1-  396     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  398     .segment "code"
     0000                           1-  399     __sdcc_interrupt:
                                    1-  400     ;***
                                    1-  401     ;  pBlock Stats: dbName = I
                                    1-  402     ;***
                                    1-  403     ;2 compiler assigned registers:
                                    1-  404     ;   STK00
                                    1-  405     ;   STK01
                                    1-  406     ;; Starting pCode block
     0000                           1-  407     _isr:
                                    1-  408     ; 0 exit points
                                    1-  409     	.line	86, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  410     	MOVAR	WSAVE
     0001 1503                      1-  411     	SWAPR	STATUS,W
     0002 0283                      1-  412     	CLRR	STATUS
     0003 00rr                      1-  413     	MOVAR	SSAVE
     0004 010A                      1-  414     	MOVR	PCHBUF,W
     0005 028A                      1-  415     	CLRR	PCHBUF
     0006 00rr                      1-  416     	MOVAR	PSAVE
     0007 0104                      1-  417     	MOVR	FSR,W
                                    1-  418     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  419     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  420     	MOVR	STK00,W
                                    1-  421     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  422     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  423     	MOVR	STK01,W
                                    1-  424     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  425     	MOVAR	___sdcc_saved_stk01
                                    1-  426     	.line	88, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  427     	BTRSS	_INTFbits,0
                                    1-  428     	MGOTO	_00108_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  429     	.line	90, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  430     	MOVIA	0x37
     0013 03rr                      1-  431     	ADDAR	_TMR0,F
                                    1-  432     	.line	92, "main.c"; 	if(++intCount >= 100)
                                    1-  433     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  434     	INCR	_intCount,F
                                    1-  435     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  436     	MOVIA	0x64
     0017 04rr                      1-  437     	SUBAR	_intCount,W
     0018 0803                      1-  438     	BTRSS	STATUS,0
                                    1-  439     	MGOTO	_00108_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  440     	.line	94, "main.c"; 	IntFlag = 1;
                                    1-  441     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  442     	BSR	_Status,0
                                    1-  443     	.line	95, "main.c"; 	intCount = 0;
                                    1-  444     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  445     	CLRR	_intCount
     001E                           1-  446     _00108_DS_:
                                    1-  447     	.line	101, "main.c"; 	if(INTFbits.PABIF)
     001E 08rr                      1-  448     	BTRSS	_INTFbits,1
                                    1-  449     	MGOTO	_00110_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  450     	.line	103, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0020 21FD                      1-  451     	MOVIA	0xfd
     0021 00rr                      1-  452     	MOVAR	_INTF
     0022                           1-  453     _00110_DS_:
                                    1-  454     	.line	106, "main.c"; 	INTF = 0;
     0022 02rr                      1-  455     	CLRR	_INTF
                                    1-  456     	.line	108, "main.c"; 	}
                                    1-  457     	BANKSEL	___sdcc_saved_stk01
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 01rr                      1-  458     	MOVR	___sdcc_saved_stk01,W
     0025 00rr                      1-  459     	MOVAR	STK01
                                    1-  460     	BANKSEL	___sdcc_saved_stk00
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  461     	MOVR	___sdcc_saved_stk00,W
     0028 00rr                      1-  462     	MOVAR	STK00
                                    1-  463     	BANKSEL	___sdcc_saved_fsr
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 01rr                      1-  464     	MOVR	___sdcc_saved_fsr,W
     002B 0084                      1-  465     	MOVAR	FSR
     002C 01rr                      1-  466     	MOVR	PSAVE,W
     002D 008A                      1-  467     	MOVAR	PCHBUF
     002E 0283                      1-  468     	CLRR	STATUS
     002F 15rr                      1-  469     	SWAPR	SSAVE,W
     0030 0083                      1-  470     	MOVAR	STATUS
     0031 15rr                      1-  471     	SWAPR	WSAVE,F
     0032 15rr                      1-  472     	SWAPR	WSAVE,W
     0033                           1-  473     END_OF_INTERRUPT:
     0033 0011                      1-  474     	RETIE	
                                    1-  476     ;--------------------------------------------------------
                                    1-  477     ; code
                                    1-  478     ;--------------------------------------------------------
                                    1-  479     ;***
                                    1-  480     ;  pBlock Stats: dbName = M
                                    1-  481     ;***
                                    1-  482     ;has an exit
                                    1-  483     ;functions called:
                                    1-  484     ;   _initSys
                                    1-  485     ;   _initAD
                                    1-  486     ;   _modeLedShow
                                    1-  487     ;   _chrgCtr
                                    1-  488     ;   _ADKeyCtr
                                    1-  489     ;   _workCtr
                                    1-  490     ;   _LedInput
                                    1-  491     ;   _startCtr
                                    1-  492     ;   _initSys
                                    1-  493     ;   _initAD
                                    1-  494     ;   _modeLedShow
                                    1-  495     ;   _chrgCtr
                                    1-  496     ;   _ADKeyCtr
                                    1-  497     ;   _workCtr
                                    1-  498     ;   _LedInput
                                    1-  499     ;   _startCtr
                                    1-  500     ;; Starting pCode block
                                    1-  501     .segment "code"; module=main, function=_main
     0000                           1-  503     _main:
                                    1-  504     ; 2 exit points
                                    1-  505     	.line	139, "main.c"; 	initSys();
                                    1-  506     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  507     	.line	140, "main.c"; 	initAD();
                                    1-  508     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
     0002                           1-  509     _00130_DS_:
                                    1-  510     	.line	143, "main.c"; 	CLRWDT();
     0002 0002                      1-  511     	clrwdt
                                    1-  512     	.line	144, "main.c"; 	modeLedShow();
                                    1-  513     	MCALL	_modeLedShow
     0003 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  514     	.line	145, "main.c"; 	if(!IntFlag)
                                    1-  515     	BANKSEL	_Status
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 08rr                      1-  516     	BTRSS	_Status,0
                                    1-  517     	MGOTO	_00130_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  518     	.line	147, "main.c"; 	IntFlag = 0;
     0007 1Crr                      1-  519     	BCR	_Status,0
                                    1-  520     	.line	148, "main.c"; 	chrgCtr();
                                    1-  521     	MCALL	_chrgCtr
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  522     	.line	149, "main.c"; 	if(chrgFlag == 0)
                                    1-  523     	BANKSEL	_Status
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 0Drr                      1-  524     	BTRSC	_Status,3
                                    1-  525     	MGOTO	_00130_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  526     	.line	151, "main.c"; 	ADKeyCtr();
                                    1-  527     	MCALL	_ADKeyCtr
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  528     	.line	152, "main.c"; 	if(startLedFlag == 0)
                                    1-  529     	BANKSEL	_Status
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 0Drr                      1-  530     	BTRSC	_Status,2
                                    1-  531     	MGOTO	_00125_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  532     	.line	154, "main.c"; 	if(modeStep > 0)
                                    1-  533     	BANKSEL	_modeStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1-  534     	MOVR	_modeStep,W
     0012 0D03                      1-  535     	BTRSC	STATUS,2
                                    1-  536     	MGOTO	_00122_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  537     	.line	155, "main.c"; 	workCtr();
                                    1-  538     	MCALL	_workCtr
     0014 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  539     	MGOTO	_00130_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
     0016                           1-  540     _00122_DS_:
                                    1-  541     	.line	158, "main.c"; 	LedInput();
                                    1-  542     	MCALL	_LedInput
     0016 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  543     	.line	159, "main.c"; 	T1CR1 = C_TMR1_En;
     0017 2101                      1-  544     	MOVIA	0x01
     0018 00rr                      1-  545     	SFUN	_T1CR1
                                    1-  546     	.line	160, "main.c"; 	PORTB &= 0xFE;
     0019 1Crr                      1-  547     	BCR	_PORTB,0
                                    1-  548     	.line	161, "main.c"; 	HOTOFF();
     001A 1Drr                      1-  549     	BCR	_PORTB,2
                                    1-  550     	.line	162, "main.c"; 	startStep = 0;
                                    1-  551     	BANKSEL	_startStep
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 02rr                      1-  552     	CLRR	_startStep
                                    1-  553     	.line	163, "main.c"; 	startLedFlag = 0;
                                    1-  554     	BANKSEL	_Status
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 1Drr                      1-  555     	BCR	_Status,2
                                    1-  556     	.line	164, "main.c"; 	ORANGEOFF();
     001F 1Err                      1-  557     	BCR	_PORTB,4
                                    1-  558     	.line	165, "main.c"; 	BLUEOFF();
     0020 1Err                      1-  559     	BCR	_PORTB,5
                                    1-  560     	.line	166, "main.c"; 	REDOFF();
     0021 1Crr                      1-  561     	BCR	_PORTA,0
                                    1-  562     	MGOTO	_00130_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1-  563     _00125_DS_:
                                    1-  564     	.line	171, "main.c"; 	startCtr();
                                    1-  565     	MCALL	_startCtr
     0023 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  566     	MGOTO	_00130_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  567     	.line	175, "main.c"; 	}
                                    1-  568     	RETURN	
     0025 0010                      3-   40 m1      ret
                                    1-  569     ; exit point of _main
                                    1-  571     ;***
                                    1-  572     ;  pBlock Stats: dbName = C
                                    1-  573     ;***
                                    1-  574     ;has an exit
                                    1-  575     ;functions called:
                                    1-  576     ;   _delay
                                    1-  577     ;   _F_wait_eoc
                                    1-  578     ;   _delay
                                    1-  579     ;   _F_wait_eoc
                                    1-  580     ;6 compiler assigned registers:
                                    1-  581     ;   r0x101A
                                    1-  582     ;   r0x101B
                                    1-  583     ;   r0x101C
                                    1-  584     ;   r0x101D
                                    1-  585     ;   r0x101E
                                    1-  586     ;   r0x101F
                                    1-  587     ;; Starting pCode block
                                    1-  588     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1-  590     ;local variable name mapping:
     0000                           1-  593     _F_AIN4_Convert:
                                    1-  594     ; 2 exit points
                                    1-  595     	.line	780, "main.c"; 	void F_AIN4_Convert(char count)
                                    1-  596     	BANKSEL	r0x101A
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  597     	MOVAR	r0x101A
                                    1-  598     	.line	782, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1-  599     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  600     	CLRR	_R_AIN4_DATA_LB
                                    1-  601     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1-  602     	CLRR	_R_AIN4_DATA
     0006 02rr                      1-  603     	CLRR	(_R_AIN4_DATA + 1)
                                    1-  604     	.line	784, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1-  605     	MOVIA	0x94
     0008 00rr                      1-  606     	MOVAR	_ADMD
                                    1-  607     	.line	785, "main.c"; 	delay(200);	
     0009 21C8                      1-  608     	MOVIA	0xc8
                                    1-  609     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  610     	.line	786, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  611     	MOVIA	0x01
                                    1-  612     	BANKSEL	r0x101B
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1-  613     	MOVAR	r0x101B
     000E                           1-  614     _00538_DS_:
                                    1-  615     	BANKSEL	r0x101B
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1-  616     	MOVR	r0x101B,W
                                    1-  617     	BANKSEL	r0x101A
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1-  618     	SUBAR	r0x101A,W
     0012 0803                      1-  619     	BTRSS	STATUS,0
                                    1-  620     	MGOTO	_00540_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  621     	.line	788, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  622     	BSR	_ADMDbits,6
                                    1-  623     	.line	789, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1-  624     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  625     	.line	790, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  626     	MOVIA	0x0f
     0017 10rr                      1-  627     	ANDAR	_ADR,W
                                    1-  628     ;;3	MOVAR	r0x101C
                                    1-  629     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1-  630     	ADDAR	_R_AIN4_DATA_LB,F
                                    1-  631     	.line	791, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1-  632     	MOVR	_ADD,W
                                    1-  633     	BANKSEL	r0x101C
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  634     	MOVAR	r0x101C
                                    1-  635     ;;1	CLRR	r0x101D
                                    1-  636     ;;116	MOVR	r0x101C,W
                                    1-  637     ;;114	MOVAR	r0x101E
     001D 2100                      1-  638     	MOVIA	0x00
                                    1-  639     	BANKSEL	r0x101F
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1-  640     	MOVAR	r0x101F
                                    1-  641     ;;115	MOVR	r0x101E,W
                                    1-  642     	BANKSEL	r0x101C
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1-  643     	MOVR	r0x101C,W
