
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_R_AIN1_DATA
                                    1-  124     	extern	_R_AIN2_DATA
                                    1-  125     	extern	_inLowTime
                                    1-  126     	extern	_R_AIN1_DATA_LB
                                    1-  127     	extern	_R_AIN2_DATA_LB
                                    1-  128     	extern	_firstLow
                                    1-  129     	extern	_firstLowTime
                                    1-  130     	extern	_batLowTime
                                    1-  131     	extern	_longPressFlag
                                    1-  132     	extern	_checkCount
                                    1-  133     	extern	_batFlag
                                    1-  134     	extern	_highTime
                                    1-  135     	extern	_lowTime
                                    1-  136     	extern	_count1s
                                    1-  137     	extern	_tdCount
                                    1-  139     	extern PSAVE
                                    1-  140     	extern SSAVE
                                    1-  141     	extern WSAVE
                                    1-  142     	extern STK02
                                    1-  143     	extern STK01
                                    1-  144     	extern STK00
                                    1-  146     .segment "uninit", 0x20000040
 20000040                           1-  147     PSAVE:
                                    1-  148     	.res 1
 20000041                           1-  149     SSAVE:
                                    1-  150     	.res 1
 20000042                           1-  151     WSAVE:
                                    1-  152     	.res 1
 20000043                           1-  153     STK02:
                                    1-  154     	.res 1
 20000044                           1-  155     STK01:
                                    1-  156     	.res 1
 20000045                           1-  157     STK00:
                                    1-  158     	.res 1
                                    1-  160     ;--------------------------------------------------------
                                    1-  161     ; global definitions
                                    1-  162     ;--------------------------------------------------------
                                    1-  163     ;--------------------------------------------------------
                                    1-  164     ; absolute symbol definitions
                                    1-  165     ;--------------------------------------------------------
                                    1-  166     ;--------------------------------------------------------
                                    1-  167     ; compiler-defined variables
                                    1-  168     ;--------------------------------------------------------
                                    1-  169     .segment "uninit"
     0000                           1-  170     r0x1038:
                                    1-  171     	.res	1
                                    1-  172     .segment "uninit"
     0000                           1-  173     r0x1036:
                                    1-  174     	.res	1
                                    1-  175     .segment "uninit"
     0000                           1-  176     r0x1037:
                                    1-  177     	.res	1
                                    1-  178     .segment "uninit"
     0000                           1-  179     r0x1032:
                                    1-  180     	.res	1
                                    1-  181     .segment "uninit"
     0000                           1-  182     r0x1033:
                                    1-  183     	.res	1
                                    1-  184     .segment "uninit"
     0000                           1-  185     r0x102A:
                                    1-  186     	.res	1
                                    1-  187     .segment "uninit"
     0000                           1-  188     r0x102B:
                                    1-  189     	.res	1
                                    1-  190     .segment "uninit"
     0000                           1-  191     r0x102C:
                                    1-  192     	.res	1
                                    1-  193     .segment "uninit"
     0000                           1-  194     r0x102F:
                                    1-  195     	.res	1
                                    1-  196     .segment "uninit"
     0000                           1-  197     r0x1024:
                                    1-  198     	.res	1
                                    1-  199     .segment "uninit"
     0000                           1-  200     r0x1025:
                                    1-  201     	.res	1
                                    1-  202     .segment "uninit"
     0000                           1-  203     r0x1026:
                                    1-  204     	.res	1
                                    1-  205     .segment "uninit"
     0000                           1-  206     r0x1029:
                                    1-  207     	.res	1
                                    1-  208     .segment "uninit"
     0000                           1-  209     r0x1021:
                                    1-  210     	.res	1
                                    1-  211     .segment "uninit"
     0000                           1-  212     r0x1020:
                                    1-  213     	.res	1
                                    1-  214     .segment "uninit"
     0000                           1-  215     r0x1022:
                                    1-  216     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     r0x1023:
                                    1-  219     	.res	1
                                    1-  220     .segment "uninit"
     0000                           1-  221     r0x101F:
                                    1-  222     	.res	1
                                    1-  223     ;--------------------------------------------------------
                                    1-  224     ; initialized data
                                    1-  225     ;--------------------------------------------------------
                                    1-  227     .segment "idata"
     0000                           1-  228     _debug:
     0000 0000                      1-  229     	dw	0x00
                                    1-  233     .segment "idata"
     0000                           1-  234     _batvalue:
     0000 0040 0006                 1-  235     	dw	0x40, 0x06
                                    1-  239     .segment "idata"
     0000                           1-  240     _batStatus:
     0000 0000                      1-  241     	dw	0x00
                                    1-  245     .segment "idata"
     0000                           1-  246     _workFlag:
     0000 0000                      1-  247     	dw	0x00
                                    1-  251     .segment "idata"
     0000                           1-  252     _chrgFlag:
     0000 0000                      1-  253     	dw	0x00
                                    1-  257     .segment "idata"
     0000                           1-  258     _ledCount:
     0000 0000                      1-  259     	dw	0x00
                                    1-  263     .segment "idata"
     0000                           1-  264     _shandeng:
     0000 0000                      1-  265     	dw	0x00
                                    1-  269     .segment "idata"
     0000                           1-  270     _intCount:
     0000 0000                      1-  271     	dw	0x00
                                    1-  275     .segment "idata"
     0000                           1-  276     _IntFlag:
     0000 0000                      1-  277     	dw	0x00
                                    1-  281     .segment "idata"
     0000                           1-  282     _keyCount:
     0000 0000                      1-  283     	dw	0x00
                                    1-  287     .segment "idata"
     0000                           1-  288     _sleepDelay:
     0000 0000                      1-  289     	dw	0x00
                                    1-  293     .segment "idata"
     0000                           1-  294     _R_AIN1_DATA:
     0000 0000 0000                 1-  295     	dw	0x00, 0x00
                                    1-  299     .segment "idata"
     0000                           1-  300     _R_AIN2_DATA:
     0000 0000 0000                 1-  301     	dw	0x00, 0x00
                                    1-  305     .segment "idata"
     0000                           1-  306     _inLowTime:
     0000 0000                      1-  307     	dw	0x00
                                    1-  311     .segment "idata"
     0000                           1-  312     _R_AIN1_DATA_LB:
     0000 0000                      1-  313     	dw	0x00
                                    1-  317     .segment "idata"
     0000                           1-  318     _R_AIN2_DATA_LB:
     0000 0000                      1-  319     	dw	0x00
                                    1-  323     .segment "idata"
     0000                           1-  324     _firstLow:
     0000 0000                      1-  325     	dw	0x00
                                    1-  329     .segment "idata"
     0000                           1-  330     _firstLowTime:
     0000 0000                      1-  331     	dw	0x00
                                    1-  335     .segment "idata"
     0000                           1-  336     _batLowTime:
     0000 0000                      1-  337     	dw	0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _longPressFlag:
     0000 0000                      1-  343     	dw	0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _checkCount:
     0000 0000                      1-  349     	dw	0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _batFlag:
     0000 0000                      1-  355     	dw	0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _highTime:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _lowTime:
     0000 0000                      1-  367     	dw	0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _count1s:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _tdCount:
     0000 0000                      1-  379     	dw	0x00
                                    1-  382     ;--------------------------------------------------------
                                    1-  383     ; overlayable items in internal ram 
                                    1-  384     ;--------------------------------------------------------
                                    1-  385     ;	udata_ovr
                                    1-  386     ;--------------------------------------------------------
                                    1-  387     ; reset vector 
                                    1-  388     ;--------------------------------------------------------
                                    1-  389     ORG	0x0000
     0000 3rrr                      1-  390     	LGOTO	__nyc_ny8_startup
                                    1-  391     ;--------------------------------------------------------
                                    1-  392     ; interrupt and initialization code
                                    1-  393     ;--------------------------------------------------------
                                    1-  394     ORG 0x0008
     0008 3rrr                      1-  395     	lgoto	__sdcc_interrupt
                                    1-  397     .segment "code"
     0000                           1-  398     __sdcc_interrupt:
                                    1-  399     ;***
                                    1-  400     ;  pBlock Stats: dbName = I
                                    1-  401     ;***
                                    1-  402     ;2 compiler assigned registers:
                                    1-  403     ;   STK00
                                    1-  404     ;   STK01
                                    1-  405     ;; Starting pCode block
     0000                           1-  406     _isr:
                                    1-  407     ; 0 exit points
                                    1-  408     	.line	68, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  409     	MOVAR	WSAVE
     0001 1503                      1-  410     	SWAPR	STATUS,W
     0002 0283                      1-  411     	CLRR	STATUS
     0003 00rr                      1-  412     	MOVAR	SSAVE
     0004 010A                      1-  413     	MOVR	PCHBUF,W
     0005 028A                      1-  414     	CLRR	PCHBUF
     0006 00rr                      1-  415     	MOVAR	PSAVE
     0007 0104                      1-  416     	MOVR	FSR,W
                                    1-  417     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  418     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  419     	MOVR	STK00,W
                                    1-  420     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  421     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  422     	MOVR	STK01,W
                                    1-  423     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  424     	MOVAR	___sdcc_saved_stk01
                                    1-  425     	.line	70, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  426     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  427     	LGOTO	_00108_DS_
                                    1-  428     	.line	72, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  429     	MOVIA	0x37
     0013 03rr                      1-  430     	ADDAR	_TMR0,F
                                    1-  431     	.line	73, "main.c"; 	intCount++;
                                    1-  432     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  433     	INCR	_intCount,F
                                    1-  434     	.line	75, "main.c"; 	if(++intCount >= 100)
     0016 05rr                      1-  435     	INCR	_intCount,F
                                    1-  436     ;;unsigned compare: left < lit (0x64=100), size=1
     0017 2164                      1-  437     	MOVIA	0x64
     0018 04rr                      1-  438     	SUBAR	_intCount,W
     0019 0803                      1-  439     	BTRSS	STATUS,0
     001A 3rrr                      1-  440     	LGOTO	_00108_DS_
                                    1-  441     	.line	77, "main.c"; 	intCount = 0;
     001B 02rr                      1-  442     	CLRR	_intCount
                                    1-  443     	.line	78, "main.c"; 	IntFlag = 1;
     001C 2101                      1-  444     	MOVIA	0x01
                                    1-  445     	BANKSEL	_IntFlag
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1-  446     	MOVAR	_IntFlag
     001F                           1-  447     _00108_DS_:
                                    1-  448     	.line	84, "main.c"; 	if(INTFbits.PABIF)
     001F 08rr                      1-  449     	BTRSS	_INTFbits,1
     0020 3rrr                      1-  450     	LGOTO	_00110_DS_
                                    1-  451     	.line	86, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0021 21FD                      1-  452     	MOVIA	0xfd
     0022 00rr                      1-  453     	MOVAR	_INTF
     0023                           1-  454     _00110_DS_:
                                    1-  455     	.line	89, "main.c"; 	INTF = 0;
     0023 02rr                      1-  456     	CLRR	_INTF
                                    1-  457     	.line	91, "main.c"; 	}
                                    1-  458     	BANKSEL	___sdcc_saved_stk01
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  459     	MOVR	___sdcc_saved_stk01,W
     0026 00rr                      1-  460     	MOVAR	STK01
                                    1-  461     	BANKSEL	___sdcc_saved_stk00
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 01rr                      1-  462     	MOVR	___sdcc_saved_stk00,W
     0029 00rr                      1-  463     	MOVAR	STK00
                                    1-  464     	BANKSEL	___sdcc_saved_fsr
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1-  465     	MOVR	___sdcc_saved_fsr,W
     002C 0084                      1-  466     	MOVAR	FSR
     002D 01rr                      1-  467     	MOVR	PSAVE,W
     002E 008A                      1-  468     	MOVAR	PCHBUF
     002F 0283                      1-  469     	CLRR	STATUS
     0030 15rr                      1-  470     	SWAPR	SSAVE,W
     0031 0083                      1-  471     	MOVAR	STATUS
     0032 15rr                      1-  472     	SWAPR	WSAVE,F
     0033 15rr                      1-  473     	SWAPR	WSAVE,W
     0034                           1-  474     END_OF_INTERRUPT:
     0034 0011                      1-  475     	RETIE	
                                    1-  477     ;--------------------------------------------------------
                                    1-  478     ; code
                                    1-  479     ;--------------------------------------------------------
                                    1-  480     ;***
                                    1-  481     ;  pBlock Stats: dbName = M
                                    1-  482     ;***
                                    1-  483     ;has an exit
                                    1-  484     ;functions called:
                                    1-  485     ;   _closeStatus
                                    1-  486     ;   _initAD
                                    1-  487     ;   _gotoSleep
                                    1-  488     ;   _closeStatus
                                    1-  489     ;   _gotoSleep
                                    1-  490     ;   _checkBat
                                    1-  491     ;   _checkInV
                                    1-  492     ;   _chrgCtr
                                    1-  493     ;   _keyCtr
                                    1-  494     ;   _workCtr
                                    1-  495     ;   _closeStatus
                                    1-  496     ;   _gotoSleep
                                    1-  497     ;   _closeStatus
                                    1-  498     ;   _initAD
                                    1-  499     ;   _gotoSleep
                                    1-  500     ;   _closeStatus
                                    1-  501     ;   _gotoSleep
                                    1-  502     ;   _checkBat
                                    1-  503     ;   _checkInV
                                    1-  504     ;   _chrgCtr
                                    1-  505     ;   _keyCtr
                                    1-  506     ;   _workCtr
                                    1-  507     ;   _closeStatus
                                    1-  508     ;   _gotoSleep
                                    1-  509     ;; Starting pCode block
                                    1-  510     .segment "code"; module=main, function=_main
     0000                           1-  512     _main:
                                    1-  513     ; 2 exit points
                                    1-  514     	.line	95, "main.c"; 	DISI();
     0000 0013                      1-  515     	DISI
                                    1-  516     	.line	96, "main.c"; 	IOSTA = C_PA1_Input | C_PA2_Input  | C_PA5_Input;
     0001 2126                      1-  517     	MOVIA	0x26
     0002 000r                      1-  518     	IOST	_IOSTA
                                    1-  519     	.line	97, "main.c"; 	IOSTB = C_PB0_Input;
     0003 2101                      1-  520     	MOVIA	0x01
     0004 000r                      1-  521     	IOST	_IOSTB
                                    1-  522     	.line	98, "main.c"; 	PORTB = 0x02;
     0005 2102                      1-  523     	MOVIA	0x02
     0006 00rr                      1-  524     	MOVAR	_PORTB
                                    1-  525     	.line	99, "main.c"; 	PORTA = 0x00;
     0007 02rr                      1-  526     	CLRR	_PORTA
                                    1-  527     	.line	100, "main.c"; 	APHCON = 0xFF;
     0008 21FF                      1-  528     	MOVIA	0xff
     0009 000r                      1-  529     	IOST	_APHCON
                                    1-  530     	.line	101, "main.c"; 	BPHCON = 0xFE;
     000A 21FE                      1-  531     	MOVIA	0xfe
     000B 00rr                      1-  532     	MOVAR	_BPHCON
                                    1-  533     	.line	102, "main.c"; 	ABPLCON = 0xFF;
     000C 21FF                      1-  534     	MOVIA	0xff
     000D 00rr                      1-  535     	MOVAR	_ABPLCON
                                    1-  536     	.line	104, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000E 2101                      1-  537     	MOVIA	0x01
     000F 00rr                      1-  538     	MOVAR	_INTE
                                    1-  539     	.line	106, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1-  540     	CLRA	
     0011 000r                      1-  541     	IOST	_PCON1
                                    1-  542     	.line	108, "main.c"; 	TMR0 = 55;
     0012 2137                      1-  543     	MOVIA	0x37
     0013 00rr                      1-  544     	MOVAR	_TMR0
                                    1-  545     	.line	109, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0014 0200                      1-  546     	CLRA	
     0015 0003                      1-  547     	T0MD	
                                    1-  548     	.line	111, "main.c"; 	PCON1 = C_TMR0_En;
     0016 2101                      1-  549     	MOVIA	0x01
     0017 000r                      1-  550     	IOST	_PCON1
                                    1-  551     	.line	113, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR,PA5关闭上拉
     0018 2198                      1-  552     	MOVIA	0x98
     0019 00rr                      1-  553     	MOVAR	_PCON
                                    1-  554     	.line	115, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     001A 2101                      1-  555     	MOVIA	0x01
     001B 000r                      1-  556     	IOST	_PCON1
                                    1-  557     	.line	116, "main.c"; 	ENI();
     001C 0004                      1-  558     	ENI
                                    1-  559     	.line	117, "main.c"; 	closeStatus();
     001D 2rrr                      1-  560     	LCALL	_closeStatus
                                    1-  561     	.line	118, "main.c"; 	initAD();
     001E 2rrr                      1-  562     	LCALL	_initAD
                                    1-  563     	.line	119, "main.c"; 	if((PORTA & 0x20) == 0)
     001F 0Err                      1-  564     	BTRSC	_PORTA,5
     0020 3rrr                      1-  565     	LGOTO	_00171_DS_
                                    1-  566     	.line	120, "main.c"; 	gotoSleep();
     0021 2rrr                      1-  567     	LCALL	_gotoSleep
     0022                           1-  568     _00171_DS_:
                                    1-  569     	.line	123, "main.c"; 	CLRWDT();
     0022 0002                      1-  570     	clrwdt
                                    1-  571     	.line	124, "main.c"; 	if(PORTA & 0x20)
     0023 0Arr                      1-  572     	BTRSS	_PORTA,5
     0024 3rrr                      1-  573     	LGOTO	_00135_DS_
                                    1-  574     	.line	128, "main.c"; 	if(chrgFlag == 1)
                                    1-  575     	BANKSEL	_chrgFlag
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1-  576     	MOVR	_chrgFlag,W
     0027 2401                      1-  577     	XORIA	0x01
     0028 0903                      1-  578     	BTRSS	STATUS,2
     0029 3rrr                      1-  579     	LGOTO	_00127_DS_
                                    1-  580     	.line	130, "main.c"; 	sleepDelay = 0;
                                    1-  581     	BANKSEL	_sleepDelay
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 02rr                      1-  582     	CLRR	_sleepDelay
                                    1-  583     	.line	131, "main.c"; 	LED1OFF();
     002C 18rr                      1-  584     	BSR	_PORTB,1
                                    1-  585     	.line	132, "main.c"; 	LED3ON();		//外部供电灯亮
     002D 1Brr                      1-  586     	BSR	_PORTA,6
                                    1-  587     	.line	133, "main.c"; 	workFlag = 1;
     002E 2101                      1-  588     	MOVIA	0x01
                                    1-  589     	BANKSEL	_workFlag
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 00rr                      1-  590     	MOVAR	_workFlag
                                    1-  591     	.line	134, "main.c"; 	LED5ON();
     0031 18rr                      1-  592     	BSR	_PORTA,0
                                    1-  593     ;;unsigned compare: left < lit (0x4=4), size=1
                                    1-  594     	.line	135, "main.c"; 	if(batStatus < 4 && R_AIN2_DATA > 200)
     0032 2104                      1-  595     	MOVIA	0x04
                                    1-  596     	BANKSEL	_batStatus
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 04rr                      1-  597     	SUBAR	_batStatus,W
     0035 0C03                      1-  598     	BTRSC	STATUS,0
     0036 3rrr                      1-  599     	LGOTO	_00118_DS_
                                    1-  600     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  601     ;;unsigned compare: left >= lit (0xC9=201), size=2
     0037 2100                      1-  602     	MOVIA	0x00
                                    1-  603     	BANKSEL	_R_AIN2_DATA
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 04rr                      1-  604     	SUBAR	(_R_AIN2_DATA + 1),W
     003A 0903                      1-  605     	BTRSS	STATUS,2
     003B 3rrr                      1-  606     	LGOTO	_00260_DS_
     003C 21C9                      1-  607     	MOVIA	0xc9
     003D 04rr                      1-  608     	SUBAR	_R_AIN2_DATA,W
     003E                           1-  609     _00260_DS_:
     003E 0803                      1-  610     	BTRSS	STATUS,0
     003F 3rrr                      1-  611     	LGOTO	_00118_DS_
                                    1-  612     	.line	136, "main.c"; 	LED2ON();
     0040 19rr                      1-  613     	BSR	_PORTB,3
     0041 3rrr                      1-  614     	LGOTO	_00136_DS_
     0042                           1-  615     _00118_DS_:
                                    1-  616     	.line	138, "main.c"; 	LED2OFF();
     0042 1Drr                      1-  617     	BCR	_PORTB,3
     0043 3rrr                      1-  618     	LGOTO	_00136_DS_
     0044                           1-  619     _00127_DS_:
                                    1-  620     	.line	142, "main.c"; 	LED2OFF();
     0044 1Drr                      1-  621     	BCR	_PORTB,3
                                    1-  622     	.line	143, "main.c"; 	LED3OFF();
     0045 1Frr                      1-  623     	BCR	_PORTA,6
                                    1-  624     	.line	144, "main.c"; 	if(workFlag)
                                    1-  625     	BANKSEL	_workFlag
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 01rr                      1-  626     	MOVR	_workFlag,W
     0048 0D03                      1-  627     	BTRSC	STATUS,2
     0049 3rrr                      1-  628     	LGOTO	_00136_DS_
                                    1-  629     	.line	146, "main.c"; 	if(batStatus > 0)
                                    1-  630     	BANKSEL	_batStatus
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 01rr                      1-  631     	MOVR	_batStatus,W
     004C 0D03                      1-  632     	BTRSC	STATUS,2
     004D 3rrr                      1-  633     	LGOTO	_00122_DS_
                                    1-  634     	.line	148, "main.c"; 	LED4ON();
     004E 1Brr                      1-  635     	BSR	_PORTA,7
                                    1-  636     	.line	149, "main.c"; 	LED5ON();
     004F 18rr                      1-  637     	BSR	_PORTA,0
     0050 3rrr                      1-  638     	LGOTO	_00136_DS_
     0051                           1-  639     _00122_DS_:
                                    1-  640     	.line	153, "main.c"; 	LED4OFF();
     0051 1Frr                      1-  641     	BCR	_PORTA,7
                                    1-  642     	.line	154, "main.c"; 	LED5OFF();
     0052 1Crr                      1-  643     	BCR	_PORTA,0
     0053 3rrr                      1-  644     	LGOTO	_00136_DS_
     0054                           1-  645     _00135_DS_:
                                    1-  646     	.line	163, "main.c"; 	chrgFlag = 0;
                                    1-  647     	BANKSEL	_chrgFlag
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 02rr                      1-  648     	CLRR	_chrgFlag
                                    1-  649     	.line	164, "main.c"; 	batFlag = 1;
     0056 2101                      1-  650     	MOVIA	0x01
                                    1-  651     	BANKSEL	_batFlag
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 00rr                      1-  652     	MOVAR	_batFlag
                                    1-  653     	.line	165, "main.c"; 	LED2OFF();
     0059 1Drr                      1-  654     	BCR	_PORTB,3
                                    1-  655     	.line	167, "main.c"; 	LED3OFF();
     005A 1Frr                      1-  656     	BCR	_PORTA,6
                                    1-  657     	.line	168, "main.c"; 	if(workFlag)
                                    1-  658     	BANKSEL	_workFlag
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 01rr                      1-  659     	MOVR	_workFlag,W
     005D 0D03                      1-  660     	BTRSC	STATUS,2
     005E 3rrr                      1-  661     	LGOTO	_00136_DS_
                                    1-  662     	.line	170, "main.c"; 	if(batStatus > 0)
                                    1-  663     	BANKSEL	_batStatus
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 01rr                      1-  664     	MOVR	_batStatus,W
     0061 0D03                      1-  665     	BTRSC	STATUS,2
     0062 3rrr                      1-  666     	LGOTO	_00130_DS_
                                    1-  667     	.line	172, "main.c"; 	LED4ON();
     0063 1Brr                      1-  668     	BSR	_PORTA,7
                                    1-  669     	.line	173, "main.c"; 	LED5ON();
     0064 18rr                      1-  670     	BSR	_PORTA,0
     0065 3rrr                      1-  671     	LGOTO	_00136_DS_
     0066                           1-  672     _00130_DS_:
