
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  125     	extern	___sdcc_saved_stk01
                                    1-  126     	extern	__gptrget1
                                    1-  127     	extern	__nyc_ny8_startup
                                    1-  128     ;--------------------------------------------------------
                                    1-  129     ; global declarations
                                    1-  130     ;--------------------------------------------------------
                                    1-  131     	extern	_F_wait_eoc
                                    1-  132     	extern	_F_AIN2_Convert
                                    1-  133     	extern	_F_AIN4_Convert
                                    1-  134     	extern	_checkOutA
                                    1-  135     	extern	_checkBatAD
                                    1-  136     	extern	_initAD
                                    1-  137     	extern	_keyRead
                                    1-  138     	extern	_gotoSleep
                                    1-  139     	extern	_pwmStop
                                    1-  140     	extern	_pwmInit
                                    1-  141     	extern	_pwm1Stop
                                    1-  142     	extern	_pwm1Init
                                    1-  143     	extern	_powerOff
                                    1-  144     	extern	_initSys
                                    1-  145     	extern	_keyCtr
                                    1-  146     	extern	_refreshNub
                                    1-  147     	extern	_chrgCtr
                                    1-  148     	extern	_isr
                                    1-  149     	extern	_main
                                    1-  150     	extern	_setMaxDuty
                                    1-  151     	extern	_Status
                                    1-  152     	extern	_R_AIN4_DATA
                                    1-  153     	extern	_R_AIN4_DATA_LB
                                    1-  154     	extern	_R_AIN2_DATA
                                    1-  155     	extern	_R_AIN2_DATA_LB
                                    1-  156     	extern	_intCount
                                    1-  157     	extern	_sleepTime
                                    1-  158     	extern	_count200ms
                                    1-  159     	extern	_count500ms
                                    1-  160     	extern	_count1s
                                    1-  161     	extern	_count5s
                                    1-  162     	extern	_count900s
                                    1-  163     	extern	_workStep
                                    1-  164     	extern	_keyCount
                                    1-  165     	extern	_pwStep
                                    1-  166     	extern	_ledLightTime
                                    1-  167     	extern	_maxDuty
                                    1-  168     	extern	_currentDuty
                                    1-  169     	extern	_overCount
                                    1-  170     	extern	_tempDuty
                                    1-  171     	extern	_count5S
                                    1-  172     	extern	_ledDeadTime
                                    1-  173     	extern	_countFull
                                    1-  174     	extern	_tempshiweiNum
                                    1-  175     	extern	_tempgeweiNum
                                    1-  176     	extern	_shiweiNum
                                    1-  177     	extern	_geweiNum
                                    1-  178     	extern	_batValue
                                    1-  179     	extern	_cDuty
                                    1-  180     	extern	_preBatValue
                                    1-  181     	extern	_closeCount
                                    1-  182     	extern	_firstShowCount
                                    1-  183     	extern	_chrgStep
                                    1-  184     	extern	_maxduty
                                    1-  185     	extern	_chrgFullFlag
                                    1-  186     	extern	_fullTime
                                    1-  187     	extern	_fullFlag
                                    1-  188     	extern	_subTime
                                    1-  189     	extern	_subMin
                                    1-  190     	extern	_addMax
                                    1-  191     	extern	_addTime
                                    1-  192     	extern	_chrgduty
                                    1-  193     	extern	_lowATime
                                    1-  194     	extern	_highATime
                                    1-  195     	extern	_chrgWaitTime
                                    1-  196     	extern	_startFlag
                                    1-  198     	extern PSAVE
                                    1-  199     	extern SSAVE
                                    1-  200     	extern WSAVE
                                    1-  201     	extern STK02
                                    1-  202     	extern STK01
                                    1-  203     	extern STK00
                                    1-  205     .segment "uninit", 0x20000040
 20000040                           1-  206     PSAVE:
                                    1-  207     	.res 1
 20000041                           1-  208     SSAVE:
                                    1-  209     	.res 1
 20000042                           1-  210     WSAVE:
                                    1-  211     	.res 1
 20000043                           1-  212     STK02:
                                    1-  213     	.res 1
 20000044                           1-  214     STK01:
                                    1-  215     	.res 1
 20000045                           1-  216     STK00:
                                    1-  217     	.res 1
                                    1-  219     ;--------------------------------------------------------
                                    1-  220     ; global definitions
                                    1-  221     ;--------------------------------------------------------
                                    1-  222     .segment "uninit"
     0000                           1-  223     _R_AIN4_DATA:
                                    1-  224     	.res	2
                                    1-  227     .segment "uninit"
     0000                           1-  228     _R_AIN4_DATA_LB:
                                    1-  229     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     _R_AIN2_DATA:
                                    1-  234     	.res	2
                                    1-  237     .segment "uninit"
     0000                           1-  238     _R_AIN2_DATA_LB:
                                    1-  239     	.res	1
                                    1-  242     ;--------------------------------------------------------
                                    1-  243     ; absolute symbol definitions
                                    1-  244     ;--------------------------------------------------------
                                    1-  245     ;--------------------------------------------------------
                                    1-  246     ; compiler-defined variables
                                    1-  247     ;--------------------------------------------------------
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x105C:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x105D:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x105E:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1060:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1059:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x105A:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1057:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1058:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1056:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1055:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1054:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x104F:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1050:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1051:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1052:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1053:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x104B:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x104C:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x104D:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x104E:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1045:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1046:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x1047:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x104A:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x103F:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x1040:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x1041:
                                    1-  328     	.res	1
                                    1-  329     .segment "uninit"
     0000                           1-  330     r0x1044:
                                    1-  331     	.res	1
                                    1-  332     ;--------------------------------------------------------
                                    1-  333     ; initialized data
                                    1-  334     ;--------------------------------------------------------
                                    1-  336     .segment "idata"
     0000                           1-  337     _numArray:
     0000 003F                      1-  338     	dw	0x3f
     0001 0006                      1-  339     	dw	0x06
     0002 005B                      1-  340     	dw	0x5b
     0003 004F                      1-  341     	dw	0x4f
     0004 0066                      1-  342     	dw	0x66
     0005 006D                      1-  343     	dw	0x6d
     0006 007D                      1-  344     	dw	0x7d
     0007 0007                      1-  345     	dw	0x07
     0008 007F                      1-  346     	dw	0x7f
     0009 006F                      1-  347     	dw	0x6f
     000A 0071                      1-  348     	dw	0x71
     000B 0079                      1-  349     	dw	0x79
     000C 0050                      1-  350     	dw	0x50
                                    1-  354     .segment "idata"
     0000                           1-  355     _Status:
     0000 0000                      1-  356     	dw	0x00
                                    1-  360     .segment "idata"
     0000                           1-  361     _intCount:
     0000 0000                      1-  362     	dw	0x00
                                    1-  366     .segment "idata"
     0000                           1-  367     _sleepTime:
     0000 0000 0000                 1-  368     	dw	0x00, 0x00
                                    1-  372     .segment "idata"
     0000                           1-  373     _count200ms:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _count500ms:
     0000 0000                      1-  380     	dw	0x00
                                    1-  384     .segment "idata"
     0000                           1-  385     _count1s:
     0000 0000                      1-  386     	dw	0x00
                                    1-  390     .segment "idata"
     0000                           1-  391     _count5s:
     0000 0000 0000                 1-  392     	dw	0x00, 0x00
                                    1-  396     .segment "idata"
     0000                           1-  397     _count900s:
     0000 0000 0000                 1-  398     	dw	0x00, 0x00
                                    1-  402     .segment "idata"
     0000                           1-  403     _workStep:
     0000 0000                      1-  404     	dw	0x00
                                    1-  408     .segment "idata"
     0000                           1-  409     _keyCount:
     0000 0000                      1-  410     	dw	0x00
                                    1-  414     .segment "idata"
     0000                           1-  415     _pwStep:
     0000 0000                      1-  416     	dw	0x00
                                    1-  420     .segment "idata"
     0000                           1-  421     _ledLightTime:
     0000 0000                      1-  422     	dw	0x00
                                    1-  426     .segment "idata"
     0000                           1-  427     _maxDuty:
     0000 0000                      1-  428     	dw	0x00
                                    1-  432     .segment "idata"
     0000                           1-  433     _currentDuty:
     0000 0000                      1-  434     	dw	0x00
                                    1-  438     .segment "idata"
     0000                           1-  439     _overCount:
     0000 0000                      1-  440     	dw	0x00
                                    1-  444     .segment "idata"
     0000                           1-  445     _tempDuty:
     0000 0000                      1-  446     	dw	0x00
                                    1-  450     .segment "idata"
     0000                           1-  451     _count5S:
     0000 0000 0000                 1-  452     	dw	0x00, 0x00
                                    1-  456     .segment "idata"
     0000                           1-  457     _ledDeadTime:
     0000 0000                      1-  458     	dw	0x00
                                    1-  462     .segment "idata"
     0000                           1-  463     _countFull:
     0000 0000                      1-  464     	dw	0x00
                                    1-  468     .segment "idata"
     0000                           1-  469     _tempshiweiNum:
     0000 0000                      1-  470     	dw	0x00
                                    1-  474     .segment "idata"
     0000                           1-  475     _tempgeweiNum:
     0000 0000                      1-  476     	dw	0x00
                                    1-  480     .segment "idata"
     0000                           1-  481     _shiweiNum:
     0000 0000                      1-  482     	dw	0x00
                                    1-  486     .segment "idata"
     0000                           1-  487     _geweiNum:
     0000 0000                      1-  488     	dw	0x00
                                    1-  492     .segment "idata"
     0000                           1-  493     _batValue:
     0000 0000                      1-  494     	dw	0x00
                                    1-  498     .segment "idata"
     0000                           1-  499     _cDuty:
     0000 0000                      1-  500     	dw	0x00
                                    1-  504     .segment "idata"
     0000                           1-  505     _preBatValue:
     0000 0000                      1-  506     	dw	0x00
                                    1-  510     .segment "idata"
     0000                           1-  511     _closeCount:
     0000 0000 0000                 1-  512     	dw	0x00, 0x00
                                    1-  516     .segment "idata"
     0000                           1-  517     _firstShowCount:
     0000 0000                      1-  518     	dw	0x00
                                    1-  522     .segment "idata"
     0000                           1-  523     _chrgStep:
     0000 0000                      1-  524     	dw	0x00
                                    1-  528     .segment "idata"
     0000                           1-  529     _maxduty:
     0000 0000                      1-  530     	dw	0x00
                                    1-  534     .segment "idata"
     0000                           1-  535     _chrgFullFlag:
     0000 0000                      1-  536     	dw	0x00
                                    1-  540     .segment "idata"
     0000                           1-  541     _fullTime:
     0000 0000                      1-  542     	dw	0x00
                                    1-  546     .segment "idata"
     0000                           1-  547     _fullFlag:
     0000 0000                      1-  548     	dw	0x00
                                    1-  552     .segment "idata"
     0000                           1-  553     _subTime:
     0000 0000                      1-  554     	dw	0x00
                                    1-  558     .segment "idata"
     0000                           1-  559     _subMin:
     0000 0000                      1-  560     	dw	0x00
                                    1-  564     .segment "idata"
     0000                           1-  565     _addMax:
     0000 0000                      1-  566     	dw	0x00
                                    1-  570     .segment "idata"
     0000                           1-  571     _addTime:
     0000 0000                      1-  572     	dw	0x00
                                    1-  576     .segment "idata"
     0000                           1-  577     _chrgduty:
     0000 0000                      1-  578     	dw	0x00
                                    1-  582     .segment "idata"
     0000                           1-  583     _lowATime:
     0000 0000                      1-  584     	dw	0x00
                                    1-  588     .segment "idata"
     0000                           1-  589     _highATime:
     0000 0000                      1-  590     	dw	0x00
                                    1-  594     .segment "idata"
     0000                           1-  595     _chrgWaitTime:
     0000 0000                      1-  596     	dw	0x00
                                    1-  600     .segment "idata"
     0000                           1-  601     _startFlag:
     0000 0000                      1-  602     	dw	0x00
                                    1-  605     ;--------------------------------------------------------
                                    1-  606     ; overlayable items in internal ram 
                                    1-  607     ;--------------------------------------------------------
                                    1-  608     ;	udata_ovr
                                    1-  609     ;--------------------------------------------------------
                                    1-  610     ; reset vector 
                                    1-  611     ;--------------------------------------------------------
                                    1-  612     ORG	0x0000
     0000 3rrr                      1-  613     	LGOTO	__nyc_ny8_startup
                                    1-  614     ;--------------------------------------------------------
                                    1-  615     ; interrupt and initialization code
                                    1-  616     ;--------------------------------------------------------
                                    1-  617     ORG 0x0008
                                    1-  618     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  620     .segment "code"
     0000                           1-  621     __sdcc_interrupt:
                                    1-  622     ;***
                                    1-  623     ;  pBlock Stats: dbName = I
                                    1-  624     ;***
                                    1-  625     ;2 compiler assigned registers:
                                    1-  626     ;   STK00
                                    1-  627     ;   STK01
                                    1-  628     ;; Starting pCode block
     0000                           1-  629     _isr:
                                    1-  630     ; 0 exit points
                                    1-  631     	.line	96, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  632     	MOVAR	WSAVE
     0001 1503                      1-  633     	SWAPR	STATUS,W
     0002 0283                      1-  634     	CLRR	STATUS
     0003 00rr                      1-  635     	MOVAR	SSAVE
     0004 010A                      1-  636     	MOVR	PCHBUF,W
     0005 028A                      1-  637     	CLRR	PCHBUF
     0006 00rr                      1-  638     	MOVAR	PSAVE
     0007 0104                      1-  639     	MOVR	FSR,W
                                    1-  640     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  641     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  642     	MOVR	STK00,W
                                    1-  643     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  644     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  645     	MOVR	STK01,W
                                    1-  646     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  647     	MOVAR	___sdcc_saved_stk01
                                    1-  648     	.line	98, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  649     	BTRSS	_INTFbits,0
                                    1-  650     	MGOTO	_00121_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  651     	.line	100, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  652     	MOVIA	0x37
     0013 03rr                      1-  653     	ADDAR	_TMR0,F
                                    1-  654     	.line	102, "main.c"; 	if(++intCount >= 125)
                                    1-  655     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  656     	INCR	_intCount,F
                                    1-  657     ;;unsigned compare: left < lit (0x7D=125), size=1
     0016 217D                      1-  658     	MOVIA	0x7d
     0017 04rr                      1-  659     	SUBAR	_intCount,W
     0018 0803                      1-  660     	BTRSS	STATUS,0
                                    1-  661     	MGOTO	_00121_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  662     	.line	104, "main.c"; 	IntFlag = 1;
                                    1-  663     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  664     	BSR	_Status,0
                                    1-  665     	.line	105, "main.c"; 	intCount = 0;
                                    1-  666     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  667     	CLRR	_intCount
                                    1-  668     	.line	107, "main.c"; 	if(++count200ms >= 20)
                                    1-  669     	BANKSEL	_count200ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  670     	INCR	_count200ms,F
                                    1-  671     ;;unsigned compare: left < lit (0x14=20), size=1
     0020 2114                      1-  672     	MOVIA	0x14
     0021 04rr                      1-  673     	SUBAR	_count200ms,W
     0022 0803                      1-  674     	BTRSS	STATUS,0
                                    1-  675     	MGOTO	_00108_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  676     	.line	109, "main.c"; 	count200ms = 0;
     0024 02rr                      1-  677     	CLRR	_count200ms
                                    1-  678     	.line	110, "main.c"; 	if(ledDeadTime > 0)
                                    1-  679     	BANKSEL	_ledDeadTime
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1-  680     	MOVR	_ledDeadTime,W
     0027 0903                      1-  681     	BTRSS	STATUS,2
                                    1-  682     	.line	111, "main.c"; 	--ledDeadTime;
     0028 06rr                      1-  683     	DECR	_ledDeadTime,F
     0029                           1-  684     _00108_DS_:
                                    1-  685     	.line	113, "main.c"; 	if(++count5s >= 3000)
                                    1-  686     	BANKSEL	_count5s
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 05rr                      1-  687     	INCR	_count5s,F
     002B 0D03                      1-  688     	BTRSC	STATUS,2
     002C 05rr                      1-  689     	INCR	(_count5s + 1),F
                                    1-  690     ;;unsigned compare: left < lit (0xBB8=3000), size=2
     002D 210B                      1-  691     	MOVIA	0x0b
     002E 04rr                      1-  692     	SUBAR	(_count5s + 1),W
     002F 0903                      1-  693     	BTRSS	STATUS,2
                                    1-  694     	MGOTO	_00155_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031 21B8                      1-  695     	MOVIA	0xb8
     0032 04rr                      1-  696     	SUBAR	_count5s,W
     0033                           1-  697     _00155_DS_:
     0033 0803                      1-  698     	BTRSS	STATUS,0
                                    1-  699     	MGOTO	_00110_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  700     	.line	115, "main.c"; 	count5s = 0;
                                    1-  701     	BANKSEL	_count5s
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 02rr                      1-  702     	CLRR	_count5s
     0037 02rr                      1-  703     	CLRR	(_count5s + 1)
     0038                           1-  704     _00110_DS_:
                                    1-  705     	.line	117, "main.c"; 	if(++count1s >= 100)
                                    1-  706     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 05rr                      1-  707     	INCR	_count1s,F
                                    1-  708     ;;unsigned compare: left < lit (0x64=100), size=1
     003A 2164                      1-  709     	MOVIA	0x64
     003B 04rr                      1-  710     	SUBAR	_count1s,W
     003C 0803                      1-  711     	BTRSS	STATUS,0
                                    1-  712     	MGOTO	_00121_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  713     	.line	119, "main.c"; 	count1s = 0;
     003E 02rr                      1-  714     	CLRR	_count1s
                                    1-  715     	.line	120, "main.c"; 	if(ledLightTime > 0)
                                    1-  716     	BANKSEL	_ledLightTime
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  717     	MOVR	_ledLightTime,W
     0041 0903                      1-  718     	BTRSS	STATUS,2
                                    1-  719     	.line	121, "main.c"; 	ledLightTime--;
     0042 06rr                      1-  720     	DECR	_ledLightTime,F
                                    1-  721     	.line	122, "main.c"; 	if(workStep)
                                    1-  722     	BANKSEL	_workStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  723     	MOVR	_workStep,W
     0045 0D03                      1-  724     	BTRSC	STATUS,2
                                    1-  725     	MGOTO	_00114_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  726     	.line	124, "main.c"; 	++count900s;
                                    1-  727     	BANKSEL	_count900s
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 05rr                      1-  728     	INCR	_count900s,F
     0049 0D03                      1-  729     	BTRSC	STATUS,2
     004A 05rr                      1-  730     	INCR	(_count900s + 1),F
                                    1-  731     	MGOTO	_00121_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
     004C                           1-  732     _00114_DS_:
                                    1-  733     	.line	128, "main.c"; 	count900s = 0;
                                    1-  734     	BANKSEL	_count900s
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 02rr                      1-  735     	CLRR	_count900s
     004E 02rr                      1-  736     	CLRR	(_count900s + 1)
     004F                           1-  737     _00121_DS_:
                                    1-  738     	.line	137, "main.c"; 	if(INTFbits.PABIF)
     004F 08rr                      1-  739     	BTRSS	_INTFbits,1
                                    1-  740     	MGOTO	_00123_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  741     	.line	139, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0051 21FD                      1-  742     	MOVIA	0xfd
     0052 00rr                      1-  743     	MOVAR	_INTF
     0053                           1-  744     _00123_DS_:
                                    1-  745     	.line	142, "main.c"; 	INTF = 0;
     0053 02rr                      1-  746     	CLRR	_INTF
                                    1-  747     	.line	144, "main.c"; 	}
                                    1-  748     	BANKSEL	___sdcc_saved_stk01
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1-  749     	MOVR	___sdcc_saved_stk01,W
     0056 00rr                      1-  750     	MOVAR	STK01
                                    1-  751     	BANKSEL	___sdcc_saved_stk00
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 01rr                      1-  752     	MOVR	___sdcc_saved_stk00,W
     0059 00rr                      1-  753     	MOVAR	STK00
                                    1-  754     	BANKSEL	___sdcc_saved_fsr
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 01rr                      1-  755     	MOVR	___sdcc_saved_fsr,W
     005C 0084                      1-  756     	MOVAR	FSR
     005D 01rr                      1-  757     	MOVR	PSAVE,W
     005E 008A                      1-  758     	MOVAR	PCHBUF
     005F 0283                      1-  759     	CLRR	STATUS
     0060 15rr                      1-  760     	SWAPR	SSAVE,W
     0061 0083                      1-  761     	MOVAR	STATUS
     0062 15rr                      1-  762     	SWAPR	WSAVE,F
     0063 15rr                      1-  763     	SWAPR	WSAVE,W
     0064                           1-  764     END_OF_INTERRUPT:
     0064 0011                      1-  765     	RETIE	
                                    1-  767     ;--------------------------------------------------------
                                    1-  768     ; code
                                    1-  769     ;--------------------------------------------------------
                                    1-  770     ;***
                                    1-  771     ;  pBlock Stats: dbName = M
                                    1-  772     ;***
                                    1-  773     ;has an exit
                                    1-  774     ;functions called:
                                    1-  775     ;   _initSys
                                    1-  776     ;   _initAD
                                    1-  777     ;   _delayms
                                    1-  778     ;   _refreshNub
                                    1-  779     ;   _setInput
                                    1-  780     ;   _checkBatAD
                                    1-  781     ;   _pwmStop
