
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  125     	extern	_checkLVD
                                    1-  126     	extern	_translateTempAD
                                    1-  127     	extern	_translateVDDAD
                                    1-  128     	extern	_delay
                                    1-  129     	extern	_F_wait_eoc
                                    1-  130     	extern	_gotoSleep
                                    1-  131     	extern	_F_Quarter_VDD_Convert
                                    1-  132     	extern	_F_AIN6_Convert
                                    1-  133     	extern	_checkMF52AD
                                    1-  134     	extern	_checkQuarterVDD
                                    1-  135     	extern	_initAD
                                    1-  136     	extern	_init
                                    1-  137     	extern	_setKeyPress
                                    1-  138     	extern	_keyCon
                                    1-  139     	extern	_checkBatSta
                                    1-  140     	extern	_checkAD
                                    1-  141     	extern	_refreshNub
                                    1-  142     	extern	_isr
                                    1-  143     	extern	_main
                                    1-  144     	extern	_intCount
                                    1-  145     	extern	_IntFlag
                                    1-  146     	extern	_R_AIN6_DATA
                                    1-  147     	extern	_R_AIN6_DATA_LB
                                    1-  148     	extern	_R_Quarter_VDD_DATA
                                    1-  149     	extern	_R_Quarter_VDD_DATA_LB
                                    1-  150     	extern	_workStep
                                    1-  151     	extern	_batHCount
                                    1-  152     	extern	_batCount
                                    1-  153     	extern	_realWork
                                    1-  154     	extern	_baiweiNum
                                    1-  155     	extern	_shiweiNum
                                    1-  156     	extern	_geweiNum
                                    1-  157     	extern	_nubCount
                                    1-  158     	extern	_numFlag
                                    1-  159     	extern	_keyOutCount
                                    1-  160     	extern	_addVDDFlag
                                    1-  161     	extern	_sharkCount
                                    1-  162     	extern	_sleepCount
                                    1-  163     	extern	_ADDFullFlag
                                    1-  164     	extern	_tempbaiweiNum
                                    1-  165     	extern	_tempshiweiNum
                                    1-  166     	extern	_tempgeweiNum
                                    1-  167     	extern	_refreshCount
                                    1-  168     	extern	_LVDFlag
                                    1-  169     	extern	_NotSleepFlag
                                    1-  170     	extern	_hotFlag
                                    1-  171     	extern	_saveWorkStep
                                    1-  172     	extern	_numArray
                                    1-  174     	extern PSAVE
                                    1-  175     	extern SSAVE
                                    1-  176     	extern WSAVE
                                    1-  177     	extern STK12
                                    1-  178     	extern STK11
                                    1-  179     	extern STK10
                                    1-  180     	extern STK09
                                    1-  181     	extern STK08
                                    1-  182     	extern STK07
                                    1-  183     	extern STK06
                                    1-  184     	extern STK05
                                    1-  185     	extern STK04
                                    1-  186     	extern STK03
                                    1-  187     	extern STK02
                                    1-  188     	extern STK01
                                    1-  189     	extern STK00
                                    1-  191     .segment "uninit", 0x20000040
 20000040                           1-  192     PSAVE:
                                    1-  193     	.res 1
 20000041                           1-  194     SSAVE:
                                    1-  195     	.res 1
 20000042                           1-  196     WSAVE:
                                    1-  197     	.res 1
 20000043                           1-  198     STK12:
                                    1-  199     	.res 1
 20000044                           1-  200     STK11:
                                    1-  201     	.res 1
 20000045                           1-  202     STK10:
                                    1-  203     	.res 1
 20000046                           1-  204     STK09:
                                    1-  205     	.res 1
 20000047                           1-  206     STK08:
                                    1-  207     	.res 1
 20000048                           1-  208     STK07:
                                    1-  209     	.res 1
 20000049                           1-  210     STK06:
                                    1-  211     	.res 1
 2000004A                           1-  212     STK05:
                                    1-  213     	.res 1
 2000004B                           1-  214     STK04:
                                    1-  215     	.res 1
 2000004C                           1-  216     STK03:
                                    1-  217     	.res 1
 2000004D                           1-  218     STK02:
                                    1-  219     	.res 1
 2000004E                           1-  220     STK01:
                                    1-  221     	.res 1
 2000004F                           1-  222     STK00:
                                    1-  223     	.res 1
                                    1-  225     ;--------------------------------------------------------
                                    1-  226     ; global definitions
                                    1-  227     ;--------------------------------------------------------
                                    1-  228     .segment "uninit"
     0000                           1-  229     _R_AIN6_DATA:
                                    1-  230     	.res	2
                                    1-  233     .segment "uninit"
     0000                           1-  234     _R_AIN6_DATA_LB:
                                    1-  235     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     _R_Quarter_VDD_DATA:
                                    1-  240     	.res	2
                                    1-  243     .segment "uninit"
     0000                           1-  244     _R_Quarter_VDD_DATA_LB:
                                    1-  245     	.res	1
                                    1-  248     ;--------------------------------------------------------
                                    1-  249     ; absolute symbol definitions
                                    1-  250     ;--------------------------------------------------------
                                    1-  251     ;--------------------------------------------------------
                                    1-  252     ; compiler-defined variables
                                    1-  253     ;--------------------------------------------------------
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x104F:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1050:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1051:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x104E:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x104D:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x104B:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x104C:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1047:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1048:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x103F:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1040:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1041:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1044:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1039:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x103A:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x103B:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x103E:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x1030:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x102F:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1031:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x1032:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x1035:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x1036:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x1038:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x1037:
                                    1-  328     	.res	1
                                    1-  329     .segment "uninit"
     0000                           1-  330     r0x1034:
                                    1-  331     	.res	1
                                    1-  332     ;--------------------------------------------------------
                                    1-  333     ; initialized data
                                    1-  334     ;--------------------------------------------------------
                                    1-  336     .segment "idata"
     0000                           1-  337     _intCount:
     0000 0000                      1-  338     	dw	0x00
                                    1-  342     .segment "idata"
     0000                           1-  343     _IntFlag:
     0000 0000                      1-  344     	dw	0x00
                                    1-  348     .segment "idata"
     0000                           1-  349     _workStep:
     0000 0000                      1-  350     	dw	0x00
                                    1-  354     .segment "idata"
     0000                           1-  355     _batHCount:
     0000 0000                      1-  356     	dw	0x00
                                    1-  360     .segment "idata"
     0000                           1-  361     _batCount:
     0000 0000                      1-  362     	dw	0x00
                                    1-  366     .segment "idata"
     0000                           1-  367     _realWork:
     0000 0000                      1-  368     	dw	0x00
                                    1-  372     .segment "idata"
     0000                           1-  373     _baiweiNum:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _shiweiNum:
     0000 0000                      1-  380     	dw	0x00
                                    1-  384     .segment "idata"
     0000                           1-  385     _geweiNum:
     0000 0000                      1-  386     	dw	0x00
                                    1-  390     .segment "idata"
     0000                           1-  391     _nubCount:
     0000 0000 0000                 1-  392     	dw	0x00, 0x00
                                    1-  396     .segment "idata"
     0000                           1-  397     _numFlag:
     0000 0000                      1-  398     	dw	0x00
                                    1-  402     .segment "idata"
     0000                           1-  403     _keyOutCount:
     0000 0000 0000                 1-  404     	dw	0x00, 0x00
                                    1-  408     .segment "idata"
     0000                           1-  409     _addVDDFlag:
     0000 0000                      1-  410     	dw	0x00
                                    1-  414     .segment "idata"
     0000                           1-  415     _sharkCount:
     0000 0000 0000                 1-  416     	dw	0x00, 0x00
                                    1-  420     .segment "idata"
     0000                           1-  421     _sleepCount:
     0000 0000 0000                 1-  422     	dw	0x00, 0x00
                                    1-  426     .segment "idata"
     0000                           1-  427     _ADDFullFlag:
     0000 0000                      1-  428     	dw	0x00
                                    1-  432     .segment "idata"
     0000                           1-  433     _tempbaiweiNum:
     0000 0000                      1-  434     	dw	0x00
                                    1-  438     .segment "idata"
     0000                           1-  439     _tempshiweiNum:
     0000 0000                      1-  440     	dw	0x00
                                    1-  444     .segment "idata"
     0000                           1-  445     _tempgeweiNum:
     0000 0000                      1-  446     	dw	0x00
                                    1-  450     .segment "idata"
     0000                           1-  451     _refreshCount:
     0000 0000                      1-  452     	dw	0x00
                                    1-  456     .segment "idata"
     0000                           1-  457     _LVDFlag:
     0000 0000                      1-  458     	dw	0x00
                                    1-  462     .segment "idata"
     0000                           1-  463     _NotSleepFlag:
     0000 0000                      1-  464     	dw	0x00
                                    1-  468     .segment "idata"
     0000                           1-  469     _hotFlag:
     0000 0000                      1-  470     	dw	0x00
                                    1-  474     .segment "idata"
     0000                           1-  475     _saveWorkStep:
     0000 0000                      1-  476     	dw	0x00
                                    1-  480     .segment "idata"
     0000                           1-  481     _numArray:
     0000 003F                      1-  482     	dw	0x3f
     0001 0006                      1-  483     	dw	0x06
     0002 005B                      1-  484     	dw	0x5b
     0003 004F                      1-  485     	dw	0x4f
     0004 0066                      1-  486     	dw	0x66
     0005 006D                      1-  487     	dw	0x6d
     0006 007D                      1-  488     	dw	0x7d
     0007 0007                      1-  489     	dw	0x07
     0008 007F                      1-  490     	dw	0x7f
     0009 0067                      1-  491     	dw	0x67
                                    1-  494     ;--------------------------------------------------------
                                    1-  495     ; overlayable items in internal ram 
                                    1-  496     ;--------------------------------------------------------
                                    1-  497     ;	udata_ovr
                                    1-  498     ;--------------------------------------------------------
                                    1-  499     ; reset vector 
                                    1-  500     ;--------------------------------------------------------
                                    1-  501     ORG	0x0000
     0000 3rrr                      1-  502     	LGOTO	__nyc_ny8_startup
                                    1-  503     ;--------------------------------------------------------
                                    1-  504     ; interrupt and initialization code
                                    1-  505     ;--------------------------------------------------------
                                    1-  506     ORG 0x0008
     0008 3rrr                      1-  507     	lgoto	__sdcc_interrupt
                                    1-  509     .segment "code"
     0000                           1-  510     __sdcc_interrupt:
                                    1-  511     ;***
                                    1-  512     ;  pBlock Stats: dbName = I
                                    1-  513     ;***
                                    1-  514     ;2 compiler assigned registers:
                                    1-  515     ;   STK00
                                    1-  516     ;   STK01
                                    1-  517     ;; Starting pCode block
     0000                           1-  518     _isr:
                                    1-  519     ; 0 exit points
                                    1-  520     	.line	63, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  521     	MOVAR	WSAVE
     0001 1503                      1-  522     	SWAPR	STATUS,W
     0002 0283                      1-  523     	CLRR	STATUS
     0003 00rr                      1-  524     	MOVAR	SSAVE
     0004 010A                      1-  525     	MOVR	PCHBUF,W
     0005 028A                      1-  526     	CLRR	PCHBUF
     0006 00rr                      1-  527     	MOVAR	PSAVE
     0007 0104                      1-  528     	MOVR	FSR,W
                                    1-  529     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  530     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  531     	MOVR	STK00,W
                                    1-  532     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  533     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  534     	MOVR	STK01,W
                                    1-  535     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  536     	MOVAR	___sdcc_saved_stk01
                                    1-  537     	.line	65, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  538     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  539     	LGOTO	_00108_DS_
                                    1-  540     	.line	67, "main.c"; 	TMR0 = 65;
     0012 2141                      1-  541     	MOVIA	0x41
     0013 00rr                      1-  542     	MOVAR	_TMR0
                                    1-  543     	.line	68, "main.c"; 	intCount++;
                                    1-  544     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  545     	INCR	_intCount,F
                                    1-  546     	.line	69, "main.c"; 	if(intCount == 30)		//3ms
     0016 01rr                      1-  547     	MOVR	_intCount,W
     0017 241E                      1-  548     	XORIA	0x1e
     0018 0903                      1-  549     	BTRSS	STATUS,2
     0019 3rrr                      1-  550     	LGOTO	_00108_DS_
                                    1-  551     	.line	71, "main.c"; 	intCount = 0;
     001A 02rr                      1-  552     	CLRR	_intCount
                                    1-  553     	.line	72, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  554     	MOVIA	0x01
                                    1-  555     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  556     	MOVAR	_IntFlag
     001E                           1-  557     _00108_DS_:
                                    1-  558     	.line	76, "main.c"; 	if(INTFbits.PABIF)
     001E 08rr                      1-  559     	BTRSS	_INTFbits,1
     001F 3rrr                      1-  560     	LGOTO	_00110_DS_
                                    1-  561     	.line	78, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)		
     0020 21FD                      1-  562     	MOVIA	0xfd
     0021 00rr                      1-  563     	MOVAR	_INTF
     0022                           1-  564     _00110_DS_:
                                    1-  565     	.line	81, "main.c"; 	INTF = 0;
     0022 02rr                      1-  566     	CLRR	_INTF
                                    1-  567     	.line	83, "main.c"; 	}
                                    1-  568     	BANKSEL	___sdcc_saved_stk01
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1-  569     	MOVR	___sdcc_saved_stk01,W
     0025 00rr                      1-  570     	MOVAR	STK01
                                    1-  571     	BANKSEL	___sdcc_saved_stk00
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  572     	MOVR	___sdcc_saved_stk00,W
     0028 00rr                      1-  573     	MOVAR	STK00
                                    1-  574     	BANKSEL	___sdcc_saved_fsr
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1-  575     	MOVR	___sdcc_saved_fsr,W
     002B 0084                      1-  576     	MOVAR	FSR
     002C 01rr                      1-  577     	MOVR	PSAVE,W
     002D 008A                      1-  578     	MOVAR	PCHBUF
     002E 0283                      1-  579     	CLRR	STATUS
     002F 15rr                      1-  580     	SWAPR	SSAVE,W
     0030 0083                      1-  581     	MOVAR	STATUS
     0031 15rr                      1-  582     	SWAPR	WSAVE,F
     0032 15rr                      1-  583     	SWAPR	WSAVE,W
     0033                           1-  584     END_OF_INTERRUPT:
     0033 0011                      1-  585     	RETIE	
                                    1-  587     ;--------------------------------------------------------
                                    1-  588     ; code
                                    1-  589     ;--------------------------------------------------------
                                    1-  590     ;***
                                    1-  591     ;  pBlock Stats: dbName = M
                                    1-  592     ;***
                                    1-  593     ;has an exit
                                    1-  594     ;functions called:
                                    1-  595     ;   _init
                                    1-  596     ;   _initAD
                                    1-  597     ;   _checkBatSta
                                    1-  598     ;   _keyCon
                                    1-  599     ;   _checkAD
                                    1-  600     ;   _checkLVD
                                    1-  601     ;   _refreshNub
                                    1-  602     ;   _setInput
                                    1-  603     ;   _refreshNub
                                    1-  604     ;   _setInput
                                    1-  605     ;   _gotoSleep
                                    1-  606     ;   _setInput
                                    1-  607     ;   _gotoSleep
                                    1-  608     ;   _init
                                    1-  609     ;   _initAD
                                    1-  610     ;   _checkBatSta
                                    1-  611     ;   _keyCon
                                    1-  612     ;   _checkAD
                                    1-  613     ;   _checkLVD
                                    1-  614     ;   _refreshNub
                                    1-  615     ;   _setInput
                                    1-  616     ;   _refreshNub
                                    1-  617     ;   _setInput
                                    1-  618     ;   _gotoSleep
                                    1-  619     ;   _setInput
                                    1-  620     ;   _gotoSleep
                                    1-  621     ;; Starting pCode block
                                    1-  622     .segment "code"; module=main, function=_main
     0000                           1-  624     _main:
                                    1-  625     ; 2 exit points
                                    1-  626     	.line	87, "main.c"; 	init();
     0000 2rrr                      1-  627     	LCALL	_init
                                    1-  628     	.line	88, "main.c"; 	initAD();
     0001 2rrr                      1-  629     	LCALL	_initAD
     0002                           1-  630     _00143_DS_:
                                    1-  631     	.line	91, "main.c"; 	CLRWDT(); 
     0002 0002                      1-  632     	clrwdt
                                    1-  633     	.line	92, "main.c"; 	if(!IntFlag)
                                    1-  634     	BANKSEL	_IntFlag
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 01rr                      1-  635     	MOVR	_IntFlag,W
     0005 0D03                      1-  636     	BTRSC	STATUS,2
     0006 3rrr                      1-  637     	LGOTO	_00143_DS_
                                    1-  638     	.line	94, "main.c"; 	IntFlag = 0;
     0007 02rr                      1-  639     	CLRR	_IntFlag
                                    1-  640     	.line	95, "main.c"; 	checkBatSta();
     0008 2rrr                      1-  641     	LCALL	_checkBatSta
                                    1-  642     	.line	96, "main.c"; 	keyCon();
     0009 2rrr                      1-  643     	LCALL	_keyCon
                                    1-  644     	.line	97, "main.c"; 	checkAD();
     000A 2rrr                      1-  645     	LCALL	_checkAD
                                    1-  646     	.line	98, "main.c"; 	if(workStep != 1)
                                    1-  647     	BANKSEL	_workStep
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1-  648     	MOVR	_workStep,W
     000D 2401                      1-  649     	XORIA	0x01
     000E 0903                      1-  650     	BTRSS	STATUS,2
                                    1-  651     	.line	101, "main.c"; 	checkLVD();
     000F 2rrr                      1-  652     	LCALL	_checkLVD
                                    1-  653     	.line	103, "main.c"; 	if((LVDFlag == 1 || workStep == 1) && sharkCount && ADDFullFlag == 0)
                                    1-  654     	BANKSEL	_LVDFlag
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1-  655     	MOVR	_LVDFlag,W
     0012 2401                      1-  656     	XORIA	0x01
     0013 0D03                      1-  657     	BTRSC	STATUS,2
     0014 3rrr                      1-  658     	LGOTO	_00140_DS_
                                    1-  659     	BANKSEL	_workStep
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 01rr                      1-  660     	MOVR	_workStep,W
     0017 2401                      1-  661     	XORIA	0x01
     0018 0903                      1-  662     	BTRSS	STATUS,2
     0019 3rrr                      1-  663     	LGOTO	_00137_DS_
     001A                           1-  664     _00140_DS_:
                                    1-  665     	BANKSEL	_sharkCount
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 01rr                      1-  666     	MOVR	_sharkCount,W
     001C 11rr                      1-  667     	IORAR	(_sharkCount + 1),W
     001D 0D03                      1-  668     	BTRSC	STATUS,2
     001E 3rrr                      1-  669     	LGOTO	_00137_DS_
                                    1-  670     	BANKSEL	_ADDFullFlag
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1-  671     	MOVR	_ADDFullFlag,W
     0021 0903                      1-  672     	BTRSS	STATUS,2
     0022 3rrr                      1-  673     	LGOTO	_00137_DS_
                                    1-  674     	.line	106, "main.c"; 	if(++nubCount >= 300)
                                    1-  675     	BANKSEL	_nubCount
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 05rr                      1-  676     	INCR	_nubCount,F
     0025 0D03                      1-  677     	BTRSC	STATUS,2
     0026 05rr                      1-  678     	INCR	(_nubCount + 1),F
                                    1-  679     ;;unsigned compare: left < lit (0x12C=300), size=2
     0027 2101                      1-  680     	MOVIA	0x01
     0028 04rr                      1-  681     	SUBAR	(_nubCount + 1),W
     0029 0903                      1-  682     	BTRSS	STATUS,2
     002A 3rrr                      1-  683     	LGOTO	_00188_DS_
     002B 212C                      1-  684     	MOVIA	0x2c
     002C 04rr                      1-  685     	SUBAR	_nubCount,W
     002D                           1-  686     _00188_DS_:
     002D 0803                      1-  687     	BTRSS	STATUS,0
     002E 3rrr                      1-  688     	LGOTO	_00120_DS_
                                    1-  689     	.line	108, "main.c"; 	nubCount = 0;
                                    1-  690     	BANKSEL	_nubCount
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 02rr                      1-  691     	CLRR	_nubCount
     0031 02rr                      1-  692     	CLRR	(_nubCount + 1)
                                    1-  693     	.line	109, "main.c"; 	numFlag = ~numFlag;
                                    1-  694     	BANKSEL	_numFlag
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 07rr                      1-  695     	COMR	_numFlag,W
     0034 00rr                      1-  696     	MOVAR	_numFlag
     0035                           1-  697     _00120_DS_:
                                    1-  698     	.line	113, "main.c"; 	if(numFlag)
                                    1-  699     	BANKSEL	_numFlag
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1-  700     	MOVR	_numFlag,W
     0037 0D03                      1-  701     	BTRSC	STATUS,2
     0038 3rrr                      1-  702     	LGOTO	_00122_DS_
                                    1-  703     	.line	115, "main.c"; 	refreshNub();
     0039 2rrr                      1-  704     	LCALL	_refreshNub
     003A 3rrr                      1-  705     	LGOTO	_00123_DS_
     003B                           1-  706     _00122_DS_:
                                    1-  707     	.line	119, "main.c"; 	setInput();
     003B 2rrr                      1-  708     	LCALL	_setInput
     003C                           1-  709     _00123_DS_:
                                    1-  710     	.line	121, "main.c"; 	sharkCount--;
     003C 21FF                      1-  711     	MOVIA	0xff
                                    1-  712     	BANKSEL	_sharkCount
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 03rr                      1-  713     	ADDAR	_sharkCount,F
     003F 0803                      1-  714     	BTRSS	STATUS,0
     0040 06rr                      1-  715     	DECR	(_sharkCount + 1),F
     0041 3rrr                      1-  716     	LGOTO	_00143_DS_
     0042                           1-  717     _00137_DS_:
                                    1-  718     	.line	123, "main.c"; 	else if(workStep == 2 || workStep == 3 || ADDFullFlag == 1)
                                    1-  719     	BANKSEL	_workStep
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 01rr                      1-  720     	MOVR	_workStep,W
     0044 2402                      1-  721     	XORIA	0x02
     0045 0D03                      1-  722     	BTRSC	STATUS,2
     0046 3rrr                      1-  723     	LGOTO	_00131_DS_
     0047 01rr                      1-  724     	MOVR	_workStep,W
