
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  126     	extern	___sdcc_saved_stk01
                                    1-  127     	extern	__gptrget1
                                    1-  128     	extern	__mulchar
                                    1-  129     	extern	__nyc_ny8_startup
                                    1-  130     ;--------------------------------------------------------
                                    1-  131     ; global declarations
                                    1-  132     ;--------------------------------------------------------
                                    1-  133     	extern	_delay
                                    1-  134     	extern	_F_wait_eoc
                                    1-  135     	extern	_F_AIN2_Convert
                                    1-  136     	extern	_F_AIN3_Convert
                                    1-  137     	extern	_F_AIN4_Convert
                                    1-  138     	extern	_checkOutA
                                    1-  139     	extern	_checkBatAD
                                    1-  140     	extern	_initAD
                                    1-  141     	extern	_keyRead
                                    1-  142     	extern	_gotoSleep
                                    1-  143     	extern	_pwmStop
                                    1-  144     	extern	_pwmInit
                                    1-  145     	extern	_pwm1Stop
                                    1-  146     	extern	_pwm1Init
                                    1-  147     	extern	_powerOff
                                    1-  148     	extern	_initSys
                                    1-  149     	extern	_keyCtr
                                    1-  150     	extern	_refreshNub
                                    1-  151     	extern	_chrgCtr
                                    1-  152     	extern	_isr
                                    1-  153     	extern	_main
                                    1-  154     	extern	_debug
                                    1-  155     	extern	_Status
                                    1-  156     	extern	_R_AIN4_DATA
                                    1-  157     	extern	_R_AIN4_DATA_LB
                                    1-  158     	extern	_R_AIN3_DATA
                                    1-  159     	extern	_R_AIN3_DATA_LB
                                    1-  160     	extern	_R_AIN2_DATA
                                    1-  161     	extern	_R_AIN2_DATA_LB
                                    1-  162     	extern	_intCount
                                    1-  163     	extern	_sleepTime
                                    1-  164     	extern	_count200ms
                                    1-  165     	extern	_count500ms
                                    1-  166     	extern	_count1s
                                    1-  167     	extern	_count5s
                                    1-  168     	extern	_count900s
                                    1-  169     	extern	_workStep
                                    1-  170     	extern	_keyCount
                                    1-  171     	extern	_pwStep
                                    1-  172     	extern	_lowCount
                                    1-  173     	extern	_ledLightTime
                                    1-  174     	extern	_maxDuty
                                    1-  175     	extern	_currentDuty
                                    1-  176     	extern	_overCount
                                    1-  177     	extern	_tempDuty
                                    1-  178     	extern	_count5S
                                    1-  179     	extern	_ledDeadTime
                                    1-  180     	extern	_countFull
                                    1-  181     	extern	_tempshiweiNum
                                    1-  182     	extern	_tempgeweiNum
                                    1-  183     	extern	_refreshCount
                                    1-  184     	extern	_shiweiNum
                                    1-  185     	extern	_geweiNum
                                    1-  186     	extern	_batValue
                                    1-  187     	extern	_cDuty
                                    1-  188     	extern	_preBatValue
                                    1-  189     	extern	_showFlag
                                    1-  190     	extern	_chrgStep
                                    1-  191     	extern	_lightBat
                                    1-  192     	extern	_closeCount
                                    1-  194     	extern PSAVE
                                    1-  195     	extern SSAVE
                                    1-  196     	extern WSAVE
                                    1-  197     	extern STK02
                                    1-  198     	extern STK01
                                    1-  199     	extern STK00
                                    1-  201     .segment "uninit", 0x20000040
 20000040                           1-  202     PSAVE:
                                    1-  203     	.res 1
 20000041                           1-  204     SSAVE:
                                    1-  205     	.res 1
 20000042                           1-  206     WSAVE:
                                    1-  207     	.res 1
 20000043                           1-  208     STK02:
                                    1-  209     	.res 1
 20000044                           1-  210     STK01:
                                    1-  211     	.res 1
 20000045                           1-  212     STK00:
                                    1-  213     	.res 1
                                    1-  215     ;--------------------------------------------------------
                                    1-  216     ; global definitions
                                    1-  217     ;--------------------------------------------------------
                                    1-  218     .segment "uninit"
     0000                           1-  219     _R_AIN4_DATA:
                                    1-  220     	.res	2
                                    1-  223     .segment "uninit"
     0000                           1-  224     _R_AIN4_DATA_LB:
                                    1-  225     	.res	1
                                    1-  228     .segment "uninit"
     0000                           1-  229     _R_AIN3_DATA:
                                    1-  230     	.res	2
                                    1-  233     .segment "uninit"
     0000                           1-  234     _R_AIN3_DATA_LB:
                                    1-  235     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     _R_AIN2_DATA:
                                    1-  240     	.res	2
                                    1-  243     .segment "uninit"
     0000                           1-  244     _R_AIN2_DATA_LB:
                                    1-  245     	.res	1
                                    1-  248     ;--------------------------------------------------------
                                    1-  249     ; absolute symbol definitions
                                    1-  250     ;--------------------------------------------------------
                                    1-  251     ;--------------------------------------------------------
                                    1-  252     ; compiler-defined variables
                                    1-  253     ;--------------------------------------------------------
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x1066:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1067:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1068:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1069:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x106A:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x106B:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x106C:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1063:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1064:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1062:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1061:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1060:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x105F:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1059:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x105A:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x105B:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x105C:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x105D:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x105E:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1055:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x1058:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x104F:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x1050:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x1051:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x1054:
                                    1-  328     	.res	1
                                    1-  329     .segment "uninit"
     0000                           1-  330     r0x1049:
                                    1-  331     	.res	1
                                    1-  332     .segment "uninit"
     0000                           1-  333     r0x104A:
                                    1-  334     	.res	1
                                    1-  335     .segment "uninit"
     0000                           1-  336     r0x104B:
                                    1-  337     	.res	1
                                    1-  338     .segment "uninit"
     0000                           1-  339     r0x104E:
                                    1-  340     	.res	1
                                    1-  341     .segment "uninit"
     0000                           1-  342     r0x1043:
                                    1-  343     	.res	1
                                    1-  344     .segment "uninit"
     0000                           1-  345     r0x1044:
                                    1-  346     	.res	1
                                    1-  347     .segment "uninit"
     0000                           1-  348     r0x1045:
                                    1-  349     	.res	1
                                    1-  350     .segment "uninit"
     0000                           1-  351     r0x1048:
                                    1-  352     	.res	1
                                    1-  353     .segment "uninit"
     0000                           1-  354     r0x103F:
                                    1-  355     	.res	1
                                    1-  356     .segment "uninit"
     0000                           1-  357     r0x103E:
                                    1-  358     	.res	1
                                    1-  359     .segment "uninit"
     0000                           1-  360     r0x1040:
                                    1-  361     	.res	1
                                    1-  362     .segment "uninit"
     0000                           1-  363     r0x1041:
                                    1-  364     	.res	1
                                    1-  365     .segment "uninit"
     0000                           1-  366     r0x1042:
                                    1-  367     	.res	1
                                    1-  368     ;--------------------------------------------------------
                                    1-  369     ; initialized data
                                    1-  370     ;--------------------------------------------------------
                                    1-  372     .segment "idata"
     0000                           1-  373     _debug:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _numArray:
     0000 003F                      1-  380     	dw	0x3f
     0001 0006                      1-  381     	dw	0x06
     0002 005B                      1-  382     	dw	0x5b
     0003 004F                      1-  383     	dw	0x4f
     0004 0066                      1-  384     	dw	0x66
     0005 006D                      1-  385     	dw	0x6d
     0006 007D                      1-  386     	dw	0x7d
     0007 0007                      1-  387     	dw	0x07
     0008 007F                      1-  388     	dw	0x7f
     0009 006F                      1-  389     	dw	0x6f
     000A 0071                      1-  390     	dw	0x71
     000B 0079                      1-  391     	dw	0x79
     000C 0050                      1-  392     	dw	0x50
                                    1-  396     .segment "idata"
     0000                           1-  397     _Status:
     0000 0000                      1-  398     	dw	0x00
                                    1-  402     .segment "idata"
     0000                           1-  403     _intCount:
     0000 0000                      1-  404     	dw	0x00
                                    1-  408     .segment "idata"
     0000                           1-  409     _sleepTime:
     0000 0000 0000                 1-  410     	dw	0x00, 0x00
                                    1-  414     .segment "idata"
     0000                           1-  415     _count200ms:
     0000 0000                      1-  416     	dw	0x00
                                    1-  420     .segment "idata"
     0000                           1-  421     _count500ms:
     0000 0000                      1-  422     	dw	0x00
                                    1-  426     .segment "idata"
     0000                           1-  427     _count1s:
     0000 0000                      1-  428     	dw	0x00
                                    1-  432     .segment "idata"
     0000                           1-  433     _count5s:
     0000 0000 0000                 1-  434     	dw	0x00, 0x00
                                    1-  438     .segment "idata"
     0000                           1-  439     _count900s:
     0000 0000 0000                 1-  440     	dw	0x00, 0x00
                                    1-  444     .segment "idata"
     0000                           1-  445     _workStep:
     0000 0000                      1-  446     	dw	0x00
                                    1-  450     .segment "idata"
     0000                           1-  451     _keyCount:
     0000 0000                      1-  452     	dw	0x00
                                    1-  456     .segment "idata"
     0000                           1-  457     _pwStep:
     0000 0000                      1-  458     	dw	0x00
                                    1-  462     .segment "idata"
     0000                           1-  463     _lowCount:
     0000 0000                      1-  464     	dw	0x00
                                    1-  468     .segment "idata"
     0000                           1-  469     _ledLightTime:
     0000 0000                      1-  470     	dw	0x00
                                    1-  474     .segment "idata"
     0000                           1-  475     _maxDuty:
     0000 0000                      1-  476     	dw	0x00
                                    1-  480     .segment "idata"
     0000                           1-  481     _currentDuty:
     0000 0000                      1-  482     	dw	0x00
                                    1-  486     .segment "idata"
     0000                           1-  487     _overCount:
     0000 0000                      1-  488     	dw	0x00
                                    1-  492     .segment "idata"
     0000                           1-  493     _tempDuty:
     0000 0000                      1-  494     	dw	0x00
                                    1-  498     .segment "idata"
     0000                           1-  499     _count5S:
     0000 0000 0000                 1-  500     	dw	0x00, 0x00
                                    1-  504     .segment "idata"
     0000                           1-  505     _ledDeadTime:
     0000 0000                      1-  506     	dw	0x00
                                    1-  510     .segment "idata"
     0000                           1-  511     _countFull:
     0000 0000                      1-  512     	dw	0x00
                                    1-  516     .segment "idata"
     0000                           1-  517     _tempshiweiNum:
     0000 0000                      1-  518     	dw	0x00
                                    1-  522     .segment "idata"
     0000                           1-  523     _tempgeweiNum:
     0000 0000                      1-  524     	dw	0x00
                                    1-  528     .segment "idata"
     0000                           1-  529     _refreshCount:
     0000 0000 0000                 1-  530     	dw	0x00, 0x00
                                    1-  534     .segment "idata"
     0000                           1-  535     _shiweiNum:
     0000 0000                      1-  536     	dw	0x00
                                    1-  540     .segment "idata"
     0000                           1-  541     _geweiNum:
     0000 0000                      1-  542     	dw	0x00
                                    1-  546     .segment "idata"
     0000                           1-  547     _batValue:
     0000 0000                      1-  548     	dw	0x00
                                    1-  552     .segment "idata"
     0000                           1-  553     _cDuty:
     0000 0000                      1-  554     	dw	0x00
                                    1-  558     .segment "idata"
     0000                           1-  559     _preBatValue:
     0000 0000                      1-  560     	dw	0x00
                                    1-  564     .segment "idata"
     0000                           1-  565     _showFlag:
     0000 0000                      1-  566     	dw	0x00
                                    1-  570     .segment "idata"
     0000                           1-  571     _chrgStep:
     0000 0000                      1-  572     	dw	0x00
                                    1-  576     .segment "idata"
     0000                           1-  577     _lightBat:
     0000 0000                      1-  578     	dw	0x00
                                    1-  582     .segment "idata"
     0000                           1-  583     _closeCount:
     0000 0000 0000                 1-  584     	dw	0x00, 0x00
                                    1-  587     ;--------------------------------------------------------
                                    1-  588     ; overlayable items in internal ram 
                                    1-  589     ;--------------------------------------------------------
                                    1-  590     ;	udata_ovr
                                    1-  591     ;--------------------------------------------------------
                                    1-  592     ; reset vector 
                                    1-  593     ;--------------------------------------------------------
                                    1-  594     ORG	0x0000
     0000 3rrr                      1-  595     	LGOTO	__nyc_ny8_startup
                                    1-  596     ;--------------------------------------------------------
                                    1-  597     ; interrupt and initialization code
                                    1-  598     ;--------------------------------------------------------
                                    1-  599     ORG 0x0008
                                    1-  600     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  602     .segment "code"
     0000                           1-  603     __sdcc_interrupt:
                                    1-  604     ;***
                                    1-  605     ;  pBlock Stats: dbName = I
                                    1-  606     ;***
                                    1-  607     ;2 compiler assigned registers:
                                    1-  608     ;   STK00
                                    1-  609     ;   STK01
                                    1-  610     ;; Starting pCode block
     0000                           1-  611     _isr:
                                    1-  612     ; 0 exit points
                                    1-  613     	.line	89, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  614     	MOVAR	WSAVE
     0001 1503                      1-  615     	SWAPR	STATUS,W
     0002 0283                      1-  616     	CLRR	STATUS
     0003 00rr                      1-  617     	MOVAR	SSAVE
     0004 010A                      1-  618     	MOVR	PCHBUF,W
     0005 028A                      1-  619     	CLRR	PCHBUF
     0006 00rr                      1-  620     	MOVAR	PSAVE
     0007 0104                      1-  621     	MOVR	FSR,W
                                    1-  622     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  623     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  624     	MOVR	STK00,W
                                    1-  625     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  626     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  627     	MOVR	STK01,W
                                    1-  628     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  629     	MOVAR	___sdcc_saved_stk01
                                    1-  630     	.line	91, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  631     	BTRSS	_INTFbits,0
                                    1-  632     	MGOTO	_00123_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  633     	.line	93, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  634     	MOVIA	0x37
     0013 03rr                      1-  635     	ADDAR	_TMR0,F
                                    1-  636     	.line	95, "main.c"; 	if(++intCount >= 100)
                                    1-  637     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  638     	INCR	_intCount,F
                                    1-  639     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  640     	MOVIA	0x64
     0017 04rr                      1-  641     	SUBAR	_intCount,W
     0018 0803                      1-  642     	BTRSS	STATUS,0
                                    1-  643     	MGOTO	_00123_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  644     	.line	97, "main.c"; 	IntFlag = 1;
                                    1-  645     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  646     	BSR	_Status,0
                                    1-  647     	.line	98, "main.c"; 	intCount = 0;
                                    1-  648     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  649     	CLRR	_intCount
                                    1-  650     	.line	99, "main.c"; 	if(++count500ms >= 40)
                                    1-  651     	BANKSEL	_count500ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  652     	INCR	_count500ms,F
                                    1-  653     ;;unsigned compare: left < lit (0x28=40), size=1
     0020 2128                      1-  654     	MOVIA	0x28
     0021 04rr                      1-  655     	SUBAR	_count500ms,W
     0022 0C03                      1-  656     	BTRSC	STATUS,0
                                    1-  657     	.line	100, "main.c"; 	count500ms = 0;
     0023 02rr                      1-  658     	CLRR	_count500ms
                                    1-  659     	.line	101, "main.c"; 	if(++count200ms >= 20)
                                    1-  660     	BANKSEL	_count200ms
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 05rr                      1-  661     	INCR	_count200ms,F
     0026 2114                      1-  662     	MOVIA	0x14
     0027 04rr                      1-  663     	SUBAR	_count200ms,W
     0028 0803                      1-  664     	BTRSS	STATUS,0
                                    1-  665     	MGOTO	_00110_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  666     	.line	103, "main.c"; 	count200ms = 0;
     002A 02rr                      1-  667     	CLRR	_count200ms
                                    1-  668     	.line	104, "main.c"; 	if(ledDeadTime > 0)
                                    1-  669     	BANKSEL	_ledDeadTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1-  670     	MOVR	_ledDeadTime,W
     002D 0903                      1-  671     	BTRSS	STATUS,2
                                    1-  672     	.line	105, "main.c"; 	--ledDeadTime;
     002E 06rr                      1-  673     	DECR	_ledDeadTime,F
     002F                           1-  674     _00110_DS_:
                                    1-  675     	.line	107, "main.c"; 	if(++count5s >= 500)
                                    1-  676     	BANKSEL	_count5s
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 05rr                      1-  677     	INCR	_count5s,F
     0031 0D03                      1-  678     	BTRSC	STATUS,2
     0032 05rr                      1-  679     	INCR	(_count5s + 1),F
                                    1-  680     ;;unsigned compare: left < lit (0x1F4=500), size=2
     0033 2101                      1-  681     	MOVIA	0x01
     0034 04rr                      1-  682     	SUBAR	(_count5s + 1),W
     0035 0903                      1-  683     	BTRSS	STATUS,2
                                    1-  684     	MGOTO	_00161_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037 21F4                      1-  685     	MOVIA	0xf4
     0038 04rr                      1-  686     	SUBAR	_count5s,W
     0039                           1-  687     _00161_DS_:
     0039 0803                      1-  688     	BTRSS	STATUS,0
                                    1-  689     	MGOTO	_00112_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  690     	.line	108, "main.c"; 	count5s = 0;
                                    1-  691     	BANKSEL	_count5s
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 02rr                      1-  692     	CLRR	_count5s
     003D 02rr                      1-  693     	CLRR	(_count5s + 1)
     003E                           1-  694     _00112_DS_:
                                    1-  695     	.line	109, "main.c"; 	if(++count1s >= 100)
                                    1-  696     	BANKSEL	_count1s
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 05rr                      1-  697     	INCR	_count1s,F
                                    1-  698     ;;unsigned compare: left < lit (0x64=100), size=1
     0040 2164                      1-  699     	MOVIA	0x64
     0041 04rr                      1-  700     	SUBAR	_count1s,W
     0042 0803                      1-  701     	BTRSS	STATUS,0
                                    1-  702     	MGOTO	_00123_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  703     	.line	111, "main.c"; 	count1s = 0;
     0044 02rr                      1-  704     	CLRR	_count1s
                                    1-  705     	.line	112, "main.c"; 	if(ledLightTime > 0)
                                    1-  706     	BANKSEL	_ledLightTime
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1-  707     	MOVR	_ledLightTime,W
     0047 0903                      1-  708     	BTRSS	STATUS,2
                                    1-  709     	.line	113, "main.c"; 	ledLightTime--;
     0048 06rr                      1-  710     	DECR	_ledLightTime,F
                                    1-  711     	.line	114, "main.c"; 	if(workStep)
                                    1-  712     	BANKSEL	_workStep
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 01rr                      1-  713     	MOVR	_workStep,W
     004B 0D03                      1-  714     	BTRSC	STATUS,2
                                    1-  715     	MGOTO	_00116_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  716     	.line	116, "main.c"; 	++count900s;
                                    1-  717     	BANKSEL	_count900s
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 05rr                      1-  718     	INCR	_count900s,F
     004F 0D03                      1-  719     	BTRSC	STATUS,2
     0050 05rr                      1-  720     	INCR	(_count900s + 1),F
                                    1-  721     	MGOTO	_00123_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
     0052                           1-  722     _00116_DS_:
                                    1-  723     	.line	120, "main.c"; 	count900s = 0;
                                    1-  724     	BANKSEL	_count900s
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 02rr                      1-  725     	CLRR	_count900s
     0054 02rr                      1-  726     	CLRR	(_count900s + 1)
     0055                           1-  727     _00123_DS_:
                                    1-  728     	.line	129, "main.c"; 	if(INTFbits.PABIF)
     0055 08rr                      1-  729     	BTRSS	_INTFbits,1
                                    1-  730     	MGOTO	_00125_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  731     	.line	131, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0057 21FD                      1-  732     	MOVIA	0xfd
     0058 00rr                      1-  733     	MOVAR	_INTF
     0059                           1-  734     _00125_DS_:
                                    1-  735     	.line	134, "main.c"; 	INTF = 0;
     0059 02rr                      1-  736     	CLRR	_INTF
                                    1-  737     	.line	136, "main.c"; 	}
                                    1-  738     	BANKSEL	___sdcc_saved_stk01
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 01rr                      1-  739     	MOVR	___sdcc_saved_stk01,W
     005C 00rr                      1-  740     	MOVAR	STK01
                                    1-  741     	BANKSEL	___sdcc_saved_stk00
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 01rr                      1-  742     	MOVR	___sdcc_saved_stk00,W
     005F 00rr                      1-  743     	MOVAR	STK00
                                    1-  744     	BANKSEL	___sdcc_saved_fsr
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 01rr                      1-  745     	MOVR	___sdcc_saved_fsr,W
     0062 0084                      1-  746     	MOVAR	FSR
     0063 01rr                      1-  747     	MOVR	PSAVE,W
     0064 008A                      1-  748     	MOVAR	PCHBUF
     0065 0283                      1-  749     	CLRR	STATUS
     0066 15rr                      1-  750     	SWAPR	SSAVE,W
     0067 0083                      1-  751     	MOVAR	STATUS
     0068 15rr                      1-  752     	SWAPR	WSAVE,F
     0069 15rr                      1-  753     	SWAPR	WSAVE,W
     006A                           1-  754     END_OF_INTERRUPT:
