
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  124     	extern	_IntFlag
                                    1-  125     	extern	_intCount
                                    1-  126     	extern	_R_AIN1_DATA
                                    1-  127     	extern	_R_AIN1_DATA_LB
                                    1-  128     	extern	_R_AIN3_DATA
                                    1-  129     	extern	_R_AIN3_DATA_LB
                                    1-  130     	extern	_R_AIN4_DATA
                                    1-  131     	extern	_R_AIN4_DATA_LB
                                    1-  132     	extern	_checkTime
                                    1-  133     	extern	_chrgStep
                                    1-  134     	extern	_bai
                                    1-  135     	extern	_shi
                                    1-  136     	extern	_ge
                                    1-  137     	extern	_dian
                                    1-  138     	extern	_keyCount
                                    1-  139     	extern	_workStep
                                    1-  140     	extern	_count15s
                                    1-  141     	extern	_debug
                                    1-  143     	extern PSAVE
                                    1-  144     	extern SSAVE
                                    1-  145     	extern WSAVE
                                    1-  146     	extern STK02
                                    1-  147     	extern STK01
                                    1-  148     	extern STK00
                                    1-  150     .segment "uninit", 0x20000040
 20000040                           1-  151     PSAVE:
                                    1-  152     	.res 1
 20000041                           1-  153     SSAVE:
                                    1-  154     	.res 1
 20000042                           1-  155     WSAVE:
                                    1-  156     	.res 1
 20000043                           1-  157     STK02:
                                    1-  158     	.res 1
 20000044                           1-  159     STK01:
                                    1-  160     	.res 1
 20000045                           1-  161     STK00:
                                    1-  162     	.res 1
                                    1-  164     ;--------------------------------------------------------
                                    1-  165     ; global definitions
                                    1-  166     ;--------------------------------------------------------
                                    1-  167     ;--------------------------------------------------------
                                    1-  168     ; absolute symbol definitions
                                    1-  169     ;--------------------------------------------------------
                                    1-  170     ;--------------------------------------------------------
                                    1-  171     ; compiler-defined variables
                                    1-  172     ;--------------------------------------------------------
                                    1-  173     .segment "uninit"
     0000                           1-  174     r0x1056:
                                    1-  175     	.res	1
                                    1-  176     .segment "uninit"
     0000                           1-  177     r0x1057:
                                    1-  178     	.res	1
                                    1-  179     .segment "uninit"
     0000                           1-  180     r0x1058:
                                    1-  181     	.res	1
                                    1-  182     .segment "uninit"
     0000                           1-  183     r0x105A:
                                    1-  184     	.res	1
                                    1-  185     .segment "uninit"
     0000                           1-  186     r0x1059:
                                    1-  187     	.res	1
                                    1-  188     .segment "uninit"
     0000                           1-  189     r0x105B:
                                    1-  190     	.res	1
                                    1-  191     .segment "uninit"
     0000                           1-  192     r0x105C:
                                    1-  193     	.res	1
                                    1-  194     .segment "uninit"
     0000                           1-  195     r0x1055:
                                    1-  196     	.res	1
                                    1-  197     .segment "uninit"
     0000                           1-  198     r0x1053:
                                    1-  199     	.res	1
                                    1-  200     .segment "uninit"
     0000                           1-  201     r0x1054:
                                    1-  202     	.res	1
                                    1-  203     .segment "uninit"
     0000                           1-  204     r0x104F:
                                    1-  205     	.res	1
                                    1-  206     .segment "uninit"
     0000                           1-  207     r0x1050:
                                    1-  208     	.res	1
                                    1-  209     .segment "uninit"
     0000                           1-  210     r0x104B:
                                    1-  211     	.res	1
                                    1-  212     .segment "uninit"
     0000                           1-  213     r0x104C:
                                    1-  214     	.res	1
                                    1-  215     .segment "uninit"
     0000                           1-  216     r0x1043:
                                    1-  217     	.res	1
                                    1-  218     .segment "uninit"
     0000                           1-  219     r0x1044:
                                    1-  220     	.res	1
                                    1-  221     .segment "uninit"
     0000                           1-  222     r0x1045:
                                    1-  223     	.res	1
                                    1-  224     .segment "uninit"
     0000                           1-  225     r0x1048:
                                    1-  226     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     r0x103D:
                                    1-  229     	.res	1
                                    1-  230     .segment "uninit"
     0000                           1-  231     r0x103E:
                                    1-  232     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x103F:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x1042:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x1037:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1038:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1039:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x103C:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x1027:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x1028:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1029:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x102A:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x102C:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x102B:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1030:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1031:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1032:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1033:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1034:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1035:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1036:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1025:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1026:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x1023:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x1024:
                                    1-  301     	.res	1
                                    1-  302     ;--------------------------------------------------------
                                    1-  303     ; initialized data
                                    1-  304     ;--------------------------------------------------------
                                    1-  306     .segment "idata"
     0000                           1-  307     _tab:
     0000 003F                      1-  308     	dw	0x3f
     0001 0006                      1-  309     	dw	0x06
     0002 005B                      1-  310     	dw	0x5b
     0003 004F                      1-  311     	dw	0x4f
     0004 0066                      1-  312     	dw	0x66
     0005 006D                      1-  313     	dw	0x6d
     0006 007D                      1-  314     	dw	0x7d
     0007 0007                      1-  315     	dw	0x07
     0008 007F                      1-  316     	dw	0x7f
     0009 006F                      1-  317     	dw	0x6f
     000A 0071                      1-  318     	dw	0x71
     000B 0038                      1-  319     	dw	0x38
                                    1-  323     .segment "idata"
     0000                           1-  324     _IntFlag:
     0000 0000                      1-  325     	dw	0x00
                                    1-  329     .segment "idata"
     0000                           1-  330     _intCount:
     0000 0000                      1-  331     	dw	0x00
                                    1-  335     .segment "idata"
     0000                           1-  336     _R_AIN1_DATA:
     0000 0000 0000                 1-  337     	dw	0x00, 0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _R_AIN1_DATA_LB:
     0000 0000                      1-  343     	dw	0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _R_AIN3_DATA:
     0000 0000 0000                 1-  349     	dw	0x00, 0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _R_AIN3_DATA_LB:
     0000 0000                      1-  355     	dw	0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _R_AIN4_DATA:
     0000 0000 0000                 1-  361     	dw	0x00, 0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _R_AIN4_DATA_LB:
     0000 0000                      1-  367     	dw	0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _checkTime:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _chrgStep:
     0000 0000                      1-  379     	dw	0x00
                                    1-  383     .segment "idata"
     0000                           1-  384     _bai:
     0000 0000                      1-  385     	dw	0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _shi:
     0000 0000                      1-  391     	dw	0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _ge:
     0000 0000                      1-  397     	dw	0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _dian:
     0000 0000                      1-  403     	dw	0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _keyCount:
     0000 0000                      1-  409     	dw	0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _workStep:
     0000 0000                      1-  415     	dw	0x00
                                    1-  419     .segment "idata"
     0000                           1-  420     _count15s:
     0000 0000                      1-  421     	dw	0x00
                                    1-  425     .segment "idata"
     0000                           1-  426     _debug:
     0000 0000                      1-  427     	dw	0x00
                                    1-  430     ;--------------------------------------------------------
                                    1-  431     ; overlayable items in internal ram 
                                    1-  432     ;--------------------------------------------------------
                                    1-  433     ;	udata_ovr
                                    1-  434     ;--------------------------------------------------------
                                    1-  435     ; reset vector 
                                    1-  436     ;--------------------------------------------------------
                                    1-  437     ORG	0x0000
     0000 3rrr                      1-  438     	LGOTO	__nyc_ny8_startup
                                    1-  439     ;--------------------------------------------------------
                                    1-  440     ; interrupt and initialization code
                                    1-  441     ;--------------------------------------------------------
                                    1-  442     ORG 0x0008
     0008 3rrr                      1-  443     	lgoto	__sdcc_interrupt
                                    1-  445     .segment "code"
     0000                           1-  446     __sdcc_interrupt:
                                    1-  447     ;***
                                    1-  448     ;  pBlock Stats: dbName = I
                                    1-  449     ;***
                                    1-  450     ;2 compiler assigned registers:
                                    1-  451     ;   STK00
                                    1-  452     ;   STK01
                                    1-  453     ;; Starting pCode block
     0000                           1-  454     _isr:
                                    1-  455     ; 0 exit points
                                    1-  456     	.line	77, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  457     	MOVAR	WSAVE
     0001 1503                      1-  458     	SWAPR	STATUS,W
     0002 0283                      1-  459     	CLRR	STATUS
     0003 00rr                      1-  460     	MOVAR	SSAVE
     0004 010A                      1-  461     	MOVR	PCHBUF,W
     0005 028A                      1-  462     	CLRR	PCHBUF
     0006 00rr                      1-  463     	MOVAR	PSAVE
     0007 0104                      1-  464     	MOVR	FSR,W
                                    1-  465     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  466     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  467     	MOVR	STK00,W
                                    1-  468     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  469     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  470     	MOVR	STK01,W
                                    1-  471     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  472     	MOVAR	___sdcc_saved_stk01
                                    1-  473     	.line	79, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  474     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  475     	LGOTO	_00108_DS_
                                    1-  476     	.line	81, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  477     	MOVIA	0x37
     0013 03rr                      1-  478     	ADDAR	_TMR0,F
                                    1-  479     	.line	83, "main.c"; 	if(++intCount >= 100)
                                    1-  480     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  481     	INCR	_intCount,F
                                    1-  482     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  483     	MOVIA	0x64
     0017 04rr                      1-  484     	SUBAR	_intCount,W
     0018 0803                      1-  485     	BTRSS	STATUS,0
     0019 3rrr                      1-  486     	LGOTO	_00108_DS_
                                    1-  487     	.line	85, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  488     	MOVIA	0x01
                                    1-  489     	BANKSEL	_IntFlag
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1-  490     	MOVAR	_IntFlag
                                    1-  491     	.line	86, "main.c"; 	intCount = 0;
                                    1-  492     	BANKSEL	_intCount
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 02rr                      1-  493     	CLRR	_intCount
     001F                           1-  494     _00108_DS_:
                                    1-  495     	.line	92, "main.c"; 	if(INTFbits.PABIF)
     001F 08rr                      1-  496     	BTRSS	_INTFbits,1
     0020 3rrr                      1-  497     	LGOTO	_00110_DS_
                                    1-  498     	.line	94, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0021 21FD                      1-  499     	MOVIA	0xfd
     0022 00rr                      1-  500     	MOVAR	_INTF
     0023                           1-  501     _00110_DS_:
                                    1-  502     	.line	97, "main.c"; 	INTF = 0;
     0023 02rr                      1-  503     	CLRR	_INTF
                                    1-  504     	.line	99, "main.c"; 	}
                                    1-  505     	BANKSEL	___sdcc_saved_stk01
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  506     	MOVR	___sdcc_saved_stk01,W
     0026 00rr                      1-  507     	MOVAR	STK01
                                    1-  508     	BANKSEL	___sdcc_saved_stk00
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 01rr                      1-  509     	MOVR	___sdcc_saved_stk00,W
     0029 00rr                      1-  510     	MOVAR	STK00
                                    1-  511     	BANKSEL	___sdcc_saved_fsr
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1-  512     	MOVR	___sdcc_saved_fsr,W
     002C 0084                      1-  513     	MOVAR	FSR
     002D 01rr                      1-  514     	MOVR	PSAVE,W
     002E 008A                      1-  515     	MOVAR	PCHBUF
     002F 0283                      1-  516     	CLRR	STATUS
     0030 15rr                      1-  517     	SWAPR	SSAVE,W
     0031 0083                      1-  518     	MOVAR	STATUS
     0032 15rr                      1-  519     	SWAPR	WSAVE,F
     0033 15rr                      1-  520     	SWAPR	WSAVE,W
     0034                           1-  521     END_OF_INTERRUPT:
     0034 0011                      1-  522     	RETIE	
                                    1-  524     ;--------------------------------------------------------
                                    1-  525     ; code
                                    1-  526     ;--------------------------------------------------------
                                    1-  527     ;***
                                    1-  528     ;  pBlock Stats: dbName = M
                                    1-  529     ;***
                                    1-  530     ;has an exit
                                    1-  531     ;functions called:
                                    1-  532     ;   _initSys
                                    1-  533     ;   _initAD
                                    1-  534     ;   _display
                                    1-  535     ;   _delayus
                                    1-  536     ;   _checkAD
                                    1-  537     ;   _chrgCtr
                                    1-  538     ;   _workCtr
                                    1-  539     ;   _initSys
                                    1-  540     ;   _initAD
                                    1-  541     ;   _display
                                    1-  542     ;   _delayus
                                    1-  543     ;   _checkAD
                                    1-  544     ;   _chrgCtr
                                    1-  545     ;   _workCtr
                                    1-  546     ;4 compiler assigned registers:
                                    1-  547     ;   r0x105D
                                    1-  548     ;   STK02
                                    1-  549     ;   STK01
                                    1-  550     ;   STK00
                                    1-  551     ;; Starting pCode block
                                    1-  552     .segment "code"; module=main, function=_main
     0000                           1-  554     _main:
                                    1-  555     ; 2 exit points
                                    1-  556     	.line	102, "main.c"; 	initSys();
     0000 2rrr                      1-  557     	LCALL	_initSys
                                    1-  558     	.line	103, "main.c"; 	initAD();
     0001 2rrr                      1-  559     	LCALL	_initAD
     0002                           1-  560     _00118_DS_:
                                    1-  561     	.line	106, "main.c"; 	CLRWDT();
     0002 0002                      1-  562     	clrwdt
                                    1-  563     	.line	107, "main.c"; 	display(bai,shi,ge,tab[3]);
                                    1-  564     	BANKSEL	_tab
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 01rr                      1-  565     	MOVR	(_tab + 3),W
                                    1-  566     ;;1	MOVAR	r0x105D
     0005 00rr                      1-  567     	MOVAR	STK02
                                    1-  568     	BANKSEL	_ge
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 01rr                      1-  569     	MOVR	_ge,W
     0008 00rr                      1-  570     	MOVAR	STK01
                                    1-  571     	BANKSEL	_shi
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  572     	MOVR	_shi,W
     000B 00rr                      1-  573     	MOVAR	STK00
                                    1-  574     	BANKSEL	_bai
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1-  575     	MOVR	_bai,W
     000E 2rrr                      1-  576     	LCALL	_display
                                    1-  577     	.line	108, "main.c"; 	delayus(100);
     000F 2164                      1-  578     	MOVIA	0x64
     0010 2rrr                      1-  579     	LCALL	_delayus
                                    1-  580     	.line	109, "main.c"; 	if(!IntFlag)
                                    1-  581     	BANKSEL	_IntFlag
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1-  582     	MOVR	_IntFlag,W
     0013 0D03                      1-  583     	BTRSC	STATUS,2
     0014 3rrr                      1-  584     	LGOTO	_00118_DS_
                                    1-  585     	.line	111, "main.c"; 	IntFlag = 0; 
     0015 02rr                      1-  586     	CLRR	_IntFlag
                                    1-  587     	.line	112, "main.c"; 	checkAD();
     0016 2rrr                      1-  588     	LCALL	_checkAD
                                    1-  589     	.line	113, "main.c"; 	chrgCtr();
     0017 2rrr                      1-  590     	LCALL	_chrgCtr
                                    1-  591     	.line	114, "main.c"; 	workCtr();
     0018 2rrr                      1-  592     	LCALL	_workCtr
     0019 3rrr                      1-  593     	LGOTO	_00118_DS_
                                    1-  594     	.line	116, "main.c"; 	}
                                    1-  595     	RETURN	
     001A 0010                      3-   26 m1      ret
                                    1-  596     ; exit point of _main
                                    1-  598     ;***
                                    1-  599     ;  pBlock Stats: dbName = C
                                    1-  600     ;***
                                    1-  601     ;has an exit
                                    1-  602     ;2 compiler assigned registers:
                                    1-  603     ;   r0x1023
                                    1-  604     ;   r0x1024
                                    1-  605     ;; Starting pCode block
                                    1-  606     .segment "code"; module=main, function=_delayus
                                    1-  608     ;local variable name mapping:
     0000                           1-  611     _delayus:
                                    1-  612     ; 2 exit points
                                    1-  613     	.line	583, "main.c"; 	void delayus(u8t time)
                                    1-  614     	BANKSEL	r0x1023
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  615     	MOVAR	r0x1023
                                    1-  616     	.line	585, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1-  617     	BANKSEL	r0x1024
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  618     	CLRR	r0x1024
     0004                           1-  619     _00367_DS_:
                                    1-  620     	BANKSEL	r0x1023
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1-  621     	MOVR	r0x1023,W
                                    1-  622     	BANKSEL	r0x1024
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 04rr                      1-  623     	SUBAR	r0x1024,W
     0008 0C03                      1-  624     	BTRSC	STATUS,0
     0009 3rrr                      1-  625     	LGOTO	_00369_DS_
                                    1-  626     	.line	586, "main.c"; 	NOP();
     000A 0000                      1-  627     	nop
                                    1-  628     	.line	585, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1-  629     	BANKSEL	r0x1024
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 05rr                      1-  630     	INCR	r0x1024,F
     000D 3rrr                      1-  631     	LGOTO	_00367_DS_
     000E                           1-  632     _00369_DS_:
                                    1-  633     	.line	587, "main.c"; 	}
                                    1-  634     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1-  635     ; exit point of _delayus
                                    1-  637     ;***
                                    1-  638     ;  pBlock Stats: dbName = C
                                    1-  639     ;***
                                    1-  640     ;has an exit
                                    1-  641     ;2 compiler assigned registers:
                                    1-  642     ;   r0x1025
                                    1-  643     ;   r0x1026
                                    1-  644     ;; Starting pCode block
                                    1-  645     .segment "code"; module=main, function=_delay
                                    1-  647     ;local variable name mapping:
     0000                           1-  649     _delay:
                                    1-  650     ; 2 exit points
                                    1-  651     	.line	580, "main.c"; 	for(i=0;i<5;i++);
     0000 2105                      1-  652     	MOVIA	0x05
                                    1-  653     	BANKSEL	r0x1025
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1-  654     	MOVAR	r0x1025
     0003                           1-  655     _00360_DS_:
                                    1-  656     	BANKSEL	r0x1025
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 06rr                      1-  657     	DECR	r0x1025,W
                                    1-  658     	BANKSEL	r0x1026
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 00rr                      1-  659     	MOVAR	r0x1026
                                    1-  660     	BANKSEL	r0x1025
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1-  661     	MOVAR	r0x1025
                                    1-  662     	BANKSEL	r0x1026
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  663     	MOVR	r0x1026,W
     000B 0903                      1-  664     	BTRSS	STATUS,2
     000C 3rrr                      1-  665     	LGOTO	_00360_DS_
                                    1-  666     	.line	581, "main.c"; 	}
                                    1-  667     	RETURN	
     000D 0010                      3-   26 m1      ret
                                    1-  668     ; exit point of _delay
                                    1-  670     ;***
                                    1-  671     ;  pBlock Stats: dbName = C
                                    1-  672     ;***
                                    1-  673     ;has an exit
                                    1-  674     ;functions called:
                                    1-  675     ;   _write_cmd
                                    1-  676     ;   _write_cmd
                                    1-  677     ;   _write_cmd
                                    1-  678     ;   _write_cmd
                                    1-  679     ;   _write_cmd
                                    1-  680     ;   _write_cmd
                                    1-  681     ;   _write_cmd
                                    1-  682     ;   _write_cmd
                                    1-  683     ;   _write_cmd
                                    1-  684     ;   _write_cmd
                                    1-  685     ;10 compiler assigned registers:
                                    1-  686     ;   r0x1030
                                    1-  687     ;   STK00
                                    1-  688     ;   r0x1031
                                    1-  689     ;   STK01
                                    1-  690     ;   r0x1032
                                    1-  691     ;   STK02
                                    1-  692     ;   r0x1033
                                    1-  693     ;   r0x1034
                                    1-  694     ;   r0x1035
                                    1-  695     ;   r0x1036
                                    1-  696     ;; Starting pCode block
                                    1-  697     .segment "code"; module=main, function=_display
                                    1-  699     ;local variable name mapping:
     0000                           1-  704     _display:
                                    1-  705     ; 2 exit points
                                    1-  706     	.line	568, "main.c"; 	void display(uchar tmp1,uchar tmp2,uchar tmp3,uchar tmp4)
                                    1-  707     	BANKSEL	r0x1030
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  708     	MOVAR	r0x1030
     0002 01rr                      1-  709     	MOVR	STK00,W
                                    1-  710     	BANKSEL	r0x1031
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  711     	MOVAR	r0x1031
     0005 01rr                      1-  712     	MOVR	STK01,W
                                    1-  713     	BANKSEL	r0x1032
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1-  714     	MOVAR	r0x1032
     0008 01rr                      1-  715     	MOVR	STK02,W
