
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED3ON
                                    1-  123     	extern	_LED2ON
                                    1-  124     	extern	_LED1ON
                                    1-  125     	extern	_LedInput
                                    1-  126     	extern	_ledShow
                                    1-  127     	extern	_initSys
                                    1-  128     	extern	_powerOff
                                    1-  129     	extern	_keyCtr
                                    1-  130     	extern	_isr
                                    1-  131     	extern	_main
                                    1-  132     	extern	_Status
                                    1-  133     	extern	_intCount
                                    1-  134     	extern	_count500ms
                                    1-  135     	extern	_keyCount
                                    1-  136     	extern	_workStep
                                    1-  137     	extern	_ledStep
                                    1-  138     	extern	_maxDuty
                                    1-  139     	extern	_pwStep
                                    1-  140     	extern	_R_AIN4_DATA
                                    1-  141     	extern	_R_AIN4_DATA_LB
                                    1-  142     	extern	_R_AIN2_DATA
                                    1-  143     	extern	_R_AIN2_DATA_LB
                                    1-  144     	extern	_chrgTime
                                    1-  145     	extern	_startStep
                                    1-  146     	extern	_sleepTime
                                    1-  147     	extern	_count200ms
                                    1-  148     	extern	_count1s
                                    1-  149     	extern	_count900s
                                    1-  150     	extern	_lowBatTime
                                    1-  151     	extern	_ledTime
                                    1-  152     	extern	_overCount
                                    1-  153     	extern	_chrgCount
                                    1-  154     	extern	_ledLightTime
                                    1-  155     	extern	_currentDuty
                                    1-  156     	extern	_fullCount
                                    1-  157     	extern	_shanshuoTime
                                    1-  158     	extern	_firstTime
                                    1-  159     	extern	_tempDuty
                                    1-  160     	extern	_lowCount
                                    1-  161     	extern	_cDuty
                                    1-  162     	extern	_tempLedStep
                                    1-  163     	extern	_count5S
                                    1-  164     	extern	_ledDeadTime
                                    1-  165     	extern	_lockLedStep
                                    1-  166     	extern	_closeCount
                                    1-  167     	extern	_chrgStep
                                    1-  168     	extern	_prePwStep
                                    1-  169     	extern	_chrgduty
                                    1-  170     	extern	_maxduty
                                    1-  171     	extern	_count50ms
                                    1-  172     	extern	_chrgFullFlag
                                    1-  173     	extern	_ledCount
                                    1-  174     	extern	_addTime
                                    1-  175     	extern	_subTime
                                    1-  176     	extern	_subMin
                                    1-  177     	extern	_chrgWaitTime
                                    1-  178     	extern	_tempSum
                                    1-  179     	extern	_count100
                                    1-  180     	extern	_tempResult
                                    1-  181     	extern	_debug
                                    1-  183     	extern PSAVE
                                    1-  184     	extern SSAVE
                                    1-  185     	extern WSAVE
                                    1-  186     	extern STK04
                                    1-  187     	extern STK03
                                    1-  188     	extern STK02
                                    1-  189     	extern STK01
                                    1-  190     	extern STK00
                                    1-  192     .segment "uninit", 0x20000040
 20000040                           1-  193     PSAVE:
                                    1-  194     	.res 1
 20000041                           1-  195     SSAVE:
                                    1-  196     	.res 1
 20000042                           1-  197     WSAVE:
                                    1-  198     	.res 1
 20000043                           1-  199     STK04:
                                    1-  200     	.res 1
 20000044                           1-  201     STK03:
                                    1-  202     	.res 1
 20000045                           1-  203     STK02:
                                    1-  204     	.res 1
 20000046                           1-  205     STK01:
                                    1-  206     	.res 1
 20000047                           1-  207     STK00:
                                    1-  208     	.res 1
                                    1-  210     ;--------------------------------------------------------
                                    1-  211     ; global definitions
                                    1-  212     ;--------------------------------------------------------
                                    1-  213     .segment "uninit"
     0000                           1-  214     _R_AIN4_DATA:
                                    1-  215     	.res	2
                                    1-  218     .segment "uninit"
     0000                           1-  219     _R_AIN4_DATA_LB:
                                    1-  220     	.res	1
                                    1-  223     .segment "uninit"
     0000                           1-  224     _R_AIN2_DATA:
                                    1-  225     	.res	2
                                    1-  228     .segment "uninit"
     0000                           1-  229     _R_AIN2_DATA_LB:
                                    1-  230     	.res	1
                                    1-  233     ;--------------------------------------------------------
                                    1-  234     ; absolute symbol definitions
                                    1-  235     ;--------------------------------------------------------
                                    1-  236     ;--------------------------------------------------------
                                    1-  237     ; compiler-defined variables
                                    1-  238     ;--------------------------------------------------------
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x105E:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1057:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x105D:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x105C:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x105B:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x105A:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1059:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1050:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1058:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1056:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1051:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1052:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1053:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1055:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x103A:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x103B:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x104E:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x104F:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1048:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x1049:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x104A:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x104B:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x1042:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1043:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1044:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x1047:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x103C:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x103D:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x103E:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x1041:
                                    1-  328     	.res	1
                                    1-  329     ;--------------------------------------------------------
                                    1-  330     ; initialized data
                                    1-  331     ;--------------------------------------------------------
                                    1-  333     .segment "idata"
     0000                           1-  334     _Status:
     0000 0000                      1-  335     	dw	0x00
                                    1-  339     .segment "idata"
     0000                           1-  340     _intCount:
     0000 0000                      1-  341     	dw	0x00
                                    1-  345     .segment "idata"
     0000                           1-  346     _count500ms:
     0000 0000                      1-  347     	dw	0x00
                                    1-  351     .segment "idata"
     0000                           1-  352     _keyCount:
     0000 0000                      1-  353     	dw	0x00
                                    1-  357     .segment "idata"
     0000                           1-  358     _workStep:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _ledStep:
     0000 0000                      1-  365     	dw	0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _maxDuty:
     0000 0000                      1-  371     	dw	0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _pwStep:
     0000 0000                      1-  377     	dw	0x00
                                    1-  381     .segment "idata"
     0000                           1-  382     _chrgTime:
     0000 0000 0000                 1-  383     	dw	0x00, 0x00
                                    1-  387     .segment "idata"
     0000                           1-  388     _startStep:
     0000 0000                      1-  389     	dw	0x00
                                    1-  393     .segment "idata"
     0000                           1-  394     _sleepTime:
     0000 0000 0000                 1-  395     	dw	0x00, 0x00
                                    1-  399     .segment "idata"
     0000                           1-  400     _count200ms:
     0000 0000                      1-  401     	dw	0x00
                                    1-  405     .segment "idata"
     0000                           1-  406     _count1s:
     0000 0000                      1-  407     	dw	0x00
                                    1-  411     .segment "idata"
     0000                           1-  412     _count900s:
     0000 0000 0000                 1-  413     	dw	0x00, 0x00
                                    1-  417     .segment "idata"
     0000                           1-  418     _lowBatTime:
     0000 0000                      1-  419     	dw	0x00
                                    1-  423     .segment "idata"
     0000                           1-  424     _ledTime:
     0000 0000                      1-  425     	dw	0x00
                                    1-  429     .segment "idata"
     0000                           1-  430     _overCount:
     0000 0000                      1-  431     	dw	0x00
                                    1-  435     .segment "idata"
     0000                           1-  436     _chrgCount:
     0000 0000                      1-  437     	dw	0x00
                                    1-  441     .segment "idata"
     0000                           1-  442     _ledLightTime:
     0000 0000                      1-  443     	dw	0x00
                                    1-  447     .segment "idata"
     0000                           1-  448     _currentDuty:
     0000 0000                      1-  449     	dw	0x00
                                    1-  453     .segment "idata"
     0000                           1-  454     _fullCount:
     0000 0000 0000                 1-  455     	dw	0x00, 0x00
                                    1-  459     .segment "idata"
     0000                           1-  460     _shanshuoTime:
     0000 0000                      1-  461     	dw	0x00
                                    1-  465     .segment "idata"
     0000                           1-  466     _firstTime:
     0000 0000                      1-  467     	dw	0x00
                                    1-  471     .segment "idata"
     0000                           1-  472     _tempDuty:
     0000 0000                      1-  473     	dw	0x00
                                    1-  477     .segment "idata"
     0000                           1-  478     _lowCount:
     0000 0000                      1-  479     	dw	0x00
                                    1-  483     .segment "idata"
     0000                           1-  484     _cDuty:
     0000 0000                      1-  485     	dw	0x00
                                    1-  489     .segment "idata"
     0000                           1-  490     _tempLedStep:
     0000 0000                      1-  491     	dw	0x00
                                    1-  495     .segment "idata"
     0000                           1-  496     _count5S:
     0000 0000 0000                 1-  497     	dw	0x00, 0x00
                                    1-  501     .segment "idata"
     0000                           1-  502     _ledDeadTime:
     0000 0000                      1-  503     	dw	0x00
                                    1-  507     .segment "idata"
     0000                           1-  508     _lockLedStep:
     0000 0000                      1-  509     	dw	0x00
                                    1-  513     .segment "idata"
     0000                           1-  514     _closeCount:
     0000 0000 0000                 1-  515     	dw	0x00, 0x00
                                    1-  519     .segment "idata"
     0000                           1-  520     _chrgStep:
     0000 0000                      1-  521     	dw	0x00
                                    1-  525     .segment "idata"
     0000                           1-  526     _prePwStep:
     0000 0000                      1-  527     	dw	0x00
                                    1-  531     .segment "idata"
     0000                           1-  532     _chrgduty:
     0000 0000                      1-  533     	dw	0x00
                                    1-  537     .segment "idata"
     0000                           1-  538     _maxduty:
     0000 0000                      1-  539     	dw	0x00
                                    1-  543     .segment "idata"
     0000                           1-  544     _count50ms:
     0000 0000                      1-  545     	dw	0x00
                                    1-  549     .segment "idata"
     0000                           1-  550     _chrgFullFlag:
     0000 0000                      1-  551     	dw	0x00
                                    1-  555     .segment "idata"
     0000                           1-  556     _ledCount:
     0000 0000                      1-  557     	dw	0x00
                                    1-  561     .segment "idata"
     0000                           1-  562     _addTime:
     0000 0000                      1-  563     	dw	0x00
                                    1-  567     .segment "idata"
     0000                           1-  568     _subTime:
     0000 0000                      1-  569     	dw	0x00
                                    1-  573     .segment "idata"
     0000                           1-  574     _subMin:
     0000 0000                      1-  575     	dw	0x00
                                    1-  579     .segment "idata"
     0000                           1-  580     _chrgWaitTime:
     0000 0000                      1-  581     	dw	0x00
                                    1-  585     .segment "idata"
     0000                           1-  586     _tempSum:
     0000 0000 0000                 1-  587     	dw	0x00, 0x00
                                    1-  591     .segment "idata"
     0000                           1-  592     _count100:
     0000 0000                      1-  593     	dw	0x00
                                    1-  597     .segment "idata"
     0000                           1-  598     _tempResult:
     0000 0000 0000                 1-  599     	dw	0x00, 0x00
                                    1-  603     .segment "idata"
     0000                           1-  604     _debug:
     0000 0000                      1-  605     	dw	0x00
                                    1-  608     ;--------------------------------------------------------
                                    1-  609     ; overlayable items in internal ram 
                                    1-  610     ;--------------------------------------------------------
                                    1-  611     ;	udata_ovr
                                    1-  612     ;--------------------------------------------------------
                                    1-  613     ; reset vector 
                                    1-  614     ;--------------------------------------------------------
                                    1-  615     ORG	0x0000
     0000 3rrr                      1-  616     	LGOTO	__nyc_ny8_startup
                                    1-  617     ;--------------------------------------------------------
                                    1-  618     ; interrupt and initialization code
                                    1-  619     ;--------------------------------------------------------
                                    1-  620     ORG 0x0008
                                    1-  621     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  623     .segment "code"
     0000                           1-  624     __sdcc_interrupt:
                                    1-  625     ;***
                                    1-  626     ;  pBlock Stats: dbName = I
                                    1-  627     ;***
                                    1-  628     ;2 compiler assigned registers:
                                    1-  629     ;   STK00
                                    1-  630     ;   STK01
                                    1-  631     ;; Starting pCode block
     0000                           1-  632     _isr:
                                    1-  633     ; 0 exit points
                                    1-  634     	.line	120, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  635     	MOVAR	WSAVE
     0001 1503                      1-  636     	SWAPR	STATUS,W
     0002 0283                      1-  637     	CLRR	STATUS
     0003 00rr                      1-  638     	MOVAR	SSAVE
     0004 010A                      1-  639     	MOVR	PCHBUF,W
     0005 028A                      1-  640     	CLRR	PCHBUF
     0006 00rr                      1-  641     	MOVAR	PSAVE
     0007 0104                      1-  642     	MOVR	FSR,W
                                    1-  643     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  644     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  645     	MOVR	STK00,W
                                    1-  646     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  647     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  648     	MOVR	STK01,W
                                    1-  649     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  650     	MOVAR	___sdcc_saved_stk01
                                    1-  651     	.line	122, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  652     	BTRSS	_INTFbits,0
                                    1-  653     	MGOTO	_00126_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  654     	.line	124, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  655     	MOVIA	0x37
     0013 03rr                      1-  656     	ADDAR	_TMR0,F
                                    1-  657     	.line	126, "main.c"; 	if(++intCount >= 100)
                                    1-  658     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  659     	INCR	_intCount,F
                                    1-  660     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  661     	MOVIA	0x64
     0017 04rr                      1-  662     	SUBAR	_intCount,W
     0018 0803                      1-  663     	BTRSS	STATUS,0
                                    1-  664     	MGOTO	_00126_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  665     	.line	128, "main.c"; 	IntFlag = 1;
                                    1-  666     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  667     	BSR	_Status,0
                                    1-  668     	.line	129, "main.c"; 	intCount = 0;
                                    1-  669     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  670     	CLRR	_intCount
                                    1-  671     	.line	130, "main.c"; 	if(++count500ms >= 40)
                                    1-  672     	BANKSEL	_count500ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  673     	INCR	_count500ms,F
                                    1-  674     ;;unsigned compare: left < lit (0x28=40), size=1
     0020 2128                      1-  675     	MOVIA	0x28
     0021 04rr                      1-  676     	SUBAR	_count500ms,W
     0022 0C03                      1-  677     	BTRSC	STATUS,0
                                    1-  678     	.line	131, "main.c"; 	count500ms = 0;
     0023 02rr                      1-  679     	CLRR	_count500ms
                                    1-  680     	.line	132, "main.c"; 	if(++count200ms >= 20)
                                    1-  681     	BANKSEL	_count200ms
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 05rr                      1-  682     	INCR	_count200ms,F
     0026 2114                      1-  683     	MOVIA	0x14
     0027 04rr                      1-  684     	SUBAR	_count200ms,W
     0028 0803                      1-  685     	BTRSS	STATUS,0
                                    1-  686     	MGOTO	_00110_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  687     	.line	134, "main.c"; 	count200ms = 0;
     002A 02rr                      1-  688     	CLRR	_count200ms
                                    1-  689     	.line	135, "main.c"; 	if(ledDeadTime > 0)
                                    1-  690     	BANKSEL	_ledDeadTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1-  691     	MOVR	_ledDeadTime,W
     002D 0903                      1-  692     	BTRSS	STATUS,2
                                    1-  693     	.line	136, "main.c"; 	--ledDeadTime;
     002E 06rr                      1-  694     	DECR	_ledDeadTime,F
     002F                           1-  695     _00110_DS_:
                                    1-  696     	.line	138, "main.c"; 	if(++count1s >= 100)
                                    1-  697     	BANKSEL	_count1s
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 05rr                      1-  698     	INCR	_count1s,F
     0031 2164                      1-  699     	MOVIA	0x64
     0032 04rr                      1-  700     	SUBAR	_count1s,W
     0033 0803                      1-  701     	BTRSS	STATUS,0
                                    1-  702     	MGOTO	_00126_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  703     	.line	140, "main.c"; 	count1s = 0;
     0035 02rr                      1-  704     	CLRR	_count1s
                                    1-  705     	.line	141, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
                                    1-  706     	BANKSEL	_Status
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 09rr                      1-  707     	BTRSS	_Status,3
                                    1-  708     	MGOTO	_00112_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  709     	BANKSEL	_pwStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1-  710     	MOVR	_pwStep,W
     003B 2406                      1-  711     	XORIA	0x06
     003C 0903                      1-  712     	BTRSS	STATUS,2
                                    1-  713     	MGOTO	_00112_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  714     	.line	143, "main.c"; 	++chrgTime;
                                    1-  715     	BANKSEL	_chrgTime
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 05rr                      1-  716     	INCR	_chrgTime,F
     0040 0D03                      1-  717     	BTRSC	STATUS,2
     0041 05rr                      1-  718     	INCR	(_chrgTime + 1),F
     0042                           1-  719     _00112_DS_:
                                    1-  720     	.line	146, "main.c"; 	if(ledLightTime > 0)
                                    1-  721     	BANKSEL	_ledLightTime
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1-  722     	MOVR	_ledLightTime,W
     0044 0903                      1-  723     	BTRSS	STATUS,2
                                    1-  724     	.line	147, "main.c"; 	--ledLightTime;
     0045 06rr                      1-  725     	DECR	_ledLightTime,F
                                    1-  726     	.line	148, "main.c"; 	if(shanshuoTime > 0)
                                    1-  727     	BANKSEL	_shanshuoTime
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 01rr                      1-  728     	MOVR	_shanshuoTime,W
     0048 0903                      1-  729     	BTRSS	STATUS,2
                                    1-  730     	.line	149, "main.c"; 	--shanshuoTime;
     0049 06rr                      1-  731     	DECR	_shanshuoTime,F
                                    1-  732     	.line	150, "main.c"; 	if(workStep)
                                    1-  733     	BANKSEL	_workStep
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1-  734     	MOVR	_workStep,W
     004C 0D03                      1-  735     	BTRSC	STATUS,2
                                    1-  736     	MGOTO	_00119_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  737     	.line	152, "main.c"; 	++count900s;
                                    1-  738     	BANKSEL	_count900s
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 05rr                      1-  739     	INCR	_count900s,F
     0050 0D03                      1-  740     	BTRSC	STATUS,2
     0051 05rr                      1-  741     	INCR	(_count900s + 1),F
                                    1-  742     	MGOTO	_00126_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
     0053                           1-  743     _00119_DS_:
                                    1-  744     	.line	156, "main.c"; 	count900s = 0;
                                    1-  745     	BANKSEL	_count900s
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1-  746     	CLRR	_count900s
     0055 02rr                      1-  747     	CLRR	(_count900s + 1)
     0056                           1-  748     _00126_DS_:
                                    1-  749     	.line	165, "main.c"; 	if(INTFbits.PABIF)
     0056 08rr                      1-  750     	BTRSS	_INTFbits,1
                                    1-  751     	MGOTO	_00128_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  752     	.line	167, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0058 21FD                      1-  753     	MOVIA	0xfd
     0059 00rr                      1-  754     	MOVAR	_INTF
     005A                           1-  755     _00128_DS_:
                                    1-  756     	.line	170, "main.c"; 	INTF = 0;
     005A 02rr                      1-  757     	CLRR	_INTF
                                    1-  758     	.line	172, "main.c"; 	}
                                    1-  759     	BANKSEL	___sdcc_saved_stk01
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 01rr                      1-  760     	MOVR	___sdcc_saved_stk01,W
     005D 00rr                      1-  761     	MOVAR	STK01
                                    1-  762     	BANKSEL	___sdcc_saved_stk00
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 01rr                      1-  763     	MOVR	___sdcc_saved_stk00,W
     0060 00rr                      1-  764     	MOVAR	STK00
                                    1-  765     	BANKSEL	___sdcc_saved_fsr
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1-  766     	MOVR	___sdcc_saved_fsr,W
     0063 0084                      1-  767     	MOVAR	FSR
     0064 01rr                      1-  768     	MOVR	PSAVE,W
     0065 008A                      1-  769     	MOVAR	PCHBUF
     0066 0283                      1-  770     	CLRR	STATUS
     0067 15rr                      1-  771     	SWAPR	SSAVE,W
     0068 0083                      1-  772     	MOVAR	STATUS
     0069 15rr                      1-  773     	SWAPR	WSAVE,F
     006A 15rr                      1-  774     	SWAPR	WSAVE,W
     006B                           1-  775     END_OF_INTERRUPT:
     006B 0011                      1-  776     	RETIE	
                                    1-  778     ;--------------------------------------------------------
                                    1-  779     ; code
                                    1-  780     ;--------------------------------------------------------
                                    1-  781     ;***
                                    1-  782     ;  pBlock Stats: dbName = M
