
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-   65     	extern	_IRCR
                                    1-   66     	extern	_TBHP
                                    1-   67     	extern	_TBHD
                                    1-   68     	extern	_TMR2
                                    1-   69     	extern	_T2CR1
                                    1-   70     	extern	_T2CR2
                                    1-   71     	extern	_PWM2DUTY
                                    1-   72     	extern	_PS2CV
                                    1-   73     	extern	_BZ2CR
                                    1-   74     	extern	_OSCCR
                                    1-   75     	extern	_TMR3
                                    1-   76     	extern	_T3CR1
                                    1-   77     	extern	_T3CR2
                                    1-   78     	extern	_PWM3DUTY
                                    1-   79     	extern	_PS3CV
                                    1-   80     	extern	_BZ3CR
                                    1-   81     	extern	_IOSTA
                                    1-   82     	extern	_IOSTB
                                    1-   83     	extern	_APHCON
                                    1-   84     	extern	_PS0CV
                                    1-   85     	extern	_BODCON
                                    1-   86     	extern	_PCON1
                                    1-   87     	extern	_T0MD
                                    1-   88     	extern	___sdcc_saved_fsr
                                    1-   89     	extern	___sdcc_saved_stk00
                                    1-   90     	extern	___sdcc_saved_stk01
                                    1-   91     	extern	__gptrget1
                                    1-   92     	extern	__gptrput1
                                    1-   93     	extern	__mulchar
                                    1-   94     	extern	__nyc_ny8_startup
                                    1-   95     ;--------------------------------------------------------
                                    1-   96     ; global declarations
                                    1-   97     ;--------------------------------------------------------
                                    1-   98     	extern	_workCtr
                                    1-   99     	extern	_pwmStop
                                    1-  100     	extern	_pwmInit
                                    1-  101     	extern	_delay_us
                                    1-  102     	extern	_Delay10Us
                                    1-  103     	extern	_gotoSleep
                                    1-  104     	extern	_F_wait_eoc
                                    1-  105     	extern	_F_AIN2_Convert
                                    1-  106     	extern	_F_AIN9_Convert
                                    1-  107     	extern	_checkPWAAD
                                    1-  108     	extern	_checkBatAD
                                    1-  109     	extern	_initAD
                                    1-  110     	extern	_keyRead2
                                    1-  111     	extern	_keyRead
                                    1-  112     	extern	_ind_light_disp
                                    1-  113     	extern	_refresh
                                    1-  114     	extern	_keyCtr
                                    1-  115     	extern	_chrgCtr
                                    1-  116     	extern	_isr
                                    1-  117     	extern	_main
                                    1-  118     	extern	_intCount
                                    1-  119     	extern	_IntFlag
                                    1-  120     	extern	_longPressFlag
                                    1-  121     	extern	_workStep
                                    1-  122     	extern	_chrgStep
                                    1-  123     	extern	_sleepTime
                                    1-  124     	extern	_shiwei
                                    1-  125     	extern	_gewei
                                    1-  126     	extern	_keyCount
                                    1-  127     	extern	_keyCount2
                                    1-  128     	extern	_keyCount3
                                    1-  129     	extern	_batValue
                                    1-  130     	extern	_R_AIN9_DATA
                                    1-  131     	extern	_R_AIN9_DATA_LB
                                    1-  132     	extern	_R_AIN2_DATA
                                    1-  133     	extern	_R_AIN2_DATA_LB
                                    1-  134     	extern	_maxDuty
                                    1-  135     	extern	_duty
                                    1-  136     	extern	_adCheckTime
                                    1-  137     	extern	_count3S
                                    1-  138     	extern	_firstTime
                                    1-  140     	extern PSAVE
                                    1-  141     	extern SSAVE
                                    1-  142     	extern WSAVE
                                    1-  143     	extern STK02
                                    1-  144     	extern STK01
                                    1-  145     	extern STK00
                                    1-  147     .segment "uninit", 0x20000020
 20000020                           1-  148     PSAVE:
                                    1-  149     	.res 1
 20000021                           1-  150     SSAVE:
                                    1-  151     	.res 1
 20000022                           1-  152     WSAVE:
                                    1-  153     	.res 1
 20000023                           1-  154     STK02:
                                    1-  155     	.res 1
 20000024                           1-  156     STK01:
                                    1-  157     	.res 1
 20000025                           1-  158     STK00:
                                    1-  159     	.res 1
                                    1-  161     ;--------------------------------------------------------
                                    1-  162     ; global definitions
                                    1-  163     ;--------------------------------------------------------
                                    1-  164     .segment "uninit"
     0000                           1-  165     _shiwei:
                                    1-  166     	.res	1
                                    1-  169     .segment "uninit"
     0000                           1-  170     _gewei:
                                    1-  171     	.res	1
                                    1-  174     .segment "uninit"
     0000                           1-  175     _R_AIN9_DATA:
                                    1-  176     	.res	2
                                    1-  179     .segment "uninit"
     0000                           1-  180     _R_AIN9_DATA_LB:
                                    1-  181     	.res	1
                                    1-  184     .segment "uninit"
     0000                           1-  185     _R_AIN2_DATA:
                                    1-  186     	.res	2
                                    1-  189     .segment "uninit"
     0000                           1-  190     _R_AIN2_DATA_LB:
                                    1-  191     	.res	1
                                    1-  194     .segment "uninit"
     0000                           1-  195     _maxDuty:
                                    1-  196     	.res	1
                                    1-  199     .segment "uninit"
     0000                           1-  200     _duty:
                                    1-  201     	.res	1
                                    1-  204     ;--------------------------------------------------------
                                    1-  205     ; absolute symbol definitions
                                    1-  206     ;--------------------------------------------------------
                                    1-  207     ;--------------------------------------------------------
                                    1-  208     ; compiler-defined variables
                                    1-  209     ;--------------------------------------------------------
                                    1-  210     .segment "uninit"
     0000                           1-  211     r0x104A:
                                    1-  212     	.res	1
                                    1-  213     .segment "uninit"
     0000                           1-  214     r0x104B:
                                    1-  215     	.res	1
                                    1-  216     .segment "uninit"
     0000                           1-  217     r0x1047:
                                    1-  218     	.res	1
                                    1-  219     .segment "uninit"
     0000                           1-  220     r0x1048:
                                    1-  221     	.res	1
                                    1-  222     .segment "uninit"
     0000                           1-  223     r0x1045:
                                    1-  224     	.res	1
                                    1-  225     .segment "uninit"
     0000                           1-  226     r0x1046:
                                    1-  227     	.res	1
                                    1-  228     .segment "uninit"
     0000                           1-  229     r0x1044:
                                    1-  230     	.res	1
                                    1-  231     .segment "uninit"
     0000                           1-  232     r0x1040:
                                    1-  233     	.res	1
                                    1-  234     .segment "uninit"
     0000                           1-  235     r0x1043:
                                    1-  236     	.res	1
                                    1-  237     .segment "uninit"
     0000                           1-  238     r0x1042:
                                    1-  239     	.res	1
                                    1-  240     .segment "uninit"
     0000                           1-  241     r0x1041:
                                    1-  242     	.res	1
                                    1-  243     .segment "uninit"
     0000                           1-  244     r0x103E:
                                    1-  245     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x103F:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x103A:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x103B:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x1032:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x1033:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x1034:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x1037:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x102C:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x102D:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x102E:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x1031:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x102B:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x1028:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x1029:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x102A:
                                    1-  290     	.res	1
                                    1-  291     ;--------------------------------------------------------
                                    1-  292     ; initialized data
                                    1-  293     ;--------------------------------------------------------
                                    1-  295     .segment "idata"
     0000                           1-  296     _table:
     0000 003F                      1-  297     	dw	0x3f
     0001 0006                      1-  298     	dw	0x06
     0002 005B                      1-  299     	dw	0x5b
     0003 004F                      1-  300     	dw	0x4f
     0004 0066                      1-  301     	dw	0x66
     0005 006D                      1-  302     	dw	0x6d
     0006 007D                      1-  303     	dw	0x7d
     0007 0007                      1-  304     	dw	0x07
     0008 007F                      1-  305     	dw	0x7f
     0009 006F                      1-  306     	dw	0x6f
     000A 0071                      1-  307     	dw	0x71
     000B 0038                      1-  308     	dw	0x38
                                    1-  312     .segment "idata"
     0000                           1-  313     _intCount:
     0000 0000                      1-  314     	dw	0x00
                                    1-  318     .segment "idata"
     0000                           1-  319     _IntFlag:
     0000 0000                      1-  320     	dw	0x00
                                    1-  324     .segment "idata"
     0000                           1-  325     _longPressFlag:
     0000 0000                      1-  326     	dw	0x00
                                    1-  330     .segment "idata"
     0000                           1-  331     _workStep:
     0000 0000                      1-  332     	dw	0x00
                                    1-  336     .segment "idata"
     0000                           1-  337     _chrgStep:
     0000 0000                      1-  338     	dw	0x00
                                    1-  342     .segment "idata"
     0000                           1-  343     _sleepTime:
     0000 0000                      1-  344     	dw	0x00
                                    1-  348     .segment "idata"
     0000                           1-  349     _keyCount:
     0000 0000                      1-  350     	dw	0x00
                                    1-  354     .segment "idata"
     0000                           1-  355     _keyCount2:
     0000 0000                      1-  356     	dw	0x00
                                    1-  360     .segment "idata"
     0000                           1-  361     _keyCount3:
     0000 0000                      1-  362     	dw	0x00
                                    1-  366     .segment "idata"
     0000                           1-  367     _batValue:
     0000 0000 0000                 1-  368     	dw	0x00, 0x00
                                    1-  372     .segment "idata"
     0000                           1-  373     _adCheckTime:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _count3S:
     0000 0000 0000                 1-  380     	dw	0x00, 0x00
                                    1-  384     .segment "idata"
     0000                           1-  385     _firstTime:
     0000 0000                      1-  386     	dw	0x00
                                    1-  389     ;--------------------------------------------------------
                                    1-  390     ; overlayable items in internal ram 
                                    1-  391     ;--------------------------------------------------------
                                    1-  392     ;	udata_ovr
                                    1-  393     ;--------------------------------------------------------
                                    1-  394     ; reset vector 
                                    1-  395     ;--------------------------------------------------------
                                    1-  396     ORG	0x0000
     0000 3rrr                      1-  397     	LGOTO	__nyc_ny8_startup
                                    1-  398     ;--------------------------------------------------------
                                    1-  399     ; interrupt and initialization code
                                    1-  400     ;--------------------------------------------------------
                                    1-  401     ORG 0x0008
                                    1-  402     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  404     .segment "code"
     0000                           1-  405     __sdcc_interrupt:
                                    1-  406     ;***
                                    1-  407     ;  pBlock Stats: dbName = I
                                    1-  408     ;***
                                    1-  409     ;2 compiler assigned registers:
                                    1-  410     ;   STK00
                                    1-  411     ;   STK01
                                    1-  412     ;; Starting pCode block
     0000                           1-  413     _isr:
                                    1-  414     ; 0 exit points
                                    1-  415     	.line	61, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  416     	MOVAR	WSAVE
     0001 1503                      1-  417     	SWAPR	STATUS,W
     0002 0283                      1-  418     	CLRR	STATUS
     0003 00rr                      1-  419     	MOVAR	SSAVE
     0004 010A                      1-  420     	MOVR	PCHBUF,W
     0005 028A                      1-  421     	CLRR	PCHBUF
     0006 00rr                      1-  422     	MOVAR	PSAVE
     0007 0104                      1-  423     	MOVR	FSR,W
     0008 00rr                      1-  424     	MOVAR	___sdcc_saved_fsr
     0009 01rr                      1-  425     	MOVR	STK00,W
     000A 00rr                      1-  426     	MOVAR	___sdcc_saved_stk00
     000B 01rr                      1-  427     	MOVR	STK01,W
     000C 00rr                      1-  428     	MOVAR	___sdcc_saved_stk01
                                    1-  429     	.line	63, "main.c"; 	if(INTFbits.T0IF)
     000D 08rr                      1-  430     	BTRSS	_INTFbits,0
                                    1-  431     	MGOTO	_00108_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  432     	.line	65, "main.c"; 	TMR0 += 56;
     000F 2138                      1-  433     	MOVIA	0x38
     0010 03rr                      1-  434     	ADDAR	_TMR0,F
                                    1-  435     	.line	66, "main.c"; 	intCount++;
     0011 05rr                      1-  436     	INCR	_intCount,F
                                    1-  437     	.line	67, "main.c"; 	if(intCount == 100)
     0012 01rr                      1-  438     	MOVR	_intCount,W
     0013 2464                      1-  439     	XORIA	0x64
     0014 0903                      1-  440     	BTRSS	STATUS,2
                                    1-  441     	MGOTO	_00108_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  442     	.line	69, "main.c"; 	intCount = 0;
     0016 02rr                      1-  443     	CLRR	_intCount
                                    1-  444     	.line	70, "main.c"; 	IntFlag = 1;
     0017 2101                      1-  445     	MOVIA	0x01
     0018 00rr                      1-  446     	MOVAR	_IntFlag
     0019                           1-  447     _00108_DS_:
                                    1-  448     	.line	73, "main.c"; 	if(INTFbits.PABIF)
     0019 08rr                      1-  449     	BTRSS	_INTFbits,1
                                    1-  450     	MGOTO	_00110_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  451     	.line	75, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)		
     001B 21FD                      1-  452     	MOVIA	0xfd
     001C 00rr                      1-  453     	MOVAR	_INTF
     001D                           1-  454     _00110_DS_:
                                    1-  455     	.line	78, "main.c"; 	INTF = 0;
     001D 02rr                      1-  456     	CLRR	_INTF
                                    1-  457     	.line	80, "main.c"; 	}
     001E 01rr                      1-  458     	MOVR	___sdcc_saved_stk01,W
     001F 00rr                      1-  459     	MOVAR	STK01
     0020 01rr                      1-  460     	MOVR	___sdcc_saved_stk00,W
     0021 00rr                      1-  461     	MOVAR	STK00
     0022 01rr                      1-  462     	MOVR	___sdcc_saved_fsr,W
     0023 0084                      1-  463     	MOVAR	FSR
     0024 01rr                      1-  464     	MOVR	PSAVE,W
     0025 008A                      1-  465     	MOVAR	PCHBUF
     0026 0283                      1-  466     	CLRR	STATUS
     0027 15rr                      1-  467     	SWAPR	SSAVE,W
     0028 0083                      1-  468     	MOVAR	STATUS
     0029 15rr                      1-  469     	SWAPR	WSAVE,F
     002A 15rr                      1-  470     	SWAPR	WSAVE,W
     002B                           1-  471     END_OF_INTERRUPT:
     002B 0011                      1-  472     	RETIE	
                                    1-  474     ;--------------------------------------------------------
                                    1-  475     ; code
                                    1-  476     ;--------------------------------------------------------
                                    1-  477     ;***
                                    1-  478     ;  pBlock Stats: dbName = M
                                    1-  479     ;***
                                    1-  480     ;has an exit
                                    1-  481     ;functions called:
                                    1-  482     ;   _initAD
                                    1-  483     ;   __divuint
                                    1-  484     ;   __moduint
                                    1-  485     ;   _refresh
                                    1-  486     ;   _refresh
                                    1-  487     ;   _refresh
                                    1-  488     ;   _checkBatAD
                                    1-  489     ;   _checkPWAAD
                                    1-  490     ;   _chrgCtr
                                    1-  491     ;   _keyCtr
                                    1-  492     ;   _workCtr
                                    1-  493     ;   _pwmStop
                                    1-  494     ;   _gotoSleep
                                    1-  495     ;   _initAD
                                    1-  496     ;   __divuint
                                    1-  497     ;   __moduint
                                    1-  498     ;   _refresh
                                    1-  499     ;   _refresh
                                    1-  500     ;   _refresh
                                    1-  501     ;   _checkBatAD
                                    1-  502     ;   _checkPWAAD
                                    1-  503     ;   _chrgCtr
                                    1-  504     ;   _keyCtr
                                    1-  505     ;   _workCtr
                                    1-  506     ;   _pwmStop
                                    1-  507     ;   _gotoSleep
                                    1-  508     ;5 compiler assigned registers:
                                    1-  509     ;   STK02
                                    1-  510     ;   STK01
                                    1-  511     ;   STK00
                                    1-  512     ;   r0x104E
                                    1-  513     ;   r0x104F
                                    1-  514     ;; Starting pCode block
                                    1-  515     .segment "code"; module=main, function=_main
     0000                           1-  517     _main:
                                    1-  518     ; 2 exit points
                                    1-  519     	.line	86, "main.c"; 	PORTB = 0x00;
     0000 02rr                      1-  520     	CLRR	_PORTB
                                    1-  521     	.line	87, "main.c"; 	PORTA = 0x00;
     0001 02rr                      1-  522     	CLRR	_PORTA
                                    1-  523     	.line	88, "main.c"; 	IOSTA = C_PA1_Input | C_PA2_Input | C_PA3_Input | C_PA5_Input;
     0002 212E                      1-  524     	MOVIA	0x2e
     0003 000r                      1-  525     	IOST	_IOSTA
                                    1-  526     	.line	89, "main.c"; 	IOSTB = C_PB0_Input | C_PB1_Input | C_PB4_Input;
     0004 2113                      1-  527     	MOVIA	0x13
     0005 000r                      1-  528     	IOST	_IOSTB
                                    1-  529     	.line	90, "main.c"; 	ABPLCON = 0xDF;		//PB1下拉
     0006 21DF                      1-  530     	MOVIA	0xdf
     0007 00rr                      1-  531     	MOVAR	_ABPLCON
                                    1-  532     	.line	91, "main.c"; 	BPHCON = 0xFE;		//PB0上拉
     0008 21FE                      1-  533     	MOVIA	0xfe
     0009 00rr                      1-  534     	MOVAR	_BPHCON
                                    1-  535     	.line	92, "main.c"; 	APHCON = 0xF7;		//PA3上拉
     000A 21F7                      1-  536     	MOVIA	0xf7
     000B 000r                      1-  537     	IOST	_APHCON
                                    1-  538     	.line	93, "main.c"; 	PORTB = 0x00;
     000C 02rr                      1-  539     	CLRR	_PORTB
                                    1-  540     	.line	94, "main.c"; 	PORTA = 0x00;
     000D 02rr                      1-  541     	CLRR	_PORTA
                                    1-  542     	.line	95, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT & LVR
     000E 21A8                      1-  543     	MOVIA	0xa8
     000F 00rr                      1-  544     	MOVAR	_PCON
                                    1-  545     	.line	96, "main.c"; 	PCON &= 0xEF;		//PA5上拉
     0010 1Err                      1-  546     	BCR	_PCON,4
                                    1-  547     	.line	97, "main.c"; 	PCON1 = C_TMR0_Dis;
     0011 0200                      1-  548     	CLRA	
     0012 000r                      1-  549     	IOST	_PCON1
                                    1-  550     	.line	99, "main.c"; 	TMR0 = 55;
     0013 2137                      1-  551     	MOVIA	0x37
     0014 00rr                      1-  552     	MOVAR	_TMR0
                                    1-  553     	.line	100, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0015 0200                      1-  554     	CLRA	
     0016 0003                      1-  555     	T0MD	
                                    1-  556     	.line	101, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     0017 2103                      1-  557     	MOVIA	0x03
     0018 00rr                      1-  558     	MOVAR	_INTE
                                    1-  559     	.line	102, "main.c"; 	PCON1 = C_TMR0_En;
     0019 2101                      1-  560     	MOVIA	0x01
     001A 000r                      1-  561     	IOST	_PCON1
                                    1-  562     	.line	103, "main.c"; 	ENI();
     001B 0004                      1-  563     	ENI
                                    1-  564     	.line	104, "main.c"; 	initAD();
                                    1-  565     	MCALL	_initAD
     001C 2rrr                      3-   66 m1      LCALL rom_address
     001D                           1-  566     _00151_DS_:
                                    1-  567     	.line	107, "main.c"; 	CLRWDT();			//Clear WDT, this function is defined in ny8command.h
     001D 0002                      1-  568     	clrwdt
                                    1-  569     	.line	109, "main.c"; 	if(chrgStep)
     001E 01rr                      1-  570     	MOVR	_chrgStep,W
     001F 0D03                      1-  571     	BTRSC	STATUS,2
                                    1-  572     	MGOTO	_00127_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  573     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  574     ;;unsigned compare: left >= lit (0x15=21), size=1
                                    1-  575     	.line	111, "main.c"; 	if(adCheckTime > 20)
     0021 2115                      1-  576     	MOVIA	0x15
     0022 04rr                      1-  577     	SUBAR	_adCheckTime,W
     0023 0803                      1-  578     	BTRSS	STATUS,0
                                    1-  579     	MGOTO	_00119_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  580     ;;unsigned compare: left < lit (0x64=100), size=2
                                    1-  581     	.line	113, "main.c"; 	if(batValue < 100)
     0025 2100                      1-  582     	MOVIA	0x00
     0026 04rr                      1-  583     	SUBAR	(_batValue + 1),W
     0027 0903                      1-  584     	BTRSS	STATUS,2
                                    1-  585     	MGOTO	_00204_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
     0029 2164                      1-  586     	MOVIA	0x64
     002A 04rr                      1-  587     	SUBAR	_batValue,W
     002B                           1-  588     _00204_DS_:
     002B 0C03                      1-  589     	BTRSC	STATUS,0
                                    1-  590     	MGOTO	_00116_DS_
     002C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  591     	.line	115, "main.c"; 	shiwei = batValue/10;
     002D 210A                      1-  592     	MOVIA	0x0a
     002E 00rr                      1-  593     	MOVAR	STK02
     002F 2100                      1-  594     	MOVIA	0x00
     0030 00rr                      1-  595     	MOVAR	STK01
     0031 01rr                      1-  596     	MOVR	_batValue,W
     0032 00rr                      1-  597     	MOVAR	STK00
     0033 01rr                      1-  598     	MOVR	(_batValue + 1),W
                                    1-  599     	MCALL	__divuint
     0034 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  600     ;;102	MOVAR	r0x104E
     0035 01rr                      1-  601     	MOVR	STK00,W
                                    1-  602     ;;100	MOVAR	r0x104F
     0036 00rr                      1-  603     	MOVAR	_shiwei
                                    1-  604     	.line	116, "main.c"; 	gewei = batValue%10;
     0037 210A                      1-  605     	MOVIA	0x0a
     0038 00rr                      1-  606     	MOVAR	STK02
     0039 2100                      1-  607     	MOVIA	0x00
     003A 00rr                      1-  608     	MOVAR	STK01
     003B 01rr                      1-  609     	MOVR	_batValue,W
     003C 00rr                      1-  610     	MOVAR	STK00
     003D 01rr                      1-  611     	MOVR	(_batValue + 1),W
                                    1-  612     	MCALL	__moduint
     003E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  613     ;;101	MOVAR	r0x104E
     003F 01rr                      1-  614     	MOVR	STK00,W
                                    1-  615     ;;99	MOVAR	r0x104F
     0040 00rr                      1-  616     	MOVAR	_gewei
                                    1-  617     	MGOTO	_00119_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
     0042                           1-  618     _00116_DS_:
                                    1-  619     	.line	120, "main.c"; 	shiwei = gewei = 10;
     0042 210A                      1-  620     	MOVIA	0x0a
     0043 00rr                      1-  621     	MOVAR	_gewei
     0044 00rr                      1-  622     	MOVAR	_shiwei
     0045                           1-  623     _00119_DS_:
                                    1-  624     	.line	123, "main.c"; 	refresh();
                                    1-  625     	MCALL	_refresh
     0045 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  626     	MGOTO	_00128_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
     0047                           1-  627     _00127_DS_:
                                    1-  628     	.line	125, "main.c"; 	else if(workStep)
     0047 01rr                      1-  629     	MOVR	_workStep,W
     0048 0D03                      1-  630     	BTRSC	STATUS,2
                                    1-  631     	MGOTO	_00124_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  632     	.line	127, "main.c"; 	shiwei = 0;
     004A 02rr                      1-  633     	CLRR	_shiwei
                                    1-  634     	.line	128, "main.c"; 	gewei = workStep;
     004B 01rr                      1-  635     	MOVR	_workStep,W
     004C 00rr                      1-  636     	MOVAR	_gewei
                                    1-  637     	.line	129, "main.c"; 	refresh();
                                    1-  638     	MCALL	_refresh
     004D 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  639     	MGOTO	_00128_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
     004F                           1-  640     _00124_DS_:
                                    1-  641     	.line	133, "main.c"; 	if(firstTime == 0)
     004F 01rr                      1-  642     	MOVR	_firstTime,W
     0050 0903                      1-  643     	BTRSS	STATUS,2
                                    1-  644     	MGOTO	_00121_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  645     	.line	135, "main.c"; 	shiwei = gewei = 8;
     0052 2108                      1-  646     	MOVIA	0x08
     0053 00rr                      1-  647     	MOVAR	_gewei
     0054 00rr                      1-  648     	MOVAR	_shiwei
                                    1-  649     	.line	136, "main.c"; 	refresh();
                                    1-  650     	MCALL	_refresh
     0055 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  651     	MGOTO	_00128_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
     0057                           1-  652     _00121_DS_:
                                    1-  653     	.line	140, "main.c"; 	COM1 = 1;
     0057 1Arr                      1-  654     	BSR	_PORTB,5
                                    1-  655     	.line	141, "main.c"; 	COM2 = 1;
     0058 19rr                      1-  656     	BSR	_PORTB,3
     0059                           1-  657     _00128_DS_:
                                    1-  658     	.line	144, "main.c"; 	if(!IntFlag)
     0059 01rr                      1-  659     	MOVR	_IntFlag,W
     005A 0D03                      1-  660     	BTRSC	STATUS,2
                                    1-  661     	MGOTO	_00151_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  662     	.line	146, "main.c"; 	if(++adCheckTime >= 40)
     005C 05rr                      1-  663     	INCR	_adCheckTime,F
                                    1-  664     ;;unsigned compare: left < lit (0x28=40), size=1
     005D 2128                      1-  665     	MOVIA	0x28
     005E 04rr                      1-  666     	SUBAR	_adCheckTime,W
     005F 0C03                      1-  667     	BTRSC	STATUS,0
                                    1-  668     	.line	147, "main.c"; 	adCheckTime = 0;
     0060 02rr                      1-  669     	CLRR	_adCheckTime
                                    1-  670     	.line	148, "main.c"; 	if(adCheckTime < 20)
     0061 2114                      1-  671     	MOVIA	0x14
