00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
000000af d507                 LCALL 0x2f8; _nextorSleep=0x2f8
000000b0 defe                 MOVIA 0x1
000000b1 e0fc                 BCR 0x3, 0x6
000000b2 fbc8                 SUBAR 0x37, 0x0
000000b3 f7fc                 BTRSS 0x3, 0x0
000000b4 c77d                 LGOTO 0x82; main.o:_00314_DS_=0x82
000000b5 def9                 MOVIA 0x6
000000b6 fbc8                 SUBAR 0x37, 0x0
000000b7 f3fc                 BTRSC 0x3, 0x0
000000b8 c77d                 LGOTO 0x82; main.o:_00314_DS_=0x82
000000b9 f9c8                 DECR 0x37, 0x0
000000ba ff5a                 MOVAR 0x25
000000bb deff                 MOVIA 0x0
000000bc ff75                 MOVAR 0xa
000000bd feda                 MOVR 0x25, 0x0
000000be da3d                 ADDIA 0xc2
000000bf f3fc                 BTRSC 0x3, 0x0
000000c0 fa75                 INCR 0xa, 0x1
000000c1 ff7d                 MOVAR 0x2
000000c2                      main.o:_00342_DS_:
000000c2 c738                 LGOTO 0xc7; main.o:_00305_DS_=0xc7
000000c3 c731                 LGOTO 0xce; main.o:_00306_DS_=0xce
000000c4 c72a                 LGOTO 0xd5; main.o:_00307_DS_=0xd5
000000c5 c723                 LGOTO 0xdc; main.o:_00308_DS_=0xdc
000000c6 c71c                 LGOTO 0xe3; main.o:_00309_DS_=0xe3
000000c7                      main.o:_00305_DS_:
000000c7 defb                 MOVIA 0x4
000000c8 e0fc                 BCR 0x3, 0x6
000000c9 ff42                 MOVAR 0x3d
000000ca def0                 MOVIA 0xf
000000cb ff43                 MOVAR 0x3c
000000cc ff44                 MOVAR 0x3b
000000cd c77d                 LGOTO 0x82; main.o:_00314_DS_=0x82
000000ce                      main.o:_00306_DS_:
000000ce defa                 MOVIA 0x5
000000cf e0fc                 BCR 0x3, 0x6
000000d0 ff42                 MOVAR 0x3d
000000d1 def4                 MOVIA 0xb
000000d2 ff43                 MOVAR 0x3c
000000d3 ff44                 MOVAR 0x3b
000000d4 c77d                 LGOTO 0x82; main.o:_00314_DS_=0x82
000000d5                      main.o:_00307_DS_:
000000d5 def9                 MOVIA 0x6
000000d6 e0fc                 BCR 0x3, 0x6
000000d7 ff42                 MOVAR 0x3d
000000d8 deef                 MOVIA 0x10
000000d9 ff43                 MOVAR 0x3c
000000da ff44                 MOVAR 0x3b
000000db c77d                 LGOTO 0x82; main.o:_00314_DS_=0x82
000000dc                      main.o:_00308_DS_:
000000dc def8                 MOVIA 0x7
000000dd e0fc                 BCR 0x3, 0x6
000000de ff42                 MOVAR 0x3d
000000df def5                 MOVIA 0xa
000000e0 ff43                 MOVAR 0x3c
000000e1 ff44                 MOVAR 0x3b
000000e2 c77d                 LGOTO 0x82; main.o:_00314_DS_=0x82
000000e3                      main.o:_00309_DS_:
000000e3 def4                 MOVIA 0xb
000000e4 e0fc                 BCR 0x3, 0x6
000000e5 ff42                 MOVAR 0x3d
000000e6 def7                 MOVIA 0x8
000000e7 ff43                 MOVAR 0x3c
000000e8 ff44                 MOVAR 0x3b
000000e9 c77d                 LGOTO 0x82; main.o:_00314_DS_=0x82
000000ea ffef                 RET
000000eb                      _checkAD:
000000eb e0fc                 BCR 0x3, 0x6
000000ec fd5c                 CLRR 0x23
000000ed fd5e                 CLRR 0x21
000000ee fd5d                 CLRR 0x22
000000ef def7                 MOVIA 0x8
000000f0 d6d9                 LCALL 0x126; _F_AIN1_Convert=0x126
000000f1 e0fc                 BCR 0x3, 0x6
000000f2 eadd                 SWAPR 0x22, 0x0
000000f3 dd0f                 ANDIA 0xf0
000000f4 ff5d                 MOVAR 0x22
000000f5 eade                 SWAPR 0x21, 0x0
000000f6 ff5e                 MOVAR 0x21
000000f7 ddf0                 ANDIA 0xf
000000f8 ee5d                 IORAR 0x22, 0x1
000000f9 ed5e                 XORAR 0x21, 0x1
000000fa de0f                 MOVIA 0xf0
000000fb ef5c                 ANDAR 0x23, 0x1
000000fc fedc                 MOVR 0x23, 0x0
000000fd ff4e                 MOVAR 0x31
000000fe deff                 MOVIA 0x0
000000ff ff4d                 MOVAR 0x32
00000100 fece                 MOVR 0x31, 0x0
00000101 fc5e                 ADDAR 0x21, 0x1
00000102 fecd                 MOVR 0x32, 0x0
00000103 f3fc                 BTRSC 0x3, 0x0
00000104 facd                 INCR 0x32, 0x0
00000105 f2fc                 BTRSC 0x3, 0x2
00000106 c6f7                 LGOTO 0x108; main.o:_00001_DS_=0x108
00000107 fc5d                 ADDAR 0x22, 0x1
00000108                      main.o:_00001_DS_:
00000108 e3fc                 BCR 0x3, 0x0
00000109 e0fc                 BCR 0x3, 0x6
0000010a ec5d                 RRR 0x22, 0x1
0000010b ec5e                 RRR 0x21, 0x1
0000010c e3fc                 BCR 0x3, 0x0
0000010d ec5d                 RRR 0x22, 0x1
0000010e ec5e                 RRR 0x21, 0x1
0000010f e3fc                 BCR 0x3, 0x0
00000110 ec5d                 RRR 0x22, 0x1
00000111 ec5e                 RRR 0x21, 0x1
00000112 defd                 MOVIA 0x2
00000113 fbdd                 SUBAR 0x22, 0x0
00000114 f6fc                 BTRSS 0x3, 0x2
00000115 c6e7                 LGOTO 0x118; main.o:_00419_DS_=0x118
00000116 dee2                 MOVIA 0x1d
00000117 fbde                 SUBAR 0x21, 0x0
00000118                      main.o:_00419_DS_:
00000118 f7fc                 BTRSS 0x3, 0x0
00000119 c6dc                 LGOTO 0x123; main.o:_00409_DS_=0x123
0000011a e0fc                 BCR 0x3, 0x6
0000011b fa1f                 INCR 0x60, 0x1
0000011c deeb                 MOVIA 0x14
0000011d fb9f                 SUBAR 0x60, 0x0
0000011e f7fc                 BTRSS 0x3, 0x0
0000011f c6da                 LGOTO 0x125; main.o:_00411_DS_=0x125
00000120 fd1f                 CLRR 0x60
00000121 d51d                 LCALL 0x2e2; _gotoSleep=0x2e2
00000122 c6da                 LGOTO 0x125; main.o:_00411_DS_=0x125
00000123                      main.o:_00409_DS_:
00000123 e0fc                 BCR 0x3, 0x6
00000124 fd1f                 CLRR 0x60
00000125                      main.o:_00411_DS_:
00000125 ffef                 RET
00000126                      _F_AIN1_Convert:
00000126 e0fc                 BCR 0x3, 0x6
00000127 ff52                 MOVAR 0x2d
00000128 fd5c                 CLRR 0x23
00000129 fd5e                 CLRR 0x21
0000012a fd5d                 CLRR 0x22
0000012b de6e                 MOVIA 0x91
0000012c ff6f                 MOVAR 0x10
0000012d defe                 MOVIA 0x1
0000012e ff51                 MOVAR 0x2e
0000012f                      main.o:_00394_DS_:
0000012f e0fc                 BCR 0x3, 0x6
00000130 fed1                 MOVR 0x2e, 0x0
00000131 fbd2                 SUBAR 0x2d, 0x0
00000132 f7fc                 BTRSS 0x3, 0x0
00000133 c6b6                 LGOTO 0x149; main.o:_00396_DS_=0x149
00000134 e4ef                 BSR 0x10, 0x6
00000135 d7fe                 LCALL 0x1; main.o:_00401_DS_=0x1
00000136 def0                 MOVIA 0xf
00000137 efee                 ANDAR 0x11, 0x0
00000138 e0fc                 BCR 0x3, 0x6
00000139 fc5c                 ADDAR 0x23, 0x1
0000013a feed                 MOVR 0x12, 0x0
0000013b ff50                 MOVAR 0x2f
0000013c deff                 MOVIA 0x0
0000013d ff4f                 MOVAR 0x30
0000013e fed0                 MOVR 0x2f, 0x0
0000013f fc5e                 ADDAR 0x21, 0x1
00000140 fecf                 MOVR 0x30, 0x0
00000141 f3fc                 BTRSC 0x3, 0x0
00000142 facf                 INCR 0x30, 0x0
00000143 f2fc                 BTRSC 0x3, 0x2
00000144 c6b9                 LGOTO 0x146; main.o:_00002_DS_=0x146
00000145 fc5d                 ADDAR 0x22, 0x1
00000146                      main.o:_00002_DS_:
00000146 e0fc                 BCR 0x3, 0x6
00000147 fa51                 INCR 0x2e, 0x1
00000148 c6d0                 LGOTO 0x12f; main.o:_00394_DS_=0x12f
00000149                      main.o:_00396_DS_:
00000149 ffef                 RET
0000014a                      _initAD:
0000014a de7e                 MOVIA 0x81
0000014b ff6f                 MOVAR 0x10
0000014c fd6c                 CLRR 0x13
0000014d deef                 MOVIA 0x10
0000014e ff6e                 MOVAR 0x11
0000014f defc                 MOVIA 0x3
00000150 ff6b                 MOVAR 0x14
00000151 defd                 MOVIA 0x2
00000152 ff69                 MOVAR 0x16
00000153 e5ef                 BSR 0x10, 0x4
00000154 de9b                 MOVIA 0x64
00000155 ff30                 MOVAR 0x4f
00000156 deff                 MOVIA 0x0
00000157 d68e                 LCALL 0x171; _delay=0x171
00000158 ffef                 RET
00000159                      _checkLVD:
00000159 def7                 MOVIA 0x8
0000015a fff0                 IOST 0xf
0000015b deaf                 MOVIA 0x50
0000015c ff30                 MOVAR 0x4f
0000015d deff                 MOVIA 0x0
0000015e d68e                 LCALL 0x171; _delay=0x171
0000015f ffe0                 IOSTR 0xf
00000160 e0fc                 BCR 0x3, 0x6
00000161 ff54                 MOVAR 0x2b
00000162 ddbf                 ANDIA 0x40
00000163 f6fc                 BTRSS 0x3, 0x2
00000164 defe                 MOVIA 0x1
00000165 ff53                 MOVAR 0x2c
00000166 fed3                 MOVR 0x2c, 0x0
00000167 f2fc                 BTRSC 0x3, 0x2
00000168 c694                 LGOTO 0x16b; main.o:_00382_DS_=0x16b
00000169 fd54                 CLRR 0x2b
0000016a c691                 LGOTO 0x16e; main.o:_00383_DS_=0x16e
0000016b                      main.o:_00382_DS_:
0000016b defe                 MOVIA 0x1
0000016c e0fc                 BCR 0x3, 0x6
0000016d ff54                 MOVAR 0x2b
0000016e                      main.o:_00383_DS_:
0000016e e0fc                 BCR 0x3, 0x6
0000016f fed4                 MOVR 0x2b, 0x0
00000170 ffef                 RET
00000171                      _delay:
00000171 e0fc                 BCR 0x3, 0x6
00000172 ff58                 MOVAR 0x27
00000173 feb0                 MOVR 0x4f, 0x0
00000174 ff59                 MOVAR 0x26
00000175 defe                 MOVIA 0x1
00000176 ff57                 MOVAR 0x28
00000177 fd56                 CLRR 0x29
00000178                      main.o:_00365_DS_:
00000178 e0fc                 BCR 0x3, 0x6
00000179 fed8                 MOVR 0x27, 0x0
0000017a da7f                 ADDIA 0x80
0000017b ff55                 MOVAR 0x2a
0000017c fed6                 MOVR 0x29, 0x0
0000017d da7f                 ADDIA 0x80
0000017e fbd5                 SUBAR 0x2a, 0x0
0000017f f6fc                 BTRSS 0x3, 0x2
00000180 c67c                 LGOTO 0x183; main.o:_00376_DS_=0x183
00000181 fed7                 MOVR 0x28, 0x0
00000182 fbd9                 SUBAR 0x26, 0x0
00000183                      main.o:_00376_DS_:
00000183 f7fc                 BTRSS 0x3, 0x0
00000184 c674                 LGOTO 0x18b; main.o:_00367_DS_=0x18b
00000185 e0fc                 BCR 0x3, 0x6
00000186 fa57                 INCR 0x28, 0x1
00000187 f6fc                 BTRSS 0x3, 0x2
00000188 c675                 LGOTO 0x18a; main.o:_00003_DS_=0x18a
00000189 fa56                 INCR 0x29, 0x1
0000018a                      main.o:_00003_DS_:
0000018a c687                 LGOTO 0x178; main.o:_00365_DS_=0x178
0000018b                      main.o:_00367_DS_:
0000018b ffef                 RET
0000018c                      _keyRead:
0000018c e0fc                 BCR 0x3, 0x6
0000018d f7df                 BTRSS 0x20, 0x0
0000018e c668                 LGOTO 0x197; main.o:_00356_DS_=0x197
0000018f fa45                 INCR 0x3a, 0x1
00000190 def5                 MOVIA 0xa
00000191 fbc5                 SUBAR 0x3a, 0x0
00000192 f7fc                 BTRSS 0x3, 0x0
00000193 c65e                 LGOTO 0x1a1; main.o:_00357_DS_=0x1a1
00000194 def5                 MOVIA 0xa
00000195 ff45                 MOVAR 0x3a
00000196 c65e                 LGOTO 0x1a1; main.o:_00357_DS_=0x1a1
00000197                      main.o:_00356_DS_:
00000197 def5                 MOVIA 0xa
00000198 e0fc                 BCR 0x3, 0x6
00000199 fbc5                 SUBAR 0x3a, 0x0
0000019a f7fc                 BTRSS 0x3, 0x0
0000019b c660                 LGOTO 0x19f; main.o:_00354_DS_=0x19f
0000019c fd45                 CLRR 0x3a
0000019d defe                 MOVIA 0x1
0000019e c65d                 LGOTO 0x1a2; main.o:_00358_DS_=0x1a2
0000019f                      main.o:_00354_DS_:
0000019f e0fc                 BCR 0x3, 0x6
000001a0 fd45                 CLRR 0x3a
000001a1                      main.o:_00357_DS_:
000001a1 deff                 MOVIA 0x0
000001a2                      main.o:_00358_DS_:
000001a2 ffef                 RET
000001a3                      _initSys:
000001a3 defc                 MOVIA 0x3
000001a4 fffa                 IOST 0x5
000001a5 fff9                 IOST 0x6
000001a6 de00                 MOVIA 0xff
000001a7 ff79                 MOVAR 0x6
000001a8 ff7a                 MOVAR 0x5
000001a9 de20                 MOVIA 0xdf
000001aa ff74                 MOVAR 0xb
000001ab de01                 MOVIA 0xfe
000001ac fff6                 IOST 0x9
000001ad defd                 MOVIA 0x2
000001ae ff73                 MOVAR 0xc
000001af ffec                 DISI
000001b0 fdff                 CLRA
000001b1 fff0                 IOST 0xf
000001b2 fd66                 CLRR 0x19
000001b3 dee8                 MOVIA 0x17
000001b4 ffbf                 SFUN 0x0
000001b5 defc                 MOVIA 0x3
000001b6 ffbe                 SFUN 0x1
000001b7 ffbd                 SFUN 0x2
000001b8 deb7                 MOVIA 0x48
000001b9 ff71                 MOVAR 0xe
000001ba fd70                 CLRR 0xf
000001bb de57                 MOVIA 0xa8
000001bc ff77                 MOVAR 0x8
000001bd def7                 MOVIA 0x8
000001be fff0                 IOST 0xf
000001bf fffb                 ENI
000001c0 ffef                 RET
000001c1                      _Level3Change:
000001c1 e0fc                 BCR 0x3, 0x6
000001c2 fa20                 INCR 0x5f, 0x1
000001c3 def3                 MOVIA 0xc
000001c4 fba0                 SUBAR 0x5f, 0x0
000001c5 f7fc                 BTRSS 0x3, 0x0
000001c6 c635                 LGOTO 0x1ca; main.o:_00247_DS_=0x1ca
000001c7 fd20                 CLRR 0x5f
000001c8 f8a1                 COMR 0x5e, 0x0
000001c9 ff21                 MOVAR 0x5e
000001ca                      main.o:_00247_DS_:
000001ca def3                 MOVIA 0xc
000001cb e0fc                 BCR 0x3, 0x6
000001cc fba0                 SUBAR 0x5f, 0x0
000001cd f3fc                 BTRSC 0x3, 0x0
000001ce c5d1                 LGOTO 0x22e; main.o:_00260_DS_=0x22e
000001cf defe                 MOVIA 0x1
000001d0 ff75                 MOVAR 0xa
000001d1 fea0                 MOVR 0x5f, 0x0
000001d2 da29                 ADDIA 0xd6
000001d3 f3fc                 BTRSC 0x3, 0x0
000001d4 fa75                 INCR 0xa, 0x1
000001d5 ff7d                 MOVAR 0x2
000001d6                      main.o:_00289_DS_:
000001d6 c61d                 LGOTO 0x1e2; main.o:_00248_DS_=0x1e2
000001d7 c615                 LGOTO 0x1ea; main.o:_00249_DS_=0x1ea
000001d8 c60d                 LGOTO 0x1f2; main.o:_00251_DS_=0x1f2
000001d9 c60d                 LGOTO 0x1f2; main.o:_00251_DS_=0x1f2
000001da c605                 LGOTO 0x1fa; main.o:_00253_DS_=0x1fa
000001db c605                 LGOTO 0x1fa; main.o:_00253_DS_=0x1fa
000001dc c5fd                 LGOTO 0x202; main.o:_00254_DS_=0x202
000001dd c5f6                 LGOTO 0x209; main.o:_00255_DS_=0x209
000001de c5ef                 LGOTO 0x210; main.o:_00256_DS_=0x210
000001df c5e8                 LGOTO 0x217; main.o:_00257_DS_=0x217
000001e0 c5e0                 LGOTO 0x21f; main.o:_00258_DS_=0x21f
000001e1 c5d8                 LGOTO 0x227; main.o:_00259_DS_=0x227
000001e2                      main.o:_00248_DS_:
000001e2 defe                 MOVIA 0x1
000001e3 e0fc                 BCR 0x3, 0x6
000001e4 ff44                 MOVAR 0x3b
000001e5 defd                 MOVIA 0x2
000001e6 ff43                 MOVAR 0x3c
000001e7 dee5                 MOVIA 0x1a
000001e8 ff42                 MOVAR 0x3d
000001e9 c5d1                 LGOTO 0x22e; main.o:_00260_DS_=0x22e
000001ea                      main.o:_00249_DS_:
000001ea defb                 MOVIA 0x4
000001eb e0fc                 BCR 0x3, 0x6
000001ec ff44                 MOVAR 0x3b
000001ed defa                 MOVIA 0x5
000001ee ff43                 MOVAR 0x3c
000001ef dee7                 MOVIA 0x18
000001f0 ff42                 MOVAR 0x3d
000001f1 c5d1                 LGOTO 0x22e; main.o:_00260_DS_=0x22e
000001f2                      main.o:_00251_DS_:
000001f2 def8                 MOVIA 0x7
000001f3 e0fc                 BCR 0x3, 0x6
000001f4 ff44                 MOVAR 0x3b
000001f5 def7                 MOVIA 0x8
000001f6 ff43                 MOVAR 0x3c
000001f7 def3                 MOVIA 0xc
000001f8 ff42                 MOVAR 0x3d
000001f9 c5d1                 LGOTO 0x22e; main.o:_00260_DS_=0x22e
000001fa                      main.o:_00253_DS_:
000001fa def5                 MOVIA 0xa
000001fb e0fc                 BCR 0x3, 0x6
000001fc ff44                 MOVAR 0x3b
000001fd def7                 MOVIA 0x8
000001fe ff43                 MOVAR 0x3c
000001ff def3                 MOVIA 0xc
00000200 ff42                 MOVAR 0x3d
00000201 c5d1                 LGOTO 0x22e; main.o:_00260_DS_=0x22e
00000202                      main.o:_00254_DS_:
00000202 def7                 MOVIA 0x8
00000203 e0fc                 BCR 0x3, 0x6
00000204 ff44                 MOVAR 0x3b
00000205 ff43                 MOVAR 0x3c
00000206 def1                 MOVIA 0xe
00000207 ff42                 MOVAR 0x3d
00000208 c5d1                 LGOTO 0x22e; main.o:_00260_DS_=0x22e
00000209                      main.o:_00255_DS_:
00000209 def7                 MOVIA 0x8
0000020a e0fc                 BCR 0x3, 0x6
0000020b ff44                 MOVAR 0x3b
0000020c ff43                 MOVAR 0x3c
0000020d def1                 MOVIA 0xe
0000020e ff42                 MOVAR 0x3d
0000020f c5d1                 LGOTO 0x22e; main.o:_00260_DS_=0x22e
00000210                      main.o:_00256_DS_:
00000210 def7                 MOVIA 0x8
00000211 e0fc                 BCR 0x3, 0x6
00000212 ff44                 MOVAR 0x3b
00000213 ff43                 MOVAR 0x3c
00000214 def1                 MOVIA 0xe
00000215 ff42                 MOVAR 0x3d
00000216 c5d1                 LGOTO 0x22e; main.o:_00260_DS_=0x22e
00000217                      main.o:_00257_DS_:
00000217 deec                 MOVIA 0x13
00000218 e0fc                 BCR 0x3, 0x6
00000219 ff44                 MOVAR 0x3b
0000021a deed                 MOVIA 0x12
0000021b ff43                 MOVAR 0x3c
0000021c deeb                 MOVIA 0x14
0000021d ff42                 MOVAR 0x3d
0000021e c5d1                 LGOTO 0x22e; main.o:_00260_DS_=0x22e
0000021f                      main.o:_00258_DS_:
0000021f def1                 MOVIA 0xe
00000220 e0fc                 BCR 0x3, 0x6
00000221 ff44                 MOVAR 0x3b
00000222 def4                 MOVIA 0xb
00000223 ff43                 MOVAR 0x3c
00000224 deeb                 MOVIA 0x14
00000225 ff42                 MOVAR 0x3d
00000226 c5d1                 LGOTO 0x22e; main.o:_00260_DS_=0x22e
00000227                      main.o:_00259_DS_:
00000227 def4                 MOVIA 0xb
00000228 e0fc                 BCR 0x3, 0x6
00000229 ff44                 MOVAR 0x3b
0000022a def8                 MOVIA 0x7
0000022b ff43                 MOVAR 0x3c
0000022c dedd                 MOVIA 0x22
0000022d ff42                 MOVAR 0x3d
0000022e                      main.o:_00260_DS_:
0000022e e0fc                 BCR 0x3, 0x6
0000022f fec1                 MOVR 0x3e, 0x0
00000230 f2fc                 BTRSC 0x3, 0x2
00000231 c5c1                 LGOTO 0x23e; main.o:_00268_DS_=0x23e
00000232 fea1                 MOVR 0x5e, 0x0
00000233 f2fc                 BTRSC 0x3, 0x2
00000234 c5c7                 LGOTO 0x238; main.o:_00262_DS_=0x238
00000235 fec3                 MOVR 0x3c, 0x0
00000236 ff40                 MOVAR 0x3f
00000237 c5c4                 LGOTO 0x23b; main.o:_00263_DS_=0x23b
