
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x1024:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x1023:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x1022:
                                    1-  306     	.res	1
                                    1-  307     ;--------------------------------------------------------
                                    1-  308     ; initialized data
                                    1-  309     ;--------------------------------------------------------
                                    1-  311     .segment "idata"
     0000                           1-  312     _sleepFlag:
     0000 0000                      1-  313     	dw	0x00
                                    1-  317     .segment "idata"
     0000                           1-  318     _sleepCount:
     0000 0000 0000                 1-  319     	dw	0x00, 0x00
                                    1-  323     .segment "idata"
     0000                           1-  324     _keyTime:
     0000 0000                      1-  325     	dw	0x00
                                    1-  329     .segment "idata"
     0000                           1-  330     _lowTime:
     0000 0000                      1-  331     	dw	0x00
                                    1-  335     .segment "idata"
     0000                           1-  336     _Status:
     0000 0000                      1-  337     	dw	0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _proTime:
     0000 0000                      1-  343     	dw	0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _count1s:
     0000 0000                      1-  349     	dw	0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _ledDuty:
     0000 0008                      1-  355     	dw	0x08
                                    1-  359     .segment "idata"
     0000                           1-  360     _deadTime:
     0000 0000 0000                 1-  361     	dw	0x00, 0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _hour:
     0000 000C                      1-  367     	dw	0x0c
                                    1-  371     .segment "idata"
     0000                           1-  372     _min:
     0000 0019                      1-  373     	dw	0x19
                                    1-  377     .segment "idata"
     0000                           1-  378     _sec:
     0000 0000                      1-  379     	dw	0x00
                                    1-  383     .segment "idata"
     0000                           1-  384     _keyCount:
     0000 0000 0000                 1-  385     	dw	0x00, 0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _preKey:
     0000 0000                      1-  391     	dw	0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _shanshuo:
     0000 0000                      1-  397     	dw	0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _LedStatus:
     0000 0000                      1-  403     	dw	0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _ledStep:
     0000 0001                      1-  409     	dw	0x01
                                    1-  413     .segment "idata"
     0000                           1-  414     _keyNub:
     0000 0000                      1-  415     	dw	0x00
                                    1-  419     .segment "idata"
     0000                           1-  420     _keyCount2:
     0000 0000 0000                 1-  421     	dw	0x00, 0x00
                                    1-  425     .segment "idata"
     0000                           1-  426     _tempCount:
     0000 0000                      1-  427     	dw	0x00
                                    1-  431     .segment "idata"
     0000                           1-  432     _count1S:
     0000 0000                      1-  433     	dw	0x00
                                    1-  437     .segment "idata"
     0000                           1-  438     _intCount:
     0000 0000                      1-  439     	dw	0x00
                                    1-  443     .segment "idata"
     0000                           1-  444     _Status2:
     0000 0000                      1-  445     	dw	0x00
                                    1-  449     .segment "idata"
     0000                           1-  450     _accTimeH:
     0000 0000                      1-  451     	dw	0x00
                                    1-  454     ;--------------------------------------------------------
                                    1-  455     ; overlayable items in internal ram 
                                    1-  456     ;--------------------------------------------------------
                                    1-  457     ;	udata_ovr
                                    1-  458     ;--------------------------------------------------------
                                    1-  459     ; reset vector 
                                    1-  460     ;--------------------------------------------------------
                                    1-  461     ORG	0x0000
     0000 3rrr                      1-  462     	LGOTO	__nyc_ny8_startup
                                    1-  463     ;--------------------------------------------------------
                                    1-  464     ; interrupt and initialization code
                                    1-  465     ;--------------------------------------------------------
                                    1-  466     ORG 0x0008
     0008 3rrr                      1-  467     	lgoto	__sdcc_interrupt
                                    1-  469     .segment "code"
     0000                           1-  470     __sdcc_interrupt:
                                    1-  471     ;***
                                    1-  472     ;  pBlock Stats: dbName = I
                                    1-  473     ;***
                                    1-  474     ;2 compiler assigned registers:
                                    1-  475     ;   STK00
                                    1-  476     ;   STK01
                                    1-  477     ;; Starting pCode block
     0000                           1-  478     _isr:
                                    1-  479     ; 0 exit points
                                    1-  480     	.line	116, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  481     	MOVAR	WSAVE
     0001 1503                      1-  482     	SWAPR	STATUS,W
     0002 0283                      1-  483     	CLRR	STATUS
     0003 00rr                      1-  484     	MOVAR	SSAVE
     0004 010A                      1-  485     	MOVR	PCHBUF,W
     0005 028A                      1-  486     	CLRR	PCHBUF
     0006 00rr                      1-  487     	MOVAR	PSAVE
     0007 0104                      1-  488     	MOVR	FSR,W
                                    1-  489     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  490     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  491     	MOVR	STK00,W
                                    1-  492     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  493     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  494     	MOVR	STK01,W
                                    1-  495     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  496     	MOVAR	___sdcc_saved_stk01
                                    1-  497     	.line	118, "main.c"; 	if(INTFbits.T1IF)
     0010 09rr                      1-  498     	BTRSS	_INTFbits,3
     0011 3rrr                      1-  499     	LGOTO	_00112_DS_
                                    1-  500     	.line	120, "main.c"; 	accTimeH++;		//4.096msִ��һ��
                                    1-  501     	BANKSEL	_accTimeH
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 05rr                      1-  502     	INCR	_accTimeH,F
                                    1-  503     	.line	121, "main.c"; 	if(++count >= 4)
                                    1-  504     	BANKSEL	_count
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  505     	INCR	_count,F
                                    1-  506     ;;unsigned compare: left < lit (0x4=4), size=1
     0016 2104                      1-  507     	MOVIA	0x04
     0017 04rr                      1-  508     	SUBAR	_count,W
     0018 0803                      1-  509     	BTRSS	STATUS,0
     0019 3rrr                      1-  510     	LGOTO	_00110_DS_
                                    1-  511     	.line	123, "main.c"; 	count = 0;
     001A 02rr                      1-  512     	CLRR	_count
                                    1-  513     	.line	124, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  514     	MOVIA	0x01
                                    1-  515     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  516     	MOVAR	_IntFlag
                                    1-  517     	.line	125, "main.c"; 	if(shanshuo)
                                    1-  518     	BANKSEL	_shanshuo
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1-  519     	MOVR	_shanshuo,W
     0020 0903                      1-  520     	BTRSS	STATUS,2
                                    1-  521     	.line	127, "main.c"; 	shanshuo--;
     0021 06rr                      1-  522     	DECR	_shanshuo,F
                                    1-  523     	.line	130, "main.c"; 	if(++tempCount >= 62)
                                    1-  524     	BANKSEL	_tempCount
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 05rr                      1-  525     	INCR	_tempCount,F
     0024 213E                      1-  526     	MOVIA	0x3e
     0025 04rr                      1-  527     	SUBAR	_tempCount,W
     0026 0C03                      1-  528     	BTRSC	STATUS,0
                                    1-  529     	.line	132, "main.c"; 	tempCount = 0;
     0027 02rr                      1-  530     	CLRR	_tempCount
     0028                           1-  531     _00110_DS_:
                                    1-  532     	.line	138, "main.c"; 	INTF= (unsigned char)~(C_INT_TMR1);	// Clear T1IF flag bit	
     0028 21F7                      1-  533     	MOVIA	0xf7
     0029 00rr                      1-  534     	MOVAR	_INTF
     002A                           1-  535     _00112_DS_:
                                    1-  536     	.line	141, "main.c"; 	if(INTFbits.T0IF)
     002A 08rr                      1-  537     	BTRSS	_INTFbits,0
     002B 3rrr                      1-  538     	LGOTO	_00125_DS_
                                    1-  539     	.line	143, "main.c"; 	TMR0 += 191;
     002C 21BF                      1-  540     	MOVIA	0xbf
     002D 03rr                      1-  541     	ADDAR	_TMR0,F
                                    1-  542     	.line	145, "main.c"; 	count1sFlag = 1;
                                    1-  543     	BANKSEL	_Status2
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 1Brr                      1-  544     	BSR	_Status2,6
                                    1-  545     	.line	146, "main.c"; 	if(timeFlag && deadTime > 0)
     0030 09rr                      1-  546     	BTRSS	_Status2,2
     0031 3rrr                      1-  547     	LGOTO	_00010_DS_
                                    1-  548     	BANKSEL	_deadTime
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 01rr                      1-  549     	MOVR	_deadTime,W
     0034 11rr                      1-  550     	IORAR	(_deadTime + 1),W
     0035 0D03                      1-  551     	BTRSC	STATUS,2
     0036 3rrr                      1-  552     	LGOTO	_00010_DS_
                                    1-  553     	.line	148, "main.c"; 	--deadTime;	
     0037 21FF                      1-  554     	MOVIA	0xff
     0038 03rr                      1-  555     	ADDAR	_deadTime,F
     0039 0803                      1-  556     	BTRSS	STATUS,0
     003A 06rr                      1-  557     	DECR	(_deadTime + 1),F
                                    1-  558     	.line	149, "main.c"; 	if(deadTime == 0)	//����һ��Сʱ
     003B 01rr                      1-  559     	MOVR	_deadTime,W
     003C 11rr                      1-  560     	IORAR	(_deadTime + 1),W
     003D 0903                      1-  561     	BTRSS	STATUS,2
     003E 3rrr                      1-  562     	LGOTO	_00010_DS_
                                    1-  563     	.line	151, "main.c"; 	timeOverFlag = 1;			//��ʱ����
                                    1-  564     	BANKSEL	_Status2
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 19rr                      1-  565     	BSR	_Status2,3
     0041                           1-  566     _00010_DS_:
                                    1-  567     	.line	155, "main.c"; 	if(++sec >= 60)
                                    1-  568     	BANKSEL	_sec
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 05rr                      1-  569     	INCR	_sec,F
     0043 213C                      1-  570     	MOVIA	0x3c
     0044 04rr                      1-  571     	SUBAR	_sec,W
     0045 0803                      1-  572     	BTRSS	STATUS,0
     0046 3rrr                      1-  573     	LGOTO	_00125_DS_
                                    1-  574     	.line	157, "main.c"; 	sec = 0;
     0047 02rr                      1-  575     	CLRR	_sec
                                    1-  576     	.line	158, "main.c"; 	if(++min >= 60)
                                    1-  577     	BANKSEL	_min
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 05rr                      1-  578     	INCR	_min,F
                                    1-  579     ;;unsigned compare: left < lit (0x3C=60), size=1
     004A 213C                      1-  580     	MOVIA	0x3c
     004B 04rr                      1-  581     	SUBAR	_min,W
     004C 0803                      1-  582     	BTRSS	STATUS,0
     004D 3rrr                      1-  583     	LGOTO	_00125_DS_
                                    1-  584     	.line	160, "main.c"; 	min = 0;
     004E 02rr                      1-  585     	CLRR	_min
                                    1-  586     	.line	161, "main.c"; 	if(++hour >= 24)
                                    1-  587     	BANKSEL	_hour
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 05rr                      1-  588     	INCR	_hour,F
                                    1-  589     ;;unsigned compare: left < lit (0x18=24), size=1
     0051 2118                      1-  590     	MOVIA	0x18
     0052 04rr                      1-  591     	SUBAR	_hour,W
     0053 0C03                      1-  592     	BTRSC	STATUS,0
                                    1-  593     	.line	163, "main.c"; 	hour = 0;
     0054 02rr                      1-  594     	CLRR	_hour
     0055                           1-  595     _00125_DS_:
                                    1-  596     	.line	170, "main.c"; 	if(INTFbits.PABIF)
     0055 08rr                      1-  597     	BTRSS	_INTFbits,1
     0056 3rrr                      1-  598     	LGOTO	_00127_DS_
                                    1-  599     	.line	172, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);
     0057 21FD                      1-  600     	MOVIA	0xfd
     0058 00rr                      1-  601     	MOVAR	_INTF
     0059                           1-  602     _00127_DS_:
                                    1-  603     	.line	175, "main.c"; 	INTF = 0;
     0059 02rr                      1-  604     	CLRR	_INTF
                                    1-  605     	.line	178, "main.c"; 	}
                                    1-  606     	BANKSEL	___sdcc_saved_stk01
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 01rr                      1-  607     	MOVR	___sdcc_saved_stk01,W
     005C 00rr                      1-  608     	MOVAR	STK01
                                    1-  609     	BANKSEL	___sdcc_saved_stk00
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 01rr                      1-  610     	MOVR	___sdcc_saved_stk00,W
     005F 00rr                      1-  611     	MOVAR	STK00
                                    1-  612     	BANKSEL	___sdcc_saved_fsr
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 01rr                      1-  613     	MOVR	___sdcc_saved_fsr,W
     0062 0084                      1-  614     	MOVAR	FSR
     0063 01rr                      1-  615     	MOVR	PSAVE,W
     0064 008A                      1-  616     	MOVAR	PCHBUF
     0065 0283                      1-  617     	CLRR	STATUS
     0066 15rr                      1-  618     	SWAPR	SSAVE,W
     0067 0083                      1-  619     	MOVAR	STATUS
     0068 15rr                      1-  620     	SWAPR	WSAVE,F
     0069 15rr                      1-  621     	SWAPR	WSAVE,W
     006A                           1-  622     END_OF_INTERRUPT:
     006A 0011                      1-  623     	RETIE	
                                    1-  625     ;--------------------------------------------------------
                                    1-  626     ; code
                                    1-  627     ;--------------------------------------------------------
                                    1-  628     ;***
                                    1-  629     ;  pBlock Stats: dbName = M
                                    1-  630     ;***
                                    1-  631     ;has an exit
                                    1-  632     ;functions called:
                                    1-  633     ;   _VK1S68C_Init
                                    1-  634     ;   _pwCtr
                                    1-  635     ;   _showTime
                                    1-  636     ;   _proData
                                    1-  637     ;   _proLow
                                    1-  638     ;   _proHight
                                    1-  639     ;   _timeCtr
                                    1-  640     ;   _ledCtr
                                    1-  641     ;   _keyCtr
                                    1-  642     ;   _VK1S68C_Init
                                    1-  643     ;   _pwCtr
                                    1-  644     ;   _showTime
                                    1-  645     ;   _proData
                                    1-  646     ;   _proLow
                                    1-  647     ;   _proHight
                                    1-  648     ;   _timeCtr
                                    1-  649     ;   _ledCtr
                                    1-  650     ;   _keyCtr
                                    1-  651     ;1 compiler assigned register :
                                    1-  652     ;   STK00
                                    1-  653     ;; Starting pCode block
                                    1-  654     .segment "code"; module=main, function=_main
     0000                           1-  656     _main:
                                    1-  657     ; 2 exit points
                                    1-  658     	.line	483, "main.c"; 	PORTA = 0x00;
     0000 02rr                      1-  659     	CLRR	_PORTA
                                    1-  660     	.line	484, "main.c"; 	IOSTA = C_PA3_Input | C_PA4_Input | C_PA6_Input | C_PA7_Input;    
     0001 21D8                      1-  661     	MOVIA	0xd8
     0002 000r                      1-  662     	IOST	_IOSTA
                                    1-  663     	.line	485, "main.c"; 	IOSTB =   C_PB1_Input | C_PB2_Input | C_PB3_Input | C_PB4_Input;     // Set PB0 & PB1 to input mode,others set to output mode
     0003 211E                      1-  664     	MOVIA	0x1e
     0004 000r                      1-  665     	IOST	_IOSTB
                                    1-  666     	.line	486, "main.c"; 	BPHCON = 0xE7;
     0005 21E7                      1-  667     	MOVIA	0xe7
     0006 00rr                      1-  668     	MOVAR	_BPHCON
                                    1-  669     	.line	487, "main.c"; 	ABPLCON = 0xBF;
     0007 21BF                      1-  670     	MOVIA	0xbf
     0008 00rr                      1-  671     	MOVAR	_ABPLCON
                                    1-  672     	.line	488, "main.c"; 	APHCON = 0xE7;
     0009 21E7                      1-  673     	MOVIA	0xe7
     000A 000r                      1-  674     	IOST	_APHCON
                                    1-  675     	.line	489, "main.c"; 	PORTA = 0x02;                           // PB0��PB1 & PB2 are output High
     000B 2102                      1-  676     	MOVIA	0x02
     000C 00rr                      1-  677     	MOVAR	_PORTA
                                    1-  678     	.line	490, "main.c"; 	DISI();
     000D 0013                      1-  679     	DISI
                                    1-  680     	.line	492, "main.c"; 	PCON1 = C_TMR0_Dis;						// Disable Timer0
     000E 0200                      1-  681     	CLRA	
     000F 000r                      1-  682     	IOST	_PCON1
                                    1-  683     	.line	495, "main.c"; 	TMRH = 0x00;
     0010 02rr                      1-  684     	CLRR	_TMRH
                                    1-  685     	.line	496, "main.c"; 	TMR1 = 0xFF;
     0011 21FF                      1-  686     	MOVIA	0xff
     0012 00rr                      1-  687     	SFUN	_TMR1
                                    1-  688     	.line	497, "main.c"; 	T1CR2 = C_PS1_Div64 | C_PS1_EN | C_TMR1_ClkSrc_Inst;
     0013 2105                      1-  689     	MOVIA	0x05
     0014 00rr                      1-  690     	SFUN	_T1CR2
                                    1-  691     	.line	498, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload;
     0015 2103                      1-  692     	MOVIA	0x03
     0016 00rr                      1-  693     	SFUN	_T1CR1
                                    1-  694     	.line	501, "main.c"; 	INT1Level = 1;
                                    1-  695     	BANKSEL	_Status
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 1Arr                      1-  696     	BSR	_Status,5
                                    1-  697     	.line	504, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;	// Enable Timer0��Timer1��WDT overflow interrupt
     0019 210B                      1-  698     	MOVIA	0x0b
     001A 00rr                      1-  699     	MOVAR	_INTE
                                    1-  700     	.line	506, "main.c"; 	TMR0 = 191;
     001B 21BF                      1-  701     	MOVIA	0xbf
     001C 00rr                      1-  702     	MOVAR	_TMR0
                                    1-  703     	.line	507, "main.c"; 	T0MD =  C_PS0_TMR0 | C_TMR0_Clk | C_TMR0_ExtClk_Edge | C_PS0_Div256;
     001D 2137                      1-  704     	MOVIA	0x37
     001E 0003                      1-  705     	T0MD	
                                    1-  706     	.line	508, "main.c"; 	PCHBUF &= 0xBF;
     001F 1Frr                      1-  707     	BCR	_PCHBUF,6
                                    1-  708     	.line	513, "main.c"; 	PCON = C_WDT_En | C_LVR_En;				// Enable WDT ,  Enable LVR
