
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-   66     	extern	_PCL
                                    1-   67     	extern	_STATUS
                                    1-   68     	extern	_FSR
                                    1-   69     	extern	_PORTA
                                    1-   70     	extern	_PORTB
                                    1-   71     	extern	_PCON
                                    1-   72     	extern	_BWUCON
                                    1-   73     	extern	_PCHBUF
                                    1-   74     	extern	_ABPLCON
                                    1-   75     	extern	_BPHCON
                                    1-   76     	extern	_INTE
                                    1-   77     	extern	_INTF
                                    1-   78     	extern	_ADMD
                                    1-   79     	extern	_ADR
                                    1-   80     	extern	_ADD
                                    1-   81     	extern	_ADVREFH
                                    1-   82     	extern	_ADCR
                                    1-   83     	extern	_AWUCON
                                    1-   84     	extern	_PACON
                                    1-   85     	extern	_INTEDG
                                    1-   86     	extern	_TMRH
                                    1-   87     	extern	_RFC
                                    1-   88     	extern	_TM3RH
                                    1-   89     	extern	_INTE2
                                    1-   90     	extern	_TMR1
                                    1-   91     	extern	_T1CR1
                                    1-   92     	extern	_T1CR2
                                    1-   93     	extern	_PWM1DUTY
                                    1-   94     	extern	_PS1CV
                                    1-   95     	extern	_BZ1CR
                                    1-   96     	extern	_IRCR
                                    1-   97     	extern	_TBHP
                                    1-   98     	extern	_TBHD
                                    1-   99     	extern	_TMR2
                                    1-  100     	extern	_T2CR1
                                    1-  101     	extern	_T2CR2
                                    1-  102     	extern	_PWM2DUTY
                                    1-  103     	extern	_PS2CV
                                    1-  104     	extern	_BZ2CR
                                    1-  105     	extern	_OSCCR
                                    1-  106     	extern	_TMR3
                                    1-  107     	extern	_T3CR1
                                    1-  108     	extern	_T3CR2
                                    1-  109     	extern	_PWM3DUTY
                                    1-  110     	extern	_PS3CV
                                    1-  111     	extern	_BZ3CR
                                    1-  112     	extern	_IOSTA
                                    1-  113     	extern	_IOSTB
                                    1-  114     	extern	_APHCON
                                    1-  115     	extern	_PS0CV
                                    1-  116     	extern	_BODCON
                                    1-  117     	extern	_PCON1
                                    1-  118     	extern	_T0MD
                                    1-  119     	extern	___sdcc_saved_fsr
                                    1-  120     	extern	___sdcc_saved_stk00
                                    1-  121     	extern	___sdcc_saved_stk01
                                    1-  122     	extern	__gptrget1
                                    1-  123     	extern	__nyc_ny8_startup
                                    1-  124     ;--------------------------------------------------------
                                    1-  125     ; global declarations
                                    1-  126     ;--------------------------------------------------------
                                    1-  127     	extern	_keyCon
                                    1-  128     	extern	_keyRead2
                                    1-  129     	extern	_keyRead
                                    1-  130     	extern	_gotoSleep
                                    1-  131     	extern	_delay
                                    1-  132     	extern	_F_wait_eoc
                                    1-  133     	extern	_F_AIN5_Convert
                                    1-  134     	extern	_checkMaxAD
                                    1-  135     	extern	_initAD
                                    1-  136     	extern	_setPWMduty
                                    1-  137     	extern	_refreshNub
                                    1-  138     	extern	_isr
                                    1-  139     	extern	_main
                                    1-  140     	extern	_intCount
                                    1-  141     	extern	_IntFlag
                                    1-  142     	extern	_numArray
                                    1-  143     	extern	_tempshiweiNum
                                    1-  144     	extern	_tempgeweiNum
                                    1-  145     	extern	_refreshCount
                                    1-  146     	extern	_shiweiNum
                                    1-  147     	extern	_geweiNum
                                    1-  148     	extern	_overLoadTime
                                    1-  149     	extern	_workStep
                                    1-  150     	extern	_workStep2
                                    1-  151     	extern	_duty
                                    1-  152     	extern	_ledCount
                                    1-  153     	extern	_min
                                    1-  154     	extern	_second
                                    1-  155     	extern	_longPressFlag
                                    1-  156     	extern	_keyCount
                                    1-  157     	extern	_keyCount2
                                    1-  158     	extern	_keyClick
                                    1-  159     	extern	_R_AIN5_DATA
                                    1-  160     	extern	_R_AIN5_DATA_LB
                                    1-  162     	extern PSAVE
                                    1-  163     	extern SSAVE
                                    1-  164     	extern WSAVE
                                    1-  165     	extern STK02
                                    1-  166     	extern STK01
                                    1-  167     	extern STK00
                                    1-  169     .segment "uninit", 0x20000040
 20000040                           1-  170     PSAVE:
                                    1-  171     	.res 1
 20000041                           1-  172     SSAVE:
                                    1-  173     	.res 1
 20000042                           1-  174     WSAVE:
                                    1-  175     	.res 1
 20000043                           1-  176     STK02:
                                    1-  177     	.res 1
 20000044                           1-  178     STK01:
                                    1-  179     	.res 1
 20000045                           1-  180     STK00:
                                    1-  181     	.res 1
                                    1-  183     ;--------------------------------------------------------
                                    1-  184     ; global definitions
                                    1-  185     ;--------------------------------------------------------
                                    1-  186     .segment "uninit"
     0000                           1-  187     _R_AIN5_DATA:
                                    1-  188     	.res	2
                                    1-  191     .segment "uninit"
     0000                           1-  192     _R_AIN5_DATA_LB:
                                    1-  193     	.res	1
                                    1-  196     ;--------------------------------------------------------
                                    1-  197     ; absolute symbol definitions
                                    1-  198     ;--------------------------------------------------------
                                    1-  199     ;--------------------------------------------------------
                                    1-  200     ; compiler-defined variables
                                    1-  201     ;--------------------------------------------------------
                                    1-  202     .segment "uninit"
     0000                           1-  203     r0x1034:
                                    1-  204     	.res	1
                                    1-  205     .segment "uninit"
     0000                           1-  206     r0x1035:
                                    1-  207     	.res	1
                                    1-  208     .segment "uninit"
     0000                           1-  209     r0x1036:
                                    1-  210     	.res	1
                                    1-  211     .segment "uninit"
     0000                           1-  212     r0x1032:
                                    1-  213     	.res	1
                                    1-  214     .segment "uninit"
     0000                           1-  215     r0x1033:
                                    1-  216     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     r0x1030:
                                    1-  219     	.res	1
                                    1-  220     .segment "uninit"
     0000                           1-  221     r0x1031:
                                    1-  222     	.res	1
                                    1-  223     .segment "uninit"
     0000                           1-  224     r0x1028:
                                    1-  225     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     r0x1029:
                                    1-  228     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x102A:
                                    1-  231     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x102D:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x1025:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x1024:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x1026:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x1027:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x1022:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x1023:
                                    1-  252     	.res	1
                                    1-  253     ;--------------------------------------------------------
                                    1-  254     ; initialized data
                                    1-  255     ;--------------------------------------------------------
                                    1-  257     .segment "idata"
     0000                           1-  258     _intCount:
     0000 0000                      1-  259     	dw	0x00
                                    1-  263     .segment "idata"
     0000                           1-  264     _IntFlag:
     0000 0000                      1-  265     	dw	0x00
                                    1-  269     .segment "idata"
     0000                           1-  270     _numArray:
     0000 003F                      1-  271     	dw	0x3f
     0001 0006                      1-  272     	dw	0x06
     0002 005B                      1-  273     	dw	0x5b
     0003 004F                      1-  274     	dw	0x4f
     0004 0066                      1-  275     	dw	0x66
     0005 006D                      1-  276     	dw	0x6d
     0006 007D                      1-  277     	dw	0x7d
     0007 0007                      1-  278     	dw	0x07
     0008 007F                      1-  279     	dw	0x7f
     0009 0067                      1-  280     	dw	0x67
                                    1-  284     .segment "idata"
     0000                           1-  285     _tempshiweiNum:
     0000 0000                      1-  286     	dw	0x00
                                    1-  290     .segment "idata"
     0000                           1-  291     _tempgeweiNum:
     0000 0000                      1-  292     	dw	0x00
                                    1-  296     .segment "idata"
     0000                           1-  297     _refreshCount:
     0000 0000                      1-  298     	dw	0x00
                                    1-  302     .segment "idata"
     0000                           1-  303     _shiweiNum:
     0000 0000                      1-  304     	dw	0x00
                                    1-  308     .segment "idata"
     0000                           1-  309     _geweiNum:
     0000 0000                      1-  310     	dw	0x00
                                    1-  314     .segment "idata"
     0000                           1-  315     _overLoadTime:
     0000 0000                      1-  316     	dw	0x00
                                    1-  320     .segment "idata"
     0000                           1-  321     _workStep:
     0000 0000                      1-  322     	dw	0x00
                                    1-  326     .segment "idata"
     0000                           1-  327     _workStep2:
     0000 0000                      1-  328     	dw	0x00
                                    1-  332     .segment "idata"
     0000                           1-  333     _duty:
     0000 0000                      1-  334     	dw	0x00
                                    1-  338     .segment "idata"
     0000                           1-  339     _ledCount:
     0000 0000                      1-  340     	dw	0x00
                                    1-  344     .segment "idata"
     0000                           1-  345     _min:
     0000 0000                      1-  346     	dw	0x00
                                    1-  350     .segment "idata"
     0000                           1-  351     _second:
     0000 0000                      1-  352     	dw	0x00
                                    1-  356     .segment "idata"
     0000                           1-  357     _longPressFlag:
     0000 0000                      1-  358     	dw	0x00
                                    1-  362     .segment "idata"
     0000                           1-  363     _keyCount:
     0000 0000                      1-  364     	dw	0x00
                                    1-  368     .segment "idata"
     0000                           1-  369     _keyCount2:
     0000 0000                      1-  370     	dw	0x00
                                    1-  374     .segment "idata"
     0000                           1-  375     _keyClick:
     0000 0000                      1-  376     	dw	0x00
                                    1-  379     ;--------------------------------------------------------
                                    1-  380     ; overlayable items in internal ram 
                                    1-  381     ;--------------------------------------------------------
                                    1-  382     ;	udata_ovr
                                    1-  383     ;--------------------------------------------------------
                                    1-  384     ; reset vector 
                                    1-  385     ;--------------------------------------------------------
                                    1-  386     ORG	0x0000
     0000 3rrr                      1-  387     	LGOTO	__nyc_ny8_startup
                                    1-  388     ;--------------------------------------------------------
                                    1-  389     ; interrupt and initialization code
                                    1-  390     ;--------------------------------------------------------
                                    1-  391     ORG 0x0008
     0008 3rrr                      1-  392     	lgoto	__sdcc_interrupt
                                    1-  394     .segment "code"
     0000                           1-  395     __sdcc_interrupt:
                                    1-  396     ;***
                                    1-  397     ;  pBlock Stats: dbName = I
                                    1-  398     ;***
                                    1-  399     ;functions called:
                                    1-  400     ;   _setPWMduty
                                    1-  401     ;   _setPWMduty
                                    1-  402     ;2 compiler assigned registers:
                                    1-  403     ;   STK00
                                    1-  404     ;   STK01
                                    1-  405     ;; Starting pCode block
     0000                           1-  406     _isr:
                                    1-  407     ; 0 exit points
                                    1-  408     	.line	45, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  409     	MOVAR	WSAVE
     0001 1503                      1-  410     	SWAPR	STATUS,W
     0002 0283                      1-  411     	CLRR	STATUS
     0003 00rr                      1-  412     	MOVAR	SSAVE
     0004 010A                      1-  413     	MOVR	PCHBUF,W
     0005 028A                      1-  414     	CLRR	PCHBUF
     0006 00rr                      1-  415     	MOVAR	PSAVE
     0007 0104                      1-  416     	MOVR	FSR,W
                                    1-  417     	BANKSEL	___sdcc_saved_fsr
     0008 00rr                      1-  418     	MOVAR	___sdcc_saved_fsr
     0009 01rr                      1-  419     	MOVR	STK00,W
                                    1-  420     	BANKSEL	___sdcc_saved_stk00
     000A 00rr                      1-  421     	MOVAR	___sdcc_saved_stk00
     000B 01rr                      1-  422     	MOVR	STK01,W
                                    1-  423     	BANKSEL	___sdcc_saved_stk01
     000C 00rr                      1-  424     	MOVAR	___sdcc_saved_stk01
                                    1-  425     	.line	47, "main.c"; 	if(INTFbits.T0IF)
     000D 08rr                      1-  426     	BTRSS	_INTFbits,0
     000E 3rrr                      1-  427     	LGOTO	_00110_DS_
                                    1-  428     	.line	49, "main.c"; 	TMR0 += 58;
     000F 213A                      1-  429     	MOVIA	0x3a
     0010 03rr                      1-  430     	ADDAR	_TMR0,F
                                    1-  431     	.line	50, "main.c"; 	INTF = 0;
     0011 02rr                      1-  432     	CLRR	_INTF
                                    1-  433     	.line	51, "main.c"; 	if(++intCount >= 100)
                                    1-  434     	BANKSEL	_intCount
     0012 05rr                      1-  435     	INCR	_intCount,F
                                    1-  436     ;;unsigned compare: left < lit (0x64=100), size=1
     0013 2164                      1-  437     	MOVIA	0x64
     0014 04rr                      1-  438     	SUBAR	_intCount,W
     0015 0803                      1-  439     	BTRSS	STATUS,0
     0016 3rrr                      1-  440     	LGOTO	_00110_DS_
                                    1-  441     	.line	53, "main.c"; 	intCount = 0;
     0017 02rr                      1-  442     	CLRR	_intCount
                                    1-  443     	.line	54, "main.c"; 	IntFlag = 1;
     0018 2101                      1-  444     	MOVIA	0x01
                                    1-  445     	BANKSEL	_IntFlag
     0019 00rr                      1-  446     	MOVAR	_IntFlag
                                    1-  447     	.line	55, "main.c"; 	ledCount++;
                                    1-  448     	BANKSEL	_ledCount
     001A 05rr                      1-  449     	INCR	_ledCount,F
                                    1-  450     	.line	56, "main.c"; 	if(workStep)
                                    1-  451     	BANKSEL	_workStep
     001B 01rr                      1-  452     	MOVR	_workStep,W
     001C 0D03                      1-  453     	BTRSC	STATUS,2
     001D 3rrr                      1-  454     	LGOTO	_00110_DS_
                                    1-  455     	.line	57, "main.c"; 	setPWMduty(0x08,duty);
                                    1-  456     	BANKSEL	_duty
     001E 01rr                      1-  457     	MOVR	_duty,W
     001F 00rr                      1-  458     	MOVAR	STK00
     0020 2108                      1-  459     	MOVIA	0x08
     0021 2rrr                      1-  460     	LCALL	_setPWMduty
     0022                           1-  461     _00110_DS_:
                                    1-  462     	.line	60, "main.c"; 	if(INTFbits.T0IF)
     0022 08rr                      1-  463     	BTRSS	_INTFbits,0
     0023 3rrr                      1-  464     	LGOTO	_00112_DS_
                                    1-  465     	.line	62, "main.c"; 	INTF = 0;
     0024 02rr                      1-  466     	CLRR	_INTF
     0025                           1-  467     _00112_DS_:
                                    1-  468     	.line	65, "main.c"; 	if(INTFbits.PABIF)
     0025 08rr                      1-  469     	BTRSS	_INTFbits,1
     0026 3rrr                      1-  470     	LGOTO	_00114_DS_
                                    1-  471     	.line	67, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0027 21FD                      1-  472     	MOVIA	0xfd
     0028 00rr                      1-  473     	MOVAR	_INTF
     0029                           1-  474     _00114_DS_:
                                    1-  475     	.line	70, "main.c"; 	INTF = 0;
     0029 02rr                      1-  476     	CLRR	_INTF
                                    1-  477     	.line	72, "main.c"; 	}
                                    1-  478     	BANKSEL	___sdcc_saved_stk01
     002A 01rr                      1-  479     	MOVR	___sdcc_saved_stk01,W
     002B 00rr                      1-  480     	MOVAR	STK01
                                    1-  481     	BANKSEL	___sdcc_saved_stk00
     002C 01rr                      1-  482     	MOVR	___sdcc_saved_stk00,W
     002D 00rr                      1-  483     	MOVAR	STK00
                                    1-  484     	BANKSEL	___sdcc_saved_fsr
     002E 01rr                      1-  485     	MOVR	___sdcc_saved_fsr,W
     002F 0084                      1-  486     	MOVAR	FSR
     0030 01rr                      1-  487     	MOVR	PSAVE,W
     0031 008A                      1-  488     	MOVAR	PCHBUF
     0032 0283                      1-  489     	CLRR	STATUS
     0033 15rr                      1-  490     	SWAPR	SSAVE,W
     0034 0083                      1-  491     	MOVAR	STATUS
     0035 15rr                      1-  492     	SWAPR	WSAVE,F
     0036 15rr                      1-  493     	SWAPR	WSAVE,W
     0037                           1-  494     END_OF_INTERRUPT:
     0037 0011                      1-  495     	RETIE	
                                    1-  497     ;--------------------------------------------------------
                                    1-  498     ; code
                                    1-  499     ;--------------------------------------------------------
                                    1-  500     ;***
                                    1-  501     ;  pBlock Stats: dbName = M
                                    1-  502     ;***
                                    1-  503     ;has an exit
                                    1-  504     ;functions called:
                                    1-  505     ;   _initAD
                                    1-  506     ;   _refreshNub
                                    1-  507     ;   _checkMaxAD
                                    1-  508     ;   _keyCon
                                    1-  509     ;   __divuchar
                                    1-  510     ;   __moduchar
                                    1-  511     ;   _gotoSleep
                                    1-  512     ;   _initAD
                                    1-  513     ;   _refreshNub
                                    1-  514     ;   _checkMaxAD
                                    1-  515     ;   _keyCon
                                    1-  516     ;   __divuchar
                                    1-  517     ;   __moduchar
                                    1-  518     ;   _gotoSleep
                                    1-  519     ;1 compiler assigned register :
                                    1-  520     ;   STK00
                                    1-  521     ;; Starting pCode block
                                    1-  522     .segment "code"; module=main, function=_main
     0000                           1-  524     _main:
                                    1-  525     ; 2 exit points
                                    1-  526     	.line	76, "main.c"; 	DISI();
     0000 0013                      1-  527     	DISI
                                    1-  528     	.line	77, "main.c"; 	IOSTA = C_PA3_Input;
     0001 2108                      1-  529     	MOVIA	0x08
     0002 000r                      1-  530     	IOST	_IOSTA
                                    1-  531     	.line	78, "main.c"; 	IOSTB = C_PB1_Input;
     0003 2102                      1-  532     	MOVIA	0x02
     0004 000r                      1-  533     	IOST	_IOSTB
                                    1-  534     	.line	79, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1-  535     	CLRR	_PORTB
                                    1-  536     	.line	80, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1-  537     	CLRR	_PORTA
                                    1-  538     	.line	81, "main.c"; 	APHCON = 0xF7;
     0007 21F7                      1-  539     	MOVIA	0xf7
     0008 000r                      1-  540     	IOST	_APHCON
                                    1-  541     	.line	82, "main.c"; 	BPHCON = 0xFD;
     0009 21FD                      1-  542     	MOVIA	0xfd
     000A 00rr                      1-  543     	MOVAR	_BPHCON
                                    1-  544     	.line	84, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000B 2101                      1-  545     	MOVIA	0x01
     000C 00rr                      1-  546     	MOVAR	_INTE
                                    1-  547     	.line	86, "main.c"; 	PCON1 = C_TMR0_Dis;
     000D 0200                      1-  548     	CLRA	
     000E 000r                      1-  549     	IOST	_PCON1
                                    1-  550     	.line	88, "main.c"; 	TMR0 = 58;
     000F 213A                      1-  551     	MOVIA	0x3a
     0010 00rr                      1-  552     	MOVAR	_TMR0
                                    1-  553     	.line	89, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0011 0200                      1-  554     	CLRA	
     0012 0003                      1-  555     	T0MD	
                                    1-  556     	.line	91, "main.c"; 	PCON1 = C_TMR0_En;
     0013 2101                      1-  557     	MOVIA	0x01
     0014 000r                      1-  558     	IOST	_PCON1
                                    1-  559     	.line	93, "main.c"; 	PCON = C_WDT_En | C_LVR_En;				// Enable WDT ,  Enable LVR
     0015 2188                      1-  560     	MOVIA	0x88
     0016 00rr                      1-  561     	MOVAR	_PCON
                                    1-  562     	.line	96, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0017 2101                      1-  563     	MOVIA	0x01
     0018 000r                      1-  564     	IOST	_PCON1
                                    1-  565     	.line	97, "main.c"; 	ENI();
     0019 0004                      1-  566     	ENI
                                    1-  567     	.line	98, "main.c"; 	initAD();
     001A 2rrr                      1-  568     	LCALL	_initAD
     001B                           1-  569     _00127_DS_:
                                    1-  570     	.line	101, "main.c"; 	CLRWDT();
     001B 0002                      1-  571     	clrwdt
                                    1-  572     	.line	102, "main.c"; 	if(workStep)
                                    1-  573     	BANKSEL	_workStep
     001C 01rr                      1-  574     	MOVR	_workStep,W
     001D 0903                      1-  575     	BTRSS	STATUS,2
                                    1-  576     	.line	103, "main.c"; 	refreshNub();
     001E 2rrr                      1-  577     	LCALL	_refreshNub
                                    1-  578     	.line	104, "main.c"; 	if(!IntFlag)
                                    1-  579     	BANKSEL	_IntFlag
     001F 01rr                      1-  580     	MOVR	_IntFlag,W
     0020 0D03                      1-  581     	BTRSC	STATUS,2
     0021 3rrr                      1-  582     	LGOTO	_00127_DS_
                                    1-  583     	.line	106, "main.c"; 	IntFlag = 0;
     0022 02rr                      1-  584     	CLRR	_IntFlag
                                    1-  585     	.line	107, "main.c"; 	checkMaxAD();
     0023 2rrr                      1-  586     	LCALL	_checkMaxAD
                                    1-  587     	.line	108, "main.c"; 	keyCon();
     0024 2rrr                      1-  588     	LCALL	_keyCon
                                    1-  589     	.line	109, "main.c"; 	shiweiNum = min/10;
     0025 210A                      1-  590     	MOVIA	0x0a
     0026 00rr                      1-  591     	MOVAR	STK00
                                    1-  592     	BANKSEL	_min
     0027 01rr                      1-  593     	MOVR	_min,W
     0028 2rrr                      1-  594     	LCALL	__divuchar
                                    1-  595     	BANKSEL	_shiweiNum
     0029 00rr                      1-  596     	MOVAR	_shiweiNum
                                    1-  597     	.line	110, "main.c"; 	geweiNum = min%10;
     002A 210A                      1-  598     	MOVIA	0x0a
     002B 00rr                      1-  599     	MOVAR	STK00
                                    1-  600     	BANKSEL	_min
     002C 01rr                      1-  601     	MOVR	_min,W
     002D 2rrr                      1-  602     	LCALL	__moduchar
                                    1-  603     	BANKSEL	_geweiNum
     002E 00rr                      1-  604     	MOVAR	_geweiNum
                                    1-  605     	.line	111, "main.c"; 	if(workStep == 0 && keyCount == 0)
                                    1-  606     	BANKSEL	_workStep
     002F 01rr                      1-  607     	MOVR	_workStep,W
     0030 0903                      1-  608     	BTRSS	STATUS,2
     0031 3rrr                      1-  609     	LGOTO	_00127_DS_
                                    1-  610     	BANKSEL	_keyCount
     0032 01rr                      1-  611     	MOVR	_keyCount,W
     0033 0903                      1-  612     	BTRSS	STATUS,2
     0034 3rrr                      1-  613     	LGOTO	_00127_DS_
                                    1-  614     	.line	113, "main.c"; 	gotoSleep();
     0035 2rrr                      1-  615     	LCALL	_gotoSleep
     0036 3rrr                      1-  616     	LGOTO	_00127_DS_
                                    1-  617     	.line	117, "main.c"; 	}
                                    1-  618     	RETURN	
     0037 0010                      3-   26 m1      ret
                                    1-  619     ; exit point of _main
                                    1-  621     ;***
                                    1-  622     ;  pBlock Stats: dbName = C
                                    1-  623     ;***
                                    1-  624     ;has an exit
                                    1-  625     ;functions called:
                                    1-  626     ;   _keyRead
                                    1-  627     ;   _gotoSleep
                                    1-  628     ;   _keyRead2
                                    1-  629     ;   _keyRead
                                    1-  630     ;   _gotoSleep
                                    1-  631     ;   _keyRead2
                                    1-  632     ;1 compiler assigned register :
                                    1-  633     ;   r0x1023
                                    1-  634     ;; Starting pCode block
                                    1-  635     .segment "code"; module=main, function=_keyCon
     0000                           1-  637     _keyCon:
                                    1-  638     ; 2 exit points
                                    1-  639     	.line	331, "main.c"; 	keyClick = keyRead(0x08&(~PORTA));
     0000 07rr                      1-  640     	COMR	_PORTA,W
                                    1-  641     	BANKSEL	r0x1023
     0001 00rr                      1-  642     	MOVAR	r0x1023
     0002 2108                      1-  643     	MOVIA	0x08
     0003 10rr                      1-  644     	ANDAR	r0x1023,F
     0004 01rr                      1-  645     	MOVR	r0x1023,W
     0005 2rrr                      1-  646     	LCALL	_keyRead
                                    1-  647     	BANKSEL	_keyClick
     0006 00rr                      1-  648     	MOVAR	_keyClick
                                    1-  649     	.line	333, "main.c"; 	if(keyClick == 1)			//短按
     0007 2401                      1-  650     	XORIA	0x01
     0008 0903                      1-  651     	BTRSS	STATUS,2
     0009 3rrr                      1-  652     	LGOTO	_00287_DS_
                                    1-  653     	.line	335, "main.c"; 	if(++workStep >= 4)
                                    1-  654     	BANKSEL	_workStep
     000A 05rr                      1-  655     	INCR	_workStep,F
                                    1-  656     ;;unsigned compare: left < lit (0x4=4), size=1
     000B 2104                      1-  657     	MOVIA	0x04
     000C 04rr                      1-  658     	SUBAR	_workStep,W
     000D 0803                      1-  659     	BTRSS	STATUS,0
     000E 3rrr                      1-  660     	LGOTO	_00275_DS_
                                    1-  661     	.line	337, "main.c"; 	workStep = 1;
     000F 2101                      1-  662     	MOVIA	0x01
     0010 00rr                      1-  663     	MOVAR	_workStep
     0011                           1-  664     _00275_DS_:
                                    1-  665     	.line	339, "main.c"; 	if(workStep == 1)
                                    1-  666     	BANKSEL	_workStep
     0011 01rr                      1-  667     	MOVR	_workStep,W
     0012 2401                      1-  668     	XORIA	0x01
     0013 0903                      1-  669     	BTRSS	STATUS,2
     0014 3rrr                      1-  670     	LGOTO	_00282_DS_
                                    1-  671     	.line	341, "main.c"; 	duty = 100;
     0015 2164                      1-  672     	MOVIA	0x64
                                    1-  673     	BANKSEL	_duty
     0016 00rr                      1-  674     	MOVAR	_duty
     0017 3rrr                      1-  675     	LGOTO	_00288_DS_
     0018                           1-  676     _00282_DS_:
                                    1-  677     	.line	343, "main.c"; 	else if(workStep == 2)
                                    1-  678     	BANKSEL	_workStep
     0018 01rr                      1-  679     	MOVR	_workStep,W
     0019 2402                      1-  680     	XORIA	0x02
     001A 0903                      1-  681     	BTRSS	STATUS,2
     001B 3rrr                      1-  682     	LGOTO	_00279_DS_
                                    1-  683     	.line	345, "main.c"; 	duty = 75;
     001C 214B                      1-  684     	MOVIA	0x4b
                                    1-  685     	BANKSEL	_duty
     001D 00rr                      1-  686     	MOVAR	_duty
     001E 3rrr                      1-  687     	LGOTO	_00288_DS_
     001F                           1-  688     _00279_DS_:
                                    1-  689     	.line	347, "main.c"; 	else if(workStep == 3)
                                    1-  690     	BANKSEL	_workStep
     001F 01rr                      1-  691     	MOVR	_workStep,W
     0020 2403                      1-  692     	XORIA	0x03
     0021 0903                      1-  693     	BTRSS	STATUS,2
     0022 3rrr                      1-  694     	LGOTO	_00288_DS_
