
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-   65     	extern	_PWM1DUTY
                                    1-   66     	extern	_PS1CV
                                    1-   67     	extern	_BZ1CR
                                    1-   68     	extern	_IRCR
                                    1-   69     	extern	_TBHP
                                    1-   70     	extern	_TBHD
                                    1-   71     	extern	_TMR2
                                    1-   72     	extern	_T2CR1
                                    1-   73     	extern	_T2CR2
                                    1-   74     	extern	_PWM2DUTY
                                    1-   75     	extern	_PS2CV
                                    1-   76     	extern	_BZ2CR
                                    1-   77     	extern	_OSCCR
                                    1-   78     	extern	_TMR3
                                    1-   79     	extern	_T3CR1
                                    1-   80     	extern	_T3CR2
                                    1-   81     	extern	_PWM3DUTY
                                    1-   82     	extern	_PS3CV
                                    1-   83     	extern	_BZ3CR
                                    1-   84     	extern	_IOSTA
                                    1-   85     	extern	_IOSTB
                                    1-   86     	extern	_APHCON
                                    1-   87     	extern	_PS0CV
                                    1-   88     	extern	_BODCON
                                    1-   89     	extern	_PCON1
                                    1-   90     	extern	_T0MD
                                    1-   91     	extern	___sdcc_saved_fsr
                                    1-   92     	extern	___sdcc_saved_stk00
                                    1-   93     	extern	___sdcc_saved_stk01
                                    1-   94     	extern	__nyc_ny8_startup
                                    1-   95     ;--------------------------------------------------------
                                    1-   96     ; global declarations
                                    1-   97     ;--------------------------------------------------------
                                    1-   98     	extern	_F_wait_eoc
                                    1-   99     	extern	_F_AIN3_Convert
                                    1-  100     	extern	_F_AIN4_Convert
                                    1-  101     	extern	_checkOutA
                                    1-  102     	extern	_checkBatAD
                                    1-  103     	extern	_initAD
                                    1-  104     	extern	_delay
                                    1-  105     	extern	_chrgCtr
                                    1-  106     	extern	_keyRead
                                    1-  107     	extern	_gotoSleep
                                    1-  108     	extern	_pwmStop
                                    1-  109     	extern	_pwmInit
                                    1-  110     	extern	_LED4ON
                                    1-  111     	extern	_LED3ON
                                    1-  112     	extern	_LED2ON
                                    1-  113     	extern	_LED1ON
                                    1-  114     	extern	_LedInput
                                    1-  115     	extern	_ledShow
                                    1-  116     	extern	_initSys
                                    1-  117     	extern	_powerOff
                                    1-  118     	extern	_keyCtr
                                    1-  119     	extern	_isr
                                    1-  120     	extern	_main
                                    1-  121     	extern	_Status
                                    1-  122     	extern	_duty
                                    1-  123     	extern	_intCount
                                    1-  124     	extern	_count500ms
                                    1-  125     	extern	_keyCount
                                    1-  126     	extern	_workStep
                                    1-  127     	extern	_ledStep
                                    1-  128     	extern	_fgCount
                                    1-  129     	extern	_fgPRD
                                    1-  130     	extern	_preFG
                                    1-  131     	extern	_maxDuty
                                    1-  132     	extern	_pwStep
                                    1-  133     	extern	_R_AIN4_DATA
                                    1-  134     	extern	_R_AIN4_DATA_LB
                                    1-  135     	extern	_R_AIN3_DATA
                                    1-  136     	extern	_R_AIN3_DATA_LB
                                    1-  137     	extern	_chrgTime
                                    1-  138     	extern	_startStep
                                    1-  139     	extern	_sleepTime
                                    1-  140     	extern	_count200ms
                                    1-  141     	extern	_count1s
                                    1-  142     	extern	_count900s
                                    1-  143     	extern	_lowBatTime
                                    1-  144     	extern	_ledTime
                                    1-  145     	extern	_overCount
                                    1-  146     	extern	_debug
                                    1-  147     	extern	_lowBat
                                    1-  148     	extern	_currentDuty
                                    1-  149     	extern	_workStartFlag
                                    1-  151     	extern PSAVE
                                    1-  152     	extern SSAVE
                                    1-  153     	extern WSAVE
                                    1-  154     	extern STK02
                                    1-  155     	extern STK01
                                    1-  156     	extern STK00
                                    1-  158     .segment "uninit", 0x20000020
 20000020                           1-  159     PSAVE:
                                    1-  160     	.res 1
 20000021                           1-  161     SSAVE:
                                    1-  162     	.res 1
 20000022                           1-  163     WSAVE:
                                    1-  164     	.res 1
 20000023                           1-  165     STK02:
                                    1-  166     	.res 1
 20000024                           1-  167     STK01:
                                    1-  168     	.res 1
 20000025                           1-  169     STK00:
                                    1-  170     	.res 1
                                    1-  172     ;--------------------------------------------------------
                                    1-  173     ; global definitions
                                    1-  174     ;--------------------------------------------------------
                                    1-  175     .segment "uninit"
     0000                           1-  176     _R_AIN4_DATA:
                                    1-  177     	.res	2
                                    1-  180     .segment "uninit"
     0000                           1-  181     _R_AIN4_DATA_LB:
                                    1-  182     	.res	1
                                    1-  185     .segment "uninit"
     0000                           1-  186     _R_AIN3_DATA:
                                    1-  187     	.res	2
                                    1-  190     .segment "uninit"
     0000                           1-  191     _R_AIN3_DATA_LB:
                                    1-  192     	.res	1
                                    1-  195     ;--------------------------------------------------------
                                    1-  196     ; absolute symbol definitions
                                    1-  197     ;--------------------------------------------------------
                                    1-  198     ;--------------------------------------------------------
                                    1-  199     ; compiler-defined variables
                                    1-  200     ;--------------------------------------------------------
                                    1-  201     .segment "uninit"
     0000                           1-  202     r0x103F:
                                    1-  203     	.res	1
                                    1-  204     .segment "uninit"
     0000                           1-  205     r0x1039:
                                    1-  206     	.res	1
                                    1-  207     .segment "uninit"
     0000                           1-  208     r0x103E:
                                    1-  209     	.res	1
                                    1-  210     .segment "uninit"
     0000                           1-  211     r0x103D:
                                    1-  212     	.res	1
                                    1-  213     .segment "uninit"
     0000                           1-  214     r0x103C:
                                    1-  215     	.res	1
                                    1-  216     .segment "uninit"
     0000                           1-  217     r0x103B:
                                    1-  218     	.res	1
                                    1-  219     .segment "uninit"
     0000                           1-  220     r0x103A:
                                    1-  221     	.res	1
                                    1-  222     .segment "uninit"
     0000                           1-  223     r0x1038:
                                    1-  224     	.res	1
                                    1-  225     .segment "uninit"
     0000                           1-  226     r0x1022:
                                    1-  227     	.res	1
                                    1-  228     .segment "uninit"
     0000                           1-  229     r0x1023:
                                    1-  230     	.res	1
                                    1-  231     .segment "uninit"
     0000                           1-  232     r0x1036:
                                    1-  233     	.res	1
                                    1-  234     .segment "uninit"
     0000                           1-  235     r0x1037:
                                    1-  236     	.res	1
                                    1-  237     .segment "uninit"
     0000                           1-  238     r0x1030:
                                    1-  239     	.res	1
                                    1-  240     .segment "uninit"
     0000                           1-  241     r0x1033:
                                    1-  242     	.res	1
                                    1-  243     .segment "uninit"
     0000                           1-  244     r0x102A:
                                    1-  245     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x102B:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x102C:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x102F:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x1024:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x1025:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x1026:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x1029:
                                    1-  266     	.res	1
                                    1-  267     ;--------------------------------------------------------
                                    1-  268     ; initialized data
                                    1-  269     ;--------------------------------------------------------
                                    1-  271     .segment "idata"
     0000                           1-  272     _Status:
     0000 0000                      1-  273     	dw	0x00
                                    1-  277     .segment "idata"
     0000                           1-  278     _duty:
     0000 0000 0000                 1-  279     	dw	0x00, 0x00
                                    1-  283     .segment "idata"
     0000                           1-  284     _intCount:
     0000 0000                      1-  285     	dw	0x00
                                    1-  289     .segment "idata"
     0000                           1-  290     _count500ms:
     0000 0000                      1-  291     	dw	0x00
                                    1-  295     .segment "idata"
     0000                           1-  296     _keyCount:
     0000 0000                      1-  297     	dw	0x00
                                    1-  301     .segment "idata"
     0000                           1-  302     _workStep:
     0000 0000                      1-  303     	dw	0x00
                                    1-  307     .segment "idata"
     0000                           1-  308     _ledStep:
     0000 0000                      1-  309     	dw	0x00
                                    1-  313     .segment "idata"
     0000                           1-  314     _fgCount:
     0000 0000 0000                 1-  315     	dw	0x00, 0x00
                                    1-  319     .segment "idata"
     0000                           1-  320     _fgPRD:
     0000 0000 0000                 1-  321     	dw	0x00, 0x00
                                    1-  325     .segment "idata"
     0000                           1-  326     _preFG:
     0000 0000                      1-  327     	dw	0x00
                                    1-  331     .segment "idata"
     0000                           1-  332     _maxDuty:
     0000 0000                      1-  333     	dw	0x00
                                    1-  337     .segment "idata"
     0000                           1-  338     _pwStep:
     0000 0000                      1-  339     	dw	0x00
                                    1-  343     .segment "idata"
     0000                           1-  344     _chrgTime:
     0000 0000 0000                 1-  345     	dw	0x00, 0x00
                                    1-  349     .segment "idata"
     0000                           1-  350     _startStep:
     0000 0000                      1-  351     	dw	0x00
                                    1-  355     .segment "idata"
     0000                           1-  356     _sleepTime:
     0000 0000 0000                 1-  357     	dw	0x00, 0x00
                                    1-  361     .segment "idata"
     0000                           1-  362     _count200ms:
     0000 0000                      1-  363     	dw	0x00
                                    1-  367     .segment "idata"
     0000                           1-  368     _count1s:
     0000 0000                      1-  369     	dw	0x00
                                    1-  373     .segment "idata"
     0000                           1-  374     _count900s:
     0000 0000 0000                 1-  375     	dw	0x00, 0x00
                                    1-  379     .segment "idata"
     0000                           1-  380     _lowBatTime:
     0000 0000                      1-  381     	dw	0x00
                                    1-  385     .segment "idata"
     0000                           1-  386     _ledTime:
     0000 0000                      1-  387     	dw	0x00
                                    1-  391     .segment "idata"
     0000                           1-  392     _overCount:
     0000 0000                      1-  393     	dw	0x00
                                    1-  397     .segment "idata"
     0000                           1-  398     _debug:
     0000 0000                      1-  399     	dw	0x00
                                    1-  403     .segment "idata"
     0000                           1-  404     _lowBat:
     0000 0000                      1-  405     	dw	0x00
                                    1-  409     .segment "idata"
     0000                           1-  410     _currentDuty:
     0000 0000                      1-  411     	dw	0x00
                                    1-  415     .segment "idata"
     0000                           1-  416     _workStartFlag:
     0000 0000                      1-  417     	dw	0x00
                                    1-  420     ;--------------------------------------------------------
                                    1-  421     ; overlayable items in internal ram 
                                    1-  422     ;--------------------------------------------------------
                                    1-  423     ;	udata_ovr
                                    1-  424     ;--------------------------------------------------------
                                    1-  425     ; reset vector 
                                    1-  426     ;--------------------------------------------------------
                                    1-  427     ORG	0x0000
     0000 3rrr                      1-  428     	LGOTO	__nyc_ny8_startup
                                    1-  429     ;--------------------------------------------------------
                                    1-  430     ; interrupt and initialization code
                                    1-  431     ;--------------------------------------------------------
                                    1-  432     ORG 0x0008
     0008 3rrr                      1-  433     	lgoto	__sdcc_interrupt
                                    1-  435     .segment "code"
     0000                           1-  436     __sdcc_interrupt:
                                    1-  437     ;***
                                    1-  438     ;  pBlock Stats: dbName = I
                                    1-  439     ;***
                                    1-  440     ;2 compiler assigned registers:
                                    1-  441     ;   STK00
                                    1-  442     ;   STK01
                                    1-  443     ;; Starting pCode block
     0000                           1-  444     _isr:
                                    1-  445     ; 0 exit points
                                    1-  446     	.line	77, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  447     	MOVAR	WSAVE
     0001 1503                      1-  448     	SWAPR	STATUS,W
     0002 0283                      1-  449     	CLRR	STATUS
     0003 00rr                      1-  450     	MOVAR	SSAVE
     0004 010A                      1-  451     	MOVR	PCHBUF,W
     0005 028A                      1-  452     	CLRR	PCHBUF
     0006 00rr                      1-  453     	MOVAR	PSAVE
     0007 0104                      1-  454     	MOVR	FSR,W
     0008 00rr                      1-  455     	MOVAR	___sdcc_saved_fsr
     0009 01rr                      1-  456     	MOVR	STK00,W
     000A 00rr                      1-  457     	MOVAR	___sdcc_saved_stk00
     000B 01rr                      1-  458     	MOVR	STK01,W
     000C 00rr                      1-  459     	MOVAR	___sdcc_saved_stk01
                                    1-  460     	.line	79, "main.c"; 	if(INTFbits.T0IF)
     000D 08rr                      1-  461     	BTRSS	_INTFbits,0
     000E 3rrr                      1-  462     	LGOTO	_00119_DS_
                                    1-  463     	.line	81, "main.c"; 	TMR0 += 55;
     000F 2137                      1-  464     	MOVIA	0x37
     0010 03rr                      1-  465     	ADDAR	_TMR0,F
                                    1-  466     	.line	83, "main.c"; 	if(++intCount >= 100)
     0011 05rr                      1-  467     	INCR	_intCount,F
                                    1-  468     ;;unsigned compare: left < lit (0x64=100), size=1
     0012 2164                      1-  469     	MOVIA	0x64
     0013 04rr                      1-  470     	SUBAR	_intCount,W
     0014 0803                      1-  471     	BTRSS	STATUS,0
     0015 3rrr                      1-  472     	LGOTO	_00119_DS_
                                    1-  473     	.line	85, "main.c"; 	IntFlag = 1;
     0016 18rr                      1-  474     	BSR	_Status,0
                                    1-  475     	.line	86, "main.c"; 	intCount = 0;
     0017 02rr                      1-  476     	CLRR	_intCount
                                    1-  477     	.line	87, "main.c"; 	if(workStep)
     0018 01rr                      1-  478     	MOVR	_workStep,W
     0019 0D03                      1-  479     	BTRSC	STATUS,2
     001A 3rrr                      1-  480     	LGOTO	_00106_DS_
                                    1-  481     	.line	88, "main.c"; 	++fgCount;
     001B 05rr                      1-  482     	INCR	_fgCount,F
     001C 0D03                      1-  483     	BTRSC	STATUS,2
     001D 05rr                      1-  484     	INCR	(_fgCount + 1),F
     001E                           1-  485     _00106_DS_:
                                    1-  486     	.line	89, "main.c"; 	if(++count500ms >= 40)
     001E 05rr                      1-  487     	INCR	_count500ms,F
                                    1-  488     ;;unsigned compare: left < lit (0x28=40), size=1
     001F 2128                      1-  489     	MOVIA	0x28
     0020 04rr                      1-  490     	SUBAR	_count500ms,W
     0021 0C03                      1-  491     	BTRSC	STATUS,0
                                    1-  492     	.line	90, "main.c"; 	count500ms = 0;
     0022 02rr                      1-  493     	CLRR	_count500ms
                                    1-  494     	.line	91, "main.c"; 	if(++count200ms >= 20)
     0023 05rr                      1-  495     	INCR	_count200ms,F
     0024 2114                      1-  496     	MOVIA	0x14
     0025 04rr                      1-  497     	SUBAR	_count200ms,W
     0026 0C03                      1-  498     	BTRSC	STATUS,0
                                    1-  499     	.line	92, "main.c"; 	count200ms = 0;
     0027 02rr                      1-  500     	CLRR	_count200ms
                                    1-  501     	.line	93, "main.c"; 	if(++count1s >= 100)
     0028 05rr                      1-  502     	INCR	_count1s,F
     0029 2164                      1-  503     	MOVIA	0x64
     002A 04rr                      1-  504     	SUBAR	_count1s,W
     002B 0803                      1-  505     	BTRSS	STATUS,0
     002C 3rrr                      1-  506     	LGOTO	_00119_DS_
                                    1-  507     	.line	95, "main.c"; 	count1s = 0;
     002D 02rr                      1-  508     	CLRR	_count1s
                                    1-  509     	.line	96, "main.c"; 	if(workStep)
     002E 01rr                      1-  510     	MOVR	_workStep,W
     002F 0D03                      1-  511     	BTRSC	STATUS,2
     0030 3rrr                      1-  512     	LGOTO	_00112_DS_
                                    1-  513     	.line	98, "main.c"; 	++count900s;
     0031 05rr                      1-  514     	INCR	_count900s,F
     0032 0D03                      1-  515     	BTRSC	STATUS,2
     0033 05rr                      1-  516     	INCR	(_count900s + 1),F
     0034 3rrr                      1-  517     	LGOTO	_00119_DS_
     0035                           1-  518     _00112_DS_:
                                    1-  519     	.line	102, "main.c"; 	count900s = 0;
     0035 02rr                      1-  520     	CLRR	_count900s
     0036 02rr                      1-  521     	CLRR	(_count900s + 1)
     0037                           1-  522     _00119_DS_:
                                    1-  523     	.line	111, "main.c"; 	if(INTFbits.PABIF)
     0037 08rr                      1-  524     	BTRSS	_INTFbits,1
     0038 3rrr                      1-  525     	LGOTO	_00121_DS_
                                    1-  526     	.line	113, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0039 21FD                      1-  527     	MOVIA	0xfd
     003A 00rr                      1-  528     	MOVAR	_INTF
     003B                           1-  529     _00121_DS_:
                                    1-  530     	.line	116, "main.c"; 	INTF = 0;
     003B 02rr                      1-  531     	CLRR	_INTF
                                    1-  532     	.line	118, "main.c"; 	}
     003C 01rr                      1-  533     	MOVR	___sdcc_saved_stk01,W
     003D 00rr                      1-  534     	MOVAR	STK01
     003E 01rr                      1-  535     	MOVR	___sdcc_saved_stk00,W
     003F 00rr                      1-  536     	MOVAR	STK00
     0040 01rr                      1-  537     	MOVR	___sdcc_saved_fsr,W
     0041 0084                      1-  538     	MOVAR	FSR
     0042 01rr                      1-  539     	MOVR	PSAVE,W
     0043 008A                      1-  540     	MOVAR	PCHBUF
     0044 0283                      1-  541     	CLRR	STATUS
     0045 15rr                      1-  542     	SWAPR	SSAVE,W
     0046 0083                      1-  543     	MOVAR	STATUS
     0047 15rr                      1-  544     	SWAPR	WSAVE,F
     0048 15rr                      1-  545     	SWAPR	WSAVE,W
     0049                           1-  546     END_OF_INTERRUPT:
     0049 0011                      1-  547     	RETIE	
                                    1-  549     ;--------------------------------------------------------
                                    1-  550     ; code
                                    1-  551     ;--------------------------------------------------------
                                    1-  552     ;***
                                    1-  553     ;  pBlock Stats: dbName = M
                                    1-  554     ;***
                                    1-  555     ;has an exit
                                    1-  556     ;functions called:
                                    1-  557     ;   _initSys
                                    1-  558     ;   _initAD
                                    1-  559     ;   _ledShow
                                    1-  560     ;   _ledShow
                                    1-  561     ;   _keyCtr
                                    1-  562     ;   _checkBatAD
                                    1-  563     ;   _checkOutA
                                    1-  564     ;   _chrgCtr
                                    1-  565     ;   _gotoSleep
                                    1-  566     ;   _powerOff
                                    1-  567     ;   _initSys
                                    1-  568     ;   _initAD
                                    1-  569     ;   _ledShow
                                    1-  570     ;   _ledShow
                                    1-  571     ;   _keyCtr
                                    1-  572     ;   _checkBatAD
                                    1-  573     ;   _checkOutA
                                    1-  574     ;   _chrgCtr
                                    1-  575     ;   _gotoSleep
                                    1-  576     ;   _powerOff
                                    1-  577     ;; Starting pCode block
                                    1-  578     .segment "code"; module=main, function=_main
     0000                           1-  580     _main:
                                    1-  581     ; 2 exit points
                                    1-  582     	.line	122, "main.c"; 	initSys();
     0000 2rrr                      1-  583     	LCALL	_initSys
                                    1-  584     	.line	123, "main.c"; 	initAD();
     0001 2rrr                      1-  585     	LCALL	_initAD
     0002                           1-  586     _00148_DS_:
                                    1-  587     	.line	126, "main.c"; 	ledShow();
     0002 2rrr                      1-  588     	LCALL	_ledShow
                                    1-  589     	.line	127, "main.c"; 	CLRWDT();
     0003 0002                      1-  590     	clrwdt
                                    1-  591     	.line	128, "main.c"; 	if(!IntFlag)
     0004 08rr                      1-  592     	BTRSS	_Status,0
     0005 3rrr                      1-  593     	LGOTO	_00148_DS_
                                    1-  594     	.line	130, "main.c"; 	IntFlag = 0;
     0006 1Crr                      1-  595     	BCR	_Status,0
                                    1-  596     	.line	131, "main.c"; 	ledShow();
     0007 2rrr                      1-  597     	LCALL	_ledShow
                                    1-  598     	.line	132, "main.c"; 	if(chrgFlag == 0)
     0008 09rr                      1-  599     	BTRSS	_Status,3
                                    1-  600     	.line	133, "main.c"; 	keyCtr();
     0009 2rrr                      1-  601     	LCALL	_keyCtr
                                    1-  602     	.line	134, "main.c"; 	if(count200ms < 5)
     000A 2105                      1-  603     	MOVIA	0x05
     000B 04rr                      1-  604     	SUBAR	_count200ms,W
     000C 0C03                      1-  605     	BTRSC	STATUS,0
     000D 3rrr                      1-  606     	LGOTO	_00134_DS_
                                    1-  607     	.line	136, "main.c"; 	checkBatAD();
     000E 2rrr                      1-  608     	LCALL	_checkBatAD
     000F 3rrr                      1-  609     	LGOTO	_00135_DS_
                                    1-  610     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  611     ;;unsigned compare: left >= lit (0xB=11), size=1
     0010                           1-  612     _00134_DS_:
                                    1-  613     	.line	138, "main.c"; 	else if(count200ms > 10 && count200ms < 15)
     0010 210B                      1-  614     	MOVIA	0x0b
     0011 04rr                      1-  615     	SUBAR	_count200ms,W
     0012 0803                      1-  616     	BTRSS	STATUS,0
     0013 3rrr                      1-  617     	LGOTO	_00135_DS_
                                    1-  618     ;;unsigned compare: left < lit (0xF=15), size=1
     0014 210F                      1-  619     	MOVIA	0x0f
     0015 04rr                      1-  620     	SUBAR	_count200ms,W
     0016 0803                      1-  621     	BTRSS	STATUS,0
                                    1-  622     	.line	140, "main.c"; 	checkOutA();
     0017 2rrr                      1-  623     	LCALL	_checkOutA
     0018                           1-  624     _00135_DS_:
                                    1-  625     	.line	142, "main.c"; 	if(workStep > 0 && currentDuty > maxDuty)
     0018 01rr                      1-  626     	MOVR	_workStep,W
     0019 0D03                      1-  627     	BTRSC	STATUS,2
     001A 3rrr                      1-  628     	LGOTO	_00137_DS_
     001B 01rr                      1-  629     	MOVR	_currentDuty,W
     001C 04rr                      1-  630     	SUBAR	_maxDuty,W
     001D 0C03                      1-  631     	BTRSC	STATUS,0
     001E 3rrr                      1-  632     	LGOTO	_00137_DS_
                                    1-  633     	.line	144, "main.c"; 	currentDuty = currentDuty - 10;
     001F 21F6                      1-  634     	MOVIA	0xf6
     0020 03rr                      1-  635     	ADDAR	_currentDuty,F
                                    1-  636     	.line	145, "main.c"; 	PWM2DUTY = currentDuty;
     0021 01rr                      1-  637     	MOVR	_currentDuty,W
     0022 00rr                      1-  638     	SFUN	_PWM2DUTY
     0023                           1-  639     _00137_DS_:
                                    1-  640     	.line	147, "main.c"; 	chrgCtr();
     0023 2rrr                      1-  641     	LCALL	_chrgCtr
                                    1-  642     	.line	148, "main.c"; 	if(workStep == 0 && keyCount == 0 && ((PORTB & 0x02) == 0))
     0024 01rr                      1-  643     	MOVR	_workStep,W
     0025 0903                      1-  644     	BTRSS	STATUS,2
     0026 3rrr                      1-  645     	LGOTO	_00142_DS_
     0027 01rr                      1-  646     	MOVR	_keyCount,W
     0028 0903                      1-  647     	BTRSS	STATUS,2
     0029 3rrr                      1-  648     	LGOTO	_00142_DS_
     002A 0Crr                      1-  649     	BTRSC	_PORTB,1
     002B 3rrr                      1-  650     	LGOTO	_00142_DS_
                                    1-  651     	.line	150, "main.c"; 	if(++sleepTime > 400)
     002C 05rr                      1-  652     	INCR	_sleepTime,F
     002D 0D03                      1-  653     	BTRSC	STATUS,2
     002E 05rr                      1-  654     	INCR	(_sleepTime + 1),F
                                    1-  655     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  656     ;;unsigned compare: left >= lit (0x191=401), size=2
     002F 2101                      1-  657     	MOVIA	0x01
     0030 04rr                      1-  658     	SUBAR	(_sleepTime + 1),W
     0031 0903                      1-  659     	BTRSS	STATUS,2
     0032 3rrr                      1-  660     	LGOTO	_00195_DS_
     0033 2191                      1-  661     	MOVIA	0x91
     0034 04rr                      1-  662     	SUBAR	_sleepTime,W
     0035                           1-  663     _00195_DS_:
     0035 0803                      1-  664     	BTRSS	STATUS,0
     0036 3rrr                      1-  665     	LGOTO	_00142_DS_
                                    1-  666     	.line	152, "main.c"; 	gotoSleep();
     0037 2rrr                      1-  667     	LCALL	_gotoSleep
                                    1-  668     ;;unsigned compare: left < lit (0x384=900), size=2
     0038                           1-  669     _00142_DS_:
                                    1-  670     	.line	156, "main.c"; 	if(count900s >= 900)
     0038 2103                      1-  671     	MOVIA	0x03
     0039 04rr                      1-  672     	SUBAR	(_count900s + 1),W
     003A 0903                      1-  673     	BTRSS	STATUS,2
     003B 3rrr                      1-  674     	LGOTO	_00196_DS_
     003C 2184                      1-  675     	MOVIA	0x84
     003D 04rr                      1-  676     	SUBAR	_count900s,W
     003E                           1-  677     _00196_DS_:
     003E 0803                      1-  678     	BTRSS	STATUS,0
     003F 3rrr                      1-  679     	LGOTO	_00148_DS_
                                    1-  680     	.line	158, "main.c"; 	powerOff();
     0040 2rrr                      1-  681     	LCALL	_powerOff
     0041 3rrr                      1-  682     	LGOTO	_00148_DS_
                                    1-  683     	.line	162, "main.c"; 	}
                                    1-  684     	RETURN	
     0042 0010                      3-   26 m1      ret
                                    1-  685     ; exit point of _main
                                    1-  687     ;***
                                    1-  688     ;  pBlock Stats: dbName = C
                                    1-  689     ;***
                                    1-  690     ;has an exit
                                    1-  691     ;; Starting pCode block
                                    1-  692     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  694     _F_wait_eoc:
                                    1-  695     ; 2 exit points
     0000                           1-  696     _00544_DS_:
                                    1-  697     	.line	654, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  698     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  699     	LGOTO	_00544_DS_
                                    1-  700     	.line	656, "main.c"; 	}
                                    1-  701     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  702     ; exit point of _F_wait_eoc
                                    1-  704     ;***
                                    1-  705     ;  pBlock Stats: dbName = C
                                    1-  706     ;***
                                    1-  707     ;has an exit
                                    1-  708     ;functions called:
                                    1-  709     ;   _delay
                                    1-  710     ;   _F_wait_eoc
                                    1-  711     ;   _delay
                                    1-  712     ;   _F_wait_eoc
                                    1-  713     ;6 compiler assigned registers:
                                    1-  714     ;   r0x1024
                                    1-  715     ;   r0x1025
                                    1-  716     ;   r0x1026
                                    1-  717     ;   r0x1027
                                    1-  718     ;   r0x1028
                                    1-  719     ;   r0x1029
                                    1-  720     ;; Starting pCode block
