
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_keyCount
                                    1-  124     	extern	_sleepDelay
                                    1-  125     	extern	_workStep
                                    1-  126     	extern	_chrgCount
                                    1-  127     	extern	_duty
                                    1-  128     	extern	_led2count
                                    1-  129     	extern	_ledCount
                                    1-  130     	extern	_ledCount2
                                    1-  131     	extern	_duty1
                                    1-  132     	extern	_duty5
                                    1-  133     	extern	_duty7
                                    1-  134     	extern	_ledStep
                                    1-  135     	extern	_timeCountKey
                                    1-  136     	extern	_R_AIN2_DATA
                                    1-  137     	extern	_R_AIN2_DATA_LB
                                    1-  138     	extern	_ADC_work_value
                                    1-  139     	extern	_ADC_num_value
                                    1-  140     	extern	_sleepTime
                                    1-  141     	extern	_stopFlag
                                    1-  142     	extern	_chrgTime
                                    1-  143     	extern	_checkTime
                                    1-  144     	extern	_loadFlag
                                    1-  145     	extern	_resultTime
                                    1-  146     	extern	_motorCount
                                    1-  148     	extern PSAVE
                                    1-  149     	extern SSAVE
                                    1-  150     	extern WSAVE
                                    1-  151     	extern STK02
                                    1-  152     	extern STK01
                                    1-  153     	extern STK00
                                    1-  155     .segment "uninit", 0x20000040
 20000040                           1-  156     PSAVE:
                                    1-  157     	.res 1
 20000041                           1-  158     SSAVE:
                                    1-  159     	.res 1
 20000042                           1-  160     WSAVE:
                                    1-  161     	.res 1
 20000043                           1-  162     STK02:
                                    1-  163     	.res 1
 20000044                           1-  164     STK01:
                                    1-  165     	.res 1
 20000045                           1-  166     STK00:
                                    1-  167     	.res 1
                                    1-  169     ;--------------------------------------------------------
                                    1-  170     ; global definitions
                                    1-  171     ;--------------------------------------------------------
                                    1-  172     ;--------------------------------------------------------
                                    1-  173     ; absolute symbol definitions
                                    1-  174     ;--------------------------------------------------------
                                    1-  175     ;--------------------------------------------------------
                                    1-  176     ; compiler-defined variables
                                    1-  177     ;--------------------------------------------------------
                                    1-  178     .segment "uninit"
     0000                           1-  179     r0x103E:
                                    1-  180     	.res	1
                                    1-  181     .segment "uninit"
     0000                           1-  182     r0x1031:
                                    1-  183     	.res	1
                                    1-  184     .segment "uninit"
     0000                           1-  185     r0x1034:
                                    1-  186     	.res	1
                                    1-  187     .segment "uninit"
     0000                           1-  188     r0x102B:
                                    1-  189     	.res	1
                                    1-  190     .segment "uninit"
     0000                           1-  191     r0x102C:
                                    1-  192     	.res	1
                                    1-  193     .segment "uninit"
     0000                           1-  194     r0x102D:
                                    1-  195     	.res	1
                                    1-  196     .segment "uninit"
     0000                           1-  197     r0x1030:
                                    1-  198     	.res	1
                                    1-  199     .segment "uninit"
     0000                           1-  200     r0x1028:
                                    1-  201     	.res	1
                                    1-  202     .segment "uninit"
     0000                           1-  203     r0x1027:
                                    1-  204     	.res	1
                                    1-  205     .segment "uninit"
     0000                           1-  206     r0x1029:
                                    1-  207     	.res	1
                                    1-  208     .segment "uninit"
     0000                           1-  209     r0x102A:
                                    1-  210     	.res	1
                                    1-  211     .segment "uninit"
     0000                           1-  212     r0x103A:
                                    1-  213     	.res	1
                                    1-  214     .segment "uninit"
     0000                           1-  215     r0x103B:
                                    1-  216     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     r0x103C:
                                    1-  219     	.res	1
                                    1-  220     .segment "uninit"
     0000                           1-  221     r0x103D:
                                    1-  222     	.res	1
                                    1-  223     .segment "uninit"
     0000                           1-  224     r0x1036:
                                    1-  225     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     r0x1025:
                                    1-  228     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x1039:
                                    1-  231     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x1038:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x1037:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x1026:
                                    1-  240     	.res	1
                                    1-  241     ;--------------------------------------------------------
                                    1-  242     ; initialized data
                                    1-  243     ;--------------------------------------------------------
                                    1-  245     .segment "idata"
     0000                           1-  246     _longPressFlag:
     0000 0000                      1-  247     	dw	0x00
                                    1-  251     .segment "idata"
     0000                           1-  252     _IntFlag:
     0000 0000                      1-  253     	dw	0x00
                                    1-  257     .segment "idata"
     0000                           1-  258     _chrgFlag:
     0000 0000                      1-  259     	dw	0x00
                                    1-  263     .segment "idata"
     0000                           1-  264     _doublePressFlag:
     0000 0000                      1-  265     	dw	0x00
                                    1-  269     .segment "idata"
     0000                           1-  270     _intCount:
     0000 0000                      1-  271     	dw	0x00
                                    1-  275     .segment "idata"
     0000                           1-  276     _count1s:
     0000 0000                      1-  277     	dw	0x00
                                    1-  281     .segment "idata"
     0000                           1-  282     _count900s:
     0000 0000 0000                 1-  283     	dw	0x00, 0x00
                                    1-  287     .segment "idata"
     0000                           1-  288     _keyCount:
     0000 0000                      1-  289     	dw	0x00
                                    1-  293     .segment "idata"
     0000                           1-  294     _sleepDelay:
     0000 0000                      1-  295     	dw	0x00
                                    1-  299     .segment "idata"
     0000                           1-  300     _workStep:
     0000 0000                      1-  301     	dw	0x00
                                    1-  305     .segment "idata"
     0000                           1-  306     _chrgCount:
     0000 0000                      1-  307     	dw	0x00
                                    1-  311     .segment "idata"
     0000                           1-  312     _duty:
     0000 0000                      1-  313     	dw	0x00
                                    1-  317     .segment "idata"
     0000                           1-  318     _led2count:
     0000 0000 0000                 1-  319     	dw	0x00, 0x00
                                    1-  323     .segment "idata"
     0000                           1-  324     _ledCount:
     0000 0000                      1-  325     	dw	0x00
                                    1-  329     .segment "idata"
     0000                           1-  330     _ledCount2:
     0000 0000                      1-  331     	dw	0x00
                                    1-  335     .segment "idata"
     0000                           1-  336     _duty1:
     0000 0000                      1-  337     	dw	0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _duty5:
     0000 0000                      1-  343     	dw	0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _duty7:
     0000 0000                      1-  349     	dw	0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _ledStep:
     0000 0000                      1-  355     	dw	0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _timeCountKey:
     0000 0000 0000                 1-  361     	dw	0x00, 0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _R_AIN2_DATA:
     0000 0000 0000                 1-  367     	dw	0x00, 0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _R_AIN2_DATA_LB:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _ADC_work_value:
     0000 0000 0000                 1-  379     	dw	0x00, 0x00
                                    1-  383     .segment "idata"
     0000                           1-  384     _ADC_num_value:
     0000 0000 0000                 1-  385     	dw	0x00, 0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _sleepTime:
     0000 0000                      1-  391     	dw	0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _stopFlag:
     0000 0000                      1-  397     	dw	0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _chrgTime:
     0000 0000                      1-  403     	dw	0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _checkTime:
     0000 0000                      1-  409     	dw	0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _loadFlag:
     0000 0000                      1-  415     	dw	0x00
                                    1-  419     .segment "idata"
     0000                           1-  420     _resultTime:
     0000 0000                      1-  421     	dw	0x00
                                    1-  425     .segment "idata"
     0000                           1-  426     _motorCount:
     0000 0000                      1-  427     	dw	0x00
                                    1-  430     ;--------------------------------------------------------
                                    1-  431     ; overlayable items in internal ram 
                                    1-  432     ;--------------------------------------------------------
                                    1-  433     ;	udata_ovr
                                    1-  434     ;--------------------------------------------------------
                                    1-  435     ; reset vector 
                                    1-  436     ;--------------------------------------------------------
                                    1-  437     ORG	0x0000
     0000 3rrr                      1-  438     	LGOTO	__nyc_ny8_startup
                                    1-  439     ;--------------------------------------------------------
                                    1-  440     ; interrupt and initialization code
                                    1-  441     ;--------------------------------------------------------
                                    1-  442     ORG 0x0008
     0008 3rrr                      1-  443     	lgoto	__sdcc_interrupt
                                    1-  445     .segment "code"
     0000                           1-  446     __sdcc_interrupt:
                                    1-  447     ;***
                                    1-  448     ;  pBlock Stats: dbName = I
                                    1-  449     ;***
                                    1-  450     ;functions called:
                                    1-  451     ;   _setLed2PWM
                                    1-  452     ;   _setLed1PWM
                                    1-  453     ;   _setLed2PWM
                                    1-  454     ;   _setLed1PWM
                                    1-  455     ;   _setLed2PWM
                                    1-  456     ;   _setLed1PWM
                                    1-  457     ;   _setLed2PWM
                                    1-  458     ;   _setLed1PWM
                                    1-  459     ;3 compiler assigned registers:
                                    1-  460     ;   STK00
                                    1-  461     ;   STK01
                                    1-  462     ;   r0x103E
                                    1-  463     ;; Starting pCode block
     0000                           1-  464     _isr:
                                    1-  465     ; 0 exit points
                                    1-  466     	.line	74, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  467     	MOVAR	WSAVE
     0001 1503                      1-  468     	SWAPR	STATUS,W
     0002 0283                      1-  469     	CLRR	STATUS
     0003 00rr                      1-  470     	MOVAR	SSAVE
     0004 010A                      1-  471     	MOVR	PCHBUF,W
     0005 028A                      1-  472     	CLRR	PCHBUF
     0006 00rr                      1-  473     	MOVAR	PSAVE
     0007 0104                      1-  474     	MOVR	FSR,W
                                    1-  475     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  476     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  477     	MOVR	STK00,W
                                    1-  478     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  479     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  480     	MOVR	STK01,W
                                    1-  481     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  482     	MOVAR	___sdcc_saved_stk01
                                    1-  483     	.line	76, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  484     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  485     	LGOTO	_00119_DS_
                                    1-  486     	.line	78, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  487     	MOVIA	0x37
     0013 03rr                      1-  488     	ADDAR	_TMR0,F
                                    1-  489     	.line	79, "main.c"; 	intCount++;
                                    1-  490     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  491     	INCR	_intCount,F
                                    1-  492     	.line	81, "main.c"; 	if(++intCount >= 100)
     0016 05rr                      1-  493     	INCR	_intCount,F
                                    1-  494     ;;unsigned compare: left < lit (0x64=100), size=1
     0017 2164                      1-  495     	MOVIA	0x64
     0018 04rr                      1-  496     	SUBAR	_intCount,W
     0019 0803                      1-  497     	BTRSS	STATUS,0
     001A 3rrr                      1-  498     	LGOTO	_00111_DS_
                                    1-  499     	.line	83, "main.c"; 	intCount = 0;
     001B 02rr                      1-  500     	CLRR	_intCount
                                    1-  501     	.line	84, "main.c"; 	IntFlag = 1;
     001C 2101                      1-  502     	MOVIA	0x01
                                    1-  503     	BANKSEL	_IntFlag
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1-  504     	MOVAR	_IntFlag
                                    1-  505     	.line	85, "main.c"; 	if(++count1s >= 100)
                                    1-  506     	BANKSEL	_count1s
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 05rr                      1-  507     	INCR	_count1s,F
                                    1-  508     ;;unsigned compare: left < lit (0x64=100), size=1
     0021 2164                      1-  509     	MOVIA	0x64
     0022 04rr                      1-  510     	SUBAR	_count1s,W
     0023 0803                      1-  511     	BTRSS	STATUS,0
     0024 3rrr                      1-  512     	LGOTO	_00111_DS_
                                    1-  513     	.line	87, "main.c"; 	count1s = 0;
     0025 02rr                      1-  514     	CLRR	_count1s
                                    1-  515     	.line	88, "main.c"; 	if(workStep)
                                    1-  516     	BANKSEL	_workStep
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  517     	MOVR	_workStep,W
     0028 0D03                      1-  518     	BTRSC	STATUS,2
     0029 3rrr                      1-  519     	LGOTO	_00106_DS_
                                    1-  520     	.line	90, "main.c"; 	++count900s;
                                    1-  521     	BANKSEL	_count900s
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 05rr                      1-  522     	INCR	_count900s,F
     002C 0D03                      1-  523     	BTRSC	STATUS,2
     002D 05rr                      1-  524     	INCR	(_count900s + 1),F
     002E 3rrr                      1-  525     	LGOTO	_00111_DS_
     002F                           1-  526     _00106_DS_:
                                    1-  527     	.line	94, "main.c"; 	count900s = 0;
                                    1-  528     	BANKSEL	_count900s
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 02rr                      1-  529     	CLRR	_count900s
     0031 02rr                      1-  530     	CLRR	(_count900s + 1)
     0032                           1-  531     _00111_DS_:
                                    1-  532     	.line	98, "main.c"; 	if(ledStep == 2)
                                    1-  533     	BANKSEL	_ledStep
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 01rr                      1-  534     	MOVR	_ledStep,W
     0034 2402                      1-  535     	XORIA	0x02
     0035 0903                      1-  536     	BTRSS	STATUS,2
     0036 3rrr                      1-  537     	LGOTO	_00116_DS_
                                    1-  538     	.line	101, "main.c"; 	setLed2PWM();
     0037 2rrr                      1-  539     	LCALL	_setLed2PWM
                                    1-  540     	.line	102, "main.c"; 	setLed1PWM();
     0038 2rrr                      1-  541     	LCALL	_setLed1PWM
     0039 3rrr                      1-  542     	LGOTO	_00119_DS_
     003A                           1-  543     _00116_DS_:
                                    1-  544     	.line	105, "main.c"; 	else if(ledStep == 1)
                                    1-  545     	BANKSEL	_ledStep
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 01rr                      1-  546     	MOVR	_ledStep,W
     003C 2401                      1-  547     	XORIA	0x01
     003D 0903                      1-  548     	BTRSS	STATUS,2
     003E 3rrr                      1-  549     	LGOTO	_00113_DS_
                                    1-  550     	.line	108, "main.c"; 	setLed2PWM();
     003F 2rrr                      1-  551     	LCALL	_setLed2PWM
                                    1-  552     	.line	109, "main.c"; 	setLed1PWM();
     0040 2rrr                      1-  553     	LCALL	_setLed1PWM
     0041 3rrr                      1-  554     	LGOTO	_00119_DS_
     0042                           1-  555     _00113_DS_:
                                    1-  556     	.line	113, "main.c"; 	PORTA &= 0xEA;
     0042 21EA                      1-  557     	MOVIA	0xea
     0043 10rr                      1-  558     	ANDAR	_PORTA,F
                                    1-  559     	.line	114, "main.c"; 	IOSTA |= 0x01;
     0044 001r                      1-  560     	IOSTR	_IOSTA
                                    1-  561     	BANKSEL	r0x103E
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 00rr                      1-  562     	MOVAR	r0x103E
     0047 18rr                      1-  563     	BSR	r0x103E,0
     0048 01rr                      1-  564     	MOVR	r0x103E,W
     0049 000r                      1-  565     	IOST	_IOSTA
     004A                           1-  566     _00119_DS_:
                                    1-  567     	.line	117, "main.c"; 	if(INTFbits.PABIF)
     004A 08rr                      1-  568     	BTRSS	_INTFbits,1
     004B 3rrr                      1-  569     	LGOTO	_00121_DS_
                                    1-  570     	.line	119, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     004C 21FD                      1-  571     	MOVIA	0xfd
     004D 00rr                      1-  572     	MOVAR	_INTF
     004E                           1-  573     _00121_DS_:
                                    1-  574     	.line	122, "main.c"; 	INTF = 0;
     004E 02rr                      1-  575     	CLRR	_INTF
                                    1-  576     	.line	123, "main.c"; 	}
                                    1-  577     	BANKSEL	___sdcc_saved_stk01
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 01rr                      1-  578     	MOVR	___sdcc_saved_stk01,W
     0051 00rr                      1-  579     	MOVAR	STK01
                                    1-  580     	BANKSEL	___sdcc_saved_stk00
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 01rr                      1-  581     	MOVR	___sdcc_saved_stk00,W
     0054 00rr                      1-  582     	MOVAR	STK00
                                    1-  583     	BANKSEL	___sdcc_saved_fsr
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 01rr                      1-  584     	MOVR	___sdcc_saved_fsr,W
     0057 0084                      1-  585     	MOVAR	FSR
     0058 01rr                      1-  586     	MOVR	PSAVE,W
     0059 008A                      1-  587     	MOVAR	PCHBUF
     005A 0283                      1-  588     	CLRR	STATUS
     005B 15rr                      1-  589     	SWAPR	SSAVE,W
     005C 0083                      1-  590     	MOVAR	STATUS
     005D 15rr                      1-  591     	SWAPR	WSAVE,F
     005E 15rr                      1-  592     	SWAPR	WSAVE,W
     005F                           1-  593     END_OF_INTERRUPT:
     005F 0011                      1-  594     	RETIE	
                                    1-  596     ;--------------------------------------------------------
                                    1-  597     ; code
                                    1-  598     ;--------------------------------------------------------
                                    1-  599     ;***
                                    1-  600     ;  pBlock Stats: dbName = M
                                    1-  601     ;***
                                    1-  602     ;has an exit
                                    1-  603     ;functions called:
                                    1-  604     ;   _initAD
                                    1-  605     ;   _chrgPWM
                                    1-  606     ;   _chrgCtr
                                    1-  607     ;   _keyCtr
                                    1-  608     ;   _workCtr
                                    1-  609     ;   _initAD
                                    1-  610     ;   _chrgPWM
                                    1-  611     ;   _chrgCtr
                                    1-  612     ;   _keyCtr
                                    1-  613     ;   _workCtr
                                    1-  614     ;; Starting pCode block
                                    1-  615     .segment "code"; module=main, function=_main
     0000                           1-  617     _main:
                                    1-  618     ; 2 exit points
                                    1-  619     	.line	128, "main.c"; 	DISI();
     0000 0013                      1-  620     	DISI
                                    1-  621     	.line	129, "main.c"; 	IOSTA = C_PA5_Input | C_PA2_Input;
     0001 2124                      1-  622     	MOVIA	0x24
     0002 000r                      1-  623     	IOST	_IOSTA
                                    1-  624     	.line	130, "main.c"; 	IOSTB = 0x00;
     0003 0200                      1-  625     	CLRA	
     0004 000r                      1-  626     	IOST	_IOSTB
                                    1-  627     	.line	131, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1-  628     	CLRR	_PORTB
                                    1-  629     	.line	132, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1-  630     	CLRR	_PORTA
                                    1-  631     	.line	133, "main.c"; 	APHCON = 0xDF;
     0007 21DF                      1-  632     	MOVIA	0xdf
     0008 000r                      1-  633     	IOST	_APHCON
                                    1-  634     	.line	134, "main.c"; 	ABPLCON = 0xFF;
     0009 21FF                      1-  635     	MOVIA	0xff
     000A 00rr                      1-  636     	MOVAR	_ABPLCON
                                    1-  637     	.line	136, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000B 2101                      1-  638     	MOVIA	0x01
     000C 00rr                      1-  639     	MOVAR	_INTE
                                    1-  640     	.line	138, "main.c"; 	PCON1 = C_TMR0_Dis;
     000D 0200                      1-  641     	CLRA	
     000E 000r                      1-  642     	IOST	_PCON1
                                    1-  643     	.line	140, "main.c"; 	TMR0 = 55;
     000F 2137                      1-  644     	MOVIA	0x37
     0010 00rr                      1-  645     	MOVAR	_TMR0
                                    1-  646     	.line	141, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0011 2101                      1-  647     	MOVIA	0x01
     0012 0003                      1-  648     	T0MD	
                                    1-  649     	.line	143, "main.c"; 	PCON1 = C_TMR0_En;
     0013 000r                      1-  650     	IOST	_PCON1
                                    1-  651     	.line	145, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR,PA5关闭上拉
     0014 2198                      1-  652     	MOVIA	0x98
     0015 00rr                      1-  653     	MOVAR	_PCON
                                    1-  654     	.line	147, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0016 2101                      1-  655     	MOVIA	0x01
     0017 000r                      1-  656     	IOST	_PCON1
                                    1-  657     	.line	148, "main.c"; 	ENI();
     0018 0004                      1-  658     	ENI
                                    1-  659     	.line	149, "main.c"; 	initAD();						// PA3 & PA2 output high
     0019 2rrr                      1-  660     	LCALL	_initAD
     001A                           1-  661     _00136_DS_:
                                    1-  662     	.line	153, "main.c"; 	if(chrgFlag)
                                    1-  663     	BANKSEL	_chrgFlag
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 01rr                      1-  664     	MOVR	_chrgFlag,W
     001C 0D03                      1-  665     	BTRSC	STATUS,2
     001D 3rrr                      1-  666     	LGOTO	_00127_DS_
                                    1-  667     	.line	155, "main.c"; 	chrgPWM();
     001E 2rrr                      1-  668     	LCALL	_chrgPWM
                                    1-  669     	.line	157, "main.c"; 	workStep == 0;
     001F 3rrr                      1-  670     	LGOTO	_00128_DS_
     0020                           1-  671     _00127_DS_:
                                    1-  672     	.line	161, "main.c"; 	PORTB &= 0xF7;
     0020 1Drr                      1-  673     	BCR	_PORTB,3
     0021                           1-  674     _00128_DS_:
                                    1-  675     	.line	166, "main.c"; 	if(workStep == 1 && stopFlag == 0)
                                    1-  676     	BANKSEL	_workStep
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 01rr                      1-  677     	MOVR	_workStep,W
     0023 2401                      1-  678     	XORIA	0x01
     0024 0903                      1-  679     	BTRSS	STATUS,2
     0025 3rrr                      1-  680     	LGOTO	_00130_DS_
                                    1-  681     	BANKSEL	_stopFlag
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  682     	MOVR	_stopFlag,W
     0028 0903                      1-  683     	BTRSS	STATUS,2
     0029 3rrr                      1-  684     	LGOTO	_00130_DS_
                                    1-  685     	.line	168, "main.c"; 	PORTA |= 0x80;
     002A 1Brr                      1-  686     	BSR	_PORTA,7
     002B 3rrr                      1-  687     	LGOTO	_00131_DS_
     002C                           1-  688     _00130_DS_:
                                    1-  689     	.line	172, "main.c"; 	PORTA &= 0x7F;
     002C 1Frr                      1-  690     	BCR	_PORTA,7
     002D                           1-  691     _00131_DS_:
                                    1-  692     	.line	175, "main.c"; 	CLRWDT();
     002D 0002                      1-  693     	clrwdt
                                    1-  694     	.line	176, "main.c"; 	if(!IntFlag)
                                    1-  695     	BANKSEL	_IntFlag
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 01rr                      1-  696     	MOVR	_IntFlag,W
     0030 0D03                      1-  697     	BTRSC	STATUS,2
     0031 3rrr                      1-  698     	LGOTO	_00136_DS_
                                    1-  699     	.line	178, "main.c"; 	IntFlag = 0; 
     0032 02rr                      1-  700     	CLRR	_IntFlag
